//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE    5197 DSURFACE 4
NODE    5199 DSURFACE 4
NODE    5202 DSURFACE 4
NODE    5203 DSURFACE 4
NODE    5205 DSURFACE 4
NODE    5207 DSURFACE 4
NODE    5209 DSURFACE 4
NODE    5211 DSURFACE 4
NODE    5213 DSURFACE 4
NODE    5215 DSURFACE 4
NODE    5217 DSURFACE 4
NODE    5219 DSURFACE 4
NODE    5221 DSURFACE 4
NODE    5223 DSURFACE 4
NODE    5225 DSURFACE 4
NODE    5227 DSURFACE 4
NODE    5229 DSURFACE 4
NODE    5231 DSURFACE 4
NODE    5233 DSURFACE 4
NODE    5235 DSURFACE 4
NODE    5237 DSURFACE 4
NODE    5239 DSURFACE 4
NODE    5241 DSURFACE 4
NODE    5243 DSURFACE 4
NODE    5245 DSURFACE 4
NODE    5247 DSURFACE 4
NODE    5249 DSURFACE 4
NODE    5251 DSURFACE 4
NODE    5253 DSURFACE 4
NODE    5255 DSURFACE 4
NODE    5257 DSURFACE 4
NODE    5259 DSURFACE 4
NODE    5261 DSURFACE 4
NODE    5263 DSURFACE 4
NODE    5265 DSURFACE 4
NODE    5267 DSURFACE 4
NODE    5269 DSURFACE 4
NODE    5271 DSURFACE 4
NODE    5273 DSURFACE 4
NODE    5275 DSURFACE 4
NODE    5277 DSURFACE 4
NODE    5279 DSURFACE 4
NODE    5281 DSURFACE 4
NODE    5283 DSURFACE 4
NODE    5285 DSURFACE 4
NODE    5287 DSURFACE 4
NODE    5289 DSURFACE 4
NODE    5291 DSURFACE 4
NODE    5293 DSURFACE 4
NODE    5295 DSURFACE 4
NODE    5297 DSURFACE 4
NODE    5299 DSURFACE 4
NODE    5301 DSURFACE 4
NODE    5303 DSURFACE 4
NODE    5306 DSURFACE 4
NODE    5307 DSURFACE 4
NODE    5309 DSURFACE 4
NODE    5311 DSURFACE 4
NODE    5313 DSURFACE 4
NODE    5315 DSURFACE 4
NODE    5317 DSURFACE 4
NODE    5319 DSURFACE 4
NODE    5321 DSURFACE 4
NODE    5323 DSURFACE 4
NODE    5325 DSURFACE 4
NODE    5327 DSURFACE 4
NODE    5329 DSURFACE 4
NODE    5331 DSURFACE 4
NODE    5333 DSURFACE 4
NODE    5335 DSURFACE 4
NODE    5337 DSURFACE 4
NODE    5339 DSURFACE 4
NODE    5341 DSURFACE 4
NODE    5343 DSURFACE 4
NODE    5345 DSURFACE 4
NODE    5347 DSURFACE 4
NODE    5349 DSURFACE 4
NODE    5351 DSURFACE 4
NODE    5353 DSURFACE 4
NODE    5355 DSURFACE 4
NODE    5357 DSURFACE 4
NODE    5359 DSURFACE 4
NODE    5361 DSURFACE 4
NODE    5363 DSURFACE 4
NODE    5365 DSURFACE 4
NODE    5367 DSURFACE 4
NODE    5369 DSURFACE 4
NODE    5371 DSURFACE 4
NODE    5373 DSURFACE 4
NODE    5375 DSURFACE 4
NODE    5377 DSURFACE 4
NODE    5379 DSURFACE 4
NODE    5381 DSURFACE 4
NODE    5383 DSURFACE 4
NODE    5385 DSURFACE 4
NODE    5387 DSURFACE 4
NODE    5389 DSURFACE 4
NODE    5391 DSURFACE 4
NODE    5393 DSURFACE 4
NODE    5395 DSURFACE 4
NODE    5397 DSURFACE 4
NODE    5399 DSURFACE 4
NODE    5401 DSURFACE 4
NODE    5403 DSURFACE 4
NODE    5405 DSURFACE 4
NODE    5407 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -5.00000000e-01 -5.00000000e-01 9.80392192e-03
NODE 2   COORD -5.00000000e-01 -5.00000000e-01 -9.80392192e-03
NODE 3   COORD -5.00000000e-01 -4.80392158e-01 -9.80392192e-03
NODE 4   COORD -5.00000000e-01 -4.80392158e-01 9.80392192e-03
NODE 5   COORD -4.80392158e-01 -5.00000000e-01 9.80392192e-03
NODE 6   COORD -4.80392158e-01 -5.00000000e-01 -9.80392192e-03
NODE 7   COORD -4.80392158e-01 -4.80392158e-01 -9.80392192e-03
NODE 8   COORD -4.80392158e-01 -4.80392158e-01 9.80392192e-03
NODE 9   COORD -5.00000000e-01 -4.60784316e-01 -9.80392192e-03
NODE 10   COORD -5.00000000e-01 -4.60784316e-01 9.80392192e-03
NODE 11   COORD -4.80392158e-01 -4.60784316e-01 -9.80392192e-03
NODE 12   COORD -4.80392158e-01 -4.60784316e-01 9.80392192e-03
NODE 13   COORD -5.00000000e-01 -4.41176474e-01 -9.80392192e-03
NODE 14   COORD -5.00000000e-01 -4.41176474e-01 9.80392192e-03
NODE 15   COORD -4.80392158e-01 -4.41176474e-01 -9.80392192e-03
NODE 16   COORD -4.80392158e-01 -4.41176474e-01 9.80392192e-03
NODE 17   COORD -5.00000000e-01 -4.21568632e-01 -9.80392192e-03
NODE 18   COORD -5.00000000e-01 -4.21568632e-01 9.80392192e-03
NODE 19   COORD -4.80392158e-01 -4.21568632e-01 -9.80392192e-03
NODE 20   COORD -4.80392158e-01 -4.21568632e-01 9.80392192e-03
NODE 21   COORD -5.00000000e-01 -4.01960790e-01 -9.80392192e-03
NODE 22   COORD -5.00000000e-01 -4.01960790e-01 9.80392192e-03
NODE 23   COORD -4.80392158e-01 -4.01960790e-01 -9.80392192e-03
NODE 24   COORD -4.80392158e-01 -4.01960790e-01 9.80392192e-03
NODE 25   COORD -5.00000000e-01 -3.82352948e-01 -9.80392192e-03
NODE 26   COORD -5.00000000e-01 -3.82352948e-01 9.80392192e-03
NODE 27   COORD -4.80392158e-01 -3.82352948e-01 -9.80392192e-03
NODE 28   COORD -4.80392158e-01 -3.82352948e-01 9.80392192e-03
NODE 29   COORD -5.00000000e-01 -3.62745106e-01 -9.80392192e-03
NODE 30   COORD -5.00000000e-01 -3.62745106e-01 9.80392192e-03
NODE 31   COORD -4.80392158e-01 -3.62745106e-01 -9.80392192e-03
NODE 32   COORD -4.80392158e-01 -3.62745106e-01 9.80392192e-03
NODE 33   COORD -5.00000000e-01 -3.43137264e-01 -9.80392192e-03
NODE 34   COORD -5.00000000e-01 -3.43137264e-01 9.80392192e-03
NODE 35   COORD -4.80392158e-01 -3.43137264e-01 -9.80392192e-03
NODE 36   COORD -4.80392158e-01 -3.43137264e-01 9.80392192e-03
NODE 37   COORD -5.00000000e-01 -3.23529422e-01 -9.80392192e-03
NODE 38   COORD -5.00000000e-01 -3.23529422e-01 9.80392192e-03
NODE 39   COORD -4.80392158e-01 -3.23529422e-01 -9.80392192e-03
NODE 40   COORD -4.80392158e-01 -3.23529422e-01 9.80392192e-03
NODE 41   COORD -5.00000000e-01 -3.03921580e-01 -9.80392192e-03
NODE 42   COORD -5.00000000e-01 -3.03921580e-01 9.80392192e-03
NODE 43   COORD -4.80392158e-01 -3.03921580e-01 -9.80392192e-03
NODE 44   COORD -4.80392158e-01 -3.03921580e-01 9.80392192e-03
NODE 45   COORD -5.00000000e-01 -2.84313738e-01 -9.80392192e-03
NODE 46   COORD -5.00000000e-01 -2.84313738e-01 9.80392192e-03
NODE 47   COORD -4.80392158e-01 -2.84313738e-01 -9.80392192e-03
NODE 48   COORD -4.80392158e-01 -2.84313738e-01 9.80392192e-03
NODE 49   COORD -5.00000000e-01 -2.64705896e-01 -9.80392192e-03
NODE 50   COORD -5.00000000e-01 -2.64705896e-01 9.80392192e-03
NODE 51   COORD -4.80392158e-01 -2.64705896e-01 -9.80392192e-03
NODE 52   COORD -4.80392158e-01 -2.64705896e-01 9.80392192e-03
NODE 53   COORD -5.00000000e-01 -2.45098040e-01 -9.80392192e-03
NODE 54   COORD -5.00000000e-01 -2.45098040e-01 9.80392192e-03
NODE 55   COORD -4.80392158e-01 -2.45098040e-01 -9.80392192e-03
NODE 56   COORD -4.80392158e-01 -2.45098040e-01 9.80392192e-03
NODE 57   COORD -5.00000000e-01 -2.25490198e-01 -9.80392192e-03
NODE 58   COORD -5.00000000e-01 -2.25490198e-01 9.80392192e-03
NODE 59   COORD -4.80392158e-01 -2.25490198e-01 -9.80392192e-03
NODE 60   COORD -4.80392158e-01 -2.25490198e-01 9.80392192e-03
NODE 61   COORD -5.00000000e-01 -2.05882356e-01 -9.80392192e-03
NODE 62   COORD -5.00000000e-01 -2.05882356e-01 9.80392192e-03
NODE 63   COORD -4.80392158e-01 -2.05882356e-01 -9.80392192e-03
NODE 64   COORD -4.80392158e-01 -2.05882356e-01 9.80392192e-03
NODE 65   COORD -5.00000000e-01 -1.86274514e-01 -9.80392192e-03
NODE 66   COORD -5.00000000e-01 -1.86274514e-01 9.80392192e-03
NODE 67   COORD -4.80392158e-01 -1.86274514e-01 -9.80392192e-03
NODE 68   COORD -4.80392158e-01 -1.86274514e-01 9.80392192e-03
NODE 69   COORD -5.00000000e-01 -1.66666672e-01 -9.80392192e-03
NODE 70   COORD -5.00000000e-01 -1.66666672e-01 9.80392192e-03
NODE 71   COORD -4.80392158e-01 -1.66666672e-01 -9.80392192e-03
NODE 72   COORD -4.80392158e-01 -1.66666672e-01 9.80392192e-03
NODE 73   COORD -5.00000000e-01 -1.47058830e-01 -9.80392192e-03
NODE 74   COORD -5.00000000e-01 -1.47058830e-01 9.80392192e-03
NODE 75   COORD -4.80392158e-01 -1.47058830e-01 -9.80392192e-03
NODE 76   COORD -4.80392158e-01 -1.47058830e-01 9.80392192e-03
NODE 77   COORD -5.00000000e-01 -1.27450988e-01 -9.80392192e-03
NODE 78   COORD -5.00000000e-01 -1.27450988e-01 9.80392192e-03
NODE 79   COORD -4.80392158e-01 -1.27450988e-01 -9.80392192e-03
NODE 80   COORD -4.80392158e-01 -1.27450988e-01 9.80392192e-03
NODE 81   COORD -5.00000000e-01 -1.07843138e-01 -9.80392192e-03
NODE 82   COORD -5.00000000e-01 -1.07843138e-01 9.80392192e-03
NODE 83   COORD -4.80392158e-01 -1.07843138e-01 -9.80392192e-03
NODE 84   COORD -4.80392158e-01 -1.07843138e-01 9.80392192e-03
NODE 85   COORD -5.00000000e-01 -8.82352963e-02 -9.80392192e-03
NODE 86   COORD -5.00000000e-01 -8.82352963e-02 9.80392192e-03
NODE 87   COORD -4.80392158e-01 -8.82352963e-02 -9.80392192e-03
NODE 88   COORD -4.80392158e-01 -8.82352963e-02 9.80392192e-03
NODE 89   COORD -5.00000000e-01 -6.86274543e-02 -9.80392192e-03
NODE 90   COORD -5.00000000e-01 -6.86274543e-02 9.80392192e-03
NODE 91   COORD -4.80392158e-01 -6.86274543e-02 -9.80392192e-03
NODE 92   COORD -4.80392158e-01 -6.86274543e-02 9.80392192e-03
NODE 93   COORD -5.00000000e-01 -4.90196086e-02 -9.80392192e-03
NODE 94   COORD -5.00000000e-01 -4.90196086e-02 9.80392192e-03
NODE 95   COORD -4.80392158e-01 -4.90196086e-02 -9.80392192e-03
NODE 96   COORD -4.80392158e-01 -4.90196086e-02 9.80392192e-03
NODE 97   COORD -5.00000000e-01 -2.94117648e-02 -9.80392192e-03
NODE 98   COORD -5.00000000e-01 -2.94117648e-02 9.80392192e-03
NODE 99   COORD -4.80392158e-01 -2.94117648e-02 -9.80392192e-03
NODE 100   COORD -4.80392158e-01 -2.94117648e-02 9.80392192e-03
NODE 101   COORD -5.00000000e-01 -9.80392192e-03 -9.80392192e-03
NODE 102   COORD -5.00000000e-01 -9.80392192e-03 9.80392192e-03
NODE 103   COORD -4.80392158e-01 -9.80392192e-03 -9.80392192e-03
NODE 104   COORD -4.80392158e-01 -9.80392192e-03 9.80392192e-03
NODE 105   COORD -5.00000000e-01 9.80392192e-03 -9.80392192e-03
NODE 106   COORD -5.00000000e-01 9.80392192e-03 9.80392192e-03
NODE 107   COORD -4.80392158e-01 9.80392192e-03 -9.80392192e-03
NODE 108   COORD -4.80392158e-01 9.80392192e-03 9.80392192e-03
NODE 109   COORD -5.00000000e-01 2.94117648e-02 -9.80392192e-03
NODE 110   COORD -5.00000000e-01 2.94117648e-02 9.80392192e-03
NODE 111   COORD -4.80392158e-01 2.94117648e-02 -9.80392192e-03
NODE 112   COORD -4.80392158e-01 2.94117648e-02 9.80392192e-03
NODE 113   COORD -5.00000000e-01 4.90196086e-02 -9.80392192e-03
NODE 114   COORD -5.00000000e-01 4.90196086e-02 9.80392192e-03
NODE 115   COORD -4.80392158e-01 4.90196086e-02 -9.80392192e-03
NODE 116   COORD -4.80392158e-01 4.90196086e-02 9.80392192e-03
NODE 117   COORD -5.00000000e-01 6.86274543e-02 -9.80392192e-03
NODE 118   COORD -5.00000000e-01 6.86274543e-02 9.80392192e-03
NODE 119   COORD -4.80392158e-01 6.86274543e-02 -9.80392192e-03
NODE 120   COORD -4.80392158e-01 6.86274543e-02 9.80392192e-03
NODE 121   COORD -5.00000000e-01 8.82352963e-02 -9.80392192e-03
NODE 122   COORD -5.00000000e-01 8.82352963e-02 9.80392192e-03
NODE 123   COORD -4.80392158e-01 8.82352963e-02 -9.80392192e-03
NODE 124   COORD -4.80392158e-01 8.82352963e-02 9.80392192e-03
NODE 125   COORD -5.00000000e-01 1.07843138e-01 -9.80392192e-03
NODE 126   COORD -5.00000000e-01 1.07843138e-01 9.80392192e-03
NODE 127   COORD -4.80392158e-01 1.07843138e-01 -9.80392192e-03
NODE 128   COORD -4.80392158e-01 1.07843138e-01 9.80392192e-03
NODE 129   COORD -5.00000000e-01 1.27450988e-01 -9.80392192e-03
NODE 130   COORD -5.00000000e-01 1.27450988e-01 9.80392192e-03
NODE 131   COORD -4.80392158e-01 1.27450988e-01 -9.80392192e-03
NODE 132   COORD -4.80392158e-01 1.27450988e-01 9.80392192e-03
NODE 133   COORD -5.00000000e-01 1.47058830e-01 -9.80392192e-03
NODE 134   COORD -5.00000000e-01 1.47058830e-01 9.80392192e-03
NODE 135   COORD -4.80392158e-01 1.47058830e-01 -9.80392192e-03
NODE 136   COORD -4.80392158e-01 1.47058830e-01 9.80392192e-03
NODE 137   COORD -5.00000000e-01 1.66666672e-01 -9.80392192e-03
NODE 138   COORD -5.00000000e-01 1.66666672e-01 9.80392192e-03
NODE 139   COORD -4.80392158e-01 1.66666672e-01 -9.80392192e-03
NODE 140   COORD -4.80392158e-01 1.66666672e-01 9.80392192e-03
NODE 141   COORD -5.00000000e-01 1.86274514e-01 -9.80392192e-03
NODE 142   COORD -5.00000000e-01 1.86274514e-01 9.80392192e-03
NODE 143   COORD -4.80392158e-01 1.86274514e-01 -9.80392192e-03
NODE 144   COORD -4.80392158e-01 1.86274514e-01 9.80392192e-03
NODE 145   COORD -5.00000000e-01 2.05882356e-01 -9.80392192e-03
NODE 146   COORD -5.00000000e-01 2.05882356e-01 9.80392192e-03
NODE 147   COORD -4.80392158e-01 2.05882356e-01 -9.80392192e-03
NODE 148   COORD -4.80392158e-01 2.05882356e-01 9.80392192e-03
NODE 149   COORD -5.00000000e-01 2.25490198e-01 -9.80392192e-03
NODE 150   COORD -5.00000000e-01 2.25490198e-01 9.80392192e-03
NODE 151   COORD -4.80392158e-01 2.25490198e-01 -9.80392192e-03
NODE 152   COORD -4.80392158e-01 2.25490198e-01 9.80392192e-03
NODE 153   COORD -5.00000000e-01 2.45098040e-01 -9.80392192e-03
NODE 154   COORD -5.00000000e-01 2.45098040e-01 9.80392192e-03
NODE 155   COORD -4.80392158e-01 2.45098040e-01 -9.80392192e-03
NODE 156   COORD -4.80392158e-01 2.45098040e-01 9.80392192e-03
NODE 157   COORD -5.00000000e-01 2.64705896e-01 -9.80392192e-03
NODE 158   COORD -5.00000000e-01 2.64705896e-01 9.80392192e-03
NODE 159   COORD -4.80392158e-01 2.64705896e-01 -9.80392192e-03
NODE 160   COORD -4.80392158e-01 2.64705896e-01 9.80392192e-03
NODE 161   COORD -5.00000000e-01 2.84313738e-01 -9.80392192e-03
NODE 162   COORD -5.00000000e-01 2.84313738e-01 9.80392192e-03
NODE 163   COORD -4.80392158e-01 2.84313738e-01 -9.80392192e-03
NODE 164   COORD -4.80392158e-01 2.84313738e-01 9.80392192e-03
NODE 165   COORD -5.00000000e-01 3.03921580e-01 -9.80392192e-03
NODE 166   COORD -5.00000000e-01 3.03921580e-01 9.80392192e-03
NODE 167   COORD -4.80392158e-01 3.03921580e-01 -9.80392192e-03
NODE 168   COORD -4.80392158e-01 3.03921580e-01 9.80392192e-03
NODE 169   COORD -5.00000000e-01 3.23529422e-01 -9.80392192e-03
NODE 170   COORD -5.00000000e-01 3.23529422e-01 9.80392192e-03
NODE 171   COORD -4.80392158e-01 3.23529422e-01 -9.80392192e-03
NODE 172   COORD -4.80392158e-01 3.23529422e-01 9.80392192e-03
NODE 173   COORD -5.00000000e-01 3.43137264e-01 -9.80392192e-03
NODE 174   COORD -5.00000000e-01 3.43137264e-01 9.80392192e-03
NODE 175   COORD -4.80392158e-01 3.43137264e-01 -9.80392192e-03
NODE 176   COORD -4.80392158e-01 3.43137264e-01 9.80392192e-03
NODE 177   COORD -5.00000000e-01 3.62745106e-01 -9.80392192e-03
NODE 178   COORD -5.00000000e-01 3.62745106e-01 9.80392192e-03
NODE 179   COORD -4.80392158e-01 3.62745106e-01 -9.80392192e-03
NODE 180   COORD -4.80392158e-01 3.62745106e-01 9.80392192e-03
NODE 181   COORD -5.00000000e-01 3.82352948e-01 -9.80392192e-03
NODE 182   COORD -5.00000000e-01 3.82352948e-01 9.80392192e-03
NODE 183   COORD -4.80392158e-01 3.82352948e-01 -9.80392192e-03
NODE 184   COORD -4.80392158e-01 3.82352948e-01 9.80392192e-03
NODE 185   COORD -5.00000000e-01 4.01960790e-01 -9.80392192e-03
NODE 186   COORD -5.00000000e-01 4.01960790e-01 9.80392192e-03
NODE 187   COORD -4.80392158e-01 4.01960790e-01 -9.80392192e-03
NODE 188   COORD -4.80392158e-01 4.01960790e-01 9.80392192e-03
NODE 189   COORD -5.00000000e-01 4.21568632e-01 -9.80392192e-03
NODE 190   COORD -5.00000000e-01 4.21568632e-01 9.80392192e-03
NODE 191   COORD -4.80392158e-01 4.21568632e-01 -9.80392192e-03
NODE 192   COORD -4.80392158e-01 4.21568632e-01 9.80392192e-03
NODE 193   COORD -5.00000000e-01 4.41176474e-01 -9.80392192e-03
NODE 194   COORD -5.00000000e-01 4.41176474e-01 9.80392192e-03
NODE 195   COORD -4.80392158e-01 4.41176474e-01 -9.80392192e-03
NODE 196   COORD -4.80392158e-01 4.41176474e-01 9.80392192e-03
NODE 197   COORD -5.00000000e-01 4.60784316e-01 -9.80392192e-03
NODE 198   COORD -5.00000000e-01 4.60784316e-01 9.80392192e-03
NODE 199   COORD -4.80392158e-01 4.60784316e-01 -9.80392192e-03
NODE 200   COORD -4.80392158e-01 4.60784316e-01 9.80392192e-03
NODE 201   COORD -5.00000000e-01 4.80392158e-01 -9.80392192e-03
NODE 202   COORD -5.00000000e-01 4.80392158e-01 9.80392192e-03
NODE 203   COORD -4.80392158e-01 4.80392158e-01 -9.80392192e-03
NODE 204   COORD -4.80392158e-01 4.80392158e-01 9.80392192e-03
NODE 205   COORD -5.00000000e-01 5.00000000e-01 -9.80392192e-03
NODE 206   COORD -5.00000000e-01 5.00000000e-01 9.80392192e-03
NODE 207   COORD -4.80392158e-01 5.00000000e-01 -9.80392192e-03
NODE 208   COORD -4.80392158e-01 5.00000000e-01 9.80392192e-03
NODE 209   COORD -4.60784316e-01 -5.00000000e-01 9.80392192e-03
NODE 210   COORD -4.60784316e-01 -5.00000000e-01 -9.80392192e-03
NODE 211   COORD -4.60784316e-01 -4.80392158e-01 -9.80392192e-03
NODE 212   COORD -4.60784316e-01 -4.80392158e-01 9.80392192e-03
NODE 213   COORD -4.60784316e-01 -4.60784316e-01 -9.80392192e-03
NODE 214   COORD -4.60784316e-01 -4.60784316e-01 9.80392192e-03
NODE 215   COORD -4.60784316e-01 -4.41176474e-01 -9.80392192e-03
NODE 216   COORD -4.60784316e-01 -4.41176474e-01 9.80392192e-03
NODE 217   COORD -4.60784316e-01 -4.21568632e-01 -9.80392192e-03
NODE 218   COORD -4.60784316e-01 -4.21568632e-01 9.80392192e-03
NODE 219   COORD -4.60784316e-01 -4.01960790e-01 -9.80392192e-03
NODE 220   COORD -4.60784316e-01 -4.01960790e-01 9.80392192e-03
NODE 221   COORD -4.60784316e-01 -3.82352948e-01 -9.80392192e-03
NODE 222   COORD -4.60784316e-01 -3.82352948e-01 9.80392192e-03
NODE 223   COORD -4.60784316e-01 -3.62745106e-01 -9.80392192e-03
NODE 224   COORD -4.60784316e-01 -3.62745106e-01 9.80392192e-03
NODE 225   COORD -4.60784316e-01 -3.43137264e-01 -9.80392192e-03
NODE 226   COORD -4.60784316e-01 -3.43137264e-01 9.80392192e-03
NODE 227   COORD -4.60784316e-01 -3.23529422e-01 -9.80392192e-03
NODE 228   COORD -4.60784316e-01 -3.23529422e-01 9.80392192e-03
NODE 229   COORD -4.60784316e-01 -3.03921580e-01 -9.80392192e-03
NODE 230   COORD -4.60784316e-01 -3.03921580e-01 9.80392192e-03
NODE 231   COORD -4.60784316e-01 -2.84313738e-01 -9.80392192e-03
NODE 232   COORD -4.60784316e-01 -2.84313738e-01 9.80392192e-03
NODE 233   COORD -4.60784316e-01 -2.64705896e-01 -9.80392192e-03
NODE 234   COORD -4.60784316e-01 -2.64705896e-01 9.80392192e-03
NODE 235   COORD -4.60784316e-01 -2.45098040e-01 -9.80392192e-03
NODE 236   COORD -4.60784316e-01 -2.45098040e-01 9.80392192e-03
NODE 237   COORD -4.60784316e-01 -2.25490198e-01 -9.80392192e-03
NODE 238   COORD -4.60784316e-01 -2.25490198e-01 9.80392192e-03
NODE 239   COORD -4.60784316e-01 -2.05882356e-01 -9.80392192e-03
NODE 240   COORD -4.60784316e-01 -2.05882356e-01 9.80392192e-03
NODE 241   COORD -4.60784316e-01 -1.86274514e-01 -9.80392192e-03
NODE 242   COORD -4.60784316e-01 -1.86274514e-01 9.80392192e-03
NODE 243   COORD -4.60784316e-01 -1.66666672e-01 -9.80392192e-03
NODE 244   COORD -4.60784316e-01 -1.66666672e-01 9.80392192e-03
NODE 245   COORD -4.60784316e-01 -1.47058830e-01 -9.80392192e-03
NODE 246   COORD -4.60784316e-01 -1.47058830e-01 9.80392192e-03
NODE 247   COORD -4.60784316e-01 -1.27450988e-01 -9.80392192e-03
NODE 248   COORD -4.60784316e-01 -1.27450988e-01 9.80392192e-03
NODE 249   COORD -4.60784316e-01 -1.07843138e-01 -9.80392192e-03
NODE 250   COORD -4.60784316e-01 -1.07843138e-01 9.80392192e-03
NODE 251   COORD -4.60784316e-01 -8.82352963e-02 -9.80392192e-03
NODE 252   COORD -4.60784316e-01 -8.82352963e-02 9.80392192e-03
NODE 253   COORD -4.60784316e-01 -6.86274543e-02 -9.80392192e-03
NODE 254   COORD -4.60784316e-01 -6.86274543e-02 9.80392192e-03
NODE 255   COORD -4.60784316e-01 -4.90196086e-02 -9.80392192e-03
NODE 256   COORD -4.60784316e-01 -4.90196086e-02 9.80392192e-03
NODE 257   COORD -4.60784316e-01 -2.94117648e-02 -9.80392192e-03
NODE 258   COORD -4.60784316e-01 -2.94117648e-02 9.80392192e-03
NODE 259   COORD -4.60784316e-01 -9.80392192e-03 -9.80392192e-03
NODE 260   COORD -4.60784316e-01 -9.80392192e-03 9.80392192e-03
NODE 261   COORD -4.60784316e-01 9.80392192e-03 -9.80392192e-03
NODE 262   COORD -4.60784316e-01 9.80392192e-03 9.80392192e-03
NODE 263   COORD -4.60784316e-01 2.94117648e-02 -9.80392192e-03
NODE 264   COORD -4.60784316e-01 2.94117648e-02 9.80392192e-03
NODE 265   COORD -4.60784316e-01 4.90196086e-02 -9.80392192e-03
NODE 266   COORD -4.60784316e-01 4.90196086e-02 9.80392192e-03
NODE 267   COORD -4.60784316e-01 6.86274543e-02 -9.80392192e-03
NODE 268   COORD -4.60784316e-01 6.86274543e-02 9.80392192e-03
NODE 269   COORD -4.60784316e-01 8.82352963e-02 -9.80392192e-03
NODE 270   COORD -4.60784316e-01 8.82352963e-02 9.80392192e-03
NODE 271   COORD -4.60784316e-01 1.07843138e-01 -9.80392192e-03
NODE 272   COORD -4.60784316e-01 1.07843138e-01 9.80392192e-03
NODE 273   COORD -4.60784316e-01 1.27450988e-01 -9.80392192e-03
NODE 274   COORD -4.60784316e-01 1.27450988e-01 9.80392192e-03
NODE 275   COORD -4.60784316e-01 1.47058830e-01 -9.80392192e-03
NODE 276   COORD -4.60784316e-01 1.47058830e-01 9.80392192e-03
NODE 277   COORD -4.60784316e-01 1.66666672e-01 -9.80392192e-03
NODE 278   COORD -4.60784316e-01 1.66666672e-01 9.80392192e-03
NODE 279   COORD -4.60784316e-01 1.86274514e-01 -9.80392192e-03
NODE 280   COORD -4.60784316e-01 1.86274514e-01 9.80392192e-03
NODE 281   COORD -4.60784316e-01 2.05882356e-01 -9.80392192e-03
NODE 282   COORD -4.60784316e-01 2.05882356e-01 9.80392192e-03
NODE 283   COORD -4.60784316e-01 2.25490198e-01 -9.80392192e-03
NODE 284   COORD -4.60784316e-01 2.25490198e-01 9.80392192e-03
NODE 285   COORD -4.60784316e-01 2.45098040e-01 -9.80392192e-03
NODE 286   COORD -4.60784316e-01 2.45098040e-01 9.80392192e-03
NODE 287   COORD -4.60784316e-01 2.64705896e-01 -9.80392192e-03
NODE 288   COORD -4.60784316e-01 2.64705896e-01 9.80392192e-03
NODE 289   COORD -4.60784316e-01 2.84313738e-01 -9.80392192e-03
NODE 290   COORD -4.60784316e-01 2.84313738e-01 9.80392192e-03
NODE 291   COORD -4.60784316e-01 3.03921580e-01 -9.80392192e-03
NODE 292   COORD -4.60784316e-01 3.03921580e-01 9.80392192e-03
NODE 293   COORD -4.60784316e-01 3.23529422e-01 -9.80392192e-03
NODE 294   COORD -4.60784316e-01 3.23529422e-01 9.80392192e-03
NODE 295   COORD -4.60784316e-01 3.43137264e-01 -9.80392192e-03
NODE 296   COORD -4.60784316e-01 3.43137264e-01 9.80392192e-03
NODE 297   COORD -4.60784316e-01 3.62745106e-01 -9.80392192e-03
NODE 298   COORD -4.60784316e-01 3.62745106e-01 9.80392192e-03
NODE 299   COORD -4.60784316e-01 3.82352948e-01 -9.80392192e-03
NODE 300   COORD -4.60784316e-01 3.82352948e-01 9.80392192e-03
NODE 301   COORD -4.60784316e-01 4.01960790e-01 -9.80392192e-03
NODE 302   COORD -4.60784316e-01 4.01960790e-01 9.80392192e-03
NODE 303   COORD -4.60784316e-01 4.21568632e-01 -9.80392192e-03
NODE 304   COORD -4.60784316e-01 4.21568632e-01 9.80392192e-03
NODE 305   COORD -4.60784316e-01 4.41176474e-01 -9.80392192e-03
NODE 306   COORD -4.60784316e-01 4.41176474e-01 9.80392192e-03
NODE 307   COORD -4.60784316e-01 4.60784316e-01 -9.80392192e-03
NODE 308   COORD -4.60784316e-01 4.60784316e-01 9.80392192e-03
NODE 309   COORD -4.60784316e-01 4.80392158e-01 -9.80392192e-03
NODE 310   COORD -4.60784316e-01 4.80392158e-01 9.80392192e-03
NODE 311   COORD -4.60784316e-01 5.00000000e-01 -9.80392192e-03
NODE 312   COORD -4.60784316e-01 5.00000000e-01 9.80392192e-03
NODE 313   COORD -4.41176474e-01 -5.00000000e-01 9.80392192e-03
NODE 314   COORD -4.41176474e-01 -5.00000000e-01 -9.80392192e-03
NODE 315   COORD -4.41176474e-01 -4.80392158e-01 -9.80392192e-03
NODE 316   COORD -4.41176474e-01 -4.80392158e-01 9.80392192e-03
NODE 317   COORD -4.41176474e-01 -4.60784316e-01 -9.80392192e-03
