// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 24 COORD 1.7976484680175781e+02 2.5481549072265625e+02 5.3909320831298828e+01
NODE 25 COORD 1.7689804822961676e+02 2.4895198455977189e+02 5.3525049414744181e+01
NODE 26 COORD 1.8257366229164791e+02 2.6050341929134100e+02 5.4130729554093101e+01
NODE 27 COORD 1.7389125061035156e+02 2.6038552856445312e+02 5.8641994476318359e+01
NODE 28 COORD 1.6864888000488281e+02 2.5897885131835938e+02 5.4105480194091797e+01
NODE 29 COORD 1.6870192994235592e+02 2.5740084127960034e+02 6.0631201369171769e+01
NODE 30 COORD 1.7040077987121950e+02 2.5294639427883999e+02 5.4340707677913905e+01
NODE 31 COORD 1.6640089416503906e+02 2.5352766418457031e+02 4.6534652709960938e+01
NODE 32 COORD 1.8344248962402344e+02 2.5575988769531250e+02 5.8342460632324219e+01
NODE 33 COORD 1.8620088396288838e+02 2.5423863601211062e+02 4.9861728499908125e+01
NODE 34 COORD 1.8961193847656250e+02 2.5646273803710938e+02 6.4358581542968750e+01
NODE 35 COORD 1.8776370534546115e+02 2.5092551459248810e+02 6.4169445578814248e+01
NODE 36 COORD 1.9010168457031250e+02 2.5049682617187500e+02 5.8614192962646484e+01
NODE 37 COORD 1.8024905395507812e+02 2.6010025024414062e+02 6.1998291015625000e+01
NODE 38 COORD 1.7578337270498187e+02 2.5397908536881744e+02 5.9198470846044891e+01
NODE 39 COORD 1.8135150842547358e+02 2.5523326857108540e+02 6.4055658911422640e+01
NODE 40 COORD 1.8223870579396583e+02 2.4977721643071834e+02 5.8868056664617328e+01
NODE 41 COORD 1.4088156127929688e+02 2.3369125366210938e+02 6.7588462829589844e+01
NODE 42 COORD 1.3449212175896233e+02 2.3576877696071995e+02 6.8101392347172890e+01
NODE 43 COORD 1.4181382751464844e+02 2.3132945251464844e+02 7.3320861816406250e+01
NODE 44 COORD 1.4063667297363281e+02 2.3724368286132812e+02 7.2717933654785156e+01
NODE 45 COORD 1.3494168289724186e+02 2.3102486798422211e+02 6.1052076756654536e+01
NODE 46 COORD 1.4022509765625000e+02 2.3635507202148438e+02 6.2284320831298828e+01
NODE 47 COORD 1.4167066955566406e+02 2.2719085693359375e+02 6.3981098175048828e+01
NODE 48 COORD 1.8885104370117188e+02 2.1222209167480469e+02 6.9469421386718750e+01
NODE 49 COORD 1.9428910499995669e+02 2.0991325033082180e+02 7.3033454513502903e+01
NODE 50 COORD 1.8699383544921875e+02 2.0930310058593750e+02 7.5112304687500000e+01
NODE 51 COORD 1.8897356461763388e+02 2.0389261522945753e+02 7.3633927507154269e+01
NODE 52 COORD 1.8147729239302930e+02 2.1339032388286915e+02 6.3467938511734005e+01
NODE 53 COORD 1.8979225158691406e+02 2.1452827453613281e+02 6.3638389587402344e+01
NODE 54 COORD 1.8456010437011719e+02 2.0719448852539062e+02 6.6740592956542969e+01
NODE 55 COORD 1.8756490079902193e+02 2.1846059814697290e+02 6.8075239605169457e+01
NODE 56 COORD 1.9097079386388708e+02 2.0697350871973771e+02 6.6421138575822312e+01
NODE 57 COORD 1.9129835510253906e+02 2.1590214538574219e+02 8.1773544311523438e+01
NODE 58 COORD 1.8914249038822240e+02 2.2092956630588904e+02 8.3498059085642737e+01
NODE 59 COORD 1.9535850524902344e+02 2.2038104248046875e+02 8.1500656127929688e+01
NODE 60 COORD 1.9101939761948526e+02 2.2079816953870986e+02 7.5344245746644674e+01
NODE 61 COORD 1.8592747497558594e+02 2.1030842590332031e+02 8.2381347656250000e+01
NODE 62 COORD 1.8690460103354491e+02 2.1598101932450658e+02 7.6662546384580892e+01
NODE 63 COORD 1.9158740451203906e+02 2.0731088116162297e+02 8.0161752231550423e+01
NODE 64 COORD 1.9323558497775574e+02 2.1136065652618146e+02 8.6642332772300094e+01
NODE 65 COORD 1.9663999534107685e+02 2.1350722252724537e+02 7.9711000796877912e+01
NODE 66 COORD 1.9810287013099051e+02 2.1763832386211755e+02 8.6287700070308119e+01
NODE 67 COORD 1.9211872863769531e+02 2.1485382080078125e+02 7.4985183715820312e+01
NODE 68 COORD 1.4531494140625000e+02 2.5268295288085938e+02 4.3450847625732422e+01
NODE 69 COORD 1.5285435485839844e+02 2.5484869384765625e+02 4.8896984100341797e+01
NODE 70 COORD 1.5118831222999034e+02 2.4870777063222303e+02 4.9242958575902968e+01
NODE 71 COORD 1.5293000793457031e+02 2.5146015930175781e+02 4.2917427062988281e+01
NODE 72 COORD 1.4452365112304688e+02 2.4696469116210938e+02 4.0801040649414062e+01
NODE 73 COORD 1.4506016540527344e+02 2.4873919677734375e+02 4.8965373992919922e+01
NODE 74 COORD 1.4033232116699219e+02 2.4826074218750000e+02 4.4049785614013672e+01
NODE 75 COORD 1.4022394857593440e+02 2.5406876630824837e+02 4.0766781822706150e+01
NODE 76 COORD 1.3902625487595236e+02 2.5675060063545408e+02 4.6785523932747296e+01
NODE 77 COORD 1.4216891479492188e+02 2.5142475891113281e+02 4.8406558990478516e+01
NODE 78 COORD 1.4572293808501328e+02 2.5771520301257317e+02 4.4928307114599285e+01
NODE 79 COORD 1.4309025057912891e+02 2.5058225127800529e+02 3.4322293371992444e+01
NODE 80 COORD 1.4805371793631616e+02 2.5412300110476625e+02 3.8754601758523940e+01
NODE 81 COORD 1.5325977735823761e+02 2.5768914272473216e+02 4.3385036382624691e+01
NODE 82 COORD 1.5010626220703125e+02 2.0076719665527344e+02 5.8062129974365234e+01
NODE 83 COORD 1.5158351135253906e+02 1.9522091674804688e+02 5.4625644683837891e+01
NODE 84 COORD 1.5041099548339844e+02 2.0152444458007812e+02 5.2703014373779297e+01
NODE 85 COORD 1.5614109802246094e+02 1.9677038574218750e+02 5.6618545532226562e+01
NODE 86 COORD 1.4566537143437381e+02 1.9723194831577442e+02 5.7265984405760804e+01
NODE 87 COORD 1.4558108086208159e+02 2.0424346113349426e+02 5.9658969151338837e+01
NODE 88 COORD 1.5958312988281250e+02 2.6416259765625000e+02 7.8781303405761719e+01
NODE 89 COORD 1.6194529846560988e+02 2.7012196490845770e+02 8.0610393896403053e+01
NODE 90 COORD 1.6387119304323235e+02 2.7199565175503761e+02 7.3629330376140160e+01
NODE 91 COORD 1.5677356380572641e+02 2.6990811321267262e+02 7.6647068811969788e+01
NODE 92 COORD 1.5708428849259542e+02 2.0175090608144063e+02 5.3622453968496202e+01
NODE 93 COORD 1.5151927103822044e+02 2.0684425095366646e+02 5.6733035844669061e+01
NODE 94 COORD 1.5549118118276834e+02 2.0290442340121777e+02 6.0912463317139085e+01
NODE 95 COORD 1.4953985947719650e+02 1.9966845236999370e+02 6.3671653440508244e+01
NODE 96 COORD 1.5697934367546773e+02 2.5395412068299368e+02 5.3896063619145785e+01
NODE 97 COORD 1.6008908081054688e+02 2.6043759155273438e+02 5.5101413726806641e+01
NODE 98 COORD 1.5132203674316406e+02 2.5883923339843750e+02 5.5244770050048828e+01
NODE 99 COORD 1.4726170349121094e+02 2.5482270812988281e+02 5.0364723205566406e+01
NODE 100 COORD 1.5075817393330792e+02 2.6115557396201910e+02 4.9828989659930087e+01
NODE 101 COORD 1.5919035339355469e+02 2.5516583251953125e+02 4.7323680877685547e+01
NODE 102 COORD 1.5862736214026324e+02 2.6115550490311915e+02 4.8204751935826458e+01
NODE 103 COORD 1.6442097473144531e+02 1.9375996398925781e+02 6.9365699768066406e+01
NODE 104 COORD 1.6062043762207031e+02 1.9197711181640625e+02 6.5399497985839844e+01
NODE 105 COORD 1.6086147332554464e+02 1.8585861213242461e+02 6.6521126577622226e+01
NODE 106 COORD 1.5799706376369221e+02 1.8752362272717343e+02 6.9939133006373041e+01
NODE 107 COORD 1.6525202941894531e+02 1.9920164489746094e+02 7.1548866271972656e+01
NODE 108 COORD 1.6354998127540225e+02 1.9700663238359252e+02 7.7270956266128564e+01
NODE 109 COORD 1.6783523559570312e+02 1.9429830932617188e+02 7.3803306579589844e+01
NODE 110 COORD 1.5956604881175846e+02 1.9591430167085349e+02 7.1450861970233518e+01
NODE 111 COORD 1.6440346937965037e+02 1.9008450375058811e+02 7.4128455888200577e+01
NODE 112 COORD 1.2677888794096636e+02 2.4628527665076328e+02 8.4911372231770656e+01
NODE 113 COORD 1.3151765813726928e+02 2.5313129852640583e+02 8.0746098577246457e+01
NODE 114 COORD 1.2889730141639373e+02 2.4835462119921510e+02 8.7779757941247368e+01
NODE 115 COORD 1.3586309814453125e+02 2.4937966918945312e+02 8.2672447204589844e+01
NODE 116 COORD 1.4758405657672682e+02 2.4193784286215481e+02 4.6526306156467371e+01
NODE 117 COORD 1.4399565124511719e+02 2.3364447021484375e+02 1.7653041839599609e+01
NODE 118 COORD 1.4495126200496432e+02 2.2819310950193051e+02 1.7741625024325231e+01
NODE 119 COORD 1.5082314962541008e+02 2.3016197826747776e+02 1.4433542299814338e+01
NODE 120 COORD 1.5051113574496367e+02 2.3247696400157278e+02 2.0215727071575468e+01
NODE 121 COORD 1.4098608449900249e+02 2.4128926730159915e+02 4.3687686998218005e+01
NODE 122 COORD 1.4014988708496094e+02 2.5178657531738281e+02 5.6438850402832031e+01
NODE 123 COORD 1.4556024813919947e+02 2.4435877747445252e+02 5.3189583827913069e+01
NODE 124 COORD 1.4884567667350674e+02 2.5184527054488140e+02 5.5960767141533260e+01
NODE 125 COORD 1.4043921700109198e+02 2.4273391700081456e+02 4.8456979990046797e+01
NODE 126 COORD 1.4192034045388863e+02 1.9122808432308861e+02 5.3176345569628957e+01
NODE 127 COORD 1.4281219474055462e+02 1.9587331632310551e+02 4.6505353970024657e+01
NODE 128 COORD 1.3804642374252808e+02 1.9637706905707731e+02 5.4336314253845835e+01
NODE 129 COORD 1.4374795820562505e+02 2.0129834130956996e+02 5.1784988443752994e+01
NODE 130 COORD 1.3977772641348838e+02 2.4549940880821640e+02 5.1859158890031935e+01
NODE 131 COORD 1.7416641235351562e+02 2.2878982543945312e+02 2.9897794723510742e+01
NODE 132 COORD 1.7154508972167969e+02 2.2823573303222656e+02 2.6136438369750977e+01
NODE 133 COORD 1.7633527415407107e+02 2.3234654752442529e+02 2.5396918527416513e+01
NODE 134 COORD 1.7634080745346884e+02 2.2493229328891707e+02 2.3350430342084874e+01
NODE 135 COORD 1.7258882141113281e+02 2.2233610534667969e+02 2.7063526153564453e+01
NODE 136 COORD 1.8108874151189389e+02 2.2744832198618559e+02 2.9216682593244872e+01
NODE 137 COORD 1.7185106312617998e+02 2.2472529070482713e+02 3.2339314358555519e+01
NODE 138 COORD 1.5049920934152493e+02 2.1753765260339000e+02 6.3891181909534765e+01
NODE 139 COORD 1.4702401768636270e+02 2.1979668029755334e+02 5.5792428685587915e+01
NODE 140 COORD 1.4197137760299174e+02 2.1132068479001111e+02 6.1085182773244838e+01
NODE 141 COORD 1.3965503286729100e+02 2.1754947745089791e+02 6.4259865349900693e+01
NODE 142 COORD 1.4659046374738557e+02 2.1561454955433311e+02 1.5125608192215603e+01
NODE 143 COORD 1.4208146367047914e+02 2.2226035205910762e+02 1.6473155775372810e+01
NODE 144 COORD 1.4137977714827446e+02 2.2366809935000424e+02 6.1591726630503185e+00
NODE 145 COORD 1.3942355998453542e+02 2.1640604457404254e+02 9.7611251729687147e+00
NODE 146 COORD 1.6702048043702294e+02 2.3016852221618996e+02 2.9864022237981057e+01
NODE 147 COORD 1.7277992248535156e+02 2.3396759033203125e+02 3.0427614212036133e+01
NODE 148 COORD 1.7883459472656250e+02 2.3030996704101562e+02 3.4488990783691406e+01
NODE 149 COORD 1.7216409415710152e+02 2.3145201716282477e+02 3.4568479440555677e+01
NODE 150 COORD 1.7564306042236552e+02 2.2615918109693271e+02 3.7061365966603155e+01
NODE 151 COORD 1.6195121123966268e+02 2.2308776283345850e+02 8.1313367054069960e+00
NODE 152 COORD 1.5585001800133028e+02 2.2690841105017140e+02 1.0487038129662004e+01
NODE 153 COORD 1.5853123080153753e+02 2.1926616749755786e+02 1.1691198791238447e+01
NODE 154 COORD 1.6048425138395100e+02 2.2451597743801753e+02 1.4638669656449666e+01
NODE 155 COORD 1.3649627685546875e+02 2.5154089355468750e+02 6.6786125183105469e+01
NODE 156 COORD 1.3438699340820312e+02 2.5235945129394531e+02 6.0165744781494141e+01
NODE 157 COORD 1.3279822165399690e+02 2.5847038464518380e+02 6.0105144497938127e+01
NODE 158 COORD 1.4085260009765625e+02 2.5302053833007812e+02 6.3786743164062500e+01
NODE 159 COORD 1.3537241585609590e+02 2.4606388772730764e+02 6.2503222737391930e+01
NODE 160 COORD 1.3933580017089844e+02 2.4506274414062500e+02 6.4195014953613281e+01
NODE 161 COORD 1.3415033948357126e+02 2.4293964085061143e+02 6.7499759882817472e+01
NODE 162 COORD 1.4533690960061102e+02 2.4738018889864159e+02 6.8774869660943864e+01
NODE 163 COORD 1.4432331115362788e+02 2.4632136465344541e+02 6.0812906907833316e+01
NODE 164 COORD 1.3958053588867188e+02 2.4382707214355469e+02 7.0896690368652344e+01
NODE 165 COORD 1.2909759066332137e+02 2.5675410205291416e+02 6.7287584434818640e+01
NODE 166 COORD 1.3357052993569789e+02 2.5717122655037235e+02 7.4720648786872530e+01
NODE 167 COORD 1.3998181152343750e+02 2.5279045104980469e+02 7.1231651306152344e+01
NODE 168 COORD 1.3760847146163084e+02 2.6112504426399482e+02 6.8051031108725837e+01
NODE 169 COORD 1.8383136630397772e+02 2.1519884957758879e+02 8.3851905008076471e+01
NODE 170 COORD 1.4271473693847656e+02 2.4766984558105469e+02 7.5875427246093750e+01
NODE 171 COORD 1.3934344482421875e+02 2.4380401611328125e+02 8.1566596984863281e+01
NODE 172 COORD 1.4812192037649092e+02 2.4843048135315797e+02 7.6938700587350851e+01
NODE 173 COORD 1.5098944091796875e+02 2.5706088256835938e+02 8.2215286254882812e+01
NODE 174 COORD 1.4715314070883275e+02 2.4120101048998336e+02 7.9225142720565927e+01
NODE 175 COORD 1.4988688158611029e+02 2.4464018600881343e+02 8.4158347583486602e+01
NODE 176 COORD 1.5262094162265356e+02 2.5118507218293101e+02 8.6872934629471231e+01
NODE 177 COORD 1.8381192016601562e+02 2.0592839050292969e+02 7.9067596435546875e+01
NODE 178 COORD 1.7817177267397599e+02 2.0760049552883592e+02 7.5255571286640915e+01
NODE 179 COORD 1.7724832153320312e+02 2.0059541320800781e+02 7.5859474182128906e+01
NODE 180 COORD 1.7297462209847387e+02 2.1065051329871406e+02 8.7366278579945117e+01
NODE 181 COORD 1.9973721313476562e+02 2.2963995361328125e+02 7.0399322509765625e+01
NODE 182 COORD 1.9714021301269531e+02 2.2586560058593750e+02 6.5530235290527344e+01
NODE 183 COORD 1.9705184936523438e+02 2.2200938415527344e+02 7.3949340820312500e+01
NODE 184 COORD 1.9322731314813217e+02 2.2519086126279726e+02 7.0177024692194635e+01
NODE 185 COORD 2.0461633540285533e+02 2.2690656915592103e+02 7.9454164536473513e+01
NODE 186 COORD 1.9670820068986691e+02 2.3207310915963927e+02 7.3817467559360921e+01
NODE 187 COORD 1.9382579164005611e+02 2.3162792373969614e+02 6.5546524362100428e+01
NODE 188 COORD 1.9809925842285156e+02 2.3600378417968750e+02 6.3441398620605469e+01
NODE 189 COORD 2.0321022984143025e+02 2.2324585837550313e+02 7.2525299756550993e+01
NODE 190 COORD 2.0599874050576778e+02 2.3058729883789434e+02 7.3109543977887498e+01
NODE 191 COORD 1.8196548461914062e+02 2.4207806396484375e+02 4.4379833221435547e+01
NODE 192 COORD 1.8824917602539062e+02 2.4048510742187500e+02 4.9623371124267578e+01
NODE 193 COORD 1.8639567565917969e+02 2.3543406677246094e+02 4.5297527313232422e+01
NODE 194 COORD 1.8969528084453722e+02 2.4006270511557517e+02 4.3628013604242824e+01
NODE 195 COORD 1.8850796653186177e+02 2.4737189207683539e+02 4.6383551187621066e+01
NODE 196 COORD 1.7417324829101562e+02 2.4319360351562500e+02 3.8925647735595703e+01
NODE 197 COORD 1.7750103818839656e+02 2.4367556315694043e+02 4.8288475727178088e+01
NODE 198 COORD 1.7635697937011719e+02 2.4860433959960938e+02 4.5116741180419922e+01
NODE 199 COORD 1.3688835991322861e+02 2.3407101473819378e+02 5.3909233013705560e+01
NODE 200 COORD 1.4506445397594808e+02 2.2929576666853785e+02 5.5816959806837779e+01
NODE 201 COORD 1.3711367938407318e+02 2.2609406636102634e+02 5.3595893550373056e+01
NODE 202 COORD 1.8278241021062837e+02 2.4418719046571462e+02 5.3815089836437330e+01
NODE 203 COORD 1.8275256287149725e+02 2.3826160400731911e+02 4.9116740322009747e+01
NODE 204 COORD 1.8222285461425781e+02 2.4793202209472656e+02 4.9112533569335938e+01
NODE 205 COORD 1.7732327270507812e+02 2.3763661193847656e+02 3.6326114654541016e+01
NODE 206 COORD 1.8421197991616819e+02 2.4435718867311471e+02 4.0176014430970561e+01
NODE 207 COORD 1.9046731567382812e+02 2.5997976684570312e+02 7.4429786682128906e+01
NODE 208 COORD 1.9369648857696248e+02 2.5916827767250152e+02 6.4505068588949342e+01
NODE 209 COORD 1.9270953318378059e+02 2.5135918927434983e+02 7.0425338953475674e+01
NODE 210 COORD 1.8675683669183729e+02 2.5665776402918982e+02 6.9488373299831366e+01
NODE 211 COORD 1.8316241455078125e+02 2.6310626220703125e+02 7.2542732238769531e+01
NODE 212 COORD 1.8482363127356069e+02 2.6907598013994419e+02 7.6836403046069279e+01
NODE 213 COORD 1.9019510363510619e+02 2.6505712431667081e+02 6.9858127957572691e+01
NODE 214 COORD 1.9780395086853841e+02 2.5927967823122441e+02 7.9865921251204185e+01
NODE 215 COORD 1.9683837945955329e+02 2.6000443225569023e+02 7.2563252672567998e+01
NODE 216 COORD 1.9249082968469062e+02 2.6441331242190239e+02 7.8293553350992383e+01
NODE 217 COORD 1.8517379414810929e+02 2.0115479082597284e+02 6.7363433093601543e+01
NODE 218 COORD 1.9598547363281250e+02 2.5473986816406250e+02 7.4951690673828125e+01
NODE 219 COORD 1.9017118880472435e+02 2.5544997880667074e+02 7.6878197409556194e+01
NODE 220 COORD 1.1989948470757184e+02 2.4829316381764025e+02 5.7893706464301204e+01
NODE 221 COORD 1.2117954899999845e+02 2.5165728888016960e+02 6.6724940241452757e+01
NODE 222 COORD 1.2071104913904882e+02 2.4454588286874525e+02 6.4032163430081752e+01
NODE 223 COORD 1.2665905669309122e+02 2.4871830568209484e+02 6.2605656368569477e+01
NODE 224 COORD 1.6387265014648438e+02 2.0888993835449219e+02 2.9078340530395508e+01
NODE 225 COORD 1.6851340245550165e+02 2.1509606506315566e+02 3.4521610724183866e+01
NODE 226 COORD 1.6494155444535309e+02 2.1575403319968558e+02 2.8051515574856467e+01
NODE 227 COORD 1.6317684824120326e+02 2.1142576777121323e+02 3.4010681014669423e+01
NODE 228 COORD 1.6681120300292969e+02 2.0766120910644531e+02 3.5491085052490234e+01
NODE 229 COORD 1.6202196064116671e+02 2.0141921193696191e+02 3.2476647433226482e+01
NODE 230 COORD 1.6337387970917649e+02 2.0561830905506770e+02 2.4218573506811001e+01
NODE 231 COORD 1.5859951713679453e+02 2.1148662207930187e+02 2.8285533944656244e+01
NODE 232 COORD 1.5994168122622759e+02 2.1464058635600574e+02 2.2166173108752183e+01
NODE 233 COORD 1.5653978533580718e+02 2.0856098573629845e+02 3.4704232969988055e+01
NODE 234 COORD 1.5568634059974644e+02 2.0275044161751967e+02 2.6613574284763910e+01
NODE 235 COORD 1.4377607727050781e+02 2.1175588989257812e+02 4.8310699462890625e+01
NODE 236 COORD 1.4849564525243548e+02 2.1197900512404510e+02 5.2060250887376192e+01
NODE 237 COORD 1.4025071487059597e+02 2.1294865588621826e+02 5.1995747112429505e+01
NODE 238 COORD 1.4306340225395397e+02 2.0759504870010070e+02 5.4909587399902378e+01
NODE 239 COORD 1.4680920410156250e+02 2.0589492797851562e+02 5.2513633728027344e+01
NODE 240 COORD 1.4547562306280562e+02 2.1677749093777891e+02 4.7295321778472179e+01
NODE 241 COORD 1.4498723854261499e+02 2.1453963033100183e+02 3.9514106408113520e+01
NODE 242 COORD 1.3884243804832974e+02 2.1637386818495457e+02 4.4689407523955495e+01
NODE 243 COORD 1.4829266391758355e+02 2.1013497451777545e+02 4.4493004302348574e+01
NODE 244 COORD 1.7952011108398438e+02 2.1143894958496094e+02 4.7797142028808594e+01
NODE 245 COORD 1.7285855102539062e+02 2.0875390625000000e+02 4.1150726318359375e+01
NODE 246 COORD 1.7223119117594720e+02 2.1184492254078663e+02 4.5809464853319767e+01
NODE 247 COORD 1.8006492614746094e+02 2.1521998596191406e+02 4.2589775085449219e+01
NODE 248 COORD 1.7415332031250000e+02 2.0651559448242188e+02 4.7282794952392578e+01
NODE 249 COORD 1.7517323004668754e+02 2.1146400344989127e+02 5.2207511945616183e+01
NODE 250 COORD 1.6987435913085938e+02 2.1581027221679688e+02 2.7239608764648438e+01
NODE 251 COORD 1.6977065598282323e+02 2.1094074615259714e+02 2.3033639454194478e+01
NODE 252 COORD 1.7429138989922691e+02 2.1754435318317377e+02 2.2893688411328071e+01
NODE 253 COORD 1.7128537397485297e+02 2.2236131131413637e+02 1.8003746647191580e+01
NODE 254 COORD 1.7017560207044534e+02 2.1921224415245075e+02 3.1692641091555711e+01
NODE 255 COORD 1.7358079528808594e+02 1.9452738952636719e+02 7.9939506530761719e+01
NODE 256 COORD 1.7677895211434733e+02 1.9348878885835128e+02 7.5643693384100999e+01
NODE 257 COORD 1.7049421691894531e+02 1.9874850463867188e+02 7.5072792053222656e+01
NODE 258 COORD 1.6684291403932372e+02 2.2353387730248630e+02 2.6481373792743259e+01
NODE 259 COORD 1.5890533447265625e+02 1.9806971740722656e+02 6.4810623168945312e+01
NODE 260 COORD 1.6152500497429230e+02 1.9004628777918381e+02 5.9400288984567077e+01
NODE 261 COORD 1.5446840996630431e+02 1.9430728958817795e+02 6.5756462764400638e+01
NODE 262 COORD 1.5322584179085857e+02 2.0041591817579916e+02 7.0742964889119264e+01
NODE 263 COORD 1.7445966447220093e+02 2.5850885021458720e+02 6.4937719868334341e+01
NODE 264 COORD 1.7733584594726562e+02 2.6511404418945312e+02 8.0014076232910156e+01
NODE 265 COORD 1.7291706848144531e+02 2.6695379638671875e+02 7.4424461364746094e+01
NODE 266 COORD 1.7636709862535326e+02 2.7121258988930617e+02 7.8923460258036073e+01
NODE 267 COORD 1.7846173834368886e+02 2.7099502547642618e+02 7.2033440663163688e+01
NODE 268 COORD 1.8669076408600361e+02 2.6314097596886961e+02 6.1573232828902903e+01
NODE 269 COORD 1.4473474764509143e+02 2.4031811603460869e+02 6.5664734739173738e+01
NODE 270 COORD 1.4568922793135928e+02 2.4128798280511296e+02 7.3104820454483573e+01
NODE 271 COORD 1.4581140173938383e+02 2.3540385360726293e+02 7.0071412969143793e+01
NODE 272 COORD 1.4467597961425781e+02 2.2721873474121094e+02 8.3371559143066406e+01
NODE 273 COORD 1.4262431378047799e+02 2.2195045617149339e+02 8.5081745002541481e+01
NODE 274 COORD 1.4209771155703319e+02 2.2329470427953828e+02 8.8063353498276825e+01
NODE 275 COORD 1.3954313255580587e+02 2.2932688117683512e+02 8.4970361162218978e+01
NODE 276 COORD 1.4722468566894531e+02 2.2014884948730469e+02 7.9971366882324219e+01
NODE 277 COORD 1.3974655833780889e+02 2.2579366594722808e+02 7.7343178019623622e+01
NODE 278 COORD 1.4479211425781250e+02 2.2398173522949219e+02 7.3414688110351562e+01
NODE 279 COORD 1.4749626825037561e+02 2.2909540185838387e+02 7.0335058125791079e+01
NODE 280 COORD 1.4537829676060730e+02 2.3270543300032782e+02 6.3628392009878866e+01
NODE 281 COORD 1.5104317398809042e+02 2.2234939975495774e+02 8.4777856623991227e+01
NODE 282 COORD 1.4915856474611329e+02 2.2601741019256662e+02 7.7548581648920916e+01
NODE 283 COORD 1.9231556701660156e+02 2.3341358947753906e+02 5.3019325256347656e+01
NODE 284 COORD 1.9848554059618382e+02 2.3778523908705250e+02 5.4421397651305661e+01
NODE 285 COORD 1.9590657043457031e+02 2.3100433349609375e+02 5.9206962585449219e+01
NODE 286 COORD 1.9795135552545054e+02 2.2998006537907526e+02 5.2843677066795188e+01
NODE 287 COORD 1.9307752990722656e+02 2.2698760986328125e+02 5.5200160980224609e+01
NODE 288 COORD 1.9382364331304532e+02 2.2735642750717113e+02 4.6289358149083697e+01
NODE 289 COORD 1.6603385925292969e+02 2.3587359619140625e+02 2.5831830978393555e+01
NODE 290 COORD 1.6116114807128906e+02 2.3557977294921875e+02 2.0159866333007812e+01
NODE 291 COORD 1.6161853449440380e+02 2.3514768833083986e+02 2.8992882695230008e+01
NODE 292 COORD 1.6345644456288989e+02 2.3969644693552416e+02 2.1267766769316093e+01
NODE 293 COORD 1.6671453664601708e+02 2.3613293129019274e+02 3.3900969431703203e+01
NODE 294 COORD 1.6814553833007812e+02 2.4060920715332031e+02 3.2573017120361328e+01
NODE 295 COORD 1.6090506306175376e+02 2.4458655353234511e+02 2.6454021568930052e+01
NODE 296 COORD 1.6824447461945707e+02 2.4230534594006016e+02 2.7014003082958389e+01
NODE 297 COORD 1.6816563617534712e+02 1.9385880998174113e+02 8.0016554632340515e+01
NODE 298 COORD 1.8710153198242188e+02 2.1761758422851562e+02 5.2249752044677734e+01
NODE 299 COORD 1.8132066345214844e+02 2.0959017944335938e+02 5.3836940765380859e+01
NODE 300 COORD 1.8730182345072393e+02 2.0837594643543079e+02 5.3164893089008878e+01
NODE 301 COORD 1.8502598571777344e+02 2.1187368774414062e+02 5.7648288726806641e+01
NODE 302 COORD 1.9585217253722848e+02 2.2225435323850061e+02 5.2203195682878750e+01
NODE 303 COORD 1.9221135332352287e+02 2.1497738601113363e+02 5.2398313973171561e+01
NODE 304 COORD 1.9144550623975289e+02 2.1967551342580666e+02 4.5857649296727509e+01
NODE 305 COORD 1.8841123962402344e+02 2.2373857116699219e+02 4.8483871459960938e+01
NODE 306 COORD 1.8526031494140625e+02 2.2029792785644531e+02 4.5683486938476562e+01
NODE 307 COORD 1.8215518768604400e+02 2.2017333422223791e+02 5.2105934591182034e+01
NODE 308 COORD 1.9125289916992188e+02 2.2028038024902344e+02 5.7266399383544922e+01
NODE 309 COORD 1.8696619576487859e+02 2.2523459082361774e+02 5.5069033732584984e+01
NODE 310 COORD 1.8431913452468191e+02 2.1969511028371693e+02 5.9809349535620321e+01
NODE 311 COORD 1.7958519048114800e+02 2.1468979752452748e+02 5.5833879673292991e+01
NODE 312 COORD 1.4688119054025640e+02 2.1097396873250696e+02 7.7200936653434653e+01
NODE 313 COORD 1.5222964477539062e+02 2.1371784973144531e+02 8.0529556274414062e+01
NODE 314 COORD 1.4639994122194756e+02 2.1489447967243859e+02 8.5159553150972769e+01
NODE 315 COORD 1.4773847723052668e+02 2.2940861820980538e+02 8.4683614128651030e+01
NODE 316 COORD 1.5326564273041203e+02 2.1938217940169565e+02 7.7719901635682334e+01
NODE 317 COORD 1.4572326527876848e+02 2.1624194824276276e+02 8.8146272986570168e+01
NODE 318 COORD 1.6151463513152214e+02 2.0782293572960353e+02 4.0162001462168604e+01
NODE 319 COORD 1.7011757829439415e+02 2.0314552585282200e+02 3.6610733593959132e+01
NODE 320 COORD 1.9003558215213533e+02 2.5702987454282027e+02 5.6829236872219681e+01
NODE 321 COORD 1.8233143835081154e+02 2.1164251323551372e+02 7.8396426587293860e+01
NODE 322 COORD 1.6807779822984025e+02 2.1169601592372106e+02 3.9796570478966132e+01
NODE 323 COORD 1.7601996274085832e+02 1.8989056563955873e+02 8.2056821048103629e+01
NODE 324 COORD 1.8041756182083003e+02 1.9610628449450203e+02 8.1313199176214894e+01
