//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 516 DSURFACE 2
NODE 517 DSURFACE 2
NODE 518 DSURFACE 2
NODE 519 DSURFACE 2
NODE 520 DSURFACE 2
NODE 521 DSURFACE 2
NODE 522 DSURFACE 2
NODE 523 DSURFACE 2
NODE 524 DSURFACE 2
NODE 525 DSURFACE 2
NODE 526 DSURFACE 2
NODE 527 DSURFACE 2
NODE 528 DSURFACE 2
NODE 529 DSURFACE 2
NODE 530 DSURFACE 2
NODE 531 DSURFACE 2
NODE 532 DSURFACE 2
NODE 533 DSURFACE 2
NODE 534 DSURFACE 2
NODE 535 DSURFACE 2
NODE 536 DSURFACE 2
NODE 537 DSURFACE 2
NODE 538 DSURFACE 2
NODE 539 DSURFACE 2
NODE 540 DSURFACE 2
NODE 541 DSURFACE 2
NODE 542 DSURFACE 2
NODE 543 DSURFACE 2
NODE 544 DSURFACE 2
NODE 545 DSURFACE 2
NODE 546 DSURFACE 2
NODE 547 DSURFACE 2
NODE 548 DSURFACE 2
NODE 549 DSURFACE 2
NODE 550 DSURFACE 2
NODE 551 DSURFACE 2
NODE 552 DSURFACE 2
NODE 553 DSURFACE 2
NODE 554 DSURFACE 2
NODE 555 DSURFACE 2
NODE 556 DSURFACE 2
NODE 557 DSURFACE 2
NODE 558 DSURFACE 2
NODE 559 DSURFACE 2
NODE 560 DSURFACE 2
NODE 561 DSURFACE 2
NODE 562 DSURFACE 2
NODE 563 DSURFACE 2
NODE 564 DSURFACE 2
NODE 565 DSURFACE 2
NODE 566 DSURFACE 2
NODE 567 DSURFACE 2
NODE 568 DSURFACE 2
NODE 569 DSURFACE 2
NODE 570 DSURFACE 2
NODE 571 DSURFACE 2
NODE 572 DSURFACE 2
NODE 573 DSURFACE 2
NODE 574 DSURFACE 2
NODE 575 DSURFACE 2
NODE 576 DSURFACE 2
NODE 577 DSURFACE 2
NODE 578 DSURFACE 2
NODE 579 DSURFACE 2
NODE 580 DSURFACE 2
NODE 581 DSURFACE 2
NODE 582 DSURFACE 2
NODE 583 DSURFACE 2
NODE 584 DSURFACE 2
NODE 585 DSURFACE 2
NODE 586 DSURFACE 2
NODE 587 DSURFACE 2
NODE 588 DSURFACE 2
NODE 589 DSURFACE 2
NODE 590 DSURFACE 2
NODE 591 DSURFACE 2
NODE 592 DSURFACE 2
NODE 593 DSURFACE 2
NODE 594 DSURFACE 2
NODE 595 DSURFACE 2
NODE 596 DSURFACE 2
NODE 597 DSURFACE 2
NODE 598 DSURFACE 2
NODE 599 DSURFACE 2
NODE 600 DSURFACE 2
NODE 601 DSURFACE 2
NODE 602 DSURFACE 2
NODE 603 DSURFACE 2
NODE 604 DSURFACE 2
NODE 605 DSURFACE 2
NODE 606 DSURFACE 2
NODE 607 DSURFACE 2
NODE 608 DSURFACE 2
NODE 609 DSURFACE 2
NODE 610 DSURFACE 2
NODE 611 DSURFACE 2
NODE 612 DSURFACE 2
NODE 613 DSURFACE 2
NODE 614 DSURFACE 2
NODE 615 DSURFACE 2
NODE 616 DSURFACE 2
NODE 617 DSURFACE 2
NODE 618 DSURFACE 2
NODE 619 DSURFACE 2
NODE 620 DSURFACE 2
NODE 621 DSURFACE 2
NODE 622 DSURFACE 2
NODE 623 DSURFACE 2
NODE 624 DSURFACE 2
NODE 625 DSURFACE 2
NODE 626 DSURFACE 2
NODE 627 DSURFACE 2
NODE 628 DSURFACE 2
NODE 629 DSURFACE 2
NODE 630 DSURFACE 2
NODE 631 DSURFACE 2
NODE 632 DSURFACE 2
NODE 633 DSURFACE 2
NODE 634 DSURFACE 2
NODE 635 DSURFACE 2
NODE 636 DSURFACE 2
NODE 637 DSURFACE 2
NODE 638 DSURFACE 2
NODE 639 DSURFACE 2
NODE 640 DSURFACE 2
NODE 641 DSURFACE 2
NODE 642 DSURFACE 2
NODE 643 DSURFACE 2
NODE 644 DSURFACE 2
NODE 645 DSURFACE 2
NODE 646 DSURFACE 2
NODE 647 DSURFACE 2
NODE 648 DSURFACE 2
NODE 649 DSURFACE 2
NODE 650 DSURFACE 2
NODE 651 DSURFACE 2
NODE 652 DSURFACE 2
NODE 653 DSURFACE 2
NODE 654 DSURFACE 2
NODE 655 DSURFACE 2
NODE 656 DSURFACE 2
NODE 657 DSURFACE 2
NODE 658 DSURFACE 2
NODE 659 DSURFACE 2
NODE 660 DSURFACE 2
NODE 661 DSURFACE 2
NODE 662 DSURFACE 2
NODE 663 DSURFACE 2
NODE 664 DSURFACE 2
NODE 665 DSURFACE 2
NODE 666 DSURFACE 2
NODE 667 DSURFACE 2
NODE 668 DSURFACE 2
NODE 669 DSURFACE 2
NODE 670 DSURFACE 2
NODE 671 DSURFACE 2
NODE 672 DSURFACE 2
NODE 673 DSURFACE 2
NODE 674 DSURFACE 2
NODE 675 DSURFACE 2
NODE 676 DSURFACE 2
NODE 677 DSURFACE 2
NODE 678 DSURFACE 2
NODE 679 DSURFACE 2
NODE 680 DSURFACE 2
NODE 681 DSURFACE 2
NODE 682 DSURFACE 2
NODE 683 DSURFACE 2
NODE 684 DSURFACE 2
NODE 685 DSURFACE 2
NODE 686 DSURFACE 2
NODE 687 DSURFACE 2
NODE 688 DSURFACE 2
NODE 689 DSURFACE 2
NODE 690 DSURFACE 2
NODE 691 DSURFACE 2
NODE 692 DSURFACE 2
NODE 693 DSURFACE 2
NODE 694 DSURFACE 2
NODE 695 DSURFACE 2
NODE 696 DSURFACE 2
NODE 697 DSURFACE 2
NODE 698 DSURFACE 2
NODE 699 DSURFACE 2
NODE 700 DSURFACE 2
NODE 701 DSURFACE 2
NODE 702 DSURFACE 2
NODE 703 DSURFACE 2
NODE 704 DSURFACE 2
NODE 705 DSURFACE 2
NODE 706 DSURFACE 2
NODE 707 DSURFACE 2
NODE 708 DSURFACE 2
NODE 709 DSURFACE 2
NODE 710 DSURFACE 2
NODE 711 DSURFACE 2
NODE 712 DSURFACE 2
NODE 713 DSURFACE 2
NODE 714 DSURFACE 2
NODE 715 DSURFACE 2
NODE 716 DSURFACE 2
NODE 717 DSURFACE 2
NODE 718 DSURFACE 2
NODE 719 DSURFACE 2
NODE 720 DSURFACE 2
NODE 721 DSURFACE 2
NODE 722 DSURFACE 2
NODE 723 DSURFACE 2
NODE 724 DSURFACE 2
NODE 725 DSURFACE 2
NODE 726 DSURFACE 2
NODE 727 DSURFACE 2
NODE 728 DSURFACE 2
NODE 729 DSURFACE 2
NODE 730 DSURFACE 2
NODE 731 DSURFACE 2
NODE 732 DSURFACE 2
NODE 733 DSURFACE 2
NODE 734 DSURFACE 2
NODE 735 DSURFACE 2
NODE 736 DSURFACE 2
NODE 737 DSURFACE 2
NODE 738 DSURFACE 2
NODE 739 DSURFACE 2
NODE 740 DSURFACE 2
NODE 741 DSURFACE 2
NODE 742 DSURFACE 2
NODE 743 DSURFACE 2
NODE 744 DSURFACE 2
NODE 745 DSURFACE 2
NODE 746 DSURFACE 2
NODE 747 DSURFACE 2
NODE 748 DSURFACE 2
NODE 749 DSURFACE 2
NODE 750 DSURFACE 2
NODE 751 DSURFACE 2
NODE 752 DSURFACE 2
NODE 753 DSURFACE 2
NODE 754 DSURFACE 2
NODE 755 DSURFACE 2
NODE 756 DSURFACE 2
NODE 757 DSURFACE 2
NODE 758 DSURFACE 2
NODE 759 DSURFACE 2
NODE 760 DSURFACE 2
NODE 761 DSURFACE 2
NODE 762 DSURFACE 2
NODE 763 DSURFACE 2
NODE 764 DSURFACE 2
NODE 765 DSURFACE 2
NODE 766 DSURFACE 2
NODE 767 DSURFACE 2
NODE 768 DSURFACE 2
NODE 769 DSURFACE 2
NODE 770 DSURFACE 2
NODE 771 DSURFACE 2
NODE 772 DSURFACE 2
NODE 773 DSURFACE 2
NODE 774 DSURFACE 2
NODE 775 DSURFACE 2
NODE 776 DSURFACE 2
NODE 777 DSURFACE 2
NODE 778 DSURFACE 2
NODE 779 DSURFACE 2
NODE 780 DSURFACE 2
NODE 781 DSURFACE 2
NODE 782 DSURFACE 2
NODE 783 DSURFACE 2
NODE 784 DSURFACE 2
NODE 785 DSURFACE 2
NODE 786 DSURFACE 2
NODE 787 DSURFACE 2
NODE 788 DSURFACE 2
NODE 789 DSURFACE 2
NODE 790 DSURFACE 2
NODE 791 DSURFACE 2
NODE 792 DSURFACE 2
NODE 793 DSURFACE 2
NODE 794 DSURFACE 2
NODE 795 DSURFACE 2
NODE 796 DSURFACE 2
NODE 797 DSURFACE 2
NODE 798 DSURFACE 2
NODE 799 DSURFACE 2
NODE 800 DSURFACE 2
NODE 801 DSURFACE 2
NODE 802 DSURFACE 2
NODE 803 DSURFACE 2
NODE 804 DSURFACE 2
NODE 805 DSURFACE 2
NODE 806 DSURFACE 2
NODE 807 DSURFACE 2
NODE 808 DSURFACE 2
NODE 809 DSURFACE 2
NODE 810 DSURFACE 2
NODE 811 DSURFACE 2
NODE 812 DSURFACE 2
NODE 813 DSURFACE 2
NODE 814 DSURFACE 2
NODE 815 DSURFACE 2
NODE 816 DSURFACE 2
NODE 817 DSURFACE 2
NODE 818 DSURFACE 2
NODE 819 DSURFACE 2
NODE 820 DSURFACE 2
NODE 821 DSURFACE 2
NODE 822 DSURFACE 2
NODE 823 DSURFACE 2
NODE 824 DSURFACE 2
NODE 825 DSURFACE 2
NODE 826 DSURFACE 2
NODE 827 DSURFACE 2
NODE 828 DSURFACE 2
NODE 829 DSURFACE 2
NODE 830 DSURFACE 2
NODE 831 DSURFACE 2
NODE 832 DSURFACE 2
NODE 833 DSURFACE 2
NODE 834 DSURFACE 2
NODE 835 DSURFACE 2
NODE 836 DSURFACE 2
NODE 837 DSURFACE 2
NODE 838 DSURFACE 2
NODE 839 DSURFACE 2
NODE 840 DSURFACE 2
NODE 841 DSURFACE 2
NODE 842 DSURFACE 2
NODE 843 DSURFACE 2
NODE 844 DSURFACE 2
NODE 845 DSURFACE 2
NODE 846 DSURFACE 2
NODE 847 DSURFACE 2
NODE 848 DSURFACE 2
NODE 849 DSURFACE 2
NODE 850 DSURFACE 2
NODE 851 DSURFACE 2
NODE 852 DSURFACE 2
NODE 853 DSURFACE 2
NODE 854 DSURFACE 2
NODE 855 DSURFACE 2
NODE 856 DSURFACE 2
NODE 857 DSURFACE 2
NODE 858 DSURFACE 2
NODE 859 DSURFACE 2
NODE 860 DSURFACE 2
NODE 861 DSURFACE 2
NODE 862 DSURFACE 2
NODE 863 DSURFACE 2
NODE 864 DSURFACE 2
NODE 865 DSURFACE 2
NODE 866 DSURFACE 2
NODE 867 DSURFACE 2
NODE 868 DSURFACE 2
NODE 869 DSURFACE 2
NODE 870 DSURFACE 2
NODE 871 DSURFACE 2
NODE 872 DSURFACE 2
NODE 873 DSURFACE 2
NODE 874 DSURFACE 2
NODE 875 DSURFACE 2
NODE 876 DSURFACE 2
NODE 877 DSURFACE 2
NODE 878 DSURFACE 2
NODE 879 DSURFACE 2
NODE 880 DSURFACE 2
NODE 881 DSURFACE 2
NODE 882 DSURFACE 2
NODE 883 DSURFACE 2
NODE 884 DSURFACE 2
NODE 885 DSURFACE 2
NODE 886 DSURFACE 2
NODE 887 DSURFACE 2
NODE 888 DSURFACE 2
NODE 889 DSURFACE 2
NODE 890 DSURFACE 2
NODE 891 DSURFACE 2
NODE 892 DSURFACE 2
NODE 893 DSURFACE 2
NODE 894 DSURFACE 2
NODE 895 DSURFACE 2
NODE 896 DSURFACE 2
NODE 897 DSURFACE 2
NODE 898 DSURFACE 2
NODE 899 DSURFACE 2
NODE 900 DSURFACE 2
NODE 901 DSURFACE 2
NODE 902 DSURFACE 2
NODE 903 DSURFACE 2
NODE 904 DSURFACE 2
NODE 905 DSURFACE 2
NODE 906 DSURFACE 2
NODE 907 DSURFACE 2
NODE 908 DSURFACE 2
NODE 909 DSURFACE 2
NODE 910 DSURFACE 2
NODE 911 DSURFACE 2
NODE 912 DSURFACE 2
NODE 913 DSURFACE 2
NODE 914 DSURFACE 2
NODE 915 DSURFACE 2
NODE 916 DSURFACE 2
NODE 917 DSURFACE 2
NODE 918 DSURFACE 2
NODE 919 DSURFACE 2
NODE 920 DSURFACE 2
NODE 921 DSURFACE 2
NODE 922 DSURFACE 2
NODE 923 DSURFACE 2
NODE 924 DSURFACE 2
NODE 925 DSURFACE 2
NODE 926 DSURFACE 2
NODE 927 DSURFACE 2
NODE 928 DSURFACE 2
NODE 929 DSURFACE 2
NODE 930 DSURFACE 2
NODE 931 DSURFACE 2
NODE 932 DSURFACE 2
NODE 933 DSURFACE 2
NODE 934 DSURFACE 2
NODE 935 DSURFACE 2
NODE 936 DSURFACE 2
NODE 361 DSURFACE 3
NODE 362 DSURFACE 3
NODE 363 DSURFACE 3
NODE 364 DSURFACE 3
NODE 365 DSURFACE 3
NODE 366 DSURFACE 3
NODE 367 DSURFACE 3
NODE 368 DSURFACE 3
NODE 369 DSURFACE 3
NODE 370 DSURFACE 3
NODE 371 DSURFACE 3
NODE 372 DSURFACE 3
NODE 373 DSURFACE 3
NODE 374 DSURFACE 3
NODE 375 DSURFACE 3
NODE 376 DSURFACE 3
NODE 377 DSURFACE 3
NODE 378 DSURFACE 3
NODE 379 DSURFACE 3
NODE 380 DSURFACE 3
NODE 381 DSURFACE 3
NODE 382 DSURFACE 3
NODE 383 DSURFACE 3
NODE 384 DSURFACE 3
NODE 385 DSURFACE 3
NODE 386 DSURFACE 3
NODE 387 DSURFACE 3
NODE 388 DSURFACE 3
NODE 389 DSURFACE 3
NODE 390 DSURFACE 3
NODE 391 DSURFACE 3
NODE 392 DSURFACE 3
NODE 393 DSURFACE 3
NODE 394 DSURFACE 3
NODE 395 DSURFACE 3
NODE 396 DSURFACE 3
NODE 397 DSURFACE 3
NODE 398 DSURFACE 3
NODE 399 DSURFACE 3
NODE 400 DSURFACE 3
NODE 401 DSURFACE 3
NODE 402 DSURFACE 3
NODE 403 DSURFACE 3
NODE 404 DSURFACE 3
NODE 405 DSURFACE 3
NODE 406 DSURFACE 3
NODE 407 DSURFACE 3
NODE 408 DSURFACE 3
NODE 409 DSURFACE 3
NODE 410 DSURFACE 3
NODE 411 DSURFACE 3
NODE 412 DSURFACE 3
NODE 413 DSURFACE 3
NODE 414 DSURFACE 3
NODE 415 DSURFACE 3
NODE 416 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 419 DSURFACE 3
NODE 420 DSURFACE 3
NODE 421 DSURFACE 3
NODE 422 DSURFACE 3
NODE 433 DSURFACE 3
NODE 434 DSURFACE 3
NODE 435 DSURFACE 3
NODE 436 DSURFACE 3
NODE 441 DSURFACE 3
NODE 442 DSURFACE 3
NODE 445 DSURFACE 3
NODE 446 DSURFACE 3
NODE 449 DSURFACE 3
NODE 450 DSURFACE 3
NODE 453 DSURFACE 3
NODE 454 DSURFACE 3
NODE 457 DSURFACE 3
NODE 458 DSURFACE 3
NODE 461 DSURFACE 3
NODE 462 DSURFACE 3
NODE 465 DSURFACE 3
NODE 466 DSURFACE 3
NODE 469 DSURFACE 3
NODE 470 DSURFACE 3
NODE 473 DSURFACE 3
NODE 474 DSURFACE 3
NODE 477 DSURFACE 3
NODE 478 DSURFACE 3
NODE 481 DSURFACE 3
NODE 482 DSURFACE 3
NODE 485 DSURFACE 3
NODE 486 DSURFACE 3
NODE 489 DSURFACE 3
NODE 490 DSURFACE 3
NODE 493 DSURFACE 3
NODE 494 DSURFACE 3
NODE 497 DSURFACE 3
NODE 498 DSURFACE 3
NODE 501 DSURFACE 3
NODE 502 DSURFACE 3
NODE 505 DSURFACE 3
NODE 506 DSURFACE 3
NODE 509 DSURFACE 3
NODE 510 DSURFACE 3
NODE 513 DSURFACE 3
NODE 514 DSURFACE 3
NODE 517 DSURFACE 3
NODE 518 DSURFACE 3
NODE 521 DSURFACE 3
NODE 522 DSURFACE 3
NODE 525 DSURFACE 3
NODE 526 DSURFACE 3
NODE 529 DSURFACE 3
NODE 530 DSURFACE 3
NODE 533 DSURFACE 3
NODE 534 DSURFACE 3
NODE 537 DSURFACE 3
NODE 538 DSURFACE 3
NODE 541 DSURFACE 3
NODE 542 DSURFACE 3
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 549 DSURFACE 3
NODE 550 DSURFACE 3
NODE 553 DSURFACE 3
NODE 554 DSURFACE 3
NODE 865 DSURFACE 3
NODE 868 DSURFACE 3
NODE 877 DSURFACE 3
NODE 880 DSURFACE 3
NODE 889 DSURFACE 3
NODE 892 DSURFACE 3
NODE 901 DSURFACE 3
NODE 904 DSURFACE 3
NODE 913 DSURFACE 3
NODE 916 DSURFACE 3
NODE 925 DSURFACE 3
NODE 928 DSURFACE 3
NODE 361 DSURFACE 4
NODE 362 DSURFACE 4
NODE 363 DSURFACE 4
NODE 364 DSURFACE 4
NODE 365 DSURFACE 4
NODE 366 DSURFACE 4
NODE 367 DSURFACE 4
NODE 368 DSURFACE 4
NODE 369 DSURFACE 4
NODE 370 DSURFACE 4
NODE 371 DSURFACE 4
NODE 372 DSURFACE 4
NODE 373 DSURFACE 4
NODE 374 DSURFACE 4
NODE 375 DSURFACE 4
NODE 376 DSURFACE 4
NODE 377 DSURFACE 4
NODE 378 DSURFACE 4
NODE 379 DSURFACE 4
NODE 380 DSURFACE 4
NODE 381 DSURFACE 4
NODE 382 DSURFACE 4
NODE 383 DSURFACE 4
NODE 384 DSURFACE 4
NODE 385 DSURFACE 4
NODE 386 DSURFACE 4
NODE 387 DSURFACE 4
NODE 388 DSURFACE 4
NODE 389 DSURFACE 4
NODE 390 DSURFACE 4
NODE 391 DSURFACE 4
NODE 392 DSURFACE 4
NODE 393 DSURFACE 4
NODE 394 DSURFACE 4
NODE 395 DSURFACE 4
NODE 396 DSURFACE 4
NODE 397 DSURFACE 4
NODE 398 DSURFACE 4
NODE 399 DSURFACE 4
NODE 400 DSURFACE 4
NODE 401 DSURFACE 4
NODE 402 DSURFACE 4
NODE 403 DSURFACE 4
NODE 404 DSURFACE 4
NODE 405 DSURFACE 4
NODE 406 DSURFACE 4
NODE 407 DSURFACE 4
NODE 408 DSURFACE 4
NODE 409 DSURFACE 4
NODE 410 DSURFACE 4
NODE 411 DSURFACE 4
NODE 412 DSURFACE 4
NODE 413 DSURFACE 4
NODE 414 DSURFACE 4
NODE 415 DSURFACE 4
NODE 416 DSURFACE 4
NODE 417 DSURFACE 4
NODE 418 DSURFACE 4
NODE 419 DSURFACE 4
NODE 420 DSURFACE 4
NODE 421 DSURFACE 4
NODE 422 DSURFACE 4
NODE 433 DSURFACE 4
NODE 434 DSURFACE 4
NODE 435 DSURFACE 4
NODE 436 DSURFACE 4
NODE 441 DSURFACE 4
NODE 442 DSURFACE 4
NODE 445 DSURFACE 4
NODE 446 DSURFACE 4
NODE 449 DSURFACE 4
NODE 450 DSURFACE 4
NODE 453 DSURFACE 4
NODE 454 DSURFACE 4
NODE 457 DSURFACE 4
NODE 458 DSURFACE 4
NODE 461 DSURFACE 4
NODE 462 DSURFACE 4
NODE 465 DSURFACE 4
NODE 466 DSURFACE 4
NODE 469 DSURFACE 4
NODE 470 DSURFACE 4
NODE 473 DSURFACE 4
NODE 474 DSURFACE 4
NODE 477 DSURFACE 4
NODE 478 DSURFACE 4
NODE 481 DSURFACE 4
NODE 482 DSURFACE 4
NODE 485 DSURFACE 4
NODE 486 DSURFACE 4
NODE 489 DSURFACE 4
NODE 490 DSURFACE 4
NODE 493 DSURFACE 4
NODE 494 DSURFACE 4
NODE 497 DSURFACE 4
NODE 498 DSURFACE 4
NODE 501 DSURFACE 4
NODE 502 DSURFACE 4
NODE 505 DSURFACE 4
NODE 506 DSURFACE 4
NODE 509 DSURFACE 4
NODE 510 DSURFACE 4
NODE 513 DSURFACE 4
NODE 514 DSURFACE 4
NODE 517 DSURFACE 4
NODE 518 DSURFACE 4
NODE 521 DSURFACE 4
NODE 522 DSURFACE 4
NODE 525 DSURFACE 4
NODE 526 DSURFACE 4
NODE 529 DSURFACE 4
NODE 530 DSURFACE 4
NODE 533 DSURFACE 4
NODE 534 DSURFACE 4
NODE 537 DSURFACE 4
NODE 538 DSURFACE 4
NODE 541 DSURFACE 4
NODE 542 DSURFACE 4
NODE 545 DSURFACE 4
NODE 546 DSURFACE 4
NODE 549 DSURFACE 4
NODE 550 DSURFACE 4
NODE 553 DSURFACE 4
NODE 554 DSURFACE 4
NODE 865 DSURFACE 4
NODE 868 DSURFACE 4
NODE 877 DSURFACE 4
NODE 880 DSURFACE 4
NODE 889 DSURFACE 4
NODE 892 DSURFACE 4
NODE 901 DSURFACE 4
NODE 904 DSURFACE 4
NODE 913 DSURFACE 4
NODE 916 DSURFACE 4
NODE 925 DSURFACE 4
NODE 928 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 4 DSURFACE 5
NODE 9 DSURFACE 5
NODE 10 DSURFACE 5
NODE 13 DSURFACE 5
NODE 14 DSURFACE 5
NODE 17 DSURFACE 5
NODE 18 DSURFACE 5
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 25 DSURFACE 5
NODE 26 DSURFACE 5
NODE 29 DSURFACE 5
NODE 30 DSURFACE 5
NODE 33 DSURFACE 5
NODE 34 DSURFACE 5
NODE 37 DSURFACE 5
NODE 38 DSURFACE 5
NODE 41 DSURFACE 5
NODE 42 DSURFACE 5
NODE 45 DSURFACE 5
NODE 46 DSURFACE 5
NODE 49 DSURFACE 5
NODE 50 DSURFACE 5
NODE 53 DSURFACE 5
NODE 54 DSURFACE 5
NODE 57 DSURFACE 5
NODE 58 DSURFACE 5
NODE 61 DSURFACE 5
NODE 62 DSURFACE 5
NODE 65 DSURFACE 5
NODE 66 DSURFACE 5
NODE 69 DSURFACE 5
NODE 70 DSURFACE 5
NODE 73 DSURFACE 5
NODE 74 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 81 DSURFACE 5
NODE 82 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 89 DSURFACE 5
NODE 90 DSURFACE 5
NODE 93 DSURFACE 5
NODE 94 DSURFACE 5
NODE 97 DSURFACE 5
NODE 98 DSURFACE 5
NODE 101 DSURFACE 5
NODE 102 DSURFACE 5
NODE 105 DSURFACE 5
NODE 106 DSURFACE 5
NODE 109 DSURFACE 5
NODE 110 DSURFACE 5
NODE 113 DSURFACE 5
NODE 114 DSURFACE 5
NODE 117 DSURFACE 5
NODE 118 DSURFACE 5
NODE 121 DSURFACE 5
NODE 122 DSURFACE 5
NODE 125 DSURFACE 5
NODE 126 DSURFACE 5
NODE 129 DSURFACE 5
NODE 130 DSURFACE 5
NODE 133 DSURFACE 5
NODE 134 DSURFACE 5
NODE 137 DSURFACE 5
NODE 138 DSURFACE 5
NODE 141 DSURFACE 5
NODE 142 DSURFACE 5
NODE 143 DSURFACE 5
NODE 144 DSURFACE 5
NODE 215 DSURFACE 5
NODE 216 DSURFACE 5
NODE 287 DSURFACE 5
NODE 288 DSURFACE 5
NODE 359 DSURFACE 5
NODE 360 DSURFACE 5
NODE 431 DSURFACE 5
NODE 432 DSURFACE 5
NODE 573 DSURFACE 5
NODE 574 DSURFACE 5
NODE 575 DSURFACE 5
NODE 576 DSURFACE 5
NODE 647 DSURFACE 5
NODE 648 DSURFACE 5
NODE 719 DSURFACE 5
NODE 720 DSURFACE 5
NODE 791 DSURFACE 5
NODE 792 DSURFACE 5
NODE 793 DSURFACE 5
NODE 794 DSURFACE 5
NODE 795 DSURFACE 5
NODE 796 DSURFACE 5
NODE 797 DSURFACE 5
NODE 798 DSURFACE 5
NODE 799 DSURFACE 5
NODE 800 DSURFACE 5
NODE 801 DSURFACE 5
NODE 802 DSURFACE 5
NODE 803 DSURFACE 5
NODE 804 DSURFACE 5
NODE 805 DSURFACE 5
NODE 806 DSURFACE 5
NODE 807 DSURFACE 5
NODE 808 DSURFACE 5
NODE 809 DSURFACE 5
NODE 810 DSURFACE 5
NODE 811 DSURFACE 5
NODE 812 DSURFACE 5
NODE 813 DSURFACE 5
NODE 814 DSURFACE 5
NODE 815 DSURFACE 5
NODE 816 DSURFACE 5
NODE 817 DSURFACE 5
NODE 818 DSURFACE 5
NODE 819 DSURFACE 5
NODE 820 DSURFACE 5
NODE 821 DSURFACE 5
NODE 822 DSURFACE 5
NODE 823 DSURFACE 5
NODE 824 DSURFACE 5
NODE 825 DSURFACE 5
NODE 826 DSURFACE 5
NODE 827 DSURFACE 5
NODE 828 DSURFACE 5
NODE 829 DSURFACE 5
NODE 830 DSURFACE 5
NODE 831 DSURFACE 5
NODE 832 DSURFACE 5
NODE 833 DSURFACE 5
NODE 834 DSURFACE 5
NODE 835 DSURFACE 5
NODE 836 DSURFACE 5
NODE 837 DSURFACE 5
NODE 838 DSURFACE 5
NODE 839 DSURFACE 5
NODE 840 DSURFACE 5
NODE 841 DSURFACE 5
NODE 842 DSURFACE 5
NODE 843 DSURFACE 5
NODE 844 DSURFACE 5
NODE 845 DSURFACE 5
NODE 846 DSURFACE 5
NODE 847 DSURFACE 5
NODE 848 DSURFACE 5
NODE 849 DSURFACE 5
NODE 850 DSURFACE 5
NODE 851 DSURFACE 5
NODE 852 DSURFACE 5
NODE 853 DSURFACE 5
NODE 854 DSURFACE 5
NODE 855 DSURFACE 5
NODE 856 DSURFACE 5
NODE 857 DSURFACE 5
NODE 858 DSURFACE 5
NODE 859 DSURFACE 5
NODE 860 DSURFACE 5
NODE 861 DSURFACE 5
NODE 862 DSURFACE 5
NODE 863 DSURFACE 5
NODE 864 DSURFACE 5
NODE 875 DSURFACE 5
NODE 876 DSURFACE 5
NODE 887 DSURFACE 5
NODE 888 DSURFACE 5
NODE 899 DSURFACE 5
NODE 900 DSURFACE 5
NODE 911 DSURFACE 5
NODE 912 DSURFACE 5
NODE 923 DSURFACE 5
NODE 924 DSURFACE 5
NODE 935 DSURFACE 5
NODE 936 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 8.5000000000000006e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 2 COORD 8.5000000000000006e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 3 COORD 8.5000000000000006e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 4 COORD 8.5000000000000006e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 5 COORD 7.5000000000000015e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 6 COORD 7.5000000000000023e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 7 COORD 7.4999999999999989e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 8 COORD 7.5000000000000006e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 9 COORD 8.5000000000000006e-03 2.0000000000000000e-03 5.0000000000000001e-04
NODE 10 COORD 8.5000000000000006e-03 2.0000000000000018e-03 -5.0000000000000001e-04
NODE 11 COORD 7.5000000000000015e-03 2.0000000000000018e-03 5.0000000000000001e-04
