NODE        30 COORD -2.0000000000000000e+00  3.1999999999999995e-01 -5.0000000000000000e-01
NODE        31 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE        32 COORD -1.5000000000000000e+00  3.2000000000000001e-01 -5.0000000000000000e-01
NODE        33 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE        34 COORD -2.0000000000000000e+00  3.1999999999999995e-01 -1.0000000000000000e+00
NODE        35 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE        36 COORD -1.5000000000000000e+00  3.2000000000000001e-01 -1.0000000000000000e+00
NODE        37 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE        38 COORD -2.0000000000000000e+00  3.1999999999999995e-01 -1.5000000000000000e+00
NODE        39 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE        40 COORD -1.5000000000000000e+00  3.2000000000000001e-01 -1.5000000000000000e+00
NODE        41 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE        42 COORD -2.0000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE        43 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE        44 COORD -1.5000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE        45 COORD -2.0000000000000000e+00  5.6999999999999995e-01  1.5000000000000000e+00
NODE        46 COORD -2.0000000000000000e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE        47 COORD -1.5000000000000000e+00  5.7000000000000006e-01  1.5000000000000000e+00
NODE        48 COORD -1.4999999999999998e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE        49 COORD -2.0000000000000000e+00  5.6999999999999995e-01  1.0000000000000000e+00
NODE        50 COORD -1.5000000000000000e+00  5.7000000000000006e-01  1.0000000000000000e+00
NODE        51 COORD -2.0000000000000000e+00  5.6999999999999995e-01  5.0000000000000000e-01
NODE        52 COORD -1.5000000000000000e+00  5.7000000000000006e-01  5.0000000000000000e-01
NODE        53 COORD -2.0000000000000000e+00  5.6999999999999995e-01 -5.5511151231257827e-17
NODE        54 COORD -1.5000000000000000e+00  5.7000000000000006e-01 -2.4286128663675299e-17
NODE        55 COORD -2.0000000000000000e+00  5.6999999999999995e-01 -5.0000000000000011e-01
NODE        56 COORD -1.5000000000000000e+00  5.7000000000000006e-01 -5.0000000000000000e-01
NODE        57 COORD -2.0000000000000000e+00  5.6999999999999995e-01 -1.0000000000000000e+00
NODE        58 COORD -1.5000000000000000e+00  5.7000000000000006e-01 -1.0000000000000000e+00
NODE        59 COORD -2.0000000000000000e+00  5.6999999999999995e-01 -1.5000000000000000e+00
NODE        60 COORD -1.5000000000000000e+00  5.7000000000000006e-01 -1.5000000000000000e+00
NODE        61 COORD -2.0000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE        62 COORD -1.5000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE        63 COORD -2.0000000000000000e+00  8.1999999999999984e-01  1.5000000000000000e+00
NODE        64 COORD -2.0000000000000000e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE        65 COORD -1.5000000000000000e+00  8.1999999999999984e-01  1.5000000000000000e+00
NODE        66 COORD -1.4999999999999998e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE        67 COORD -2.0000000000000000e+00  8.1999999999999995e-01  1.0000000000000000e+00
NODE        68 COORD -1.5000000000000000e+00  8.2000000000000006e-01  1.0000000000000000e+00
NODE        69 COORD -2.0000000000000000e+00  8.1999999999999995e-01  5.0000000000000000e-01
NODE        70 COORD -1.5000000000000000e+00  8.2000000000000006e-01  5.0000000000000000e-01
NODE        71 COORD -2.0000000000000000e+00  8.1999999999999995e-01  2.7755575615628914e-17
NODE        72 COORD -1.5000000000000000e+00  8.1999999999999984e-01  1.2143064331837650e-17
NODE        73 COORD -2.0000000000000000e+00  8.1999999999999995e-01 -5.0000000000000000e-01
NODE        74 COORD -1.5000000000000000e+00  8.2000000000000006e-01 -5.0000000000000000e-01
NODE        75 COORD -2.0000000000000000e+00  8.1999999999999995e-01 -9.9999999999999989e-01
NODE        76 COORD -1.5000000000000000e+00  8.1999999999999984e-01 -1.0000000000000000e+00
NODE        77 COORD -2.0000000000000000e+00  8.1999999999999984e-01 -1.5000000000000000e+00
NODE        78 COORD -1.5000000000000000e+00  8.1999999999999984e-01 -1.5000000000000000e+00
NODE        79 COORD -2.0000000000000000e+00  8.1999999999999995e-01 -2.0000000000000000e+00
NODE        80 COORD -1.5000000000000000e+00  8.1999999999999984e-01 -2.0000000000000000e+00
NODE        81 COORD -2.0000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE        82 COORD -2.0000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE        83 COORD -1.5000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE        84 COORD -1.5000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE        85 COORD -2.0000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE        86 COORD -1.5000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE        87 COORD -2.0000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE        88 COORD -1.5000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE        89 COORD -2.0000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE        90 COORD -1.5000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE        91 COORD -2.0000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE        92 COORD -1.5000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE        93 COORD -2.0000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE        94 COORD -1.5000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE        95 COORD -2.0000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE        96 COORD -1.5000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE        97 COORD -2.0000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE        98 COORD -1.5000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE        99 COORD -1.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       100 COORD -1.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       101 COORD -1.0000000000000000e+00  3.1999999999999995e-01  1.5000000000000000e+00
NODE       102 COORD -9.9999999999999989e-01  3.1999999999999995e-01  2.0000000000000000e+00
NODE       103 COORD -1.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       104 COORD -1.0000000000000000e+00  3.1999999999999995e-01  1.0000000000000000e+00
NODE       105 COORD -1.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       106 COORD -1.0000000000000000e+00  3.1999999999999995e-01  5.0000000000000000e-01
NODE       107 COORD -1.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       108 COORD -1.0000000000000000e+00  3.1999999999999995e-01  6.9388939039072284e-18
NODE       109 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       110 COORD -1.0000000000000000e+00  3.1999999999999995e-01 -5.0000000000000000e-01
NODE       111 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       112 COORD -1.0000000000000000e+00  3.1999999999999995e-01 -1.0000000000000000e+00
NODE       113 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       114 COORD -1.0000000000000000e+00  3.1999999999999995e-01 -1.5000000000000000e+00
NODE       115 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       116 COORD -1.0000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       117 COORD -1.0000000000000000e+00  5.7000000000000006e-01  1.5000000000000000e+00
NODE       118 COORD -1.0000000000000000e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE       119 COORD -1.0000000000000000e+00  5.7000000000000006e-01  1.0000000000000000e+00
NODE       120 COORD -1.0000000000000000e+00  5.7000000000000006e-01  5.0000000000000000e-01
NODE       121 COORD -1.0000000000000000e+00  5.7000000000000006e-01 -2.0816681711721685e-17
NODE       122 COORD -1.0000000000000000e+00  5.7000000000000006e-01 -5.0000000000000000e-01
NODE       123 COORD -1.0000000000000000e+00  5.7000000000000006e-01 -1.0000000000000000e+00
NODE       124 COORD -1.0000000000000000e+00  5.7000000000000006e-01 -1.5000000000000000e+00
NODE       125 COORD -1.0000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       126 COORD -1.0000000000000000e+00  8.1999999999999984e-01  1.5000000000000000e+00
NODE       127 COORD -1.0000000000000002e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE       128 COORD -1.0000000000000000e+00  8.2000000000000006e-01  1.0000000000000000e+00
NODE       129 COORD -1.0000000000000000e+00  8.2000000000000006e-01  5.0000000000000000e-01
NODE       130 COORD -1.0000000000000000e+00  8.2000000000000006e-01  1.0408340855860843e-17
NODE       131 COORD -1.0000000000000000e+00  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       132 COORD -1.0000000000000000e+00  8.2000000000000006e-01 -1.0000000000000000e+00
NODE       133 COORD -1.0000000000000000e+00  8.1999999999999984e-01 -1.5000000000000000e+00
NODE       134 COORD -9.9999999999999989e-01  8.1999999999999995e-01 -2.0000000000000000e+00
NODE       135 COORD -1.0000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE       136 COORD -1.0000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE       137 COORD -1.0000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE       138 COORD -1.0000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE       139 COORD -1.0000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE       140 COORD -1.0000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       141 COORD -1.0000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       142 COORD -1.0000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       143 COORD -1.0000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       144 COORD -5.0000000000000000e-01  6.9999999999999951e-02  2.0000000000000000e+00
NODE       145 COORD -5.0000000000000000e-01  6.9999999999999951e-02  1.5000000000000000e+00
NODE       146 COORD -5.0000000000000000e-01  3.1999999999999995e-01  1.5000000000000000e+00
NODE       147 COORD -4.9999999999999994e-01  3.1999999999999995e-01  2.0000000000000000e+00
NODE       148 COORD -5.0000000000000000e-01  6.9999999999999951e-02  1.0000000000000000e+00
NODE       149 COORD -5.0000000000000000e-01  3.1999999999999995e-01  1.0000000000000000e+00
NODE       150 COORD -5.0000000000000000e-01  6.9999999999999951e-02  5.0000000000000000e-01
NODE       151 COORD -5.0000000000000000e-01  3.1999999999999995e-01  5.0000000000000000e-01
NODE       152 COORD -5.0000000000000000e-01  6.9999999999999951e-02  0.0000000000000000e+00
NODE       153 COORD -5.0000000000000000e-01  3.1999999999999995e-01  1.0408340855860843e-17
NODE       154 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       155 COORD -5.0000000000000000e-01  3.1999999999999995e-01 -5.0000000000000000e-01
NODE       156 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       157 COORD -5.0000000000000000e-01  3.1999999999999995e-01 -1.0000000000000000e+00
NODE       158 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       159 COORD -5.0000000000000000e-01  3.1999999999999995e-01 -1.5000000000000000e+00
NODE       160 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       161 COORD -5.0000000000000000e-01  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       162 COORD -5.0000000000000000e-01  5.7000000000000006e-01  1.5000000000000000e+00
NODE       163 COORD -5.0000000000000011e-01  5.6999999999999995e-01  2.0000000000000000e+00
NODE       164 COORD -5.0000000000000000e-01  5.7000000000000006e-01  1.0000000000000000e+00
NODE       165 COORD -5.0000000000000000e-01  5.7000000000000006e-01  5.0000000000000000e-01
NODE       166 COORD -5.0000000000000000e-01  5.7000000000000006e-01 -1.7347234759768071e-17
NODE       167 COORD -5.0000000000000000e-01  5.7000000000000006e-01 -5.0000000000000000e-01
NODE       168 COORD -5.0000000000000000e-01  5.7000000000000006e-01 -1.0000000000000000e+00
NODE       169 COORD -5.0000000000000000e-01  5.7000000000000006e-01 -1.5000000000000000e+00
NODE       170 COORD -5.0000000000000011e-01  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       171 COORD -5.0000000000000000e-01  8.2000000000000006e-01  1.5000000000000000e+00
NODE       172 COORD -5.0000000000000011e-01  8.1999999999999995e-01  2.0000000000000000e+00
NODE       173 COORD -5.0000000000000000e-01  8.2000000000000006e-01  1.0000000000000000e+00
NODE       174 COORD -5.0000000000000000e-01  8.2000000000000006e-01  5.0000000000000000e-01
NODE       175 COORD -5.0000000000000000e-01  8.2000000000000006e-01  8.6736173798840355e-18
NODE       176 COORD -5.0000000000000000e-01  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       177 COORD -5.0000000000000000e-01  8.2000000000000006e-01 -1.0000000000000000e+00
NODE       178 COORD -5.0000000000000000e-01  8.2000000000000006e-01 -1.5000000000000000e+00
NODE       179 COORD -4.9999999999999989e-01  8.1999999999999995e-01 -2.0000000000000000e+00
NODE       180 COORD -5.0000000000000000e-01  1.0699999999999998e+00  1.5000000000000000e+00
NODE       181 COORD -5.0000000000000000e-01  1.0699999999999998e+00  2.0000000000000000e+00
NODE       182 COORD -5.0000000000000000e-01  1.0699999999999998e+00  1.0000000000000000e+00
NODE       183 COORD -5.0000000000000000e-01  1.0699999999999998e+00  5.0000000000000000e-01
NODE       184 COORD -5.0000000000000000e-01  1.0699999999999998e+00  0.0000000000000000e+00
NODE       185 COORD -5.0000000000000000e-01  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       186 COORD -5.0000000000000000e-01  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       187 COORD -5.0000000000000000e-01  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       188 COORD -5.0000000000000000e-01  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       189 COORD  0.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       190 COORD  0.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       191 COORD  0.0000000000000000e+00  3.1999999999999990e-01  1.5000000000000000e+00
NODE       192 COORD  0.0000000000000000e+00  3.1999999999999995e-01  2.0000000000000000e+00
NODE       193 COORD  0.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       194 COORD  0.0000000000000000e+00  3.1999999999999990e-01  1.0000000000000000e+00
NODE       195 COORD  0.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       196 COORD  0.0000000000000000e+00  3.1999999999999990e-01  5.0000000000000000e-01
NODE       197 COORD  0.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       198 COORD  0.0000000000000000e+00  3.1999999999999990e-01  1.3877787807814457e-17
NODE       199 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       200 COORD  0.0000000000000000e+00  3.1999999999999990e-01 -5.0000000000000000e-01
NODE       201 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       202 COORD  0.0000000000000000e+00  3.1999999999999990e-01 -1.0000000000000000e+00
NODE       203 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       204 COORD  0.0000000000000000e+00  3.1999999999999990e-01 -1.5000000000000000e+00
NODE       205 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       206 COORD  0.0000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       207 COORD  0.0000000000000000e+00  5.6999999999999984e-01  1.5000000000000000e+00
NODE       208 COORD  0.0000000000000000e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE       209 COORD  0.0000000000000000e+00  5.6999999999999984e-01  1.0000000000000000e+00
NODE       210 COORD  0.0000000000000000e+00  5.6999999999999984e-01  5.0000000000000000e-01
NODE       211 COORD  0.0000000000000000e+00  5.6999999999999984e-01 -1.3877787807814457e-17
NODE       212 COORD  0.0000000000000000e+00  5.6999999999999984e-01 -5.0000000000000000e-01
NODE       213 COORD  0.0000000000000000e+00  5.6999999999999984e-01 -1.0000000000000000e+00
NODE       214 COORD  0.0000000000000000e+00  5.6999999999999984e-01 -1.5000000000000000e+00
NODE       215 COORD  0.0000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       216 COORD  0.0000000000000000e+00  8.2000000000000006e-01  1.5000000000000000e+00
NODE       217 COORD  0.0000000000000000e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE       218 COORD  0.0000000000000000e+00  8.2000000000000028e-01  1.0000000000000000e+00
NODE       219 COORD  0.0000000000000000e+00  8.2000000000000028e-01  5.0000000000000000e-01
NODE       220 COORD  0.0000000000000000e+00  8.2000000000000006e-01  6.9388939039072284e-18
NODE       221 COORD  0.0000000000000000e+00  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       222 COORD  0.0000000000000000e+00  8.2000000000000006e-01 -1.0000000000000000e+00
NODE       223 COORD  0.0000000000000000e+00  8.2000000000000006e-01 -1.5000000000000000e+00
NODE       224 COORD  0.0000000000000000e+00  8.1999999999999995e-01 -2.0000000000000000e+00
NODE       225 COORD  0.0000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE       226 COORD  0.0000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE       227 COORD  0.0000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE       228 COORD  0.0000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE       229 COORD  0.0000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE       230 COORD  0.0000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       231 COORD  0.0000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       232 COORD  0.0000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       233 COORD  0.0000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       234 COORD  5.0000000000000000e-01  6.9999999999999951e-02  2.0000000000000000e+00
NODE       235 COORD  5.0000000000000000e-01  6.9999999999999951e-02  1.5000000000000000e+00
NODE       236 COORD  5.0000000000000000e-01  3.1999999999999995e-01  1.5000000000000000e+00
NODE       237 COORD  5.0000000000000000e-01  3.1999999999999995e-01  2.0000000000000000e+00
NODE       238 COORD  5.0000000000000000e-01  6.9999999999999951e-02  1.0000000000000000e+00
NODE       239 COORD  5.0000000000000000e-01  3.1999999999999995e-01  1.0000000000000000e+00
NODE       240 COORD  5.0000000000000000e-01  6.9999999999999951e-02  5.0000000000000000e-01
NODE       241 COORD  5.0000000000000000e-01  3.1999999999999995e-01  5.0000000000000000e-01
NODE       242 COORD  5.0000000000000000e-01  6.9999999999999951e-02  0.0000000000000000e+00
NODE       243 COORD  5.0000000000000000e-01  3.1999999999999995e-01  1.7347234759768071e-17
NODE       244 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       245 COORD  5.0000000000000000e-01  3.1999999999999995e-01 -5.0000000000000000e-01
NODE       246 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       247 COORD  5.0000000000000000e-01  3.1999999999999995e-01 -1.0000000000000000e+00
NODE       248 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       249 COORD  5.0000000000000000e-01  3.1999999999999995e-01 -1.5000000000000000e+00
NODE       250 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       251 COORD  5.0000000000000000e-01  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       252 COORD  5.0000000000000000e-01  5.6999999999999984e-01  1.5000000000000000e+00
NODE       253 COORD  5.0000000000000000e-01  5.6999999999999995e-01  2.0000000000000000e+00
NODE       254 COORD  5.0000000000000000e-01  5.6999999999999984e-01  1.0000000000000000e+00
NODE       255 COORD  5.0000000000000000e-01  5.6999999999999984e-01  5.0000000000000000e-01
NODE       256 COORD  5.0000000000000000e-01  5.6999999999999984e-01 -1.0408340855860843e-17
NODE       257 COORD  5.0000000000000000e-01  5.6999999999999984e-01 -5.0000000000000000e-01
NODE       258 COORD  5.0000000000000000e-01  5.6999999999999984e-01 -1.0000000000000000e+00
NODE       259 COORD  5.0000000000000000e-01  5.6999999999999984e-01 -1.5000000000000000e+00
NODE       260 COORD  5.0000000000000000e-01  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       261 COORD  5.0000000000000000e-01  8.2000000000000006e-01  1.5000000000000000e+00
NODE       262 COORD  5.0000000000000000e-01  8.1999999999999995e-01  2.0000000000000000e+00
NODE       263 COORD  5.0000000000000000e-01  8.2000000000000006e-01  1.0000000000000000e+00
NODE       264 COORD  5.0000000000000000e-01  8.2000000000000006e-01  5.0000000000000000e-01
NODE       265 COORD  5.0000000000000000e-01  8.2000000000000006e-01  5.2041704279304213e-18
NODE       266 COORD  5.0000000000000000e-01  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       267 COORD  5.0000000000000000e-01  8.2000000000000006e-01 -1.0000000000000000e+00
NODE       268 COORD  5.0000000000000000e-01  8.1999999999999984e-01 -1.5000000000000000e+00
NODE       269 COORD  5.0000000000000000e-01  8.1999999999999984e-01 -2.0000000000000000e+00
NODE       270 COORD  5.0000000000000000e-01  1.0699999999999998e+00  1.5000000000000000e+00
NODE       271 COORD  5.0000000000000000e-01  1.0699999999999998e+00  2.0000000000000000e+00
NODE       272 COORD  5.0000000000000000e-01  1.0699999999999998e+00  1.0000000000000000e+00
NODE       273 COORD  5.0000000000000000e-01  1.0699999999999998e+00  5.0000000000000000e-01
NODE       274 COORD  5.0000000000000000e-01  1.0699999999999998e+00  0.0000000000000000e+00
NODE       275 COORD  5.0000000000000000e-01  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       276 COORD  5.0000000000000000e-01  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       277 COORD  5.0000000000000000e-01  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       278 COORD  5.0000000000000000e-01  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       279 COORD  1.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       280 COORD  1.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       281 COORD  1.0000000000000000e+00  3.1999999999999995e-01  1.5000000000000000e+00
NODE       282 COORD  9.9999999999999989e-01  3.1999999999999995e-01  2.0000000000000000e+00
NODE       283 COORD  1.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       284 COORD  1.0000000000000000e+00  3.1999999999999995e-01  1.0000000000000000e+00
NODE       285 COORD  1.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       286 COORD  1.0000000000000000e+00  3.1999999999999995e-01  5.0000000000000000e-01
NODE       287 COORD  1.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       288 COORD  1.0000000000000000e+00  3.1999999999999995e-01  2.0816681711721685e-17
NODE       289 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       290 COORD  1.0000000000000000e+00  3.1999999999999995e-01 -5.0000000000000000e-01
NODE       291 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       292 COORD  1.0000000000000000e+00  3.1999999999999995e-01 -1.0000000000000000e+00
NODE       293 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       294 COORD  1.0000000000000000e+00  3.1999999999999995e-01 -1.5000000000000000e+00
NODE       295 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       296 COORD  1.0000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       297 COORD  1.0000000000000000e+00  5.7000000000000006e-01  1.5000000000000000e+00
NODE       298 COORD  1.0000000000000000e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE       299 COORD  1.0000000000000000e+00  5.7000000000000006e-01  1.0000000000000000e+00
NODE       300 COORD  1.0000000000000000e+00  5.7000000000000006e-01  5.0000000000000000e-01
NODE       301 COORD  1.0000000000000000e+00  5.7000000000000006e-01 -6.9388939039072284e-18
NODE       302 COORD  1.0000000000000000e+00  5.7000000000000006e-01 -5.0000000000000000e-01
NODE       303 COORD  1.0000000000000000e+00  5.7000000000000006e-01 -1.0000000000000000e+00
NODE       304 COORD  1.0000000000000000e+00  5.7000000000000006e-01 -1.5000000000000000e+00
NODE       305 COORD  1.0000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       306 COORD  1.0000000000000000e+00  8.2000000000000006e-01  1.5000000000000000e+00
NODE       307 COORD  1.0000000000000000e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE       308 COORD  1.0000000000000000e+00  8.2000000000000006e-01  1.0000000000000000e+00
NODE       309 COORD  1.0000000000000000e+00  8.2000000000000006e-01  5.0000000000000000e-01
NODE       310 COORD  1.0000000000000000e+00  8.2000000000000006e-01  3.4694469519536142e-18
NODE       311 COORD  1.0000000000000000e+00  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       312 COORD  1.0000000000000000e+00  8.2000000000000006e-01 -1.0000000000000000e+00
NODE       313 COORD  1.0000000000000000e+00  8.2000000000000006e-01 -1.5000000000000000e+00
NODE       314 COORD  9.9999999999999989e-01  8.1999999999999995e-01 -2.0000000000000000e+00
NODE       315 COORD  1.0000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE       316 COORD  1.0000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE       317 COORD  1.0000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE       318 COORD  1.0000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE       319 COORD  1.0000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE       320 COORD  1.0000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       321 COORD  1.0000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       322 COORD  1.0000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       323 COORD  1.0000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       324 COORD  1.5000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       325 COORD  1.5000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       326 COORD  1.5000000000000000e+00  3.2000000000000001e-01  1.5000000000000000e+00
NODE       327 COORD  1.5000000000000000e+00  3.1999999999999995e-01  2.0000000000000000e+00
NODE       328 COORD  1.5000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       329 COORD  1.5000000000000000e+00  3.2000000000000001e-01  1.0000000000000000e+00
NODE       330 COORD  1.5000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
