NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
NODE    345 DVOL 1
NODE    346 DVOL 1
NODE    347 DVOL 1
NODE    348 DVOL 1
NODE    349 DVOL 1
NODE    350 DVOL 1
NODE    351 DVOL 1
NODE    352 DVOL 1
NODE    353 DVOL 1
NODE    354 DVOL 1
NODE    355 DVOL 1
NODE    356 DVOL 1
NODE    357 DVOL 1
NODE    358 DVOL 1
NODE    359 DVOL 1
NODE    360 DVOL 1
NODE    361 DVOL 1
NODE    362 DVOL 1
NODE    363 DVOL 1
NODE    364 DVOL 1
NODE    365 DVOL 1
NODE    366 DVOL 1
NODE    367 DVOL 1
NODE    368 DVOL 1
NODE    369 DVOL 1
NODE    370 DVOL 1
NODE    371 DVOL 1
NODE    372 DVOL 1
NODE    373 DVOL 1
NODE    374 DVOL 1
NODE    375 DVOL 1
NODE    376 DVOL 1
NODE    377 DVOL 1
NODE    378 DVOL 1
NODE    379 DVOL 1
NODE    380 DVOL 1
NODE    381 DVOL 1
NODE    382 DVOL 1
NODE    383 DVOL 1
NODE    384 DVOL 1
NODE    385 DVOL 1
NODE    386 DVOL 1
NODE    387 DVOL 1
NODE    388 DVOL 1
NODE    389 DVOL 1
NODE    390 DVOL 1
NODE    391 DVOL 1
NODE    392 DVOL 1
NODE    393 DVOL 1
NODE    394 DVOL 1
NODE    395 DVOL 1
NODE    396 DVOL 1
NODE    397 DVOL 1
NODE    398 DVOL 1
NODE    399 DVOL 1
NODE    400 DVOL 1
NODE    401 DVOL 1
NODE    402 DVOL 1
NODE    403 DVOL 1
NODE    404 DVOL 1
NODE    405 DVOL 1
NODE    406 DVOL 1
NODE    407 DVOL 1
NODE    408 DVOL 1
NODE    409 DVOL 1
NODE    410 DVOL 1
NODE    411 DVOL 1
NODE    412 DVOL 1
NODE    413 DVOL 1
NODE    414 DVOL 1
NODE    415 DVOL 1
NODE    416 DVOL 1
NODE    417 DVOL 1
NODE    418 DVOL 1
NODE    419 DVOL 1
NODE    420 DVOL 1
NODE    421 DVOL 1
NODE    422 DVOL 1
NODE    423 DVOL 1
NODE    424 DVOL 1
NODE    425 DVOL 1
NODE    426 DVOL 1
NODE    427 DVOL 1
NODE    428 DVOL 1
NODE    429 DVOL 1
NODE    430 DVOL 1
NODE    431 DVOL 1
NODE    432 DVOL 1
NODE    433 DVOL 1
NODE    434 DVOL 1
NODE    435 DVOL 1
NODE    436 DVOL 1
NODE    437 DVOL 1
NODE    438 DVOL 1
NODE    439 DVOL 1
NODE    440 DVOL 1
NODE    441 DVOL 1
NODE    442 DVOL 1
NODE    443 DVOL 1
NODE    444 DVOL 1
NODE    445 DVOL 1
NODE    446 DVOL 1
NODE    447 DVOL 1
NODE    448 DVOL 1
NODE    449 DVOL 1
NODE    450 DVOL 1
NODE    451 DVOL 1
NODE    452 DVOL 1
NODE    453 DVOL 1
NODE    454 DVOL 1
NODE    455 DVOL 1
NODE    456 DVOL 1
NODE    457 DVOL 1
NODE    458 DVOL 1
NODE    459 DVOL 1
NODE    460 DVOL 1
NODE    461 DVOL 1
NODE    462 DVOL 1
NODE    463 DVOL 1
NODE    464 DVOL 1
NODE    465 DVOL 1
NODE    466 DVOL 1
NODE    467 DVOL 1
NODE    468 DVOL 1
NODE    469 DVOL 1
NODE    470 DVOL 1
NODE    471 DVOL 1
NODE    472 DVOL 1
NODE    473 DVOL 1
NODE    474 DVOL 1
NODE    475 DVOL 1
NODE    476 DVOL 1
NODE    477 DVOL 1
NODE    478 DVOL 1
NODE    479 DVOL 1
NODE    480 DVOL 1
NODE    481 DVOL 1
NODE    482 DVOL 1
NODE    483 DVOL 1
NODE    484 DVOL 1
NODE    485 DVOL 1
NODE    486 DVOL 1
NODE    487 DVOL 1
NODE    488 DVOL 1
NODE    489 DVOL 1
NODE    490 DVOL 1
NODE    491 DVOL 1
NODE    492 DVOL 1
NODE    493 DVOL 1
NODE    494 DVOL 1
NODE    495 DVOL 1
NODE    496 DVOL 1
NODE    497 DVOL 1
NODE    498 DVOL 1
NODE    499 DVOL 1
NODE    500 DVOL 1
NODE    501 DVOL 1
NODE    502 DVOL 1
NODE    503 DVOL 1
NODE    504 DVOL 1
NODE    505 DVOL 1
NODE    506 DVOL 1
NODE    507 DVOL 1
NODE    508 DVOL 1
NODE    509 DVOL 1
NODE    510 DVOL 1
NODE    511 DVOL 1
NODE    512 DVOL 1
NODE    513 DVOL 1
NODE    514 DVOL 1
NODE    515 DVOL 1
NODE    516 DVOL 1
NODE    517 DVOL 1
NODE    518 DVOL 1
NODE    519 DVOL 1
NODE    520 DVOL 1
NODE    521 DVOL 1
NODE    522 DVOL 1
NODE    523 DVOL 1
NODE    524 DVOL 1
NODE    525 DVOL 1
NODE    526 DVOL 1
NODE    527 DVOL 1
NODE    528 DVOL 1
NODE    529 DVOL 1
NODE    530 DVOL 1
NODE    531 DVOL 1
NODE    532 DVOL 1
NODE    533 DVOL 1
NODE    534 DVOL 1
NODE    535 DVOL 1
NODE    536 DVOL 1
NODE    537 DVOL 1
NODE    538 DVOL 1
NODE    539 DVOL 1
NODE    540 DVOL 1
NODE    541 DVOL 1
NODE    542 DVOL 1
NODE    543 DVOL 1
NODE    544 DVOL 1
NODE    545 DVOL 1
NODE    546 DVOL 1
NODE    547 DVOL 1
NODE    548 DVOL 1
NODE    549 DVOL 1
NODE    550 DVOL 1
NODE    551 DVOL 1
NODE    552 DVOL 1
NODE    553 DVOL 1
NODE    554 DVOL 1
NODE    555 DVOL 1
NODE    556 DVOL 1
NODE    557 DVOL 1
NODE    558 DVOL 1
NODE    559 DVOL 1
NODE    560 DVOL 1
NODE    561 DVOL 1
NODE    562 DVOL 1
NODE    563 DVOL 1
NODE    564 DVOL 1
NODE    565 DVOL 1
NODE    566 DVOL 1
NODE    567 DVOL 1
NODE    568 DVOL 1
NODE    569 DVOL 1
NODE    570 DVOL 1
NODE    571 DVOL 1
NODE    572 DVOL 1
NODE    573 DVOL 1
NODE    574 DVOL 1
NODE    575 DVOL 1
NODE    576 DVOL 1
NODE    577 DVOL 1
NODE    578 DVOL 1
NODE    579 DVOL 1
NODE    580 DVOL 1
NODE    581 DVOL 1
NODE    582 DVOL 1
NODE    583 DVOL 1
NODE    584 DVOL 1
NODE    585 DVOL 1
NODE    586 DVOL 1
NODE    587 DVOL 1
NODE    588 DVOL 1
NODE    589 DVOL 1
NODE    590 DVOL 1
NODE    591 DVOL 1
NODE    592 DVOL 1
NODE    593 DVOL 1
NODE    594 DVOL 1
NODE    595 DVOL 1
NODE    596 DVOL 1
NODE    597 DVOL 1
NODE    598 DVOL 1
NODE    599 DVOL 1
NODE    600 DVOL 1
NODE    601 DVOL 1
NODE    602 DVOL 1
NODE    603 DVOL 1
NODE    604 DVOL 1
NODE    605 DVOL 1
NODE    606 DVOL 1
NODE    607 DVOL 1
NODE    608 DVOL 1
NODE    609 DVOL 1
NODE    610 DVOL 1
NODE    611 DVOL 1
NODE    612 DVOL 1
NODE    613 DVOL 1
NODE    614 DVOL 1
NODE    615 DVOL 1
NODE    616 DVOL 1
NODE    617 DVOL 1
NODE    618 DVOL 1
NODE    619 DVOL 1
NODE    620 DVOL 1
NODE    621 DVOL 1
NODE    622 DVOL 1
NODE    623 DVOL 1
NODE    624 DVOL 1
NODE    625 DVOL 1
NODE    626 DVOL 1
NODE    627 DVOL 1
NODE    628 DVOL 1
NODE    629 DVOL 1
NODE    630 DVOL 1
NODE    631 DVOL 1
NODE    632 DVOL 1
NODE    633 DVOL 1
NODE    634 DVOL 1
NODE    635 DVOL 1
NODE    636 DVOL 1
NODE    637 DVOL 1
NODE    638 DVOL 1
NODE    639 DVOL 1
NODE    640 DVOL 1
NODE    641 DVOL 1
NODE    642 DVOL 1
NODE    643 DVOL 1
NODE    644 DVOL 1
NODE    645 DVOL 1
NODE    646 DVOL 1
NODE    647 DVOL 1
NODE    648 DVOL 1
NODE    649 DVOL 1
NODE    650 DVOL 1
NODE    651 DVOL 1
NODE    652 DVOL 1
NODE    653 DVOL 1
NODE    654 DVOL 1
NODE    655 DVOL 1
NODE    656 DVOL 1
NODE    657 DVOL 1
NODE    658 DVOL 1
NODE    659 DVOL 1
NODE    660 DVOL 1
NODE    661 DVOL 1
NODE    662 DVOL 1
NODE    663 DVOL 1
NODE    664 DVOL 1
NODE    665 DVOL 1
NODE    666 DVOL 1
NODE    667 DVOL 1
NODE    668 DVOL 1
NODE    669 DVOL 1
NODE    670 DVOL 1
NODE    671 DVOL 1
NODE    672 DVOL 1
NODE    673 DVOL 1
NODE    674 DVOL 1
NODE    675 DVOL 1
NODE    676 DVOL 1
NODE    677 DVOL 1
NODE    678 DVOL 1
NODE    679 DVOL 1
NODE    680 DVOL 1
NODE    681 DVOL 1
NODE    682 DVOL 1
NODE    683 DVOL 1
NODE    684 DVOL 1
NODE    685 DVOL 1
NODE    686 DVOL 1
NODE    687 DVOL 1
NODE    688 DVOL 1
NODE    689 DVOL 1
NODE    690 DVOL 1
NODE    691 DVOL 1
NODE    692 DVOL 1
NODE    693 DVOL 1
NODE    694 DVOL 1
NODE    695 DVOL 1
NODE    696 DVOL 1
NODE    697 DVOL 1
NODE    698 DVOL 1
NODE    699 DVOL 1
NODE    700 DVOL 1
NODE    701 DVOL 1
NODE    702 DVOL 1
NODE    703 DVOL 1
NODE    704 DVOL 1
NODE    705 DVOL 1
NODE    706 DVOL 1
NODE    707 DVOL 1
NODE    708 DVOL 1
NODE    709 DVOL 1
NODE    710 DVOL 1
NODE    711 DVOL 1
NODE    712 DVOL 1
NODE    713 DVOL 1
NODE    714 DVOL 1
NODE    715 DVOL 1
NODE    716 DVOL 1
NODE    717 DVOL 1
NODE    718 DVOL 1
NODE    719 DVOL 1
NODE    720 DVOL 1
NODE    721 DVOL 1
NODE    722 DVOL 1
NODE    723 DVOL 1
NODE    724 DVOL 1
NODE    725 DVOL 1
NODE    726 DVOL 1
NODE    727 DVOL 1
NODE    728 DVOL 1
NODE    729 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1   COORD 0.0000000000000000e+00 0.0000000000000000e+00 6.2831853070000001e+00
NODE 2   COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.4977871436250005e+00
NODE 3   COORD 0.0000000000000000e+00 7.8539816337500046e-01 5.4977871436250005e+00
NODE 4   COORD 0.0000000000000000e+00 7.8539816337500001e-01 6.2831853070000001e+00
NODE 5   COORD 7.8539816337499957e-01 0.0000000000000000e+00 6.2831853070000001e+00
NODE 6   COORD 7.8539816337500046e-01 0.0000000000000000e+00 5.4977871436250005e+00
NODE 7   COORD 7.8539816337500079e-01 7.8539816337499979e-01 5.4977871436250005e+00
NODE 8   COORD 7.8539816337500046e-01 7.8539816337500046e-01 6.2831853070000001e+00
NODE 9   COORD 0.0000000000000000e+00 0.0000000000000000e+00 4.7123889802500001e+00
NODE 10   COORD 0.0000000000000000e+00 7.8539816337499957e-01 4.7123889802500001e+00
NODE 11   COORD 7.8539816337499957e-01 0.0000000000000000e+00 4.7123889802500001e+00
NODE 12   COORD 7.8539816337500012e-01 7.8539816337499957e-01 4.7123889802500001e+00
NODE 13   COORD 0.0000000000000000e+00 0.0000000000000000e+00 3.9269908168750001e+00
NODE 14   COORD 0.0000000000000000e+00 7.8539816337500046e-01 3.9269908168750001e+00
NODE 15   COORD 7.8539816337499913e-01 0.0000000000000000e+00 3.9269908168750005e+00
NODE 16   COORD 7.8539816337500001e-01 7.8539816337500001e-01 3.9269908168750014e+00
NODE 17   COORD 0.0000000000000000e+00 0.0000000000000000e+00 3.1415926535000001e+00
NODE 18   COORD 0.0000000000000000e+00 7.8539816337499957e-01 3.1415926535000001e+00
NODE 19   COORD 7.8539816337499957e-01 0.0000000000000000e+00 3.1415926535000001e+00
NODE 20   COORD 7.8539816337500012e-01 7.8539816337499979e-01 3.1415926535000001e+00
NODE 21   COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.3561944901250000e+00
NODE 22   COORD 0.0000000000000000e+00 7.8539816337500046e-01 2.3561944901250000e+00
NODE 23   COORD 7.8539816337499913e-01 0.0000000000000000e+00 2.3561944901250000e+00
NODE 24   COORD 7.8539816337500001e-01 7.8539816337500012e-01 2.3561944901250000e+00
NODE 25   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.5707963267500000e+00
NODE 26   COORD 0.0000000000000000e+00 7.8539816337499913e-01 1.5707963267500000e+00
NODE 27   COORD 7.8539816337500001e-01 0.0000000000000000e+00 1.5707963267500000e+00
NODE 28   COORD 7.8539816337500024e-01 7.8539816337499946e-01 1.5707963267500000e+00
NODE 29   COORD 0.0000000000000000e+00 0.0000000000000000e+00 7.8539816337499957e-01
NODE 30   COORD 0.0000000000000000e+00 7.8539816337500046e-01 7.8539816337500046e-01
NODE 31   COORD 7.8539816337499957e-01 0.0000000000000000e+00 7.8539816337500046e-01
NODE 32   COORD 7.8539816337500001e-01 7.8539816337500024e-01 7.8539816337500024e-01
NODE 33   COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 34   COORD 0.0000000000000000e+00 7.8539816337500001e-01 0.0000000000000000e+00
NODE 35   COORD 7.8539816337499957e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 36   COORD 7.8539816337500046e-01 7.8539816337500046e-01 0.0000000000000000e+00
NODE 37   COORD 0.0000000000000000e+00 1.5707963267500000e+00 5.4977871436250005e+00
NODE 38   COORD 0.0000000000000000e+00 1.5707963267500000e+00 6.2831853070000001e+00
NODE 39   COORD 7.8539816337500001e-01 1.5707963267500000e+00 5.4977871436250005e+00
NODE 40   COORD 7.8539816337499913e-01 1.5707963267500000e+00 6.2831853070000001e+00
NODE 41   COORD 0.0000000000000000e+00 1.5707963267500000e+00 4.7123889802500001e+00
NODE 42   COORD 7.8539816337499957e-01 1.5707963267500000e+00 4.7123889802500010e+00
NODE 43   COORD 0.0000000000000000e+00 1.5707963267500000e+00 3.9269908168750005e+00
NODE 44   COORD 7.8539816337499935e-01 1.5707963267500000e+00 3.9269908168750005e+00
NODE 45   COORD 0.0000000000000000e+00 1.5707963267500007e+00 3.1415926535000001e+00
NODE 46   COORD 7.8539816337499935e-01 1.5707963267500002e+00 3.1415926535000001e+00
NODE 47   COORD 0.0000000000000000e+00 1.5707963267500000e+00 2.3561944901250000e+00
NODE 48   COORD 7.8539816337499935e-01 1.5707963267500000e+00 2.3561944901250005e+00
NODE 49   COORD 0.0000000000000000e+00 1.5707963267500000e+00 1.5707963267500000e+00
NODE 50   COORD 7.8539816337499957e-01 1.5707963267500000e+00 1.5707963267500000e+00
NODE 51   COORD 0.0000000000000000e+00 1.5707963267500000e+00 7.8539816337500001e-01
NODE 52   COORD 7.8539816337499935e-01 1.5707963267500000e+00 7.8539816337500024e-01
NODE 53   COORD 0.0000000000000000e+00 1.5707963267500000e+00 0.0000000000000000e+00
NODE 54   COORD 7.8539816337499913e-01 1.5707963267500000e+00 0.0000000000000000e+00
NODE 55   COORD 0.0000000000000000e+00 2.3561944901250005e+00 5.4977871436250005e+00
NODE 56   COORD 0.0000000000000000e+00 2.3561944901250000e+00 6.2831853070000001e+00
NODE 57   COORD 7.8539816337500046e-01 2.3561944901250005e+00 5.4977871436250005e+00
NODE 58   COORD 7.8539816337500046e-01 2.3561944901250000e+00 6.2831853070000001e+00
NODE 59   COORD 0.0000000000000000e+00 2.3561944901250000e+00 4.7123889802500001e+00
NODE 60   COORD 7.8539816337500001e-01 2.3561944901249996e+00 4.7123889802500010e+00
NODE 61   COORD 0.0000000000000000e+00 2.3561944901250000e+00 3.9269908168750005e+00
NODE 62   COORD 7.8539816337499979e-01 2.3561944901250005e+00 3.9269908168750014e+00
NODE 63   COORD 0.0000000000000000e+00 2.3561944901249996e+00 3.1415926535000001e+00
NODE 64   COORD 7.8539816337500001e-01 2.3561944901249996e+00 3.1415926535000001e+00
NODE 65   COORD 0.0000000000000000e+00 2.3561944901249996e+00 2.3561944901249996e+00
NODE 66   COORD 7.8539816337500001e-01 2.3561944901249996e+00 2.3561944901249996e+00
NODE 67   COORD 0.0000000000000000e+00 2.3561944901250000e+00 1.5707963267500000e+00
NODE 68   COORD 7.8539816337500001e-01 2.3561944901250005e+00 1.5707963267500000e+00
NODE 69   COORD 0.0000000000000000e+00 2.3561944901250005e+00 7.8539816337500046e-01
NODE 70   COORD 7.8539816337500012e-01 2.3561944901250000e+00 7.8539816337500035e-01
NODE 71   COORD 0.0000000000000000e+00 2.3561944901250000e+00 0.0000000000000000e+00
NODE 72   COORD 7.8539816337500046e-01 2.3561944901250000e+00 0.0000000000000000e+00
NODE 73   COORD 0.0000000000000000e+00 3.1415926535000001e+00 5.4977871436250005e+00
NODE 74   COORD 0.0000000000000000e+00 3.1415926535000001e+00 6.2831853070000001e+00
NODE 75   COORD 7.8539816337500001e-01 3.1415926535000001e+00 5.4977871436250005e+00
NODE 76   COORD 7.8539816337499957e-01 3.1415926535000001e+00 6.2831853070000001e+00
NODE 77   COORD 0.0000000000000000e+00 3.1415926535000001e+00 4.7123889802500001e+00
NODE 78   COORD 7.8539816337499957e-01 3.1415926535000001e+00 4.7123889802500010e+00
NODE 79   COORD 0.0000000000000000e+00 3.1415926535000001e+00 3.9269908168750005e+00
NODE 80   COORD 7.8539816337499979e-01 3.1415926535000001e+00 3.9269908168750014e+00
NODE 81   COORD 0.0000000000000000e+00 3.1415926535000001e+00 3.1415926535000001e+00
NODE 82   COORD 7.8539816337499957e-01 3.1415926535000001e+00 3.1415926535000001e+00
NODE 83   COORD 0.0000000000000000e+00 3.1415926535000001e+00 2.3561944901249996e+00
NODE 84   COORD 7.8539816337499979e-01 3.1415926535000001e+00 2.3561944901249996e+00
NODE 85   COORD 0.0000000000000000e+00 3.1415926535000001e+00 1.5707963267500007e+00
NODE 86   COORD 7.8539816337499957e-01 3.1415926535000001e+00 1.5707963267500005e+00
NODE 87   COORD 0.0000000000000000e+00 3.1415926535000001e+00 7.8539816337499957e-01
NODE 88   COORD 7.8539816337499990e-01 3.1415926535000001e+00 7.8539816337500001e-01
NODE 89   COORD 0.0000000000000000e+00 3.1415926535000001e+00 0.0000000000000000e+00
NODE 90   COORD 7.8539816337499957e-01 3.1415926535000001e+00 0.0000000000000000e+00
NODE 91   COORD 0.0000000000000000e+00 3.9269908168749996e+00 5.4977871436250005e+00
NODE 92   COORD 0.0000000000000000e+00 3.9269908168750001e+00 6.2831853070000001e+00
NODE 93   COORD 7.8539816337500046e-01 3.9269908168750005e+00 5.4977871436250005e+00
NODE 94   COORD 7.8539816337500046e-01 3.9269908168750001e+00 6.2831853070000001e+00
NODE 95   COORD 0.0000000000000000e+00 3.9269908168750001e+00 4.7123889802500001e+00
NODE 96   COORD 7.8539816337500001e-01 3.9269908168750005e+00 4.7123889802500010e+00
NODE 97   COORD 0.0000000000000000e+00 3.9269908168750001e+00 3.9269908168750005e+00
NODE 98   COORD 7.8539816337500024e-01 3.9269908168750005e+00 3.9269908168750005e+00
NODE 99   COORD 0.0000000000000000e+00 3.9269908168750001e+00 3.1415926535000001e+00
NODE 100   COORD 7.8539816337500001e-01 3.9269908168750005e+00 3.1415926535000001e+00
NODE 101   COORD 0.0000000000000000e+00 3.9269908168750001e+00 2.3561944901249996e+00
NODE 102   COORD 7.8539816337500024e-01 3.9269908168749996e+00 2.3561944901249996e+00
NODE 103   COORD 0.0000000000000000e+00 3.9269908168750001e+00 1.5707963267500000e+00
NODE 104   COORD 7.8539816337500001e-01 3.9269908168750005e+00 1.5707963267500000e+00
NODE 105   COORD 0.0000000000000000e+00 3.9269908168749996e+00 7.8539816337500046e-01
NODE 106   COORD 7.8539816337500024e-01 3.9269908168749996e+00 7.8539816337500024e-01
NODE 107   COORD 0.0000000000000000e+00 3.9269908168750001e+00 0.0000000000000000e+00
NODE 108   COORD 7.8539816337500046e-01 3.9269908168750001e+00 0.0000000000000000e+00
NODE 109   COORD 0.0000000000000000e+00 4.7123889802500001e+00 5.4977871436250005e+00
NODE 110   COORD 0.0000000000000000e+00 4.7123889802500001e+00 6.2831853070000001e+00
NODE 111   COORD 7.8539816337499990e-01 4.7123889802500010e+00 5.4977871436250005e+00
NODE 112   COORD 7.8539816337499957e-01 4.7123889802500001e+00 6.2831853070000001e+00
NODE 113   COORD 0.0000000000000000e+00 4.7123889802500001e+00 4.7123889802500001e+00
NODE 114   COORD 7.8539816337499935e-01 4.7123889802499992e+00 4.7123889802500010e+00
NODE 115   COORD 0.0000000000000000e+00 4.7123889802500001e+00 3.9269908168750001e+00
NODE 116   COORD 7.8539816337499968e-01 4.7123889802500010e+00 3.9269908168750014e+00
NODE 117   COORD 0.0000000000000000e+00 4.7123889802500001e+00 3.1415926535000001e+00
NODE 118   COORD 7.8539816337499935e-01 4.7123889802500010e+00 3.1415926535000001e+00
NODE 119   COORD 0.0000000000000000e+00 4.7123889802500001e+00 2.3561944901250005e+00
NODE 120   COORD 7.8539816337499990e-01 4.7123889802500010e+00 2.3561944901250005e+00
NODE 121   COORD 0.0000000000000000e+00 4.7123889802500001e+00 1.5707963267500000e+00
NODE 122   COORD 7.8539816337499935e-01 4.7123889802500010e+00 1.5707963267500000e+00
NODE 123   COORD 0.0000000000000000e+00 4.7123889802500001e+00 7.8539816337499957e-01
NODE 124   COORD 7.8539816337499979e-01 4.7123889802500010e+00 7.8539816337500001e-01
NODE 125   COORD 0.0000000000000000e+00 4.7123889802500001e+00 0.0000000000000000e+00
NODE 126   COORD 7.8539816337499957e-01 4.7123889802500001e+00 0.0000000000000000e+00
NODE 127   COORD 0.0000000000000000e+00 5.4977871436250005e+00 5.4977871436250005e+00
