//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/
//             0711 - 685-6127
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID2 AZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
     62 FLUID2 QUAD4      72     77     74     69 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     63 FLUID2 QUAD4      76     79     77     72 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     64 FLUID2 QUAD4      80     81     79     76 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC KIM-MOIN c1 2.0 c2 1.0 
------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC KIM-MOIN c1 4.0 c2 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 KIM-MOIN   
------------------------------------------------------------FUNCT2
FUNCT1 KIM-MOIN   
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID SPECIAL 2
---------------------------------------------------------------END
// END
