NODE 153  COORD  4.0673664307579971e+00  9.1354545764260102e+00  1.0000000000000000e+00
NODE 154  COORD  4.0673664307580033e+00  9.1354545764260067e+00  -3.4694469519536142e-17
NODE 155  COORD  4.4741030738337990e+00  1.0049000034068609e+01  1.0000000000000000e+00
NODE 156  COORD  4.4741030738338017e+00  1.0049000034068609e+01  -8.6736173798840355e-18
NODE 157  COORD  4.5399049973954666e+00  8.9100652418836788e+00  1.0000000000000000e+00
NODE 158  COORD  4.5399049973954675e+00  8.9100652418836788e+00  3.4694469519536142e-17
NODE 159  COORD  4.9938954971350125e+00  9.8010717660720452e+00  1.0000000000000000e+00
NODE 160  COORD  4.9938954971350125e+00  9.8010717660720452e+00  1.3877787807814460e-17
NODE 161  COORD  4.9999999999999929e+00  8.6602540378443909e+00  1.0000000000000000e+00
NODE 162  COORD  4.9999999999999991e+00  8.6602540378443855e+00  0.0000000000000000e+00
NODE 163  COORD  5.4999999999999982e+00  9.5262794416288266e+00  1.0000000000000000e+00
NODE 164  COORD  5.4999999999999982e+00  9.5262794416288266e+00  0.0000000000000000e+00
NODE 165  COORD  5.4463903501502653e+00  8.3867056794542432e+00  1.0000000000000000e+00
NODE 166  COORD  5.4463903501502671e+00  8.3867056794542414e+00  -3.4694469519536142e-17
NODE 167  COORD  5.9910293851652963e+00  9.2253762473996659e+00  1.0000000000000000e+00
NODE 168  COORD  5.9910293851652936e+00  9.2253762473996659e+00  -3.4694469519536150e-18
NODE 169  COORD  5.8778525229247292e+00  8.0901699437494745e+00  1.0000000000000000e+00
NODE 170  COORD  5.8778525229247318e+00  8.0901699437494745e+00  3.4694469519536142e-17
NODE 171  COORD  6.4656377752172034e+00  8.8991869381244229e+00  1.0000000000000000e+00
NODE 172  COORD  6.4656377752172052e+00  8.8991869381244229e+00  8.6736173798840324e-18
NODE 173  COORD  6.2932039104983755e+00  7.7714596145697072e+00  1.0000000000000000e+00
NODE 174  COORD  6.2932039104983772e+00  7.7714596145697072e+00  0.0000000000000000e+00
NODE 175  COORD  6.9225243015482132e+00  8.5486055760266790e+00  1.0000000000000000e+00
NODE 176  COORD  6.9225243015482132e+00  8.5486055760266773e+00  -1.0408340855860846e-17
NODE 177  COORD  6.6913060635885779e+00  7.4314482547739447e+00  1.0000000000000000e+00
NODE 178  COORD  6.6913060635885824e+00  7.4314482547739402e+00  0.0000000000000000e+00
NODE 179  COORD  7.3604366699474397e+00  8.1745930802513360e+00  1.0000000000000000e+00
NODE 180  COORD  7.3604366699474415e+00  8.1745930802513342e+00  5.2041704279304244e-18
NODE 181  COORD  7.0710678118654720e+00  7.0710678118654773e+00  1.0000000000000000e+00
NODE 182  COORD  7.0710678118654720e+00  7.0710678118654773e+00  -1.7347234759768071e-17
NODE 183  COORD  7.7781745930520199e+00  7.7781745930520234e+00  1.0000000000000000e+00
NODE 184  COORD  7.7781745930520181e+00  7.7781745930520234e+00  -1.4745149545802857e-17
NODE 185  COORD  7.4314482547739358e+00  6.6913060635885868e+00  1.0000000000000000e+00
NODE 186  COORD  7.4314482547739402e+00  6.6913060635885824e+00  0.0000000000000000e+00
NODE 187  COORD  8.1745930802513360e+00  7.3604366699474433e+00  1.0000000000000000e+00
NODE 188  COORD  8.1745930802513342e+00  7.3604366699474424e+00  -1.0408340855860852e-17
NODE 189  COORD  7.7714596145697046e+00  6.2932039104983772e+00  1.0000000000000000e+00
NODE 190  COORD  7.7714596145697090e+00  6.2932039104983728e+00  3.4694469519536142e-17
NODE 191  COORD  8.5486055760266773e+00  6.9225243015482123e+00  1.0000000000000000e+00
NODE 192  COORD  8.5486055760266773e+00  6.9225243015482114e+00  8.6736173798840355e-18
NODE 193  COORD  8.0901699437494727e+00  5.8778525229247336e+00  1.0000000000000000e+00
NODE 194  COORD  8.0901699437494727e+00  5.8778525229247318e+00  0.0000000000000000e+00
NODE 195  COORD  8.8991869381244193e+00  6.4656377752172052e+00  1.0000000000000000e+00
NODE 196  COORD  8.8991869381244193e+00  6.4656377752172052e+00  1.0408340855860839e-17
NODE 197  COORD  8.3867056794542414e+00  5.4463903501502697e+00  1.0000000000000000e+00
NODE 198  COORD  8.3867056794542414e+00  5.4463903501502697e+00  3.4694469519536142e-17
NODE 199  COORD  9.2253762473996641e+00  5.9910293851652963e+00  1.0000000000000000e+00
NODE 200  COORD  9.2253762473996641e+00  5.9910293851652963e+00  8.6736173798840478e-18
NODE 201  COORD  8.6602540378443837e+00  5.0000000000000044e+00  1.0000000000000000e+00
NODE 202  COORD  8.6602540378443855e+00  5.0000000000000000e+00  1.7347234759768071e-17
NODE 203  COORD  9.5262794416288230e+00  5.5000000000000018e+00  1.0000000000000000e+00
NODE 204  COORD  9.5262794416288230e+00  5.4999999999999991e+00  4.3368086899420177e-18
NODE 205  COORD  8.9100652418836788e+00  4.5399049973954693e+00  1.0000000000000000e+00
NODE 206  COORD  8.9100652418836788e+00  4.5399049973954675e+00  -1.7347234759768071e-17
NODE 207  COORD  9.8010717660720452e+00  4.9938954971350151e+00  1.0000000000000000e+00
NODE 208  COORD  9.8010717660720452e+00  4.9938954971350169e+00  8.6736173798840124e-19
NODE 209  COORD  9.1354545764260049e+00  4.0673664307580095e+00  1.0000000000000000e+00
NODE 210  COORD  9.1354545764260067e+00  4.0673664307580060e+00  8.6736173798840355e-18
NODE 211  COORD  1.0049000034068609e+01  4.4741030738338061e+00  1.0000000000000000e+00
NODE 212  COORD  1.0049000034068609e+01  4.4741030738338061e+00  -5.6378512969246231e-18
NODE 213  COORD  9.3358042649720137e+00  3.5836794954530071e+00  1.0000000000000000e+00
NODE 214  COORD  9.3358042649720154e+00  3.5836794954530040e+00  -1.7347234759768071e-17
NODE 215  COORD  1.0269384691469217e+01  3.9420474449983054e+00  1.0000000000000000e+00
NODE 216  COORD  1.0269384691469217e+01  3.9420474449983058e+00  -1.7347234759768071e-18
NODE 217  COORD  9.5105651629515346e+00  3.0901699437494754e+00  1.0000000000000000e+00
NODE 218  COORD  9.5105651629515346e+00  3.0901699437494745e+00  -3.4694469519536142e-17
NODE 219  COORD  1.0461621679246688e+01  3.3991869381244220e+00  1.0000000000000000e+00
NODE 220  COORD  1.0461621679246687e+01  3.3991869381244215e+00  -8.6736173798840971e-19
NODE 221  COORD  9.6592582628906811e+00  2.5881904510252065e+00  1.0000000000000000e+00
NODE 222  COORD  9.6592582628906811e+00  2.5881904510252074e+00  -8.6736173798840355e-18
NODE 223  COORD  1.0625184089179749e+01  2.8470094961277277e+00  1.0000000000000000e+00
NODE 224  COORD  1.0625184089179751e+01  2.8470094961277277e+00  -6.0715321659188241e-18
NODE 225  COORD  9.7814760073380551e+00  2.0791169081775984e+00  1.0000000000000000e+00
NODE 226  COORD  9.7814760073380551e+00  2.0791169081775958e+00  -3.0357660829594124e-17
NODE 227  COORD  1.0759623608071863e+01  2.2870285989953549e+00  1.0000000000000000e+00
NODE 228  COORD  1.0759623608071863e+01  2.2870285989953523e+00  -7.5894152073985264e-18
NODE 229  COORD  9.8768834059513750e+00  1.5643446504023106e+00  1.0000000000000000e+00
NODE 230  COORD  9.8768834059513786e+00  1.5643446504023091e+00  4.3368086899420177e-18
NODE 231  COORD  1.0864571746546513e+01  1.7207791154425403e+00  1.0000000000000000e+00
NODE 232  COORD  1.0864571746546515e+01  1.7207791154425378e+00  8.8904578143811333e-18
NODE 233  COORD  9.9452189536827333e+00  1.0452846326765430e+00  1.0000000000000000e+00
NODE 234  COORD  9.9452189536827333e+00  1.0452846326765384e+00  -2.1684043449710089e-17
NODE 235  COORD  1.0939740849051010e+01  1.1498130959441921e+00  1.0000000000000000e+00
NODE 236  COORD  1.0939740849051006e+01  1.1498130959441923e+00  -1.5829351718288371e-17
NODE 237  COORD  9.9862953475457381e+00  5.2335956242944359e-01  1.0000000000000000e+00
NODE 238  COORD  9.9862953475457381e+00  5.2335956242944071e-01  1.1926223897340549e-17
NODE 239  COORD  1.0984924882300314e+01  5.7569551867238467e-01  1.0000000000000000e+00
NODE 240  COORD  1.0984924882300314e+01  5.7569551867238500e-01  3.7947076036991654e-19
NODE 241  COORD  1.0000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE 242  COORD  1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 243  COORD  1.1000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE 244  COORD  1.1000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 245  COORD  -9.9862953475457381e+00  5.2335956242944248e-01  -1.0000000000000000e+00
NODE 246  COORD  -1.0000000000000000e+01  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 247  COORD  -1.0984924882300312e+01  5.7569551867238256e-01  -1.0000000000000000e+00
NODE 248  COORD  -1.1000000000000000e+01  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 249  COORD  -9.9452189536827333e+00  1.0452846326765373e+00  -1.0000000000000000e+00
NODE 250  COORD  -1.0939740849051006e+01  1.1498130959441895e+00  -1.0000000000000000e+00
NODE 251  COORD  -9.8768834059513750e+00  1.5643446504023095e+00  -1.0000000000000000e+00
NODE 252  COORD  -1.0864571746546510e+01  1.7207791154425391e+00  -1.0000000000000000e+00
NODE 253  COORD  -9.7814760073380551e+00  2.0791169081775971e+00  -1.0000000000000000e+00
NODE 254  COORD  -1.0759623608071863e+01  2.2870285989953532e+00  -1.0000000000000000e+00
NODE 255  COORD  -9.6592582628906811e+00  2.5881904510252096e+00  -1.0000000000000000e+00
NODE 256  COORD  -1.0625184089179751e+01  2.8470094961277290e+00  -1.0000000000000000e+00
NODE 257  COORD  -9.5105651629515346e+00  3.0901699437494790e+00  -1.0000000000000000e+00
NODE 258  COORD  -1.0461621679246690e+01  3.3991869381244229e+00  -1.0000000000000000e+00
NODE 259  COORD  -9.3358042649720154e+00  3.5836794954530058e+00  -1.0000000000000000e+00
NODE 260  COORD  -1.0269384691469218e+01  3.9420474449983023e+00  -1.0000000000000000e+00
NODE 261  COORD  -9.1354545764260067e+00  4.0673664307580033e+00  -1.0000000000000000e+00
NODE 262  COORD  -1.0049000034068609e+01  4.4741030738338026e+00  -1.0000000000000000e+00
NODE 263  COORD  -8.9100652418836788e+00  4.5399049973954684e+00  -1.0000000000000000e+00
NODE 264  COORD  -9.8010717660720434e+00  4.9938954971350142e+00  -1.0000000000000000e+00
NODE 265  COORD  -8.6602540378443837e+00  5.0000000000000018e+00  -1.0000000000000000e+00
NODE 266  COORD  -9.5262794416288230e+00  5.4999999999999991e+00  -1.0000000000000000e+00
NODE 267  COORD  -8.3867056794542378e+00  5.4463903501502724e+00  -1.0000000000000000e+00
NODE 268  COORD  -9.2253762473996623e+00  5.9910293851652980e+00  -1.0000000000000000e+00
NODE 269  COORD  -8.0901699437494727e+00  5.8778525229247318e+00  -1.0000000000000000e+00
NODE 270  COORD  -8.8991869381244229e+00  6.4656377752172034e+00  -1.0000000000000000e+00
NODE 271  COORD  -7.7714596145697072e+00  6.2932039104983772e+00  -1.0000000000000000e+00
NODE 272  COORD  -8.5486055760266808e+00  6.9225243015482114e+00  -1.0000000000000000e+00
NODE 273  COORD  -7.4314482547739402e+00  6.6913060635885824e+00  -1.0000000000000000e+00
NODE 274  COORD  -8.1745930802513378e+00  7.3604366699474406e+00  -1.0000000000000000e+00
NODE 275  COORD  -7.0710678118654746e+00  7.0710678118654746e+00  -1.0000000000000000e+00
NODE 276  COORD  -7.7781745930520234e+00  7.7781745930520216e+00  -1.0000000000000000e+00
NODE 277  COORD  -6.6913060635885779e+00  7.4314482547739447e+00  -1.0000000000000000e+00
NODE 278  COORD  -7.3604366699474371e+00  8.1745930802513360e+00  -1.0000000000000000e+00
NODE 279  COORD  -6.2932039104983728e+00  7.7714596145697090e+00  -1.0000000000000000e+00
NODE 280  COORD  -6.9225243015482132e+00  8.5486055760266773e+00  -1.0000000000000000e+00
NODE 281  COORD  -5.8778525229247292e+00  8.0901699437494745e+00  -1.0000000000000000e+00
NODE 282  COORD  -6.4656377752172034e+00  8.8991869381244193e+00  -1.0000000000000000e+00
NODE 283  COORD  -5.4463903501502671e+00  8.3867056794542432e+00  -1.0000000000000000e+00
NODE 284  COORD  -5.9910293851652971e+00  9.2253762473996659e+00  -1.0000000000000000e+00
NODE 285  COORD  -4.9999999999999982e+00  8.6602540378443855e+00  -1.0000000000000000e+00
NODE 286  COORD  -5.5000000000000018e+00  9.5262794416288230e+00  -1.0000000000000000e+00
NODE 287  COORD  -4.5399049973954666e+00  8.9100652418836788e+00  -1.0000000000000000e+00
NODE 288  COORD  -4.9938954971350142e+00  9.8010717660720452e+00  -1.0000000000000000e+00
NODE 289  COORD  -4.0673664307580006e+00  9.1354545764260102e+00  -1.0000000000000000e+00
NODE 290  COORD  -4.4741030738338026e+00  1.0049000034068611e+01  -1.0000000000000000e+00
NODE 291  COORD  -3.5836794954530005e+00  9.3358042649720190e+00  -1.0000000000000000e+00
NODE 292  COORD  -3.9420474449983058e+00  1.0269384691469220e+01  -1.0000000000000000e+00
NODE 293  COORD  -3.0901699437494736e+00  9.5105651629515364e+00  -1.0000000000000000e+00
NODE 294  COORD  -3.3991869381244242e+00  1.0461621679246688e+01  -1.0000000000000000e+00
NODE 295  COORD  -2.5881904510252038e+00  9.6592582628906847e+00  -1.0000000000000000e+00
NODE 296  COORD  -2.8470094961277255e+00  1.0625184089179751e+01  -1.0000000000000000e+00
NODE 297  COORD  -2.0791169081775913e+00  9.7814760073380569e+00  -1.0000000000000000e+00
NODE 298  COORD  -2.2870285989953554e+00  1.0759623608071861e+01  -1.0000000000000000e+00
NODE 299  COORD  -1.5643446504023055e+00  9.8768834059513786e+00  -1.0000000000000000e+00
NODE 300  COORD  -1.7207791154425394e+00  1.0864571746546515e+01  -1.0000000000000000e+00
NODE 301  COORD  -1.0452846326765333e+00  9.9452189536827333e+00  -1.0000000000000000e+00
NODE 302  COORD  -1.1498130959441881e+00  1.0939740849051006e+01  -1.0000000000000000e+00
NODE 303  COORD  -5.2335956242943615e-01  9.9862953475457381e+00  -1.0000000000000000e+00
NODE 304  COORD  -5.7569551867238511e-01  1.0984924882300312e+01  -1.0000000000000000e+00
NODE 305  COORD  2.8327694488239896e-15  1.0000000000000000e+01  -1.0000000000000000e+00
NODE 306  COORD  -4.4408920985006262e-16  1.1000000000000000e+01  -1.0000000000000000e+00
NODE 307  COORD  5.2335956242943960e-01  9.9862953475457381e+00  -1.0000000000000000e+00
NODE 308  COORD  5.7569551867238422e-01  1.0984924882300312e+01  -1.0000000000000000e+00
NODE 309  COORD  1.0452846326765366e+00  9.9452189536827333e+00  -1.0000000000000000e+00
NODE 310  COORD  1.1498130959441870e+00  1.0939740849051006e+01  -1.0000000000000000e+00
NODE 311  COORD  1.5643446504023113e+00  9.8768834059513750e+00  -1.0000000000000000e+00
NODE 312  COORD  1.7207791154425394e+00  1.0864571746546513e+01  -1.0000000000000000e+00
NODE 313  COORD  2.0791169081775944e+00  9.7814760073380551e+00  -1.0000000000000000e+00
NODE 314  COORD  2.2870285989953527e+00  1.0759623608071859e+01  -1.0000000000000000e+00
NODE 315  COORD  2.5881904510252096e+00  9.6592582628906811e+00  -1.0000000000000000e+00
NODE 316  COORD  2.8470094961277264e+00  1.0625184089179751e+01  -1.0000000000000000e+00
NODE 317  COORD  3.0901699437494745e+00  9.5105651629515346e+00  -1.0000000000000000e+00
NODE 318  COORD  3.3991869381244193e+00  1.0461621679246690e+01  -1.0000000000000000e+00
NODE 319  COORD  3.5836794954530040e+00  9.3358042649720154e+00  -1.0000000000000000e+00
NODE 320  COORD  3.9420474449983032e+00  1.0269384691469217e+01  -1.0000000000000000e+00
NODE 321  COORD  4.0673664307580033e+00  9.1354545764260067e+00  -1.0000000000000000e+00
NODE 322  COORD  4.4741030738338008e+00  1.0049000034068609e+01  -1.0000000000000000e+00
NODE 323  COORD  4.5399049973954675e+00  8.9100652418836788e+00  -1.0000000000000000e+00
NODE 324  COORD  4.9938954971350125e+00  9.8010717660720452e+00  -1.0000000000000000e+00
NODE 325  COORD  5.0000000000000000e+00  8.6602540378443855e+00  -1.0000000000000000e+00
NODE 326  COORD  5.4999999999999964e+00  9.5262794416288266e+00  -1.0000000000000000e+00
NODE 327  COORD  5.4463903501502724e+00  8.3867056794542378e+00  -1.0000000000000000e+00
NODE 328  COORD  5.9910293851652927e+00  9.2253762473996641e+00  -1.0000000000000000e+00
NODE 329  COORD  5.8778525229247318e+00  8.0901699437494745e+00  -1.0000000000000000e+00
NODE 330  COORD  6.4656377752172034e+00  8.8991869381244229e+00  -1.0000000000000000e+00
NODE 331  COORD  6.2932039104983755e+00  7.7714596145697072e+00  -1.0000000000000000e+00
NODE 332  COORD  6.9225243015482132e+00  8.5486055760266773e+00  -1.0000000000000000e+00
NODE 333  COORD  6.6913060635885824e+00  7.4314482547739402e+00  -1.0000000000000000e+00
NODE 334  COORD  7.3604366699474451e+00  8.1745930802513342e+00  -1.0000000000000000e+00
NODE 335  COORD  7.0710678118654746e+00  7.0710678118654746e+00  -1.0000000000000000e+00
NODE 336  COORD  7.7781745930520181e+00  7.7781745930520234e+00  -1.0000000000000000e+00
NODE 337  COORD  7.4314482547739420e+00  6.6913060635885806e+00  -1.0000000000000000e+00
NODE 338  COORD  8.1745930802513342e+00  7.3604366699474424e+00  -1.0000000000000000e+00
NODE 339  COORD  7.7714596145697090e+00  6.2932039104983728e+00  -1.0000000000000000e+00
NODE 340  COORD  8.5486055760266773e+00  6.9225243015482132e+00  -1.0000000000000000e+00
NODE 341  COORD  8.0901699437494745e+00  5.8778525229247318e+00  -1.0000000000000000e+00
NODE 342  COORD  8.8991869381244211e+00  6.4656377752172061e+00  -1.0000000000000000e+00
NODE 343  COORD  8.3867056794542414e+00  5.4463903501502697e+00  -1.0000000000000000e+00
NODE 344  COORD  9.2253762473996606e+00  5.9910293851652963e+00  -1.0000000000000000e+00
NODE 345  COORD  8.6602540378443855e+00  4.9999999999999991e+00  -1.0000000000000000e+00
NODE 346  COORD  9.5262794416288266e+00  5.4999999999999982e+00  -1.0000000000000000e+00
NODE 347  COORD  8.9100652418836788e+00  4.5399049973954675e+00  -1.0000000000000000e+00
NODE 348  COORD  9.8010717660720434e+00  4.9938954971350205e+00  -1.0000000000000000e+00
NODE 349  COORD  9.1354545764260067e+00  4.0673664307580015e+00  -1.0000000000000000e+00
NODE 350  COORD  1.0049000034068605e+01  4.4741030738338061e+00  -1.0000000000000000e+00
NODE 351  COORD  9.3358042649720154e+00  3.5836794954530014e+00  -1.0000000000000000e+00
NODE 352  COORD  1.0269384691469217e+01  3.9420474449983050e+00  -1.0000000000000000e+00
NODE 353  COORD  9.5105651629515346e+00  3.0901699437494736e+00  -1.0000000000000000e+00
NODE 354  COORD  1.0461621679246685e+01  3.3991869381244220e+00  -1.0000000000000000e+00
NODE 355  COORD  9.6592582628906811e+00  2.5881904510252074e+00  -1.0000000000000000e+00
NODE 356  COORD  1.0625184089179749e+01  2.8470094961277272e+00  -1.0000000000000000e+00
NODE 357  COORD  9.7814760073380569e+00  2.0791169081775926e+00  -1.0000000000000000e+00
NODE 358  COORD  1.0759623608071864e+01  2.2870285989953500e+00  -1.0000000000000000e+00
NODE 359  COORD  9.8768834059513786e+00  1.5643446504023084e+00  -1.0000000000000000e+00
NODE 360  COORD  1.0864571746546515e+01  1.7207791154425356e+00  -1.0000000000000000e+00
NODE 361  COORD  9.9452189536827333e+00  1.0452846326765344e+00  -1.0000000000000000e+00
NODE 362  COORD  1.0939740849051006e+01  1.1498130959441930e+00  -1.0000000000000000e+00
NODE 363  COORD  9.9862953475457381e+00  5.2335956242943826e-01  -1.0000000000000000e+00
NODE 364  COORD  1.0984924882300316e+01  5.7569551867238533e-01  -1.0000000000000000e+00
NODE 365  COORD  1.0000000000000000e+01  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 366  COORD  1.1000000000000000e+01  0.0000000000000000e+00  -1.0000000000000000e+00
NODE 367  COORD  -1.2000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE 368  COORD  -1.1983554417054885e+01  6.2803147491533107e-01  1.0000000000000000e+00
NODE 369  COORD  -1.1983554417054885e+01  6.2803147491533107e-01  0.0000000000000000e+00
NODE 370  COORD  -1.2000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 371  COORD  -1.1934262744419279e+01  1.2543415592118445e+00  1.0000000000000000e+00
NODE 372  COORD  -1.1934262744419279e+01  1.2543415592118499e+00  0.0000000000000000e+00
NODE 373  COORD  -1.1852260087141653e+01  1.8772135804827661e+00  1.0000000000000000e+00
NODE 374  COORD  -1.1852260087141653e+01  1.8772135804827661e+00  0.0000000000000000e+00
NODE 375  COORD  -1.1737771208805668e+01  2.4949402898131114e+00  1.0000000000000000e+00
NODE 376  COORD  -1.1737771208805665e+01  2.4949402898131168e+00  0.0000000000000000e+00
NODE 377  COORD  -1.1591109915468818e+01  3.1058285412302515e+00  1.0000000000000000e+00
NODE 378  COORD  -1.1591109915468817e+01  3.1058285412302569e+00  0.0000000000000000e+00
NODE 379  COORD  -1.1412678195541840e+01  3.7082039324993694e+00  1.0000000000000000e+00
NODE 380  COORD  -1.1412678195541847e+01  3.7082039324993601e+00  0.0000000000000000e+00
NODE 381  COORD  -1.1202965117966420e+01  4.3004153945436023e+00  1.0000000000000000e+00
NODE 382  COORD  -1.1202965117966420e+01  4.3004153945436023e+00  0.0000000000000000e+00
NODE 383  COORD  -1.0962545491711209e+01  4.8808397169096045e+00  1.0000000000000000e+00
NODE 384  COORD  -1.0962545491711209e+01  4.8808397169096045e+00  0.0000000000000000e+00
NODE 385  COORD  -1.0692078290260412e+01  5.4478859968745681e+00  1.0000000000000000e+00
NODE 386  COORD  -1.0692078290260419e+01  5.4478859968745530e+00  0.0000000000000000e+00
NODE 387  COORD  -1.0392304845413264e+01  5.9999999999999982e+00  1.0000000000000000e+00
NODE 388  COORD  -1.0392304845413266e+01  5.9999999999999947e+00  0.0000000000000000e+00
NODE 389  COORD  -1.0064046815345087e+01  6.5356684201803263e+00  1.0000000000000000e+00
NODE 390  COORD  -1.0064046815345083e+01  6.5356684201803317e+00  0.0000000000000000e+00
NODE 391  COORD  -9.7082039324993659e+00  7.0534230275096776e+00  1.0000000000000000e+00
NODE 392  COORD  -9.7082039324993659e+00  7.0534230275096776e+00  0.0000000000000000e+00
NODE 393  COORD  -9.3257515374836508e+00  7.5518446925980474e+00  1.0000000000000000e+00
NODE 394  COORD  -9.3257515374836544e+00  7.5518446925980447e+00  0.0000000000000000e+00
NODE 395  COORD  -8.9177379057287283e+00  8.0295672763062989e+00  1.0000000000000000e+00
NODE 396  COORD  -8.9177379057287318e+00  8.0295672763062953e+00  0.0000000000000000e+00
NODE 397  COORD  -8.4852813742385695e+00  8.4852813742385695e+00  1.0000000000000000e+00
NODE 398  COORD  -8.4852813742385695e+00  8.4852813742385695e+00  0.0000000000000000e+00
NODE 399  COORD  -8.0295672763062989e+00  8.9177379057287318e+00  1.0000000000000000e+00
NODE 400  COORD  -8.0295672763062935e+00  8.9177379057287336e+00  0.0000000000000000e+00
NODE 401  COORD  -7.5518446925980474e+00  9.3257515374836508e+00  1.0000000000000000e+00
NODE 402  COORD  -7.5518446925980420e+00  9.3257515374836562e+00  0.0000000000000000e+00
NODE 403  COORD  -7.0534230275096750e+00  9.7082039324993694e+00  1.0000000000000000e+00
NODE 404  COORD  -7.0534230275096750e+00  9.7082039324993694e+00  0.0000000000000000e+00
NODE 405  COORD  -6.5356684201803237e+00  1.0064046815345087e+01  1.0000000000000000e+00
NODE 406  COORD  -6.5356684201803210e+00  1.0064046815345090e+01  0.0000000000000000e+00
NODE 407  COORD  -5.9999999999999973e+00  1.0392304845413264e+01  1.0000000000000000e+00
NODE 408  COORD  -6.0000000000000027e+00  1.0392304845413260e+01  0.0000000000000000e+00
NODE 409  COORD  -5.4478859968745592e+00  1.0692078290260413e+01  1.0000000000000000e+00
NODE 410  COORD  -5.4478859968745503e+00  1.0692078290260419e+01  0.0000000000000000e+00
NODE 411  COORD  -4.8808397169096001e+00  1.0962545491711211e+01  1.0000000000000000e+00
NODE 412  COORD  -4.8808397169096036e+00  1.0962545491711209e+01  0.0000000000000000e+00
NODE 413  COORD  -4.3004153945436032e+00  1.1202965117966420e+01  1.0000000000000000e+00
NODE 414  COORD  -4.3004153945436006e+00  1.1202965117966421e+01  0.0000000000000000e+00
NODE 415  COORD  -3.7082039324993681e+00  1.1412678195541844e+01  1.0000000000000000e+00
NODE 416  COORD  -3.7082039324993681e+00  1.1412678195541844e+01  0.0000000000000000e+00
NODE 417  COORD  -3.1058285412302475e+00  1.1591109915468818e+01  1.0000000000000000e+00
NODE 418  COORD  -3.1058285412302449e+00  1.1591109915468820e+01  0.0000000000000000e+00
NODE 419  COORD  -2.4949402898131119e+00  1.1737771208805668e+01  1.0000000000000000e+00
NODE 420  COORD  -2.4949402898131119e+00  1.1737771208805668e+01  0.0000000000000000e+00
NODE 421  COORD  -1.8772135804827694e+00  1.1852260087141653e+01  1.0000000000000000e+00
NODE 422  COORD  -1.8772135804827748e+00  1.1852260087141651e+01  0.0000000000000000e+00
NODE 423  COORD  -1.2543415592118401e+00  1.1934262744419279e+01  1.0000000000000000e+00
NODE 424  COORD  -1.2543415592118374e+00  1.1934262744419279e+01  0.0000000000000000e+00
NODE 425  COORD  -6.2803147491532596e-01  1.1983554417054885e+01  1.0000000000000000e+00
NODE 426  COORD  -6.2803147491532330e-01  1.1983554417054885e+01  0.0000000000000000e+00
NODE 427  COORD  7.3478807948841178e-16  1.2000000000000000e+01  1.0000000000000000e+00
NODE 428  COORD  7.3478807948841178e-16  1.2000000000000000e+01  0.0000000000000000e+00
NODE 429  COORD  6.2803147491532751e-01  1.1983554417054885e+01  1.0000000000000000e+00
NODE 430  COORD  6.2803147491533018e-01  1.1983554417054885e+01  0.0000000000000000e+00
NODE 431  COORD  1.2543415592118414e+00  1.1934262744419279e+01  1.0000000000000000e+00
NODE 432  COORD  1.2543415592118441e+00  1.1934262744419279e+01  4.1633363423443370e-17
NODE 433  COORD  1.8772135804827708e+00  1.1852260087141653e+01  1.0000000000000000e+00
NODE 434  COORD  1.8772135804827654e+00  1.1852260087141653e+01  0.0000000000000000e+00
NODE 435  COORD  2.4949402898131137e+00  1.1737771208805665e+01  1.0000000000000000e+00
NODE 436  COORD  2.4949402898131163e+00  1.1737771208805665e+01  0.0000000000000000e+00
NODE 437  COORD  3.1058285412302489e+00  1.1591109915468818e+01  1.0000000000000000e+00
NODE 438  COORD  3.1058285412302462e+00  1.1591109915468818e+01  0.0000000000000000e+00
NODE 439  COORD  3.7082039324993694e+00  1.1412678195541840e+01  1.0000000000000000e+00
NODE 440  COORD  3.7082039324993694e+00  1.1412678195541840e+01  0.0000000000000000e+00
NODE 441  COORD  4.3004153945436041e+00  1.1202965117966420e+01  1.0000000000000000e+00
NODE 442  COORD  4.3004153945436077e+00  1.1202965117966420e+01  0.0000000000000000e+00
NODE 443  COORD  4.8808397169096018e+00  1.0962545491711209e+01  1.0000000000000000e+00
NODE 444  COORD  4.8808397169096045e+00  1.0962545491711209e+01  0.0000000000000000e+00
NODE 445  COORD  5.4478859968745610e+00  1.0692078290260413e+01  1.0000000000000000e+00
NODE 446  COORD  5.4478859968745610e+00  1.0692078290260413e+01  2.0816681711721685e-17
NODE 447  COORD  6.0000000000000000e+00  1.0392304845413264e+01  1.0000000000000000e+00
NODE 448  COORD  5.9999999999999982e+00  1.0392304845413264e+01  0.0000000000000000e+00
NODE 449  COORD  6.5356684201803263e+00  1.0064046815345087e+01  1.0000000000000000e+00
NODE 450  COORD  6.5356684201803210e+00  1.0064046815345089e+01  2.0816681711721685e-17
