//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    623 DSURFACE 2
NODE    624 DSURFACE 2
NODE    630 DSURFACE 2
NODE    631 DSURFACE 2
NODE    632 DSURFACE 2
NODE    634 DSURFACE 2
NODE    638 DSURFACE 2
NODE    639 DSURFACE 2
NODE    641 DSURFACE 2
NODE    645 DSURFACE 2
NODE    646 DSURFACE 2
NODE    648 DSURFACE 2
NODE    652 DSURFACE 2
NODE    653 DSURFACE 2
NODE    655 DSURFACE 2
NODE    659 DSURFACE 2
NODE    660 DSURFACE 2
NODE    662 DSURFACE 2
NODE    666 DSURFACE 2
NODE    667 DSURFACE 2
NODE    669 DSURFACE 2
NODE    673 DSURFACE 2
NODE    674 DSURFACE 2
NODE    677 DSURFACE 2
NODE    678 DSURFACE 2
NODE    684 DSURFACE 2
NODE    685 DSURFACE 2
NODE    686 DSURFACE 2
NODE    688 DSURFACE 2
NODE    692 DSURFACE 2
NODE    693 DSURFACE 2
NODE    695 DSURFACE 2
NODE    699 DSURFACE 2
NODE    700 DSURFACE 2
NODE    702 DSURFACE 2
NODE    706 DSURFACE 2
NODE    707 DSURFACE 2
NODE    709 DSURFACE 2
NODE    713 DSURFACE 2
NODE    714 DSURFACE 2
NODE    716 DSURFACE 2
NODE    720 DSURFACE 2
NODE    721 DSURFACE 2
NODE    723 DSURFACE 2
NODE    727 DSURFACE 2
NODE    728 DSURFACE 2
NODE    731 DSURFACE 2
NODE    732 DSURFACE 2
NODE    738 DSURFACE 2
NODE    739 DSURFACE 2
NODE    740 DSURFACE 2
NODE    742 DSURFACE 2
NODE    746 DSURFACE 2
NODE    747 DSURFACE 2
NODE    749 DSURFACE 2
NODE    753 DSURFACE 2
NODE    754 DSURFACE 2
NODE    756 DSURFACE 2
NODE    760 DSURFACE 2
NODE    761 DSURFACE 2
NODE    763 DSURFACE 2
NODE    767 DSURFACE 2
NODE    768 DSURFACE 2
NODE    770 DSURFACE 2
NODE    774 DSURFACE 2
NODE    775 DSURFACE 2
NODE    777 DSURFACE 2
NODE    781 DSURFACE 2
NODE    782 DSURFACE 2
NODE    785 DSURFACE 2
NODE    786 DSURFACE 2
NODE    792 DSURFACE 2
NODE    793 DSURFACE 2
NODE    794 DSURFACE 2
NODE    796 DSURFACE 2
NODE    800 DSURFACE 2
NODE    801 DSURFACE 2
NODE    803 DSURFACE 2
NODE    807 DSURFACE 2
NODE    808 DSURFACE 2
NODE    810 DSURFACE 2
NODE    814 DSURFACE 2
NODE    815 DSURFACE 2
NODE    817 DSURFACE 2
NODE    821 DSURFACE 2
NODE    822 DSURFACE 2
NODE    824 DSURFACE 2
NODE    828 DSURFACE 2
NODE    829 DSURFACE 2
NODE    831 DSURFACE 2
NODE    835 DSURFACE 2
NODE    836 DSURFACE 2
NODE    839 DSURFACE 2
NODE    840 DSURFACE 2
NODE    846 DSURFACE 2
NODE    847 DSURFACE 2
NODE    848 DSURFACE 2
NODE    850 DSURFACE 2
NODE    854 DSURFACE 2
NODE    855 DSURFACE 2
NODE    857 DSURFACE 2
NODE    861 DSURFACE 2
NODE    862 DSURFACE 2
NODE    864 DSURFACE 2
NODE    868 DSURFACE 2
NODE    869 DSURFACE 2
NODE    871 DSURFACE 2
NODE    875 DSURFACE 2
NODE    876 DSURFACE 2
NODE    878 DSURFACE 2
NODE    882 DSURFACE 2
NODE    883 DSURFACE 2
NODE    885 DSURFACE 2
NODE    889 DSURFACE 2
NODE    890 DSURFACE 2
NODE    893 DSURFACE 2
NODE    894 DSURFACE 2
NODE    900 DSURFACE 2
NODE    901 DSURFACE 2
NODE    902 DSURFACE 2
NODE    904 DSURFACE 2
NODE    908 DSURFACE 2
NODE    909 DSURFACE 2
NODE    911 DSURFACE 2
NODE    915 DSURFACE 2
NODE    916 DSURFACE 2
NODE    918 DSURFACE 2
NODE    922 DSURFACE 2
NODE    923 DSURFACE 2
NODE    925 DSURFACE 2
NODE    929 DSURFACE 2
NODE    930 DSURFACE 2
NODE    932 DSURFACE 2
NODE    936 DSURFACE 2
NODE    937 DSURFACE 2
NODE    939 DSURFACE 2
NODE    943 DSURFACE 2
NODE    944 DSURFACE 2
NODE    98 DSURFACE 3
NODE    99 DSURFACE 3
NODE    102 DSURFACE 3
NODE    103 DSURFACE 3
NODE    106 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    114 DSURFACE 3
NODE    189 DSURFACE 3
NODE    191 DSURFACE 3
NODE    193 DSURFACE 3
NODE    196 DSURFACE 3
NODE    198 DSURFACE 3
NODE    243 DSURFACE 3
NODE    245 DSURFACE 3
NODE    247 DSURFACE 3
NODE    250 DSURFACE 3
NODE    252 DSURFACE 3
NODE    297 DSURFACE 3
NODE    299 DSURFACE 3
NODE    301 DSURFACE 3
NODE    304 DSURFACE 3
NODE    306 DSURFACE 3
NODE    351 DSURFACE 3
NODE    353 DSURFACE 3
NODE    355 DSURFACE 3
NODE    358 DSURFACE 3
NODE    360 DSURFACE 3
NODE    405 DSURFACE 3
NODE    407 DSURFACE 3
NODE    409 DSURFACE 3
NODE    412 DSURFACE 3
NODE    414 DSURFACE 3
NODE    459 DSURFACE 3
NODE    461 DSURFACE 3
NODE    463 DSURFACE 3
NODE    466 DSURFACE 3
NODE    468 DSURFACE 3
NODE    513 DSURFACE 3
NODE    515 DSURFACE 3
NODE    517 DSURFACE 3
NODE    520 DSURFACE 3
NODE    522 DSURFACE 3
NODE    567 DSURFACE 3
NODE    569 DSURFACE 3
NODE    571 DSURFACE 3
NODE    574 DSURFACE 3
NODE    576 DSURFACE 3
NODE    621 DSURFACE 3
NODE    623 DSURFACE 3
NODE    625 DSURFACE 3
NODE    628 DSURFACE 3
NODE    630 DSURFACE 3
NODE    675 DSURFACE 3
NODE    677 DSURFACE 3
NODE    679 DSURFACE 3
NODE    682 DSURFACE 3
NODE    684 DSURFACE 3
NODE    729 DSURFACE 3
NODE    731 DSURFACE 3
NODE    733 DSURFACE 3
NODE    736 DSURFACE 3
NODE    738 DSURFACE 3
NODE    783 DSURFACE 3
NODE    785 DSURFACE 3
NODE    787 DSURFACE 3
NODE    790 DSURFACE 3
NODE    792 DSURFACE 3
NODE    837 DSURFACE 3
NODE    839 DSURFACE 3
NODE    841 DSURFACE 3
NODE    844 DSURFACE 3
NODE    846 DSURFACE 3
NODE    891 DSURFACE 3
NODE    893 DSURFACE 3
NODE    895 DSURFACE 3
NODE    898 DSURFACE 3
NODE    900 DSURFACE 3
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    179 DSURFACE 4
NODE    180 DSURFACE 4
NODE    183 DSURFACE 4
NODE    184 DSURFACE 4
NODE    185 DSURFACE 4
NODE    188 DSURFACE 4
NODE    236 DSURFACE 4
NODE    237 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    242 DSURFACE 4
NODE    290 DSURFACE 4
NODE    291 DSURFACE 4
NODE    293 DSURFACE 4
NODE    294 DSURFACE 4
NODE    296 DSURFACE 4
NODE    344 DSURFACE 4
NODE    345 DSURFACE 4
NODE    347 DSURFACE 4
NODE    348 DSURFACE 4
NODE    350 DSURFACE 4
NODE    398 DSURFACE 4
NODE    399 DSURFACE 4
NODE    401 DSURFACE 4
NODE    402 DSURFACE 4
NODE    404 DSURFACE 4
NODE    452 DSURFACE 4
NODE    453 DSURFACE 4
NODE    455 DSURFACE 4
NODE    456 DSURFACE 4
NODE    458 DSURFACE 4
NODE    506 DSURFACE 4
NODE    507 DSURFACE 4
NODE    509 DSURFACE 4
NODE    510 DSURFACE 4
NODE    512 DSURFACE 4
NODE    560 DSURFACE 4
NODE    561 DSURFACE 4
NODE    563 DSURFACE 4
NODE    564 DSURFACE 4
NODE    566 DSURFACE 4
NODE    614 DSURFACE 4
NODE    615 DSURFACE 4
NODE    617 DSURFACE 4
NODE    618 DSURFACE 4
NODE    620 DSURFACE 4
NODE    668 DSURFACE 4
NODE    669 DSURFACE 4
NODE    671 DSURFACE 4
NODE    672 DSURFACE 4
NODE    674 DSURFACE 4
NODE    722 DSURFACE 4
NODE    723 DSURFACE 4
NODE    725 DSURFACE 4
NODE    726 DSURFACE 4
NODE    728 DSURFACE 4
NODE    776 DSURFACE 4
NODE    777 DSURFACE 4
NODE    779 DSURFACE 4
NODE    780 DSURFACE 4
NODE    782 DSURFACE 4
NODE    830 DSURFACE 4
NODE    831 DSURFACE 4
NODE    833 DSURFACE 4
NODE    834 DSURFACE 4
NODE    836 DSURFACE 4
NODE    884 DSURFACE 4
NODE    885 DSURFACE 4
NODE    887 DSURFACE 4
NODE    888 DSURFACE 4
NODE    890 DSURFACE 4
NODE    938 DSURFACE 4
NODE    939 DSURFACE 4
NODE    941 DSURFACE 4
NODE    942 DSURFACE 4
NODE    944 DSURFACE 4
NODE    891 DSURFACE 5
NODE    892 DSURFACE 5
NODE    893 DSURFACE 5
NODE    894 DSURFACE 5
NODE    896 DSURFACE 5
NODE    898 DSURFACE 5
NODE    899 DSURFACE 5
NODE    901 DSURFACE 5
NODE    903 DSURFACE 5
NODE    904 DSURFACE 5
NODE    905 DSURFACE 5
NODE    907 DSURFACE 5
NODE    908 DSURFACE 5
NODE    910 DSURFACE 5
NODE    911 DSURFACE 5
NODE    912 DSURFACE 5
NODE    914 DSURFACE 5
NODE    915 DSURFACE 5
NODE    917 DSURFACE 5
NODE    918 DSURFACE 5
NODE    919 DSURFACE 5
NODE    921 DSURFACE 5
NODE    922 DSURFACE 5
NODE    924 DSURFACE 5
NODE    925 DSURFACE 5
NODE    926 DSURFACE 5
NODE    928 DSURFACE 5
NODE    929 DSURFACE 5
NODE    931 DSURFACE 5
NODE    932 DSURFACE 5
NODE    933 DSURFACE 5
NODE    935 DSURFACE 5
NODE    936 DSURFACE 5
NODE    938 DSURFACE 5
NODE    939 DSURFACE 5
NODE    940 DSURFACE 5
NODE    942 DSURFACE 5
NODE    943 DSURFACE 5
NODE    97 DSURFACE 6
NODE    98 DSURFACE 6
NODE    101 DSURFACE 6
NODE    102 DSURFACE 6
NODE    105 DSURFACE 6
NODE    109 DSURFACE 6
NODE    110 DSURFACE 6
NODE    113 DSURFACE 6
NODE    117 DSURFACE 6
NODE    119 DSURFACE 6
NODE    121 DSURFACE 6
NODE    124 DSURFACE 6
NODE    126 DSURFACE 6
NODE    129 DSURFACE 6
NODE    131 DSURFACE 6
NODE    133 DSURFACE 6
NODE    136 DSURFACE 6
NODE    138 DSURFACE 6
NODE    141 DSURFACE 6
NODE    143 DSURFACE 6
NODE    145 DSURFACE 6
NODE    148 DSURFACE 6
NODE    150 DSURFACE 6
NODE    153 DSURFACE 6
NODE    155 DSURFACE 6
NODE    157 DSURFACE 6
NODE    160 DSURFACE 6
NODE    162 DSURFACE 6
NODE    165 DSURFACE 6
NODE    167 DSURFACE 6
NODE    169 DSURFACE 6
NODE    172 DSURFACE 6
NODE    174 DSURFACE 6
NODE    177 DSURFACE 6
NODE    179 DSURFACE 6
NODE    181 DSURFACE 6
NODE    184 DSURFACE 6
NODE    186 DSURFACE 6
NODE    1 DSURFACE 7
NODE    2 DSURFACE 7
NODE    3 DSURFACE 7
NODE    4 DSURFACE 7
NODE    5 DSURFACE 7
NODE    6 DSURFACE 7
NODE    7 DSURFACE 7
NODE    8 DSURFACE 7
NODE    9 DSURFACE 7
NODE    10 DSURFACE 7
NODE    11 DSURFACE 7
NODE    12 DSURFACE 7
NODE    13 DSURFACE 7
NODE    14 DSURFACE 7
NODE    15 DSURFACE 7
NODE    16 DSURFACE 7
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
NODE    19 DSURFACE 7
NODE    20 DSURFACE 7
NODE    21 DSURFACE 7
NODE    22 DSURFACE 7
NODE    23 DSURFACE 7
NODE    24 DSURFACE 7
NODE    25 DSURFACE 7
NODE    26 DSURFACE 7
NODE    27 DSURFACE 7
NODE    28 DSURFACE 7
NODE    29 DSURFACE 7
NODE    30 DSURFACE 7
NODE    31 DSURFACE 7
NODE    32 DSURFACE 7
NODE    33 DSURFACE 7
NODE    34 DSURFACE 7
NODE    35 DSURFACE 7
NODE    36 DSURFACE 7
NODE    37 DSURFACE 7
NODE    38 DSURFACE 7
NODE    39 DSURFACE 7
NODE    40 DSURFACE 7
NODE    41 DSURFACE 7
NODE    42 DSURFACE 7
NODE    43 DSURFACE 7
NODE    44 DSURFACE 7
NODE    45 DSURFACE 7
NODE    46 DSURFACE 7
NODE    47 DSURFACE 7
NODE    48 DSURFACE 7
NODE    49 DSURFACE 7
NODE    50 DSURFACE 7
NODE    51 DSURFACE 7
NODE    52 DSURFACE 7
NODE    53 DSURFACE 7
NODE    54 DSURFACE 7
NODE    55 DSURFACE 7
NODE    56 DSURFACE 7
NODE    57 DSURFACE 7
NODE    58 DSURFACE 7
NODE    59 DSURFACE 7
NODE    60 DSURFACE 7
NODE    61 DSURFACE 7
NODE    62 DSURFACE 7
NODE    63 DSURFACE 7
NODE    64 DSURFACE 7
NODE    65 DSURFACE 7
NODE    66 DSURFACE 7
NODE    67 DSURFACE 7
NODE    68 DSURFACE 7
NODE    69 DSURFACE 7
NODE    70 DSURFACE 7
NODE    71 DSURFACE 7
NODE    72 DSURFACE 7
NODE    73 DSURFACE 7
NODE    74 DSURFACE 7
NODE    75 DSURFACE 7
NODE    76 DSURFACE 7
NODE    77 DSURFACE 7
NODE    78 DSURFACE 7
NODE    79 DSURFACE 7
NODE    80 DSURFACE 7
NODE    81 DSURFACE 7
NODE    82 DSURFACE 7
NODE    83 DSURFACE 7
NODE    84 DSURFACE 7
NODE    85 DSURFACE 7
NODE    86 DSURFACE 7
NODE    87 DSURFACE 7
NODE    88 DSURFACE 7
NODE    89 DSURFACE 7
NODE    90 DSURFACE 7
NODE    91 DSURFACE 7
NODE    92 DSURFACE 7
NODE    93 DSURFACE 7
NODE    94 DSURFACE 7
NODE    95 DSURFACE 7
NODE    96 DSURFACE 7
NODE    1 DSURFACE 8
NODE    2 DSURFACE 8
NODE    5 DSURFACE 8
NODE    6 DSURFACE 8
NODE    33 DSURFACE 8
NODE    34 DSURFACE 8
NODE    49 DSURFACE 8
NODE    50 DSURFACE 8
NODE    65 DSURFACE 8
NODE    66 DSURFACE 8
NODE    81 DSURFACE 8
NODE    82 DSURFACE 8
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	6.10000014e-01	-4.99999989e-03	1.50000751e-02	
NODE 2  	COORD	6.10000014e-01	-4.99999989e-03	-1.50000751e-02	
NODE 3  	COORD	6.10000014e-01	8.07142854e-02	-1.50000751e-02	
NODE 4  	COORD	6.10000014e-01	8.07142854e-02	1.50000751e-02	
NODE 5  	COORD	6.89999998e-01	-4.99999989e-03	1.50000751e-02	
NODE 6  	COORD	6.89999998e-01	-4.99999989e-03	-1.50000751e-02	
NODE 7  	COORD	6.89999998e-01	8.07142854e-02	-1.50000751e-02	
NODE 8  	COORD	6.89999998e-01	8.07142854e-02	1.50000751e-02	
NODE 9  	COORD	6.10000014e-01	1.66428566e-01	-1.50000751e-02	
NODE 10  	COORD	6.10000014e-01	1.66428566e-01	1.50000751e-02	
NODE 11  	COORD	6.89999998e-01	1.66428566e-01	-1.50000751e-02	
NODE 12  	COORD	6.89999998e-01	1.66428566e-01	1.50000751e-02	
NODE 13  	COORD	6.10000014e-01	2.52142847e-01	-1.50000751e-02	
NODE 14  	COORD	6.10000014e-01	2.52142847e-01	1.50000751e-02	
NODE 15  	COORD	6.89999998e-01	2.52142847e-01	-1.50000751e-02	
NODE 16  	COORD	6.89999998e-01	2.52142847e-01	1.50000751e-02	
NODE 17  	COORD	6.10000014e-01	3.37857157e-01	-1.50000751e-02	
NODE 18  	COORD	6.10000014e-01	3.37857157e-01	1.50000751e-02	
NODE 19  	COORD	6.89999998e-01	3.37857157e-01	-1.50000751e-02	
NODE 20  	COORD	6.89999998e-01	3.37857157e-01	1.50000751e-02	
NODE 21  	COORD	6.10000014e-01	4.23571438e-01	-1.50000751e-02	
NODE 22  	COORD	6.10000014e-01	4.23571438e-01	1.50000751e-02	
NODE 23  	COORD	6.89999998e-01	4.23571438e-01	-1.50000751e-02	
NODE 24  	COORD	6.89999998e-01	4.23571438e-01	1.50000751e-02	
NODE 25  	COORD	6.10000014e-01	5.09285688e-01	-1.50000751e-02	
NODE 26  	COORD	6.10000014e-01	5.09285688e-01	1.50000751e-02	
NODE 27  	COORD	6.89999998e-01	5.09285688e-01	-1.50000751e-02	
NODE 28  	COORD	6.89999998e-01	5.09285688e-01	1.50000751e-02	
NODE 29  	COORD	6.10000014e-01	5.95000029e-01	-1.50000751e-02	
NODE 30  	COORD	6.10000014e-01	5.95000029e-01	1.50000751e-02	
NODE 31  	COORD	6.89999998e-01	5.95000029e-01	-1.50000751e-02	
NODE 32  	COORD	6.89999998e-01	5.95000029e-01	1.50000751e-02	
NODE 33  	COORD	7.69999981e-01	-4.99999989e-03	1.50000751e-02	
NODE 34  	COORD	7.69999981e-01	-4.99999989e-03	-1.50000751e-02	
NODE 35  	COORD	7.69999981e-01	8.07142854e-02	-1.50000751e-02	
NODE 36  	COORD	7.69999981e-01	8.07142854e-02	1.50000751e-02	
NODE 37  	COORD	7.69999981e-01	1.66428566e-01	-1.50000751e-02	
NODE 38  	COORD	7.69999981e-01	1.66428566e-01	1.50000751e-02	
NODE 39  	COORD	7.69999981e-01	2.52142847e-01	-1.50000751e-02	
NODE 40  	COORD	7.69999981e-01	2.52142847e-01	1.50000751e-02	
NODE 41  	COORD	7.69999981e-01	3.37857157e-01	-1.50000751e-02	
NODE 42  	COORD	7.69999981e-01	3.37857157e-01	1.50000751e-02	
NODE 43  	COORD	7.69999981e-01	4.23571438e-01	-1.50000751e-02	
NODE 44  	COORD	7.69999981e-01	4.23571438e-01	1.50000751e-02	
NODE 45  	COORD	7.69999981e-01	5.09285688e-01	-1.50000751e-02	
NODE 46  	COORD	7.69999981e-01	5.09285688e-01	1.50000751e-02	
NODE 47  	COORD	7.69999981e-01	5.95000029e-01	-1.50000751e-02	
NODE 48  	COORD	7.69999981e-01	5.95000029e-01	1.50000751e-02	
NODE 49  	COORD	8.50000024e-01	-4.99999989e-03	1.50000751e-02	
NODE 50  	COORD	8.50000024e-01	-4.99999989e-03	-1.50000751e-02	
NODE 51  	COORD	8.50000024e-01	8.07142854e-02	-1.50000751e-02	
NODE 52  	COORD	8.50000024e-01	8.07142854e-02	1.50000751e-02	
NODE 53  	COORD	8.50000024e-01	1.66428566e-01	-1.50000751e-02	
NODE 54  	COORD	8.50000024e-01	1.66428566e-01	1.50000751e-02	
NODE 55  	COORD	8.50000024e-01	2.52142847e-01	-1.50000751e-02	
NODE 56  	COORD	8.50000024e-01	2.52142847e-01	1.50000751e-02	
NODE 57  	COORD	8.50000024e-01	3.37857157e-01	-1.50000751e-02	
NODE 58  	COORD	8.50000024e-01	3.37857157e-01	1.50000751e-02	
NODE 59  	COORD	8.50000024e-01	4.23571438e-01	-1.50000751e-02	
NODE 60  	COORD	8.50000024e-01	4.23571438e-01	1.50000751e-02	
NODE 61  	COORD	8.50000024e-01	5.09285688e-01	-1.50000751e-02	
NODE 62  	COORD	8.50000024e-01	5.09285688e-01	1.50000751e-02	
NODE 63  	COORD	8.50000024e-01	5.95000029e-01	-1.50000751e-02	
NODE 64  	COORD	8.50000024e-01	5.95000029e-01	1.50000751e-02	
NODE 65  	COORD	9.30000007e-01	-4.99999989e-03	1.50000751e-02	
NODE 66  	COORD	9.30000007e-01	-4.99999989e-03	-1.50000751e-02	
NODE 67  	COORD	9.30000007e-01	8.07142854e-02	-1.50000751e-02	
NODE 68  	COORD	9.30000007e-01	8.07142854e-02	1.50000751e-02	
NODE 69  	COORD	9.30000007e-01	1.66428566e-01	-1.50000751e-02	
NODE 70  	COORD	9.30000007e-01	1.66428566e-01	1.50000751e-02	
NODE 71  	COORD	9.30000007e-01	2.52142847e-01	-1.50000751e-02	
NODE 72  	COORD	9.30000007e-01	2.52142847e-01	1.50000751e-02	
NODE 73  	COORD	9.30000007e-01	3.37857157e-01	-1.50000751e-02	
NODE 74  	COORD	9.30000007e-01	3.37857157e-01	1.50000751e-02	
NODE 75  	COORD	9.30000007e-01	4.23571438e-01	-1.50000751e-02	
NODE 76  	COORD	9.30000007e-01	4.23571438e-01	1.50000751e-02	
NODE 77  	COORD	9.30000007e-01	5.09285688e-01	-1.50000751e-02	
NODE 78  	COORD	9.30000007e-01	5.09285688e-01	1.50000751e-02	
NODE 79  	COORD	9.30000007e-01	5.95000029e-01	-1.50000751e-02	
NODE 80  	COORD	9.30000007e-01	5.95000029e-01	1.50000751e-02	
NODE 81  	COORD	1.00999999e+00	-4.99999989e-03	1.50000751e-02	
NODE 82  	COORD	1.00999999e+00	-4.99999989e-03	-1.50000751e-02	
NODE 83  	COORD	1.00999999e+00	8.07142854e-02	-1.50000751e-02	
NODE 84  	COORD	1.00999999e+00	8.07142854e-02	1.50000751e-02	
NODE 85  	COORD	1.00999999e+00	1.66428566e-01	-1.50000751e-02	
NODE 86  	COORD	1.00999999e+00	1.66428566e-01	1.50000751e-02	
NODE 87  	COORD	1.00999999e+00	2.52142847e-01	-1.50000751e-02	
NODE 88  	COORD	1.00999999e+00	2.52142847e-01	1.50000751e-02	
NODE 89  	COORD	1.00999999e+00	3.37857157e-01	-1.50000751e-02	
NODE 90  	COORD	1.00999999e+00	3.37857157e-01	1.50000751e-02	
NODE 91  	COORD	1.00999999e+00	4.23571438e-01	-1.50000751e-02	
NODE 92  	COORD	1.00999999e+00	4.23571438e-01	1.50000751e-02	
NODE 93  	COORD	1.00999999e+00	5.09285688e-01	-1.50000751e-02	
NODE 94  	COORD	1.00999999e+00	5.09285688e-01	1.50000751e-02	
NODE 95  	COORD	1.00999999e+00	5.95000029e-01	-1.50000751e-02	
NODE 96  	COORD	1.00999999e+00	5.95000029e-01	1.50000751e-02	
NODE 97  	COORD	2.00000000e+00	1.42857149e-01	1.00000501e-02	
NODE 98  	COORD	2.00000000e+00	0.00000000e+00	1.00000501e-02	
NODE 99  	COORD	1.86666667e+00	0.00000000e+00	1.00000501e-02	
NODE 100  	COORD	1.86666667e+00	1.42857149e-01	1.00000501e-02	
NODE 101  	COORD	2.00000000e+00	1.42857149e-01	-1.00000501e-02	
NODE 102  	COORD	2.00000000e+00	0.00000000e+00	-1.00000501e-02	
NODE 103  	COORD	1.86666667e+00	0.00000000e+00	-1.00000501e-02	
NODE 104  	COORD	1.86666667e+00	1.42857149e-01	-1.00000501e-02	
NODE 105  	COORD	2.00000000e+00	7.14285746e-02	1.00000501e-02	
NODE 106  	COORD	1.93333328e+00	0.00000000e+00	1.00000501e-02	
NODE 107  	COORD	1.86666667e+00	7.14285746e-02	1.00000501e-02	
NODE 108  	COORD	1.93333328e+00	1.42857149e-01	1.00000501e-02	
NODE 109  	COORD	2.00000000e+00	1.42857149e-01	0.00000000e+00	
NODE 110  	COORD	2.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 111  	COORD	1.86666667e+00	0.00000000e+00	0.00000000e+00	
NODE 112  	COORD	1.86666667e+00	1.42857149e-01	0.00000000e+00	
NODE 113  	COORD	2.00000000e+00	7.14285746e-02	-1.00000501e-02	
NODE 114  	COORD	1.93333328e+00	0.00000000e+00	-1.00000501e-02	
NODE 115  	COORD	1.86666667e+00	7.14285746e-02	-1.00000501e-02	
NODE 116  	COORD	1.93333328e+00	1.42857149e-01	-1.00000501e-02	
NODE 117  	COORD	2.00000000e+00	2.85714298e-01	1.00000501e-02	
NODE 118  	COORD	1.86666667e+00	2.85714298e-01	1.00000501e-02	
NODE 119  	COORD	2.00000000e+00	2.85714298e-01	-1.00000501e-02	
NODE 120  	COORD	1.86666667e+00	2.85714298e-01	-1.00000501e-02	
NODE 121  	COORD	2.00000000e+00	2.14285716e-01	1.00000501e-02	
NODE 122  	COORD	1.86666667e+00	2.14285716e-01	1.00000501e-02	
NODE 123  	COORD	1.93333328e+00	2.85714298e-01	1.00000501e-02	
NODE 124  	COORD	2.00000000e+00	2.85714298e-01	0.00000000e+00	
NODE 125  	COORD	1.86666667e+00	2.85714298e-01	0.00000000e+00	
NODE 126  	COORD	2.00000000e+00	2.14285716e-01	-1.00000501e-02	
NODE 127  	COORD	1.86666667e+00	2.14285716e-01	-1.00000501e-02	
NODE 128  	COORD	1.93333328e+00	2.85714298e-01	-1.00000501e-02	
NODE 129  	COORD	2.00000000e+00	4.28571433e-01	1.00000501e-02	
NODE 130  	COORD	1.86666667e+00	4.28571433e-01	1.00000501e-02	
NODE 131  	COORD	2.00000000e+00	4.28571433e-01	-1.00000501e-02	
NODE 132  	COORD	1.86666667e+00	4.28571433e-01	-1.00000501e-02	
NODE 133  	COORD	2.00000000e+00	3.57142866e-01	1.00000501e-02	
NODE 134  	COORD	1.86666667e+00	3.57142866e-01	1.00000501e-02	
NODE 135  	COORD	1.93333328e+00	4.28571433e-01	1.00000501e-02	
NODE 136  	COORD	2.00000000e+00	4.28571433e-01	0.00000000e+00	
