//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 699 DSURFACE 5
NODE 701 DSURFACE 5
NODE 703 DSURFACE 5
NODE 705 DSURFACE 5
NODE 707 DSURFACE 5
NODE 709 DSURFACE 5
NODE 711 DSURFACE 5
NODE 713 DSURFACE 5
NODE 715 DSURFACE 5
NODE 717 DSURFACE 5
NODE 719 DSURFACE 5
NODE 721 DSURFACE 5
NODE 723 DSURFACE 5
NODE 725 DSURFACE 5
NODE 727 DSURFACE 5
NODE 729 DSURFACE 5
NODE 731 DSURFACE 5
NODE 733 DSURFACE 5
NODE 735 DSURFACE 5
NODE 737 DSURFACE 5
NODE 739 DSURFACE 5
NODE 741 DSURFACE 5
NODE 743 DSURFACE 5
NODE 745 DSURFACE 5
NODE 747 DSURFACE 5
NODE 749 DSURFACE 5
NODE 751 DSURFACE 5
NODE 753 DSURFACE 5
NODE 755 DSURFACE 5
NODE 757 DSURFACE 5
NODE 759 DSURFACE 5
NODE 761 DSURFACE 5
NODE 763 DSURFACE 5
NODE 765 DSURFACE 5
NODE 767 DSURFACE 5
NODE 769 DSURFACE 5
NODE 771 DSURFACE 5
NODE 773 DSURFACE 5
NODE 775 DSURFACE 5
NODE 777 DSURFACE 5
NODE 779 DSURFACE 5
NODE 781 DSURFACE 5
NODE 783 DSURFACE 5
NODE 785 DSURFACE 5
NODE 787 DSURFACE 5
NODE 789 DSURFACE 5
NODE 791 DSURFACE 5
NODE 793 DSURFACE 5
NODE 795 DSURFACE 5
NODE 797 DSURFACE 5
NODE 799 DSURFACE 5
NODE 801 DSURFACE 5
NODE 803 DSURFACE 5
NODE 805 DSURFACE 5
NODE 807 DSURFACE 5
NODE 809 DSURFACE 5
NODE 811 DSURFACE 5
NODE 813 DSURFACE 5
NODE 815 DSURFACE 5
NODE 817 DSURFACE 5
NODE 819 DSURFACE 5
NODE 821 DSURFACE 5
NODE 823 DSURFACE 5
NODE 825 DSURFACE 5
NODE 827 DSURFACE 5
NODE 829 DSURFACE 5
NODE 831 DSURFACE 5
NODE 833 DSURFACE 5
NODE 835 DSURFACE 5
NODE 837 DSURFACE 5
NODE 839 DSURFACE 5
NODE 841 DSURFACE 5
NODE 843 DSURFACE 5
NODE 845 DSURFACE 5
NODE 847 DSURFACE 5
NODE 849 DSURFACE 5
NODE 851 DSURFACE 5
NODE 853 DSURFACE 5
NODE 855 DSURFACE 5
NODE 857 DSURFACE 5
NODE 859 DSURFACE 5
NODE 861 DSURFACE 5
NODE 863 DSURFACE 5
NODE 865 DSURFACE 5
NODE 867 DSURFACE 5
NODE 869 DSURFACE 5
NODE 871 DSURFACE 5
NODE 873 DSURFACE 5
NODE 875 DSURFACE 5
NODE 877 DSURFACE 5
NODE 879 DSURFACE 5
NODE 881 DSURFACE 5
NODE 5 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 8 DSURFACE 6
NODE 11 DSURFACE 6
NODE 12 DSURFACE 6
NODE 15 DSURFACE 6
NODE 16 DSURFACE 6
NODE 19 DSURFACE 6
NODE 20 DSURFACE 6
NODE 23 DSURFACE 6
NODE 24 DSURFACE 6
NODE 27 DSURFACE 6
NODE 28 DSURFACE 6
NODE 31 DSURFACE 6
NODE 32 DSURFACE 6
NODE 35 DSURFACE 6
NODE 36 DSURFACE 6
NODE 39 DSURFACE 6
NODE 40 DSURFACE 6
NODE 43 DSURFACE 6
NODE 44 DSURFACE 6
NODE 47 DSURFACE 6
NODE 48 DSURFACE 6
NODE 51 DSURFACE 6
NODE 52 DSURFACE 6
NODE 55 DSURFACE 6
NODE 56 DSURFACE 6
NODE 59 DSURFACE 6
NODE 60 DSURFACE 6
NODE 63 DSURFACE 6
NODE 64 DSURFACE 6
NODE 67 DSURFACE 6
NODE 68 DSURFACE 6
NODE 71 DSURFACE 6
NODE 72 DSURFACE 6
NODE 75 DSURFACE 6
NODE 76 DSURFACE 6
NODE 79 DSURFACE 6
NODE 80 DSURFACE 6
NODE 83 DSURFACE 6
NODE 84 DSURFACE 6
NODE 89 DSURFACE 6
NODE 90 DSURFACE 6
NODE 91 DSURFACE 6
NODE 92 DSURFACE 6
NODE 95 DSURFACE 6
NODE 96 DSURFACE 6
NODE 99 DSURFACE 6
NODE 100 DSURFACE 6
NODE 103 DSURFACE 6
NODE 104 DSURFACE 6
NODE 107 DSURFACE 6
NODE 108 DSURFACE 6
NODE 111 DSURFACE 6
NODE 112 DSURFACE 6
NODE 115 DSURFACE 6
NODE 116 DSURFACE 6
NODE 119 DSURFACE 6
NODE 120 DSURFACE 6
NODE 123 DSURFACE 6
NODE 124 DSURFACE 6
NODE 127 DSURFACE 6
NODE 128 DSURFACE 6
NODE 131 DSURFACE 6
NODE 132 DSURFACE 6
NODE 135 DSURFACE 6
NODE 136 DSURFACE 6
NODE 139 DSURFACE 6
NODE 140 DSURFACE 6
NODE 143 DSURFACE 6
NODE 144 DSURFACE 6
NODE 147 DSURFACE 6
NODE 148 DSURFACE 6
NODE 151 DSURFACE 6
NODE 152 DSURFACE 6
NODE 155 DSURFACE 6
NODE 156 DSURFACE 6
NODE 159 DSURFACE 6
NODE 160 DSURFACE 6
NODE 163 DSURFACE 6
NODE 164 DSURFACE 6
NODE 167 DSURFACE 6
NODE 168 DSURFACE 6
NODE 171 DSURFACE 6
NODE 172 DSURFACE 6
NODE 175 DSURFACE 6
NODE 176 DSURFACE 6
NODE 179 DSURFACE 6
NODE 180 DSURFACE 6
NODE 183 DSURFACE 6
NODE 184 DSURFACE 6
NODE 187 DSURFACE 6
NODE 188 DSURFACE 6
NODE 191 DSURFACE 6
NODE 192 DSURFACE 6
NODE 195 DSURFACE 6
NODE 196 DSURFACE 6
NODE 199 DSURFACE 6
NODE 200 DSURFACE 6
NODE 203 DSURFACE 6
NODE 204 DSURFACE 6
NODE 207 DSURFACE 6
NODE 208 DSURFACE 6
NODE 211 DSURFACE 6
NODE 212 DSURFACE 6
NODE 215 DSURFACE 6
NODE 216 DSURFACE 6
NODE 219 DSURFACE 6
NODE 220 DSURFACE 6
NODE 223 DSURFACE 6
NODE 224 DSURFACE 6
NODE 227 DSURFACE 6
NODE 228 DSURFACE 6
NODE 231 DSURFACE 6
NODE 232 DSURFACE 6
NODE 235 DSURFACE 6
NODE 236 DSURFACE 6
NODE 239 DSURFACE 6
NODE 240 DSURFACE 6
NODE 243 DSURFACE 6
NODE 244 DSURFACE 6
NODE 247 DSURFACE 6
NODE 248 DSURFACE 6
NODE 251 DSURFACE 6
NODE 252 DSURFACE 6
NODE 255 DSURFACE 6
NODE 256 DSURFACE 6
NODE 259 DSURFACE 6
NODE 260 DSURFACE 6
NODE 263 DSURFACE 6
NODE 264 DSURFACE 6
NODE 267 DSURFACE 6
NODE 268 DSURFACE 6
NODE 271 DSURFACE 6
NODE 272 DSURFACE 6
NODE 275 DSURFACE 6
NODE 276 DSURFACE 6
NODE 279 DSURFACE 6
NODE 280 DSURFACE 6
NODE 283 DSURFACE 6
NODE 284 DSURFACE 6
NODE 287 DSURFACE 6
NODE 288 DSURFACE 6
NODE 291 DSURFACE 6
NODE 292 DSURFACE 6
NODE 295 DSURFACE 6
NODE 296 DSURFACE 6
NODE 299 DSURFACE 6
NODE 300 DSURFACE 6
NODE 303 DSURFACE 6
NODE 304 DSURFACE 6
NODE 306 DSURFACE 6
NODE 308 DSURFACE 6
NODE 310 DSURFACE 6
NODE 312 DSURFACE 6
NODE 314 DSURFACE 6
NODE 316 DSURFACE 6
NODE 318 DSURFACE 6
NODE 320 DSURFACE 6
NODE 322 DSURFACE 6
NODE 324 DSURFACE 6
NODE 326 DSURFACE 6
NODE 328 DSURFACE 6
NODE 330 DSURFACE 6
NODE 332 DSURFACE 6
NODE 334 DSURFACE 6
NODE 336 DSURFACE 6
NODE 338 DSURFACE 6
NODE 340 DSURFACE 6
NODE 342 DSURFACE 6
NODE 344 DSURFACE 6
NODE 346 DSURFACE 6
NODE 348 DSURFACE 6
NODE 350 DSURFACE 6
NODE 352 DSURFACE 6
NODE 354 DSURFACE 6
NODE 356 DSURFACE 6
NODE 358 DSURFACE 6
NODE 360 DSURFACE 6
NODE 362 DSURFACE 6
NODE 364 DSURFACE 6
NODE 366 DSURFACE 6
NODE 368 DSURFACE 6
NODE 370 DSURFACE 6
NODE 372 DSURFACE 6
NODE 374 DSURFACE 6
NODE 376 DSURFACE 6
NODE 378 DSURFACE 6
NODE 380 DSURFACE 6
NODE 382 DSURFACE 6
NODE 384 DSURFACE 6
NODE 386 DSURFACE 6
NODE 388 DSURFACE 6
NODE 390 DSURFACE 6
NODE 392 DSURFACE 6
NODE 394 DSURFACE 6
NODE 396 DSURFACE 6
NODE 398 DSURFACE 6
NODE 400 DSURFACE 6
NODE 402 DSURFACE 6
NODE 404 DSURFACE 6
NODE 406 DSURFACE 6
NODE 408 DSURFACE 6
NODE 410 DSURFACE 6
NODE 412 DSURFACE 6
NODE 414 DSURFACE 6
NODE 416 DSURFACE 6
NODE 418 DSURFACE 6
NODE 420 DSURFACE 6
NODE 422 DSURFACE 6
NODE 424 DSURFACE 6
NODE 426 DSURFACE 6
NODE 428 DSURFACE 6
NODE 430 DSURFACE 6
NODE 432 DSURFACE 6
NODE 434 DSURFACE 6
NODE 436 DSURFACE 6
NODE 438 DSURFACE 6
NODE 440 DSURFACE 6
NODE 442 DSURFACE 6
NODE 444 DSURFACE 6
NODE 446 DSURFACE 6
NODE 448 DSURFACE 6
NODE 450 DSURFACE 6
NODE 452 DSURFACE 6
NODE 454 DSURFACE 6
NODE 456 DSURFACE 6
NODE 458 DSURFACE 6
NODE 460 DSURFACE 6
NODE 462 DSURFACE 6
NODE 464 DSURFACE 6
NODE 466 DSURFACE 6
NODE 468 DSURFACE 6
NODE 470 DSURFACE 6
NODE 472 DSURFACE 6
NODE 474 DSURFACE 6
NODE 476 DSURFACE 6
NODE 478 DSURFACE 6
NODE 480 DSURFACE 6
NODE 482 DSURFACE 6
NODE 484 DSURFACE 6
NODE 486 DSURFACE 6
NODE 488 DSURFACE 6
NODE 490 DSURFACE 6
NODE 492 DSURFACE 6
NODE 494 DSURFACE 6
NODE 496 DSURFACE 6
NODE 498 DSURFACE 6
NODE 500 DSURFACE 6
NODE 502 DSURFACE 6
NODE 504 DSURFACE 6
NODE 506 DSURFACE 6
NODE 508 DSURFACE 6
NODE 510 DSURFACE 6
NODE 512 DSURFACE 6
NODE 514 DSURFACE 6
NODE 516 DSURFACE 6
NODE 518 DSURFACE 6
NODE 520 DSURFACE 6
NODE 522 DSURFACE 6
NODE 524 DSURFACE 6
NODE 526 DSURFACE 6
NODE 528 DSURFACE 6
NODE 530 DSURFACE 6
NODE 532 DSURFACE 6
NODE 534 DSURFACE 6
NODE 536 DSURFACE 6
NODE 538 DSURFACE 6
NODE 540 DSURFACE 6
NODE 542 DSURFACE 6
NODE 544 DSURFACE 6
NODE 546 DSURFACE 6
NODE 548 DSURFACE 6
NODE 550 DSURFACE 6
NODE 552 DSURFACE 6
NODE 554 DSURFACE 6
NODE 556 DSURFACE 6
NODE 558 DSURFACE 6
NODE 560 DSURFACE 6
NODE 562 DSURFACE 6
NODE 564 DSURFACE 6
NODE 566 DSURFACE 6
NODE 568 DSURFACE 6
NODE 570 DSURFACE 6
NODE 572 DSURFACE 6
NODE 574 DSURFACE 6
NODE 576 DSURFACE 6
NODE 578 DSURFACE 6
NODE 580 DSURFACE 6
NODE 582 DSURFACE 6
NODE 584 DSURFACE 6
NODE 586 DSURFACE 6
NODE 588 DSURFACE 6
NODE 590 DSURFACE 6
NODE 592 DSURFACE 6
NODE 594 DSURFACE 6
NODE 596 DSURFACE 6
NODE 598 DSURFACE 6
NODE 600 DSURFACE 6
NODE 602 DSURFACE 6
NODE 604 DSURFACE 6
NODE 606 DSURFACE 6
NODE 608 DSURFACE 6
NODE 610 DSURFACE 6
NODE 612 DSURFACE 6
NODE 614 DSURFACE 6
NODE 616 DSURFACE 6
NODE 618 DSURFACE 6
NODE 620 DSURFACE 6
NODE 622 DSURFACE 6
NODE 624 DSURFACE 6
NODE 626 DSURFACE 6
NODE 628 DSURFACE 6
NODE 630 DSURFACE 6
NODE 632 DSURFACE 6
NODE 634 DSURFACE 6
NODE 636 DSURFACE 6
NODE 638 DSURFACE 6
NODE 640 DSURFACE 6
NODE 642 DSURFACE 6
NODE 644 DSURFACE 6
NODE 646 DSURFACE 6
NODE 648 DSURFACE 6
NODE 650 DSURFACE 6
NODE 652 DSURFACE 6
NODE 654 DSURFACE 6
NODE 656 DSURFACE 6
NODE 658 DSURFACE 6
NODE 660 DSURFACE 6
NODE 662 DSURFACE 6
NODE 664 DSURFACE 6
NODE 666 DSURFACE 6
NODE 668 DSURFACE 6
NODE 670 DSURFACE 6
NODE 672 DSURFACE 6
NODE 674 DSURFACE 6
NODE 676 DSURFACE 6
NODE 678 DSURFACE 6
NODE 680 DSURFACE 6
NODE 682 DSURFACE 6
NODE 684 DSURFACE 6
NODE 686 DSURFACE 6
NODE 688 DSURFACE 6
NODE 690 DSURFACE 6
NODE 692 DSURFACE 6
NODE 694 DSURFACE 6
NODE 696 DSURFACE 6
NODE 698 DSURFACE 6
NODE 700 DSURFACE 6
NODE 702 DSURFACE 6
NODE 704 DSURFACE 6
NODE 706 DSURFACE 6
NODE 708 DSURFACE 6
NODE 710 DSURFACE 6
NODE 712 DSURFACE 6
NODE 714 DSURFACE 6
NODE 716 DSURFACE 6
NODE 718 DSURFACE 6
NODE 720 DSURFACE 6
NODE 722 DSURFACE 6
NODE 724 DSURFACE 6
NODE 726 DSURFACE 6
NODE 728 DSURFACE 6
NODE 730 DSURFACE 6
NODE 732 DSURFACE 6
NODE 734 DSURFACE 6
NODE 736 DSURFACE 6
NODE 738 DSURFACE 6
NODE 740 DSURFACE 6
NODE 742 DSURFACE 6
NODE 744 DSURFACE 6
NODE 746 DSURFACE 6
NODE 748 DSURFACE 6
NODE 750 DSURFACE 6
NODE 752 DSURFACE 6
NODE 754 DSURFACE 6
NODE 756 DSURFACE 6
NODE 758 DSURFACE 6
NODE 760 DSURFACE 6
NODE 762 DSURFACE 6
NODE 764 DSURFACE 6
NODE 766 DSURFACE 6
NODE 768 DSURFACE 6
NODE 770 DSURFACE 6
NODE 772 DSURFACE 6
NODE 774 DSURFACE 6
NODE 776 DSURFACE 6
NODE 778 DSURFACE 6
NODE 780 DSURFACE 6
NODE 782 DSURFACE 6
NODE 784 DSURFACE 6
NODE 786 DSURFACE 6
NODE 788 DSURFACE 6
NODE 790 DSURFACE 6
NODE 792 DSURFACE 6
NODE 794 DSURFACE 6
NODE 796 DSURFACE 6
NODE 798 DSURFACE 6
NODE 800 DSURFACE 6
NODE 802 DSURFACE 6
NODE 804 DSURFACE 6
NODE 806 DSURFACE 6
NODE 808 DSURFACE 6
NODE 810 DSURFACE 6
NODE 812 DSURFACE 6
NODE 814 DSURFACE 6
NODE 816 DSURFACE 6
NODE 818 DSURFACE 6
NODE 820 DSURFACE 6
NODE 822 DSURFACE 6
NODE 824 DSURFACE 6
NODE 826 DSURFACE 6
NODE 828 DSURFACE 6
NODE 830 DSURFACE 6
NODE 832 DSURFACE 6
NODE 834 DSURFACE 6
NODE 836 DSURFACE 6
NODE 838 DSURFACE 6
NODE 840 DSURFACE 6
NODE 842 DSURFACE 6
NODE 844 DSURFACE 6
NODE 846 DSURFACE 6
NODE 848 DSURFACE 6
NODE 850 DSURFACE 6
NODE 852 DSURFACE 6
NODE 854 DSURFACE 6
NODE 856 DSURFACE 6
NODE 858 DSURFACE 6
NODE 860 DSURFACE 6
NODE 862 DSURFACE 6
NODE 864 DSURFACE 6
NODE 866 DSURFACE 6
NODE 868 DSURFACE 6
NODE 870 DSURFACE 6
NODE 872 DSURFACE 6
NODE 874 DSURFACE 6
NODE 876 DSURFACE 6
NODE 878 DSURFACE 6
NODE 880 DSURFACE 6
NODE 882 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.00000000e+00 0.00000000e+00 -5.00000000e-01
NODE 2 COORD 1.00000000e+00 5.00000007e-02 -5.00000000e-01
NODE 3 COORD 9.49986041e-01 5.00376225e-02 -5.00000000e-01
NODE 4 COORD 9.49999988e-01 0.00000000e+00 -5.00000000e-01
NODE 5 COORD 1.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 6 COORD 1.00000000e+00 5.00000007e-02 5.00000000e-01
NODE 7 COORD 9.49986041e-01 5.00376225e-02 5.00000000e-01
NODE 8 COORD 9.49999988e-01 0.00000000e+00 5.00000000e-01
NODE 9 COORD 1.00000000e+00 1.00000001e-01 -5.00000000e-01
NODE 10 COORD 9.49996829e-01 1.00020014e-01 -5.00000000e-01
NODE 11 COORD 1.00000000e+00 1.00000001e-01 5.00000000e-01
NODE 12 COORD 9.49996829e-01 1.00020014e-01 5.00000000e-01
NODE 13 COORD 1.00000000e+00 1.50000006e-01 -5.00000000e-01
NODE 14 COORD 9.50011849e-01 1.50010511e-01 -5.00000000e-01
NODE 15 COORD 1.00000000e+00 1.50000006e-01 5.00000000e-01
NODE 16 COORD 9.50011849e-01 1.50010511e-01 5.00000000e-01
NODE 17 COORD 1.00000000e+00 2.00000003e-01 -5.00000000e-01
NODE 18 COORD 9.50010777e-01 2.00004324e-01 -5.00000000e-01
NODE 19 COORD 1.00000000e+00 2.00000003e-01 5.00000000e-01
NODE 20 COORD 9.50010777e-01 2.00004324e-01 5.00000000e-01
NODE 21 COORD 1.00000000e+00 2.50000000e-01 -5.00000000e-01
NODE 22 COORD 9.50008571e-01 2.50000894e-01 -5.00000000e-01
NODE 23 COORD 1.00000000e+00 2.50000000e-01 5.00000000e-01
NODE 24 COORD 9.50008571e-01 2.50000894e-01 5.00000000e-01
NODE 25 COORD 1.00000000e+00 3.00000012e-01 -5.00000000e-01
NODE 26 COORD 9.50005531e-01 2.99999207e-01 -5.00000000e-01
NODE 27 COORD 1.00000000e+00 3.00000012e-01 5.00000000e-01
NODE 28 COORD 9.50005531e-01 2.99999207e-01 5.00000000e-01
NODE 29 COORD 1.00000000e+00 3.49999994e-01 -5.00000000e-01
NODE 30 COORD 9.50002909e-01 3.49998623e-01 -5.00000000e-01
NODE 31 COORD 1.00000000e+00 3.49999994e-01 5.00000000e-01
NODE 32 COORD 9.50002909e-01 3.49998623e-01 5.00000000e-01
NODE 33 COORD 1.00000000e+00 4.00000006e-01 -5.00000000e-01
NODE 34 COORD 9.50001419e-01 3.99998635e-01 -5.00000000e-01
NODE 35 COORD 1.00000000e+00 4.00000006e-01 5.00000000e-01
NODE 36 COORD 9.50001419e-01 3.99998635e-01 5.00000000e-01
NODE 37 COORD 1.00000000e+00 4.49999988e-01 -5.00000000e-01
NODE 38 COORD 9.50000703e-01 4.49998885e-01 -5.00000000e-01
NODE 39 COORD 1.00000000e+00 4.49999988e-01 5.00000000e-01
NODE 40 COORD 9.50000703e-01 4.49998885e-01 5.00000000e-01
NODE 41 COORD 1.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 42 COORD 9.50000346e-01 4.99999195e-01 -5.00000000e-01
NODE 43 COORD 1.00000000e+00 5.00000000e-01 5.00000000e-01
NODE 44 COORD 9.50000346e-01 4.99999195e-01 5.00000000e-01
NODE 45 COORD 1.00000000e+00 5.50000012e-01 -5.00000000e-01
NODE 46 COORD 9.50000167e-01 5.49999475e-01 -5.00000000e-01
NODE 47 COORD 1.00000000e+00 5.50000012e-01 5.00000000e-01
NODE 48 COORD 9.50000167e-01 5.49999475e-01 5.00000000e-01
NODE 49 COORD 1.00000000e+00 6.00000024e-01 -5.00000000e-01
NODE 50 COORD 9.50000048e-01 5.99999666e-01 -5.00000000e-01
NODE 51 COORD 1.00000000e+00 6.00000024e-01 5.00000000e-01
NODE 52 COORD 9.50000048e-01 5.99999666e-01 5.00000000e-01
NODE 53 COORD 1.00000000e+00 6.49999976e-01 -5.00000000e-01
NODE 54 COORD 9.49999094e-01 6.50008023e-01 -5.00000000e-01
NODE 55 COORD 1.00000000e+00 6.49999976e-01 5.00000000e-01
NODE 56 COORD 9.49999094e-01 6.50008023e-01 5.00000000e-01
NODE 57 COORD 1.00000000e+00 6.99999988e-01 -5.00000000e-01
NODE 58 COORD 9.50006068e-01 7.00030804e-01 -5.00000000e-01
NODE 59 COORD 1.00000000e+00 6.99999988e-01 5.00000000e-01
NODE 60 COORD 9.50006068e-01 7.00030804e-01 5.00000000e-01
NODE 61 COORD 1.00000000e+00 7.50000000e-01 -5.00000000e-01
NODE 62 COORD 9.50018287e-01 7.50013530e-01 -5.00000000e-01
NODE 63 COORD 1.00000000e+00 7.50000000e-01 5.00000000e-01
NODE 64 COORD 9.50018287e-01 7.50013530e-01 5.00000000e-01
NODE 65 COORD 1.00000000e+00 8.00000012e-01 -5.00000000e-01
NODE 66 COORD 9.49994206e-01 8.00013959e-01 -5.00000000e-01
NODE 67 COORD 1.00000000e+00 8.00000012e-01 5.00000000e-01
NODE 68 COORD 9.49994206e-01 8.00013959e-01 5.00000000e-01
NODE 69 COORD 1.00000000e+00 8.50000024e-01 -5.00000000e-01
NODE 70 COORD 9.49999928e-01 8.49992394e-01 -5.00000000e-01
NODE 71 COORD 1.00000000e+00 8.50000024e-01 5.00000000e-01
NODE 72 COORD 9.49999928e-01 8.49992394e-01 5.00000000e-01
NODE 73 COORD 1.00000000e+00 8.99999976e-01 -5.00000000e-01
NODE 74 COORD 9.50001299e-01 8.99995565e-01 -5.00000000e-01
NODE 75 COORD 1.00000000e+00 8.99999976e-01 5.00000000e-01
NODE 76 COORD 9.50001299e-01 8.99995565e-01 5.00000000e-01
NODE 77 COORD 1.00000000e+00 9.49999988e-01 -5.00000000e-01
NODE 78 COORD 9.49993193e-01 9.49990988e-01 -5.00000000e-01
NODE 79 COORD 1.00000000e+00 9.49999988e-01 5.00000000e-01
NODE 80 COORD 9.49993193e-01 9.49990988e-01 5.00000000e-01
NODE 81 COORD 1.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 82 COORD 9.49999988e-01 1.00000000e+00 -5.00000000e-01
NODE 83 COORD 1.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 84 COORD 9.49999988e-01 1.00000000e+00 5.00000000e-01
NODE 85 COORD 0.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 86 COORD 0.00000000e+00 9.49999988e-01 -5.00000000e-01
NODE 87 COORD 5.00139482e-02 9.49962378e-01 -5.00000000e-01
NODE 88 COORD 5.00000007e-02 1.00000000e+00 -5.00000000e-01
NODE 89 COORD 0.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 90 COORD 0.00000000e+00 9.49999988e-01 5.00000000e-01
NODE 91 COORD 5.00139482e-02 9.49962378e-01 5.00000000e-01
NODE 92 COORD 5.00000007e-02 1.00000000e+00 5.00000000e-01
NODE 93 COORD 0.00000000e+00 8.99999976e-01 -5.00000000e-01
NODE 94 COORD 5.00031747e-02 8.99980009e-01 -5.00000000e-01
NODE 95 COORD 0.00000000e+00 8.99999976e-01 5.00000000e-01
NODE 96 COORD 5.00031747e-02 8.99980009e-01 5.00000000e-01
NODE 97 COORD 0.00000000e+00 8.50000024e-01 -5.00000000e-01
NODE 98 COORD 4.99881357e-02 8.49989474e-01 -5.00000000e-01
NODE 99 COORD 0.00000000e+00 8.50000024e-01 5.00000000e-01
NODE 100 COORD 4.99881357e-02 8.49989474e-01 5.00000000e-01
NODE 101 COORD 0.00000000e+00 8.00000012e-01 -5.00000000e-01
NODE 102 COORD 4.99892011e-02 7.99995661e-01 -5.00000000e-01
NODE 103 COORD 0.00000000e+00 8.00000012e-01 5.00000000e-01
NODE 104 COORD 4.99892011e-02 7.99995661e-01 5.00000000e-01
NODE 105 COORD 0.00000000e+00 7.50000000e-01 -5.00000000e-01
NODE 106 COORD 4.99913953e-02 7.49999106e-01 -5.00000000e-01
NODE 107 COORD 0.00000000e+00 7.50000000e-01 5.00000000e-01
NODE 108 COORD 4.99913953e-02 7.49999106e-01 5.00000000e-01
NODE 109 COORD 0.00000000e+00 6.99999988e-01 -5.00000000e-01
NODE 110 COORD 4.99944761e-02 7.00000823e-01 -5.00000000e-01
NODE 111 COORD 0.00000000e+00 6.99999988e-01 5.00000000e-01
NODE 112 COORD 4.99944761e-02 7.00000823e-01 5.00000000e-01
NODE 113 COORD 0.00000000e+00 6.49999976e-01 -5.00000000e-01
NODE 114 COORD 4.99968454e-02 6.50001347e-01 -5.00000000e-01
NODE 115 COORD 0.00000000e+00 6.49999976e-01 5.00000000e-01
NODE 116 COORD 4.99968454e-02 6.50001347e-01 5.00000000e-01
NODE 117 COORD 0.00000000e+00 6.00000024e-01 -5.00000000e-01
NODE 118 COORD 4.99983206e-02 6.00001335e-01 -5.00000000e-01
NODE 119 COORD 0.00000000e+00 6.00000024e-01 5.00000000e-01
NODE 120 COORD 4.99983206e-02 6.00001335e-01 5.00000000e-01
NODE 121 COORD 0.00000000e+00 5.50000012e-01 -5.00000000e-01
NODE 122 COORD 4.99991514e-02 5.50001085e-01 -5.00000000e-01
NODE 123 COORD 0.00000000e+00 5.50000012e-01 5.00000000e-01
NODE 124 COORD 4.99991514e-02 5.50001085e-01 5.00000000e-01
NODE 125 COORD 0.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 126 COORD 4.99995910e-02 5.00000775e-01 -5.00000000e-01
NODE 127 COORD 0.00000000e+00 5.00000000e-01 5.00000000e-01
NODE 128 COORD 4.99995910e-02 5.00000775e-01 5.00000000e-01
NODE 129 COORD 0.00000000e+00 4.49999988e-01 -5.00000000e-01
NODE 130 COORD 4.99998108e-02 4.50000525e-01 -5.00000000e-01
NODE 131 COORD 0.00000000e+00 4.49999988e-01 5.00000000e-01
NODE 132 COORD 4.99998108e-02 4.50000525e-01 5.00000000e-01
NODE 133 COORD 0.00000000e+00 4.00000006e-01 -5.00000000e-01
NODE 134 COORD 4.99999188e-02 4.00000334e-01 -5.00000000e-01
NODE 135 COORD 0.00000000e+00 4.00000006e-01 5.00000000e-01
NODE 136 COORD 4.99999188e-02 4.00000334e-01 5.00000000e-01
NODE 137 COORD 0.00000000e+00 3.49999994e-01 -5.00000000e-01
NODE 138 COORD 5.00006750e-02 3.49991977e-01 -5.00000000e-01
NODE 139 COORD 0.00000000e+00 3.49999994e-01 5.00000000e-01
NODE 140 COORD 5.00006750e-02 3.49991977e-01 5.00000000e-01
NODE 141 COORD 0.00000000e+00 3.00000012e-01 -5.00000000e-01
NODE 142 COORD 4.99936938e-02 2.99969226e-01 -5.00000000e-01
NODE 143 COORD 0.00000000e+00 3.00000012e-01 5.00000000e-01
NODE 144 COORD 4.99936938e-02 2.99969226e-01 5.00000000e-01
NODE 145 COORD 0.00000000e+00 2.50000000e-01 -5.00000000e-01
NODE 146 COORD 4.99815494e-02 2.49986455e-01 -5.00000000e-01
NODE 147 COORD 0.00000000e+00 2.50000000e-01 5.00000000e-01
NODE 148 COORD 4.99815494e-02 2.49986455e-01 5.00000000e-01
NODE 149 COORD 0.00000000e+00 2.00000003e-01 -5.00000000e-01
NODE 150 COORD 5.00056967e-02 1.99986055e-01 -5.00000000e-01
NODE 151 COORD 0.00000000e+00 2.00000003e-01 5.00000000e-01
NODE 152 COORD 5.00056967e-02 1.99986055e-01 5.00000000e-01
NODE 153 COORD 0.00000000e+00 1.50000006e-01 -5.00000000e-01
NODE 154 COORD 5.00000156e-02 1.50007606e-01 -5.00000000e-01
NODE 155 COORD 0.00000000e+00 1.50000006e-01 5.00000000e-01
NODE 156 COORD 5.00000156e-02 1.50007606e-01 5.00000000e-01
