//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 3368 DVOL 1
NODE 3369 DVOL 1
NODE 3370 DVOL 1
NODE 3371 DVOL 1
NODE 3372 DVOL 1
NODE 3373 DVOL 1
NODE 3374 DVOL 1
NODE 3375 DVOL 1
NODE 3376 DVOL 1
NODE 3377 DVOL 1
NODE 3378 DVOL 1
NODE 3379 DVOL 1
NODE 3380 DVOL 1
NODE 3381 DVOL 1
NODE 3382 DVOL 1
NODE 3383 DVOL 1
NODE 3384 DVOL 1
NODE 3385 DVOL 1
NODE 3386 DVOL 1
NODE 3387 DVOL 1
NODE 3388 DVOL 1
NODE 3389 DVOL 1
NODE 3390 DVOL 1
NODE 3391 DVOL 1
NODE 3392 DVOL 1
NODE 3393 DVOL 1
NODE 3394 DVOL 1
NODE 3395 DVOL 1
NODE 3396 DVOL 1
NODE 3397 DVOL 1
NODE 3398 DVOL 1
NODE 3399 DVOL 1
NODE 3400 DVOL 1
NODE 3401 DVOL 1
NODE 3402 DVOL 1
NODE 3403 DVOL 1
NODE 3404 DVOL 1
NODE 3405 DVOL 1
NODE 3406 DVOL 1
NODE 3407 DVOL 1
NODE 3408 DVOL 1
NODE 3409 DVOL 1
NODE 3410 DVOL 1
NODE 3411 DVOL 1
NODE 3412 DVOL 1
NODE 3413 DVOL 1
NODE 3414 DVOL 1
NODE 3415 DVOL 1
NODE 3416 DVOL 1
NODE 3417 DVOL 1
NODE 3418 DVOL 1
NODE 3419 DVOL 1
NODE 3420 DVOL 1
NODE 3421 DVOL 1
NODE 3422 DVOL 1
NODE 3423 DVOL 1
NODE 3424 DVOL 1
NODE 3425 DVOL 1
NODE 3426 DVOL 1
NODE 3427 DVOL 1
NODE 3428 DVOL 1
NODE 3429 DVOL 1
NODE 3430 DVOL 1
NODE 3431 DVOL 1
NODE 3432 DVOL 1
NODE 3433 DVOL 1
NODE 3434 DVOL 1
NODE 3435 DVOL 1
NODE 3436 DVOL 1
NODE 3437 DVOL 1
NODE 3438 DVOL 1
NODE 3439 DVOL 1
NODE 3440 DVOL 1
NODE 3441 DVOL 1
NODE 3442 DVOL 1
NODE 3443 DVOL 1
NODE 3444 DVOL 1
NODE 3445 DVOL 1
NODE 3446 DVOL 1
NODE 3447 DVOL 1
NODE 3448 DVOL 1
NODE 3449 DVOL 1
NODE 3450 DVOL 1
NODE 3451 DVOL 1
NODE 3452 DVOL 1
NODE 3453 DVOL 1
NODE 3454 DVOL 1
NODE 3455 DVOL 1
NODE 3456 DVOL 1
NODE 3457 DVOL 1
NODE 3458 DVOL 1
NODE 3459 DVOL 1
NODE 3460 DVOL 1
NODE 3461 DVOL 1
NODE 3462 DVOL 1
NODE 3463 DVOL 1
NODE 3464 DVOL 1
NODE 3465 DVOL 1
NODE 3466 DVOL 1
NODE 3467 DVOL 1
NODE 3468 DVOL 1
NODE 3469 DVOL 1
NODE 3470 DVOL 1
NODE 3471 DVOL 1
NODE 3472 DVOL 1
NODE 3473 DVOL 1
NODE 3474 DVOL 1
NODE 3475 DVOL 1
NODE 3476 DVOL 1
NODE 3477 DVOL 1
NODE 3478 DVOL 1
NODE 3479 DVOL 1
NODE 3480 DVOL 1
NODE 3481 DVOL 1
NODE 3482 DVOL 1
NODE 3483 DVOL 1
NODE 3484 DVOL 1
NODE 3485 DVOL 1
NODE 3486 DVOL 1
NODE 3487 DVOL 1
NODE 3488 DVOL 1
NODE 3489 DVOL 1
NODE 3490 DVOL 1
NODE 3491 DVOL 1
NODE 3492 DVOL 1
NODE 3493 DVOL 1
NODE 3494 DVOL 1
NODE 3495 DVOL 1
NODE 3496 DVOL 1
NODE 3497 DVOL 1
NODE 3498 DVOL 1
NODE 3499 DVOL 1
NODE 3500 DVOL 1
NODE 3501 DVOL 1
NODE 3502 DVOL 1
NODE 3503 DVOL 1
NODE 3504 DVOL 1
NODE 3505 DVOL 1
NODE 3506 DVOL 1
NODE 3507 DVOL 1
NODE 3508 DVOL 1
NODE 3509 DVOL 1
NODE 3510 DVOL 1
NODE 3511 DVOL 1
NODE 3512 DVOL 1
NODE 3513 DVOL 1
NODE 3514 DVOL 1
NODE 3515 DVOL 1
NODE 3516 DVOL 1
NODE 3517 DVOL 1
NODE 3518 DVOL 1
NODE 3519 DVOL 1
NODE 3520 DVOL 1
NODE 3521 DVOL 1
NODE 3522 DVOL 1
NODE 3523 DVOL 1
NODE 3524 DVOL 1
NODE 3525 DVOL 1
NODE 3526 DVOL 1
NODE 3527 DVOL 1
NODE 3528 DVOL 1
NODE 3529 DVOL 1
NODE 3530 DVOL 1
NODE 3531 DVOL 1
NODE 3532 DVOL 1
NODE 3533 DVOL 1
NODE 3534 DVOL 1
NODE 3535 DVOL 1
NODE 3536 DVOL 1
NODE 3537 DVOL 1
NODE 3538 DVOL 1
NODE 3539 DVOL 1
NODE 3540 DVOL 1
NODE 3541 DVOL 1
NODE 3542 DVOL 1
NODE 3543 DVOL 1
NODE 3544 DVOL 1
NODE 3545 DVOL 1
NODE 3546 DVOL 1
NODE 3547 DVOL 1
NODE 3548 DVOL 1
NODE 3549 DVOL 1
NODE 3550 DVOL 1
NODE 3551 DVOL 1
NODE 3552 DVOL 1
NODE 3553 DVOL 1
NODE 3554 DVOL 1
NODE 3555 DVOL 1
NODE 3556 DVOL 1
NODE 3557 DVOL 1
NODE 3558 DVOL 1
NODE 3559 DVOL 1
NODE 3560 DVOL 1
NODE 3561 DVOL 1
NODE 3562 DVOL 1
NODE 3563 DVOL 1
NODE 3564 DVOL 1
NODE 3565 DVOL 1
NODE 3566 DVOL 1
NODE 3567 DVOL 1
NODE 3568 DVOL 1
NODE 3569 DVOL 1
NODE 3570 DVOL 1
NODE 3571 DVOL 1
NODE 3572 DVOL 1
NODE 3573 DVOL 1
NODE 3574 DVOL 1
NODE 3575 DVOL 1
NODE 3576 DVOL 1
NODE 3577 DVOL 1
NODE 3578 DVOL 1
NODE 3579 DVOL 1
NODE 3580 DVOL 1
NODE 3581 DVOL 1
NODE 3582 DVOL 1
NODE 3583 DVOL 1
NODE 3584 DVOL 1
NODE 3585 DVOL 1
NODE 3586 DVOL 1
NODE 3587 DVOL 1
NODE 3588 DVOL 1
NODE 3589 DVOL 1
NODE 3590 DVOL 1
NODE 3591 DVOL 1
NODE 3592 DVOL 1
NODE 3593 DVOL 1
NODE 3594 DVOL 1
NODE 3595 DVOL 1
NODE 3596 DVOL 1
NODE 3597 DVOL 1
NODE 3598 DVOL 1
NODE 3599 DVOL 1
NODE 3600 DVOL 1
NODE 3601 DVOL 1
NODE 3602 DVOL 1
NODE 3603 DVOL 1
NODE 3604 DVOL 1
NODE 3605 DVOL 1
NODE 3606 DVOL 1
NODE 3607 DVOL 1
NODE 3608 DVOL 1
NODE 3609 DVOL 1
NODE 3610 DVOL 1
NODE 3611 DVOL 1
NODE 3612 DVOL 1
NODE 3613 DVOL 1
NODE 3614 DVOL 1
NODE 3615 DVOL 1
NODE 3616 DVOL 1
NODE 3617 DVOL 1
NODE 3618 DVOL 1
NODE 3619 DVOL 1
NODE 3620 DVOL 1
NODE 3621 DVOL 1
NODE 3622 DVOL 1
NODE 3623 DVOL 1
NODE 3624 DVOL 1
NODE 3625 DVOL 1
NODE 3626 DVOL 1
NODE 3627 DVOL 1
NODE 3628 DVOL 1
NODE 3629 DVOL 1
NODE 3630 DVOL 1
NODE 3631 DVOL 1
NODE 3632 DVOL 1
NODE 3633 DVOL 1
NODE 3634 DVOL 1
NODE 3635 DVOL 1
NODE 3636 DVOL 1
NODE 3637 DVOL 1
NODE 3638 DVOL 1
NODE 3639 DVOL 1
NODE 3640 DVOL 1
NODE 3641 DVOL 1
NODE 3642 DVOL 1
NODE 3643 DVOL 1
NODE 3644 DVOL 1
NODE 3645 DVOL 1
NODE 3646 DVOL 1
NODE 3647 DVOL 1
NODE 3648 DVOL 1
NODE 3649 DVOL 1
NODE 3650 DVOL 1
NODE 3651 DVOL 1
NODE 3652 DVOL 1
NODE 3653 DVOL 1
NODE 3654 DVOL 1
NODE 3655 DVOL 1
NODE 3656 DVOL 1
NODE 3657 DVOL 1
NODE 3658 DVOL 1
NODE 3659 DVOL 1
NODE 3660 DVOL 1
NODE 3661 DVOL 1
NODE 3662 DVOL 1
NODE 3663 DVOL 1
NODE 3664 DVOL 1
NODE 3665 DVOL 1
NODE 3666 DVOL 1
NODE 3667 DVOL 1
NODE 3668 DVOL 1
NODE 3669 DVOL 1
NODE 3670 DVOL 1
NODE 3671 DVOL 1
NODE 3672 DVOL 1
NODE 3673 DVOL 1
NODE 3674 DVOL 1
NODE 3675 DVOL 1
NODE 3676 DVOL 1
NODE 3677 DVOL 1
NODE 3678 DVOL 1
NODE 3679 DVOL 1
NODE 3680 DVOL 1
NODE 3681 DVOL 1
NODE 3682 DVOL 1
NODE 3683 DVOL 1
NODE 3684 DVOL 1
NODE 3685 DVOL 1
NODE 3686 DVOL 1
NODE 3687 DVOL 1
NODE 3688 DVOL 1
NODE 3689 DVOL 1
NODE 3690 DVOL 1
NODE 3691 DVOL 1
NODE 3692 DVOL 1
NODE 3693 DVOL 1
NODE 3694 DVOL 1
NODE 3695 DVOL 1
NODE 3696 DVOL 1
NODE 3697 DVOL 1
NODE 3698 DVOL 1
NODE 3699 DVOL 1
NODE 3700 DVOL 1
NODE 3701 DVOL 1
NODE 3702 DVOL 1
NODE 3703 DVOL 1
NODE 3704 DVOL 1
NODE 3705 DVOL 1
NODE 3706 DVOL 1
NODE 3707 DVOL 1
NODE 3708 DVOL 1
NODE 3709 DVOL 1
NODE 3710 DVOL 1
NODE 3711 DVOL 1
NODE 3712 DVOL 1
NODE 3713 DVOL 1
NODE 3714 DVOL 1
NODE 3715 DVOL 1
NODE 3716 DVOL 1
NODE 3717 DVOL 1
NODE 3718 DVOL 1
NODE 3719 DVOL 1
NODE 3720 DVOL 1
NODE 3721 DVOL 1
NODE 3722 DVOL 1
NODE 3723 DVOL 1
NODE 3724 DVOL 1
NODE 3725 DVOL 1
NODE 3726 DVOL 1
NODE 3727 DVOL 1
NODE 3728 DVOL 1
NODE 3729 DVOL 1
NODE 3730 DVOL 1
NODE 3731 DVOL 1
NODE 3732 DVOL 1
NODE 3733 DVOL 1
NODE 3734 DVOL 1
NODE 3735 DVOL 1
NODE 3736 DVOL 1
NODE 3737 DVOL 1
NODE 3738 DVOL 1
NODE 3739 DVOL 1
NODE 3740 DVOL 1
NODE 3741 DVOL 1
NODE 3742 DVOL 1
NODE 3743 DVOL 1
NODE 3744 DVOL 1
NODE 3745 DVOL 1
NODE 3746 DVOL 1
NODE 3747 DVOL 1
NODE 3748 DVOL 1
NODE 3749 DVOL 1
NODE 3750 DVOL 1
NODE 3751 DVOL 1
NODE 3752 DVOL 1
NODE 3753 DVOL 1
NODE 3754 DVOL 1
NODE 3755 DVOL 1
NODE 3756 DVOL 1
NODE 3757 DVOL 1
NODE 3758 DVOL 1
NODE 3759 DVOL 1
NODE 3760 DVOL 1
NODE 3761 DVOL 1
NODE 3762 DVOL 1
NODE 3763 DVOL 1
NODE 3764 DVOL 1
NODE 3765 DVOL 1
NODE 3766 DVOL 1
NODE 3767 DVOL 1
NODE 3768 DVOL 1
NODE 3769 DVOL 1
NODE 3770 DVOL 1
NODE 3771 DVOL 1
NODE 3772 DVOL 1
NODE 3773 DVOL 1
NODE 3774 DVOL 1
NODE 3775 DVOL 1
NODE 3776 DVOL 1
NODE 3777 DVOL 1
NODE 3778 DVOL 1
NODE 3779 DVOL 1
NODE 3780 DVOL 1
NODE 3781 DVOL 1
NODE 3782 DVOL 1
NODE 3783 DVOL 1
NODE 3784 DVOL 1
NODE 3785 DVOL 1
NODE 3786 DVOL 1
NODE 3787 DVOL 1
NODE 3788 DVOL 1
NODE 3789 DVOL 1
NODE 3790 DVOL 1
NODE 3791 DVOL 1
NODE 3792 DVOL 1
NODE 3793 DVOL 1
NODE 3794 DVOL 1
NODE 3795 DVOL 1
NODE 3796 DVOL 1
NODE 3797 DVOL 1
NODE 3798 DVOL 1
NODE 3799 DVOL 1
NODE 3800 DVOL 1
NODE 3801 DVOL 1
NODE 3802 DVOL 1
NODE 3803 DVOL 1
NODE 3804 DVOL 1
NODE 3805 DVOL 1
NODE 3806 DVOL 1
NODE 3807 DVOL 1
NODE 3808 DVOL 1
NODE 3809 DVOL 1
NODE 3810 DVOL 1
NODE 3811 DVOL 1
NODE 3812 DVOL 1
NODE 3813 DVOL 1
NODE 3814 DVOL 1
NODE 3815 DVOL 1
NODE 3816 DVOL 1
NODE 3817 DVOL 1
NODE 3818 DVOL 1
NODE 3819 DVOL 1
NODE 3820 DVOL 1
NODE 3821 DVOL 1
NODE 3822 DVOL 1
NODE 3823 DVOL 1
NODE 3824 DVOL 1
NODE 3825 DVOL 1
NODE 3826 DVOL 1
NODE 3827 DVOL 1
NODE 3828 DVOL 1
NODE 3829 DVOL 1
NODE 3830 DVOL 1
NODE 3831 DVOL 1
NODE 3832 DVOL 1
NODE 3833 DVOL 1
NODE 3834 DVOL 1
NODE 3835 DVOL 1
NODE 3836 DVOL 1
NODE 3837 DVOL 1
NODE 3838 DVOL 1
NODE 3839 DVOL 1
NODE 3840 DVOL 1
NODE 3841 DVOL 1
NODE 3842 DVOL 1
NODE 3843 DVOL 1
NODE 3844 DVOL 1
NODE 3845 DVOL 1
NODE 3846 DVOL 1
NODE 3847 DVOL 1
NODE 3848 DVOL 1
NODE 3849 DVOL 1
NODE 3850 DVOL 1
NODE 3851 DVOL 1
NODE 3852 DVOL 1
NODE 3853 DVOL 1
NODE 3854 DVOL 1
NODE 3855 DVOL 1
NODE 3856 DVOL 1
NODE 3857 DVOL 1
NODE 3858 DVOL 1
NODE 3859 DVOL 1
NODE 3860 DVOL 1
NODE 3861 DVOL 1
NODE 3862 DVOL 1
NODE 3863 DVOL 1
NODE 3864 DVOL 1
NODE 3865 DVOL 1
NODE 3866 DVOL 1
NODE 3867 DVOL 1
NODE 3868 DVOL 1
NODE 3869 DVOL 1
NODE 3870 DVOL 1
NODE 3871 DVOL 1
NODE 3872 DVOL 1
NODE 3873 DVOL 1
NODE 3874 DVOL 1
NODE 3875 DVOL 1
NODE 3876 DVOL 1
NODE 3877 DVOL 1
NODE 3878 DVOL 1
NODE 3879 DVOL 1
NODE 3880 DVOL 1
NODE 3881 DVOL 1
NODE 3882 DVOL 1
NODE 3883 DVOL 1
NODE 3884 DVOL 1
NODE 3885 DVOL 1
NODE 3886 DVOL 1
NODE 3887 DVOL 1
NODE 3888 DVOL 1
NODE 3889 DVOL 1
NODE 3890 DVOL 1
NODE 3891 DVOL 1
NODE 3892 DVOL 1
NODE 3893 DVOL 1
NODE 3894 DVOL 1
NODE 3895 DVOL 1
NODE 3896 DVOL 1
NODE 3897 DVOL 1
NODE 3898 DVOL 1
NODE 3899 DVOL 1
NODE 3900 DVOL 1
NODE 3901 DVOL 1
NODE 3902 DVOL 1
NODE 3903 DVOL 1
NODE 3904 DVOL 1
NODE 3905 DVOL 1
NODE 3906 DVOL 1
NODE 3907 DVOL 1
NODE 3908 DVOL 1
NODE 3909 DVOL 1
NODE 3910 DVOL 1
NODE 3911 DVOL 1
NODE 3912 DVOL 1
NODE 3913 DVOL 1
NODE 3914 DVOL 1
NODE 3915 DVOL 1
NODE 3916 DVOL 1
NODE 3917 DVOL 1
NODE 3918 DVOL 1
NODE 3919 DVOL 1
NODE 3920 DVOL 1
NODE 3921 DVOL 1
NODE 3922 DVOL 1
NODE 3923 DVOL 1
NODE 3924 DVOL 1
NODE 3925 DVOL 1
NODE 3926 DVOL 1
NODE 3927 DVOL 1
NODE 3928 DVOL 1
NODE 3929 DVOL 1
NODE 3930 DVOL 1
NODE 3931 DVOL 1
NODE 3932 DVOL 1
NODE 3933 DVOL 1
NODE 3934 DVOL 1
NODE 3935 DVOL 1
NODE 3936 DVOL 1
NODE 3937 DVOL 1
NODE 3938 DVOL 1
NODE 3939 DVOL 1
NODE 3940 DVOL 1
NODE 3941 DVOL 1
NODE 3942 DVOL 1
NODE 3943 DVOL 1
NODE 3944 DVOL 1
NODE 3945 DVOL 1
NODE 3946 DVOL 1
NODE 3947 DVOL 1
NODE 3948 DVOL 1
NODE 3949 DVOL 1
NODE 3950 DVOL 1
NODE 3951 DVOL 1
NODE 3952 DVOL 1
NODE 3953 DVOL 1
NODE 3954 DVOL 1
NODE 3955 DVOL 1
NODE 3956 DVOL 1
NODE 3957 DVOL 1
NODE 3958 DVOL 1
NODE 3959 DVOL 1
NODE 3960 DVOL 1
NODE 3961 DVOL 1
NODE 3962 DVOL 1
NODE 3963 DVOL 1
NODE 3964 DVOL 1
NODE 3965 DVOL 1
NODE 3966 DVOL 1
NODE 3967 DVOL 1
NODE 3968 DVOL 1
NODE 3969 DVOL 1
NODE 3970 DVOL 1
NODE 3971 DVOL 1
NODE 3972 DVOL 1
NODE 3973 DVOL 1
NODE 3974 DVOL 1
NODE 3975 DVOL 1
NODE 3976 DVOL 1
NODE 3977 DVOL 1
NODE 3978 DVOL 1
NODE 3979 DVOL 1
NODE 3980 DVOL 1
NODE 3981 DVOL 1
NODE 3982 DVOL 1
NODE 3983 DVOL 1
NODE 3984 DVOL 1
NODE 3985 DVOL 1
NODE 3986 DVOL 1
NODE 3987 DVOL 1
NODE 3988 DVOL 1
NODE 3989 DVOL 1
NODE 3990 DVOL 1
NODE 3991 DVOL 1
NODE 3992 DVOL 1
NODE 3993 DVOL 1
NODE 3994 DVOL 1
NODE 3995 DVOL 1
NODE 3996 DVOL 1
NODE 3997 DVOL 1
NODE 3998 DVOL 1
NODE 3999 DVOL 1
NODE 4000 DVOL 1
NODE 4001 DVOL 1
NODE 4002 DVOL 1
NODE 4003 DVOL 1
NODE 4004 DVOL 1
NODE 4005 DVOL 1
NODE 4006 DVOL 1
NODE 4007 DVOL 1
NODE 4008 DVOL 1
NODE 4009 DVOL 1
NODE 4010 DVOL 1
NODE 4011 DVOL 1
NODE 4012 DVOL 1
NODE 4013 DVOL 1
NODE 4014 DVOL 1
NODE 4015 DVOL 1
NODE 4016 DVOL 1
NODE 4017 DVOL 1
NODE 4018 DVOL 1
NODE 4019 DVOL 1
NODE 4020 DVOL 1
NODE 4021 DVOL 1
NODE 4022 DVOL 1
NODE 4023 DVOL 1
NODE 4024 DVOL 1
NODE 4025 DVOL 1
NODE 4026 DVOL 1
NODE 4027 DVOL 1
NODE 4028 DVOL 1
NODE 4029 DVOL 1
NODE 4030 DVOL 1
NODE 4031 DVOL 1
NODE 4032 DVOL 1
NODE 4033 DVOL 1
NODE 4034 DVOL 1
NODE 4035 DVOL 1
NODE 4036 DVOL 1
NODE 4037 DVOL 1
NODE 4038 DVOL 1
NODE 4039 DVOL 1
NODE 4040 DVOL 1
NODE 4041 DVOL 1
NODE 4042 DVOL 1
NODE 4043 DVOL 1
NODE 4044 DVOL 1
NODE 4045 DVOL 1
NODE 4046 DVOL 1
NODE 4047 DVOL 1
NODE 4048 DVOL 1
NODE 4049 DVOL 1
NODE 4050 DVOL 1
NODE 4051 DVOL 1
NODE 4052 DVOL 1
NODE 4053 DVOL 1
NODE 4054 DVOL 1
NODE 4055 DVOL 1
NODE 4056 DVOL 1
NODE 4057 DVOL 1
NODE 4058 DVOL 1
NODE 4059 DVOL 1
NODE 4060 DVOL 1
NODE 4061 DVOL 1
NODE 4062 DVOL 1
NODE 4063 DVOL 1
NODE 4064 DVOL 1
NODE 4065 DVOL 1
NODE 4066 DVOL 1
NODE 4067 DVOL 1
NODE 4068 DVOL 1
NODE 4069 DVOL 1
NODE 4070 DVOL 1
NODE 4071 DVOL 1
NODE 4072 DVOL 1
NODE 4073 DVOL 1
NODE 4074 DVOL 1
NODE 4075 DVOL 1
NODE 4076 DVOL 1
NODE 4077 DVOL 1
NODE 4078 DVOL 1
NODE 4079 DVOL 1
NODE 4080 DVOL 1
NODE 4081 DVOL 1
NODE 4082 DVOL 1
NODE 4083 DVOL 1
NODE 4084 DVOL 1
NODE 4085 DVOL 1
NODE 4086 DVOL 1
NODE 4087 DVOL 1
NODE 4088 DVOL 1
NODE 4089 DVOL 1
NODE 4090 DVOL 1
NODE 4091 DVOL 1
NODE 4092 DVOL 1
NODE 4093 DVOL 1
NODE 4094 DVOL 1
NODE 4095 DVOL 1
NODE 4096 DVOL 1
NODE 4097 DVOL 1
NODE 4098 DVOL 1
NODE 4099 DVOL 1
NODE 4100 DVOL 1
NODE 4101 DVOL 1
NODE 4102 DVOL 1
NODE 4103 DVOL 1
NODE 4104 DVOL 1
NODE 4105 DVOL 1
NODE 4106 DVOL 1
NODE 4107 DVOL 1
NODE 4108 DVOL 1
NODE 4109 DVOL 1
NODE 4110 DVOL 1
NODE 4111 DVOL 1
NODE 4112 DVOL 1
NODE 4113 DVOL 1
NODE 4114 DVOL 1
NODE 4115 DVOL 1
NODE 4116 DVOL 1
NODE 4117 DVOL 1
NODE 4118 DVOL 1
NODE 4119 DVOL 1
NODE 4120 DVOL 1
NODE 4121 DVOL 1
NODE 4122 DVOL 1
NODE 4123 DVOL 1
NODE 4124 DVOL 1
NODE 4125 DVOL 1
NODE 4126 DVOL 1
NODE 4127 DVOL 1
NODE 4128 DVOL 1
NODE 4129 DVOL 1
NODE 4130 DVOL 1
NODE 4131 DVOL 1
NODE 4132 DVOL 1
NODE 4133 DVOL 1
NODE 4134 DVOL 1
NODE 4135 DVOL 1
NODE 4136 DVOL 1
NODE 4137 DVOL 1
NODE 4138 DVOL 1
NODE 4139 DVOL 1
NODE 4140 DVOL 1
NODE 4141 DVOL 1
NODE 4142 DVOL 1
NODE 4143 DVOL 1
NODE 4144 DVOL 1
NODE 4145 DVOL 1
NODE 4146 DVOL 1
NODE 4147 DVOL 1
NODE 4148 DVOL 1
NODE 4149 DVOL 1
NODE 4150 DVOL 1
NODE 4151 DVOL 1
NODE 4152 DVOL 1
NODE 4153 DVOL 1
NODE 4154 DVOL 1
NODE 4155 DVOL 1
NODE 4156 DVOL 1
NODE 4157 DVOL 1
NODE 4158 DVOL 1
NODE 4159 DVOL 1
NODE 4160 DVOL 1
NODE 4161 DVOL 1
NODE 4162 DVOL 1
NODE 4163 DVOL 1
NODE 4164 DVOL 1
NODE 4165 DVOL 1
NODE 4166 DVOL 1
NODE 4167 DVOL 1
NODE 4168 DVOL 1
NODE 4169 DVOL 1
NODE 4170 DVOL 1
NODE 4171 DVOL 1
NODE 4172 DVOL 1
NODE 4173 DVOL 1
NODE 4174 DVOL 1
NODE 4175 DVOL 1
NODE 4176 DVOL 1
NODE 4177 DVOL 1
NODE 4178 DVOL 1
NODE 4179 DVOL 1
NODE 4180 DVOL 1
NODE 4181 DVOL 1
NODE 4182 DVOL 1
NODE 4183 DVOL 1
NODE 4184 DVOL 1
NODE 4185 DVOL 1
NODE 4186 DVOL 1
NODE 4187 DVOL 1
NODE 4188 DVOL 1
NODE 4189 DVOL 1
NODE 4190 DVOL 1
NODE 4191 DVOL 1
NODE 4192 DVOL 1
NODE 4193 DVOL 1
NODE 4194 DVOL 1
NODE 4195 DVOL 1
NODE 4196 DVOL 1
NODE 4197 DVOL 1
NODE 4198 DVOL 1
NODE 4199 DVOL 1
NODE 4200 DVOL 1
NODE 4201 DVOL 1
NODE 4202 DVOL 1
NODE 4203 DVOL 1
NODE 4204 DVOL 1
NODE 4205 DVOL 1
NODE 4206 DVOL 1
NODE 4207 DVOL 1
NODE 4208 DVOL 1
NODE 4209 DVOL 1
NODE 4210 DVOL 1
NODE 4211 DVOL 1
NODE 4212 DVOL 1
NODE 4213 DVOL 1
NODE 4214 DVOL 1
NODE 4215 DVOL 1
NODE 4216 DVOL 1
NODE 4217 DVOL 1
NODE 4218 DVOL 1
NODE 4219 DVOL 1
NODE 4220 DVOL 1
NODE 4221 DVOL 1
NODE 4222 DVOL 1
NODE 4223 DVOL 1
NODE 4224 DVOL 1
NODE 4225 DVOL 1
NODE 4226 DVOL 1
NODE 4227 DVOL 1
NODE 4228 DVOL 1
NODE 4229 DVOL 1
NODE 4230 DVOL 1
NODE 4231 DVOL 1
NODE 4232 DVOL 1
NODE 4233 DVOL 1
NODE 4234 DVOL 1
NODE 4235 DVOL 1
NODE 4236 DVOL 1
NODE 4237 DVOL 1
NODE 4238 DVOL 1
NODE 4239 DVOL 1
NODE 4240 DVOL 1
NODE 4241 DVOL 1
NODE 4242 DVOL 1
NODE 4243 DVOL 1
NODE 4244 DVOL 1
NODE 4245 DVOL 1
NODE 4246 DVOL 1
NODE 4247 DVOL 1
NODE 4248 DVOL 1
NODE 4249 DVOL 1
NODE 4250 DVOL 1
NODE 4251 DVOL 1
NODE 4252 DVOL 1
NODE 4253 DVOL 1
NODE 4254 DVOL 1
NODE 4255 DVOL 1
NODE 4256 DVOL 1
NODE 4257 DVOL 1
NODE 4258 DVOL 1
NODE 4259 DVOL 1
NODE 4260 DVOL 1
NODE 4261 DVOL 1
NODE 4262 DVOL 1
NODE 4263 DVOL 1
NODE 4264 DVOL 1
NODE 4265 DVOL 1
NODE 4266 DVOL 1
NODE 4267 DVOL 1
NODE 4268 DVOL 1
NODE 4269 DVOL 1
NODE 4270 DVOL 1
NODE 4271 DVOL 1
NODE 4272 DVOL 1
NODE 4273 DVOL 1
NODE 4274 DVOL 1
NODE 4275 DVOL 1
NODE 4276 DVOL 1
NODE 4277 DVOL 1
NODE 4278 DVOL 1
NODE 4279 DVOL 1
NODE 4280 DVOL 1
NODE 4281 DVOL 1
NODE 4282 DVOL 1
NODE 4283 DVOL 1
NODE 4284 DVOL 1
NODE 4285 DVOL 1
NODE 4286 DVOL 1
NODE 4287 DVOL 1
NODE 4288 DVOL 1
NODE 4289 DVOL 1
NODE 4290 DVOL 1
NODE 4291 DVOL 1
NODE 4292 DVOL 1
NODE 4293 DVOL 1
NODE 4294 DVOL 1
NODE 4295 DVOL 1
NODE 4296 DVOL 1
NODE 4297 DVOL 1
NODE 4298 DVOL 1
NODE 4299 DVOL 1
NODE 4300 DVOL 1
NODE 4301 DVOL 1
NODE 4302 DVOL 1
NODE 4303 DVOL 1
NODE 4304 DVOL 1
NODE 4305 DVOL 1
NODE 4306 DVOL 1
NODE 4307 DVOL 1
NODE 4308 DVOL 1
NODE 4309 DVOL 1
NODE 4310 DVOL 1
NODE 4311 DVOL 1
NODE 4312 DVOL 1
NODE 4313 DVOL 1
NODE 4314 DVOL 1
NODE 4315 DVOL 1
NODE 4316 DVOL 1
NODE 4317 DVOL 1
NODE 4318 DVOL 1
NODE 4319 DVOL 1
NODE 4320 DVOL 1
NODE 4321 DVOL 1
NODE 4322 DVOL 1
NODE 4323 DVOL 1
NODE 4324 DVOL 1
NODE 4325 DVOL 1
NODE 4326 DVOL 1
NODE 4327 DVOL 1
