//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 971 COORD 4.9984372557830320e-04 9.9874999999999999e-03 4.1499999999999995e-02
NODE 972 COORD 0.0000000000000000e+00 1.0000000000000000e-02 4.1499999999999995e-02
NODE 973 COORD 0.0000000000000000e+00 1.0420703595566572e-02 4.1499999999999995e-02
NODE 974 COORD 5.2087233083551038e-04 1.0407677716071984e-02 4.1500000000000009e-02
NODE 975 COORD 0.0000000000000000e+00 1.0841407191132690e-02 4.1500000000000009e-02
NODE 976 COORD 5.4190093609272905e-04 1.0827855432144040e-02 4.1499999999999981e-02
NODE 977 COORD 0.0000000000000000e+00 1.1262110786699697e-02 4.1500000000000002e-02
NODE 978 COORD 5.6292954134994078e-04 1.1248033148215986e-02 4.1500000000000009e-02
NODE 979 COORD 0.0000000000000000e+00 1.1682814382266000e-02 4.1500000000000009e-02
NODE 980 COORD 5.8395814660716151e-04 1.1668210864288167e-02 4.1500000000000009e-02
NODE 981 COORD 4.9984372557830320e-04 9.9874999999999999e-03 4.0999999999999995e-02
NODE 982 COORD 0.0000000000000000e+00 1.0000000000000000e-02 4.0999999999999995e-02
NODE 983 COORD 0.0000000000000000e+00 1.0420703595566572e-02 4.0999999999999988e-02
NODE 984 COORD 5.2087233083551038e-04 1.0407677716071984e-02 4.0999999999999981e-02
NODE 985 COORD 0.0000000000000000e+00 1.0841407191132912e-02 4.1000000000000009e-02
NODE 986 COORD 5.4190093609272211e-04 1.0827855432143929e-02 4.1000000000000009e-02
NODE 987 COORD 0.0000000000000000e+00 1.1262110786699253e-02 4.1000000000000002e-02
NODE 988 COORD 5.6292954134993384e-04 1.1248033148215875e-02 4.1000000000000009e-02
NODE 989 COORD 0.0000000000000000e+00 1.1682814382266000e-02 4.1000000000000009e-02
NODE 990 COORD 5.8395814660716151e-04 1.1668210864288167e-02 4.1000000000000009e-02
NODE 991 COORD 4.9984372557830320e-04 9.9874999999999999e-03 4.0499999999999994e-02
NODE 992 COORD 0.0000000000000000e+00 1.0000000000000000e-02 4.0499999999999994e-02
NODE 993 COORD 0.0000000000000000e+00 1.0420703595566572e-02 4.0499999999999980e-02
NODE 994 COORD 5.2087233083550344e-04 1.0407677716071762e-02 4.0500000000000008e-02
NODE 995 COORD 0.0000000000000000e+00 1.0841407191132912e-02 4.0500000000000008e-02
NODE 996 COORD 5.4190093609272905e-04 1.0827855432144040e-02 4.0500000000000008e-02
NODE 997 COORD 0.0000000000000000e+00 1.1262110786699475e-02 4.0499999999999987e-02
NODE 998 COORD 5.6292954134996159e-04 1.1248033148216430e-02 4.0500000000000008e-02
NODE 999 COORD 0.0000000000000000e+00 1.1682814382266000e-02 4.0500000000000008e-02
NODE 1000 COORD 5.8395814660716151e-04 1.1668210864288167e-02 4.0500000000000008e-02
NODE 1001 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.9999999999999994e-02
NODE 1002 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.9999999999999994e-02
NODE 1003 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.9999999999999994e-02
NODE 1004 COORD 5.2087233083552426e-04 1.0407677716072206e-02 3.9999999999999980e-02
NODE 1005 COORD 0.0000000000000000e+00 1.0841407191133134e-02 3.9999999999999994e-02
NODE 1006 COORD 5.4190093609272211e-04 1.0827855432143818e-02 4.0000000000000008e-02
NODE 1007 COORD 0.0000000000000000e+00 1.1262110786699697e-02 4.0000000000000008e-02
NODE 1008 COORD 5.6292954134996159e-04 1.1248033148216430e-02 3.9999999999999980e-02
NODE 1009 COORD 0.0000000000000000e+00 1.1682814382266000e-02 4.0000000000000008e-02
NODE 1010 COORD 5.8395814660716151e-04 1.1668210864288167e-02 4.0000000000000008e-02
NODE 1011 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.9499999999999993e-02
NODE 1012 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.9499999999999993e-02
NODE 1013 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.9500000000000014e-02
NODE 1014 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.9500000000000007e-02
NODE 1015 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.9500000000000000e-02
NODE 1016 COORD 5.4190093609272211e-04 1.0827855432143929e-02 3.9500000000000035e-02
NODE 1017 COORD 0.0000000000000000e+00 1.1262110786699697e-02 3.9500000000000007e-02
NODE 1018 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.9500000000000035e-02
NODE 1019 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.9500000000000007e-02
NODE 1020 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.9500000000000007e-02
NODE 1021 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.8999999999999993e-02
NODE 1022 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.8999999999999993e-02
NODE 1023 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.8999999999999993e-02
NODE 1024 COORD 5.2087233083552426e-04 1.0407677716072206e-02 3.8999999999999979e-02
NODE 1025 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.9000000000000000e-02
NODE 1026 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.9000000000000007e-02
NODE 1027 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.8999999999999993e-02
NODE 1028 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.9000000000000007e-02
NODE 1029 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.9000000000000007e-02
NODE 1030 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.9000000000000007e-02
NODE 1031 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.8499999999999993e-02
NODE 1032 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.8499999999999993e-02
NODE 1033 COORD 0.0000000000000000e+00 1.0420703595566350e-02 3.8499999999999993e-02
NODE 1034 COORD 5.2087233083552426e-04 1.0407677716072206e-02 3.8500000000000006e-02
NODE 1035 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.8499999999999993e-02
NODE 1036 COORD 5.4190093609272211e-04 1.0827855432143818e-02 3.8500000000000006e-02
NODE 1037 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.8500000000000020e-02
NODE 1038 COORD 5.6292954134996159e-04 1.1248033148216430e-02 3.8500000000000006e-02
NODE 1039 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.8500000000000006e-02
NODE 1040 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.8500000000000006e-02
NODE 1041 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.7999999999999992e-02
NODE 1042 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.7999999999999992e-02
NODE 1043 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.7999999999999992e-02
NODE 1044 COORD 5.2087233083552426e-04 1.0407677716072206e-02 3.7999999999999978e-02
NODE 1045 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.7999999999999999e-02
NODE 1046 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.8000000000000006e-02
NODE 1047 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.8000000000000006e-02
NODE 1048 COORD 5.6292954134995465e-04 1.1248033148216319e-02 3.8000000000000006e-02
NODE 1049 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.8000000000000006e-02
NODE 1050 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.8000000000000006e-02
NODE 1051 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.7499999999999999e-02
NODE 1052 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.7499999999999999e-02
NODE 1053 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.7499999999999985e-02
NODE 1054 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.7499999999999978e-02
NODE 1055 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.7500000000000006e-02
NODE 1056 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.7500000000000006e-02
NODE 1057 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.7500000000000006e-02
NODE 1058 COORD 5.6292954134994078e-04 1.1248033148216097e-02 3.7500000000000006e-02
NODE 1059 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.7500000000000006e-02
NODE 1060 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.7500000000000006e-02
NODE 1061 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.6999999999999998e-02
NODE 1062 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.6999999999999998e-02
NODE 1063 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.6999999999999991e-02
NODE 1064 COORD 5.2087233083550344e-04 1.0407677716071762e-02 3.7000000000000005e-02
NODE 1065 COORD 0.0000000000000000e+00 1.0841407191132690e-02 3.7000000000000019e-02
NODE 1066 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.7000000000000005e-02
NODE 1067 COORD 0.0000000000000000e+00 1.1262110786699697e-02 3.7000000000000019e-02
NODE 1068 COORD 5.6292954134994078e-04 1.1248033148215986e-02 3.7000000000000005e-02
NODE 1069 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.7000000000000005e-02
NODE 1070 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.7000000000000005e-02
NODE 1071 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.6499999999999998e-02
NODE 1072 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.6499999999999998e-02
NODE 1073 COORD 0.0000000000000000e+00 1.0420703595566350e-02 3.6500000000000019e-02
NODE 1074 COORD 5.2087233083550344e-04 1.0407677716071762e-02 3.6500000000000005e-02
NODE 1075 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.6500000000000012e-02
NODE 1076 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.6500000000000005e-02
NODE 1077 COORD 0.0000000000000000e+00 1.1262110786699253e-02 3.6500000000000019e-02
NODE 1078 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.6500000000000005e-02
NODE 1079 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.6500000000000005e-02
NODE 1080 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.6500000000000005e-02
NODE 1081 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.5999999999999997e-02
NODE 1082 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.5999999999999997e-02
NODE 1083 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.6000000000000004e-02
NODE 1084 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.5999999999999976e-02
NODE 1085 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.6000000000000004e-02
NODE 1086 COORD 5.4190093609272211e-04 1.0827855432143929e-02 3.6000000000000004e-02
NODE 1087 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.6000000000000011e-02
NODE 1088 COORD 5.6292954134996159e-04 1.1248033148216430e-02 3.6000000000000004e-02
NODE 1089 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.6000000000000004e-02
NODE 1090 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.6000000000000004e-02
NODE 1091 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.5499999999999997e-02
NODE 1092 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.5499999999999997e-02
NODE 1093 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.5499999999999997e-02
NODE 1094 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.5500000000000004e-02
NODE 1095 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.5500000000000004e-02
NODE 1096 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.5500000000000004e-02
NODE 1097 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.5500000000000011e-02
NODE 1098 COORD 5.6292954134995465e-04 1.1248033148216319e-02 3.5500000000000004e-02
NODE 1099 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.5500000000000004e-02
NODE 1100 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.5500000000000004e-02
NODE 1101 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.4999999999999996e-02
NODE 1102 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.4999999999999996e-02
NODE 1103 COORD 0.0000000000000000e+00 1.0420703595566350e-02 3.4999999999999989e-02
NODE 1104 COORD 5.2087233083550344e-04 1.0407677716071762e-02 3.5000000000000003e-02
NODE 1105 COORD 0.0000000000000000e+00 1.0841407191132690e-02 3.4999999999999996e-02
NODE 1106 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.5000000000000003e-02
NODE 1107 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.5000000000000003e-02
NODE 1108 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.5000000000000003e-02
NODE 1109 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.5000000000000003e-02
NODE 1110 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.5000000000000003e-02
NODE 1111 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.4499999999999996e-02
NODE 1112 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.4499999999999996e-02
NODE 1113 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.4499999999999989e-02
NODE 1114 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.4500000000000017e-02
NODE 1115 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.4499999999999989e-02
NODE 1116 COORD 5.4190093609272211e-04 1.0827855432143929e-02 3.4500000000000003e-02
NODE 1117 COORD 0.0000000000000000e+00 1.1262110786699253e-02 3.4499999999999989e-02
NODE 1118 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.4500000000000003e-02
NODE 1119 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.4500000000000003e-02
NODE 1120 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.4500000000000003e-02
NODE 1121 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.3999999999999996e-02
NODE 1122 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.3999999999999996e-02
NODE 1123 COORD 0.0000000000000000e+00 1.0420703595566794e-02 3.4000000000000002e-02
NODE 1124 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.4000000000000044e-02
NODE 1125 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.4000000000000002e-02
NODE 1126 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.4000000000000002e-02
NODE 1127 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.3999999999999982e-02
NODE 1128 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.4000000000000016e-02
NODE 1129 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.4000000000000002e-02
NODE 1130 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.4000000000000002e-02
NODE 1131 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.3499999999999995e-02
NODE 1132 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.3499999999999995e-02
NODE 1133 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.3500000000000002e-02
NODE 1134 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.3500000000000016e-02
NODE 1135 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.3500000000000002e-02
NODE 1136 COORD 5.4190093609272211e-04 1.0827855432143818e-02 3.3500000000000002e-02
NODE 1137 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.3500000000000002e-02
NODE 1138 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.3500000000000002e-02
NODE 1139 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.3500000000000002e-02
NODE 1140 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.3500000000000002e-02
NODE 1141 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.2999999999999995e-02
NODE 1142 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.2999999999999995e-02
NODE 1143 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.2999999999999995e-02
NODE 1144 COORD 5.2087233083550344e-04 1.0407677716071762e-02 3.3000000000000043e-02
NODE 1145 COORD 0.0000000000000000e+00 1.0841407191132690e-02 3.2999999999999995e-02
NODE 1146 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.3000000000000002e-02
NODE 1147 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.3000000000000002e-02
NODE 1148 COORD 5.6292954134994078e-04 1.1248033148216097e-02 3.3000000000000002e-02
NODE 1149 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.3000000000000002e-02
NODE 1150 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.3000000000000002e-02
NODE 1151 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.2499999999999994e-02
NODE 1152 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.2499999999999994e-02
NODE 1153 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.2499999999999994e-02
NODE 1154 COORD 5.2087233083550344e-04 1.0407677716071762e-02 3.2500000000000015e-02
NODE 1155 COORD 0.0000000000000000e+00 1.0841407191133134e-02 3.2499999999999994e-02
NODE 1156 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.2500000000000015e-02
NODE 1157 COORD 0.0000000000000000e+00 1.1262110786699253e-02 3.2500000000000008e-02
NODE 1158 COORD 5.6292954134994078e-04 1.1248033148216097e-02 3.2500000000000015e-02
NODE 1159 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.2500000000000001e-02
NODE 1160 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.2500000000000001e-02
NODE 1161 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.1999999999999994e-02
NODE 1162 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.1999999999999994e-02
NODE 1163 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.1999999999999994e-02
NODE 1164 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.1999999999999987e-02
NODE 1165 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.1999999999999994e-02
NODE 1166 COORD 5.4190093609272211e-04 1.0827855432143929e-02 3.2000000000000001e-02
NODE 1167 COORD 0.0000000000000000e+00 1.1262110786699475e-02 3.1999999999999994e-02
NODE 1168 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.2000000000000015e-02
NODE 1169 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.2000000000000001e-02
NODE 1170 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.2000000000000001e-02
NODE 1171 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.1499999999999993e-02
NODE 1172 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.1499999999999993e-02
NODE 1173 COORD 0.0000000000000000e+00 1.0420703595566350e-02 3.1499999999999986e-02
NODE 1174 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.1499999999999986e-02
NODE 1175 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.1499999999999993e-02
NODE 1176 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.1499999999999972e-02
NODE 1177 COORD 0.0000000000000000e+00 1.1262110786699697e-02 3.1499999999999986e-02
NODE 1178 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.1500000000000000e-02
NODE 1179 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.1500000000000000e-02
NODE 1180 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.1500000000000000e-02
NODE 1181 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.0999999999999993e-02
NODE 1182 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.0999999999999993e-02
NODE 1183 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.0999999999999989e-02
NODE 1184 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.0999999999999986e-02
NODE 1185 COORD 0.0000000000000000e+00 1.0841407191132912e-02 3.0999999999999993e-02
NODE 1186 COORD 5.4190093609272211e-04 1.0827855432143929e-02 3.0999999999999986e-02
NODE 1187 COORD 0.0000000000000000e+00 1.1262110786699697e-02 3.1000000000000000e-02
NODE 1188 COORD 5.6292954134996159e-04 1.1248033148216430e-02 3.0999999999999986e-02
NODE 1189 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.1000000000000000e-02
NODE 1190 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.1000000000000000e-02
NODE 1191 COORD 4.9984372557830320e-04 9.9874999999999999e-03 3.0499999999999992e-02
NODE 1192 COORD 0.0000000000000000e+00 1.0000000000000000e-02 3.0499999999999992e-02
NODE 1193 COORD 0.0000000000000000e+00 1.0420703595566572e-02 3.0499999999999992e-02
NODE 1194 COORD 5.2087233083551038e-04 1.0407677716071984e-02 3.0500000000000013e-02
NODE 1195 COORD 0.0000000000000000e+00 1.0841407191132690e-02 3.0499999999999992e-02
NODE 1196 COORD 5.4190093609273599e-04 1.0827855432144151e-02 3.0500000000000013e-02
NODE 1197 COORD 0.0000000000000000e+00 1.1262110786699697e-02 3.0499999999999992e-02
NODE 1198 COORD 5.6292954134994772e-04 1.1248033148216208e-02 3.0500000000000013e-02
NODE 1199 COORD 0.0000000000000000e+00 1.1682814382266000e-02 3.0499999999999999e-02
NODE 1200 COORD 5.8395814660716151e-04 1.1668210864288167e-02 3.0499999999999999e-02
NODE 1201 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.9999999999999999e-02
NODE 1202 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.9999999999999999e-02
NODE 1203 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.9999999999999995e-02
NODE 1204 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.9999999999999985e-02
NODE 1205 COORD 0.0000000000000000e+00 1.0841407191133134e-02 2.9999999999999999e-02
NODE 1206 COORD 5.4190093609272905e-04 1.0827855432144040e-02 3.0000000000000027e-02
NODE 1207 COORD 0.0000000000000000e+00 1.1262110786699031e-02 2.9999999999999992e-02
NODE 1208 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.9999999999999985e-02
NODE 1209 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.9999999999999999e-02
NODE 1210 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.9999999999999999e-02
NODE 1211 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.9499999999999998e-02
NODE 1212 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.9499999999999998e-02
NODE 1213 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.9500000000000009e-02
NODE 1214 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.9500000000000012e-02
NODE 1215 COORD 0.0000000000000000e+00 1.0841407191132690e-02 2.9500000000000005e-02
NODE 1216 COORD 5.4190093609272211e-04 1.0827855432143929e-02 2.9499999999999998e-02
NODE 1217 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.9500000000000009e-02
NODE 1218 COORD 5.6292954134994078e-04 1.1248033148215986e-02 2.9500000000000026e-02
NODE 1219 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.9500000000000012e-02
NODE 1220 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.9500000000000012e-02
NODE 1221 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.8999999999999998e-02
NODE 1222 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.8999999999999998e-02
NODE 1223 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.8999999999999998e-02
NODE 1224 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.9000000000000040e-02
NODE 1225 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.9000000000000005e-02
NODE 1226 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.8999999999999984e-02
NODE 1227 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.9000000000000005e-02
NODE 1228 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.9000000000000040e-02
NODE 1229 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.9000000000000012e-02
NODE 1230 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.9000000000000012e-02
NODE 1231 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.8499999999999998e-02
NODE 1232 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.8499999999999998e-02
NODE 1233 COORD 0.0000000000000000e+00 1.0420703595566350e-02 2.8500000000000004e-02
NODE 1234 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.8499999999999984e-02
NODE 1235 COORD 0.0000000000000000e+00 1.0841407191132690e-02 2.8500000000000004e-02
NODE 1236 COORD 5.4190093609272211e-04 1.0827855432143818e-02 2.8499999999999998e-02
NODE 1237 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.8499999999999994e-02
NODE 1238 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.8499999999999984e-02
NODE 1239 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.8500000000000011e-02
NODE 1240 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.8500000000000011e-02
NODE 1241 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.7999999999999997e-02
NODE 1242 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.7999999999999997e-02
NODE 1243 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.7999999999999997e-02
NODE 1244 COORD 5.2087233083550344e-04 1.0407677716071762e-02 2.7999999999999983e-02
NODE 1245 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.8000000000000018e-02
NODE 1246 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.7999999999999997e-02
NODE 1247 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.8000000000000008e-02
NODE 1248 COORD 5.6292954134996159e-04 1.1248033148216430e-02 2.8000000000000025e-02
NODE 1249 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.8000000000000011e-02
NODE 1250 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.8000000000000011e-02
NODE 1251 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.7499999999999997e-02
NODE 1252 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.7499999999999997e-02
NODE 1253 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.7500000000000000e-02
NODE 1254 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.7499999999999983e-02
NODE 1255 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.7500000000000014e-02
NODE 1256 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.7499999999999983e-02
NODE 1257 COORD 0.0000000000000000e+00 1.1262110786699253e-02 2.7500000000000017e-02
NODE 1258 COORD 5.6292954134994772e-04 1.1248033148216208e-02 2.7500000000000011e-02
NODE 1259 COORD 0.0000000000000000e+00 1.1682814382266000e-02 2.7500000000000011e-02
NODE 1260 COORD 5.8395814660716151e-04 1.1668210864288167e-02 2.7500000000000011e-02
NODE 1261 COORD 4.9984372557830320e-04 9.9874999999999999e-03 2.6999999999999996e-02
NODE 1262 COORD 0.0000000000000000e+00 1.0000000000000000e-02 2.6999999999999996e-02
NODE 1263 COORD 0.0000000000000000e+00 1.0420703595566572e-02 2.6999999999999996e-02
NODE 1264 COORD 5.2087233083551038e-04 1.0407677716071984e-02 2.6999999999999982e-02
NODE 1265 COORD 0.0000000000000000e+00 1.0841407191132912e-02 2.7000000000000010e-02
NODE 1266 COORD 5.4190093609272905e-04 1.0827855432144040e-02 2.6999999999999996e-02
NODE 1267 COORD 0.0000000000000000e+00 1.1262110786699475e-02 2.7000000000000010e-02
