//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 116  	COORD	-3.8268343236508973e-01	9.2387953251128652e-01	0.0000000000000000e+00	
NODE 117  	COORD	-1.4499565849855373e-01	4.1826892761432277e-01	0.0000000000000000e+00	
NODE 118  	COORD	7.0710678118654746e-01	7.0710678118654746e-01	5.0000000000000000e-01	
NODE 119  	COORD	3.0085026345262078e-01	2.9785311421355348e-01	5.0000000000000000e-01	
NODE 120  	COORD	7.0710678118654724e-01	7.0710678118654768e-01	-5.0000000000000000e-01	
NODE 121  	COORD	3.0295841014169206e-01	2.9880828400405146e-01	-5.0000000000000000e-01	
NODE 122  	COORD	3.8268343236508984e-01	9.2387953251128674e-01	5.0000000000000000e-01	
NODE 123  	COORD	5.0397852231958407e-01	5.0247994770005044e-01	5.0000000000000000e-01	
NODE 124  	COORD	1.5188124715053825e-01	4.1538647068256895e-01	5.0000000000000000e-01	
NODE 125  	COORD	7.0710678118654735e-01	7.0710678118654757e-01	0.0000000000000000e+00	
NODE 126  	COORD	3.0190433679715645e-01	2.9833069910880250e-01	0.0000000000000000e+00	
NODE 127  	COORD	3.8268343236508950e-01	9.2387953251128685e-01	-5.0000000000000000e-01	
NODE 128  	COORD	5.0503259566411962e-01	5.0295753259529952e-01	-5.0000000000000000e-01	
NODE 129  	COORD	1.5460398395347455e-01	4.1735157561773417e-01	-5.0000000000000000e-01	
NODE 130  	COORD	2.6796302395854810e-01	6.7012427783071937e-01	0.0000000000000000e+00	
NODE 131  	COORD	2.6728233975781396e-01	6.6963300159692796e-01	5.0000000000000000e-01	
NODE 132  	COORD	2.6864370815928207e-01	6.7061555406451046e-01	-5.0000000000000000e-01	
NODE 133  	COORD	5.0450555899185190e-01	5.0271874014767515e-01	0.0000000000000000e+00	
NODE 134  	COORD	3.8268343236508973e-01	9.2387953251128696e-01	0.0000000000000000e+00	
NODE 135  	COORD	1.5324261555200641e-01	4.1636902315015162e-01	0.0000000000000000e+00	
NODE 136  	COORD	9.2387953251128674e-01	3.8268343236508978e-01	5.0000000000000000e-01	
NODE 137  	COORD	4.1797983715077847e-01	1.4880146272711026e-01	5.0000000000000000e-01	
NODE 138  	COORD	9.2387953251128663e-01	3.8268343236508989e-01	-5.0000000000000000e-01	
NODE 139  	COORD	4.2032051080021537e-01	1.4941845396322201e-01	-5.0000000000000000e-01	
NODE 140  	COORD	6.7151485324339177e-01	2.6589669535512794e-01	0.0000000000000000e+00	
NODE 141  	COORD	6.7092968483103277e-01	2.6574244754609994e-01	5.0000000000000000e-01	
NODE 142  	COORD	6.7210002165575100e-01	2.6605094316415590e-01	-5.0000000000000000e-01	
NODE 143  	COORD	9.2387953251128652e-01	3.8268343236508978e-01	0.0000000000000000e+00	
NODE 144  	COORD	4.1915017397549692e-01	1.4910995834516610e-01	0.0000000000000000e+00	
NODE 145  	COORD	2.8569219504228477e-03	-6.3860856191380410e-05	5.0000000000000000e-01	
NODE 146  	COORD	4.8686839753766817e-03	5.2903019235057515e-05	-5.0000000000000000e-01	
NODE 147  	COORD	1.5185359270152182e-01	1.4889462667868106e-01	5.0000000000000000e-01	
NODE 148  	COORD	-1.4568239782295106e-01	1.4994366829725539e-01	5.0000000000000000e-01	
NODE 149  	COORD	3.8628029628997645e-03	-5.4789184781614475e-06	0.0000000000000000e+00	
NODE 150  	COORD	1.5391354705853438e-01	1.4943059351164326e-01	-5.0000000000000000e-01	
NODE 151  	COORD	-1.4502701051811295e-01	1.5218136082141126e-01	-5.0000000000000000e-01	
NODE 152  	COORD	3.9439556907371930e-03	2.8371576885474242e-01	0.0000000000000000e+00	
NODE 153  	COORD	3.0994246637935968e-03	2.8266506948991216e-01	5.0000000000000000e-01	
NODE 154  	COORD	4.7884867176808121e-03	2.8476646821957263e-01	-5.0000000000000000e-01	
NODE 155  	COORD	1.5288356988002810e-01	1.4916261009516216e-01	0.0000000000000000e+00	
NODE 156  	COORD	-1.4535470417053203e-01	1.5106251455933328e-01	0.0000000000000000e+00	
NODE 157  	COORD	1.5261337217776969e-01	-1.4981135556912084e-01	5.0000000000000000e-01	
NODE 158  	COORD	1.5361613012101449e-01	-1.4975378509009366e-01	-5.0000000000000000e-01	
NODE 159  	COORD	2.8613246256244440e-01	-3.3630599222056207e-04	0.0000000000000000e+00	
NODE 160  	COORD	2.8529660466427409e-01	-5.0494642100530618e-04	5.0000000000000000e-01	
NODE 161  	COORD	2.8696832046061493e-01	-1.6766556343582480e-04	-5.0000000000000000e-01	
NODE 162  	COORD	1.5311475114939208e-01	-1.4978257032960723e-01	0.0000000000000000e+00	
NODE 163  	COORD	-1.4735425057982032e-01	-1.4928250564387371e-01	5.0000000000000000e-01	
NODE 164  	COORD	-1.4740093240695928e-01	-1.5294745526397760e-01	-5.0000000000000000e-01	
NODE 165  	COORD	-2.8059362271782318e-01	4.0444470021535185e-04	0.0000000000000000e+00	
NODE 166  	COORD	-2.7993989869913027e-01	8.3060222340797241e-04	5.0000000000000000e-01	
NODE 167  	COORD	-2.8124734673651614e-01	-2.1712822977257263e-05	-5.0000000000000000e-01	
NODE 168  	COORD	-1.4737759149338980e-01	-1.5111498045392563e-01	0.0000000000000000e+00	
NODE 169  	COORD	2.5091291627850711e-03	-2.8457524148365254e-01	0.0000000000000000e+00	
NODE 170  	COORD	2.1402697793540351e-03	-2.8332318737821949e-01	5.0000000000000000e-01	
NODE 171  	COORD	2.8779885462161259e-03	-2.8582729558908559e-01	-5.0000000000000000e-01	
NODE 172  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 173  	COORD	8.0901699437494723e-01	-5.8778525229247336e-01	1.3877787807814457e-17	
NODE 174  	COORD	4.7998798533313358e-01	-3.9360404271950866e-01	2.2843510407046218e-18	
NODE 175  	COORD	4.5579494650381125e-01	-6.1064730937599343e-02	1.7290114815225376e-18	
NODE 176  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	-5.0000000000000000e-01	
NODE 177  	COORD	8.0901699437494745e-01	-5.8778525229247336e-01	-5.0000000000000000e-01	
NODE 178  	COORD	4.8046627034012501e-01	-3.9480742642483291e-01	-5.0000000000000000e-01	
NODE 179  	COORD	4.5924241651173536e-01	-6.2796230759437854e-02	-5.0000000000000000e-01	
NODE 180  	COORD	9.5105651629515353e-01	-3.0901699437494756e-01	6.9388939039072284e-18	
NODE 181  	COORD	6.4450248985404035e-01	-4.9069464750599101e-01	8.0810694242595397e-18	
NODE 182  	COORD	4.6789146591847242e-01	-2.2733438682855400e-01	2.0066812611135797e-18	
NODE 183  	COORD	7.2789747325190568e-01	-3.0532365468799672e-02	8.6450574076126879e-19	
NODE 184  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	-2.5000000000000000e-01	
NODE 185  	COORD	8.0901699437494734e-01	-5.8778525229247336e-01	-2.5000000000000000e-01	
NODE 186  	COORD	4.8022712783662930e-01	-3.9420573457217079e-01	-2.5000000000000000e-01	
NODE 187  	COORD	4.5751868150777331e-01	-6.1930480848518599e-02	-2.5000000000000000e-01	
NODE 188  	COORD	9.5105651629515353e-01	-3.0901699437494756e-01	-5.0000000000000000e-01	
NODE 189  	COORD	6.4474163235753623e-01	-4.9129633935865313e-01	-5.0000000000000000e-01	
NODE 190  	COORD	4.6985434342593019e-01	-2.2880182859213538e-01	-5.0000000000000000e-01	
NODE 191  	COORD	7.2962120825586774e-01	-3.1398115379718927e-02	-5.0000000000000000e-01	
NODE 192  	COORD	7.0996471048367749e-01	-2.6854255104264613e-01	-2.5000000000000000e-01	
NODE 193  	COORD	7.0947399110681297e-01	-2.6817569060175073e-01	4.4727875825104046e-18	
NODE 194  	COORD	7.1045542986054200e-01	-2.6890941148354142e-01	-5.0000000000000000e-01	
NODE 195  	COORD	7.2875934075388671e-01	-3.0965240424259299e-02	-2.5000000000000000e-01	
NODE 196  	COORD	6.4462206110578846e-01	-4.9099549343232207e-01	-2.5000000000000000e-01	
NODE 197  	COORD	9.5105651629515364e-01	-3.0901699437494756e-01	-2.5000000000000000e-01	
NODE 198  	COORD	4.6887290467220133e-01	-2.2806810771034469e-01	-2.5000000000000000e-01	
NODE 199  	COORD	3.0901699437494745e-01	-9.5105651629515364e-01	-1.3877787807814457e-17	
NODE 200  	COORD	1.7020312128134235e-01	-5.2623526316016767e-01	2.3365177309355485e-18	
NODE 201  	COORD	3.0901699437494745e-01	-9.5105651629515364e-01	-5.0000000000000000e-01	
NODE 202  	COORD	1.7026969009174311e-01	-5.2662049399064115e-01	-5.0000000000000000e-01	
NODE 203  	COORD	5.8778525229247303e-01	-8.0901699437494756e-01	0.0000000000000000e+00	
NODE 204  	COORD	2.3961005782814490e-01	-7.3864588972766065e-01	-5.7706350384394545e-18	
NODE 205  	COORD	3.2509555330723794e-01	-4.5991965293983816e-01	2.3104343858200851e-18	
NODE 206  	COORD	3.0901699437494745e-01	-9.5105651629515364e-01	-2.5000000000000000e-01	
NODE 207  	COORD	1.7023640568654275e-01	-5.2642787857540441e-01	-2.5000000000000000e-01	
NODE 208  	COORD	5.8778525229247303e-01	-8.0901699437494734e-01	-5.0000000000000000e-01	
NODE 209  	COORD	2.3964334223334527e-01	-7.3883850514289739e-01	-5.0000000000000000e-01	
NODE 210  	COORD	3.2536798021593405e-01	-4.6071396020773703e-01	-5.0000000000000000e-01	
NODE 211  	COORD	4.5650850952702948e-01	-6.3466690047436747e-01	-2.5000000000000000e-01	
NODE 212  	COORD	4.5644040279985543e-01	-6.3446832365739281e-01	1.1552171929100426e-18	
NODE 213  	COORD	4.5657661625420359e-01	-6.3486547729134224e-01	-5.0000000000000000e-01	
NODE 214  	COORD	2.3962670003074510e-01	-7.3874219743527902e-01	-2.5000000000000000e-01	
NODE 215  	COORD	5.8778525229247292e-01	-8.0901699437494745e-01	-2.5000000000000000e-01	
NODE 216  	COORD	3.2523176676158605e-01	-4.6031680657378760e-01	-2.5000000000000000e-01	
NODE 217  	COORD	-3.0901699437494734e-01	-9.5105651629515364e-01	1.3877787807814457e-17	
NODE 218  	COORD	-1.5834914442062600e-01	-5.9983526517560204e-01	2.2824307086987046e-18	
NODE 219  	COORD	-3.0901699437494734e-01	-9.5105651629515364e-01	-5.0000000000000000e-01	
NODE 220  	COORD	-1.5784866981016757e-01	-6.0116705915775048e-01	-5.0000000000000000e-01	
NODE 221  	COORD	5.8367878543645179e-17	-1.0000000000000000e+00	0.0000000000000000e+00	
NODE 222  	COORD	-2.3368306939778666e-01	-7.7544589073537784e-01	8.0801092582565814e-18	
NODE 223  	COORD	5.9269884303581738e-03	-5.6303526416788485e-01	2.3094742198171265e-18	
NODE 224  	COORD	-3.0901699437494734e-01	-9.5105651629515364e-01	-2.5000000000000000e-01	
NODE 225  	COORD	-1.5809890711539679e-01	-6.0050116216667626e-01	-2.5000000000000000e-01	
NODE 226  	COORD	5.8367878543645179e-17	-1.0000000000000000e+00	-5.0000000000000000e-01	
NODE 227  	COORD	-2.3343283209255744e-01	-7.7611178772645206e-01	-5.0000000000000000e-01	
NODE 228  	COORD	6.2105101407877727e-03	-5.6389377657419582e-01	-5.0000000000000000e-01	
NODE 229  	COORD	3.0343746427864979e-03	-7.8173226018552011e-01	-2.5000000000000000e-01	
NODE 230  	COORD	2.9634942151791147e-03	-7.8151763208394220e-01	1.1547371099085636e-18	
NODE 231  	COORD	3.1052550703939141e-03	-7.8194688828709791e-01	-5.0000000000000000e-01	
NODE 232  	COORD	-2.3355795074517210e-01	-7.7577883923091495e-01	-2.5000000000000000e-01	
NODE 233  	COORD	5.6939514887451497e-17	-1.0000000000000000e+00	-2.5000000000000000e-01	
NODE 234  	COORD	6.0687492855729733e-03	-5.6346452037104033e-01	-2.5000000000000000e-01	
NODE 235  	COORD	-8.0901699437494723e-01	-5.8778525229247336e-01	0.0000000000000000e+00	
NODE 236  	COORD	-3.3466230283309928e-01	-3.1570557727356352e-01	1.7254316584486714e-18	
NODE 237  	COORD	-8.0901699437494723e-01	-5.8778525229247336e-01	-5.0000000000000000e-01	
NODE 238  	COORD	-3.3766841518924756e-01	-3.1860386495551118e-01	-5.0000000000000000e-01	
NODE 239  	COORD	-5.8778525229247292e-01	-8.0901699437494756e-01	6.9388939039072284e-18	
NODE 240  	COORD	-5.7183964860402325e-01	-4.5174541478301844e-01	8.6271582922433568e-19	
NODE 241  	COORD	-2.4650572362686263e-01	-4.5777042122458278e-01	2.0039311835736882e-18	
NODE 242  	COORD	-8.0901699437494723e-01	-5.8778525229247336e-01	-2.5000000000000000e-01	
NODE 243  	COORD	-3.3616535901117339e-01	-3.1715472111453735e-01	-2.5000000000000000e-01	
NODE 244  	COORD	-5.8778525229247292e-01	-8.0901699437494756e-01	-5.0000000000000000e-01	
NODE 245  	COORD	-5.7334270478209737e-01	-4.5319455862399227e-01	-5.0000000000000000e-01	
NODE 246  	COORD	-2.4775854249970758e-01	-4.5988546205663083e-01	-5.0000000000000000e-01	
NODE 247  	COORD	-4.1745869267787900e-01	-6.3392246800777707e-01	-2.5000000000000000e-01	
NODE 248  	COORD	-4.1714548795966777e-01	-6.3339370779976512e-01	4.4714125437404590e-18	
NODE 249  	COORD	-4.1777189739609022e-01	-6.3445122821578914e-01	-5.0000000000000000e-01	
NODE 250  	COORD	-5.7259117669306026e-01	-4.5246998670350536e-01	-2.5000000000000000e-01	
NODE 251  	COORD	-5.8778525229247292e-01	-8.0901699437494745e-01	-2.5000000000000000e-01	
NODE 252  	COORD	-2.4713213306328510e-01	-4.5882794164060681e-01	-2.5000000000000000e-01	
NODE 253  	COORD	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	
NODE 254  	COORD	-4.5171729691997375e-01	5.4995416546386622e-02	1.0586092506807743e-18	
NODE 255  	COORD	-1.0000000000000000e+00	0.0000000000000000e+00	-5.0000000000000000e-01	
NODE 256  	COORD	-4.5340674814504428e-01	5.4204729662898909e-02	-5.0000000000000000e-01	
NODE 257  	COORD	-9.5105651629515353e-01	-3.0901699437494756e-01	0.0000000000000000e+00	
NODE 258  	COORD	-7.2585864845998693e-01	2.7497708273193311e-02	5.2930462534038713e-19	
NODE 259  	COORD	-3.9318979987653652e-01	-1.3035508036358845e-01	1.3920204545647228e-18	
NODE 260  	COORD	-1.0000000000000000e+00	0.0000000000000000e+00	-2.5000000000000000e-01	
NODE 261  	COORD	-4.5256202253250899e-01	5.4600073104642766e-02	-2.5000000000000000e-01	
NODE 262  	COORD	-9.5105651629515342e-01	-3.0901699437494756e-01	-5.0000000000000000e-01	
NODE 263  	COORD	-7.2670337407252217e-01	2.7102364831449455e-02	-5.0000000000000000e-01	
NODE 264  	COORD	-3.9553758166714592e-01	-1.3219956764630614e-01	-5.0000000000000000e-01	
NODE 265  	COORD	-6.7271010353349725e-01	-2.2014715918994743e-01	-2.5000000000000000e-01	
NODE 266  	COORD	-6.7212315808584500e-01	-2.1968603736926801e-01	6.9601022728236160e-19	
NODE 267  	COORD	-6.7329704898114973e-01	-2.2060828101062685e-01	-5.0000000000000000e-01	
NODE 268  	COORD	-7.2628101126625455e-01	2.7300036552321383e-02	-2.5000000000000000e-01	
NODE 269  	COORD	-9.5105651629515331e-01	-3.0901699437494756e-01	-2.5000000000000000e-01	
NODE 270  	COORD	-3.9436369077184119e-01	-1.3127732400494729e-01	-2.5000000000000000e-01	
NODE 271  	COORD	-8.0901699437494723e-01	5.8778525229247314e-01	0.0000000000000000e+00	
NODE 272  	COORD	-4.7726951847065191e-01	3.8984153187866211e-01	4.9878581737069964e-19	
NODE 273  	COORD	-8.0901699437494745e-01	5.8778525229247292e-01	-5.0000000000000000e-01	
NODE 274  	COORD	-4.7844200476328425e-01	3.9101599698878609e-01	-5.0000000000000000e-01	
NODE 275  	COORD	-9.5105651629515364e-01	3.0901699437494745e-01	0.0000000000000000e+00	
NODE 276  	COORD	-6.4314325642279957e-01	4.8881339208556762e-01	2.4939290868534982e-19	
NODE 277  	COORD	-4.6449340769531283e-01	2.2241847421252436e-01	7.7869753402573695e-19	
NODE 278  	COORD	-8.0901699437494734e-01	5.8778525229247303e-01	-2.5000000000000000e-01	
NODE 279  	COORD	-4.7785576161696808e-01	3.9042876443372410e-01	-2.5000000000000000e-01	
NODE 280  	COORD	-9.5105651629515353e-01	3.0901699437494728e-01	-5.0000000000000000e-01	
NODE 281  	COORD	-6.4372949956911585e-01	4.8940062464062950e-01	-5.0000000000000000e-01	
NODE 282  	COORD	-4.6592437645416429e-01	2.2261036332584250e-01	-5.0000000000000000e-01	
NODE 283  	COORD	-7.0813270418494589e-01	2.6576570657206533e-01	-2.5000000000000000e-01	
NODE 284  	COORD	-7.0777496199523326e-01	2.6571773429373596e-01	3.8934876701286847e-19	
NODE 285  	COORD	-7.0849044637465897e-01	2.6581367885039486e-01	-5.0000000000000000e-01	
NODE 286  	COORD	-6.4343637799595776e-01	4.8910700836309845e-01	-2.5000000000000000e-01	
NODE 287  	COORD	-9.5105651629515364e-01	3.0901699437494740e-01	-2.5000000000000000e-01	
NODE 288  	COORD	-4.6520889207473853e-01	2.2251441876918343e-01	-2.5000000000000000e-01	
NODE 289  	COORD	-3.0901699437494734e-01	9.5105651629515364e-01	0.0000000000000000e+00	
NODE 290  	COORD	-1.6897240675949621e-01	5.2201178662815506e-01	4.4658252703194013e-19	
NODE 291  	COORD	-3.0901699437494756e-01	9.5105651629515342e-01	-5.0000000000000000e-01	
NODE 292  	COORD	-1.6924625646420893e-01	5.2242984458326713e-01	-5.0000000000000000e-01	
NODE 293  	COORD	-5.8778525229247303e-01	8.0901699437494756e-01	0.0000000000000000e+00	
NODE 294  	COORD	-2.3899470056722177e-01	7.3653415146165435e-01	2.2329126351597007e-19	
NODE 295  	COORD	-3.2312096261507406e-01	4.5592665925340858e-01	4.7268417220131994e-19	
NODE 296  	COORD	-3.0901699437494745e-01	9.5105651629515353e-01	-2.5000000000000000e-01	
NODE 297  	COORD	-1.6910933161185257e-01	5.2222081560571110e-01	-2.5000000000000000e-01	
NODE 298  	COORD	-5.8778525229247325e-01	8.0901699437494734e-01	-5.0000000000000000e-01	
NODE 299  	COORD	-2.3913162541957825e-01	7.3674318043921028e-01	-5.0000000000000000e-01	
NODE 300  	COORD	-3.2384413061374662e-01	4.5672292078602661e-01	-5.0000000000000000e-01	
NODE 301  	COORD	-4.5563389945344179e-01	6.3267089219733252e-01	-2.5000000000000000e-01	
NODE 302  	COORD	-4.5545310745377371e-01	6.3247182681417813e-01	2.3634208610065997e-19	
NODE 303  	COORD	-4.5581469145310988e-01	6.3286995758048725e-01	-5.0000000000000000e-01	
NODE 304  	COORD	-2.3906316299340000e-01	7.3663866595043248e-01	-2.5000000000000000e-01	
NODE 305  	COORD	-5.8778525229247325e-01	8.0901699437494745e-01	-2.5000000000000000e-01	
NODE 306  	COORD	-3.2348254661441034e-01	4.5632479001971760e-01	-2.5000000000000000e-01	
NODE 307  	COORD	3.0901699437494745e-01	9.5105651629515342e-01	0.0000000000000000e+00	
NODE 308  	COORD	1.5923701489981668e-01	5.9577420520193547e-01	5.0022284147732969e-19	
NODE 309  	COORD	3.0901699437494723e-01	9.5105651629515364e-01	-5.0000000000000000e-01	
NODE 310  	COORD	1.5853639578063697e-01	5.9735158525825938e-01	-5.0000000000000000e-01	
NODE 311  	COORD	5.8367878543645179e-17	1.0000000000000000e+00	0.0000000000000000e+00	
NODE 312  	COORD	2.3412700463738206e-01	7.7341536074854444e-01	2.5011142073866484e-19	
NODE 313  	COORD	-4.8676959298397660e-03	5.5889299591504527e-01	4.7340268425463496e-19	
NODE 314  	COORD	3.0901699437494734e-01	9.5105651629515353e-01	-2.5000000000000000e-01	
NODE 315  	COORD	1.5888670534022681e-01	5.9656289523009742e-01	-2.5000000000000000e-01	
NODE 316  	COORD	-1.7510363563093555e-16	9.9999999999999989e-01	-5.0000000000000000e-01	
NODE 317  	COORD	2.3377669507779208e-01	7.7420405077670651e-01	-5.0000000000000000e-01	
NODE 318  	COORD	-5.3549303417859823e-03	5.5989071492076325e-01	-5.0000000000000000e-01	
NODE 319  	COORD	-2.5556565679064648e-03	7.7969592770895224e-01	-2.5000000000000000e-01	
NODE 320  	COORD	-2.4338479649198552e-03	7.7944649795752274e-01	2.3670134212731748e-19	
NODE 321  	COORD	-2.6774651708930744e-03	7.7994535746038163e-01	-5.0000000000000000e-01	
NODE 322  	COORD	2.3395184985758707e-01	7.7380970576262564e-01	-2.5000000000000000e-01	
NODE 323  	COORD	-5.9796242199838861e-17	1.0000000000000000e+00	-2.5000000000000000e-01	
NODE 324  	COORD	-5.1113131358128880e-03	5.5939185541790426e-01	-2.5000000000000000e-01	
NODE 325  	COORD	8.0901699437494745e-01	5.8778525229247314e-01	0.0000000000000000e+00	
NODE 326  	COORD	3.3591997928548861e-01	3.0896236163852508e-01	1.0617936741199298e-18	
NODE 327  	COORD	8.0901699437494723e-01	5.8778525229247336e-01	-5.0000000000000000e-01	
NODE 328  	COORD	3.3949446473682465e-01	3.0994023046863695e-01	-5.0000000000000000e-01	
NODE 329  	COORD	5.8778525229247314e-01	8.0901699437494734e-01	0.0000000000000000e+00	
NODE 330  	COORD	5.7246848683021800e-01	4.4837380696549911e-01	5.3089683705996490e-19	
NODE 331  	COORD	2.4757849709265264e-01	4.5236828342023028e-01	7.8100825779862974e-19	
NODE 332  	COORD	8.0901699437494734e-01	5.8778525229247325e-01	-2.5000000000000000e-01	
NODE 333  	COORD	3.3770722201115666e-01	3.0945129605358102e-01	-2.5000000000000000e-01	
NODE 334  	COORD	5.8778525229247292e-01	8.0901699437494756e-01	-5.0000000000000000e-01	
NODE 335  	COORD	5.7425572955588589e-01	4.4886274138055515e-01	-5.0000000000000000e-01	
NODE 336  	COORD	2.4901543025873080e-01	4.5364590786344816e-01	-5.0000000000000000e-01	
NODE 337  	COORD	4.1804110798408234e-01	6.3101204500839336e-01	-2.5000000000000000e-01	
NODE 338  	COORD	4.1768187469256279e-01	6.3069263889758875e-01	3.9050412889931487e-19	
NODE 339  	COORD	4.1840034127560177e-01	6.3133145111919786e-01	-5.0000000000000000e-01	
NODE 340  	COORD	5.7336210819305200e-01	4.4861827417302713e-01	-2.5000000000000000e-01	
NODE 341  	COORD	5.8778525229247303e-01	8.0901699437494734e-01	-2.5000000000000000e-01	
NODE 342  	COORD	2.4829696367569176e-01	4.5300709564183911e-01	-2.5000000000000000e-01	
NODE 343  	COORD	9.5105651629515364e-01	3.0901699437494745e-01	0.0000000000000000e+00	
NODE 344  	COORD	3.9585746289464996e-01	1.2394881535046287e-01	1.3954025778212337e-18	
NODE 345  	COORD	9.5105651629515342e-01	3.0901699437494756e-01	-5.0000000000000000e-01	
NODE 346  	COORD	3.9936844062428001e-01	1.2357199985459955e-01	-5.0000000000000000e-01	
NODE 347  	COORD	6.7433473402730926e-01	2.1638870098873936e-01	-2.5000000000000000e-01	
NODE 348  	COORD	6.7345698959490186e-01	2.1648290486270516e-01	6.9770128891061684e-19	
NODE 349  	COORD	6.7521247845971677e-01	2.1629449711477355e-01	-5.0000000000000000e-01	
NODE 350  	COORD	9.5105651629515364e-01	3.0901699437494751e-01	-2.5000000000000000e-01	
NODE 351  	COORD	3.9761295175946498e-01	1.2376040760253121e-01	-2.5000000000000000e-01	
NODE 352  	COORD	5.8164469445690620e-02	-1.8212934406337844e-01	1.7157424582344711e-18	
NODE 353  	COORD	-5.7034101017336122e-02	1.7651233075642114e-01	1.0695780680530532e-18	
NODE 354  	COORD	5.8130710860594660e-02	-1.8469163924070164e-01	-5.0000000000000000e-01	
NODE 355  	COORD	-5.7197044520970609e-02	1.7717350821835698e-01	-5.0000000000000000e-01	
NODE 356  	COORD	2.5697970797475095e-01	-1.2159703750048889e-01	1.7223769698785044e-18	
NODE 357  	COORD	5.6518421417724868e-04	-2.8085066534786485e-03	1.3926602631437620e-18	
NODE 358  	COORD	1.3944293913407624e-01	2.4273734619747311e-01	1.0656858710864915e-18	
NODE 359  	COORD	5.8147590153142636e-02	-1.8341049165204004e-01	-2.5000000000000000e-01	
NODE 360  	COORD	-5.7115572769153369e-02	1.7684291948738906e-01	-2.5000000000000000e-01	
NODE 361  	COORD	2.5868656368616499e-01	-1.2374393500006975e-01	-5.0000000000000000e-01	
NODE 362  	COORD	4.6683316981202538e-04	-3.7590655111723326e-03	-5.0000000000000000e-01	
NODE 363  	COORD	1.4114871010792701e-01	2.4355686934349696e-01	-5.0000000000000000e-01	
NODE 364  	COORD	1.9906448022572981e-01	6.0238310760102859e-02	-2.5000000000000000e-01	
NODE 365  	COORD	1.9821132355441362e-01	6.0570154348492111e-02	1.3940314204824977e-18	
NODE 366  	COORD	1.9991763689704600e-01	5.9906467171713607e-02	-5.0000000000000000e-01	
NODE 367  	COORD	1.4029582462100165e-01	2.4314710777048504e-01	-2.5000000000000000e-01	
NODE 368  	COORD	2.5783313583045797e-01	-1.2267048625027932e-01	-2.5000000000000000e-01	
NODE 369  	COORD	5.1600869199463530e-04	-3.2837860823254905e-03	-2.5000000000000000e-01	
NODE 370  	COORD	1.1418379536351649e-01	-3.5418230361177305e-01	2.0261300945850099e-18	
NODE 371  	COORD	1.1420020047616888e-01	-3.5565606661567140e-01	-5.0000000000000000e-01	
NODE 372  	COORD	2.9153245129602201e-01	-2.9149364641203346e-01	-2.5000000000000000e-01	
NODE 373  	COORD	2.9103763064099447e-01	-2.9075834522016353e-01	2.0164056778492946e-18	
NODE 374  	COORD	2.9202727195104955e-01	-2.9222894760390339e-01	-5.0000000000000000e-01	
NODE 375  	COORD	1.1419199791984268e-01	-3.5491918511372222e-01	-2.5000000000000000e-01	
NODE 376  	COORD	-1.3824891669370432e-01	-2.4891746066847098e-01	1.7205870583415711e-18	
NODE 377  	COORD	-1.3976885216432644e-01	-2.5164775209810641e-01	-5.0000000000000000e-01	
NODE 378  	COORD	-6.6470067571721192e-02	-4.0687356337716452e-01	-2.5000000000000000e-01	
NODE 379  	COORD	-6.6160964131673078e-02	-4.0597636241817792e-01	2.0150306390793483e-18	
NODE 380  	COORD	-6.6779171011769334e-02	-4.0777076433615111e-01	-5.0000000000000000e-01	
NODE 381  	COORD	-1.3900888442901538e-01	-2.5028260638328870e-01	-2.5000000000000000e-01	
NODE 382  	COORD	-2.5437569896865492e-01	1.1575387365140388e-01	1.0640936593669137e-18	
NODE 383  	COORD	-2.5530189633300743e-01	1.1568911894062794e-01	-5.0000000000000000e-01	
NODE 384  	COORD	-1.9692384103992328e-01	-6.7280555043636392e-02	-2.5000000000000000e-01	
NODE 385  	COORD	-1.9631230783117962e-01	-6.6581793508533549e-02	1.3923403588542421e-18	
NODE 386  	COORD	-1.9753537424866696e-01	-6.7979316578739235e-02	-5.0000000000000000e-01	
NODE 387  	COORD	-2.5483879765083117e-01	1.1572149629601591e-01	-2.5000000000000000e-01	
NODE 388  	COORD	-1.1300325388841617e-01	3.4926205869228810e-01	7.5808029754249670e-19	
NODE 389  	COORD	-1.1322165049258977e-01	3.4980167640081206e-01	-5.0000000000000000e-01	
NODE 390  	COORD	-2.8916067213262076e-01	2.8602314315786681e-01	-2.5000000000000000e-01	
NODE 391  	COORD	-2.8874833079186446e-01	2.8584026645240623e-01	7.6838891578411682e-19	
NODE 392  	COORD	-2.8957301347337705e-01	2.8620601986332728e-01	-5.0000000000000000e-01	
NODE 393  	COORD	-1.1311245219050298e-01	3.4953186754655008e-01	-2.5000000000000000e-01	
