//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 483   COORD -1.0000000000000000e+00 3.4450928483976665e-16 2.5000000000000000e-01
NODE 484   COORD -7.2360525954786614e-01 -2.2491440099657367e-02 2.5000000000000000e-01
NODE 485   COORD -8.2123212243036492e-01 -1.6582177116940616e-01 2.5000000000000000e-01
NODE 486   COORD -8.2114330615897269e-01 -1.6598973080152032e-01 5.0000000000000000e-01
NODE 487   COORD -8.6180262977393307e-01 -1.1245720049828510e-02 2.5000000000000000e-01
NODE 488   COORD -9.8078528040323043e-01 -1.9509032201612819e-01 2.5000000000000000e-01
NODE 489   COORD -6.6167896445749985e-01 -1.3655322032268408e-01 2.5000000000000000e-01
NODE 490   COORD -9.2387953251128674e-01 3.8268343236508984e-01 5.0000000000000000e-01
NODE 491   COORD -5.6874607816920708e-01 1.7843710888448480e-01 5.0000000000000000e-01
NODE 492   COORD -9.8078528040323043e-01 1.9509032201612836e-01 5.0000000000000000e-01
NODE 493   COORD -7.4631280534024691e-01 2.8056027062478733e-01 5.0000000000000000e-01
NODE 494   COORD -6.4613126072284044e-01 7.7888854576356636e-02 5.0000000000000000e-01
NODE 495   COORD -9.2387953251128674e-01 3.8268343236508962e-01 2.5000000000000000e-01
NODE 496   COORD -5.6932533594602153e-01 1.7961300172504824e-01 2.5000000000000000e-01
NODE 497   COORD -8.1362528907508713e-01 1.3682555141441194e-01 2.5000000000000000e-01
NODE 498   COORD -8.1345827056303543e-01 1.3648958829624255e-01 5.0000000000000000e-01
NODE 499   COORD -7.4660243422865413e-01 2.8114821704506893e-01 2.5000000000000000e-01
NODE 500   COORD -9.8078528040323043e-01 1.9509032201612836e-01 2.5000000000000000e-01
NODE 501   COORD -6.4646529774694383e-01 7.8560780812695435e-02 2.5000000000000000e-01
NODE 502   COORD -7.0710678118654746e-01 7.0710678118654746e-01 5.0000000000000000e-01
NODE 503   COORD -3.4046434498700195e-01 3.9819259856682071e-01 5.0000000000000000e-01
NODE 504   COORD -8.3146961230254524e-01 5.5557023301960229e-01 5.0000000000000000e-01
NODE 505   COORD -5.2378556308677471e-01 5.5264968987668406e-01 5.0000000000000000e-01
NODE 506   COORD -4.5460521157810452e-01 2.8831485372565274e-01 5.0000000000000000e-01
NODE 507   COORD -7.0710678118654713e-01 7.0710678118654779e-01 2.5000000000000000e-01
NODE 508   COORD -3.4045463707641210e-01 3.9917796218950574e-01 2.5000000000000000e-01
NODE 509   COORD -6.4317979940688086e-01 4.2248285748843967e-01 2.5000000000000000e-01
NODE 510   COORD -6.4303741194032493e-01 4.2194254337262760e-01 5.0000000000000000e-01
NODE 511   COORD -5.2378070913147945e-01 5.5314237168802682e-01 2.5000000000000000e-01
NODE 512   COORD -8.3146961230254490e-01 5.5557023301960240e-01 2.5000000000000000e-01
NODE 513   COORD -4.5488998651121682e-01 2.8939548195727699e-01 2.5000000000000000e-01
NODE 514   COORD -3.8268343236508973e-01 9.2387953251128674e-01 5.0000000000000000e-01
NODE 515   COORD -1.2304956949398174e-01 6.0942093746821291e-01 5.0000000000000000e-01
NODE 516   COORD -5.5557023301960218e-01 8.3146961230254524e-01 5.0000000000000000e-01
NODE 517   COORD -2.5286650092953572e-01 7.6665023498974982e-01 5.0000000000000000e-01
NODE 518   COORD -2.3175695724049183e-01 5.0380676801751678e-01 5.0000000000000000e-01
NODE 519   COORD -3.8268343236508989e-01 9.2387953251128663e-01 2.5000000000000000e-01
NODE 520   COORD -1.2298314161982726e-01 6.1008599282078280e-01 2.5000000000000000e-01
NODE 521   COORD -3.9364456118386082e-01 6.6805079490384467e-01 2.5000000000000000e-01
NODE 522   COORD -3.9366359513004701e-01 6.6763819016003090e-01 5.0000000000000000e-01
NODE 523   COORD -2.5283328699245855e-01 7.6698276266603471e-01 2.5000000000000000e-01
NODE 524   COORD -5.5557023301960196e-01 8.3146961230254535e-01 2.5000000000000000e-01
NODE 525   COORD -2.3171888934811968e-01 5.0463197750514421e-01 2.5000000000000000e-01
NODE 526   COORD 6.1232339957367648e-17 1.0000000000000000e+00 5.0000000000000000e-01
NODE 527   COORD 5.3374048856571238e-02 7.6211781978914006e-01 5.0000000000000000e-01
NODE 528   COORD -1.9509032201612822e-01 9.8078528040323043e-01 5.0000000000000000e-01
NODE 529   COORD 2.6687024428285650e-02 8.8105890989457003e-01 5.0000000000000000e-01
NODE 530   COORD -3.4837760318705252e-02 6.8576937862867648e-01 5.0000000000000000e-01
NODE 531   COORD 9.4941075965749281e-16 1.0000000000000000e+00 2.5000000000000000e-01
NODE 532   COORD 5.3396191481289511e-02 7.6233950490666325e-01 2.5000000000000000e-01
NODE 533   COORD -1.1494189854269835e-01 8.3349901463347664e-01 2.5000000000000000e-01
NODE 534   COORD -1.1496404116741674e-01 8.3327732951595335e-01 5.0000000000000000e-01
NODE 535   COORD 2.6698095740645231e-02 8.8116975245333162e-01 2.5000000000000000e-01
NODE 536   COORD -1.9509032201612789e-01 9.8078528040323043e-01 2.5000000000000000e-01
NODE 537   COORD -3.4793475069268866e-02 6.8621274886372308e-01 2.5000000000000000e-01
NODE 538   COORD 3.8268343236508984e-01 9.2387953251128674e-01 5.0000000000000000e-01
NODE 539   COORD 2.8117035049890299e-01 6.7232725125003800e-01 5.0000000000000000e-01
NODE 540   COORD 1.9509032201612833e-01 9.8078528040323043e-01 5.0000000000000000e-01
NODE 541   COORD 3.3192689143199638e-01 7.9810339188066237e-01 5.0000000000000000e-01
NODE 542   COORD 1.6727219967773710e-01 7.1722253551958903e-01 5.0000000000000000e-01
NODE 543   COORD 3.8268343236509000e-01 9.2387953251128663e-01 2.5000000000000000e-01
NODE 544   COORD 2.8167069189010130e-01 6.7347856891233027e-01 2.5000000000000000e-01
NODE 545   COORD 1.8131188185091213e-01 8.4934715865636345e-01 2.5000000000000000e-01
NODE 546   COORD 1.8118126084693270e-01 8.4900390796140979e-01 5.0000000000000000e-01
NODE 547   COORD 3.3217706212759562e-01 7.9867905071180845e-01 2.5000000000000000e-01
NODE 548   COORD 1.9509032201612886e-01 9.8078528040323010e-01 2.5000000000000000e-01
NODE 549   COORD 1.6753344168569539e-01 7.1790903690949692e-01 2.5000000000000000e-01
NODE 550   COORD 7.0710678118654746e-01 7.0710678118654746e-01 5.0000000000000000e-01
NODE 551   COORD 5.0587123563524028e-01 5.7459913869079193e-01 5.0000000000000000e-01
NODE 552   COORD 5.5557023301960229e-01 8.3146961230254524e-01 5.0000000000000000e-01
NODE 553   COORD 6.0648900841089382e-01 6.4085295993866964e-01 5.0000000000000000e-01
NODE 554   COORD 3.9352079306707166e-01 6.2346319497041502e-01 5.0000000000000000e-01
NODE 555   COORD 7.0710678118654713e-01 7.0710678118654779e-01 2.5000000000000000e-01
NODE 556   COORD 5.0603801609897303e-01 5.7498291124488943e-01 2.5000000000000000e-01
NODE 557   COORD 4.7471229350706962e-01 7.2785017619057746e-01 2.5000000000000000e-01
NODE 558   COORD 4.7454551304333692e-01 7.2746640363648019e-01 5.0000000000000000e-01
NODE 559   COORD 6.0657239864276002e-01 6.4104484621571856e-01 2.5000000000000000e-01
NODE 560   COORD 5.5557023301960218e-01 8.3146961230254535e-01 2.5000000000000000e-01
NODE 561   COORD 3.9385435399453717e-01 6.2423074007860979e-01 2.5000000000000000e-01
NODE 562   COORD 9.2387953251128674e-01 3.8268343236508973e-01 5.0000000000000000e-01
NODE 563   COORD 5.2346154702738446e-01 3.4229923474378532e-01 5.0000000000000000e-01
NODE 564   COORD 8.3146961230254524e-01 5.5557023301960218e-01 5.0000000000000000e-01
NODE 565   COORD 7.2367053976933560e-01 3.6249133355443752e-01 5.0000000000000000e-01
NODE 566   COORD 5.1466639133131231e-01 4.5844918671728863e-01 5.0000000000000000e-01
NODE 567   COORD 9.2387953251128696e-01 3.8268343236508912e-01 2.5000000000000000e-01
NODE 568   COORD 5.2493030407560604e-01 3.4281527196678663e-01 2.5000000000000000e-01
NODE 569   COORD 6.7347688619491741e-01 5.0723466231271996e-01 2.5000000000000000e-01
NODE 570   COORD 6.7306800181692872e-01 5.0700970986844551e-01 5.0000000000000000e-01
NODE 571   COORD 7.2440491829344644e-01 3.6274935216593790e-01 2.5000000000000000e-01
NODE 572   COORD 8.3146961230254535e-01 5.5557023301960218e-01 2.5000000000000000e-01
NODE 573   COORD 5.1548416008728948e-01 4.5889909160583786e-01 2.5000000000000000e-01
NODE 574   COORD 9.8078528040323043e-01 1.9509032201612825e-01 5.0000000000000000e-01
NODE 575   COORD 5.2696702797705941e-01 1.9053718371414174e-01 5.0000000000000000e-01
NODE 576   COORD 7.5439427347101029e-01 1.9297388864498788e-01 2.5000000000000000e-01
NODE 577   COORD 7.5387615419014486e-01 1.9281375286513500e-01 5.0000000000000000e-01
NODE 578   COORD 9.8078528040323043e-01 1.9509032201612794e-01 2.5000000000000000e-01
NODE 579   COORD 5.2800326653879004e-01 1.9085745527384779e-01 2.5000000000000000e-01
NODE 580   COORD 1.8008787081192429e-01 4.2572035829424842e-01 5.0000000000000000e-01
NODE 581   COORD 3.5177470891965434e-01 3.8400979651901690e-01 5.0000000000000000e-01
NODE 582   COORD 2.3062911065541364e-01 5.4902380477214319e-01 5.0000000000000000e-01
NODE 583   COORD 1.8066354882758617e-01 4.2640867601054344e-01 2.5000000000000000e-01
NODE 584   COORD 3.7332564022306658e-01 5.0442135703363722e-01 2.5000000000000000e-01
NODE 585   COORD 3.7264775099336306e-01 5.0373649574471591e-01 5.0000000000000000e-01
NODE 586   COORD 3.5279692645159610e-01 3.8461197398866509e-01 2.5000000000000000e-01
NODE 587   COORD 2.3116712035884374e-01 5.4994362246143691e-01 2.5000000000000000e-01
NODE 588   COORD 4.4297358995939888e-02 9.4108202312836967e-02 5.0000000000000000e-01
NODE 589   COORD 2.8738493396133713e-01 6.6441667498667575e-02 5.0000000000000000e-01
NODE 590   COORD 1.1219261490393209e-01 2.5991428030354269e-01 5.0000000000000000e-01
NODE 591   COORD 4.5405495597657164e-02 9.5739933560026830e-02 2.5000000000000000e-01
NODE 592   COORD 3.2051889437570580e-01 2.2596588002956644e-01 2.5000000000000000e-01
NODE 593   COORD 3.1957982144049574e-01 2.2522573200884222e-01 5.0000000000000000e-01
NODE 594   COORD 2.8824086229981560e-01 6.7319786070467888e-02 2.5000000000000000e-01
NODE 595   COORD 1.1303452221262167e-01 2.6107430478528515e-01 2.5000000000000000e-01
NODE 596   COORD 1.7628925206875667e-01 -2.9276329657942968e-01 5.0000000000000000e-01
NODE 597   COORD 3.5647144900380728e-01 -2.8562852360756891e-01 5.0000000000000000e-01
NODE 598   COORD 1.1029330553234828e-01 -9.9327547133296362e-02 5.0000000000000000e-01
NODE 599   COORD 1.7869728113545227e-01 -2.9136617791904629e-01 2.5000000000000000e-01
NODE 600   COORD 3.2338556791572359e-01 -1.0872508414150128e-01 2.5000000000000000e-01
NODE 601   COORD 3.2192819148257223e-01 -1.0959342805445066e-01 5.0000000000000000e-01
NODE 602   COORD 3.5853027353163153e-01 -2.8476995435347047e-01 2.5000000000000000e-01
NODE 603   COORD 1.1205138836655472e-01 -9.7813122179509715e-02 2.5000000000000000e-01
NODE 604   COORD 2.1368306819325131e-01 -4.4721533934174545e-01 5.0000000000000000e-01
NODE 605   COORD 3.6719301281217764e-01 -4.2519030804662850e-01 2.5000000000000000e-01
NODE 606   COORD 3.6572405724490104e-01 -4.2553743030507796e-01 5.0000000000000000e-01
NODE 607   COORD 2.1511108629154654e-01 -4.4656777523368130e-01 2.5000000000000000e-01
NODE 608   COORD -1.5574412299717055e-01 -3.8126932042696010e-01 5.0000000000000000e-01
NODE 609   COORD -9.9901233806391945e-02 -5.2249359694109376e-01 5.0000000000000000e-01
NODE 610   COORD 1.0272564535793061e-02 -3.3701630850319486e-01 5.0000000000000000e-01
NODE 611   COORD -1.5509573075263205e-01 -3.8045214547972328e-01 2.5000000000000000e-01
NODE 612   COORD 5.7834636275999052e-02 -4.8435561538260041e-01 2.5000000000000000e-01
NODE 613   COORD 5.6890917193429702e-02 -4.8485446814141964e-01 5.0000000000000000e-01
NODE 614   COORD -9.9441813739548468e-02 -5.2214345553151964e-01 2.5000000000000000e-01
NODE 615   COORD 1.1800775191410116e-02 -3.3590916169938478e-01 2.5000000000000000e-01
NODE 616   COORD -2.9580108437913377e-01 -4.4134050913477330e-01 5.0000000000000000e-01
NODE 617   COORD -2.3059616771673441e-01 -5.6031163631366365e-01 2.5000000000000000e-01
NODE 618   COORD -2.3081492272673668e-01 -5.6059786568669157e-01 5.0000000000000000e-01
NODE 619   COORD -2.9550160198903908e-01 -4.4080299781826460e-01 2.5000000000000000e-01
NODE 620   COORD -3.2608114256042720e-01 -8.6733015359841500e-02 5.0000000000000000e-01
NODE 621   COORD -4.6278368155669181e-01 -1.6892594740094741e-01 5.0000000000000000e-01
NODE 622   COORD -2.4091263277879887e-01 -2.3400116789340081e-01 5.0000000000000000e-01
NODE 623   COORD -3.2596305192662173e-01 -8.5702419742838126e-02 2.5000000000000000e-01
NODE 624   COORD -3.7917973131795835e-01 -3.0448085398126956e-01 2.5000000000000000e-01
NODE 625   COORD -3.7929238296791279e-01 -3.0513322826786038e-01 5.0000000000000000e-01
NODE 626   COORD -4.6285786064687762e-01 -1.6815871014427447e-01 2.5000000000000000e-01
NODE 627   COORD -2.4052939133962695e-01 -2.3307728261128069e-01 2.5000000000000000e-01
NODE 628   COORD -4.4741361036481714e-01 4.5852046762321651e-02 5.0000000000000000e-01
NODE 629   COORD -5.5466157919691061e-01 -4.4798964665789504e-02 2.5000000000000000e-01
NODE 630   COORD -5.5445747113976596e-01 -4.5518546412295371e-02 5.0000000000000000e-01
NODE 631   COORD -4.4764419393632171e-01 4.6955290991105056e-02 2.5000000000000000e-01
NODE 632   COORD -1.4808349299553103e-01 2.4615040043982883e-01 5.0000000000000000e-01
NODE 633   COORD -1.4089189178224365e-01 3.6875934764977331e-03 5.0000000000000000e-01
NODE 634   COORD -2.9758438233784956e-01 1.4720711943293566e-01 2.5000000000000000e-01
NODE 635   COORD -2.9774855168017411e-01 1.4600122360107523e-01 5.0000000000000000e-01
NODE 636   COORD -1.4752457073937747e-01 2.4745894787476630e-01 2.5000000000000000e-01
NODE 637   COORD -1.4027877816448228e-01 5.0187569085943518e-03 2.5000000000000000e-01
NODE 638   COORD 2.8519150658971273e-02 5.1757064788123064e-01 5.0000000000000000e-01
NODE 639   COORD -5.9342183567749014e-02 3.8285314114521457e-01 2.5000000000000000e-01
NODE 640   COORD -5.9782171168279899e-02 3.8186052416052974e-01 5.0000000000000000e-01
NODE 641   COORD 2.8840203603879455e-02 5.1824733441566306e-01 2.5000000000000000e-01
NODE 642   COORD 9.8186822644787425e-02 6.1807818566257988e-01 2.5000000000000000e-01
NODE 643   COORD 9.7895675168354193e-02 6.1739659170040984e-01 5.0000000000000000e-01
NODE 644   COORD -6.4239001486536107e-02 -1.6544520239539523e-01 2.5000000000000000e-01
NODE 645   COORD -6.5309663623225295e-02 -1.6666435751334857e-01 5.0000000000000000e-01
NODE 646   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -1.6666666666666669e-01
NODE 647   COORD 9.5949297361449726e-01 -2.8173255684142973e-01 -1.6666666666666663e-01
NODE 648   COORD 6.6616790838772189e-01 -2.5138104584969634e-01 -1.6666666666666660e-01
NODE 649   COORD 6.9505613789760345e-01 -1.5560969430123528e-02 -1.6666666666666660e-01
NODE 650   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 651   COORD 9.5949297361449726e-01 -2.8173255684142973e-01 -5.0000000000000000e-01
NODE 652   COORD 6.6754394477529266e-01 -2.5168504764458488e-01 -5.0000000000000000e-01
NODE 653   COORD 6.9571532423905091e-01 -1.5710404466946937e-02 -5.0000000000000000e-01
NODE 654   COORD 9.8982144188093268e-01 -1.4231483827328517e-01 -1.6666666666666666e-01
NODE 655   COORD 8.1283044100110957e-01 -2.6655680134556303e-01 -1.6666666666666663e-01
NODE 656   COORD 6.8061202314266267e-01 -1.3347100763990993e-01 -1.6666666666666660e-01
NODE 657   COORD 8.4752806894880173e-01 -7.7804847150617640e-03 -1.6666666666666663e-01
NODE 658   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -3.3333333333333337e-01
NODE 659   COORD 9.5949297361449726e-01 -2.8173255684142973e-01 -3.3333333333333331e-01
NODE 660   COORD 6.6685592658150727e-01 -2.5153304674714061e-01 -3.3333333333333331e-01
NODE 661   COORD 6.9538573106832713e-01 -1.5635686948535232e-02 -3.3333333333333331e-01
NODE 662   COORD 9.8982144188093280e-01 -1.4231483827328517e-01 -5.0000000000000000e-01
NODE 663   COORD 8.1351845919489496e-01 -2.6670880224300730e-01 -5.0000000000000000e-01
NODE 664   COORD 6.8162963450717173e-01 -1.3369772605576591e-01 -5.0000000000000000e-01
NODE 665   COORD 8.4785766211952551e-01 -7.8552022334734684e-03 -5.0000000000000000e-01
NODE 666   COORD 8.3547113535292516e-01 -1.3794960256056155e-01 -3.3333333333333331e-01
NODE 667   COORD 8.3521673251179784e-01 -1.3789292295659755e-01 -1.6666666666666663e-01
NODE 668   COORD 8.3572553819405249e-01 -1.3800628216452554e-01 -5.0000000000000000e-01
NODE 669   COORD 8.4769286553416356e-01 -7.8178434742676162e-03 -3.3333333333333343e-01
NODE 670   COORD 8.1317445009800227e-01 -2.6663280179428517e-01 -3.3333333333333331e-01
NODE 671   COORD 9.8982144188093280e-01 -1.4231483827328517e-01 -3.3333333333333326e-01
NODE 672   COORD 6.8112082882491731e-01 -1.3358436684783792e-01 -3.3333333333333326e-01
NODE 673   COORD 8.4125353283118121e-01 -5.4064081745559722e-01 -1.6666666666666663e-01
NODE 674   COORD 6.0279586377807137e-01 -4.6759856662792920e-01 -1.6666666666666660e-01
NODE 675   COORD 8.4125353283118121e-01 -5.4064081745559722e-01 -5.0000000000000000e-01
NODE 676   COORD 6.0331396150351613e-01 -4.6778515168792678e-01 -5.0000000000000000e-01
NODE 677   COORD 9.0963199535451844e-01 -4.1541501300188632e-01 -1.6666666666666663e-01
NODE 678   COORD 7.2202469830462634e-01 -5.0411969204176321e-01 -1.6666666666666663e-01
NODE 679   COORD 6.3448188608289668e-01 -3.5948980623881277e-01 -1.6666666666666660e-01
NODE 680   COORD 8.4125353283118121e-01 -5.4064081745559722e-01 -3.3333333333333331e-01
NODE 681   COORD 6.0305491264079381e-01 -4.6769185915792799e-01 -3.3333333333333331e-01
NODE 682   COORD 9.0963199535451844e-01 -4.1541501300188632e-01 -5.0000000000000000e-01
NODE 683   COORD 7.2228374716734867e-01 -5.0421298457176200e-01 -5.0000000000000000e-01
NODE 684   COORD 6.3542895313940440e-01 -3.5973509966625583e-01 -5.0000000000000000e-01
NODE 685   COORD 7.7229370748283466e-01 -3.8751373297721031e-01 -3.3333333333333331e-01
NODE 686   COORD 7.7205694071870767e-01 -3.8745240962034955e-01 -1.6666666666666663e-01
NODE 687   COORD 7.7253047424696120e-01 -3.8757505633407108e-01 -5.0000000000000000e-01
NODE 688   COORD 7.2215422273598739e-01 -5.0416633830676261e-01 -3.3333333333333331e-01
NODE 689   COORD 9.0963199535451844e-01 -4.1541501300188632e-01 -3.3333333333333331e-01
NODE 690   COORD 6.3495541961115054e-01 -3.5961245295253430e-01 -3.3333333333333326e-01
NODE 691   COORD 6.5486073394528521e-01 -7.5574957435425816e-01 -1.6666666666666666e-01
NODE 692   COORD 5.4078989583453974e-01 -6.3284425315539661e-01 -1.6666666666666660e-01
NODE 693   COORD 6.5486073394528499e-01 -7.5574957435425816e-01 -5.0000000000000000e-01
NODE 694   COORD 5.4096259507635469e-01 -6.3290644817539565e-01 -5.0000000000000000e-01
NODE 695   COORD 7.5574957435425838e-01 -6.5486073394528488e-01 -1.6666666666666663e-01
NODE 696   COORD 5.9782531488991242e-01 -6.9429691375482738e-01 -1.6666666666666663e-01
NODE 697   COORD 5.7179287980630555e-01 -5.5022140989166290e-01 -1.6666666666666660e-01
NODE 698   COORD 6.5486073394528510e-01 -7.5574957435425816e-01 -3.3333333333333331e-01
NODE 699   COORD 5.4087624545544721e-01 -6.3287535066539613e-01 -3.3333333333333331e-01
NODE 700   COORD 7.5574957435425838e-01 -6.5486073394528488e-01 -5.0000000000000000e-01
NODE 701   COORD 5.9791166451081978e-01 -6.9432801126482691e-01 -5.0000000000000000e-01
NODE 702   COORD 5.7213827828993535e-01 -5.5034579993166122e-01 -5.0000000000000000e-01
NODE 703   COORD 6.6385757670118928e-01 -6.0257216942847336e-01 -3.3333333333333331e-01
NODE 704   COORD 6.6377122708028191e-01 -6.0254107191847384e-01 -1.6666666666666663e-01
NODE 705   COORD 6.6394392632209676e-01 -6.0260326693847299e-01 -5.0000000000000000e-01
NODE 706   COORD 5.9786848970036610e-01 -6.9431246250982714e-01 -3.3333333333333331e-01
NODE 707   COORD 7.5574957435425860e-01 -6.5486073394528477e-01 -3.3333333333333331e-01
NODE 708   COORD 5.7196557904812029e-01 -5.5028360491166206e-01 -3.3333333333333331e-01
NODE 709   COORD 4.1541501300188644e-01 -9.0963199535451800e-01 -1.6666666666666666e-01
NODE 710   COORD 3.6503361758500258e-01 -6.7486705755162824e-01 -1.6666666666666660e-01
NODE 711   COORD 4.1541501300188644e-01 -9.0963199535451800e-01 -5.0000000000000000e-01
NODE 712   COORD 3.6471308978026273e-01 -6.7518461848400202e-01 -5.0000000000000000e-01
NODE 713   COORD 5.4064081745559778e-01 -8.4125353283118109e-01 -1.6666666666666666e-01
NODE 714   COORD 3.9022431529344448e-01 -7.9224952645307312e-01 -1.6666666666666663e-01
NODE 715   COORD 4.5291175670977113e-01 -6.5385565535351242e-01 -1.6666666666666660e-01
NODE 716   COORD 4.1541501300188644e-01 -9.0963199535451800e-01 -3.3333333333333331e-01
NODE 717   COORD 3.6487335368263263e-01 -6.7502583801781513e-01 -3.3333333333333331e-01
NODE 718   COORD 5.4064081745559767e-01 -8.4125353283118121e-01 -5.0000000000000000e-01
NODE 719   COORD 3.9006405139107458e-01 -7.9240830691926001e-01 -5.0000000000000000e-01
NODE 720   COORD 4.5283784242830871e-01 -6.5404553332969884e-01 -5.0000000000000000e-01
NODE 721   COORD 4.9675780851231877e-01 -7.4760206358639336e-01 -3.3333333333333331e-01
NODE 722   COORD 4.9677628708268440e-01 -7.4755459409234670e-01 -1.6666666666666663e-01
NODE 723   COORD 4.9673932994195313e-01 -7.4764953308044013e-01 -5.0000000000000000e-01
NODE 724   COORD 3.9014418334225953e-01 -7.9232891668616656e-01 -3.3333333333333331e-01
NODE 725   COORD 5.4064081745559778e-01 -8.4125353283118098e-01 -3.3333333333333331e-01
NODE 726   COORD 4.5287479956903987e-01 -6.5395059434160563e-01 -3.3333333333333326e-01
NODE 727   COORD 1.4231483827328512e-01 -9.8982144188093280e-01 -1.6666666666666663e-01
NODE 728   COORD 1.3296333346608791e-01 -7.0889710819316631e-01 -1.6666666666666660e-01
NODE 729   COORD 1.4231483827328512e-01 -9.8982144188093280e-01 -5.0000000000000000e-01
NODE 730   COORD 1.3296047537682673e-01 -7.1043630708122629e-01 -5.0000000000000000e-01
NODE 731   COORD 2.8173255684142978e-01 -9.5949297361449737e-01 -1.6666666666666663e-01
NODE 732   COORD 1.3763908586968651e-01 -8.4935927503704955e-01 -1.6666666666666663e-01
NODE 733   COORD 2.4899847552554524e-01 -6.9188208287239727e-01 -1.6666666666666660e-01
NODE 734   COORD 1.4231483827328512e-01 -9.8982144188093280e-01 -3.3333333333333331e-01
NODE 735   COORD 1.3296190442145733e-01 -7.0966670763719630e-01 -3.3333333333333331e-01
NODE 736   COORD 2.8173255684142978e-01 -9.5949297361449737e-01 -5.0000000000000000e-01
NODE 737   COORD 1.3763765682505591e-01 -8.5012887448107954e-01 -5.0000000000000000e-01
NODE 738   COORD 2.4883678257854475e-01 -6.9281046278261416e-01 -5.0000000000000000e-01
NODE 739   COORD 2.6532509294673728e-01 -8.2591962322100154e-01 -3.3333333333333331e-01
NODE 740   COORD 2.6536551618348742e-01 -8.2568752824344716e-01 -1.6666666666666663e-01
NODE 741   COORD 2.6528466970998721e-01 -8.2615171819855582e-01 -5.0000000000000000e-01
NODE 742   COORD 1.3763837134737122e-01 -8.4974407475906455e-01 -3.3333333333333331e-01
NODE 743   COORD 2.8173255684142978e-01 -9.5949297361449748e-01 -3.3333333333333331e-01
NODE 744   COORD 2.4891762905204504e-01 -6.9234627282750594e-01 -3.3333333333333326e-01
NODE 745   COORD -1.4231483827328478e-01 -9.8982144188093280e-01 -1.6666666666666666e-01
NODE 746   COORD -1.1735185739586784e-01 -7.0342121807175584e-01 -1.6666666666666660e-01
NODE 747   COORD -1.4231483827328500e-01 -9.8982144188093280e-01 -5.0000000000000000e-01
NODE 748   COORD -1.1724880272120231e-01 -7.0503716208390177e-01 -5.0000000000000000e-01
NODE 749   COORD 1.6824595492426811e-16 -1.0000000000000000e+00 -1.6666666666666663e-01
NODE 750   COORD -1.2983334783457631e-01 -8.4662132997634432e-01 -1.6666666666666663e-01
NODE 751   COORD 7.8057380351100325e-03 -7.0615916313246108e-01 -1.6666666666666660e-01
NODE 752   COORD -1.4231483827328489e-01 -9.8982144188093280e-01 -3.3333333333333331e-01
NODE 753   COORD -1.1730033005853507e-01 -7.0422919007782880e-01 -3.3333333333333331e-01
NODE 754   COORD 5.6081984974756036e-17 -1.0000000000000000e+00 -5.0000000000000000e-01
NODE 755   COORD -1.2978182049724366e-01 -8.4742930198241728e-01 -5.0000000000000000e-01
NODE 756   COORD 7.8558363278122129e-03 -7.0773673458256403e-01 -5.0000000000000000e-01
NODE 757   COORD 3.9153935907306186e-03 -8.5347397442875617e-01 -3.3333333333333331e-01
NODE 758   COORD 3.9028690175550995e-03 -8.5307958156623076e-01 -1.6666666666666663e-01
NODE 759   COORD 3.9279181639061272e-03 -8.5386836729128179e-01 -5.0000000000000000e-01
NODE 760   COORD -1.2980758416590998e-01 -8.4702531597938080e-01 -3.3333333333333331e-01
NODE 761   COORD 1.1130771933426475e-16 -1.0000000000000000e+00 -3.3333333333333331e-01
NODE 762   COORD 7.8307871814611296e-03 -7.0694794885751255e-01 -3.3333333333333326e-01
NODE 763   COORD -4.1541501300188566e-01 -9.0963199535451889e-01 -1.6666666666666666e-01
NODE 764   COORD -3.5452722403971948e-01 -6.6334594691656612e-01 -1.6666666666666660e-01
NODE 765   COORD -4.1541501300188632e-01 -9.0963199535451844e-01 -5.0000000000000000e-01
NODE 766   COORD -3.5403009415065495e-01 -6.6369277371209412e-01 -5.0000000000000000e-01
NODE 767   COORD -2.8173255684142912e-01 -9.5949297361449748e-01 -1.6666666666666666e-01
NODE 768   COORD -3.8497111852080257e-01 -7.8648897113554250e-01 -1.6666666666666663e-01
NODE 769   COORD -2.3593954071779366e-01 -6.8338358249416098e-01 -1.6666666666666660e-01
NODE 770   COORD -4.1541501300188599e-01 -9.0963199535451866e-01 -3.3333333333333331e-01
NODE 771   COORD -3.5427865909518719e-01 -6.6351936031433012e-01 -3.3333333333333331e-01
NODE 772   COORD -2.8173255684142962e-01 -9.5949297361449737e-01 -5.0000000000000000e-01
NODE 773   COORD -3.8472255357627061e-01 -7.8666238453330628e-01 -5.0000000000000000e-01
NODE 774   COORD -2.3563944843592863e-01 -6.8436496789799794e-01 -5.0000000000000000e-01
NODE 775   COORD -2.5876102570914516e-01 -8.2168362440528830e-01 -3.3333333333333331e-01
NODE 776   COORD -2.5883604877961136e-01 -8.2143827805432923e-01 -1.6666666666666663e-01
