NODE    328 DVOL 2
NODE    329 DVOL 2
NODE    330 DVOL 2
NODE    331 DVOL 2
NODE    332 DVOL 2
NODE    333 DVOL 2
NODE    334 DVOL 2
NODE    335 DVOL 2
NODE    336 DVOL 2
NODE    337 DVOL 2
NODE    338 DVOL 2
NODE    339 DVOL 2
NODE    340 DVOL 2
NODE    341 DVOL 2
NODE    342 DVOL 2
NODE    343 DVOL 2
NODE    344 DVOL 2
NODE    345 DVOL 2
NODE    346 DVOL 2
NODE    347 DVOL 2
NODE    348 DVOL 2
NODE    349 DVOL 2
NODE    350 DVOL 2
NODE    351 DVOL 2
NODE    352 DVOL 2
NODE    353 DVOL 2
NODE    354 DVOL 2
NODE    355 DVOL 2
NODE    356 DVOL 2
NODE    357 DVOL 2
NODE    358 DVOL 2
NODE    359 DVOL 2
NODE    360 DVOL 2
NODE    361 DVOL 2
NODE    362 DVOL 2
NODE    363 DVOL 2
NODE    364 DVOL 2
NODE    365 DVOL 2
NODE    366 DVOL 2
NODE    367 DVOL 2
NODE    368 DVOL 2
NODE    369 DVOL 2
NODE    370 DVOL 2
NODE    371 DVOL 2
NODE    372 DVOL 2
NODE    373 DVOL 2
NODE    374 DVOL 2
NODE    1 DVOL 3
NODE    2 DVOL 3
NODE    3 DVOL 3
NODE    4 DVOL 3
NODE    5 DVOL 3
NODE    6 DVOL 3
NODE    7 DVOL 3
NODE    8 DVOL 3
NODE    9 DVOL 3
NODE    10 DVOL 3
NODE    11 DVOL 3
NODE    12 DVOL 3
NODE    13 DVOL 3
NODE    14 DVOL 3
NODE    15 DVOL 3
NODE    16 DVOL 3
NODE    17 DVOL 3
NODE    18 DVOL 3
NODE    19 DVOL 3
NODE    20 DVOL 3
NODE    21 DVOL 3
NODE    22 DVOL 3
NODE    23 DVOL 3
NODE    24 DVOL 3
NODE    25 DVOL 3
NODE    26 DVOL 3
NODE    27 DVOL 3
NODE    28 DVOL 3
NODE    29 DVOL 3
NODE    30 DVOL 3
NODE    31 DVOL 3
NODE    32 DVOL 3
NODE    33 DVOL 3
NODE    34 DVOL 3
NODE    35 DVOL 3
NODE    36 DVOL 3
NODE    37 DVOL 3
NODE    38 DVOL 3
NODE    39 DVOL 3
NODE    40 DVOL 3
NODE    41 DVOL 3
NODE    42 DVOL 3
NODE    43 DVOL 3
NODE    44 DVOL 3
NODE    45 DVOL 3
NODE    46 DVOL 3
NODE    47 DVOL 3
NODE    48 DVOL 3
NODE    49 DVOL 3
NODE    50 DVOL 3
NODE    51 DVOL 3
NODE    52 DVOL 3
NODE    53 DVOL 3
NODE    54 DVOL 3
NODE    55 DVOL 3
NODE    56 DVOL 3
NODE    57 DVOL 3
NODE    58 DVOL 3
NODE    59 DVOL 3
NODE    60 DVOL 3
NODE    61 DVOL 3
NODE    62 DVOL 3
NODE    63 DVOL 3
NODE    64 DVOL 3
NODE    65 DVOL 3
NODE    66 DVOL 3
NODE    67 DVOL 3
NODE    68 DVOL 3
NODE    69 DVOL 3
NODE    70 DVOL 3
NODE    71 DVOL 3
NODE    72 DVOL 3
NODE    73 DVOL 3
NODE    74 DVOL 3
NODE    75 DVOL 3
NODE    76 DVOL 3
NODE    77 DVOL 3
NODE    78 DVOL 3
NODE    79 DVOL 3
NODE    80 DVOL 3
NODE    81 DVOL 3
NODE    82 DVOL 3
NODE    83 DVOL 3
NODE    84 DVOL 3
NODE    85 DVOL 3
NODE    86 DVOL 3
NODE    87 DVOL 3
NODE    88 DVOL 3
NODE    89 DVOL 3
NODE    90 DVOL 3
NODE    91 DVOL 3
NODE    92 DVOL 3
NODE    93 DVOL 3
NODE    94 DVOL 3
NODE    95 DVOL 3
NODE    96 DVOL 3
NODE    97 DVOL 3
NODE    98 DVOL 3
NODE    99 DVOL 3
NODE    100 DVOL 3
NODE    101 DVOL 3
NODE    102 DVOL 3
NODE    103 DVOL 3
NODE    104 DVOL 3
NODE    105 DVOL 3
NODE    106 DVOL 3
NODE    107 DVOL 3
NODE    108 DVOL 3
NODE    109 DVOL 3
NODE    110 DVOL 3
NODE    111 DVOL 3
NODE    112 DVOL 3
NODE    113 DVOL 3
NODE    114 DVOL 3
NODE    115 DVOL 3
NODE    116 DVOL 3
NODE    117 DVOL 3
NODE    118 DVOL 3
NODE    119 DVOL 3
NODE    120 DVOL 3
NODE    121 DVOL 3
NODE    122 DVOL 3
NODE    123 DVOL 3
NODE    124 DVOL 3
NODE    125 DVOL 3
NODE    126 DVOL 3
NODE    127 DVOL 3
NODE    128 DVOL 3
NODE    129 DVOL 3
NODE    130 DVOL 3
NODE    131 DVOL 3
NODE    132 DVOL 3
-------------------------------------------------------NODE COORDS
NODE 1    COORD 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD 1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3    COORD 1.2499999999999998e+00  1.1666666666666667e+00  0.0000000000000000e+00
NODE 4    COORD 0.0000000000000000e+00  1.1666666666666661e+00  0.0000000000000000e+00
NODE 5    COORD 0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 6    COORD 1.2500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 7    COORD 1.2500000000000002e+00  1.1666666666666670e+00  2.5000000000000000e-01
NODE 8    COORD 0.0000000000000000e+00  1.1666666666666670e+00  2.5000000000000000e-01
NODE 9    COORD 2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 10   COORD 2.5000000000000000e+00  1.1666666666666661e+00  0.0000000000000000e+00
NODE 11   COORD 2.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 12   COORD 2.5000000000000000e+00  1.1666666666666674e+00  2.5000000000000000e-01
NODE 13   COORD 3.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 14   COORD 3.7500000000000000e+00  1.1666666666666667e+00  0.0000000000000000e+00
NODE 15   COORD 3.7500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 16   COORD 3.7500000000000000e+00  1.1666666666666667e+00  2.5000000000000000e-01
NODE 17   COORD 5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 18   COORD 5.0000000000000000e+00  1.1666666666666667e+00  0.0000000000000000e+00
NODE 19   COORD 5.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 20   COORD 5.0000000000000000e+00  1.1666666666666665e+00  2.5000000000000000e-01
NODE 21   COORD 1.2500000000000002e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 22   COORD 0.0000000000000000e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 23   COORD 1.2500000000000002e+00  2.3333333333333339e+00  2.5000000000000000e-01
NODE 24   COORD 0.0000000000000000e+00  2.3333333333333339e+00  2.5000000000000000e-01
NODE 25   COORD 2.5000000000000004e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 26   COORD 2.5000000000000000e+00  2.3333333333333339e+00  2.5000000000000000e-01
NODE 27   COORD 3.7500000000000004e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 28   COORD 3.7500000000000000e+00  2.3333333333333330e+00  2.5000000000000000e-01
NODE 29   COORD 5.0000000000000000e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE 30   COORD 5.0000000000000000e+00  2.3333333333333330e+00  2.5000000000000000e-01
NODE 31   COORD 1.2500000000000009e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 32   COORD 0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 33   COORD 1.2500000000000007e+00  3.5000000000000004e+00  2.5000000000000000e-01
NODE 34   COORD 0.0000000000000000e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE 35   COORD 2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 36   COORD 2.5000000000000004e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE 37   COORD 3.7500000000000009e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 38   COORD 3.7500000000000004e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE 39   COORD 5.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 40   COORD 5.0000000000000000e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE 41   COORD 1.2416666666666676e+00  4.4166666666666661e+00  0.0000000000000000e+00
NODE 42   COORD 0.0000000000000000e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE 43   COORD 1.2416666666666674e+00  4.4166666666666670e+00  2.5000000000000000e-01
NODE 44   COORD 0.0000000000000000e+00  4.6666666666666670e+00  2.5000000000000000e-01
NODE 45   COORD 2.4833333333333338e+00  4.1666666666666670e+00  0.0000000000000000e+00
NODE 46   COORD 2.4833333333333334e+00  4.1666666666666661e+00  2.5000000000000000e-01
NODE 47   COORD 3.7250000000000005e+00  3.9166666666666665e+00  0.0000000000000000e+00
NODE 48   COORD 3.7250000000000005e+00  3.9166666666666665e+00  2.5000000000000000e-01
NODE 49   COORD 4.9666666666666668e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE 50   COORD 4.9666666666666668e+00  3.6666666666666665e+00  2.5000000000000000e-01
NODE 51   COORD 1.2333333333333343e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE 52   COORD 0.0000000000000000e+00  5.8333333333333330e+00  0.0000000000000000e+00
NODE 53   COORD 1.2333333333333341e+00  5.3333333333333348e+00  2.5000000000000000e-01
NODE 54   COORD 0.0000000000000000e+00  5.8333333333333339e+00  2.5000000000000000e-01
NODE 55   COORD 2.4666666666666668e+00  4.8333333333333330e+00  0.0000000000000000e+00
NODE 56   COORD 2.4666666666666672e+00  4.8333333333333339e+00  2.5000000000000000e-01
NODE 57   COORD 3.7000000000000011e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 58   COORD 3.7000000000000011e+00  4.3333333333333330e+00  2.5000000000000000e-01
NODE 59   COORD 4.9333333333333336e+00  3.8333333333333335e+00  0.0000000000000000e+00
NODE 60   COORD 4.9333333333333336e+00  3.8333333333333335e+00  2.5000000000000000e-01
NODE 61   COORD 1.2250000000000010e+00  6.2500000000000000e+00  0.0000000000000000e+00
NODE 62   COORD 0.0000000000000000e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE 63   COORD 1.2250000000000010e+00  6.2500000000000000e+00  2.5000000000000000e-01
NODE 64   COORD 0.0000000000000000e+00  7.0000000000000000e+00  2.5000000000000000e-01
NODE 65   COORD 2.4500000000000006e+00  5.5000000000000000e+00  0.0000000000000000e+00
NODE 66   COORD 2.4500000000000006e+00  5.5000000000000000e+00  2.5000000000000000e-01
NODE 67   COORD 3.6750000000000007e+00  4.7500000000000000e+00  0.0000000000000000e+00
NODE 68   COORD 3.6750000000000007e+00  4.7500000000000000e+00  2.5000000000000000e-01
NODE 69   COORD 4.9000000000000004e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 70   COORD 4.9000000000000004e+00  4.0000000000000000e+00  2.5000000000000000e-01
NODE 71   COORD 6.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 72   COORD 6.2500000000000000e+00  1.1666666666666665e+00  0.0000000000000000e+00
NODE 73   COORD 6.2500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 74   COORD 6.2500000000000000e+00  1.1666666666666663e+00  2.5000000000000000e-01
NODE 75   COORD 7.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 76   COORD 7.4999999999999991e+00  1.1666666666666656e+00  0.0000000000000000e+00
NODE 77   COORD 7.5000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 78   COORD 7.5000000000000000e+00  1.1666666666666661e+00  2.5000000000000000e-01
NODE 79   COORD 8.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 80   COORD 8.7500000000000000e+00  1.1666666666666661e+00  0.0000000000000000e+00
NODE 81   COORD 8.7500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 82   COORD 8.7500000000000000e+00  1.1666666666666661e+00  2.5000000000000000e-01
NODE 83   COORD 1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 84   COORD 1.0000000000000000e+01  1.1666666666666661e+00  0.0000000000000000e+00
NODE 85   COORD 1.0000000000000000e+01  0.0000000000000000e+00  2.5000000000000000e-01
NODE 86   COORD 1.0000000000000000e+01  1.1666666666666661e+00  2.5000000000000000e-01
NODE 87   COORD 6.2500000000000000e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 88   COORD 6.2499999999999991e+00  2.3333333333333330e+00  2.5000000000000000e-01
NODE 89   COORD 7.5000000000000000e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 90   COORD 7.4999999999999982e+00  2.3333333333333326e+00  2.5000000000000000e-01
NODE 91   COORD 8.7500000000000000e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE 92   COORD 8.7499999999999982e+00  2.3333333333333326e+00  2.5000000000000000e-01
NODE 93   COORD 1.0000000000000000e+01  2.3333333333333330e+00  0.0000000000000000e+00
NODE 94   COORD 1.0000000000000000e+01  2.3333333333333330e+00  2.5000000000000000e-01
NODE 95   COORD 6.2500000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE 96   COORD 6.2499999999999991e+00  3.5000000000000000e+00  2.5000000000000000e-01
NODE 97   COORD 7.4999999999999991e+00  3.4999999999999996e+00  0.0000000000000000e+00
NODE 98   COORD 7.4999999999999982e+00  3.4999999999999991e+00  2.5000000000000000e-01
NODE 99   COORD 8.7500000000000000e+00  3.4999999999999991e+00  0.0000000000000000e+00
NODE 100    COORD 8.7499999999999982e+00  3.4999999999999991e+00  2.5000000000000000e-01
NODE 101    COORD 1.0000000000000000e+01  3.5000000000000000e+00  0.0000000000000000e+00
NODE 102    COORD 1.0000000000000000e+01  3.5000000000000000e+00  2.5000000000000000e-01
NODE 103    COORD 6.2749999999999995e+00  3.9166666666666661e+00  0.0000000000000000e+00
NODE 104    COORD 5.0333333333333332e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE 105    COORD 6.2749999999999986e+00  3.9166666666666661e+00  2.5000000000000000e-01
NODE 106    COORD 5.0333333333333332e+00  3.6666666666666665e+00  2.5000000000000000e-01
NODE 107    COORD 7.5166666666666666e+00  4.1666666666666661e+00  0.0000000000000000e+00
NODE 108    COORD 7.5166666666666648e+00  4.1666666666666661e+00  2.5000000000000000e-01
NODE 109    COORD 8.7583333333333329e+00  4.4166666666666661e+00  0.0000000000000000e+00
NODE 110    COORD 8.7583333333333311e+00  4.4166666666666661e+00  2.5000000000000000e-01
NODE 111    COORD 1.0000000000000000e+01  4.6666666666666661e+00  0.0000000000000000e+00
NODE 112    COORD 1.0000000000000000e+01  4.6666666666666661e+00  2.5000000000000000e-01
NODE 113    COORD 6.2999999999999998e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE 114    COORD 5.0666666666666664e+00  3.8333333333333335e+00  0.0000000000000000e+00
NODE 115    COORD 6.2999999999999989e+00  4.3333333333333330e+00  2.5000000000000000e-01
NODE 116    COORD 5.0666666666666664e+00  3.8333333333333335e+00  2.5000000000000000e-01
NODE 117    COORD 7.5333333333333332e+00  4.8333333333333339e+00  0.0000000000000000e+00
NODE 118    COORD 7.5333333333333306e+00  4.8333333333333321e+00  2.5000000000000000e-01
NODE 119    COORD 8.7666666666666657e+00  5.3333333333333330e+00  0.0000000000000000e+00
NODE 120    COORD 8.7666666666666639e+00  5.3333333333333321e+00  2.5000000000000000e-01
NODE 121    COORD 1.0000000000000000e+01  5.8333333333333330e+00  0.0000000000000000e+00
NODE 122    COORD 1.0000000000000000e+01  5.8333333333333330e+00  2.5000000000000000e-01
NODE 123    COORD 6.3249999999999993e+00  4.7500000000000000e+00  0.0000000000000000e+00
NODE 124    COORD 5.0999999999999996e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE 125    COORD 6.3249999999999984e+00  4.7499999999999991e+00  2.5000000000000000e-01
NODE 126    COORD 5.0999999999999996e+00  4.0000000000000000e+00  2.5000000000000000e-01
NODE 127    COORD 7.5499999999999989e+00  5.4999999999999991e+00  0.0000000000000000e+00
NODE 128    COORD 7.5499999999999972e+00  5.4999999999999982e+00  2.5000000000000000e-01
NODE 129    COORD 8.7749999999999986e+00  6.2499999999999982e+00  0.0000000000000000e+00
NODE 130    COORD 8.7749999999999968e+00  6.2499999999999982e+00  2.5000000000000000e-01
NODE 131    COORD 1.0000000000000000e+01  7.0000000000000000e+00  0.0000000000000000e+00
NODE 132    COORD 1.0000000000000000e+01  7.0000000000000000e+00  2.5000000000000000e-01
NODE 133    COORD 1.0000000000000001e-01  1.0000000000000001e-01  2.5000000000000001e-02
NODE 134    COORD 1.0800000000000001e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 135    COORD 1.0800000000000001e+00  1.0857142857142859e+00  2.5000000000000001e-02
NODE 136    COORD 1.0000000000000001e-01  1.0857142857142854e+00  2.5000000000000001e-02
NODE 137    COORD 1.0000000000000001e-01  1.0000000000000001e-01  2.2500000000000001e-01
NODE 138    COORD 1.0800000000000001e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 139    COORD 1.0800000000000001e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 140    COORD 1.0000000000000001e-01  1.0857142857142854e+00  2.2500000000000001e-01
NODE 141    COORD 2.0600000000000001e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 142    COORD 2.0599999999999992e+00  1.0857142857142845e+00  2.5000000000000001e-02
NODE 143    COORD 2.0600000000000001e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 144    COORD 2.0599999999999987e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 145    COORD 3.0400000000000005e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 146    COORD 3.0400000000000005e+00  1.0857142857142863e+00  2.5000000000000001e-02
NODE 147    COORD 3.0400000000000005e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 148    COORD 3.0400000000000009e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 149    COORD 4.0200000000000005e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 150    COORD 4.0200000000000005e+00  1.0857142857142854e+00  2.5000000000000001e-02
NODE 151    COORD 4.0200000000000005e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 152    COORD 4.0200000000000005e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 153    COORD 5.0000000000000000e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 154    COORD 5.0000000000000000e+00  1.0857142857142854e+00  2.5000000000000001e-02
NODE 155    COORD 5.0000000000000000e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 156    COORD 5.0000000000000000e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 157    COORD 5.9800000000000004e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 158    COORD 5.9800000000000004e+00  1.0857142857142850e+00  2.5000000000000001e-02
NODE 159    COORD 5.9800000000000004e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 160    COORD 5.9800000000000004e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 161    COORD 6.9600000000000000e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 162    COORD 6.9600000000000000e+00  1.0857142857142854e+00  2.5000000000000001e-02
NODE 163    COORD 6.9600000000000000e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 164    COORD 6.9600000000000000e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 165    COORD 7.9400000000000004e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 166    COORD 7.9400000000000013e+00  1.0857142857142845e+00  2.5000000000000001e-02
NODE 167    COORD 7.9400000000000004e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 168    COORD 7.9400000000000013e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 169    COORD 8.9199999999999999e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 170    COORD 8.9199999999999999e+00  1.0857142857142854e+00  2.5000000000000001e-02
NODE 171    COORD 8.9199999999999999e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 172    COORD 8.9199999999999999e+00  1.0857142857142854e+00  2.2500000000000001e-01
NODE 173    COORD 9.9000000000000004e+00  1.0000000000000001e-01  2.5000000000000001e-02
NODE 174    COORD 9.9000000000000004e+00  1.0857142857142859e+00  2.5000000000000001e-02
NODE 175    COORD 9.9000000000000004e+00  1.0000000000000001e-01  2.2500000000000001e-01
NODE 176    COORD 9.9000000000000004e+00  1.0857142857142859e+00  2.2500000000000001e-01
NODE 177    COORD 1.0800000000000001e+00  2.0714285714285721e+00  2.5000000000000001e-02
NODE 178    COORD 1.0000000000000001e-01  2.0714285714285712e+00  2.5000000000000001e-02
NODE 179    COORD 1.0800000000000001e+00  2.0714285714285721e+00  2.2500000000000001e-01
NODE 180    COORD 1.0000000000000001e-01  2.0714285714285712e+00  2.2500000000000001e-01
NODE 181    COORD 2.0599999999999996e+00  2.0714285714285712e+00  2.5000000000000001e-02
NODE 182    COORD 2.0599999999999996e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 183    COORD 3.0400000000000009e+00  2.0714285714285716e+00  2.5000000000000001e-02
NODE 184    COORD 3.0400000000000009e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 185    COORD 4.0199999999999996e+00  2.0714285714285707e+00  2.5000000000000001e-02
NODE 186    COORD 4.0199999999999996e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 187    COORD 5.0000000000000000e+00  2.0714285714285721e+00  2.5000000000000001e-02
NODE 188    COORD 5.0000000000000000e+00  2.0714285714285721e+00  2.2500000000000001e-01
NODE 189    COORD 5.9800000000000004e+00  2.0714285714285707e+00  2.5000000000000001e-02
NODE 190    COORD 5.9800000000000004e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 191    COORD 6.9600000000000000e+00  2.0714285714285716e+00  2.5000000000000001e-02
NODE 192    COORD 6.9600000000000000e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 193    COORD 7.9399999999999995e+00  2.0714285714285716e+00  2.5000000000000001e-02
NODE 194    COORD 7.9399999999999995e+00  2.0714285714285712e+00  2.2500000000000001e-01
NODE 195    COORD 8.9200000000000017e+00  2.0714285714285721e+00  2.5000000000000001e-02
NODE 196    COORD 8.9200000000000017e+00  2.0714285714285721e+00  2.2500000000000001e-01
NODE 197    COORD 9.9000000000000004e+00  2.0714285714285716e+00  2.5000000000000001e-02
NODE 198    COORD 9.9000000000000004e+00  2.0714285714285716e+00  2.2500000000000001e-01
NODE 199    COORD 1.0799999999999996e+00  3.0571428571428565e+00  2.5000000000000001e-02
NODE 200    COORD 1.0000000000000001e-01  3.0571428571428569e+00  2.5000000000000001e-02
NODE 201    COORD 1.0800000000000001e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 202    COORD 1.0000000000000001e-01  3.0571428571428569e+00  2.2500000000000001e-01
NODE 203    COORD 2.0600000000000009e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 204    COORD 2.0600000000000005e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 205    COORD 3.0400000000000009e+00  3.0571428571428574e+00  2.5000000000000001e-02
NODE 206    COORD 3.0400000000000009e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 207    COORD 4.0199999999999996e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 208    COORD 4.0199999999999996e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 209    COORD 5.0000000000000000e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 210    COORD 5.0000000000000000e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 211    COORD 5.9800000000000004e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 212    COORD 5.9800000000000004e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 213    COORD 6.9599999999999991e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 214    COORD 6.9599999999999991e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 215    COORD 7.9400000000000004e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 216    COORD 7.9400000000000004e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 217    COORD 8.9199999999999982e+00  3.0571428571428569e+00  2.5000000000000001e-02
NODE 218    COORD 8.9199999999999982e+00  3.0571428571428569e+00  2.2500000000000001e-01
NODE 219    COORD 9.9000000000000004e+00  3.0571428571428574e+00  2.5000000000000001e-02
NODE 220    COORD 9.9000000000000004e+00  3.0571428571428574e+00  2.2500000000000001e-01
NODE 221    COORD 1.0799999999999996e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 222    COORD 1.0000000000000001e-01  4.0428571428571427e+00  2.5000000000000001e-02
NODE 223    COORD 1.0800000000000001e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 224    COORD 1.0000000000000001e-01  4.0428571428571427e+00  2.2500000000000001e-01
NODE 225    COORD 2.0600000000000005e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 226    COORD 2.0600000000000005e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 227    COORD 3.0400000000000005e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 228    COORD 3.0400000000000009e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 229    COORD 4.0200000000000005e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 230    COORD 4.0200000000000005e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 231    COORD 5.0000000000000000e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 232    COORD 5.0000000000000000e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 233    COORD 5.9800000000000004e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 234    COORD 5.9800000000000004e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 235    COORD 6.9600000000000000e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 236    COORD 6.9600000000000000e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 237    COORD 7.9400000000000013e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 238    COORD 7.9400000000000013e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 239    COORD 8.9199999999999999e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 240    COORD 8.9199999999999999e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 241    COORD 9.9000000000000004e+00  4.0428571428571427e+00  2.5000000000000001e-02
NODE 242    COORD 9.9000000000000004e+00  4.0428571428571427e+00  2.2500000000000001e-01
NODE 243    COORD 1.0799999999999996e+00  5.0285714285714285e+00  2.5000000000000001e-02
NODE 244    COORD 1.0000000000000001e-01  5.0285714285714285e+00  2.5000000000000001e-02
NODE 245    COORD 1.0800000000000001e+00  5.0285714285714285e+00  2.2500000000000001e-01
NODE 246    COORD 1.0000000000000001e-01  5.0285714285714285e+00  2.2500000000000001e-01
NODE 247    COORD 2.0599999999999996e+00  5.0285714285714276e+00  2.5000000000000001e-02
NODE 248    COORD 2.0599999999999996e+00  5.0285714285714276e+00  2.2500000000000001e-01
NODE 249    COORD 3.0400000000000000e+00  5.0285714285714285e+00  2.5000000000000001e-02
NODE 250    COORD 3.0400000000000000e+00  5.0285714285714285e+00  2.2500000000000001e-01
NODE 251    COORD 4.0199999999999996e+00  5.0285714285714285e+00  2.5000000000000001e-02
NODE 252    COORD 4.0199999999999996e+00  5.0285714285714285e+00  2.2500000000000001e-01
NODE 253    COORD 5.0000000000000000e+00  5.0285714285714285e+00  2.5000000000000001e-02
