//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// ------------------------------
// For FSI with crack problem, the interface is build each time when the crack propagates.
// This test case just check that the interface is built without any problem
// ------------------------------

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    6318 DVOL 2
NODE    6319 DVOL 2
NODE    6320 DVOL 2
NODE    6321 DVOL 2
NODE    6322 DVOL 2
NODE    6323 DVOL 2
NODE    6324 DVOL 2
NODE    6325 DVOL 2
NODE    6326 DVOL 2
NODE    6327 DVOL 2
NODE    6328 DVOL 2
NODE    6329 DVOL 2
NODE    6330 DVOL 2
NODE    6331 DVOL 2
NODE    6332 DVOL 2
NODE    6333 DVOL 2
NODE    6334 DVOL 2
NODE    6335 DVOL 2
NODE    6336 DVOL 2
NODE    6337 DVOL 2
NODE    6338 DVOL 2
NODE    6339 DVOL 2
NODE    6340 DVOL 2
NODE    6341 DVOL 2
NODE    6342 DVOL 2
NODE    6343 DVOL 2
NODE    6344 DVOL 2
NODE    6345 DVOL 2
NODE    6346 DVOL 2
NODE    6347 DVOL 2
NODE    6348 DVOL 2
NODE    6349 DVOL 2
NODE    6350 DVOL 2
NODE    6351 DVOL 2
NODE    6352 DVOL 2
NODE    6353 DVOL 2
NODE    6354 DVOL 2
NODE    6355 DVOL 2
NODE    6356 DVOL 2
NODE    6357 DVOL 2
NODE    6358 DVOL 2
NODE    6359 DVOL 2
NODE    6360 DVOL 2
NODE    6361 DVOL 2
NODE    6362 DVOL 2
NODE    6363 DVOL 2
NODE    6364 DVOL 2
NODE    6365 DVOL 2
NODE    6366 DVOL 2
NODE    6367 DVOL 2
NODE    6368 DVOL 2
NODE    6369 DVOL 2
NODE    6370 DVOL 2
NODE    6371 DVOL 2
NODE    6372 DVOL 2
NODE    6373 DVOL 2
NODE    6374 DVOL 2
NODE    6375 DVOL 2
NODE    6376 DVOL 2
NODE    6377 DVOL 2
NODE    6378 DVOL 2
NODE    6379 DVOL 2
NODE    6380 DVOL 2
NODE    6381 DVOL 2
NODE    6382 DVOL 2
NODE    6383 DVOL 2
NODE    6384 DVOL 2
NODE    6385 DVOL 2
NODE    6386 DVOL 2
NODE    6387 DVOL 2
NODE    6388 DVOL 2
NODE    6389 DVOL 2
NODE    6390 DVOL 2
NODE    6391 DVOL 2
NODE    6392 DVOL 2
NODE    6393 DVOL 2
NODE    6394 DVOL 2
NODE    6395 DVOL 2
NODE    6396 DVOL 2
NODE    6397 DVOL 2
NODE    6398 DVOL 2
NODE    6399 DVOL 2
NODE    6400 DVOL 2
NODE    6401 DVOL 2
NODE    6402 DVOL 2
NODE    6403 DVOL 2
NODE    6404 DVOL 2
NODE    6405 DVOL 2
NODE    6406 DVOL 2
NODE    6407 DVOL 2
NODE    6408 DVOL 2
NODE    6409 DVOL 2
NODE    6410 DVOL 2
NODE    6411 DVOL 2
NODE    6412 DVOL 2
NODE    6413 DVOL 2
NODE    6414 DVOL 2
NODE    6415 DVOL 2
NODE    6416 DVOL 2
NODE    6417 DVOL 2
NODE    6418 DVOL 2
NODE    6419 DVOL 2
NODE    6420 DVOL 2
NODE    6421 DVOL 2
NODE    6422 DVOL 2
NODE    6423 DVOL 2
NODE    6424 DVOL 2
NODE    6425 DVOL 2
NODE    6426 DVOL 2
NODE    6427 DVOL 2
NODE    6428 DVOL 2
NODE    6429 DVOL 2
NODE    6430 DVOL 2
NODE    6431 DVOL 2
NODE    6432 DVOL 2
NODE    6433 DVOL 2
NODE    6434 DVOL 2
NODE    6435 DVOL 2
NODE    6436 DVOL 2
NODE    6437 DVOL 2
NODE    6438 DVOL 2
NODE    6439 DVOL 2
NODE    6440 DVOL 2
NODE    6441 DVOL 2
NODE    6442 DVOL 2
NODE    6443 DVOL 2
NODE    6444 DVOL 2
NODE    6445 DVOL 2
NODE    6446 DVOL 2
NODE    6447 DVOL 2
NODE    6448 DVOL 2
NODE    6449 DVOL 2
NODE    6450 DVOL 2
NODE    6451 DVOL 2
NODE    6452 DVOL 2
NODE    6453 DVOL 2
NODE    6454 DVOL 2
NODE    6455 DVOL 2
NODE    6456 DVOL 2
NODE    6457 DVOL 2
NODE    6458 DVOL 2
NODE    6459 DVOL 2
NODE    6460 DVOL 2
NODE    6461 DVOL 2
NODE    6462 DVOL 2
NODE    6463 DVOL 2
NODE    6464 DVOL 2
NODE    6465 DVOL 2
NODE    6466 DVOL 2
NODE    6467 DVOL 2
NODE    6468 DVOL 2
NODE    6469 DVOL 2
NODE    6470 DVOL 2
NODE    6471 DVOL 2
NODE    6472 DVOL 2
NODE    6473 DVOL 2
NODE    6474 DVOL 2
NODE    6475 DVOL 2
NODE    6476 DVOL 2
NODE    6477 DVOL 2
NODE    6478 DVOL 2
NODE    6479 DVOL 2
NODE    6480 DVOL 2
NODE    6481 DVOL 2
NODE    6482 DVOL 2
NODE    6483 DVOL 2
NODE    6484 DVOL 2
NODE    6485 DVOL 2
NODE    6486 DVOL 2
NODE    6487 DVOL 2
NODE    6488 DVOL 2
NODE    6489 DVOL 2
NODE    6490 DVOL 2
NODE    6491 DVOL 2
NODE    6492 DVOL 2
NODE    6493 DVOL 2
NODE    6494 DVOL 2
NODE    6495 DVOL 2
NODE    6496 DVOL 2
NODE    6497 DVOL 2
NODE    6498 DVOL 2
NODE    6499 DVOL 2
NODE    6500 DVOL 2
NODE    6501 DVOL 2
NODE    6502 DVOL 2
NODE    6503 DVOL 2
NODE    6504 DVOL 2
NODE    6505 DVOL 2
NODE    6506 DVOL 2
NODE    6507 DVOL 2
NODE    6508 DVOL 2
NODE    6509 DVOL 2
NODE    6510 DVOL 2
NODE    6511 DVOL 2
NODE    6512 DVOL 2
NODE    6513 DVOL 2
NODE    6514 DVOL 2
NODE    6515 DVOL 2
NODE    6516 DVOL 2
NODE    6517 DVOL 2
NODE    6518 DVOL 2
NODE    6519 DVOL 2
NODE    6520 DVOL 2
NODE    6521 DVOL 2
NODE    6522 DVOL 2
NODE    6523 DVOL 2
NODE    6524 DVOL 2
NODE    6525 DVOL 2
NODE    6526 DVOL 2
NODE    6527 DVOL 2
NODE    6528 DVOL 2
NODE    6529 DVOL 2
NODE    6530 DVOL 2
NODE    6531 DVOL 2
NODE    6532 DVOL 2
NODE    6533 DVOL 2
NODE    6534 DVOL 2
NODE    6535 DVOL 2
NODE    6536 DVOL 2
NODE    6537 DVOL 2
NODE    6538 DVOL 2
NODE    6539 DVOL 2
NODE    6540 DVOL 2
NODE    6541 DVOL 2
NODE    6542 DVOL 2
NODE    6543 DVOL 2
NODE    6544 DVOL 2
NODE    6545 DVOL 2
NODE    6546 DVOL 2
NODE    6547 DVOL 2
NODE    6548 DVOL 2
NODE    6549 DVOL 2
NODE    6550 DVOL 2
NODE    6551 DVOL 2
NODE    6552 DVOL 2
NODE    6553 DVOL 2
NODE    6554 DVOL 2
NODE    6555 DVOL 2
NODE    6556 DVOL 2
NODE    6557 DVOL 2
NODE    6558 DVOL 2
NODE    6559 DVOL 2
NODE    6560 DVOL 2
NODE    6561 DVOL 2
NODE    6562 DVOL 2
NODE    6563 DVOL 2
NODE    6564 DVOL 2
NODE    6565 DVOL 2
NODE    6566 DVOL 2
NODE    6567 DVOL 2
NODE    6568 DVOL 2
NODE    6569 DVOL 2
NODE    6570 DVOL 2
NODE    6571 DVOL 2
NODE    6572 DVOL 2
NODE    6573 DVOL 2
NODE    6574 DVOL 2
NODE    6575 DVOL 2
NODE    6576 DVOL 2
NODE    6577 DVOL 2
NODE    6578 DVOL 2
NODE    6579 DVOL 2
NODE    6580 DVOL 2
NODE    6581 DVOL 2
NODE    6582 DVOL 2
NODE    6583 DVOL 2
NODE    6584 DVOL 2
NODE    6585 DVOL 2
NODE    6586 DVOL 2
NODE    6587 DVOL 2
NODE    6588 DVOL 2
NODE    6589 DVOL 2
NODE    6590 DVOL 2
NODE    6591 DVOL 2
NODE    6592 DVOL 2
NODE    6593 DVOL 2
NODE    6594 DVOL 2
NODE    6595 DVOL 2
NODE    6596 DVOL 2
NODE    6597 DVOL 2
NODE    6598 DVOL 2
NODE    6599 DVOL 2
NODE    6600 DVOL 2
NODE    6601 DVOL 2
NODE    6602 DVOL 2
NODE    6603 DVOL 2
NODE    6604 DVOL 2
NODE    6605 DVOL 2
NODE    6606 DVOL 2
NODE    6607 DVOL 2
NODE    6608 DVOL 2
NODE    6609 DVOL 2
NODE    6610 DVOL 2
NODE    6611 DVOL 2
NODE    6612 DVOL 2
NODE    6613 DVOL 2
NODE    6614 DVOL 2
NODE    6615 DVOL 2
NODE    6616 DVOL 2
NODE    6617 DVOL 2
NODE    6618 DVOL 2
NODE    6619 DVOL 2
NODE    6620 DVOL 2
NODE    6621 DVOL 2
NODE    6622 DVOL 2
NODE    6623 DVOL 2
NODE    6624 DVOL 2
NODE    6625 DVOL 2
NODE    6626 DVOL 2
NODE    6627 DVOL 2
NODE    6628 DVOL 2
NODE    6629 DVOL 2
NODE    6630 DVOL 2
NODE    6631 DVOL 2
NODE    6632 DVOL 2
NODE    6633 DVOL 2
NODE    6634 DVOL 2
NODE    6635 DVOL 2
NODE    6636 DVOL 2
NODE    6637 DVOL 2
NODE    6638 DVOL 2
NODE    6639 DVOL 2
NODE    6640 DVOL 2
NODE    6641 DVOL 2
NODE    6642 DVOL 2
NODE    6643 DVOL 2
NODE    6644 DVOL 2
NODE    6645 DVOL 2
NODE    6646 DVOL 2
NODE    6647 DVOL 2
NODE    6648 DVOL 2
NODE    6649 DVOL 2
NODE    6650 DVOL 2
NODE    6651 DVOL 2
NODE    6652 DVOL 2
NODE    6653 DVOL 2
NODE    6654 DVOL 2
NODE    6655 DVOL 2
NODE    6656 DVOL 2
NODE    6657 DVOL 2
NODE    6658 DVOL 2
NODE    6659 DVOL 2
NODE    6660 DVOL 2
NODE    6661 DVOL 2
NODE    6662 DVOL 2
NODE    6663 DVOL 2
NODE    6664 DVOL 2
NODE    6665 DVOL 2
NODE    6666 DVOL 2
NODE    6667 DVOL 2
NODE    6668 DVOL 2
NODE    6669 DVOL 2
NODE    6670 DVOL 2
NODE    6671 DVOL 2
NODE    6672 DVOL 2
NODE    6673 DVOL 2
NODE    6674 DVOL 2
NODE    6675 DVOL 2
NODE    6676 DVOL 2
NODE    6677 DVOL 2
NODE    6678 DVOL 2
NODE    6679 DVOL 2
NODE    6680 DVOL 2
NODE    6681 DVOL 2
NODE    6682 DVOL 2
NODE    6683 DVOL 2
NODE    6684 DVOL 2
NODE    6685 DVOL 2
NODE    6686 DVOL 2
NODE    6687 DVOL 2
NODE    6688 DVOL 2
NODE    6689 DVOL 2
NODE    6690 DVOL 2
NODE    6691 DVOL 2
NODE    6692 DVOL 2
NODE    6693 DVOL 2
NODE    6694 DVOL 2
NODE    6695 DVOL 2
NODE    6696 DVOL 2
NODE    6697 DVOL 2
NODE    6698 DVOL 2
NODE    6699 DVOL 2
NODE    6700 DVOL 2
NODE    6701 DVOL 2
NODE    6702 DVOL 2
NODE    6703 DVOL 2
NODE    6704 DVOL 2
NODE    6705 DVOL 2
NODE    6706 DVOL 2
NODE    6707 DVOL 2
NODE    6708 DVOL 2
NODE    6709 DVOL 2
NODE    6710 DVOL 2
NODE    6711 DVOL 2
NODE    6712 DVOL 2
NODE    6713 DVOL 2
NODE    6714 DVOL 2
NODE    6715 DVOL 2
NODE    6716 DVOL 2
NODE    6717 DVOL 2
NODE    6718 DVOL 2
NODE    6719 DVOL 2
NODE    6720 DVOL 2
NODE    6721 DVOL 2
NODE    6722 DVOL 2
NODE    6723 DVOL 2
NODE    6724 DVOL 2
NODE    6725 DVOL 2
NODE    6726 DVOL 2
NODE    6727 DVOL 2
NODE    6728 DVOL 2
NODE    6729 DVOL 2
NODE    6730 DVOL 2
NODE    6731 DVOL 2
NODE    6732 DVOL 2
NODE    6733 DVOL 2
NODE    6734 DVOL 2
NODE    6735 DVOL 2
NODE    6736 DVOL 2
NODE    6737 DVOL 2
NODE    6738 DVOL 2
NODE    6739 DVOL 2
NODE    6740 DVOL 2
NODE    6741 DVOL 2
NODE    6742 DVOL 2
NODE    6743 DVOL 2
NODE    6744 DVOL 2
NODE    6745 DVOL 2
NODE    6746 DVOL 2
NODE    6747 DVOL 2
NODE    6748 DVOL 2
NODE    6749 DVOL 2
NODE    6750 DVOL 2
NODE    6751 DVOL 2
NODE    6752 DVOL 2
NODE    6753 DVOL 2
NODE    6754 DVOL 2
NODE    6755 DVOL 2
NODE    6756 DVOL 2
NODE    6757 DVOL 2
NODE    6758 DVOL 2
NODE    6759 DVOL 2
NODE    6760 DVOL 2
NODE    6761 DVOL 2
NODE    6762 DVOL 2
NODE    6763 DVOL 2
NODE    6764 DVOL 2
NODE    6765 DVOL 2
NODE    6766 DVOL 2
NODE    6767 DVOL 2
NODE    6768 DVOL 2
NODE    6769 DVOL 2
NODE    6770 DVOL 2
NODE    6771 DVOL 2
NODE    6772 DVOL 2
NODE    6773 DVOL 2
NODE    6774 DVOL 2
NODE    6775 DVOL 2
NODE    6776 DVOL 2
NODE    6777 DVOL 2
NODE    6778 DVOL 2
NODE    6779 DVOL 2
NODE    6780 DVOL 2
NODE    6781 DVOL 2
NODE    6782 DVOL 2
NODE    6783 DVOL 2
NODE    6784 DVOL 2
NODE    6785 DVOL 2
NODE    6786 DVOL 2
NODE    6787 DVOL 2
NODE    6788 DVOL 2
NODE    6789 DVOL 2
NODE    6790 DVOL 2
NODE    6791 DVOL 2
NODE    6792 DVOL 2
NODE    6793 DVOL 2
NODE    6794 DVOL 2
NODE    6795 DVOL 2
NODE    6796 DVOL 2
NODE    6797 DVOL 2
NODE    6798 DVOL 2
NODE    6799 DVOL 2
NODE    6800 DVOL 2
NODE    6801 DVOL 2
NODE    6802 DVOL 2
NODE    6803 DVOL 2
NODE    6804 DVOL 2
NODE    6805 DVOL 2
NODE    6806 DVOL 2
NODE    6807 DVOL 2
NODE    6808 DVOL 2
NODE    6809 DVOL 2
NODE    6810 DVOL 2
NODE    6811 DVOL 2
NODE    6812 DVOL 2
NODE    6813 DVOL 2
NODE    6814 DVOL 2
NODE    6815 DVOL 2
NODE    6816 DVOL 2
NODE    6817 DVOL 2
NODE    6818 DVOL 2
NODE    6819 DVOL 2
NODE    6820 DVOL 2
NODE    6821 DVOL 2
NODE    6822 DVOL 2
NODE    6823 DVOL 2
NODE    6824 DVOL 2
NODE    6825 DVOL 2
NODE    6826 DVOL 2
NODE    6827 DVOL 2
NODE    6828 DVOL 2
NODE    6829 DVOL 2
NODE    6830 DVOL 2
NODE    6831 DVOL 2
NODE    6832 DVOL 2
NODE    6833 DVOL 2
NODE    6834 DVOL 2
NODE    6835 DVOL 2
NODE    6836 DVOL 2
NODE    6837 DVOL 2
NODE    6838 DVOL 2
NODE    6839 DVOL 2
NODE    6840 DVOL 2
NODE    6841 DVOL 2
NODE    6842 DVOL 2
NODE    6843 DVOL 2
NODE    6844 DVOL 2
NODE    6845 DVOL 2
NODE    6846 DVOL 2
NODE    6847 DVOL 2
NODE    6848 DVOL 2
NODE    6849 DVOL 2
NODE    6850 DVOL 2
NODE    6851 DVOL 2
NODE    6852 DVOL 2
NODE    6853 DVOL 2
NODE    6854 DVOL 2
NODE    6855 DVOL 2
NODE    6856 DVOL 2
NODE    6857 DVOL 2
NODE    6858 DVOL 2
NODE    6859 DVOL 2
NODE    6860 DVOL 2
NODE    6861 DVOL 2
NODE    6862 DVOL 2
NODE    6863 DVOL 2
NODE    6864 DVOL 2
NODE    6865 DVOL 2
NODE    6866 DVOL 2
NODE    6867 DVOL 2
NODE    6868 DVOL 2
NODE    6869 DVOL 2
NODE    6870 DVOL 2
NODE    6871 DVOL 2
NODE    6872 DVOL 2
NODE    6873 DVOL 2
NODE    6874 DVOL 2
NODE    6875 DVOL 2
NODE    6876 DVOL 2
NODE    6877 DVOL 2
NODE    6878 DVOL 2
NODE    6879 DVOL 2
NODE    6880 DVOL 2
NODE    6881 DVOL 2
NODE    6882 DVOL 2
NODE    6883 DVOL 2
NODE    6884 DVOL 2
NODE    6885 DVOL 2
NODE    6886 DVOL 2
NODE    6887 DVOL 2
NODE    6888 DVOL 2
NODE    6889 DVOL 2
NODE    6890 DVOL 2
NODE    6891 DVOL 2
NODE    6892 DVOL 2
NODE    6893 DVOL 2
NODE    6894 DVOL 2
NODE    6895 DVOL 2
NODE    6896 DVOL 2
NODE    6897 DVOL 2
NODE    6898 DVOL 2
NODE    6899 DVOL 2
NODE    6900 DVOL 2
NODE    6901 DVOL 2
NODE    6902 DVOL 2
NODE    6903 DVOL 2
NODE    6904 DVOL 2
NODE    6905 DVOL 2
NODE    6906 DVOL 2
NODE    6907 DVOL 2
NODE    6908 DVOL 2
NODE    6909 DVOL 2
NODE    6910 DVOL 2
NODE    6911 DVOL 2
NODE    6912 DVOL 2
NODE    6913 DVOL 2
NODE    6914 DVOL 2
NODE    6915 DVOL 2
NODE    6916 DVOL 2
NODE    6917 DVOL 2
NODE    6918 DVOL 2
NODE    6919 DVOL 2
NODE    6920 DVOL 2
NODE    6921 DVOL 2
NODE    6922 DVOL 2
NODE    6923 DVOL 2
NODE    6924 DVOL 2
NODE    6925 DVOL 2
NODE    6926 DVOL 2
NODE    6927 DVOL 2
NODE    6928 DVOL 2
NODE    6929 DVOL 2
NODE    6930 DVOL 2
NODE    6931 DVOL 2
NODE    6932 DVOL 2
NODE    6933 DVOL 2
NODE    6934 DVOL 2
NODE    6935 DVOL 2
NODE    6936 DVOL 2
NODE    6937 DVOL 2
NODE    6938 DVOL 2
NODE    6939 DVOL 2
NODE    6940 DVOL 2
NODE    6941 DVOL 2
NODE    6942 DVOL 2
NODE    6943 DVOL 2
NODE    6944 DVOL 2
NODE    6945 DVOL 2
NODE    6946 DVOL 2
NODE    6947 DVOL 2
NODE    6948 DVOL 2
NODE    6949 DVOL 2
NODE    6950 DVOL 2
NODE    6951 DVOL 2
NODE    6952 DVOL 2
NODE    6953 DVOL 2
NODE    6954 DVOL 2
NODE    6955 DVOL 2
NODE    6956 DVOL 2
NODE    6957 DVOL 2
NODE    6958 DVOL 2
NODE    6959 DVOL 2
NODE    6960 DVOL 2
NODE    6961 DVOL 2
NODE    6962 DVOL 2
NODE    6963 DVOL 2
NODE    6964 DVOL 2
NODE    6965 DVOL 2
NODE    6966 DVOL 2
NODE    6967 DVOL 2
NODE    6968 DVOL 2
NODE    6969 DVOL 2
NODE    6970 DVOL 2
NODE    6971 DVOL 2
NODE    6972 DVOL 2
NODE    6973 DVOL 2
NODE    6974 DVOL 2
NODE    6975 DVOL 2
NODE    6976 DVOL 2
NODE    6977 DVOL 2
NODE    6978 DVOL 2
NODE    6979 DVOL 2
NODE    6980 DVOL 2
NODE    1 DVOL 3
NODE    2 DVOL 3
NODE    3 DVOL 3
NODE    4 DVOL 3
NODE    5 DVOL 3
NODE    6 DVOL 3
NODE    7 DVOL 3
NODE    8 DVOL 3
NODE    9 DVOL 3
NODE    10 DVOL 3
NODE    11 DVOL 3
NODE    12 DVOL 3
NODE    13 DVOL 3
NODE    14 DVOL 3
NODE    15 DVOL 3
NODE    16 DVOL 3
NODE    17 DVOL 3
NODE    18 DVOL 3
NODE    19 DVOL 3
NODE    20 DVOL 3
NODE    21 DVOL 3
NODE    22 DVOL 3
NODE    23 DVOL 3
NODE    24 DVOL 3
NODE    25 DVOL 3
NODE    26 DVOL 3
NODE    27 DVOL 3
NODE    28 DVOL 3
NODE    29 DVOL 3
NODE    30 DVOL 3
NODE    31 DVOL 3
NODE    32 DVOL 3
NODE    33 DVOL 3
NODE    34 DVOL 3
NODE    35 DVOL 3
NODE    36 DVOL 3
NODE    37 DVOL 3
NODE    38 DVOL 3
NODE    39 DVOL 3
NODE    40 DVOL 3
NODE    41 DVOL 3
NODE    42 DVOL 3
NODE    43 DVOL 3
NODE    44 DVOL 3
NODE    45 DVOL 3
NODE    46 DVOL 3
NODE    47 DVOL 3
NODE    48 DVOL 3
NODE    49 DVOL 3
NODE    50 DVOL 3
NODE    51 DVOL 3
NODE    52 DVOL 3
NODE    53 DVOL 3
NODE    54 DVOL 3
NODE    55 DVOL 3
NODE    56 DVOL 3
NODE    57 DVOL 3
NODE    58 DVOL 3
NODE    59 DVOL 3
NODE    60 DVOL 3
NODE    61 DVOL 3
NODE    62 DVOL 3
NODE    63 DVOL 3
NODE    64 DVOL 3
NODE    65 DVOL 3
NODE    66 DVOL 3
NODE    67 DVOL 3
NODE    68 DVOL 3
NODE    69 DVOL 3
NODE    70 DVOL 3
NODE    71 DVOL 3
NODE    72 DVOL 3
NODE    73 DVOL 3
NODE    74 DVOL 3
NODE    75 DVOL 3
NODE    76 DVOL 3
NODE    77 DVOL 3
NODE    78 DVOL 3
NODE    79 DVOL 3
NODE    80 DVOL 3
NODE    81 DVOL 3
NODE    82 DVOL 3
NODE    83 DVOL 3
NODE    84 DVOL 3
NODE    85 DVOL 3
NODE    86 DVOL 3
NODE    87 DVOL 3
NODE    88 DVOL 3
NODE    89 DVOL 3
NODE    90 DVOL 3
NODE    91 DVOL 3
NODE    92 DVOL 3
NODE    93 DVOL 3
NODE    94 DVOL 3
NODE    95 DVOL 3
NODE    96 DVOL 3
NODE    97 DVOL 3
NODE    98 DVOL 3
NODE    99 DVOL 3
NODE    100 DVOL 3
NODE    101 DVOL 3
NODE    102 DVOL 3
NODE    103 DVOL 3
NODE    104 DVOL 3
NODE    105 DVOL 3
NODE    106 DVOL 3
NODE    107 DVOL 3
NODE    108 DVOL 3
NODE    109 DVOL 3
NODE    110 DVOL 3
NODE    111 DVOL 3
NODE    112 DVOL 3
NODE    113 DVOL 3
NODE    114 DVOL 3
NODE    115 DVOL 3
NODE    116 DVOL 3
NODE    117 DVOL 3
NODE    118 DVOL 3
NODE    119 DVOL 3
NODE    120 DVOL 3
NODE    121 DVOL 3
NODE    122 DVOL 3
NODE    123 DVOL 3
NODE    124 DVOL 3
NODE    125 DVOL 3
NODE    126 DVOL 3
NODE    127 DVOL 3
NODE    128 DVOL 3
NODE    129 DVOL 3
NODE    130 DVOL 3
NODE    131 DVOL 3
NODE    132 DVOL 3
NODE    133 DVOL 3
NODE    134 DVOL 3
NODE    135 DVOL 3
NODE    136 DVOL 3
NODE    137 DVOL 3
NODE    138 DVOL 3
NODE    139 DVOL 3
NODE    140 DVOL 3
NODE    141 DVOL 3
NODE    142 DVOL 3
NODE    143 DVOL 3
NODE    144 DVOL 3
NODE    145 DVOL 3
NODE    146 DVOL 3
NODE    147 DVOL 3
NODE    148 DVOL 3
NODE    149 DVOL 3
NODE    150 DVOL 3
NODE    151 DVOL 3
NODE    152 DVOL 3
NODE    153 DVOL 3
NODE    154 DVOL 3
NODE    155 DVOL 3
NODE    156 DVOL 3
NODE    157 DVOL 3
NODE    158 DVOL 3
NODE    159 DVOL 3
NODE    160 DVOL 3
NODE    161 DVOL 3
NODE    162 DVOL 3
NODE    163 DVOL 3
NODE    164 DVOL 3
NODE    165 DVOL 3
NODE    166 DVOL 3
NODE    167 DVOL 3
NODE    168 DVOL 3
NODE    169 DVOL 3
NODE    170 DVOL 3
NODE    171 DVOL 3
NODE    172 DVOL 3
NODE    173 DVOL 3
NODE    174 DVOL 3
NODE    175 DVOL 3
NODE    176 DVOL 3
NODE    177 DVOL 3
NODE    178 DVOL 3
NODE    179 DVOL 3
NODE    180 DVOL 3
NODE    181 DVOL 3
NODE    182 DVOL 3
NODE    183 DVOL 3
NODE    184 DVOL 3
NODE    185 DVOL 3
NODE    186 DVOL 3
NODE    187 DVOL 3
NODE    188 DVOL 3
NODE    189 DVOL 3
NODE    190 DVOL 3
NODE    191 DVOL 3
NODE    192 DVOL 3
NODE    193 DVOL 3
NODE    194 DVOL 3
NODE    195 DVOL 3
NODE    196 DVOL 3
NODE    197 DVOL 3
NODE    198 DVOL 3
NODE    199 DVOL 3
NODE    200 DVOL 3
NODE    201 DVOL 3
NODE    202 DVOL 3
NODE    203 DVOL 3
NODE    204 DVOL 3
NODE    205 DVOL 3
NODE    206 DVOL 3
NODE    207 DVOL 3
NODE    208 DVOL 3
NODE    209 DVOL 3
NODE    210 DVOL 3
NODE    211 DVOL 3
NODE    212 DVOL 3
NODE    213 DVOL 3
NODE    214 DVOL 3
NODE    215 DVOL 3
NODE    216 DVOL 3
NODE    217 DVOL 3
NODE    218 DVOL 3
NODE    219 DVOL 3
NODE    220 DVOL 3
NODE    221 DVOL 3
NODE    222 DVOL 3
NODE    223 DVOL 3
NODE    224 DVOL 3
NODE    225 DVOL 3
NODE    226 DVOL 3
NODE    227 DVOL 3
NODE    228 DVOL 3
NODE    229 DVOL 3
NODE    230 DVOL 3
NODE    231 DVOL 3
NODE    232 DVOL 3
NODE    233 DVOL 3
NODE    234 DVOL 3
NODE    235 DVOL 3
NODE    236 DVOL 3
NODE    237 DVOL 3
NODE    238 DVOL 3
NODE    239 DVOL 3
NODE    240 DVOL 3
NODE    241 DVOL 3
NODE    242 DVOL 3
NODE    243 DVOL 3
NODE    244 DVOL 3
NODE    245 DVOL 3
NODE    246 DVOL 3
NODE    247 DVOL 3
NODE    248 DVOL 3
NODE    249 DVOL 3
NODE    250 DVOL 3
NODE    251 DVOL 3
NODE    252 DVOL 3
NODE    253 DVOL 3
NODE    254 DVOL 3
NODE    255 DVOL 3
NODE    256 DVOL 3
NODE    257 DVOL 3
NODE    258 DVOL 3
NODE    259 DVOL 3
NODE    260 DVOL 3
NODE    261 DVOL 3
NODE    262 DVOL 3
NODE    263 DVOL 3
NODE    264 DVOL 3
NODE    265 DVOL 3
NODE    266 DVOL 3
NODE    267 DVOL 3
NODE    268 DVOL 3
NODE    269 DVOL 3
NODE    270 DVOL 3
NODE    271 DVOL 3
NODE    272 DVOL 3
NODE    273 DVOL 3
NODE    274 DVOL 3
NODE    275 DVOL 3
NODE    276 DVOL 3
NODE    277 DVOL 3
NODE    278 DVOL 3
NODE    279 DVOL 3
NODE    280 DVOL 3
NODE    281 DVOL 3
NODE    282 DVOL 3
NODE    283 DVOL 3
NODE    284 DVOL 3
NODE    285 DVOL 3
NODE    286 DVOL 3
NODE    287 DVOL 3
NODE    288 DVOL 3
NODE    289 DVOL 3
NODE    290 DVOL 3
NODE    291 DVOL 3
NODE    292 DVOL 3
NODE    293 DVOL 3
NODE    294 DVOL 3
NODE    295 DVOL 3
NODE    296 DVOL 3
NODE    297 DVOL 3
NODE    298 DVOL 3
NODE    299 DVOL 3
NODE    300 DVOL 3
NODE    301 DVOL 3
NODE    302 DVOL 3
NODE    303 DVOL 3
NODE    304 DVOL 3
NODE    305 DVOL 3
NODE    306 DVOL 3
NODE    307 DVOL 3
NODE    308 DVOL 3
NODE    309 DVOL 3
NODE    310 DVOL 3
NODE    311 DVOL 3
NODE    312 DVOL 3
NODE    313 DVOL 3
NODE    314 DVOL 3
NODE    315 DVOL 3
NODE    316 DVOL 3
NODE    317 DVOL 3
NODE    318 DVOL 3
NODE    319 DVOL 3
NODE    320 DVOL 3
NODE    321 DVOL 3
NODE    322 DVOL 3
NODE    323 DVOL 3
NODE    324 DVOL 3
NODE    325 DVOL 3
NODE    326 DVOL 3
NODE    327 DVOL 3
NODE    328 DVOL 3
NODE    329 DVOL 3
NODE    330 DVOL 3
NODE    331 DVOL 3
NODE    332 DVOL 3
NODE    333 DVOL 3
NODE    334 DVOL 3
NODE    335 DVOL 3
NODE    336 DVOL 3
NODE    337 DVOL 3
NODE    338 DVOL 3
NODE    339 DVOL 3
NODE    340 DVOL 3
NODE    341 DVOL 3
NODE    342 DVOL 3
NODE    343 DVOL 3
NODE    344 DVOL 3
NODE    345 DVOL 3
NODE    346 DVOL 3
NODE    347 DVOL 3
NODE    348 DVOL 3
