// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE         6 COORD  6.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE         7 COORD  6.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000003e-02
NODE         8 COORD  6.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000003e-02
NODE         9 COORD -5.7999999999999998e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        10 COORD -5.7700000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        11 COORD -5.7700000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        12 COORD -5.7999999999999998e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        13 COORD -5.7999999999999998e+00  1.8550000000000000e+00 -5.0000000000000003e-02
NODE        14 COORD -5.7704249270119972e+00  1.8536337351613059e+00 -5.0000000000000003e-02
NODE        15 COORD -5.7704249270119963e+00  1.8536337351613059e+00  5.0000000000000003e-02
NODE        16 COORD -5.7999999999999998e+00  1.8550000000000000e+00  5.0000000000000003e-02
NODE        17 COORD -5.7400000000000002e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        18 COORD -5.7400000000000002e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        19 COORD -5.7407876855052997e+00  1.8523187662284279e+00 -5.0000000000000003e-02
NODE        20 COORD -5.7407876855052997e+00  1.8523187662284279e+00  5.0000000000000003e-02
NODE        21 COORD -5.7100000000000000e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        22 COORD -5.7100000000000000e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        23 COORD -5.7110907197598850e+00  1.8510579194719616e+00 -5.0000000000000003e-02
NODE        24 COORD -5.7110907197598850e+00  1.8510579194719616e+00  5.0000000000000003e-02
NODE        25 COORD -5.6800000000000006e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        26 COORD -5.6799999999999997e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        27 COORD -5.6813366024213909e+00  1.8498539048373848e+00 -5.0000000000000003e-02
NODE        28 COORD -5.6813366024213909e+00  1.8498539048373848e+00  5.0000000000000003e-02
NODE        29 COORD -5.6500000000000004e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        30 COORD -5.6500000000000004e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        31 COORD -5.6515280289717165e+00  1.8487093101205552e+00 -5.0000000000000003e-02
NODE        32 COORD -5.6515280289717165e+00  1.8487093101205552e+00  5.0000000000000003e-02
NODE        33 COORD -5.6200000000000001e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        34 COORD -5.6200000000000001e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        35 COORD -5.6216678119356063e+00  1.8476265954057463e+00 -5.0000000000000003e-02
NODE        36 COORD -5.6216678119356063e+00  1.8476265954057463e+00  5.0000000000000003e-02
NODE        37 COORD -5.5899999999999999e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        38 COORD -5.5899999999999999e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        39 COORD -5.5917588748356755e+00  1.8466080877781725e+00 -5.0000000000000003e-02
NODE        40 COORD -5.5917588748356755e+00  1.8466080877781725e+00  5.0000000000000003e-02
NODE        41 COORD -5.5600000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        42 COORD -5.5600000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        43 COORD -5.5618042459088626e+00  1.8456559763223721e+00 -5.0000000000000003e-02
NODE        44 COORD -5.5618042459088626e+00  1.8456559763223725e+00  5.0000000000000003e-02
NODE        45 COORD -5.5300000000000002e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        46 COORD -5.5300000000000002e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        47 COORD -5.5318070515978235e+00  1.8447723074171942e+00 -5.0000000000000003e-02
NODE        48 COORD -5.5318070515978235e+00  1.8447723074171942e+00  5.0000000000000003e-02
NODE        49 COORD -5.5000000000000000e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        50 COORD -5.5000000000000000e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        51 COORD -5.5017705098312479e+00  1.8439589803375032e+00 -5.0000000000000003e-02
NODE        52 COORD -5.5017705098312488e+00  1.8439589803375032e+00  5.0000000000000003e-02
NODE        53 COORD -5.4700000000000006e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        54 COORD -5.4700000000000006e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        55 COORD -5.4716979231075511e+00  1.8432177431720580e+00 -5.0000000000000003e-02
NODE        56 COORD -5.4716979231075511e+00  1.8432177431720580e+00  5.0000000000000003e-02
NODE        57 COORD -5.4400000000000004e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        58 COORD -5.4400000000000004e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        59 COORD -5.4415926713967853e+00  1.8425501890663334e+00 -5.0000000000000003e-02
NODE        60 COORD -5.4415926713967853e+00  1.8425501890663334e+00  5.0000000000000003e-02
NODE        61 COORD -5.4100000000000001e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        62 COORD -5.4100000000000001e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        63 COORD -5.4114582048760571e+00  1.8419577527983633e+00 -5.0000000000000003e-02
NODE        64 COORD -5.4114582048760571e+00  1.8419577527983630e+00  5.0000000000000003e-02
NODE        65 COORD -5.3799999999999999e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        66 COORD -5.3799999999999999e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        67 COORD -5.3812980365140390e+00  1.8414417076949625e+00 -5.0000000000000003e-02
NODE        68 COORD -5.3812980365140390e+00  1.8414417076949627e+00  5.0000000000000003e-02
NODE        69 COORD -5.3500000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        70 COORD -5.3500000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        71 COORD -5.3511157345205262e+00  1.8410031628949601e+00 -5.0000000000000003e-02
NODE        72 COORD -5.3511157345205262e+00  1.8410031628949599e+00  5.0000000000000003e-02
NODE        73 COORD -5.3200000000000003e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        74 COORD -5.3200000000000003e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        75 COORD -5.3209149146772576e+00  1.8406430609653182e+00 -5.0000000000000003e-02
NODE        76 COORD -5.3209149146772576e+00  1.8406430609653182e+00  5.0000000000000003e-02
NODE        77 COORD -5.2900000000000000e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        78 COORD -5.2900000000000000e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        79 COORD -5.2906992325664994e+00  1.8403621758752688e+00 -5.0000000000000003e-02
NODE        80 COORD -5.2906992325664994e+00  1.8403621758752688e+00  5.0000000000000003e-02
NODE        81 COORD -5.2599999999999998e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        82 COORD -5.2599999999999998e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        83 COORD -5.2604723757140777e+00  1.8401611113328169e+00 -5.0000000000000003e-02
NODE        84 COORD -5.2604723757140777e+00  1.8401611113328169e+00  5.0000000000000003e-02
NODE        85 COORD -5.2300000000000004e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        86 COORD -5.2300000000000004e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        87 COORD -5.2302380556637580e+00  1.8400402994871865e+00 -5.0000000000000003e-02
NODE        88 COORD -5.2302380556637580e+00  1.8400402994871863e+00  5.0000000000000003e-02
NODE        89 COORD -5.2000000000000002e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        90 COORD -5.2000000000000002e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        91 COORD -5.2000000000000002e+00  1.8399999999999999e+00 -5.0000000000000003e-02
NODE        92 COORD -5.2000000000000002e+00  1.8400000000000001e+00  5.0000000000000003e-02
NODE        93 COORD -5.1699999999999999e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        94 COORD -5.1699999999999999e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        95 COORD -5.1697619443362424e+00  1.8400402994871865e+00 -5.0000000000000003e-02
NODE        96 COORD -5.1697619443362424e+00  1.8400402994871863e+00  5.0000000000000003e-02
NODE        97 COORD -5.1400000000000006e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE        98 COORD -5.1400000000000006e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE        99 COORD -5.1395276242859227e+00  1.8401611113328169e+00 -5.0000000000000003e-02
NODE       100 COORD -5.1395276242859227e+00  1.8401611113328169e+00  5.0000000000000003e-02
NODE       101 COORD -5.1100000000000003e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       102 COORD -5.1100000000000003e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       103 COORD -5.1093007674335009e+00  1.8403621758752691e+00 -5.0000000000000003e-02
NODE       104 COORD -5.1093007674335009e+00  1.8403621758752688e+00  5.0000000000000003e-02
NODE       105 COORD -5.0800000000000001e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       106 COORD -5.0800000000000001e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       107 COORD -5.0790850853227427e+00  1.8406430609653182e+00 -5.0000000000000003e-02
NODE       108 COORD -5.0790850853227427e+00  1.8406430609653182e+00  5.0000000000000003e-02
NODE       109 COORD -5.0499999999999998e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       110 COORD -5.0499999999999998e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       111 COORD -5.0488842654794741e+00  1.8410031628949601e+00 -5.0000000000000003e-02
NODE       112 COORD -5.0488842654794741e+00  1.8410031628949601e+00  5.0000000000000003e-02
NODE       113 COORD -5.0200000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       114 COORD -5.0200000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       115 COORD -5.0187019634859613e+00  1.8414417076949625e+00 -5.0000000000000003e-02
NODE       116 COORD -5.0187019634859613e+00  1.8414417076949627e+00  5.0000000000000003e-02
NODE       117 COORD -4.9900000000000002e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       118 COORD -4.9900000000000002e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       119 COORD -4.9885417951239432e+00  1.8419577527983630e+00 -5.0000000000000003e-02
NODE       120 COORD -4.9885417951239432e+00  1.8419577527983630e+00  5.0000000000000003e-02
NODE       121 COORD -4.9600000000000000e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       122 COORD -4.9600000000000000e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       123 COORD -4.9584073286032151e+00  1.8425501890663334e+00 -5.0000000000000003e-02
NODE       124 COORD -4.9584073286032151e+00  1.8425501890663334e+00  5.0000000000000003e-02
NODE       125 COORD -4.9299999999999997e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       126 COORD -4.9299999999999997e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       127 COORD -4.9283020768924493e+00  1.8432177431720580e+00 -5.0000000000000003e-02
NODE       128 COORD -4.9283020768924493e+00  1.8432177431720580e+00  5.0000000000000003e-02
NODE       129 COORD -4.9000000000000004e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       130 COORD -4.9000000000000004e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       131 COORD -4.8982294901687515e+00  1.8439589803375032e+00 -5.0000000000000003e-02
NODE       132 COORD -4.8982294901687515e+00  1.8439589803375029e+00  5.0000000000000003e-02
NODE       133 COORD -4.8700000000000001e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       134 COORD -4.8700000000000001e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       135 COORD -4.8681929484021769e+00  1.8447723074171942e+00 -5.0000000000000003e-02
NODE       136 COORD -4.8681929484021769e+00  1.8447723074171940e+00  5.0000000000000003e-02
NODE       137 COORD -4.8399999999999999e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       138 COORD -4.8399999999999999e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       139 COORD -4.8381957540911369e+00  1.8456559763223721e+00 -5.0000000000000003e-02
NODE       140 COORD -4.8381957540911378e+00  1.8456559763223725e+00  5.0000000000000003e-02
NODE       141 COORD -4.8100000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       142 COORD -4.8100000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       143 COORD -4.8082411251643249e+00  1.8466080877781725e+00 -5.0000000000000003e-02
NODE       144 COORD -4.8082411251643249e+00  1.8466080877781725e+00  5.0000000000000003e-02
NODE       145 COORD -4.7800000000000002e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       146 COORD -4.7800000000000002e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       147 COORD -4.7783321880643941e+00  1.8476265954057463e+00 -5.0000000000000003e-02
NODE       148 COORD -4.7783321880643941e+00  1.8476265954057463e+00  5.0000000000000003e-02
NODE       149 COORD -4.7500000000000000e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       150 COORD -4.7500000000000000e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       151 COORD -4.7484719710282839e+00  1.8487093101205552e+00 -5.0000000000000003e-02
NODE       152 COORD -4.7484719710282839e+00  1.8487093101205552e+00  5.0000000000000003e-02
NODE       153 COORD -4.7200000000000006e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       154 COORD -4.7199999999999998e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       155 COORD -4.7186633975786094e+00  1.8498539048373848e+00 -5.0000000000000003e-02
NODE       156 COORD -4.7186633975786085e+00  1.8498539048373848e+00  5.0000000000000003e-02
NODE       157 COORD -4.6900000000000004e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       158 COORD -4.6900000000000004e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       159 COORD -4.6889092802401153e+00  1.8510579194719616e+00 -5.0000000000000003e-02
NODE       160 COORD -4.6889092802401153e+00  1.8510579194719616e+00  5.0000000000000003e-02
NODE       161 COORD -4.6600000000000001e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       162 COORD -4.6600000000000001e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       163 COORD -4.6592123144947006e+00  1.8523187662284279e+00 -5.0000000000000003e-02
NODE       164 COORD -4.6592123144947006e+00  1.8523187662284279e+00  5.0000000000000003e-02
NODE       165 COORD -4.6299999999999999e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       166 COORD -4.6299999999999999e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       167 COORD -4.6295750729880032e+00  1.8536337351613059e+00 -5.0000000000000003e-02
NODE       168 COORD -4.6295750729880041e+00  1.8536337351613059e+00  5.0000000000000003e-02
NODE       169 COORD -4.6000000000000005e+00  1.9000000000000001e+00 -5.0000000000000003e-02
NODE       170 COORD -4.6000000000000005e+00  1.9000000000000001e+00  5.0000000000000003e-02
NODE       171 COORD -4.6000000000000005e+00  1.8550000000000000e+00 -5.0000000000000003e-02
NODE       172 COORD -4.6000000000000005e+00  1.8550000000000000e+00  5.0000000000000003e-02
NODE       173 COORD -5.7999999999999998e+00  1.8100000000000001e+00 -5.0000000000000003e-02
NODE       174 COORD -5.7708498540239930e+00  1.8072674703226117e+00 -5.0000000000000003e-02
NODE       175 COORD -5.7708498540239930e+00  1.8072674703226117e+00  5.0000000000000003e-02
NODE       176 COORD -5.7999999999999998e+00  1.8100000000000001e+00  5.0000000000000003e-02
NODE       177 COORD -5.7415753710105992e+00  1.8046375324568560e+00 -5.0000000000000003e-02
NODE       178 COORD -5.7415753710105992e+00  1.8046375324568560e+00  5.0000000000000003e-02
NODE       179 COORD -5.7121814395197701e+00  1.8021158389439236e+00 -5.0000000000000003e-02
NODE       180 COORD -5.7121814395197701e+00  1.8021158389439236e+00  5.0000000000000003e-02
NODE       181 COORD -5.6826732048427822e+00  1.7997078096747696e+00 -5.0000000000000003e-02
NODE       182 COORD -5.6826732048427813e+00  1.7997078096747696e+00  5.0000000000000003e-02
NODE       183 COORD -5.6530560579434326e+00  1.7974186202411107e+00 -5.0000000000000003e-02
NODE       184 COORD -5.6530560579434326e+00  1.7974186202411107e+00  5.0000000000000003e-02
NODE       185 COORD -5.6233356238712133e+00  1.7952531908114926e+00 -5.0000000000000003e-02
NODE       186 COORD -5.6233356238712133e+00  1.7952531908114926e+00  5.0000000000000003e-02
NODE       187 COORD -5.5935177496713511e+00  1.7932161755563454e+00 -5.0000000000000003e-02
NODE       188 COORD -5.5935177496713511e+00  1.7932161755563456e+00  5.0000000000000003e-02
NODE       189 COORD -5.5636084918177255e+00  1.7913119526447450e+00 -5.0000000000000003e-02
NODE       190 COORD -5.5636084918177255e+00  1.7913119526447450e+00  5.0000000000000003e-02
NODE       191 COORD -5.5336141031956467e+00  1.7895446148343885e+00 -5.0000000000000003e-02
NODE       192 COORD -5.5336141031956467e+00  1.7895446148343885e+00  5.0000000000000003e-02
NODE       193 COORD -5.5035410196624968e+00  1.7879179606750064e+00 -5.0000000000000003e-02
NODE       194 COORD -5.5035410196624968e+00  1.7879179606750064e+00  5.0000000000000003e-02
NODE       195 COORD -5.4733958462151024e+00  1.7864354863441161e+00 -5.0000000000000003e-02
NODE       196 COORD -5.4733958462151016e+00  1.7864354863441161e+00  5.0000000000000003e-02
NODE       197 COORD -5.4431853427935692e+00  1.7851003781326669e+00 -5.0000000000000003e-02
NODE       198 COORD -5.4431853427935692e+00  1.7851003781326671e+00  5.0000000000000003e-02
NODE       199 COORD -5.4129164097521132e+00  1.7839155055967266e+00 -5.0000000000000003e-02
NODE       200 COORD -5.4129164097521132e+00  1.7839155055967266e+00  5.0000000000000003e-02
NODE       201 COORD -5.3825960730280782e+00  1.7828834153899253e+00 -5.0000000000000003e-02
NODE       202 COORD -5.3825960730280782e+00  1.7828834153899253e+00  5.0000000000000003e-02
NODE       203 COORD -5.3522314690410528e+00  1.7820063257899204e+00 -5.0000000000000003e-02
NODE       204 COORD -5.3522314690410528e+00  1.7820063257899201e+00  5.0000000000000003e-02
NODE       205 COORD -5.3218298293545159e+00  1.7812861219306364e+00 -5.0000000000000003e-02
NODE       206 COORD -5.3218298293545159e+00  1.7812861219306364e+00  5.0000000000000003e-02
NODE       207 COORD -5.2913984651329988e+00  1.7807243517505380e+00 -5.0000000000000003e-02
NODE       208 COORD -5.2913984651329988e+00  1.7807243517505382e+00  5.0000000000000003e-02
NODE       209 COORD -5.2609447514281555e+00  1.7803222226656341e+00 -5.0000000000000003e-02
NODE       210 COORD -5.2609447514281555e+00  1.7803222226656341e+00  5.0000000000000003e-02
NODE       211 COORD -5.2304761113275156e+00  1.7800805989743731e+00 -5.0000000000000003e-02
NODE       212 COORD -5.2304761113275156e+00  1.7800805989743731e+00  5.0000000000000003e-02
NODE       213 COORD -5.2000000000000002e+00  1.7799999999999998e+00 -5.0000000000000003e-02
NODE       214 COORD -5.2000000000000002e+00  1.7800000000000000e+00  5.0000000000000003e-02
NODE       215 COORD -5.1695238886724848e+00  1.7800805989743731e+00 -5.0000000000000003e-02
NODE       216 COORD -5.1695238886724848e+00  1.7800805989743731e+00  5.0000000000000003e-02
NODE       217 COORD -5.1390552485718448e+00  1.7803222226656341e+00 -5.0000000000000003e-02
NODE       218 COORD -5.1390552485718448e+00  1.7803222226656341e+00  5.0000000000000003e-02
NODE       219 COORD -5.1086015348670015e+00  1.7807243517505380e+00 -5.0000000000000003e-02
NODE       220 COORD -5.1086015348670015e+00  1.7807243517505382e+00  5.0000000000000003e-02
NODE       221 COORD -5.0781701706454845e+00  1.7812861219306366e+00 -5.0000000000000003e-02
NODE       222 COORD -5.0781701706454845e+00  1.7812861219306364e+00  5.0000000000000003e-02
NODE       223 COORD -5.0477685309589475e+00  1.7820063257899201e+00 -5.0000000000000003e-02
NODE       224 COORD -5.0477685309589475e+00  1.7820063257899201e+00  5.0000000000000003e-02
NODE       225 COORD -5.0174039269719222e+00  1.7828834153899253e+00 -5.0000000000000003e-02
NODE       226 COORD -5.0174039269719222e+00  1.7828834153899253e+00  5.0000000000000003e-02
NODE       227 COORD -4.9870835902478872e+00  1.7839155055967266e+00 -5.0000000000000003e-02
NODE       228 COORD -4.9870835902478872e+00  1.7839155055967264e+00  5.0000000000000003e-02
NODE       229 COORD -4.9568146572064311e+00  1.7851003781326671e+00 -5.0000000000000003e-02
NODE       230 COORD -4.9568146572064311e+00  1.7851003781326671e+00  5.0000000000000003e-02
NODE       231 COORD -4.9266041537848988e+00  1.7864354863441161e+00 -5.0000000000000003e-02
NODE       232 COORD -4.9266041537848979e+00  1.7864354863441161e+00  5.0000000000000003e-02
NODE       233 COORD -4.8964589803375036e+00  1.7879179606750064e+00 -5.0000000000000003e-02
NODE       234 COORD -4.8964589803375036e+00  1.7879179606750062e+00  5.0000000000000003e-02
NODE       235 COORD -4.8663858968043536e+00  1.7895446148343885e+00 -5.0000000000000003e-02
NODE       236 COORD -4.8663858968043536e+00  1.7895446148343885e+00  5.0000000000000003e-02
NODE       237 COORD -4.8363915081822748e+00  1.7913119526447450e+00 -5.0000000000000003e-02
NODE       238 COORD -4.8363915081822748e+00  1.7913119526447450e+00  5.0000000000000003e-02
NODE       239 COORD -4.8064822503286493e+00  1.7932161755563454e+00 -5.0000000000000003e-02
NODE       240 COORD -4.8064822503286493e+00  1.7932161755563456e+00  5.0000000000000003e-02
NODE       241 COORD -4.7766643761287870e+00  1.7952531908114926e+00 -5.0000000000000003e-02
NODE       242 COORD -4.7766643761287870e+00  1.7952531908114926e+00  5.0000000000000003e-02
NODE       243 COORD -4.7469439420565678e+00  1.7974186202411104e+00 -5.0000000000000003e-02
NODE       244 COORD -4.7469439420565678e+00  1.7974186202411107e+00  5.0000000000000003e-02
NODE       245 COORD -4.7173267951572191e+00  1.7997078096747698e+00 -5.0000000000000003e-02
NODE       246 COORD -4.7173267951572182e+00  1.7997078096747696e+00  5.0000000000000003e-02
NODE       247 COORD -4.6878185604802303e+00  1.8021158389439236e+00 -5.0000000000000003e-02
NODE       248 COORD -4.6878185604802303e+00  1.8021158389439236e+00  5.0000000000000003e-02
NODE       249 COORD -4.6584246289894002e+00  1.8046375324568560e+00 -5.0000000000000003e-02
NODE       250 COORD -4.6584246289894002e+00  1.8046375324568560e+00  5.0000000000000003e-02
NODE       251 COORD -4.6291501459760074e+00  1.8072674703226117e+00 -5.0000000000000003e-02
NODE       252 COORD -4.6291501459760074e+00  1.8072674703226117e+00  5.0000000000000003e-02
NODE       253 COORD -4.6000000000000005e+00  1.8100000000000001e+00 -5.0000000000000003e-02
NODE       254 COORD -4.6000000000000005e+00  1.8100000000000001e+00  5.0000000000000003e-02
NODE       255 COORD -5.7999999999999998e+00  1.7650000000000001e+00 -5.0000000000000003e-02
NODE       256 COORD -5.7712747810359888e+00  1.7609012054839175e+00 -5.0000000000000003e-02
NODE       257 COORD -5.7712747810359888e+00  1.7609012054839175e+00  5.0000000000000003e-02
NODE       258 COORD -5.7999999999999998e+00  1.7650000000000001e+00  5.0000000000000003e-02
NODE       259 COORD -5.7423630565158987e+00  1.7569562986852840e+00 -5.0000000000000003e-02
NODE       260 COORD -5.7423630565158996e+00  1.7569562986852840e+00  5.0000000000000003e-02
NODE       261 COORD -5.7132721592796551e+00  1.7531737584158855e+00 -5.0000000000000003e-02
NODE       262 COORD -5.7132721592796551e+00  1.7531737584158855e+00  5.0000000000000003e-02
NODE       263 COORD -5.6840098072641734e+00  1.7495617145121547e+00 -5.0000000000000003e-02
NODE       264 COORD -5.6840098072641716e+00  1.7495617145121547e+00  5.0000000000000003e-02
NODE       265 COORD -5.6545840869151487e+00  1.7461279303616657e+00 -5.0000000000000003e-02
NODE       266 COORD -5.6545840869151487e+00  1.7461279303616657e+00  5.0000000000000003e-02
NODE       267 COORD -5.6250034358068195e+00  1.7428797862172387e+00 -5.0000000000000003e-02
NODE       268 COORD -5.6250034358068195e+00  1.7428797862172387e+00  5.0000000000000003e-02
NODE       269 COORD -5.5952766245070267e+00  1.7398242633345182e+00 -5.0000000000000003e-02
NODE       270 COORD -5.5952766245070267e+00  1.7398242633345182e+00  5.0000000000000003e-02
NODE       271 COORD -5.5654127377265876e+00  1.7369679289671174e+00 -5.0000000000000003e-02
NODE       272 COORD -5.5654127377265876e+00  1.7369679289671174e+00  5.0000000000000003e-02
NODE       273 COORD -5.5354211547934700e+00  1.7343169222515826e+00 -5.0000000000000003e-02
NODE       274 COORD -5.5354211547934700e+00  1.7343169222515826e+00  5.0000000000000003e-02
NODE       275 COORD -5.5053115294937456e+00  1.7318769410125097e+00 -5.0000000000000003e-02
NODE       276 COORD -5.5053115294937456e+00  1.7318769410125094e+00  5.0000000000000003e-02
NODE       277 COORD -5.4750937693226529e+00  1.7296532295161740e+00 -5.0000000000000003e-02
NODE       278 COORD -5.4750937693226529e+00  1.7296532295161740e+00  5.0000000000000003e-02
NODE       279 COORD -5.4447780141903541e+00  1.7276505671990006e+00 -5.0000000000000003e-02
NODE       280 COORD -5.4447780141903541e+00  1.7276505671990006e+00  5.0000000000000003e-02
NODE       281 COORD -5.4143746146281702e+00  1.7258732583950898e+00 -5.0000000000000003e-02
NODE       282 COORD -5.4143746146281702e+00  1.7258732583950898e+00  5.0000000000000003e-02
NODE       283 COORD -5.3838941095421173e+00  1.7243251230848879e+00 -5.0000000000000003e-02
NODE       284 COORD -5.3838941095421173e+00  1.7243251230848879e+00  5.0000000000000003e-02
NODE       285 COORD -5.3533472035615786e+00  1.7230094886848804e+00 -5.0000000000000003e-02
NODE       286 COORD -5.3533472035615786e+00  1.7230094886848804e+00  5.0000000000000003e-02
NODE       287 COORD -5.3227447440317732e+00  1.7219291828959549e+00 -5.0000000000000003e-02
NODE       288 COORD -5.3227447440317732e+00  1.7219291828959549e+00  5.0000000000000003e-02
NODE       289 COORD -5.2920976976994982e+00  1.7210865276258072e+00 -5.0000000000000003e-02
NODE       290 COORD -5.2920976976994982e+00  1.7210865276258072e+00  5.0000000000000003e-02
NODE       291 COORD -5.2614171271422334e+00  1.7204833339984513e+00 -5.0000000000000003e-02
NODE       292 COORD -5.2614171271422334e+00  1.7204833339984513e+00  5.0000000000000003e-02
NODE       293 COORD -5.2307141669912731e+00  1.7201208984615597e+00 -5.0000000000000003e-02
NODE       294 COORD -5.2307141669912731e+00  1.7201208984615595e+00  5.0000000000000003e-02
NODE       295 COORD -5.2000000000000002e+00  1.7200000000000002e+00 -5.0000000000000003e-02
NODE       296 COORD -5.2000000000000002e+00  1.7200000000000000e+00  5.0000000000000003e-02
NODE       297 COORD -5.1692858330087272e+00  1.7201208984615597e+00 -5.0000000000000003e-02
NODE       298 COORD -5.1692858330087272e+00  1.7201208984615595e+00  5.0000000000000003e-02
NODE       299 COORD -5.1385828728577669e+00  1.7204833339984513e+00 -5.0000000000000003e-02
NODE       300 COORD -5.1385828728577669e+00  1.7204833339984513e+00  5.0000000000000003e-02
NODE       301 COORD -5.1079023023005021e+00  1.7210865276258072e+00 -5.0000000000000003e-02
NODE       302 COORD -5.1079023023005021e+00  1.7210865276258072e+00  5.0000000000000003e-02
NODE       303 COORD -5.0772552559682271e+00  1.7219291828959549e+00 -5.0000000000000003e-02
NODE       304 COORD -5.0772552559682271e+00  1.7219291828959549e+00  5.0000000000000003e-02
