//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D wear contact ironing
// - structure-ale approach -- ale: solid
// - wear discretization --> 3 field problem
// - high-order interpolation (quad9 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
NODE 215    COORD  -7.0710678118654746e-01  -7.9289321881345254e-01  0.0000000000000000e+00
NODE 216    COORD  -5.5557023301960218e-01  -6.6853038769745476e-01  0.0000000000000000e+00
NODE 217    COORD  -6.2221176634651543e-01  -8.7777219757032610e-01  0.0000000000000000e+00
NODE 218    COORD  -4.8812239826071613e-01  -7.9882751281861875e-01  0.0000000000000000e+00
NODE 219    COORD  -9.2387953251128674e-01  -1.1173165676349102e+00  0.0000000000000000e+00
NODE 220    COORD  -8.3146961230254524e-01  -9.4442976698039771e-01  0.0000000000000000e+00
NODE 221    COORD  -7.6411840658879349e-01  -1.1566458838705347e+00  0.0000000000000000e+00
NODE 222    COORD  -7.0115331419446836e-01  -1.0118714775985382e+00  0.0000000000000000e+00
NODE 223    COORD  -1.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 224    COORD  -9.8078528040323043e-01  -1.3049096779838718e+00  0.0000000000000000e+00
NODE 225    COORD  -8.3333333333333326e-01  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 226    COORD  -8.0814862703485690e-01  -1.3264486390184758e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD9  1 2 3 4 5 6 7 8 9    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   2 WALL QUAD9  2 10 11 3 12 13 14 6 15    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   3 WALL QUAD9  10 16 17 11 18 19 20 13 21    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   4 WALL QUAD9  4 3 22 23 7 24 25 26 27    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   5 WALL QUAD9  3 11 28 22 14 29 30 24 31    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   6 WALL QUAD9  11 17 32 28 20 33 34 29 35    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   7 WALL QUAD9  23 22 36 37 25 38 39 40 41    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   8 WALL QUAD9  22 28 42 36 30 43 44 38 45    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   9 WALL QUAD9  28 32 46 42 34 47 48 43 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   10 WALL QUAD9  37 36 50 51 39 52 53 54 55    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   11 WALL QUAD9  36 42 56 50 44 57 58 52 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   12 WALL QUAD9  42 46 60 56 48 61 62 57 63    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   13 WALL QUAD9  51 50 64 65 53 66 67 68 69    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   14 WALL QUAD9  50 56 70 64 58 71 72 66 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   15 WALL QUAD9  56 60 74 70 62 75 76 71 77    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   16 WALL QUAD9  65 64 78 79 67 80 81 82 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   17 WALL QUAD9  64 70 84 78 72 85 86 80 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   18 WALL QUAD9  70 74 88 84 76 89 90 85 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   19 WALL QUAD9  79 78 92 93 81 94 95 96 97    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   20 WALL QUAD9  78 84 98 92 86 99 100 94 101    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   21 WALL QUAD9  84 88 102 98 90 103 104 99 105    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   22 WALL QUAD9  93 92 106 107 95 108 109 110 111    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   23 WALL QUAD9  92 98 112 106 100 113 114 108 115    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   24 WALL QUAD9  98 102 116 112 104 117 118 113 119    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   25 WALL QUAD9  107 106 120 121 109 122 123 124 125    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   26 WALL QUAD9  106 112 126 120 114 127 128 122 129    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   27 WALL QUAD9  112 116 130 126 118 131 132 127 133    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   28 WALL QUAD9  121 120 134 135 123 136 137 138 139    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   29 WALL QUAD9  120 126 140 134 128 141 142 136 143    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   30 WALL QUAD9  126 130 144 140 132 145 146 141 147    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   31 WALL QUAD9  148 149 150 151 152 153 154 155 156    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   32 WALL QUAD9  149 157 158 150 159 160 161 153 162    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   33 WALL QUAD9  158 163 164 150 165 166 167 161 168    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   34 WALL QUAD9  163 169 170 164 171 172 173 166 174    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   35 WALL QUAD9  150 164 175 151 167 176 177 154 178    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   36 WALL QUAD9  164 170 179 175 173 180 181 176 182    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   37 WALL QUAD9  179 183 184 175 185 186 187 181 188    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   38 WALL QUAD9  175 184 148 151 187 189 155 177 190    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   39 WALL QUAD9  191 192 193 194 195 196 197 198 199    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   40 WALL QUAD9  192 169 163 193 200 171 201 196 202    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   41 WALL QUAD9  194 193 203 204 197 205 206 207 208    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   42 WALL QUAD9  193 163 158 203 201 165 209 205 210    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   43 WALL QUAD9  158 157 211 203 160 212 213 209 214    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   44 WALL QUAD9  203 211 215 204 213 216 217 206 218    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   45 WALL QUAD9  215 219 194 204 220 221 207 217 222    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
   46 WALL QUAD9  219 223 191 194 224 225 198 221 226    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 3 3
---------------------------------------------------------------END
// END
