//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODE 248 DSURFACE 4
NODE 246 DSURFACE 4
NODE 222 DSURFACE 4
NODE 224 DSURFACE 4
NODE 250 DSURFACE 4
NODE 248 DSURFACE 4
NODE 224 DSURFACE 4
NODE 226 DSURFACE 4
NODE 252 DSURFACE 4
NODE 250 DSURFACE 4
NODE 226 DSURFACE 4
NODE 228 DSURFACE 4
NODE 254 DSURFACE 4
NODE 252 DSURFACE 4
NODE 228 DSURFACE 4
NODE 230 DSURFACE 4
NODE 256 DSURFACE 4
NODE 254 DSURFACE 4
NODE 230 DSURFACE 4
NODE 232 DSURFACE 4
NODE 258 DSURFACE 4
NODE 256 DSURFACE 4
NODE 232 DSURFACE 4
NODE 234 DSURFACE 4
NODE 260 DSURFACE 4
NODE 258 DSURFACE 4
NODE 238 DSURFACE 4
NODE 237 DSURFACE 4
NODE 263 DSURFACE 4
NODE 264 DSURFACE 4
NODE 237 DSURFACE 4
NODE 240 DSURFACE 4
NODE 266 DSURFACE 4
NODE 263 DSURFACE 4
NODE 240 DSURFACE 4
NODE 242 DSURFACE 4
NODE 268 DSURFACE 4
NODE 266 DSURFACE 4
NODE 242 DSURFACE 4
NODE 244 DSURFACE 4
NODE 270 DSURFACE 4
NODE 268 DSURFACE 4
NODE 244 DSURFACE 4
NODE 246 DSURFACE 4
NODE 272 DSURFACE 4
NODE 270 DSURFACE 4
NODE 246 DSURFACE 4
NODE 248 DSURFACE 4
NODE 274 DSURFACE 4
NODE 272 DSURFACE 4
NODE 248 DSURFACE 4
NODE 250 DSURFACE 4
NODE 276 DSURFACE 4
NODE 274 DSURFACE 4
NODE 250 DSURFACE 4
NODE 252 DSURFACE 4
NODE 278 DSURFACE 4
NODE 276 DSURFACE 4
NODE 252 DSURFACE 4
NODE 254 DSURFACE 4
NODE 280 DSURFACE 4
NODE 278 DSURFACE 4
NODE 254 DSURFACE 4
NODE 256 DSURFACE 4
NODE 282 DSURFACE 4
NODE 280 DSURFACE 4
NODE 256 DSURFACE 4
NODE 258 DSURFACE 4
NODE 284 DSURFACE 4
NODE 282 DSURFACE 4
NODE 258 DSURFACE 4
NODE 260 DSURFACE 4
NODE 286 DSURFACE 4
NODE 284 DSURFACE 4
NODE 264 DSURFACE 4
NODE 263 DSURFACE 4
NODE 289 DSURFACE 4
NODE 290 DSURFACE 4
NODE 263 DSURFACE 4
NODE 266 DSURFACE 4
NODE 292 DSURFACE 4
NODE 289 DSURFACE 4
NODE 266 DSURFACE 4
NODE 268 DSURFACE 4
NODE 294 DSURFACE 4
NODE 292 DSURFACE 4
NODE 268 DSURFACE 4
NODE 270 DSURFACE 4
NODE 296 DSURFACE 4
NODE 294 DSURFACE 4
NODE 270 DSURFACE 4
NODE 272 DSURFACE 4
NODE 298 DSURFACE 4
NODE 296 DSURFACE 4
NODE 272 DSURFACE 4
NODE 274 DSURFACE 4
NODE 300 DSURFACE 4
NODE 298 DSURFACE 4
NODE 274 DSURFACE 4
NODE 276 DSURFACE 4
NODE 302 DSURFACE 4
NODE 300 DSURFACE 4
NODE 276 DSURFACE 4
NODE 278 DSURFACE 4
NODE 304 DSURFACE 4
NODE 302 DSURFACE 4
NODE 278 DSURFACE 4
NODE 280 DSURFACE 4
NODE 306 DSURFACE 4
NODE 304 DSURFACE 4
NODE 280 DSURFACE 4
NODE 282 DSURFACE 4
NODE 308 DSURFACE 4
NODE 306 DSURFACE 4
NODE 282 DSURFACE 4
NODE 284 DSURFACE 4
NODE 310 DSURFACE 4
NODE 308 DSURFACE 4
NODE 284 DSURFACE 4
NODE 286 DSURFACE 4
NODE 312 DSURFACE 4
NODE 310 DSURFACE 4
NODE 290 DSURFACE 4
NODE 289 DSURFACE 4
NODE 315 DSURFACE 4
NODE 316 DSURFACE 4
NODE 289 DSURFACE 4
NODE 292 DSURFACE 4
NODE 318 DSURFACE 4
NODE 315 DSURFACE 4
NODE 292 DSURFACE 4
NODE 294 DSURFACE 4
NODE 320 DSURFACE 4
NODE 318 DSURFACE 4
NODE 294 DSURFACE 4
NODE 296 DSURFACE 4
NODE 322 DSURFACE 4
NODE 320 DSURFACE 4
NODE 296 DSURFACE 4
NODE 298 DSURFACE 4
NODE 324 DSURFACE 4
NODE 322 DSURFACE 4
NODE 298 DSURFACE 4
NODE 300 DSURFACE 4
NODE 326 DSURFACE 4
NODE 324 DSURFACE 4
NODE 300 DSURFACE 4
NODE 302 DSURFACE 4
NODE 328 DSURFACE 4
NODE 326 DSURFACE 4
NODE 302 DSURFACE 4
NODE 304 DSURFACE 4
NODE 330 DSURFACE 4
NODE 328 DSURFACE 4
NODE 304 DSURFACE 4
NODE 306 DSURFACE 4
NODE 332 DSURFACE 4
NODE 330 DSURFACE 4
NODE 306 DSURFACE 4
NODE 308 DSURFACE 4
NODE 334 DSURFACE 4
NODE 332 DSURFACE 4
NODE 308 DSURFACE 4
NODE 310 DSURFACE 4
NODE 336 DSURFACE 4
NODE 334 DSURFACE 4
NODE 310 DSURFACE 4
NODE 312 DSURFACE 4
NODE 338 DSURFACE 4
NODE 336 DSURFACE 4
NODE 338 DSURFACE 4
NODE 341 DSURFACE 4
NODE 342 DSURFACE 4
NODE 336 DSURFACE 4
NODE 341 DSURFACE 4
NODE 345 DSURFACE 4
NODE 346 DSURFACE 4
NODE 342 DSURFACE 4
NODE 345 DSURFACE 4
NODE 349 DSURFACE 4
NODE 350 DSURFACE 4
NODE 346 DSURFACE 4
NODE 349 DSURFACE 4
NODE 353 DSURFACE 4
NODE 354 DSURFACE 4
NODE 350 DSURFACE 4
NODE 353 DSURFACE 4
NODE 357 DSURFACE 4
NODE 358 DSURFACE 4
NODE 354 DSURFACE 4
NODE 357 DSURFACE 4
NODE 361 DSURFACE 4
NODE 362 DSURFACE 4
NODE 358 DSURFACE 4
NODE 361 DSURFACE 4
NODE 365 DSURFACE 4
NODE 366 DSURFACE 4
NODE 362 DSURFACE 4
NODE 365 DSURFACE 4
NODE 369 DSURFACE 4
NODE 370 DSURFACE 4
NODE 366 DSURFACE 4
NODE 369 DSURFACE 4
NODE 373 DSURFACE 4
NODE 374 DSURFACE 4
NODE 370 DSURFACE 4
NODE 373 DSURFACE 4
NODE 377 DSURFACE 4
NODE 378 DSURFACE 4
NODE 374 DSURFACE 4
NODE 377 DSURFACE 4
NODE 381 DSURFACE 4
NODE 382 DSURFACE 4
NODE 378 DSURFACE 4
NODE 381 DSURFACE 4
NODE 385 DSURFACE 4
NODE 386 DSURFACE 4
NODE 382 DSURFACE 4
NODE 336 DSURFACE 4
NODE 342 DSURFACE 4
NODE 388 DSURFACE 4
NODE 334 DSURFACE 4
NODE 342 DSURFACE 4
NODE 346 DSURFACE 4
NODE 390 DSURFACE 4
NODE 388 DSURFACE 4
NODE 346 DSURFACE 4
NODE 350 DSURFACE 4
NODE 392 DSURFACE 4
NODE 390 DSURFACE 4
NODE 350 DSURFACE 4
NODE 354 DSURFACE 4
NODE 394 DSURFACE 4
NODE 392 DSURFACE 4
NODE 354 DSURFACE 4
NODE 358 DSURFACE 4
NODE 396 DSURFACE 4
NODE 394 DSURFACE 4
NODE 358 DSURFACE 4
NODE 362 DSURFACE 4
NODE 398 DSURFACE 4
NODE 396 DSURFACE 4
NODE 362 DSURFACE 4
NODE 366 DSURFACE 4
NODE 400 DSURFACE 4
NODE 398 DSURFACE 4
NODE 366 DSURFACE 4
NODE 370 DSURFACE 4
NODE 402 DSURFACE 4
NODE 400 DSURFACE 4
NODE 370 DSURFACE 4
NODE 374 DSURFACE 4
NODE 404 DSURFACE 4
NODE 402 DSURFACE 4
NODE 374 DSURFACE 4
NODE 378 DSURFACE 4
NODE 406 DSURFACE 4
NODE 404 DSURFACE 4
NODE 378 DSURFACE 4
NODE 382 DSURFACE 4
NODE 408 DSURFACE 4
NODE 406 DSURFACE 4
NODE 382 DSURFACE 4
NODE 386 DSURFACE 4
NODE 410 DSURFACE 4
NODE 408 DSURFACE 4
NODE 334 DSURFACE 4
NODE 388 DSURFACE 4
NODE 412 DSURFACE 4
NODE 332 DSURFACE 4
NODE 388 DSURFACE 4
NODE 390 DSURFACE 4
NODE 414 DSURFACE 4
NODE 412 DSURFACE 4
NODE 390 DSURFACE 4
NODE 392 DSURFACE 4
NODE 416 DSURFACE 4
NODE 414 DSURFACE 4
NODE 392 DSURFACE 4
NODE 394 DSURFACE 4
NODE 418 DSURFACE 4
NODE 416 DSURFACE 4
NODE 394 DSURFACE 4
NODE 396 DSURFACE 4
NODE 420 DSURFACE 4
NODE 418 DSURFACE 4
NODE 396 DSURFACE 4
NODE 398 DSURFACE 4
NODE 422 DSURFACE 4
NODE 420 DSURFACE 4
NODE 398 DSURFACE 4
NODE 400 DSURFACE 4
NODE 424 DSURFACE 4
NODE 422 DSURFACE 4
NODE 400 DSURFACE 4
NODE 402 DSURFACE 4
NODE 426 DSURFACE 4
NODE 424 DSURFACE 4
NODE 402 DSURFACE 4
NODE 404 DSURFACE 4
NODE 428 DSURFACE 4
NODE 426 DSURFACE 4
NODE 404 DSURFACE 4
NODE 406 DSURFACE 4
NODE 430 DSURFACE 4
NODE 428 DSURFACE 4
NODE 406 DSURFACE 4
NODE 408 DSURFACE 4
NODE 432 DSURFACE 4
NODE 430 DSURFACE 4
NODE 408 DSURFACE 4
NODE 410 DSURFACE 4
NODE 434 DSURFACE 4
NODE 432 DSURFACE 4
NODE 332 DSURFACE 4
NODE 412 DSURFACE 4
NODE 436 DSURFACE 4
NODE 330 DSURFACE 4
NODE 412 DSURFACE 4
NODE 414 DSURFACE 4
NODE 438 DSURFACE 4
NODE 436 DSURFACE 4
NODE 414 DSURFACE 4
NODE 416 DSURFACE 4
NODE 440 DSURFACE 4
NODE 438 DSURFACE 4
NODE 416 DSURFACE 4
NODE 418 DSURFACE 4
NODE 442 DSURFACE 4
NODE 440 DSURFACE 4
NODE 418 DSURFACE 4
NODE 420 DSURFACE 4
NODE 444 DSURFACE 4
NODE 442 DSURFACE 4
NODE 420 DSURFACE 4
NODE 422 DSURFACE 4
NODE 446 DSURFACE 4
NODE 444 DSURFACE 4
NODE 422 DSURFACE 4
NODE 424 DSURFACE 4
NODE 448 DSURFACE 4
NODE 446 DSURFACE 4
NODE 424 DSURFACE 4
NODE 426 DSURFACE 4
NODE 450 DSURFACE 4
NODE 448 DSURFACE 4
NODE 426 DSURFACE 4
NODE 428 DSURFACE 4
NODE 452 DSURFACE 4
NODE 450 DSURFACE 4
NODE 428 DSURFACE 4
NODE 430 DSURFACE 4
NODE 454 DSURFACE 4
NODE 452 DSURFACE 4
NODE 430 DSURFACE 4
NODE 432 DSURFACE 4
NODE 456 DSURFACE 4
NODE 454 DSURFACE 4
NODE 432 DSURFACE 4
NODE 434 DSURFACE 4
NODE 458 DSURFACE 4
NODE 456 DSURFACE 4
NODE 330 DSURFACE 4
NODE 436 DSURFACE 4
NODE 460 DSURFACE 4
NODE 328 DSURFACE 4
NODE 436 DSURFACE 4
NODE 438 DSURFACE 4
NODE 462 DSURFACE 4
NODE 460 DSURFACE 4
NODE 438 DSURFACE 4
NODE 440 DSURFACE 4
NODE 464 DSURFACE 4
NODE 462 DSURFACE 4
NODE 440 DSURFACE 4
NODE 442 DSURFACE 4
NODE 466 DSURFACE 4
NODE 464 DSURFACE 4
NODE 442 DSURFACE 4
NODE 444 DSURFACE 4
NODE 468 DSURFACE 4
NODE 466 DSURFACE 4
NODE 444 DSURFACE 4
NODE 446 DSURFACE 4
NODE 470 DSURFACE 4
NODE 468 DSURFACE 4
NODE 446 DSURFACE 4
NODE 448 DSURFACE 4
NODE 472 DSURFACE 4
NODE 470 DSURFACE 4
NODE 448 DSURFACE 4
NODE 450 DSURFACE 4
NODE 474 DSURFACE 4
NODE 472 DSURFACE 4
NODE 450 DSURFACE 4
NODE 452 DSURFACE 4
NODE 476 DSURFACE 4
NODE 474 DSURFACE 4
NODE 452 DSURFACE 4
NODE 454 DSURFACE 4
NODE 478 DSURFACE 4
NODE 476 DSURFACE 4
NODE 454 DSURFACE 4
NODE 456 DSURFACE 4
NODE 480 DSURFACE 4
NODE 478 DSURFACE 4
NODE 456 DSURFACE 4
NODE 458 DSURFACE 4
NODE 482 DSURFACE 4
NODE 480 DSURFACE 4
NODE 328 DSURFACE 4
NODE 460 DSURFACE 4
NODE 484 DSURFACE 4
NODE 326 DSURFACE 4
NODE 460 DSURFACE 4
NODE 462 DSURFACE 4
NODE 486 DSURFACE 4
NODE 484 DSURFACE 4
NODE 462 DSURFACE 4
NODE 464 DSURFACE 4
NODE 488 DSURFACE 4
NODE 486 DSURFACE 4
NODE 464 DSURFACE 4
NODE 466 DSURFACE 4
NODE 490 DSURFACE 4
NODE 488 DSURFACE 4
NODE 466 DSURFACE 4
NODE 468 DSURFACE 4
NODE 492 DSURFACE 4
NODE 490 DSURFACE 4
NODE 468 DSURFACE 4
NODE 470 DSURFACE 4
NODE 494 DSURFACE 4
NODE 492 DSURFACE 4
NODE 470 DSURFACE 4
NODE 472 DSURFACE 4
NODE 496 DSURFACE 4
NODE 494 DSURFACE 4
NODE 472 DSURFACE 4
NODE 474 DSURFACE 4
NODE 498 DSURFACE 4
NODE 496 DSURFACE 4
NODE 474 DSURFACE 4
NODE 476 DSURFACE 4
NODE 500 DSURFACE 4
NODE 498 DSURFACE 4
NODE 476 DSURFACE 4
NODE 478 DSURFACE 4
NODE 502 DSURFACE 4
NODE 500 DSURFACE 4
NODE 478 DSURFACE 4
NODE 480 DSURFACE 4
NODE 504 DSURFACE 4
NODE 502 DSURFACE 4
NODE 480 DSURFACE 4
NODE 482 DSURFACE 4
NODE 506 DSURFACE 4
NODE 504 DSURFACE 4
NODE 326 DSURFACE 4
NODE 484 DSURFACE 4
NODE 508 DSURFACE 4
NODE 324 DSURFACE 4
NODE 484 DSURFACE 4
NODE 486 DSURFACE 4
NODE 510 DSURFACE 4
NODE 508 DSURFACE 4
NODE 486 DSURFACE 4
NODE 488 DSURFACE 4
NODE 512 DSURFACE 4
NODE 510 DSURFACE 4
NODE 488 DSURFACE 4
NODE 490 DSURFACE 4
NODE 514 DSURFACE 4
NODE 512 DSURFACE 4
NODE 490 DSURFACE 4
NODE 492 DSURFACE 4
NODE 516 DSURFACE 4
NODE 514 DSURFACE 4
NODE 492 DSURFACE 4
NODE 494 DSURFACE 4
NODE 518 DSURFACE 4
NODE 516 DSURFACE 4
NODE 494 DSURFACE 4
NODE 496 DSURFACE 4
NODE 520 DSURFACE 4
NODE 518 DSURFACE 4
NODE 496 DSURFACE 4
NODE 498 DSURFACE 4
NODE 522 DSURFACE 4
NODE 520 DSURFACE 4
NODE 498 DSURFACE 4
NODE 500 DSURFACE 4
NODE 524 DSURFACE 4
NODE 522 DSURFACE 4
NODE 500 DSURFACE 4
NODE 502 DSURFACE 4
NODE 526 DSURFACE 4
NODE 524 DSURFACE 4
NODE 502 DSURFACE 4
NODE 504 DSURFACE 4
NODE 528 DSURFACE 4
NODE 526 DSURFACE 4
NODE 504 DSURFACE 4
NODE 506 DSURFACE 4
NODE 530 DSURFACE 4
NODE 528 DSURFACE 4
NODE 324 DSURFACE 4
NODE 508 DSURFACE 4
NODE 532 DSURFACE 4
NODE 322 DSURFACE 4
NODE 508 DSURFACE 4
NODE 510 DSURFACE 4
NODE 534 DSURFACE 4
NODE 532 DSURFACE 4
NODE 510 DSURFACE 4
NODE 512 DSURFACE 4
NODE 536 DSURFACE 4
NODE 534 DSURFACE 4
NODE 512 DSURFACE 4
NODE 514 DSURFACE 4
NODE 538 DSURFACE 4
NODE 536 DSURFACE 4
NODE 514 DSURFACE 4
NODE 516 DSURFACE 4
NODE 540 DSURFACE 4
NODE 538 DSURFACE 4
NODE 516 DSURFACE 4
NODE 518 DSURFACE 4
NODE 542 DSURFACE 4
NODE 540 DSURFACE 4
NODE 518 DSURFACE 4
NODE 520 DSURFACE 4
NODE 544 DSURFACE 4
NODE 542 DSURFACE 4
NODE 520 DSURFACE 4
NODE 522 DSURFACE 4
NODE 546 DSURFACE 4
NODE 544 DSURFACE 4
NODE 522 DSURFACE 4
NODE 524 DSURFACE 4
NODE 548 DSURFACE 4
NODE 546 DSURFACE 4
NODE 524 DSURFACE 4
NODE 526 DSURFACE 4
NODE 550 DSURFACE 4
NODE 548 DSURFACE 4
NODE 526 DSURFACE 4
NODE 528 DSURFACE 4
NODE 552 DSURFACE 4
NODE 550 DSURFACE 4
NODE 528 DSURFACE 4
NODE 530 DSURFACE 4
NODE 554 DSURFACE 4
NODE 552 DSURFACE 4
NODE 322 DSURFACE 4
NODE 532 DSURFACE 4
NODE 556 DSURFACE 4
NODE 320 DSURFACE 4
NODE 532 DSURFACE 4
NODE 534 DSURFACE 4
NODE 558 DSURFACE 4
NODE 556 DSURFACE 4
NODE 534 DSURFACE 4
NODE 536 DSURFACE 4
NODE 560 DSURFACE 4
NODE 558 DSURFACE 4
NODE 536 DSURFACE 4
NODE 538 DSURFACE 4
NODE 562 DSURFACE 4
NODE 560 DSURFACE 4
NODE 538 DSURFACE 4
NODE 540 DSURFACE 4
NODE 564 DSURFACE 4
NODE 562 DSURFACE 4
NODE 540 DSURFACE 4
NODE 542 DSURFACE 4
NODE 566 DSURFACE 4
NODE 564 DSURFACE 4
NODE 542 DSURFACE 4
NODE 544 DSURFACE 4
NODE 568 DSURFACE 4
NODE 566 DSURFACE 4
NODE 544 DSURFACE 4
NODE 546 DSURFACE 4
NODE 570 DSURFACE 4
NODE 568 DSURFACE 4
NODE 546 DSURFACE 4
NODE 548 DSURFACE 4
NODE 572 DSURFACE 4
NODE 570 DSURFACE 4
NODE 548 DSURFACE 4
NODE 550 DSURFACE 4
NODE 574 DSURFACE 4
NODE 572 DSURFACE 4
NODE 550 DSURFACE 4
NODE 552 DSURFACE 4
NODE 576 DSURFACE 4
NODE 574 DSURFACE 4
NODE 552 DSURFACE 4
NODE 554 DSURFACE 4
NODE 578 DSURFACE 4
NODE 576 DSURFACE 4
NODE 320 DSURFACE 4
NODE 556 DSURFACE 4
NODE 580 DSURFACE 4
NODE 318 DSURFACE 4
NODE 556 DSURFACE 4
NODE 558 DSURFACE 4
NODE 582 DSURFACE 4
NODE 580 DSURFACE 4
NODE 558 DSURFACE 4
NODE 560 DSURFACE 4
NODE 584 DSURFACE 4
NODE 582 DSURFACE 4
NODE 560 DSURFACE 4
NODE 562 DSURFACE 4
NODE 586 DSURFACE 4
NODE 584 DSURFACE 4
NODE 562 DSURFACE 4
NODE 564 DSURFACE 4
NODE 588 DSURFACE 4
NODE 586 DSURFACE 4
NODE 564 DSURFACE 4
NODE 566 DSURFACE 4
NODE 590 DSURFACE 4
NODE 588 DSURFACE 4
NODE 566 DSURFACE 4
NODE 568 DSURFACE 4
NODE 592 DSURFACE 4
NODE 590 DSURFACE 4
NODE 568 DSURFACE 4
NODE 570 DSURFACE 4
NODE 594 DSURFACE 4
NODE 592 DSURFACE 4
NODE 570 DSURFACE 4
NODE 572 DSURFACE 4
NODE 596 DSURFACE 4
NODE 594 DSURFACE 4
NODE 572 DSURFACE 4
NODE 574 DSURFACE 4
NODE 598 DSURFACE 4
NODE 596 DSURFACE 4
NODE 574 DSURFACE 4
NODE 576 DSURFACE 4
NODE 600 DSURFACE 4
NODE 598 DSURFACE 4
NODE 576 DSURFACE 4
NODE 578 DSURFACE 4
NODE 602 DSURFACE 4
NODE 600 DSURFACE 4
NODE 318 DSURFACE 4
NODE 580 DSURFACE 4
NODE 604 DSURFACE 4
NODE 315 DSURFACE 4
NODE 580 DSURFACE 4
NODE 582 DSURFACE 4
NODE 606 DSURFACE 4
NODE 604 DSURFACE 4
NODE 582 DSURFACE 4
NODE 584 DSURFACE 4
NODE 608 DSURFACE 4
NODE 606 DSURFACE 4
NODE 584 DSURFACE 4
NODE 586 DSURFACE 4
NODE 610 DSURFACE 4
NODE 608 DSURFACE 4
NODE 586 DSURFACE 4
NODE 588 DSURFACE 4
NODE 612 DSURFACE 4
NODE 610 DSURFACE 4
NODE 588 DSURFACE 4
NODE 590 DSURFACE 4
NODE 614 DSURFACE 4
NODE 612 DSURFACE 4
NODE 590 DSURFACE 4
NODE 592 DSURFACE 4
NODE 616 DSURFACE 4
NODE 614 DSURFACE 4
NODE 592 DSURFACE 4
NODE 594 DSURFACE 4
NODE 618 DSURFACE 4
NODE 616 DSURFACE 4
NODE 594 DSURFACE 4
NODE 596 DSURFACE 4
NODE 620 DSURFACE 4
NODE 618 DSURFACE 4
NODE 596 DSURFACE 4
NODE 598 DSURFACE 4
NODE 622 DSURFACE 4
NODE 620 DSURFACE 4
NODE 598 DSURFACE 4
NODE 600 DSURFACE 4
NODE 624 DSURFACE 4
NODE 622 DSURFACE 4
NODE 600 DSURFACE 4
NODE 602 DSURFACE 4
NODE 626 DSURFACE 4
NODE 624 DSURFACE 4
NODE 315 DSURFACE 4
NODE 604 DSURFACE 4
NODE 628 DSURFACE 4
NODE 316 DSURFACE 4
NODE 604 DSURFACE 4
NODE 606 DSURFACE 4
NODE 630 DSURFACE 4
NODE 628 DSURFACE 4
NODE 606 DSURFACE 4
NODE 608 DSURFACE 4
NODE 632 DSURFACE 4
NODE 630 DSURFACE 4
NODE 608 DSURFACE 4
NODE 610 DSURFACE 4
NODE 634 DSURFACE 4
NODE 632 DSURFACE 4
NODE 610 DSURFACE 4
NODE 612 DSURFACE 4
NODE 636 DSURFACE 4
NODE 634 DSURFACE 4
NODE 612 DSURFACE 4
NODE 614 DSURFACE 4
NODE 638 DSURFACE 4
NODE 636 DSURFACE 4
NODE 614 DSURFACE 4
NODE 616 DSURFACE 4
NODE 640 DSURFACE 4
NODE 638 DSURFACE 4
NODE 616 DSURFACE 4
NODE 618 DSURFACE 4
NODE 642 DSURFACE 4
NODE 640 DSURFACE 4
NODE 618 DSURFACE 4
NODE 620 DSURFACE 4
NODE 644 DSURFACE 4
NODE 642 DSURFACE 4
NODE 620 DSURFACE 4
NODE 622 DSURFACE 4
NODE 646 DSURFACE 4
NODE 644 DSURFACE 4
NODE 622 DSURFACE 4
NODE 624 DSURFACE 4
NODE 648 DSURFACE 4
NODE 646 DSURFACE 4
NODE 624 DSURFACE 4
NODE 626 DSURFACE 4
NODE 650 DSURFACE 4
NODE 648 DSURFACE 4
NODE 650 DSURFACE 4
NODE 653 DSURFACE 4
NODE 654 DSURFACE 4
NODE 648 DSURFACE 4
NODE 653 DSURFACE 4
NODE 657 DSURFACE 4
NODE 658 DSURFACE 4
NODE 654 DSURFACE 4
NODE 657 DSURFACE 4
NODE 661 DSURFACE 4
NODE 662 DSURFACE 4
NODE 658 DSURFACE 4
NODE 661 DSURFACE 4
NODE 665 DSURFACE 4
NODE 666 DSURFACE 4
NODE 662 DSURFACE 4
NODE 665 DSURFACE 4
NODE 669 DSURFACE 4
NODE 670 DSURFACE 4
NODE 666 DSURFACE 4
NODE 669 DSURFACE 4
NODE 673 DSURFACE 4
NODE 674 DSURFACE 4
NODE 670 DSURFACE 4
NODE 673 DSURFACE 4
NODE 677 DSURFACE 4
NODE 678 DSURFACE 4
NODE 674 DSURFACE 4
NODE 677 DSURFACE 4
NODE 681 DSURFACE 4
NODE 682 DSURFACE 4
NODE 678 DSURFACE 4
NODE 681 DSURFACE 4
NODE 685 DSURFACE 4
NODE 686 DSURFACE 4
NODE 682 DSURFACE 4
NODE 685 DSURFACE 4
NODE 926 DSURFACE 4
NODE 929 DSURFACE 4
NODE 686 DSURFACE 4
NODE 926 DSURFACE 4
NODE 928 DSURFACE 4
NODE 930 DSURFACE 4
NODE 929 DSURFACE 4
NODE 928 DSURFACE 4
NODE 920 DSURFACE 4
NODE 919 DSURFACE 4
NODE 930 DSURFACE 4
NODE 648 DSURFACE 4
NODE 654 DSURFACE 4
NODE 688 DSURFACE 4
NODE 646 DSURFACE 4
NODE 654 DSURFACE 4
NODE 658 DSURFACE 4
NODE 690 DSURFACE 4
NODE 688 DSURFACE 4
NODE 658 DSURFACE 4
NODE 662 DSURFACE 4
NODE 692 DSURFACE 4
NODE 690 DSURFACE 4
NODE 662 DSURFACE 4
NODE 666 DSURFACE 4
NODE 694 DSURFACE 4
NODE 692 DSURFACE 4
NODE 666 DSURFACE 4
NODE 670 DSURFACE 4
NODE 696 DSURFACE 4
NODE 694 DSURFACE 4
NODE 670 DSURFACE 4
NODE 674 DSURFACE 4
NODE 698 DSURFACE 4
NODE 696 DSURFACE 4
NODE 674 DSURFACE 4
NODE 678 DSURFACE 4
NODE 700 DSURFACE 4
NODE 698 DSURFACE 4
NODE 678 DSURFACE 4
NODE 682 DSURFACE 4
NODE 702 DSURFACE 4
NODE 700 DSURFACE 4
NODE 682 DSURFACE 4
NODE 686 DSURFACE 4
NODE 704 DSURFACE 4
NODE 702 DSURFACE 4
NODE 686 DSURFACE 4
NODE 929 DSURFACE 4
NODE 931 DSURFACE 4
NODE 704 DSURFACE 4
NODE 929 DSURFACE 4
NODE 930 DSURFACE 4
NODE 932 DSURFACE 4
NODE 931 DSURFACE 4
NODE 930 DSURFACE 4
NODE 919 DSURFACE 4
NODE 922 DSURFACE 4
NODE 932 DSURFACE 4
NODE 646 DSURFACE 4
NODE 688 DSURFACE 4
NODE 706 DSURFACE 4
NODE 644 DSURFACE 4
NODE 688 DSURFACE 4
NODE 690 DSURFACE 4
NODE 708 DSURFACE 4
NODE 706 DSURFACE 4
NODE 690 DSURFACE 4
NODE 692 DSURFACE 4
NODE 710 DSURFACE 4
NODE 708 DSURFACE 4
NODE 692 DSURFACE 4
NODE 694 DSURFACE 4
NODE 712 DSURFACE 4
NODE 710 DSURFACE 4
NODE 694 DSURFACE 4
NODE 696 DSURFACE 4
NODE 714 DSURFACE 4
NODE 712 DSURFACE 4
NODE 696 DSURFACE 4
NODE 698 DSURFACE 4
NODE 716 DSURFACE 4
NODE 714 DSURFACE 4
NODE 698 DSURFACE 4
NODE 700 DSURFACE 4
NODE 718 DSURFACE 4
NODE 716 DSURFACE 4
NODE 700 DSURFACE 4
NODE 702 DSURFACE 4
NODE 720 DSURFACE 4
NODE 718 DSURFACE 4
NODE 702 DSURFACE 4
NODE 704 DSURFACE 4
NODE 722 DSURFACE 4
NODE 720 DSURFACE 4
NODE 704 DSURFACE 4
NODE 931 DSURFACE 4
NODE 743 DSURFACE 4
NODE 722 DSURFACE 4
NODE 931 DSURFACE 4
NODE 932 DSURFACE 4
NODE 933 DSURFACE 4
NODE 743 DSURFACE 4
NODE 932 DSURFACE 4
NODE 922 DSURFACE 4
NODE 924 DSURFACE 4
NODE 933 DSURFACE 4
NODE 644 DSURFACE 4
NODE 706 DSURFACE 4
NODE 724 DSURFACE 4
NODE 642 DSURFACE 4
NODE 706 DSURFACE 4
NODE 708 DSURFACE 4
NODE 726 DSURFACE 4
NODE 724 DSURFACE 4
NODE 708 DSURFACE 4
NODE 710 DSURFACE 4
NODE 728 DSURFACE 4
NODE 726 DSURFACE 4
NODE 710 DSURFACE 4
NODE 712 DSURFACE 4
NODE 730 DSURFACE 4
NODE 728 DSURFACE 4
NODE 712 DSURFACE 4
NODE 714 DSURFACE 4
NODE 732 DSURFACE 4
NODE 730 DSURFACE 4
NODE 714 DSURFACE 4
NODE 716 DSURFACE 4
NODE 734 DSURFACE 4
NODE 732 DSURFACE 4
NODE 716 DSURFACE 4
NODE 718 DSURFACE 4
NODE 736 DSURFACE 4
NODE 734 DSURFACE 4
NODE 718 DSURFACE 4
NODE 720 DSURFACE 4
NODE 738 DSURFACE 4
NODE 736 DSURFACE 4
NODE 720 DSURFACE 4
NODE 722 DSURFACE 4
NODE 740 DSURFACE 4
