//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Straight interface (9x9)
Test case can be found in Sauerland H., Fries T.P.
"The stable XFEM for two-phase flows"
Computer & Fluids 87 (2013) 41-49
Solution field:
        ___
       |    rho*(x-1/2*(x*x+y*y))+2*(mu_1-mu_2)       y < y_gamma
p =   -|
NODE 16         COORD   1.1111111111111109e-01  3.3333333333333337e-01  5.5555555555555552e-02
NODE 17         COORD   0.0000000000000000e+00  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 18         COORD   0.0000000000000000e+00  4.4444444444444442e-01  5.5555555555555552e-02
NODE 19         COORD   1.1111111111111113e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 20         COORD   1.1111111111111113e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 21         COORD   0.0000000000000000e+00  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 22         COORD   0.0000000000000000e+00  5.5555555555555558e-01  5.5555555555555552e-02
NODE 23         COORD   1.1111111111111113e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 24         COORD   1.1111111111111113e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 25         COORD   0.0000000000000000e+00  6.6666666666666663e-01  -5.5555555555555552e-02
NODE 26         COORD   0.0000000000000000e+00  6.6666666666666674e-01  5.5555555555555552e-02
NODE 27         COORD   1.1111111111111109e-01  6.6666666666666674e-01  -5.5555555555555552e-02
NODE 28         COORD   1.1111111111111113e-01  6.6666666666666674e-01  5.5555555555555552e-02
NODE 29         COORD   0.0000000000000000e+00  7.7777777777777768e-01  -5.5555555555555552e-02
NODE 30         COORD   0.0000000000000000e+00  7.7777777777777779e-01  5.5555555555555552e-02
NODE 31         COORD   1.1111111111111109e-01  7.7777777777777768e-01  -5.5555555555555552e-02
NODE 32         COORD   1.1111111111111117e-01  7.7777777777777790e-01  5.5555555555555552e-02
NODE 33         COORD   0.0000000000000000e+00  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 34         COORD   0.0000000000000000e+00  8.8888888888888884e-01  5.5555555555555552e-02
NODE 35         COORD   1.1111111111111110e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 36         COORD   1.1111111111111117e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 37         COORD   0.0000000000000000e+00  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 38         COORD   0.0000000000000000e+00  1.0000000000000000e+00  5.5555555555555552e-02
NODE 39         COORD   1.1111111111111110e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 40         COORD   1.1111111111111116e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 41         COORD   2.2222222222222221e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 42         COORD   2.2222222222222232e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 43         COORD   2.2222222222222232e-01  1.1111111111111112e-01  -5.5555555555555552e-02
NODE 44         COORD   2.2222222222222221e-01  1.1111111111111116e-01  5.5555555555555552e-02
NODE 45         COORD   2.2222222222222232e-01  2.2222222222222221e-01  -5.5555555555555552e-02
NODE 46         COORD   2.2222222222222221e-01  2.2222222222222232e-01  5.5555555555555552e-02
NODE 47         COORD   2.2222222222222227e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 48         COORD   2.2222222222222221e-01  3.3333333333333343e-01  5.5555555555555552e-02
NODE 49         COORD   2.2222222222222227e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 50         COORD   2.2222222222222227e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 51         COORD   2.2222222222222227e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 52         COORD   2.2222222222222227e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 53         COORD   2.2222222222222221e-01  6.6666666666666685e-01  -5.5555555555555552e-02
NODE 54         COORD   2.2222222222222227e-01  6.6666666666666685e-01  5.5555555555555552e-02
NODE 55         COORD   2.2222222222222221e-01  7.7777777777777768e-01  -5.5555555555555552e-02
NODE 56         COORD   2.2222222222222232e-01  7.7777777777777768e-01  5.5555555555555552e-02
NODE 57         COORD   2.2222222222222221e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 58         COORD   2.2222222222222232e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 59         COORD   2.2222222222222221e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 60         COORD   2.2222222222222232e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 61         COORD   3.3333333333333331e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 62         COORD   3.3333333333333337e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 63         COORD   3.3333333333333331e-01  1.1111111111111110e-01  -5.5555555555555552e-02
NODE 64         COORD   3.3333333333333337e-01  1.1111111111111116e-01  5.5555555555555552e-02
NODE 65         COORD   3.3333333333333337e-01  2.2222222222222221e-01  -5.5555555555555552e-02
NODE 66         COORD   3.3333333333333337e-01  2.2222222222222232e-01  5.5555555555555552e-02
NODE 67         COORD   3.3333333333333337e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 68         COORD   3.3333333333333337e-01  3.3333333333333337e-01  5.5555555555555552e-02
NODE 69         COORD   3.3333333333333337e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 70         COORD   3.3333333333333337e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 71         COORD   3.3333333333333337e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 72         COORD   3.3333333333333337e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 73         COORD   3.3333333333333337e-01  6.6666666666666674e-01  -5.5555555555555552e-02
NODE 74         COORD   3.3333333333333337e-01  6.6666666666666674e-01  5.5555555555555552e-02
NODE 75         COORD   3.3333333333333337e-01  7.7777777777777757e-01  -5.5555555555555552e-02
NODE 76         COORD   3.3333333333333337e-01  7.7777777777777779e-01  5.5555555555555552e-02
NODE 77         COORD   3.3333333333333337e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 78         COORD   3.3333333333333331e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 79         COORD   3.3333333333333331e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 80         COORD   3.3333333333333337e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 81         COORD   4.4444444444444442e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 82         COORD   4.4444444444444442e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 83         COORD   4.4444444444444442e-01  1.1111111111111113e-01  -5.5555555555555552e-02
NODE 84         COORD   4.4444444444444442e-01  1.1111111111111113e-01  5.5555555555555552e-02
NODE 85         COORD   4.4444444444444442e-01  2.2222222222222227e-01  -5.5555555555555552e-02
NODE 86         COORD   4.4444444444444442e-01  2.2222222222222227e-01  5.5555555555555552e-02
NODE 87         COORD   4.4444444444444442e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 88         COORD   4.4444444444444442e-01  3.3333333333333343e-01  5.5555555555555552e-02
NODE 89         COORD   4.4444444444444442e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 90         COORD   4.4444444444444442e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 91         COORD   4.4444444444444442e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 92         COORD   4.4444444444444442e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 93         COORD   4.4444444444444442e-01  6.6666666666666674e-01  -5.5555555555555552e-02
NODE 94         COORD   4.4444444444444442e-01  6.6666666666666685e-01  5.5555555555555552e-02
NODE 95         COORD   4.4444444444444442e-01  7.7777777777777757e-01  -5.5555555555555552e-02
NODE 96         COORD   4.4444444444444442e-01  7.7777777777777757e-01  5.5555555555555552e-02
NODE 97         COORD   4.4444444444444442e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 98         COORD   4.4444444444444442e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 99         COORD   4.4444444444444442e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 100        COORD   4.4444444444444442e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 101        COORD   5.5555555555555558e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 102        COORD   5.5555555555555558e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 103        COORD   5.5555555555555558e-01  1.1111111111111113e-01  -5.5555555555555552e-02
NODE 104        COORD   5.5555555555555558e-01  1.1111111111111113e-01  5.5555555555555552e-02
NODE 105        COORD   5.5555555555555558e-01  2.2222222222222227e-01  -5.5555555555555552e-02
NODE 106        COORD   5.5555555555555558e-01  2.2222222222222227e-01  5.5555555555555552e-02
NODE 107        COORD   5.5555555555555558e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 108        COORD   5.5555555555555558e-01  3.3333333333333331e-01  5.5555555555555552e-02
NODE 109        COORD   5.5555555555555558e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 110        COORD   5.5555555555555558e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 111        COORD   5.5555555555555558e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 112        COORD   5.5555555555555558e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 113        COORD   5.5555555555555558e-01  6.6666666666666674e-01  -5.5555555555555552e-02
NODE 114        COORD   5.5555555555555558e-01  6.6666666666666663e-01  5.5555555555555552e-02
NODE 115        COORD   5.5555555555555558e-01  7.7777777777777790e-01  -5.5555555555555552e-02
NODE 116        COORD   5.5555555555555558e-01  7.7777777777777790e-01  5.5555555555555552e-02
NODE 117        COORD   5.5555555555555558e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 118        COORD   5.5555555555555558e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 119        COORD   5.5555555555555558e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 120        COORD   5.5555555555555558e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 121        COORD   6.6666666666666663e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 122        COORD   6.6666666666666674e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 123        COORD   6.6666666666666674e-01  1.1111111111111115e-01  -5.5555555555555552e-02
NODE 124        COORD   6.6666666666666685e-01  1.1111111111111113e-01  5.5555555555555552e-02
NODE 125        COORD   6.6666666666666685e-01  2.2222222222222232e-01  -5.5555555555555552e-02
NODE 126        COORD   6.6666666666666685e-01  2.2222222222222227e-01  5.5555555555555552e-02
NODE 127        COORD   6.6666666666666674e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 128        COORD   6.6666666666666685e-01  3.3333333333333343e-01  5.5555555555555552e-02
NODE 129        COORD   6.6666666666666674e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 130        COORD   6.6666666666666674e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 131        COORD   6.6666666666666674e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 132        COORD   6.6666666666666674e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 133        COORD   6.6666666666666685e-01  6.6666666666666685e-01  -5.5555555555555552e-02
NODE 134        COORD   6.6666666666666674e-01  6.6666666666666685e-01  5.5555555555555552e-02
NODE 135        COORD   6.6666666666666685e-01  7.7777777777777790e-01  -5.5555555555555552e-02
NODE 136        COORD   6.6666666666666685e-01  7.7777777777777790e-01  5.5555555555555552e-02
NODE 137        COORD   6.6666666666666685e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 138        COORD   6.6666666666666674e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 139        COORD   6.6666666666666663e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 140        COORD   6.6666666666666674e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 141        COORD   7.7777777777777768e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 142        COORD   7.7777777777777779e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 143        COORD   7.7777777777777790e-01  1.1111111111111115e-01  -5.5555555555555552e-02
NODE 144        COORD   7.7777777777777768e-01  1.1111111111111110e-01  5.5555555555555552e-02
NODE 145        COORD   7.7777777777777768e-01  2.2222222222222232e-01  -5.5555555555555552e-02
NODE 146        COORD   7.7777777777777757e-01  2.2222222222222221e-01  5.5555555555555552e-02
NODE 147        COORD   7.7777777777777757e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 148        COORD   7.7777777777777790e-01  3.3333333333333331e-01  5.5555555555555552e-02
NODE 149        COORD   7.7777777777777757e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 150        COORD   7.7777777777777790e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 151        COORD   7.7777777777777790e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 152        COORD   7.7777777777777757e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 153        COORD   7.7777777777777790e-01  6.6666666666666685e-01  -5.5555555555555552e-02
NODE 154        COORD   7.7777777777777757e-01  6.6666666666666663e-01  5.5555555555555552e-02
NODE 155        COORD   7.7777777777777757e-01  7.7777777777777779e-01  -5.5555555555555552e-02
NODE 156        COORD   7.7777777777777768e-01  7.7777777777777757e-01  5.5555555555555552e-02
NODE 157        COORD   7.7777777777777768e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 158        COORD   7.7777777777777790e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 159        COORD   7.7777777777777768e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 160        COORD   7.7777777777777779e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 161        COORD   8.8888888888888884e-01  0.0000000000000000e+00  5.5555555555555552e-02
NODE 162        COORD   8.8888888888888884e-01  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 163        COORD   8.8888888888888884e-01  1.1111111111111116e-01  -5.5555555555555552e-02
NODE 164        COORD   8.8888888888888884e-01  1.1111111111111110e-01  5.5555555555555552e-02
NODE 165        COORD   8.8888888888888884e-01  2.2222222222222232e-01  -5.5555555555555552e-02
NODE 166        COORD   8.8888888888888884e-01  2.2222222222222221e-01  5.5555555555555552e-02
NODE 167        COORD   8.8888888888888884e-01  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 168        COORD   8.8888888888888884e-01  3.3333333333333331e-01  5.5555555555555552e-02
NODE 169        COORD   8.8888888888888884e-01  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 170        COORD   8.8888888888888884e-01  4.4444444444444442e-01  5.5555555555555552e-02
NODE 171        COORD   8.8888888888888884e-01  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 172        COORD   8.8888888888888884e-01  5.5555555555555558e-01  5.5555555555555552e-02
NODE 173        COORD   8.8888888888888884e-01  6.6666666666666685e-01  -5.5555555555555552e-02
NODE 174        COORD   8.8888888888888884e-01  6.6666666666666663e-01  5.5555555555555552e-02
NODE 175        COORD   8.8888888888888884e-01  7.7777777777777768e-01  -5.5555555555555552e-02
NODE 176        COORD   8.8888888888888884e-01  7.7777777777777768e-01  5.5555555555555552e-02
NODE 177        COORD   8.8888888888888884e-01  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 178        COORD   8.8888888888888884e-01  8.8888888888888884e-01  5.5555555555555552e-02
NODE 179        COORD   8.8888888888888884e-01  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 180        COORD   8.8888888888888884e-01  1.0000000000000000e+00  5.5555555555555552e-02
NODE 181        COORD   1.0000000000000000e+00  0.0000000000000000e+00  5.5555555555555552e-02
NODE 182        COORD   1.0000000000000000e+00  0.0000000000000000e+00  -5.5555555555555552e-02
NODE 183        COORD   1.0000000000000000e+00  1.1111111111111116e-01  -5.5555555555555552e-02
NODE 184        COORD   1.0000000000000000e+00  1.1111111111111110e-01  5.5555555555555552e-02
NODE 185        COORD   1.0000000000000000e+00  2.2222222222222232e-01  -5.5555555555555552e-02
NODE 186        COORD   1.0000000000000000e+00  2.2222222222222221e-01  5.5555555555555552e-02
NODE 187        COORD   1.0000000000000000e+00  3.3333333333333337e-01  -5.5555555555555552e-02
NODE 188        COORD   1.0000000000000000e+00  3.3333333333333331e-01  5.5555555555555552e-02
NODE 189        COORD   1.0000000000000000e+00  4.4444444444444442e-01  -5.5555555555555552e-02
NODE 190        COORD   1.0000000000000000e+00  4.4444444444444442e-01  5.5555555555555552e-02
NODE 191        COORD   1.0000000000000000e+00  5.5555555555555558e-01  -5.5555555555555552e-02
NODE 192        COORD   1.0000000000000000e+00  5.5555555555555558e-01  5.5555555555555552e-02
NODE 193        COORD   1.0000000000000000e+00  6.6666666666666674e-01  -5.5555555555555552e-02
NODE 194        COORD   1.0000000000000000e+00  6.6666666666666663e-01  5.5555555555555552e-02
NODE 195        COORD   1.0000000000000000e+00  7.7777777777777779e-01  -5.5555555555555552e-02
NODE 196        COORD   1.0000000000000000e+00  7.7777777777777768e-01  5.5555555555555552e-02
NODE 197        COORD   1.0000000000000000e+00  8.8888888888888884e-01  -5.5555555555555552e-02
NODE 198        COORD   1.0000000000000000e+00  8.8888888888888884e-01  5.5555555555555552e-02
NODE 199        COORD   1.0000000000000000e+00  1.0000000000000000e+00  -5.5555555555555552e-02
NODE 200        COORD   1.0000000000000000e+00  1.0000000000000000e+00  5.5555555555555552e-02
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
   2 FLUID HEX8  4 3 9 10 8 7 11 12    MAT 1 NA Euler
   3 FLUID HEX8  10 9 13 14 12 11 15 16    MAT 1 NA Euler
   4 FLUID HEX8  14 13 17 18 16 15 19 20    MAT 1 NA Euler
   5 FLUID HEX8  18 17 21 22 20 19 23 24    MAT 1 NA Euler
   6 FLUID HEX8  22 21 25 26 24 23 27 28    MAT 1 NA Euler
   7 FLUID HEX8  26 25 29 30 28 27 31 32    MAT 1 NA Euler
   8 FLUID HEX8  30 29 33 34 32 31 35 36    MAT 1 NA Euler
   9 FLUID HEX8  34 33 37 38 36 35 39 40    MAT 1 NA Euler
   10 FLUID HEX8  5 6 7 8 41 42 43 44    MAT 1 NA Euler
   11 FLUID HEX8  8 7 11 12 44 43 45 46    MAT 1 NA Euler
   12 FLUID HEX8  12 11 15 16 46 45 47 48    MAT 1 NA Euler
   13 FLUID HEX8  16 15 19 20 48 47 49 50    MAT 1 NA Euler
   14 FLUID HEX8  20 19 23 24 50 49 51 52    MAT 1 NA Euler
   15 FLUID HEX8  24 23 27 28 52 51 53 54    MAT 1 NA Euler
   16 FLUID HEX8  28 27 31 32 54 53 55 56    MAT 1 NA Euler
   17 FLUID HEX8  32 31 35 36 56 55 57 58    MAT 1 NA Euler
   18 FLUID HEX8  36 35 39 40 58 57 59 60    MAT 1 NA Euler
   19 FLUID HEX8  41 42 43 44 61 62 63 64    MAT 1 NA Euler
   20 FLUID HEX8  44 43 45 46 64 63 65 66    MAT 1 NA Euler
   21 FLUID HEX8  46 45 47 48 66 65 67 68    MAT 1 NA Euler
   22 FLUID HEX8  48 47 49 50 68 67 69 70    MAT 1 NA Euler
   23 FLUID HEX8  50 49 51 52 70 69 71 72    MAT 1 NA Euler
   24 FLUID HEX8  52 51 53 54 72 71 73 74    MAT 1 NA Euler
   25 FLUID HEX8  54 53 55 56 74 73 75 76    MAT 1 NA Euler
   26 FLUID HEX8  56 55 57 58 76 75 77 78    MAT 1 NA Euler
   27 FLUID HEX8  58 57 59 60 78 77 79 80    MAT 1 NA Euler
   28 FLUID HEX8  61 62 63 64 81 82 83 84    MAT 1 NA Euler
   29 FLUID HEX8  64 63 65 66 84 83 85 86    MAT 1 NA Euler
   30 FLUID HEX8  66 65 67 68 86 85 87 88    MAT 1 NA Euler
   31 FLUID HEX8  68 67 69 70 88 87 89 90    MAT 1 NA Euler
   32 FLUID HEX8  70 69 71 72 90 89 91 92    MAT 1 NA Euler
   33 FLUID HEX8  72 71 73 74 92 91 93 94    MAT 1 NA Euler
   34 FLUID HEX8  74 73 75 76 94 93 95 96    MAT 1 NA Euler
   35 FLUID HEX8  76 75 77 78 96 95 97 98    MAT 1 NA Euler
   36 FLUID HEX8  78 77 79 80 98 97 99 100    MAT 1 NA Euler
   37 FLUID HEX8  81 82 83 84 101 102 103 104    MAT 1 NA Euler
   38 FLUID HEX8  84 83 85 86 104 103 105 106    MAT 1 NA Euler
   39 FLUID HEX8  86 85 87 88 106 105 107 108    MAT 1 NA Euler
   40 FLUID HEX8  88 87 89 90 108 107 109 110    MAT 1 NA Euler
   41 FLUID HEX8  90 89 91 92 110 109 111 112    MAT 1 NA Euler
   42 FLUID HEX8  92 91 93 94 112 111 113 114    MAT 1 NA Euler
   43 FLUID HEX8  94 93 95 96 114 113 115 116    MAT 1 NA Euler
   44 FLUID HEX8  96 95 97 98 116 115 117 118    MAT 1 NA Euler
   45 FLUID HEX8  98 97 99 100 118 117 119 120    MAT 1 NA Euler
   46 FLUID HEX8  101 102 103 104 121 122 123 124    MAT 1 NA Euler
   47 FLUID HEX8  104 103 105 106 124 123 125 126    MAT 1 NA Euler
   48 FLUID HEX8  106 105 107 108 126 125 127 128    MAT 1 NA Euler
   49 FLUID HEX8  108 107 109 110 128 127 129 130    MAT 1 NA Euler
   50 FLUID HEX8  110 109 111 112 130 129 131 132    MAT 1 NA Euler
   51 FLUID HEX8  112 111 113 114 132 131 133 134    MAT 1 NA Euler
   52 FLUID HEX8  114 113 115 116 134 133 135 136    MAT 1 NA Euler
   53 FLUID HEX8  116 115 117 118 136 135 137 138    MAT 1 NA Euler
   54 FLUID HEX8  118 117 119 120 138 137 139 140    MAT 1 NA Euler
   55 FLUID HEX8  121 122 123 124 141 142 143 144    MAT 1 NA Euler
   56 FLUID HEX8  124 123 125 126 144 143 145 146    MAT 1 NA Euler
   57 FLUID HEX8  126 125 127 128 146 145 147 148    MAT 1 NA Euler
   58 FLUID HEX8  128 127 129 130 148 147 149 150    MAT 1 NA Euler
   59 FLUID HEX8  130 129 131 132 150 149 151 152    MAT 1 NA Euler
   60 FLUID HEX8  132 131 133 134 152 151 153 154    MAT 1 NA Euler
   61 FLUID HEX8  134 133 135 136 154 153 155 156    MAT 1 NA Euler
   62 FLUID HEX8  136 135 137 138 156 155 157 158    MAT 1 NA Euler
   63 FLUID HEX8  138 137 139 140 158 157 159 160    MAT 1 NA Euler
   64 FLUID HEX8  141 142 143 144 161 162 163 164    MAT 1 NA Euler
   65 FLUID HEX8  144 143 145 146 164 163 165 166    MAT 1 NA Euler
   66 FLUID HEX8  146 145 147 148 166 165 167 168    MAT 1 NA Euler
   67 FLUID HEX8  148 147 149 150 168 167 169 170    MAT 1 NA Euler
   68 FLUID HEX8  150 149 151 152 170 169 171 172    MAT 1 NA Euler
   69 FLUID HEX8  152 151 153 154 172 171 173 174    MAT 1 NA Euler
   70 FLUID HEX8  154 153 155 156 174 173 175 176    MAT 1 NA Euler
   71 FLUID HEX8  156 155 157 158 176 175 177 178    MAT 1 NA Euler
   72 FLUID HEX8  158 157 159 160 178 177 179 180    MAT 1 NA Euler
   73 FLUID HEX8  161 162 163 164 181 182 183 184    MAT 1 NA Euler
   74 FLUID HEX8  164 163 165 166 184 183 185 186    MAT 1 NA Euler
   75 FLUID HEX8  166 165 167 168 186 185 187 188    MAT 1 NA Euler
   76 FLUID HEX8  168 167 169 170 188 187 189 190    MAT 1 NA Euler
   77 FLUID HEX8  170 169 171 172 190 189 191 192    MAT 1 NA Euler
   78 FLUID HEX8  172 171 173 174 192 191 193 194    MAT 1 NA Euler
   79 FLUID HEX8  174 173 175 176 194 193 195 196    MAT 1 NA Euler
   80 FLUID HEX8  176 175 177 178 196 195 197 198    MAT 1 NA Euler
   81 FLUID HEX8  178 177 179 180 198 197 199 200    MAT 1 NA Euler
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
