//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
// necessary defines: CCADISCRET D_FLUID3 QHULL BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
- instationary premixed combustion example
- 2D duct with linear moving interface
- constant velocity in whole domain
- linear pressure at both interface sides with different gradient
on both sides and no jump
- should be numerically exact with an appropriate time integration
scheme, as for example the semi-lagrangian scheme and the
according enrichment computation
- dirichlet boundary condition at left and down surface with prescribed
velocity
- neumann boundary condition at right and up surface with
prescribed surface tension (= -1 * pressure)
- interface can only cross a dbc or a symmetry boundary condition
----------------------------------------------------------------PROBLEM SIZE
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 3 COORD -5.0000000000000000e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 4 COORD -5.0000000000000000e-01 -3.0000000000000004e-01 5.0000000000000003e-02
NODE 5 COORD -2.9999999999999999e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 6 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 7 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 8 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 9 COORD -5.0000000000000000e-01 -9.9999999999999978e-02 -5.0000000000000003e-02
NODE 10 COORD -5.0000000000000000e-01 -1.0000000000000009e-01 5.0000000000000003e-02
NODE 11 COORD -3.0000000000000004e-01 -1.0000000000000003e-01 -5.0000000000000003e-02
NODE 12 COORD -2.9999999999999999e-01 -1.0000000000000009e-01 5.0000000000000003e-02
NODE 13 COORD -5.0000000000000000e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 14 COORD -5.0000000000000000e-01 9.9999999999999978e-02 5.0000000000000003e-02
NODE 15 COORD -2.9999999999999999e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 16 COORD -3.0000000000000004e-01 1.0000000000000003e-01 5.0000000000000003e-02
NODE 17 COORD -5.0000000000000000e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 18 COORD -5.0000000000000000e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 19 COORD -2.9999999999999999e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 20 COORD -2.9999999999999999e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 21 COORD -5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 22 COORD -5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 23 COORD -2.9999999999999999e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 24 COORD -3.0000000000000004e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 25 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 26 COORD -1.0000000000000009e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 27 COORD -1.0000000000000009e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 28 COORD -1.0000000000000003e-01 -3.0000000000000004e-01 5.0000000000000003e-02
NODE 29 COORD -1.0000000000000005e-01 -1.0000000000000002e-01 -5.0000000000000003e-02
NODE 30 COORD -1.0000000000000002e-01 -1.0000000000000005e-01 5.0000000000000003e-02
NODE 31 COORD -1.0000000000000002e-01 1.0000000000000005e-01 -5.0000000000000003e-02
NODE 32 COORD -1.0000000000000005e-01 1.0000000000000002e-01 5.0000000000000003e-02
NODE 33 COORD -1.0000000000000003e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 34 COORD -1.0000000000000009e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 35 COORD -9.9999999999999978e-02 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 36 COORD -1.0000000000000009e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 37 COORD 1.0000000000000009e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 38 COORD 9.9999999999999978e-02 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 39 COORD 1.0000000000000003e-01 -3.0000000000000004e-01 -5.0000000000000003e-02
NODE 40 COORD 1.0000000000000010e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 41 COORD 1.0000000000000002e-01 -1.0000000000000005e-01 -5.0000000000000003e-02
NODE 42 COORD 1.0000000000000005e-01 -1.0000000000000002e-01 5.0000000000000003e-02
NODE 43 COORD 1.0000000000000005e-01 1.0000000000000002e-01 -5.0000000000000003e-02
NODE 44 COORD 1.0000000000000002e-01 1.0000000000000005e-01 5.0000000000000003e-02
NODE 45 COORD 1.0000000000000010e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 46 COORD 1.0000000000000003e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 47 COORD 1.0000000000000009e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 48 COORD 9.9999999999999978e-02 5.0000000000000000e-01 5.0000000000000003e-02
NODE 49 COORD 3.0000000000000004e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 50 COORD 2.9999999999999999e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 51 COORD 2.9999999999999999e-01 -3.0000000000000004e-01 -5.0000000000000003e-02
NODE 52 COORD 3.0000000000000004e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 53 COORD 2.9999999999999999e-01 -1.0000000000000006e-01 -5.0000000000000003e-02
NODE 54 COORD 3.0000000000000004e-01 -1.0000000000000001e-01 5.0000000000000003e-02
NODE 55 COORD 3.0000000000000004e-01 1.0000000000000001e-01 -5.0000000000000003e-02
NODE 56 COORD 2.9999999999999999e-01 1.0000000000000006e-01 5.0000000000000003e-02
NODE 57 COORD 3.0000000000000004e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 58 COORD 2.9999999999999999e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 59 COORD 3.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 60 COORD 2.9999999999999999e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 61 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 62 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 63 COORD 5.0000000000000000e-01 -3.0000000000000004e-01 -5.0000000000000003e-02
NODE 64 COORD 5.0000000000000000e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 65 COORD 5.0000000000000000e-01 -1.0000000000000009e-01 -5.0000000000000003e-02
NODE 66 COORD 5.0000000000000000e-01 -9.9999999999999978e-02 5.0000000000000003e-02
NODE 67 COORD 5.0000000000000000e-01 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 68 COORD 5.0000000000000000e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 69 COORD 5.0000000000000000e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 70 COORD 5.0000000000000000e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 71 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 72 COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000003e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 5 6 7 8 25 26 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 8 7 11 12 28 27 29 30 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 12 11 15 16 30 29 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 16 15 19 20 32 31 33 34 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 20 19 23 24 34 33 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
11 COMBUST3 HEX8 25 26 27 28 37 38 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
12 COMBUST3 HEX8 28 27 29 30 40 39 41 42 MAT 1 NA Euler GP_TET 4 GP_ALT standard
13 COMBUST3 HEX8 30 29 31 32 42 41 43 44 MAT 1 NA Euler GP_TET 4 GP_ALT standard
14 COMBUST3 HEX8 32 31 33 34 44 43 45 46 MAT 1 NA Euler GP_TET 4 GP_ALT standard
15 COMBUST3 HEX8 34 33 35 36 46 45 47 48 MAT 1 NA Euler GP_TET 4 GP_ALT standard
16 COMBUST3 HEX8 37 38 39 40 49 50 51 52 MAT 1 NA Euler GP_TET 4 GP_ALT standard
17 COMBUST3 HEX8 40 39 41 42 52 51 53 54 MAT 1 NA Euler GP_TET 4 GP_ALT standard
18 COMBUST3 HEX8 42 41 43 44 54 53 55 56 MAT 1 NA Euler GP_TET 4 GP_ALT standard
19 COMBUST3 HEX8 44 43 45 46 56 55 57 58 MAT 1 NA Euler GP_TET 4 GP_ALT standard
20 COMBUST3 HEX8 46 45 47 48 58 57 59 60 MAT 1 NA Euler GP_TET 4 GP_ALT standard
21 COMBUST3 HEX8 49 50 51 52 61 62 63 64 MAT 1 NA Euler GP_TET 4 GP_ALT standard
22 COMBUST3 HEX8 52 51 53 54 64 63 65 66 MAT 1 NA Euler GP_TET 4 GP_ALT standard
23 COMBUST3 HEX8 54 53 55 56 66 65 67 68 MAT 1 NA Euler GP_TET 4 GP_ALT standard
24 COMBUST3 HEX8 56 55 57 58 68 67 69 70 MAT 1 NA Euler GP_TET 4 GP_ALT standard
25 COMBUST3 HEX8 58 57 59 60 70 69 71 72 MAT 1 NA Euler GP_TET 4 GP_ALT standard
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 15 POSITION velx NAME velx VALUE 1.0e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 15 POSITION vely NAME vely VALUE 0.8e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 15 POSITION velz NAME velz VALUE 0.0e+00 TOLERANCE 1e-16
FLUID DIS 1 NODE 27 POSITION velx NAME velx VALUE 1.0e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 27 POSITION vely NAME vely VALUE 0.8e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 27 POSITION velz NAME velz VALUE 0.0e+00 TOLERANCE 1e-16
FLUID DIS 1 NODE 1 POSITION pressure NAME pressure VALUE -24.224e+00 TOLERANCE 1e-11
FLUID DIS 1 NODE 21 POSITION pressure NAME pressure VALUE -10.0e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 61 POSITION pressure NAME pressure VALUE -8.0e+00 TOLERANCE 1e-12
FLUID DIS 1 NODE 71 POSITION pressure NAME pressure VALUE 0.0e+00 TOLERANCE 1e-13
FLUID DIS 1 NODE 11 POSITION pressure NAME pressure VALUE -13.824e+00 TOLERANCE 1e-11
FLUID DIS 1 NODE 27 POSITION pressure NAME pressure VALUE -13.024e+00 TOLERANCE 1e-11
FLUID DIS 1 NODE 29 POSITION pressure NAME pressure VALUE -10.8e+00 TOLERANCE 1e-12
-------------------------------------------------------------------------END
//                              END
