phi_1,phi_2,phi_3,phi_4,pressure_1,pressure_2,pressure_3,pressure_4,saturation_1,saturation_2,saturation_3,saturation_4,solid_pressure,Points:0,Points:1,Points:2,
0.056781,-3.4,10.2,3.4,3.4003,6.8,10.2,3.4,0.056781,0.18918,0.25678,0.49726,5.7893,-0.9,-0.5,0,1.00E-014
0.055514,-3.5,10.5,3.5,3.5004,7,10.5,3.5,0.055514,0.18886,0.25551,0.50012,5.9496,-1,-0.5,0,1.00E-014
0.054247,-3.6,10.8,3.6,3.6004,7.2,10.8,3.6,0.054247,0.18854,0.25424,0.50297,6.1093,-1.1,-0.5,0,1.00E-014
0.052981,-3.7,11.1,3.7,3.7004,7.4,11.1,3.7,0.052981,0.18822,0.25298,0.50582,6.2685,-1.2,-0.5,0,1.00E-014
0.051715,-3.8,11.4,3.8,3.8004,7.6,11.4,3.8,0.051715,0.18791,0.25171,0.50867,6.4271,-1.3,-0.5,0,1.00E-014
0.050449,-3.9,11.7,3.9,3.9004,7.8,11.7,3.9,0.050449,0.18759,0.25044,0.51152,6.5851,-1.4,-0.5,0,1.00E-014
0.049184,-4,12,4,4.0004,8,12,4,0.049184,0.18727,0.24918,0.51437,6.7425,-1.5,-0.5,0,1.00E-014
0.047919,-4.1,12.3,4.1,4.1004,8.2,12.3,4.1,0.047919,0.18695,0.24791,0.51722,6.8994,-1.6,-0.5,0,1.00E-014
0.046655,-4.2,12.6,4.2,4.2005,8.4,12.6,4.2,0.046655,0.18663,0.24665,0.52006,7.0557,-1.7,-0.5,0,1.00E-014
0.045391,-4.3,12.9,4.3,4.3005,8.6,12.9,4.3,0.045391,0.18631,0.24539,0.52291,7.2115,-1.8,-0.5,0,1.00E-014
0.044128,-4.4,13.2,4.4,4.4005,8.8,13.2,4.4,0.044128,0.186,0.24412,0.52575,7.3667,-1.9,-0.5,0,1.00E-014
0.042865,-4.5,13.5,4.5,4.5005,9,13.5,4.5,0.042865,0.18568,0.24286,0.5286,7.5213,-2,-0.5,0,1.00E-014
0.041602,-4.6,13.8,4.6,4.6005,9.2,13.8,4.6,0.041602,0.18536,0.2416,0.53144,7.6754,-2.1,-0.5,0,1.00E-014
0.04034,-4.7,14.1,4.7,4.7005,9.4,14.1,4.7,0.04034,0.18504,0.24033,0.53428,7.8289,-2.2,-0.5,0,1.00E-014
0.039078,-4.8,14.4,4.8,4.8006,9.6,14.4,4.8,0.039078,0.18472,0.23907,0.53713,7.9818,-2.3,-0.5,0,1.00E-014
0.037817,-4.9,14.7,4.9,4.9006,9.8,14.7,4.9,0.037817,0.18441,0.23781,0.53997,8.1341,-2.4,-0.5,0,1.00E-014
0.036556,-5,15,5,5.0006,10,15,5,0.036556,0.18409,0.23655,0.54281,8.286,-2.5,-0.5,0,1.00E-014
