NODE 1276    COORD  -6.4211544990539551e+00  4.0491852760314941e+00  -3.4083881378173828e+00
NODE 1277    COORD  -2.9781301021575928e+00  1.1010388374328613e+01  -7.9457497596740723e+00
NODE 1278    COORD  -1.1809000968933105e+01  5.9398956298828125e+00  -5.0430779457092285e+00
NODE 1279    COORD  -1.2037365913391113e+01  5.8229718208312988e+00  -8.0196094512939453e+00
NODE 1280    COORD  -9.2408742904663086e+00  2.8558506965637207e+00  -8.2253093719482422e+00
NODE 1281    COORD  -1.0398090362548828e+01  2.8921689987182617e+00  -4.2596111297607422e+00
NODE 1282    COORD  -9.3575468560357358e+00  0.0000000000000000e+00  -3.6737584010503332e+00
NODE 1283    COORD  -4.9863150967426595e+00  0.0000000000000000e+00  -3.2646805722305672e+00
NODE 1284    COORD  -1.2676215171813965e+01  3.0154902935028076e+00  -6.5781941413879395e+00
NODE 1285    COORD  -1.1208696365356445e+01  1.8460049629211426e+00  -9.9418144226074219e+00
NODE 1286    COORD  -9.6674817967890068e+00  0.0000000000000000e+00  -9.2940016062265762e+00
NODE 1287    COORD  -8.1064186096191406e+00  2.5078611373901367e+00  -1.2301165580749512e+01
NODE 1288    COORD  -8.9124450683593750e+00  6.1119885444641113e+00  -1.2049607276916504e+01
NODE 1289    COORD  -1.0127817153930664e+01  2.9986786842346191e+00  -1.3507339477539062e+01
NODE 1290    COORD  -1.2601430442972831e+01  0.0000000000000000e+00  -8.3038814499916462e+00
NODE 1291    COORD  -1.3790778160095215e+01  3.0318806171417236e+00  -9.4270172119140625e+00
NODE 1292    COORD  -1.2725161069282636e+01  0.0000000000000000e+00  -1.1290019530556762e+01
NODE 1293    COORD  -9.2152304663422626e+00  0.0000000000000000e+00  -1.1996920897957693e+01
NODE 1294    COORD  -8.9423047901937665e+00  0.0000000000000000e+00  -6.3669683022805010e+00
NODE 1295    COORD  -5.6579867886755650e+00  0.0000000000000000e+00  -8.5841125452131646e+00
NODE 1296    COORD  -8.7675170898437500e+00  1.0484716415405273e+01  -9.8540449142456055e+00
NODE 1297    COORD  -9.6132547139115108e+00  1.1724066768798542e+01  -1.1754996767231063e+01
NODE 1298    COORD  -1.0528207778930664e+01  8.7605943679809570e+00  -2.2324481010437012e+00
NODE 1299    COORD  -4.3214788436889648e+00  1.2950406074523926e+01  -6.3890810012817383e+00
NODE 1300    COORD  -5.9626960754394531e+00  1.2159638404846191e+01  -8.4019784927368164e+00
NODE 1301    COORD  -7.5353183746337891e+00  7.4913163185119629e+00  5.2201785147190094e-02
NODE 1302    COORD  -7.8257250785827637e+00  7.3204526901245117e+00  4.4609560966491699e+00
NODE 1303    COORD  -3.9084632396697998e+00  1.3207158088684082e+01  -9.3964824676513672e+00
NODE 1304    COORD  -6.1379246711730957e+00  1.1281152725219727e+01  1.4892096519470215e+01
NODE 1305    COORD  -9.5850353240966797e+00  7.8240246772766113e+00  1.5045001983642578e+01
NODE 1306    COORD  -3.2307014465332031e+00  2.6100158691406250e+00  -1.8034578323364258e+01
NODE 1307    COORD  0.0000000000000000e+00  3.7461784067899426e+00  -2.0665108073966710e+01
NODE 1308    COORD  -6.5152596152094100e+00  0.0000000000000000e+00  -1.7667392088479531e+01
NODE 1309    COORD  -6.9739828109741211e+00  3.2134022712707520e+00  -1.9485158920288086e+01
NODE 1310    COORD  -3.6516667032656729e+00  0.0000000000000000e+00  -2.0733725813285634e+01
NODE 1311    COORD  0.0000000000000000e+00  3.3169107379720106e+00  -1.5583410797534833e+01
NODE 1312    COORD  -3.0598397317395323e+00  0.0000000000000000e+00  -1.5760268156249822e+01
NODE 1313    COORD  -1.0200247764587402e+01  5.7406024932861328e+00  6.9598832130432129e+00
NODE 1314    COORD  -1.1897759437561035e+01  6.2245888710021973e+00  3.7352557182312012e+00
NODE 1315    COORD  -1.0618647575378418e+01  8.7391901016235352e+00  4.2854490280151367e+00
NODE 1316    COORD  -1.0664631843566895e+01  8.6357173919677734e+00  1.0175769329071045e+00
NODE 1317    COORD  -1.1650425910949707e+01  6.1780309677124023e+00  5.8275204896926880e-01
NODE 1318    COORD  -2.0288505554199219e+00  1.2866950988769531e+01  1.5705959320068359e+01
NODE 1319    COORD  0.0000000000000000e+00  1.2715994253382863e+01  1.7587041912186489e+01
NODE 1320    COORD  0.0000000000000000e+00  1.2658825987282503e+01  1.4317002611488537e+01
NODE 1321    COORD  -1.3406685829162598e+01  3.3737006187438965e+00  1.8153450012207031e+01
NODE 1322    COORD  -1.1817645072937012e+01  2.1271066665649414e+00  1.7018314361572266e+01
NODE 1323    COORD  -1.4296117782592773e+01  1.5541570186614990e+00  1.6950294494628906e+01
NODE 1324    COORD  -1.2951850891113281e+01  4.3170700073242188e+00  1.5564220428466797e+01
NODE 1325    COORD  -1.1136782646179199e+01  6.1290087699890137e+00  1.8495615005493164e+01
NODE 1326    COORD  -1.3171242713928223e+01  3.8277566432952881e+00  2.0440509796142578e+01
NODE 1327    COORD  -4.9621210098266602e+00  1.0421004295349121e+01  2.2379533767700195e+01
NODE 1328    COORD  -3.8572051525115967e+00  1.3173028945922852e+01  2.0590984344482422e+01
NODE 1329    COORD  -2.9392495155334473e+00  9.5348157882690430e+00  1.9651884078979492e+01
NODE 1330    COORD  -5.6155204772949219e+00  1.1182956695556641e+01  1.8380956649780273e+01
NODE 1331    COORD  -7.1333627700805664e+00  7.2668066024780273e+00  2.1588411331176758e+01
NODE 1332    COORD  0.0000000000000000e+00  7.9751672756641128e+00  2.1559695077590654e+01
NODE 1333    COORD  -4.4413363704616167e+00  8.1039938438210477e+00  2.5000000000000000e+01
NODE 1334    COORD  -8.4015868419170374e+00  9.7359869853586929e+00  2.5000000000000000e+01
NODE 1335    COORD  -3.3223856785262629e+00  1.2323113338644715e+01  2.5000000000000000e+01
NODE 1336    COORD  -6.7985262870788574e+00  1.2236772537231445e+01  2.2311990737915039e+01
NODE 1337    COORD  -3.2597258090972900e+00  1.3982292175292969e+01  2.3569051742553711e+01
NODE 1338    COORD  -1.5448961257934570e+00  1.4177062988281250e+01  -1.0196706771850586e+01
NODE 1339    COORD  -1.5829151868820190e+00  1.4329202651977539e+01  -1.2430006980895996e+01
NODE 1340    COORD  0.0000000000000000e+00  1.2966130262867800e+01  -1.1666146263911997e+01
NODE 1341    COORD  0.0000000000000000e+00  1.2853611976749653e+01  -8.8425830014740718e+00
NODE 1342    COORD  -1.1555419921875000e+01  2.1362218856811523e+00  -1.6936258316040039e+01
NODE 1343    COORD  -1.0761928558349609e+01  2.4979951381683350e+00  -2.1358488082885742e+01
NODE 1344    COORD  -9.7843265214913320e+00  0.0000000000000000e+00  -1.8805066623320513e+01
NODE 1345    COORD  -1.2291828243047686e+01  0.0000000000000000e+00  -2.1311299108852236e+01
NODE 1346    COORD  -9.3377370834350586e+00  3.4916565418243408e+00  -1.9809389114379883e+01
NODE 1347    COORD  -1.1301977157592773e+01  5.9569129943847656e+00  -1.8793329238891602e+01
NODE 1348    COORD  -8.6847715377807617e+00  2.8659732341766357e+00  -1.6548032760620117e+01
NODE 1349    COORD  -1.2658856337737758e+01  0.0000000000000000e+00  -1.7593205684966058e+01
NODE 1350    COORD  -9.3915466528646050e+00  0.0000000000000000e+00  -1.5548052969813449e+01
NODE 1351    COORD  -8.5775680541992188e+00  9.7356414794921875e+00  2.2519826889038086e+01
NODE 1352    COORD  -1.0792209903027494e+01  8.3723912660984272e+00  2.4999999999999996e+01
NODE 1353    COORD  -1.1139189720153809e+01  7.1443433761596680e+00  2.1502004623413086e+01
NODE 1354    COORD  -8.8969039916992188e+00  1.0090931892395020e+01  1.8703630447387695e+01
NODE 1355    COORD  -1.5230804681777954e+00  1.4298448562622070e+01  -1.3903996467590332e+01
NODE 1356    COORD  0.0000000000000000e+00  1.3006814768029646e+01  -1.4615292903991866e+01
NODE 1357    COORD  -1.3071637153625488e+01  3.9953997135162354e+00  -1.7032606124877930e+01
NODE 1358    COORD  -1.3026533126831055e+01  3.9665465354919434e+00  -2.0949707031250000e+01
NODE 1359    COORD  0.0000000000000000e+00  9.4465504020383335e+00  1.5556261200531091e+01
NODE 1360    COORD  -2.9398891925811768e+00  8.4955816268920898e+00  1.6053735733032227e+01
NODE 1361    COORD  -2.0131032466888428e+00  1.1437833786010742e+01  1.7903375625610352e+01
NODE 1362    COORD  0.0000000000000000e+00  9.7710219403231449e+00  1.8784145877694364e+01
NODE 1363    COORD  0.0000000000000000e+00  1.2306986663415035e+01  2.1332355425029320e+01
NODE 1364    COORD  -3.9809794425964355e+00  1.3067199707031250e+01  1.7042385101318359e+01
NODE 1365    COORD  -4.2897558212280273e+00  5.4389777183532715e+00  -1.3207032680511475e+00
NODE 1366    COORD  0.0000000000000000e+00  0.0000000000000000e+00  3.5527136788005009e-15
NODE 1367    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -6.2499999999999982e+00
NODE 1368    COORD  -2.8221036371956747e+00  0.0000000000000000e+00  -1.1038665950542557e+01
NODE 1369    COORD  0.0000000000000000e+00  3.1142131888799698e+00  -1.0804933125591360e+01
NODE 1370    COORD  -4.3489193916320801e+00  1.2956075668334961e+01  1.4173521995544434e+01
NODE 1371    COORD  -7.1861472129821777e+00  6.6322612762451172e+00  1.8200376510620117e+01
NODE 1372    COORD  -2.9430119991302490e+00  5.5879940986633301e+00  1.8666549682617188e+01
NODE 1373    COORD  -9.7918500900268555e+00  1.1045196533203125e+01  -2.3484214782714844e+01
NODE 1374    COORD  -7.6454992294311523e+00  1.2665611267089844e+01  -2.3576988220214844e+01
NODE 1375    COORD  0.0000000000000000e+00  6.5093632183961674e+00  1.7666851880975599e+01
NODE 1376    COORD  0.0000000000000000e+00  1.2878163773374940e+01  -1.7686616180018785e+01
NODE 1377    COORD  -5.0445184707641602e+00  1.2682784080505371e+01  -1.7772565841674805e+01
NODE 1378    COORD  -6.2124490737915039e+00  8.9198789596557617e+00  2.5329172611236572e+00
NODE 1379    COORD  -6.4972181320190430e+00  1.1521910667419434e+01  5.4180016517639160e+00
NODE 1380    COORD  -5.9906182289123535e+00  1.1748086929321289e+01  -7.4325621128082275e-01
NODE 1381    COORD  -1.2262079238891602e+01  6.1561584472656250e+00  -2.2179420471191406e+01
NODE 1382    COORD  0.0000000000000000e+00  0.0000000000000000e+00  6.2500000000000009e+00
NODE 1383    COORD  -1.2846965799837115e+01  0.0000000000000000e+00  8.8397157923758787e+00
NODE 1384    COORD  -1.2170356750488281e+01  5.9660310745239258e+00  8.3437213897705078e+00
NODE 1385    COORD  -1.0329678535461426e+01  8.7128133773803711e+00  -1.8945569992065430e+01
NODE 1386    COORD  -7.0547337532043457e+00  1.1131711959838867e+01  -2.1688812255859375e+01
NODE 1387    COORD  -1.0991955757141113e+01  2.5692951679229736e+00  1.3395778656005859e+01
NODE 1388    COORD  -1.4171669006347656e+01  1.5433284044265747e+00  -6.3897647857666016e+00
NODE 1389    COORD  -6.9878301620483398e+00  7.0395565032958984e+00  -1.9085193634033203e+01
NODE 1390    COORD  -1.1055698394775391e+01  6.0476150512695312e+00  -1.5043073654174805e+01
NODE 1391    COORD  -8.9550456865129036e+00  5.2423809274045885e+00  2.4999999999999996e+01
NODE 1392    COORD  -7.6503386497497559e+00  3.2589402198791504e+00  1.9906621932983398e+01
NODE 1393    COORD  -8.6896772384643555e+00  1.1491366386413574e+01  2.3526016235351562e+01
NODE 1394    COORD  -1.3591678619384766e+01  2.1899819374084473e+00  -1.9320089340209961e+01
NODE 1395    COORD  -1.4189541816711426e+01  1.5908839702606201e+00  -1.5215505599975586e+01
NODE 1396    COORD  -1.0481101989746094e+01  2.6599595546722412e+00  2.1827028274536133e+01
NODE 1397    COORD  -1.3862882614135742e+01  2.1925094127655029e+00  2.2809589385986328e+01
NODE 1398    COORD  -1.2533643722534180e+01  5.2527303695678711e+00  2.3282369613647461e+01
NODE 1399    COORD  -5.3231628679038980e+00  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1400    COORD  -8.0641715581116795e+00  0.0000000000000000e+00  2.1525977537262008e+01
NODE 1401    COORD  -1.0646325735807796e+01  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1402    COORD  -1.2583970055279389e+01  0.0000000000000000e+00  -5.4936266002745491e+00
NODE 1403    COORD  -4.8197236061096191e+00  1.2780213356018066e+01  -2.3491273880004883e+01
NODE 1404    COORD  -3.5889688673762468e+00  1.2530169884330412e+01  -2.5000000000000000e+01
NODE 1405    COORD  -2.1946027278900146e+00  1.3873284339904785e+01  -2.2808530807495117e+01
NODE 1406    COORD  0.0000000000000000e+00  1.3307907169759744e+01  -2.5000000000000000e+01
NODE 1407    COORD  0.0000000000000000e+00  6.0709307314004954e+00  1.3377767621124882e+01
NODE 1408    COORD  -8.7531056221614421e+00  0.0000000000000000e+00  -7.8350962528351153e-01
NODE 1409    COORD  -1.4097774505615234e+01  1.5186337232589722e+00  -6.0430800914764404e-01
NODE 1410    COORD  -1.3697130203247070e+01  2.6578185558319092e+00  1.8331180810928345e+00
NODE 1411    COORD  -1.2537440679102772e+01  0.0000000000000000e+00  2.6689371455429400e-01
NODE 1412    COORD  -1.4135471343994141e+01  1.5432238578796387e+00  -3.4327311515808105e+00
NODE 1413    COORD  -1.1514644622802734e+01  8.6573810577392578e+00  -2.3502479553222656e+01
NODE 1414    COORD  -9.0683002471923828e+00  6.3463010787963867e+00  -2.1987651824951172e+01
NODE 1415    COORD  -1.1715205741283940e+01  6.2390726529571587e+00  -2.4999999999999996e+01
NODE 1416    COORD  -8.1119004760117459e+00  4.4347865237145134e+00  -2.5000000000000000e+01
NODE 1417    COORD  -1.2327657120119472e+01  3.3113390711789781e+00  -2.5000000000000000e+01
NODE 1418    COORD  -1.4218911170959473e+01  1.5311156511306763e+00  -1.2270415306091309e+01
NODE 1419    COORD  -1.3215121269226074e+01  3.5282440185546875e+00  1.3869705200195312e+01
NODE 1420    COORD  -1.4367316246032715e+01  1.5089991092681885e+00  1.3934335708618164e+01
NODE 1421    COORD  -1.4297467231750488e+01  1.5540810823440552e+00  1.1015995025634766e+01
NODE 1422    COORD  -1.2949891924972842e+01  0.0000000000000000e+00  1.1663868675665663e+01
NODE 1423    COORD  -1.3008498997706829e+01  0.0000000000000000e+00  1.4616883796657607e+01
NODE 1424    COORD  -3.0405175685882568e+00  1.2836932182312012e+01  -3.0855555534362793e+00
NODE 1425    COORD  -2.2989938259124756e+00  1.3246691703796387e+01  5.3745478391647339e-01
NODE 1426    COORD  0.0000000000000000e+00  1.2538327290017671e+01  -2.6692759937713356e-01
NODE 1427    COORD  0.0000000000000000e+00  1.2515944447039177e+01  2.5545285778823583e+00
NODE 1428    COORD  -1.5446681976318359e+00  1.4156342506408691e+01  6.4206228256225586e+00
NODE 1429    COORD  -3.2288517951965332e+00  1.3193083763122559e+01  3.0007188320159912e+00
NODE 1430    COORD  0.0000000000000000e+00  1.2574104935406654e+01  5.4786781905887620e+00
NODE 1431    COORD  -6.1273527145385742e+00  1.1837933540344238e+01  2.3300073146820068e+00
NODE 1432    COORD  0.0000000000000000e+00  9.4170649541133908e+00  -1.9611098525293786e+00
NODE 1433    COORD  0.0000000000000000e+00  9.0342432958421028e+00  -4.7692049709099438e+00
NODE 1434    COORD  -1.6311390399932861e+00  1.4180755615234375e+01  1.3755932807922363e+01
NODE 1435    COORD  -8.9841508865356445e+00  1.0328877449035645e+01  5.2960705757141113e+00
NODE 1436    COORD  -8.5857172012329102e+00  1.0647858619689941e+01  -9.2839807271957397e-01
NODE 1437    COORD  0.0000000000000000e+00  5.3231628679038980e+00  2.5000000000000000e+01
NODE 1438    COORD  0.0000000000000000e+00  3.6593576212421413e+00  2.0728255391396296e+01
NODE 1439    COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1440    COORD  -1.2269052505493164e+01  5.9848666191101074e+00  1.4220637321472168e+01
NODE 1441    COORD  -8.4918346405029297e+00  1.0235102653503418e+01  1.5216822624206543e+01
NODE 1442    COORD  -9.8225315062499732e+00  0.0000000000000000e+00  1.5716207017132769e+01
NODE 1443    COORD  -9.9183197021484375e+00  8.5916299819946289e+00  -1.5379129409790039e+01
NODE 1444    COORD  -1.2980400085449219e+01  3.9938223361968994e+00  5.4039392471313477e+00
NODE 1445    COORD  -1.4217108726501465e+01  1.5520635843276978e+00  6.6662964820861816e+00
NODE 1446    COORD  -1.2726082340345972e+01  0.0000000000000000e+00  5.9671054874714660e+00
NODE 1447    COORD  -9.4153484133589647e+00  0.0000000000000000e+00  1.9601526661522721e+00
NODE 1448    COORD  0.0000000000000000e+00  1.0646325735807796e+01  -2.5000000000000000e+01
NODE 1449    COORD  -1.0226310729980469e+01  8.9095478057861328e+00  -1.1438474655151367e+01
NODE 1450    COORD  0.0000000000000000e+00  5.3231628679038998e+00  -2.5000000000000000e+01
NODE 1451    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.2499999999999998e+01
NODE 1452    COORD  -1.2274386405944824e+01  5.8006968498229980e+00  1.1331974029541016e+01
NODE 1453    COORD  -1.8636114597320557e+00  1.3803808212280273e+01  1.9299552917480469e+01
NODE 1454    COORD  -3.7441475111504356e+00  0.0000000000000000e+00  2.0654674865214435e+01
NODE 1455    COORD  -1.1024159431457520e+01  9.7765111923217773e+00  2.3522499084472656e+01
NODE 1456    COORD  -6.2517832791516224e+00  1.1704437382696192e+01  2.5000000000000004e+01
NODE 1457    COORD  0.0000000000000000e+00  3.0655481332168129e+00  1.5756301815322489e+01
NODE 1458    COORD  0.0000000000000000e+00  1.2736961065090313e+01  -5.9675216958693866e+00
NODE 1459    COORD  -9.9740521895589023e+00  0.0000000000000000e+00  1.8828076700551286e+01
NODE 1460    COORD  -1.2677130699157715e+01  7.6037521362304688e+00  2.3563350677490234e+01
NODE 1461    COORD  -1.3392211914062500e+01  1.8722167015075684e+00  1.9167581558227539e+01
NODE 1462    COORD  -7.9464205812296047e+00  0.0000000000000000e+00  -2.1592571310430102e+01
NODE 1463    COORD  -1.0646325735807796e+01  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1464    COORD  -1.4074087142944336e+01  2.3874852657318115e+00  -2.3041120529174805e+01
NODE 1465    COORD  -1.2874208085741795e+01  0.0000000000000000e+00  1.7686371432319994e+01
NODE 1466    COORD  -1.2654165268356516e+01  0.0000000000000000e+00  -1.4323398748907897e+01
NODE 1467    COORD  -1.2516010844457243e+01  0.0000000000000000e+00  -2.5548071776411478e+00
NODE 1468    COORD  -1.2111909492590346e+01  6.4088063179444834e+00  2.5000000000000000e+01
NODE 1469    COORD  -1.5783290863037109e+00  1.4202704429626465e+01  -5.1882719993591309e+00
NODE 1470    COORD  -1.5873429775238037e+00  1.4262070655822754e+01  -8.1037712097167969e+00
NODE 1471    COORD  0.0000000000000000e+00  9.8636226111856899e+00  -7.4905028467391999e+00
NODE 1472    COORD  -1.2535744894355611e+01  3.5735508945273837e+00  2.5000000000000000e+01
NODE 1473    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.8749999999999993e+01
NODE 1474    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -1.2500000000000000e+01
NODE 1475    COORD  -6.0419727927613680e+00  0.0000000000000000e+00  -1.3384789612968737e+01
NODE 1476    COORD  -5.3231628679038971e+00  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1477    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1478    COORD  -1.0322815328542537e+01  0.0000000000000000e+00  1.3007451583749406e+01
NODE 1479    COORD  -8.7662725448608398e+00  1.0535986900329590e+01  2.2318115234375000e+00
NODE 1480    COORD  -1.2605167416243191e+01  0.0000000000000000e+00  3.1508003756384686e+00
NODE 1481    COORD  0.0000000000000000e+00  1.0646325735807798e+01  2.5000000000000000e+01
NODE 1482    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -1.8750000000000000e+01
NODE 1483    COORD  -6.4250660350639848e+00  1.2100037017475969e+01  -2.5000000000000000e+01
NODE 1484    COORD  -1.5466318130493164e+00  1.3616209030151367e+01  2.3031578063964844e+01
NODE 1485    COORD  -1.2358777210041637e+01  0.0000000000000000e+00  2.1339689629372781e+01
NODE 1486    COORD  -4.2548851966857910e+00  1.3109114646911621e+01  -1.3329172134399414e+01
NODE 1487    COORD  0.0000000000000000e+00  1.2609719677254514e+01  -3.1509656016025116e+00
NODE 1488    COORD  -1.5352615118026733e+00  1.4156469345092773e+01  -2.3377132415771484e+00
NODE 1489    COORD  -1.3307907169759744e+01  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1490    COORD  0.0000000000000000e+00  1.3307907169759748e+01  2.5000000000000000e+01
NODE 1491    COORD  -1.4282821655273438e+01  1.5823292732238770e+00  9.5655765533447266e+00
NODE 1492    COORD  -1.3307907169759744e+01  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1493    COORD  2.6884737014770508e+00  5.9476995468139648e+00  -9.9403505325317383e+00
NODE 1494    COORD  2.7714354991912842e+00  1.1211999893188477e+01  -1.2117429733276367e+01
NODE 1495    COORD  5.2826318740844727e+00  7.8082327842712402e+00  -1.1190383911132812e+01
NODE 1496    COORD  2.6590313911437988e+00  8.3163051605224609e+00  -1.3248079299926758e+01
NODE 1497    COORD  3.1447119712829590e+00  1.0684521675109863e+01  -8.7928495407104492e+00
NODE 1498    COORD  2.9027094841003418e+00  7.4383449554443359e+00  -6.7026495933532715e+00
NODE 1499    COORD  2.5845706462860107e+00  4.4364447593688965e+00  -1.3024905204772949e+01
NODE 1500    COORD  6.4263043403625488e+00  7.6650090217590332e+00  -8.0510816574096680e+00
NODE 1501    COORD  3.1083905696868896e+00  7.6871509552001953e+00  1.7602027893066406e+01
NODE 1502    COORD  2.0408194065093994e+00  1.1323428153991699e+01  1.7763010025024414e+01
NODE 1503    COORD  3.0416197776794434e+00  9.5693321228027344e+00  1.5272211074829102e+01
NODE 1504    COORD  3.8189487457275391e+00  5.1849808692932129e+00  1.6007400512695312e+01
NODE 1505    COORD  5.3658056259155273e+00  9.4551610946655273e+00  1.8777223587036133e+01
NODE 1506    COORD  3.1397552490234375e+00  5.8505392074584961e+00  2.0313354492187500e+01
NODE 1507    COORD  3.2114417552947998e+00  1.0085015296936035e+01  2.0311731338500977e+01
NODE 1508    COORD  2.9617619514465332e+00  4.6087880134582520e+00  -2.2337564468383789e+01
NODE 1509    COORD  3.0540699958801270e+00  5.8664765357971191e+00  -1.8437408447265625e+01
NODE 1510    COORD  5.5955700874328613e+00  3.5687050819396973e+00  -2.0168796539306641e+01
NODE 1511    COORD  3.7461784067899435e+00  0.0000000000000000e+00  -2.0665108073966710e+01
NODE 1512    COORD  5.3231628679038998e+00  0.0000000000000000e+00  -2.5000000000000000e+01
NODE 1513    COORD  8.3388366699218750e+00  4.6281619071960449e+00  -2.1160713195800781e+01
NODE 1514    COORD  5.8349628448486328e+00  8.1149225234985352e+00  -1.9653553009033203e+01
NODE 1515    COORD  4.4347865237145117e+00  8.1119004760117477e+00  -2.5000000000000004e+01
NODE 1516    COORD  8.1534795761108398e+00  2.7654905319213867e+00  -2.3590948581695557e+00
NODE 1517    COORD  1.1190266609191895e+01  1.9969695806503296e+00  -4.8275723457336426e+00
NODE 1518    COORD  9.4170649541133962e+00  0.0000000000000000e+00  -1.9611098525293740e+00
NODE 1519    COORD  9.0342432958420993e+00  0.0000000000000000e+00  -4.7692049709099393e+00
NODE 1520    COORD  5.1017975807189941e+00  8.7660541534423828e+00  -5.6648534536361694e-01
NODE 1521    COORD  5.8558759689331055e+00  9.2260894775390625e+00  2.4718661308288574e+00
NODE 1522    COORD  2.9452323913574219e+00  9.4990262985229492e+00  1.2989065647125244e+00
NODE 1523    COORD  3.5409951210021973e+00  6.2308282852172852e+00  1.6489454507827759e+00
NODE 1524    COORD  7.5310425758361816e+00  7.6400861740112305e+00  4.9258822202682495e-01
NODE 1525    COORD  8.4410552978515625e+00  1.0760375976562500e+01  -7.1849191188812256e-01
NODE 1526    COORD  5.9669780731201172e+00  1.1845027923583984e+01  -3.4242527484893799e+00
NODE 1527    COORD  6.0220146179199219e+00  9.1569690704345703e+00  -3.2117018699645996e+00
NODE 1528    COORD  2.8635218143463135e+00  9.8727684020996094e+00  -1.5395693778991699e+00
NODE 1529    COORD  3.9674553871154785e+00  6.2070865631103516e+00  -1.9504090547561646e+00
NODE 1530    COORD  1.3033994674682617e+01  3.8729050159454346e+00  1.6962602615356445e+01
NODE 1531    COORD  1.3730171203613281e+01  2.1951379776000977e+00  1.9303314208984375e+01
NODE 1532    COORD  7.2201442718505859e+00  7.9735984802246094e+00  2.2290941238403320e+01
NODE 1533    COORD  5.3231628679038980e+00  0.0000000000000000e+00  2.5000000000000000e+01
NODE 1534    COORD  5.1671462059020996e+00  4.6385626792907715e+00  2.2456357955932617e+01
NODE 1535    COORD  8.5867404937744141e+00  2.2080538272857666e+00  2.2426496505737305e+01
NODE 1536    COORD  8.9466558346170206e+00  5.2803548878800752e+00  2.5000000000000004e+01
NODE 1537    COORD  1.1936522483825684e+01  2.5965425968170166e+00  4.6486887931823730e+00
NODE 1538    COORD  1.4140937805175781e+01  1.5580147504806519e+00  6.3684720993041992e+00
NODE 1539    COORD  5.7160124778747559e+00  9.5620288848876953e+00  8.4225530624389648e+00
NODE 1540    COORD  8.4016046524047852e+00  1.0238732337951660e+01  7.0463285446166992e+00
NODE 1541    COORD  7.8472781181335449e+00  7.1896853446960449e+00  1.1160939216613770e+01
NODE 1542    COORD  9.0213050842285156e+00  6.2310466766357422e+00  8.2405338287353516e+00
NODE 1543    COORD  7.2163243293762207e+00  1.1393177032470703e+01  9.2206554412841797e+00
NODE 1544    COORD  8.6952676773071289e+00  1.0409786224365234e+01  1.0245631217956543e+01
NODE 1545    COORD  5.9756879806518555e+00  1.1990833282470703e+01  7.3730254173278809e+00
NODE 1546    COORD  3.5250577926635742e+00  1.3170710563659668e+01  1.1150816917419434e+01
NODE 1547    COORD  4.1899070739746094e+00  1.2995291709899902e+01  6.8580069541931152e+00
NODE 1548    COORD  2.5027904510498047e+00  1.0317677497863770e+01  1.0253289222717285e+01
NODE 1549    COORD  5.8869366645812988e+00  9.0575313568115234e+00  1.1334052085876465e+01
NODE 1550    COORD  3.6417121887207031e+00  7.3240599632263184e+00  8.8124856948852539e+00
NODE 1551    COORD  2.4982771873474121e+00  9.9836587905883789e+00  7.0064916610717773e+00
NODE 1552    COORD  7.5768055915832520e+00  7.3303942680358887e+00  6.1451401710510254e+00
NODE 1553    COORD  5.5587639808654785e+00  1.0104106903076172e+01  5.6660184860229492e+00
NODE 1554    COORD  1.0537538528442383e+01  8.8080129623413086e+00  -6.3638701438903809e+00
NODE 1555    COORD  7.4386744499206543e+00  7.4451417922973633e+00  -5.2893881797790527e+00
NODE 1556    COORD  1.0315524101257324e+01  5.9063072204589844e+00  -6.7350277900695801e+00
NODE 1557    COORD  4.8856487274169922e+00  3.5373466014862061e+00  -1.0851772308349609e+01
NODE 1558    COORD  6.7404336929321289e+00  3.8371601104736328e+00  -7.2017779350280762e+00
NODE 1559    COORD  8.4572210311889648e+00  6.4494724273681641e+00  -1.0656277656555176e+01
NODE 1560    COORD  3.9303073883056641e+00  6.5581045150756836e+00  5.1005973815917969e+00
NODE 1561    COORD  3.6147751808166504e+00  3.3927955627441406e+00  6.0343260765075684e+00
NODE 1562    COORD  3.2054874897003174e+00  1.0534517288208008e+01  3.5984706878662109e+00
NODE 1563    COORD  1.1932322502136230e+01  6.0132098197937012e+00  1.5164171218872070e+01
NODE 1564    COORD  1.2988925933837891e+01  4.0267138481140137e+00  1.3953617095947266e+01
NODE 1565    COORD  8.5906543731689453e+00  5.9136328697204590e+00  2.5413799285888672e+00
NODE 1566    COORD  7.8478832244873047e+00  2.9186594486236572e+00  4.4222722053527832e+00
