//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
shear flow with moving circular embedded fluid
----------------------------------------------------------------PROBLEM SIZE
NODE 42 COORD 2.6666666666666689e-01 4.5714285714285724e-01 0.0000000000000000e+00
NODE 43 COORD 2.6666666666666672e-01 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 44 COORD 2.6666666666666694e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 45 COORD 2.6666666666666666e-01 6.8571428571428583e-01 -2.9999999999999999e-02
NODE 46 COORD 2.6666666666666700e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 47 COORD 2.6666666666666661e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 48 COORD 2.6666666666666705e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 49 COORD 3.9999999999999991e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 50 COORD 4.0000000000000036e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 51 COORD 4.0000000000000030e-01 1.1428571428571431e-01 -2.9999999999999995e-02
NODE 52 COORD 3.9999999999999997e-01 1.1428571428571432e-01 0.0000000000000000e+00
NODE 53 COORD 4.0000000000000024e-01 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 54 COORD 4.0000000000000002e-01 2.2857142857142854e-01 0.0000000000000000e+00
NODE 55 COORD 4.0000000000000019e-01 3.4285714285714292e-01 -2.9999999999999999e-02
NODE 56 COORD 4.0000000000000008e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 57 COORD 4.0000000000000008e-01 4.5714285714285713e-01 -2.9999999999999995e-02
NODE 58 COORD 4.0000000000000019e-01 4.5714285714285718e-01 0.0000000000000000e+00
NODE 59 COORD 4.0000000000000002e-01 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 60 COORD 4.0000000000000024e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 61 COORD 3.9999999999999997e-01 6.8571428571428583e-01 -2.9999999999999999e-02
NODE 62 COORD 4.0000000000000030e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 63 COORD 3.9999999999999991e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 64 COORD 4.0000000000000036e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 65 COORD 5.3333333333333321e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 66 COORD 5.3333333333333366e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 67 COORD 5.3333333333333355e-01 1.1428571428571431e-01 -2.9999999999999999e-02
NODE 68 COORD 5.3333333333333321e-01 1.1428571428571432e-01 0.0000000000000000e+00
NODE 69 COORD 5.3333333333333355e-01 2.2857142857142859e-01 -2.9999999999999999e-02
NODE 70 COORD 5.3333333333333333e-01 2.2857142857142856e-01 0.0000000000000000e+00
NODE 71 COORD 5.3333333333333344e-01 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 72 COORD 5.3333333333333344e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 73 COORD 5.3333333333333344e-01 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 74 COORD 5.3333333333333344e-01 4.5714285714285718e-01 0.0000000000000000e+00
NODE 75 COORD 5.3333333333333333e-01 5.7142857142857151e-01 -3.0000000000000002e-02
NODE 76 COORD 5.3333333333333355e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 77 COORD 5.3333333333333321e-01 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 78 COORD 5.3333333333333355e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 79 COORD 5.3333333333333321e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 80 COORD 5.3333333333333366e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 81 COORD 6.6666666666666663e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 82 COORD 6.6666666666666696e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 83 COORD 6.6666666666666685e-01 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 84 COORD 6.6666666666666674e-01 1.1428571428571432e-01 0.0000000000000000e+00
NODE 85 COORD 6.6666666666666685e-01 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 86 COORD 6.6666666666666674e-01 2.2857142857142854e-01 0.0000000000000000e+00
NODE 87 COORD 6.6666666666666685e-01 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 88 COORD 6.6666666666666674e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 89 COORD 6.6666666666666674e-01 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 90 COORD 6.6666666666666685e-01 4.5714285714285718e-01 0.0000000000000000e+00
NODE 91 COORD 6.6666666666666674e-01 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 92 COORD 6.6666666666666685e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 93 COORD 6.6666666666666674e-01 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 94 COORD 6.6666666666666685e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 95 COORD 6.6666666666666663e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 96 COORD 6.6666666666666696e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 97 COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 98 COORD 8.0000000000000027e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 99 COORD 8.0000000000000027e-01 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 100 COORD 8.0000000000000004e-01 1.1428571428571432e-01 0.0000000000000000e+00
NODE 101 COORD 8.0000000000000016e-01 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 102 COORD 8.0000000000000016e-01 2.2857142857142856e-01 0.0000000000000000e+00
NODE 103 COORD 8.0000000000000016e-01 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 104 COORD 8.0000000000000016e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 105 COORD 8.0000000000000016e-01 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 106 COORD 8.0000000000000016e-01 4.5714285714285718e-01 0.0000000000000000e+00
NODE 107 COORD 8.0000000000000016e-01 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 108 COORD 8.0000000000000016e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 109 COORD 8.0000000000000004e-01 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 110 COORD 8.0000000000000027e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 111 COORD 8.0000000000000004e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 112 COORD 8.0000000000000027e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 113 COORD 9.3333333333333335e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 114 COORD 9.3333333333333357e-01 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 115 COORD 9.3333333333333357e-01 1.1428571428571431e-01 -2.9999999999999999e-02
NODE 116 COORD 9.3333333333333335e-01 1.1428571428571432e-01 0.0000000000000000e+00
NODE 117 COORD 9.3333333333333346e-01 2.2857142857142856e-01 -2.9999999999999995e-02
NODE 118 COORD 9.3333333333333346e-01 2.2857142857142856e-01 0.0000000000000000e+00
NODE 119 COORD 9.3333333333333346e-01 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 120 COORD 9.3333333333333346e-01 3.4285714285714286e-01 0.0000000000000000e+00
NODE 121 COORD 9.3333333333333346e-01 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 122 COORD 9.3333333333333346e-01 4.5714285714285718e-01 0.0000000000000000e+00
NODE 123 COORD 9.3333333333333346e-01 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 124 COORD 9.3333333333333346e-01 5.7142857142857140e-01 0.0000000000000000e+00
NODE 125 COORD 9.3333333333333335e-01 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 126 COORD 9.3333333333333357e-01 6.8571428571428572e-01 0.0000000000000000e+00
NODE 127 COORD 9.3333333333333335e-01 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 128 COORD 9.3333333333333357e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 129 COORD 1.0666666666666667e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 130 COORD 1.0666666666666669e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 131 COORD 1.0666666666666669e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 132 COORD 1.0666666666666667e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 133 COORD 1.0666666666666669e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 134 COORD 1.0666666666666667e+00 2.2857142857142854e-01 0.0000000000000000e+00
NODE 135 COORD 1.0666666666666669e+00 3.4285714285714292e-01 -2.9999999999999999e-02
NODE 136 COORD 1.0666666666666667e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 137 COORD 1.0666666666666667e+00 4.5714285714285713e-01 -2.9999999999999995e-02
NODE 138 COORD 1.0666666666666669e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 139 COORD 1.0666666666666667e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 140 COORD 1.0666666666666669e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 141 COORD 1.0666666666666667e+00 6.8571428571428583e-01 -2.9999999999999999e-02
NODE 142 COORD 1.0666666666666669e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 143 COORD 1.0666666666666667e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 144 COORD 1.0666666666666669e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 145 COORD 1.2000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD 1.2000000000000002e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 147 COORD 1.2000000000000002e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 148 COORD 1.2000000000000000e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 149 COORD 1.2000000000000002e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 150 COORD 1.2000000000000000e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 151 COORD 1.2000000000000002e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 152 COORD 1.2000000000000002e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 153 COORD 1.2000000000000002e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 154 COORD 1.2000000000000002e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 155 COORD 1.2000000000000000e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 156 COORD 1.2000000000000002e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 157 COORD 1.2000000000000000e+00 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 158 COORD 1.2000000000000002e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 159 COORD 1.2000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 160 COORD 1.2000000000000002e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 161 COORD 1.3333333333333333e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 162 COORD 1.3333333333333335e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 163 COORD 1.3333333333333335e+00 1.1428571428571431e-01 -2.9999999999999999e-02
NODE 164 COORD 1.3333333333333333e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 165 COORD 1.3333333333333335e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 166 COORD 1.3333333333333333e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 167 COORD 1.3333333333333335e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 168 COORD 1.3333333333333333e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 169 COORD 1.3333333333333333e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 170 COORD 1.3333333333333335e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 171 COORD 1.3333333333333333e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 172 COORD 1.3333333333333335e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 173 COORD 1.3333333333333333e+00 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 174 COORD 1.3333333333333335e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 175 COORD 1.3333333333333333e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 176 COORD 1.3333333333333335e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 177 COORD 1.4666666666666666e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 178 COORD 1.4666666666666668e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 179 COORD 1.4666666666666668e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 180 COORD 1.4666666666666666e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 181 COORD 1.4666666666666666e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 182 COORD 1.4666666666666666e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 183 COORD 1.4666666666666668e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 184 COORD 1.4666666666666666e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 185 COORD 1.4666666666666666e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 186 COORD 1.4666666666666668e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 187 COORD 1.4666666666666666e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 188 COORD 1.4666666666666666e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 189 COORD 1.4666666666666666e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 190 COORD 1.4666666666666668e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 191 COORD 1.4666666666666666e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 192 COORD 1.4666666666666668e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 193 COORD 1.6000000000000001e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 194 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 195 COORD 1.6000000000000001e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 196 COORD 1.6000000000000001e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 197 COORD 1.6000000000000001e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 198 COORD 1.6000000000000001e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 199 COORD 1.6000000000000001e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 200 COORD 1.6000000000000001e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 201 COORD 1.6000000000000001e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 202 COORD 1.6000000000000001e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 203 COORD 1.6000000000000001e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 204 COORD 1.6000000000000001e+00 5.7142857142857140e-01 0.0000000000000000e+00
NODE 205 COORD 1.6000000000000001e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 206 COORD 1.6000000000000001e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 207 COORD 1.6000000000000001e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 208 COORD 1.6000000000000001e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 209 COORD 1.7333333333333334e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 210 COORD 1.7333333333333336e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 211 COORD 1.7333333333333334e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 212 COORD 1.7333333333333334e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 213 COORD 1.7333333333333336e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 214 COORD 1.7333333333333334e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 215 COORD 1.7333333333333334e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 216 COORD 1.7333333333333334e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 217 COORD 1.7333333333333334e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 218 COORD 1.7333333333333334e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 219 COORD 1.7333333333333334e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 220 COORD 1.7333333333333336e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 221 COORD 1.7333333333333334e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 222 COORD 1.7333333333333334e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 223 COORD 1.7333333333333334e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 224 COORD 1.7333333333333336e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 225 COORD 1.8666666666666667e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 226 COORD 1.8666666666666669e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 227 COORD 1.8666666666666669e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 228 COORD 1.8666666666666667e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 229 COORD 1.8666666666666667e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 230 COORD 1.8666666666666667e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 231 COORD 1.8666666666666669e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 232 COORD 1.8666666666666667e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 233 COORD 1.8666666666666667e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 234 COORD 1.8666666666666669e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 235 COORD 1.8666666666666667e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 236 COORD 1.8666666666666667e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 237 COORD 1.8666666666666667e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 238 COORD 1.8666666666666669e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 239 COORD 1.8666666666666667e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 240 COORD 1.8666666666666669e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 241 COORD 2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 242 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 243 COORD 2.0000000000000000e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 244 COORD 1.9999999999999998e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 245 COORD 2.0000000000000000e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 246 COORD 2.0000000000000000e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 247 COORD 2.0000000000000000e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 248 COORD 2.0000000000000000e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 249 COORD 2.0000000000000000e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 250 COORD 2.0000000000000000e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 251 COORD 2.0000000000000000e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 252 COORD 2.0000000000000000e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 253 COORD 1.9999999999999998e+00 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 254 COORD 2.0000000000000000e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 255 COORD 2.0000000000000000e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 256 COORD 2.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 257 COORD 2.1333333333333333e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 258 COORD 2.1333333333333337e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 259 COORD 2.1333333333333337e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 260 COORD 2.1333333333333333e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 261 COORD 2.1333333333333337e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 262 COORD 2.1333333333333333e+00 2.2857142857142856e-01 0.0000000000000000e+00
NODE 263 COORD 2.1333333333333337e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 264 COORD 2.1333333333333337e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 265 COORD 2.1333333333333337e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 266 COORD 2.1333333333333337e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 267 COORD 2.1333333333333333e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 268 COORD 2.1333333333333337e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 269 COORD 2.1333333333333333e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 270 COORD 2.1333333333333337e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 271 COORD 2.1333333333333333e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 272 COORD 2.1333333333333337e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 273 COORD 2.2666666666666666e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 274 COORD 2.2666666666666666e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 275 COORD 2.2666666666666666e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 276 COORD 2.2666666666666666e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 277 COORD 2.2666666666666666e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 278 COORD 2.2666666666666666e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 279 COORD 2.2666666666666666e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 280 COORD 2.2666666666666666e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 281 COORD 2.2666666666666666e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 282 COORD 2.2666666666666666e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 283 COORD 2.2666666666666666e+00 5.7142857142857151e-01 -3.0000000000000002e-02
NODE 284 COORD 2.2666666666666666e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 285 COORD 2.2666666666666666e+00 6.8571428571428572e-01 -2.9999999999999995e-02
NODE 286 COORD 2.2666666666666666e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 287 COORD 2.2666666666666666e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 288 COORD 2.2666666666666666e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 289 COORD 2.3999999999999999e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 290 COORD 2.4000000000000004e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 291 COORD 2.4000000000000004e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 292 COORD 2.3999999999999999e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 293 COORD 2.4000000000000004e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 294 COORD 2.3999999999999999e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 295 COORD 2.4000000000000004e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 296 COORD 2.4000000000000004e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 297 COORD 2.4000000000000004e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 298 COORD 2.4000000000000004e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 299 COORD 2.3999999999999999e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 300 COORD 2.4000000000000004e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 301 COORD 2.3999999999999999e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 302 COORD 2.4000000000000004e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 303 COORD 2.3999999999999999e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 304 COORD 2.4000000000000004e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 305 COORD 2.5333333333333332e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 306 COORD 2.5333333333333337e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 307 COORD 2.5333333333333337e+00 1.1428571428571431e-01 -2.9999999999999999e-02
NODE 308 COORD 2.5333333333333332e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 309 COORD 2.5333333333333337e+00 2.2857142857142856e-01 -2.9999999999999999e-02
NODE 310 COORD 2.5333333333333332e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 311 COORD 2.5333333333333337e+00 3.4285714285714286e-01 -2.9999999999999999e-02
NODE 312 COORD 2.5333333333333337e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 313 COORD 2.5333333333333337e+00 4.5714285714285718e-01 -2.9999999999999999e-02
NODE 314 COORD 2.5333333333333337e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 315 COORD 2.5333333333333332e+00 5.7142857142857151e-01 -3.0000000000000002e-02
NODE 316 COORD 2.5333333333333337e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 317 COORD 2.5333333333333332e+00 6.8571428571428572e-01 -2.9999999999999999e-02
NODE 318 COORD 2.5333333333333337e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 319 COORD 2.5333333333333332e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 320 COORD 2.5333333333333337e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 321 COORD 2.6666666666666665e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 322 COORD 2.6666666666666670e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 323 COORD 2.6666666666666670e+00 1.1428571428571432e-01 -2.9999999999999999e-02
NODE 324 COORD 2.6666666666666665e+00 1.1428571428571432e-01 0.0000000000000000e+00
NODE 325 COORD 2.6666666666666670e+00 2.2857142857142854e-01 -2.9999999999999999e-02
NODE 326 COORD 2.6666666666666665e+00 2.2857142857142859e-01 0.0000000000000000e+00
NODE 327 COORD 2.6666666666666670e+00 3.4285714285714292e-01 -2.9999999999999999e-02
NODE 328 COORD 2.6666666666666665e+00 3.4285714285714286e-01 0.0000000000000000e+00
NODE 329 COORD 2.6666666666666665e+00 4.5714285714285718e-01 -2.9999999999999995e-02
NODE 330 COORD 2.6666666666666670e+00 4.5714285714285718e-01 0.0000000000000000e+00
NODE 331 COORD 2.6666666666666665e+00 5.7142857142857151e-01 -2.9999999999999999e-02
NODE 332 COORD 2.6666666666666670e+00 5.7142857142857151e-01 0.0000000000000000e+00
NODE 333 COORD 2.6666666666666665e+00 6.8571428571428583e-01 -2.9999999999999999e-02
NODE 334 COORD 2.6666666666666670e+00 6.8571428571428572e-01 0.0000000000000000e+00
NODE 335 COORD 2.6666666666666665e+00 8.0000000000000004e-01 -2.9999999999999999e-02
NODE 336 COORD 2.6666666666666670e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 337 COORD 2.7999999999999998e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 338 COORD 2.8000000000000003e+00 0.0000000000000000e+00 -2.9999999999999999e-02
