//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 317    COORD  2.0000000000000000e+00  -5.5511151231257827e-17  2.0000000000000000e+00
NODE 318    COORD  2.0000000000000000e+00  -9.2518585385429691e-18  6.6666666666666674e-01
NODE 319    COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 320    COORD  2.0000000000000000e+00  9.2518585385429753e-18  -6.6666666666666674e-01
NODE 321    COORD  2.0000000000000000e+00  1.8503717077085944e-17  -1.3333333333333333e+00
NODE 322    COORD  2.0000000000000000e+00  5.5511151231257827e-17  -2.0000000000000000e+00
NODE 323    COORD  1.9999999999999996e+00  6.6666666666666696e-01  1.3333333333333333e+00
NODE 324    COORD  1.9999999999999993e+00  6.6666666666666674e-01  2.0000000000000000e+00
NODE 325    COORD  2.0000000000000000e+00  6.6666666666666652e-01  6.6666666666666674e-01
NODE 326    COORD  1.9999999999999996e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 327    COORD  1.9999999999999996e+00  6.6666666666666652e-01  -6.6666666666666674e-01
NODE 328    COORD  2.0000000000000000e+00  6.6666666666666674e-01  -1.3333333333333330e+00
NODE 329    COORD  1.9999999999999996e+00  6.6666666666666663e-01  -2.0000000000000000e+00
NODE 330    COORD  1.9999999999999996e+00  1.3333333333333335e+00  1.3333333333333337e+00
NODE 331    COORD  1.9999999999999998e+00  1.3333333333333335e+00  2.0000000000000000e+00
NODE 332    COORD  2.0000000000000000e+00  1.3333333333333337e+00  6.6666666666666663e-01
NODE 333    COORD  2.0000000000000000e+00  1.3333333333333330e+00  -9.2518585385429722e-18
NODE 334    COORD  1.9999999999999996e+00  1.3333333333333337e+00  -6.6666666666666674e-01
NODE 335    COORD  1.9999999999999996e+00  1.3333333333333333e+00  -1.3333333333333330e+00
NODE 336    COORD  1.9999999999999996e+00  1.3333333333333330e+00  -2.0000000000000000e+00
NODE 337    COORD  1.9999999999999998e+00  2.0000000000000000e+00  1.3333333333333335e+00
NODE 338    COORD  2.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 339    COORD  1.9999999999999996e+00  2.0000000000000000e+00  6.6666666666666663e-01
NODE 340    COORD  2.0000000000000000e+00  2.0000000000000000e+00  5.5511151231257827e-17
NODE 341    COORD  1.9999999999999993e+00  2.0000000000000000e+00  -6.6666666666666674e-01
NODE 342    COORD  1.9999999999999996e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 343    COORD  2.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 344    COORD  3.3333333333333321e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 345    COORD  3.3333333333333313e+00  -2.0000000000000000e+00  1.3333333333333335e+00
NODE 346    COORD  3.3333333333333321e+00  -1.3333333333333333e+00  1.3333333333333330e+00
NODE 347    COORD  3.3333333333333317e+00  -1.3333333333333333e+00  2.0000000000000000e+00
NODE 348    COORD  3.3333333333333321e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 349    COORD  3.3333333333333321e+00  -1.3333333333333330e+00  6.6666666666666674e-01
NODE 350    COORD  3.3333333333333330e+00  -2.0000000000000000e+00  0.0000000000000000e+00
NODE 351    COORD  3.3333333333333330e+00  -1.3333333333333330e+00  -2.1587669923266930e-17
NODE 352    COORD  3.3333333333333339e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 353    COORD  3.3333333333333330e+00  -1.3333333333333330e+00  -6.6666666666666652e-01
NODE 354    COORD  3.3333333333333326e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 355    COORD  3.3333333333333330e+00  -1.3333333333333330e+00  -1.3333333333333330e+00
NODE 356    COORD  3.3333333333333335e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 357    COORD  3.3333333333333339e+00  -1.3333333333333330e+00  -2.0000000000000000e+00
NODE 358    COORD  3.3333333333333321e+00  -6.6666666666666652e-01  1.3333333333333333e+00
NODE 359    COORD  3.3333333333333321e+00  -6.6666666666666652e-01  2.0000000000000000e+00
NODE 360    COORD  3.3333333333333330e+00  -6.6666666666666652e-01  6.6666666666666652e-01
NODE 361    COORD  3.3333333333333330e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 362    COORD  3.3333333333333330e+00  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 363    COORD  3.3333333333333321e+00  -6.6666666666666652e-01  -1.3333333333333330e+00
NODE 364    COORD  3.3333333333333335e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 365    COORD  3.3333333333333321e+00  1.8503717077085938e-17  1.3333333333333333e+00
NODE 366    COORD  3.3333333333333330e+00  5.5511151231257827e-17  2.0000000000000000e+00
NODE 367    COORD  3.3333333333333330e+00  9.2518585385429691e-18  6.6666666666666652e-01
NODE 368    COORD  3.3333333333333330e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 369    COORD  3.3333333333333339e+00  -9.2518585385429753e-18  -6.6666666666666674e-01
NODE 370    COORD  3.3333333333333321e+00  -1.8503717077085944e-17  -1.3333333333333333e+00
NODE 371    COORD  3.3333333333333330e+00  -5.5511151231257827e-17  -2.0000000000000000e+00
NODE 372    COORD  3.3333333333333330e+00  6.6666666666666652e-01  1.3333333333333330e+00
NODE 373    COORD  3.3333333333333335e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 374    COORD  3.3333333333333330e+00  6.6666666666666652e-01  6.6666666666666652e-01
NODE 375    COORD  3.3333333333333330e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 376    COORD  3.3333333333333330e+00  6.6666666666666652e-01  -6.6666666666666652e-01
NODE 377    COORD  3.3333333333333321e+00  6.6666666666666652e-01  -1.3333333333333330e+00
NODE 378    COORD  3.3333333333333321e+00  6.6666666666666652e-01  -2.0000000000000000e+00
NODE 379    COORD  3.3333333333333339e+00  1.3333333333333330e+00  1.3333333333333337e+00
NODE 380    COORD  3.3333333333333339e+00  1.3333333333333330e+00  2.0000000000000000e+00
NODE 381    COORD  3.3333333333333330e+00  1.3333333333333333e+00  6.6666666666666652e-01
NODE 382    COORD  3.3333333333333330e+00  1.3333333333333330e+00  -6.1679056923619835e-18
NODE 383    COORD  3.3333333333333330e+00  1.3333333333333330e+00  -6.6666666666666652e-01
NODE 384    COORD  3.3333333333333321e+00  1.3333333333333330e+00  -1.3333333333333330e+00
NODE 385    COORD  3.3333333333333317e+00  1.3333333333333333e+00  -2.0000000000000000e+00
NODE 386    COORD  3.3333333333333339e+00  2.0000000000000000e+00  1.3333333333333335e+00
NODE 387    COORD  3.3333333333333335e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 388    COORD  3.3333333333333339e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 389    COORD  3.3333333333333330e+00  2.0000000000000000e+00  -5.5511151231257827e-17
NODE 390    COORD  3.3333333333333335e+00  2.0000000000000000e+00  -6.6666666666666663e-01
NODE 391    COORD  3.3333333333333313e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 392    COORD  3.3333333333333321e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 393    COORD  4.6666666666666661e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 394    COORD  4.6666666666666652e+00  -2.0000000000000000e+00  1.3333333333333337e+00
NODE 395    COORD  4.6666666666666652e+00  -1.3333333333333337e+00  1.3333333333333333e+00
NODE 396    COORD  4.6666666666666652e+00  -1.3333333333333335e+00  2.0000000000000000e+00
NODE 397    COORD  4.6666666666666652e+00  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 398    COORD  4.6666666666666652e+00  -1.3333333333333335e+00  6.6666666666666685e-01
NODE 399    COORD  4.6666666666666679e+00  -2.0000000000000000e+00  0.0000000000000000e+00
NODE 400    COORD  4.6666666666666652e+00  -1.3333333333333335e+00  -2.4671622769447922e-17
NODE 401    COORD  4.6666666666666661e+00  -2.0000000000000000e+00  -6.6666666666666630e-01
NODE 402    COORD  4.6666666666666652e+00  -1.3333333333333333e+00  -6.6666666666666652e-01
NODE 403    COORD  4.6666666666666661e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 404    COORD  4.6666666666666652e+00  -1.3333333333333337e+00  -1.3333333333333330e+00
NODE 405    COORD  4.6666666666666670e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 406    COORD  4.6666666666666652e+00  -1.3333333333333333e+00  -2.0000000000000000e+00
NODE 407    COORD  4.6666666666666652e+00  -6.6666666666666663e-01  1.3333333333333337e+00
NODE 408    COORD  4.6666666666666652e+00  -6.6666666666666663e-01  2.0000000000000000e+00
NODE 409    COORD  4.6666666666666652e+00  -6.6666666666666652e-01  6.6666666666666674e-01
NODE 410    COORD  4.6666666666666652e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 411    COORD  4.6666666666666652e+00  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 412    COORD  4.6666666666666652e+00  -6.6666666666666652e-01  -1.3333333333333330e+00
NODE 413    COORD  4.6666666666666652e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 414    COORD  4.6666666666666652e+00  9.2518585385429722e-18  1.3333333333333333e+00
NODE 415    COORD  4.6666666666666652e+00  2.7755575615628914e-17  2.0000000000000000e+00
NODE 416    COORD  4.6666666666666652e+00  4.6259292692714846e-18  6.6666666666666674e-01
NODE 417    COORD  4.6666666666666652e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 418    COORD  4.6666666666666652e+00  -4.6259292692714846e-18  -6.6666666666666674e-01
NODE 419    COORD  4.6666666666666652e+00  -9.2518585385429722e-18  -1.3333333333333333e+00
NODE 420    COORD  4.6666666666666652e+00  -2.7755575615628914e-17  -2.0000000000000000e+00
NODE 421    COORD  4.6666666666666652e+00  6.6666666666666674e-01  1.3333333333333333e+00
NODE 422    COORD  4.6666666666666652e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 423    COORD  4.6666666666666652e+00  6.6666666666666652e-01  6.6666666666666674e-01
NODE 424    COORD  4.6666666666666652e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 425    COORD  4.6666666666666652e+00  6.6666666666666652e-01  -6.6666666666666674e-01
NODE 426    COORD  4.6666666666666652e+00  6.6666666666666674e-01  -1.3333333333333330e+00
NODE 427    COORD  4.6666666666666652e+00  6.6666666666666663e-01  -2.0000000000000000e+00
NODE 428    COORD  4.6666666666666652e+00  1.3333333333333330e+00  1.3333333333333339e+00
NODE 429    COORD  4.6666666666666652e+00  1.3333333333333333e+00  2.0000000000000000e+00
NODE 430    COORD  4.6666666666666652e+00  1.3333333333333335e+00  6.6666666666666652e-01
NODE 431    COORD  4.6666666666666652e+00  1.3333333333333330e+00  -3.0839528461809918e-18
NODE 432    COORD  4.6666666666666652e+00  1.3333333333333337e+00  -6.6666666666666674e-01
NODE 433    COORD  4.6666666666666652e+00  1.3333333333333333e+00  -1.3333333333333330e+00
NODE 434    COORD  4.6666666666666652e+00  1.3333333333333335e+00  -2.0000000000000000e+00
NODE 435    COORD  4.6666666666666652e+00  2.0000000000000000e+00  1.3333333333333337e+00
NODE 436    COORD  4.6666666666666670e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 437    COORD  4.6666666666666652e+00  2.0000000000000000e+00  6.6666666666666663e-01
NODE 438    COORD  4.6666666666666652e+00  2.0000000000000000e+00  -2.7755575615628914e-17
NODE 439    COORD  4.6666666666666652e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 440    COORD  4.6666666666666652e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 441    COORD  4.6666666666666661e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 442    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 443    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  1.3333333333333335e+00
NODE 444    COORD  6.0000000000000000e+00  -1.3333333333333337e+00  1.3333333333333333e+00
NODE 445    COORD  6.0000000000000000e+00  -1.3333333333333335e+00  2.0000000000000000e+00
NODE 446    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  6.6666666666666674e-01
NODE 447    COORD  6.0000000000000000e+00  -1.3333333333333330e+00  6.6666666666666696e-01
NODE 448    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  0.0000000000000000e+00
NODE 449    COORD  6.0000000000000000e+00  -1.3333333333333330e+00  -5.5511151231257827e-17
NODE 450    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -6.6666666666666652e-01
NODE 451    COORD  6.0000000000000000e+00  -1.3333333333333333e+00  -6.6666666666666652e-01
NODE 452    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -1.3333333333333330e+00
NODE 453    COORD  6.0000000000000000e+00  -1.3333333333333335e+00  -1.3333333333333330e+00
NODE 454    COORD  6.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 455    COORD  6.0000000000000000e+00  -1.3333333333333330e+00  -2.0000000000000000e+00
NODE 456    COORD  6.0000000000000000e+00  -6.6666666666666674e-01  1.3333333333333335e+00
NODE 457    COORD  6.0000000000000000e+00  -6.6666666666666674e-01  2.0000000000000000e+00
NODE 458    COORD  6.0000000000000000e+00  -6.6666666666666652e-01  6.6666666666666663e-01
NODE 459    COORD  6.0000000000000000e+00  -6.6666666666666652e-01  0.0000000000000000e+00
NODE 460    COORD  6.0000000000000000e+00  -6.6666666666666652e-01  -6.6666666666666652e-01
NODE 461    COORD  6.0000000000000000e+00  -6.6666666666666652e-01  -1.3333333333333330e+00
NODE 462    COORD  6.0000000000000000e+00  -6.6666666666666652e-01  -2.0000000000000000e+00
NODE 463    COORD  6.0000000000000000e+00  0.0000000000000000e+00  1.3333333333333330e+00
NODE 464    COORD  6.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE 465    COORD  6.0000000000000000e+00  0.0000000000000000e+00  6.6666666666666663e-01
NODE 466    COORD  6.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 467    COORD  6.0000000000000000e+00  0.0000000000000000e+00  -6.6666666666666685e-01
NODE 468    COORD  6.0000000000000000e+00  0.0000000000000000e+00  -1.3333333333333337e+00
NODE 469    COORD  6.0000000000000000e+00  0.0000000000000000e+00  -2.0000000000000000e+00
NODE 470    COORD  6.0000000000000000e+00  6.6666666666666674e-01  1.3333333333333333e+00
NODE 471    COORD  6.0000000000000000e+00  6.6666666666666652e-01  2.0000000000000000e+00
NODE 472    COORD  6.0000000000000000e+00  6.6666666666666652e-01  6.6666666666666663e-01
NODE 473    COORD  6.0000000000000000e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE 474    COORD  6.0000000000000000e+00  6.6666666666666641e-01  -6.6666666666666685e-01
NODE 475    COORD  6.0000000000000000e+00  6.6666666666666674e-01  -1.3333333333333330e+00
NODE 476    COORD  6.0000000000000000e+00  6.6666666666666674e-01  -2.0000000000000000e+00
NODE 477    COORD  6.0000000000000000e+00  1.3333333333333328e+00  1.3333333333333337e+00
NODE 478    COORD  6.0000000000000000e+00  1.3333333333333330e+00  2.0000000000000000e+00
NODE 479    COORD  6.0000000000000000e+00  1.3333333333333335e+00  6.6666666666666641e-01
NODE 480    COORD  6.0000000000000000e+00  1.3333333333333330e+00  0.0000000000000000e+00
NODE 481    COORD  6.0000000000000000e+00  1.3333333333333335e+00  -6.6666666666666674e-01
NODE 482    COORD  6.0000000000000000e+00  1.3333333333333333e+00  -1.3333333333333328e+00
NODE 483    COORD  6.0000000000000000e+00  1.3333333333333335e+00  -2.0000000000000000e+00
NODE 484    COORD  6.0000000000000000e+00  2.0000000000000000e+00  1.3333333333333335e+00
NODE 485    COORD  6.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 486    COORD  6.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 487    COORD  6.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 488    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 489    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -1.3333333333333330e+00
NODE 490    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 491    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 492    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  1.6363636363636362e+00
NODE 493    COORD  -6.0000000000000000e+00  -1.6363636363636367e+00  1.6363636363636358e+00
NODE 494    COORD  -6.0000000000000000e+00  -1.6363636363636367e+00  2.0000000000000000e+00
NODE 495    COORD  -3.6000000000000001e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 496    COORD  -3.6000000000000005e+00  -2.0000000000000000e+00  1.6363636363636362e+00
NODE 497    COORD  -3.6000000000000001e+00  -1.6363636363636367e+00  1.6363636363636358e+00
NODE 498    COORD  -3.6000000000000010e+00  -1.6363636363636367e+00  2.0000000000000000e+00
NODE 499    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  1.2727272727272727e+00
NODE 500    COORD  -6.0000000000000000e+00  -1.6363636363636367e+00  1.2727272727272729e+00
NODE 501    COORD  -3.6000000000000001e+00  -2.0000000000000000e+00  1.2727272727272729e+00
NODE 502    COORD  -3.6000000000000005e+00  -1.6363636363636367e+00  1.2727272727272729e+00
NODE 503    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  9.0909090909090917e-01
NODE 504    COORD  -6.0000000000000000e+00  -1.6363636363636362e+00  9.0909090909090906e-01
NODE 505    COORD  -3.6000000000000001e+00  -2.0000000000000000e+00  9.0909090909090906e-01
NODE 506    COORD  -3.5999999999999996e+00  -1.6363636363636371e+00  9.0909090909090917e-01
NODE 507    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  5.4545454545454541e-01
NODE 508    COORD  -6.0000000000000000e+00  -1.6363636363636371e+00  5.4545454545454519e-01
NODE 509    COORD  -3.6000000000000010e+00  -2.0000000000000000e+00  5.4545454545454530e-01
NODE 510    COORD  -3.6000000000000005e+00  -1.6363636363636367e+00  5.4545454545454530e-01
NODE 511    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  1.8181818181818166e-01
NODE 512    COORD  -6.0000000000000000e+00  -1.6363636363636371e+00  1.8181818181818166e-01
NODE 513    COORD  -3.6000000000000005e+00  -2.0000000000000000e+00  1.8181818181818174e-01
NODE 514    COORD  -3.6000000000000005e+00  -1.6363636363636367e+00  1.8181818181818160e-01
NODE 515    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -1.8181818181818166e-01
NODE 516    COORD  -6.0000000000000000e+00  -1.6363636363636367e+00  -1.8181818181818155e-01
NODE 517    COORD  -3.6000000000000014e+00  -2.0000000000000000e+00  -1.8181818181818185e-01
NODE 518    COORD  -3.6000000000000005e+00  -1.6363636363636367e+00  -1.8181818181818171e-01
NODE 519    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -5.4545454545454541e-01
NODE 520    COORD  -6.0000000000000000e+00  -1.6363636363636362e+00  -5.4545454545454541e-01
NODE 521    COORD  -3.6000000000000005e+00  -2.0000000000000000e+00  -5.4545454545454541e-01
NODE 522    COORD  -3.6000000000000001e+00  -1.6363636363636371e+00  -5.4545454545454541e-01
NODE 523    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -9.0909090909090917e-01
NODE 524    COORD  -6.0000000000000000e+00  -1.6363636363636358e+00  -9.0909090909090939e-01
NODE 525    COORD  -3.5999999999999996e+00  -2.0000000000000000e+00  -9.0909090909090895e-01
NODE 526    COORD  -3.6000000000000001e+00  -1.6363636363636367e+00  -9.0909090909090917e-01
NODE 527    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -1.2727272727272729e+00
NODE 528    COORD  -6.0000000000000000e+00  -1.6363636363636358e+00  -1.2727272727272732e+00
NODE 529    COORD  -3.5999999999999996e+00  -2.0000000000000000e+00  -1.2727272727272732e+00
NODE 530    COORD  -3.6000000000000001e+00  -1.6363636363636367e+00  -1.2727272727272732e+00
NODE 531    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -1.6363636363636367e+00
NODE 532    COORD  -6.0000000000000000e+00  -1.6363636363636362e+00  -1.6363636363636367e+00
NODE 533    COORD  -3.6000000000000010e+00  -2.0000000000000000e+00  -1.6363636363636367e+00
NODE 534    COORD  -3.6000000000000010e+00  -1.6363636363636371e+00  -1.6363636363636367e+00
NODE 535    COORD  -6.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 536    COORD  -6.0000000000000000e+00  -1.6363636363636362e+00  -2.0000000000000000e+00
NODE 537    COORD  -3.5999999999999996e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 538    COORD  -3.5999999999999996e+00  -1.6363636363636367e+00  -2.0000000000000000e+00
NODE 539    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  1.6363636363636360e+00
NODE 540    COORD  -6.0000000000000000e+00  -1.2727272727272729e+00  2.0000000000000000e+00
NODE 541    COORD  -3.6000000000000001e+00  -1.2727272727272725e+00  1.6363636363636360e+00
NODE 542    COORD  -3.5999999999999992e+00  -1.2727272727272725e+00  2.0000000000000000e+00
NODE 543    COORD  -6.0000000000000000e+00  -1.2727272727272729e+00  1.2727272727272729e+00
NODE 544    COORD  -3.6000000000000005e+00  -1.2727272727272725e+00  1.2727272727272729e+00
NODE 545    COORD  -6.0000000000000000e+00  -1.2727272727272729e+00  9.0909090909090928e-01
NODE 546    COORD  -3.6000000000000005e+00  -1.2727272727272725e+00  9.0909090909090917e-01
NODE 547    COORD  -6.0000000000000000e+00  -1.2727272727272734e+00  5.4545454545454530e-01
NODE 548    COORD  -3.5999999999999996e+00  -1.2727272727272716e+00  5.4545454545454541e-01
NODE 549    COORD  -6.0000000000000000e+00  -1.2727272727272720e+00  1.8181818181818166e-01
NODE 550    COORD  -3.6000000000000001e+00  -1.2727272727272725e+00  1.8181818181818160e-01
NODE 551    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -1.8181818181818177e-01
NODE 552    COORD  -3.6000000000000014e+00  -1.2727272727272720e+00  -1.8181818181818177e-01
NODE 553    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -5.4545454545454541e-01
NODE 554    COORD  -3.6000000000000001e+00  -1.2727272727272725e+00  -5.4545454545454541e-01
NODE 555    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -9.0909090909090917e-01
NODE 556    COORD  -3.6000000000000005e+00  -1.2727272727272720e+00  -9.0909090909090917e-01
NODE 557    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -1.2727272727272727e+00
NODE 558    COORD  -3.6000000000000001e+00  -1.2727272727272725e+00  -1.2727272727272729e+00
NODE 559    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -1.6363636363636365e+00
NODE 560    COORD  -3.6000000000000005e+00  -1.2727272727272720e+00  -1.6363636363636367e+00
NODE 561    COORD  -6.0000000000000000e+00  -1.2727272727272725e+00  -2.0000000000000000e+00
NODE 562    COORD  -3.6000000000000005e+00  -1.2727272727272725e+00  -2.0000000000000000e+00
NODE 563    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  1.6363636363636356e+00
NODE 564    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  2.0000000000000000e+00
NODE 565    COORD  -3.6000000000000010e+00  -9.0909090909090828e-01  1.6363636363636358e+00
NODE 566    COORD  -3.6000000000000005e+00  -9.0909090909090917e-01  2.0000000000000000e+00
NODE 567    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  1.2727272727272729e+00
NODE 568    COORD  -3.6000000000000005e+00  -9.0909090909090828e-01  1.2727272727272729e+00
NODE 569    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  9.0909090909090917e-01
NODE 570    COORD  -3.5999999999999996e+00  -9.0909090909090828e-01  9.0909090909090917e-01
NODE 571    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  5.4545454545454530e-01
NODE 572    COORD  -3.6000000000000005e+00  -9.0909090909090828e-01  5.4545454545454530e-01
NODE 573    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  1.8181818181818177e-01
NODE 574    COORD  -3.6000000000000005e+00  -9.0909090909090828e-01  1.8181818181818171e-01
NODE 575    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -1.8181818181818166e-01
NODE 576    COORD  -3.6000000000000014e+00  -9.0909090909090828e-01  -1.8181818181818177e-01
NODE 577    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -5.4545454545454553e-01
NODE 578    COORD  -3.6000000000000010e+00  -9.0909090909090828e-01  -5.4545454545454553e-01
NODE 579    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -9.0909090909090939e-01
NODE 580    COORD  -3.6000000000000001e+00  -9.0909090909090828e-01  -9.0909090909090917e-01
NODE 581    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -1.2727272727272736e+00
NODE 582    COORD  -3.6000000000000001e+00  -9.0909090909090828e-01  -1.2727272727272734e+00
NODE 583    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -1.6363636363636365e+00
NODE 584    COORD  -3.6000000000000005e+00  -9.0909090909090828e-01  -1.6363636363636367e+00
NODE 585    COORD  -6.0000000000000000e+00  -9.0909090909090917e-01  -2.0000000000000000e+00
NODE 586    COORD  -3.6000000000000001e+00  -9.0909090909090917e-01  -2.0000000000000000e+00
NODE 587    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  1.6363636363636360e+00
NODE 588    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  2.0000000000000000e+00
NODE 589    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  1.6363636363636362e+00
NODE 590    COORD  -3.6000000000000005e+00  -5.4545454545454497e-01  2.0000000000000000e+00
NODE 591    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  1.2727272727272729e+00
NODE 592    COORD  -3.6000000000000010e+00  -5.4545454545454497e-01  1.2727272727272729e+00
NODE 593    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  9.0909090909090928e-01
NODE 594    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  9.0909090909090917e-01
NODE 595    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  5.4545454545454530e-01
NODE 596    COORD  -3.6000000000000005e+00  -5.4545454545454497e-01  5.4545454545454541e-01
NODE 597    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  1.8181818181818160e-01
NODE 598    COORD  -3.6000000000000005e+00  -5.4545454545454497e-01  1.8181818181818160e-01
NODE 599    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -1.8181818181818166e-01
NODE 600    COORD  -3.6000000000000005e+00  -5.4545454545454497e-01  -1.8181818181818177e-01
NODE 601    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -5.4545454545454541e-01
NODE 602    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  -5.4545454545454541e-01
NODE 603    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -9.0909090909090895e-01
NODE 604    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  -9.0909090909090895e-01
NODE 605    COORD  -6.0000000000000000e+00  -5.4545454545454497e-01  -1.2727272727272729e+00
NODE 606    COORD  -3.6000000000000001e+00  -5.4545454545454497e-01  -1.2727272727272729e+00
