//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet10 - hex20 mesh
// - element-based integration
// - shape function trafo to guarantee integral positivity of D-matrix entries
----------------------------------------------------------------PROBLEM SIZE
NODE 657 DVOLUME 1
NODE 658 DVOLUME 1
NODE 659 DVOLUME 1
NODE 660 DVOLUME 1
NODE 661 DVOLUME 1
NODE 662 DVOLUME 1
NODE 663 DVOLUME 1
NODE 664 DVOLUME 1
NODE 665 DVOLUME 1
NODE 666 DVOLUME 1
NODE 667 DVOLUME 1
NODE 668 DVOLUME 1
NODE 669 DVOLUME 1
NODE 670 DVOLUME 1
NODE 671 DVOLUME 1
NODE 672 DVOLUME 1
NODE 673 DVOLUME 1
NODE 674 DVOLUME 1
NODE 675 DVOLUME 1
NODE 676 DVOLUME 1
NODE 677 DVOLUME 1
NODE 678 DVOLUME 1
NODE 679 DVOLUME 1
NODE 680 DVOLUME 1
NODE 681 DVOLUME 1
NODE 682 DVOLUME 1
NODE 683 DVOLUME 1
NODE 684 DVOLUME 1
NODE 685 DVOLUME 1
NODE 686 DVOLUME 1
NODE 687 DVOLUME 1
NODE 688 DVOLUME 1
NODE 689 DVOLUME 1
NODE 690 DVOLUME 1
NODE 691 DVOLUME 1
NODE 692 DVOLUME 1
NODE 693 DVOLUME 1
NODE 694 DVOLUME 1
NODE 695 DVOLUME 1
NODE 696 DVOLUME 1
NODE 697 DVOLUME 1
NODE 698 DVOLUME 1
NODE 699 DVOLUME 1
NODE 700 DVOLUME 1
NODE 701 DVOLUME 1
NODE 702 DVOLUME 1
NODE 703 DVOLUME 1
NODE 704 DVOLUME 1
NODE 705 DVOLUME 1
NODE 706 DVOLUME 1
NODE 707 DVOLUME 1
NODE 708 DVOLUME 1
NODE 709 DVOLUME 1
NODE 710 DVOLUME 1
NODE 711 DVOLUME 1
NODE 712 DVOLUME 1
NODE 713 DVOLUME 1
NODE 714 DVOLUME 1
NODE 715 DVOLUME 1
NODE 716 DVOLUME 1
NODE 717 DVOLUME 1
NODE 718 DVOLUME 1
NODE 719 DVOLUME 1
NODE 720 DVOLUME 1
NODE 721 DVOLUME 1
NODE 722 DVOLUME 1
NODE 723 DVOLUME 1
NODE 724 DVOLUME 1
NODE 725 DVOLUME 1
NODE 726 DVOLUME 1
NODE 727 DVOLUME 1
NODE 728 DVOLUME 1
NODE 729 DVOLUME 1
NODE 730 DVOLUME 1
NODE 731 DVOLUME 1
NODE 732 DVOLUME 1
NODE 733 DVOLUME 1
NODE 734 DVOLUME 1
NODE 735 DVOLUME 1
NODE 736 DVOLUME 1
NODE 737 DVOLUME 1
NODE 738 DVOLUME 1
NODE 739 DVOLUME 1
NODE 740 DVOLUME 1
NODE 741 DVOLUME 1
NODE 742 DVOLUME 1
NODE 743 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.5986662219621723e+00 2.2030752912700338e-01 5.0000000000000000e+00
NODE 2 COORD -2.3171105980873108e-01 -2.1223289966583252e+00 2.9255573749542236e+00
NODE 3 COORD -2.0498386645452711e+00 -5.0408090042486942e-01 5.0000000000000000e+00
NODE 4 COORD -1.1377961635589600e+00 6.1926353722810745e-02 2.0704021453857422e+00
NODE 5 COORD 2.4460105895996094e+00 -2.4980525970458984e+00 -2.0065722465515137e+00
NODE 6 COORD -5.7103341817855835e-01 -2.5972747802734375e-01 -2.6036622524261475e+00
NODE 7 COORD -1.0819384054487982e+00 -2.2951882113288131e+00 -5.0000000000000000e+00
NODE 8 COORD 1.3965923202717992e-03 -5.0000000000000000e+00 -1.9436931362682888e+00
NODE 9 COORD -2.4447746276855469e+00 2.5569372177124023e+00 1.8103053569793701e+00
NODE 10 COORD -1.0819384054487982e+00 2.2951882113288131e+00 5.0000000000000000e+00
NODE 11 COORD 2.3878962993621826e+00 2.7904446125030518e+00 2.0997343063354492e+00
NODE 12 COORD 1.6666666666666665e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 13 COORD 2.8564115363980407e+00 5.0000000000000000e+00 2.7155214317659988e+00
NODE 14 COORD -2.3787262282736039e-03 5.0000000000000000e+00 1.9219554018479539e+00
NODE 15 COORD -5.0000000000000000e+00 -2.3787262282736039e-03 1.9219554018479539e+00
NODE 16 COORD -2.7547123432159424e+00 7.1383738517761230e-01 -8.5342031717300415e-01
NODE 17 COORD -2.9628956317901611e+00 -2.9942071437835693e+00 1.5954767465591431e+00
NODE 18 COORD 1.7520948313176632e-03 -2.5002455711364746e+00 -1.1493767611682415e-02
NODE 19 COORD 1.7456096410751343e+00 -6.6865915432572365e-03 1.3493131399154663e+00
NODE 20 COORD -2.8564115363980407e+00 -5.0000000000000000e+00 2.7155214317659988e+00
NODE 21 COORD 2.3787262282735405e-03 -5.0000000000000000e+00 1.9219554018479539e+00
NODE 22 COORD 2.6078898906707764e+00 -2.7608821392059326e+00 1.5928163528442383e+00
NODE 23 COORD 2.6346231279098338e+00 -2.8229663523554711e+00 5.0000000000000000e+00
NODE 24 COORD 2.8579514294240296e+00 -5.0000000000000000e+00 2.7155853644169046e+00
NODE 25 COORD -5.0000000000000000e+00 -2.6207117542252094e+00 -1.0695246430098079e-02
NODE 26 COORD -5.0000000000000000e+00 -2.8579514294240296e+00 2.7155853644169046e+00
NODE 27 COORD -1.6666666666666665e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 28 COORD -9.2217249079671174e-02 2.6684726242376944e+00 -5.0000000000000000e+00
NODE 29 COORD -1.3965923202717992e-03 5.0000000000000000e+00 -1.9436931362682888e+00
NODE 30 COORD -2.2432444095611572e+00 2.0272483825683594e+00 -3.3096792697906494e+00
NODE 31 COORD 2.6207117542252094e+00 -5.0000000000000000e+00 -1.0695246430098079e-02
NODE 32 COORD 1.5986662219621723e+00 -2.2030752912700313e-01 -5.0000000000000000e+00
NODE 33 COORD 2.8014094829559326e+00 5.7136029005050659e-01 -2.0385982990264893e+00
NODE 34 COORD 2.6346231279098338e+00 2.8229663523554716e+00 -5.0000000000000000e+00
NODE 35 COORD 9.1183423995971680e-01 2.8161725997924805e+00 -3.0361669063568115e+00
NODE 36 COORD 1.6666666666666670e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 37 COORD -9.2217249079671174e-02 -2.6684726242376944e+00 5.0000000000000000e+00
NODE 38 COORD -2.7760643959045410e+00 -2.1451120376586914e+00 -1.8954068422317505e+00
NODE 39 COORD -2.0498386645452711e+00 5.0408090042486975e-01 -5.0000000000000000e+00
NODE 40 COORD 5.1679068803787231e-01 2.6951360702514648e+00 -1.7312926054000854e-01
NODE 41 COORD 3.0290665626525879e+00 2.9706242084503174e+00 -1.6796786785125732e+00
NODE 42 COORD 5.0000000000000000e+00 2.8577550026424299e+00 -2.7242110098730108e+00
NODE 43 COORD 5.0000000000000000e+00 1.3965923202717992e-03 -1.9436931362682888e+00
NODE 44 COORD 5.0000000000000000e+00 1.6666666666666665e+00 -5.0000000000000000e+00
NODE 45 COORD 5.0000000000000000e+00 -1.6666666666666670e+00 -5.0000000000000000e+00
NODE 46 COORD 5.0000000000000000e+00 -2.6177697415518089e+00 -1.1014909684624893e-02
NODE 47 COORD 5.0000000000000000e+00 2.3787262282735405e-03 1.9219554018479539e+00
NODE 48 COORD 5.0000000000000000e+00 2.6207117542252094e+00 -1.0695246430098079e-02
NODE 49 COORD -2.7617445160583216e+00 2.9678440382658460e+00 -5.0000000000000000e+00
NODE 50 COORD -5.0000000000000000e+00 2.6177697415518089e+00 -1.1014909684624818e-02
NODE 51 COORD -5.0000000000000000e+00 2.8564115363980407e+00 2.7155214317659988e+00
NODE 52 COORD -2.6177697415518089e+00 -5.0000000000000000e+00 -1.1014909684624893e-02
NODE 53 COORD -2.6207117542252094e+00 5.0000000000000000e+00 -1.0695246430098079e-02
NODE 54 COORD 5.0000000000000000e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 55 COORD 5.0000000000000000e+00 2.8579514294240296e+00 2.7155853644169046e+00
NODE 56 COORD 2.6177697415518089e+00 5.0000000000000000e+00 -1.1014909684624818e-02
NODE 57 COORD 5.0000000000000000e+00 -2.8566079631796404e+00 -2.7242749425239161e+00
NODE 58 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 59 COORD -5.0000000000000000e+00 -2.8577550026424294e+00 -2.7242110098730108e+00
NODE 60 COORD -2.8566079631796404e+00 -5.0000000000000000e+00 -2.7242749425239161e+00
NODE 61 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 62 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 63 COORD -5.0000000000000000e+00 -1.3965923202717992e-03 -1.9436931362682888e+00
NODE 64 COORD -1.6666666666666670e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 65 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 66 COORD -2.8579514294240296e+00 5.0000000000000000e+00 2.7155853644169046e+00
NODE 67 COORD -5.0000000000000000e+00 1.6666666666666665e+00 5.0000000000000000e+00
NODE 68 COORD 2.8566079631796404e+00 5.0000000000000000e+00 -2.7242749425239161e+00
NODE 69 COORD -5.0000000000000000e+00 2.8566079631796404e+00 -2.7242749425239161e+00
NODE 70 COORD 5.0000000000000000e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 71 COORD 5.0000000000000000e+00 -2.8564115363980407e+00 2.7155214317659988e+00
NODE 72 COORD 2.8577550026424299e+00 -5.0000000000000000e+00 -2.7242110098730108e+00
NODE 73 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 74 COORD -2.7617445160583216e+00 -2.9678440382658460e+00 5.0000000000000000e+00
NODE 75 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 76 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 77 COORD -2.8577550026424294e+00 5.0000000000000000e+00 -2.7242110098730108e+00
NODE 78 COORD -5.0000000000000000e+00 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 79 COORD 5.0000000000000000e+00 1.6666666666666670e+00 5.0000000000000000e+00
NODE 80 COORD -1.6666666666666665e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 81 COORD -5.0000000000000000e+00 -1.6666666666666670e+00 5.0000000000000000e+00
NODE 82 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 83 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 84 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 85 COORD -1.6666666666666670e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 86 COORD 1.6666666666666670e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 87 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 88 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 89 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 90 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 91 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 92 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 93 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 94 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 95 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 96 COORD -5.0000000000000000e+00 -1.6666666666666661e+00 1.6666666666666670e+00
NODE 97 COORD -5.0000000000000000e+00 -1.6666666666666670e+00 5.0000000000000000e+00
NODE 98 COORD -1.6666666666666665e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 99 COORD -1.6666666666666661e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 100 COORD -1.6666666666666665e+00 -1.6666666666666665e+00 1.6666666666666670e+00
NODE 101 COORD -1.6666666666666665e+00 -1.6666666666666679e+00 5.0000000000000000e+00
NODE 102 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 103 COORD -5.0000000000000000e+00 -3.3333333333333330e+00 1.6666666666666667e+00
NODE 104 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 3.3333333333333335e+00
NODE 105 COORD -5.0000000000000000e+00 -3.3333333333333335e+00 5.0000000000000000e+00
NODE 106 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 107 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 108 COORD -3.3333333333333330e+00 -1.6666666666666663e+00 1.6666666666666670e+00
NODE 109 COORD -3.3333333333333330e+00 -1.6666666666666674e+00 5.0000000000000000e+00
NODE 110 COORD -1.6666666666666663e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 111 COORD -1.6666666666666663e+00 -3.3333333333333330e+00 1.6666666666666667e+00
NODE 112 COORD -1.6666666666666665e+00 -1.6666666666666672e+00 3.3333333333333335e+00
NODE 113 COORD -1.6666666666666665e+00 -3.3333333333333339e+00 5.0000000000000000e+00
NODE 114 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 115 COORD -5.0000000000000000e+00 -1.6666666666666670e+00 -1.6666666666666670e+00
NODE 116 COORD -1.6666666666666665e+00 -5.0000000000000000e+00 -1.6666666666666679e+00
NODE 117 COORD -1.6666666666666670e+00 -1.6666666666666670e+00 -1.6666666666666676e+00
NODE 118 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -2.2204460492503131e-16
NODE 119 COORD -5.0000000000000000e+00 -3.3333333333333335e+00 -1.6666666666666670e+00
NODE 120 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 0.0000000000000000e+00
NODE 121 COORD -3.3333333333333330e+00 -5.0000000000000000e+00 -1.6666666666666674e+00
NODE 122 COORD -3.3333333333333335e+00 -1.6666666666666670e+00 -1.6666666666666674e+00
NODE 123 COORD -1.6666666666666663e+00 -5.0000000000000000e+00 -6.6613381477509392e-16
NODE 124 COORD -1.6666666666666667e+00 -3.3333333333333335e+00 -1.6666666666666679e+00
NODE 125 COORD -1.6666666666666667e+00 -1.6666666666666667e+00 -3.3306690738754696e-16
NODE 126 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 127 COORD -5.0000000000000000e+00 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 128 COORD -1.6666666666666670e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 129 COORD -1.6666666666666670e+00 -1.6666666666666670e+00 -5.0000000000000000e+00
NODE 130 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.3333333333333335e+00
NODE 131 COORD -5.0000000000000000e+00 -3.3333333333333330e+00 -5.0000000000000000e+00
NODE 132 COORD -5.0000000000000000e+00 -1.6666666666666667e+00 -3.3333333333333335e+00
NODE 133 COORD -3.3333333333333335e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 134 COORD -3.3333333333333335e+00 -1.6666666666666667e+00 -5.0000000000000000e+00
NODE 135 COORD -1.6666666666666667e+00 -5.0000000000000000e+00 -3.3333333333333339e+00
NODE 136 COORD -1.6666666666666670e+00 -3.3333333333333335e+00 -5.0000000000000000e+00
NODE 137 COORD -1.6666666666666670e+00 -1.6666666666666670e+00 -3.3333333333333339e+00
NODE 138 COORD -5.0000000000000000e+00 1.6666666666666661e+00 1.6666666666666665e+00
NODE 139 COORD -5.0000000000000000e+00 1.6666666666666661e+00 5.0000000000000000e+00
NODE 140 COORD -1.6666666666666665e+00 1.6666666666666661e+00 1.6666666666666665e+00
NODE 141 COORD -1.6666666666666670e+00 1.6666666666666670e+00 5.0000000000000000e+00
NODE 142 COORD -5.0000000000000000e+00 0.0000000000000000e+00 1.6666666666666667e+00
NODE 143 COORD -5.0000000000000000e+00 1.6666666666666661e+00 3.3333333333333330e+00
NODE 144 COORD -5.0000000000000000e+00 -4.4408920985006262e-16 5.0000000000000000e+00
NODE 145 COORD -3.3333333333333330e+00 1.6666666666666661e+00 1.6666666666666665e+00
NODE 146 COORD -3.3333333333333335e+00 1.6666666666666665e+00 5.0000000000000000e+00
NODE 147 COORD -1.6666666666666665e+00 -2.2204460492503131e-16 1.6666666666666667e+00
NODE 148 COORD -1.6666666666666667e+00 1.6666666666666665e+00 3.3333333333333330e+00
NODE 149 COORD -1.6666666666666667e+00 -4.4408920985006262e-16 5.0000000000000000e+00
NODE 150 COORD -5.0000000000000000e+00 1.6666666666666661e+00 -1.6666666666666679e+00
NODE 151 COORD -1.6666666666666665e+00 1.6666666666666661e+00 -1.6666666666666672e+00
NODE 152 COORD -5.0000000000000000e+00 -4.4408920985006262e-16 -1.6666666666666674e+00
NODE 153 COORD -5.0000000000000000e+00 1.6666666666666661e+00 -6.6613381477509392e-16
NODE 154 COORD -3.3333333333333330e+00 1.6666666666666661e+00 -1.6666666666666674e+00
NODE 155 COORD -1.6666666666666667e+00 -4.4408920985006262e-16 -1.6666666666666674e+00
NODE 156 COORD -1.6666666666666665e+00 1.6666666666666661e+00 -3.3306690738754696e-16
NODE 157 COORD -5.0000000000000000e+00 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 158 COORD -1.6666666666666665e+00 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 159 COORD -5.0000000000000000e+00 2.2204460492503131e-16 -5.0000000000000000e+00
NODE 160 COORD -5.0000000000000000e+00 1.6666666666666665e+00 -3.3333333333333339e+00
NODE 161 COORD -3.3333333333333330e+00 1.6666666666666670e+00 -5.0000000000000000e+00
NODE 162 COORD -1.6666666666666667e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 163 COORD -1.6666666666666665e+00 1.6666666666666665e+00 -3.3333333333333335e+00
NODE 164 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 165 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 166 COORD -1.6666666666666663e+00 5.0000000000000000e+00 1.6666666666666670e+00
NODE 167 COORD -1.6666666666666670e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 168 COORD -5.0000000000000000e+00 3.3333333333333330e+00 1.6666666666666665e+00
NODE 169 COORD -5.0000000000000000e+00 5.0000000000000000e+00 3.3333333333333330e+00
NODE 170 COORD -5.0000000000000000e+00 3.3333333333333330e+00 5.0000000000000000e+00
NODE 171 COORD -3.3333333333333330e+00 5.0000000000000000e+00 1.6666666666666667e+00
NODE 172 COORD -3.3333333333333335e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 173 COORD -1.6666666666666665e+00 3.3333333333333330e+00 1.6666666666666667e+00
NODE 174 COORD -1.6666666666666665e+00 5.0000000000000000e+00 3.3333333333333335e+00
NODE 175 COORD -1.6666666666666670e+00 3.3333333333333335e+00 5.0000000000000000e+00
NODE 176 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 177 COORD -1.6666666666666670e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 178 COORD -5.0000000000000000e+00 3.3333333333333330e+00 -1.6666666666666674e+00
NODE 179 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -2.2204460492503131e-16
NODE 180 COORD -3.3333333333333335e+00 5.0000000000000000e+00 -1.6666666666666670e+00
NODE 181 COORD -1.6666666666666667e+00 3.3333333333333330e+00 -1.6666666666666670e+00
NODE 182 COORD -1.6666666666666665e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 183 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 184 COORD -1.6666666666666665e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 185 COORD -5.0000000000000000e+00 3.3333333333333335e+00 -5.0000000000000000e+00
NODE 186 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -3.3333333333333335e+00
NODE 187 COORD -3.3333333333333330e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 188 COORD -1.6666666666666665e+00 3.3333333333333335e+00 -5.0000000000000000e+00
NODE 189 COORD -1.6666666666666667e+00 5.0000000000000000e+00 -3.3333333333333335e+00
NODE 190 COORD 1.6666666666666670e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 191 COORD 1.6666666666666663e+00 -5.0000000000000000e+00 1.6666666666666670e+00
NODE 192 COORD 1.6666666666666665e+00 -1.6666666666666661e+00 1.6666666666666670e+00
NODE 193 COORD 1.6666666666666670e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 194 COORD 2.2204460492503131e-16 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 195 COORD 1.1102230246251565e-16 -5.0000000000000000e+00 1.6666666666666667e+00
NODE 196 COORD 0.0000000000000000e+00 -1.6666666666666663e+00 1.6666666666666670e+00
NODE 197 COORD 2.2204460492503131e-16 -1.6666666666666672e+00 5.0000000000000000e+00
NODE 198 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 3.3333333333333335e+00
NODE 199 COORD 1.6666666666666665e+00 -3.3333333333333330e+00 1.6666666666666670e+00
NODE 200 COORD 1.6666666666666667e+00 -1.6666666666666663e+00 3.3333333333333335e+00
NODE 201 COORD 1.6666666666666670e+00 -3.3333333333333330e+00 5.0000000000000000e+00
NODE 202 COORD 1.6666666666666670e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 203 COORD 1.6666666666666670e+00 -1.6666666666666661e+00 -1.6666666666666672e+00
NODE 204 COORD 2.2204460492503131e-16 -5.0000000000000000e+00 -1.6666666666666674e+00
NODE 205 COORD 0.0000000000000000e+00 -1.6666666666666665e+00 -1.6666666666666674e+00
NODE 206 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 207 COORD 1.6666666666666670e+00 -3.3333333333333330e+00 -1.6666666666666670e+00
NODE 208 COORD 1.6666666666666667e+00 -1.6666666666666661e+00 -1.1102230246251565e-16
NODE 209 COORD 1.6666666666666665e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 210 COORD 1.6666666666666667e+00 -1.6666666666666661e+00 -5.0000000000000000e+00
NODE 211 COORD -2.2204460492503131e-16 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 212 COORD -1.1102230246251565e-16 -1.6666666666666665e+00 -5.0000000000000000e+00
NODE 213 COORD 1.6666666666666667e+00 -5.0000000000000000e+00 -3.3333333333333335e+00
NODE 214 COORD 1.6666666666666665e+00 -3.3333333333333330e+00 -5.0000000000000000e+00
NODE 215 COORD 1.6666666666666670e+00 -1.6666666666666661e+00 -3.3333333333333335e+00
NODE 216 COORD 1.6666666666666665e+00 1.6666666666666670e+00 1.6666666666666670e+00
NODE 217 COORD 1.6666666666666667e+00 1.6666666666666661e+00 5.0000000000000000e+00
NODE 218 COORD 0.0000000000000000e+00 1.6666666666666665e+00 1.6666666666666667e+00
NODE 219 COORD -1.1102230246251565e-16 1.6666666666666665e+00 5.0000000000000000e+00
NODE 220 COORD 1.6666666666666665e+00 4.4408920985006262e-16 1.6666666666666670e+00
NODE 221 COORD 1.6666666666666665e+00 1.6666666666666665e+00 3.3333333333333335e+00
NODE 222 COORD 1.6666666666666670e+00 -2.2204460492503131e-16 5.0000000000000000e+00
NODE 223 COORD 1.6666666666666665e+00 1.6666666666666670e+00 -1.6666666666666672e+00
NODE 224 COORD 0.0000000000000000e+00 1.6666666666666665e+00 -1.6666666666666672e+00
NODE 225 COORD 1.6666666666666667e+00 4.4408920985006262e-16 -1.6666666666666672e+00
NODE 226 COORD 1.6666666666666665e+00 1.6666666666666670e+00 -1.1102230246251565e-16
NODE 227 COORD 1.6666666666666670e+00 1.6666666666666661e+00 -5.0000000000000000e+00
NODE 228 COORD 2.2204460492503131e-16 1.6666666666666665e+00 -5.0000000000000000e+00
NODE 229 COORD 1.6666666666666670e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 230 COORD 1.6666666666666667e+00 1.6666666666666665e+00 -3.3333333333333335e+00
NODE 231 COORD 1.6666666666666661e+00 5.0000000000000000e+00 1.6666666666666665e+00
NODE 232 COORD 1.6666666666666665e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 233 COORD -1.1102230246251565e-16 5.0000000000000000e+00 1.6666666666666667e+00
NODE 234 COORD -2.2204460492503131e-16 5.0000000000000000e+00 5.0000000000000000e+00
NODE 235 COORD 1.6666666666666663e+00 3.3333333333333335e+00 1.6666666666666667e+00
NODE 236 COORD 1.6666666666666663e+00 5.0000000000000000e+00 3.3333333333333330e+00
NODE 237 COORD 1.6666666666666665e+00 3.3333333333333330e+00 5.0000000000000000e+00
NODE 238 COORD 1.6666666666666665e+00 5.0000000000000000e+00 -1.6666666666666679e+00
NODE 239 COORD -2.2204460492503131e-16 5.0000000000000000e+00 -1.6666666666666674e+00
NODE 240 COORD 1.6666666666666665e+00 3.3333333333333335e+00 -1.6666666666666674e+00
NODE 241 COORD 1.6666666666666663e+00 5.0000000000000000e+00 -6.6613381477509392e-16
NODE 242 COORD 1.6666666666666670e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 243 COORD 2.2204460492503131e-16 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 244 COORD 1.6666666666666670e+00 3.3333333333333330e+00 -5.0000000000000000e+00
NODE 245 COORD 1.6666666666666667e+00 5.0000000000000000e+00 -3.3333333333333339e+00
NODE 246 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 247 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.6666666666666665e+00
NODE 248 COORD 5.0000000000000000e+00 -1.6666666666666661e+00 1.6666666666666665e+00
NODE 249 COORD 5.0000000000000000e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 250 COORD 3.3333333333333335e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 251 COORD 3.3333333333333330e+00 -5.0000000000000000e+00 1.6666666666666667e+00
NODE 252 COORD 3.3333333333333330e+00 -1.6666666666666661e+00 1.6666666666666667e+00
NODE 253 COORD 3.3333333333333335e+00 -1.6666666666666665e+00 5.0000000000000000e+00
NODE 254 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 3.3333333333333330e+00
NODE 255 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 1.6666666666666665e+00
NODE 256 COORD 5.0000000000000000e+00 -1.6666666666666663e+00 3.3333333333333330e+00
NODE 257 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 5.0000000000000000e+00
NODE 258 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 259 COORD 5.0000000000000000e+00 -1.6666666666666665e+00 -1.6666666666666679e+00
NODE 260 COORD 3.3333333333333335e+00 -5.0000000000000000e+00 -1.6666666666666670e+00
NODE 261 COORD 3.3333333333333335e+00 -1.6666666666666663e+00 -1.6666666666666674e+00
NODE 262 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -2.2204460492503131e-16
NODE 263 COORD 5.0000000000000000e+00 -3.3333333333333330e+00 -1.6666666666666674e+00
NODE 264 COORD 5.0000000000000000e+00 -1.6666666666666663e+00 -6.6613381477509392e-16
