   57 SOLIDT4 TET4  130 131 137 138    MAT 1 KINEM nonlinear
   58 SOLIDT4 TET4  130 133 131 138    MAT 1 KINEM nonlinear
   59 SOLIDT4 TET4  129 133 130 136    MAT 1 KINEM nonlinear
   60 SOLIDT4 TET4  139 140 141 142    MAT 1 KINEM nonlinear
   61 SOLIDT4 TET4  139 143 141 131    MAT 1 KINEM nonlinear
   62 SOLIDT4 TET4  139 131 134 143    MAT 1 KINEM nonlinear
   63 SOLIDT4 TET4  139 144 134 145    MAT 1 KINEM nonlinear
   64 SOLIDT4 TET4  141 146 138 147    MAT 1 KINEM nonlinear
   65 SOLIDT4 TET4  141 147 142 140    MAT 1 KINEM nonlinear
   66 SOLIDT4 TET4  141 138 131 143    MAT 1 KINEM nonlinear
   67 SOLIDT4 TET4  141 131 138 146    MAT 1 KINEM nonlinear
   68 SOLIDT4 TET4  139 143 144 142    MAT 1 KINEM nonlinear
   69 SOLIDT4 TET4  135 148 132 131    MAT 1 KINEM nonlinear
   70 SOLIDT4 TET4  130 149 136 150    MAT 1 KINEM nonlinear
   71 SOLIDT4 TET4  130 136 149 137    MAT 1 KINEM nonlinear
   72 SOLIDT4 TET4  131 146 140 151    MAT 1 KINEM nonlinear
   73 SOLIDT4 TET4  141 143 142 152    MAT 1 KINEM nonlinear
   74 SOLIDT4 TET4  129 136 153 133    MAT 1 KINEM nonlinear
   75 SOLIDT4 TET4  131 154 132 137    MAT 1 KINEM nonlinear
   76 SOLIDT4 TET4  141 143 152 138    MAT 1 KINEM nonlinear
   77 SOLIDT4 TET4  130 150 137 149    MAT 1 KINEM nonlinear
   78 SOLIDT4 TET4  130 136 133 150    MAT 1 KINEM nonlinear
   79 SOLIDT4 TET4  139 144 143 134    MAT 1 KINEM nonlinear
   80 SOLIDT4 TET4  143 138 133 155    MAT 1 KINEM nonlinear
   81 SOLIDT4 TET4  143 133 134 156    MAT 1 KINEM nonlinear
   82 SOLIDT4 TET4  150 133 138 155    MAT 1 KINEM nonlinear
   83 SOLIDT4 TET4  129 134 133 153    MAT 1 KINEM nonlinear
   84 SOLIDT4 TET4  143 157 155 133    MAT 1 KINEM nonlinear
   85 SOLIDT4 TET4  143 133 156 157    MAT 1 KINEM nonlinear
   86 SOLIDT4 TET4  131 133 134 143    MAT 1 KINEM nonlinear
   87 SOLIDT4 TET4  139 144 145 142    MAT 1 KINEM nonlinear
   88 SOLIDT4 TET4  141 152 142 147    MAT 1 KINEM nonlinear
   89 SOLIDT4 TET4  139 142 141 143    MAT 1 KINEM nonlinear
   90 SOLIDT4 TET4  131 135 158 134    MAT 1 KINEM nonlinear
   91 SOLIDT4 TET4  141 131 146 140    MAT 1 KINEM nonlinear
   92 SOLIDT4 TET4  151 154 132 131    MAT 1 KINEM nonlinear
   93 SOLIDT4 TET4  148 158 131 135    MAT 1 KINEM nonlinear
   94 SOLIDT4 TET4  151 158 131 148    MAT 1 KINEM nonlinear
   95 SOLIDT4 TET4  129 136 135 159    MAT 1 KINEM nonlinear
   96 SOLIDT4 TET4  143 155 152 138    MAT 1 KINEM nonlinear
   97 SOLIDT4 TET4  131 158 151 140    MAT 1 KINEM nonlinear
   98 SOLIDT4 TET4  131 146 137 138    MAT 1 KINEM nonlinear
   99 SOLIDT4 TET4  130 136 137 132    MAT 1 KINEM nonlinear
   100 SOLIDT4 TET4  130 150 138 137    MAT 1 KINEM nonlinear
   101 SOLIDT4 TET4  129 159 135 153    MAT 1 KINEM nonlinear
   102 SOLIDT4 TET4  141 147 138 152    MAT 1 KINEM nonlinear
   103 SOLIDT4 TET4  129 153 136 159    MAT 1 KINEM nonlinear
   104 SOLIDT4 TET4  139 142 145 140    MAT 1 KINEM nonlinear
   105 SOLIDT4 TET4  139 131 141 140    MAT 1 KINEM nonlinear
   106 SOLIDT4 TET4  131 148 132 151    MAT 1 KINEM nonlinear
   107 SOLIDT4 TET4  139 158 145 134    MAT 1 KINEM nonlinear
   108 SOLIDT4 TET4  139 158 140 145    MAT 1 KINEM nonlinear
   109 SOLIDT4 TET4  153 133 156 134    MAT 1 KINEM nonlinear
   110 SOLIDT4 TET4  154 146 131 151    MAT 1 KINEM nonlinear
   111 SOLIDT4 TET4  139 131 140 158    MAT 1 KINEM nonlinear
   112 SOLIDT4 TET4  129 136 132 135    MAT 1 KINEM nonlinear
   113 SOLIDT4 TET4  137 146 131 154    MAT 1 KINEM nonlinear
   114 SOLIDT4 TET4  139 131 158 134    MAT 1 KINEM nonlinear
   115 SOLIDT4 TET4  129 153 135 134    MAT 1 KINEM nonlinear
   116 SOLIDT4 TET4  130 138 150 133    MAT 1 KINEM nonlinear
   117 SOLIDT4 TET4  143 144 156 134    MAT 1 KINEM nonlinear
   118 SOLIDT4 TET4  131 143 138 133    MAT 1 KINEM nonlinear
   119 SOLIDT4 TET4  141 146 147 140    MAT 1 KINEM nonlinear
---------------------------------------------------------------END
// END
