NODE       306 COORD  2.6756038562011943e-02  8.2531448835053128e-03  0.0000000000000000e+00
NODE       307 COORD  2.4876745377299194e-02  7.6734597071638705e-03  0.0000000000000000e+00
NODE       308 COORD  2.3937098784942819e-02  7.3836171189931516e-03  0.0000000000000000e+00
NODE       309 COORD  2.6096096073576328e-02  6.9924278685197603e-03  0.0000000000000000e+00
NODE       310 COORD  2.7045923136093910e-02  7.2469332628705713e-03  0.0000000000000000e+00
NODE       311 COORD  2.5146269011058740e-02  6.7379224741689519e-03  0.0000000000000000e+00
NODE       312 COORD  2.4196441948541158e-02  6.4834170798181417e-03  0.0000000000000000e+00
NODE       313 COORD  2.6339302427445602e-02  6.0117738990530887e-03  0.0000000000000000e+00
NODE       314 COORD  2.7297981541091060e-02  6.2305861507767971e-03  0.0000000000000000e+00
NODE       315 COORD  2.5380623313800140e-02  5.7929616473293795e-03  0.0000000000000000e+00
NODE       316 COORD  2.4421944200154679e-02  5.5741493956056754e-03  0.0000000000000000e+00
NODE       317 COORD  2.6545670885186005e-02  5.0227119201847435e-03  0.0000000000000000e+00
NODE       318 COORD  2.7511861250532069e-02  5.2055250005616045e-03  0.0000000000000000e+00
NODE       319 COORD  2.5579480519839933e-02  4.8398988398078808e-03  0.0000000000000000e+00
NODE       320 COORD  2.4613290154493869e-02  4.6570857594310164e-03  0.0000000000000000e+00
NODE       321 COORD  2.6714912821848891e-02  4.0266252245263080e-03  0.0000000000000000e+00
NODE       322 COORD  2.7687263134303603e-02  4.1731834529328748e-03  0.0000000000000000e+00
NODE       323 COORD  2.5742562509394176e-02  3.8800669961197385e-03  0.0000000000000000e+00
NODE       324 COORD  2.4770212196939465e-02  3.7335087677131725e-03  0.0000000000000000e+00
NODE       325 COORD  2.6846791537282436e-02  3.0249069293910315e-03  0.0000000000000000e+00
NODE       326 COORD  2.7823941877010792e-02  3.1350053308926134e-03  0.0000000000000000e+00
NODE       327 COORD  2.5869641197554080e-02  2.9148085278894445e-03  0.0000000000000000e+00
NODE       328 COORD  2.4892490857825723e-02  2.8047101263878613e-03  0.0000000000000000e+00
NODE       329 COORD  2.6941122587178214e-02  2.0189580283932222e-03  0.0000000000000000e+00
NODE       330 COORD  2.7921706321073041e-02  2.0924426204198686e-03  0.0000000000000000e+00
NODE       331 COORD  2.5960538853283387e-02  1.9454734363665762e-03  0.0000000000000000e+00
NODE       332 COORD  2.4979955119388560e-02  1.8719888443399293e-03  0.0000000000000000e+00
NODE       333 COORD  2.6997774041033235e-02  1.0101854320320579e-03  0.0000000000000000e+00
NODE       334 COORD  2.7980419734075161e-02  1.0469534397371091e-03  0.0000000000000000e+00
NODE       335 COORD  2.6015128347991308e-02  9.7341742432701175e-04  0.0000000000000000e+00
NODE       336 COORD  2.5032482654949378e-02  9.3664941662196057e-04  0.0000000000000000e+00
NODE       337 COORD  2.7016666666666668e-02  4.3368086899420177e-18  0.0000000000000000e+00
NODE       338 COORD  2.8000000000000001e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       339 COORD  2.6033333333333332e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       340 COORD  2.5049999999999999e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       341 COORD  2.6997774041033228e-02 -1.0101854320320666e-03  0.0000000000000000e+00
NODE       342 COORD  2.7980419734075154e-02 -1.0469534397371215e-03  0.0000000000000000e+00
NODE       343 COORD  2.6015128347991301e-02 -9.7341742432701522e-04  0.0000000000000000e+00
NODE       344 COORD  2.5032482654949378e-02 -9.3664941662196057e-04  0.0000000000000000e+00
NODE       345 COORD  2.6941122587178214e-02 -2.0189580283932283e-03  0.0000000000000000e+00
NODE       346 COORD  2.7921706321073041e-02 -2.0924426204198812e-03  0.0000000000000000e+00
NODE       347 COORD  2.5960538853283387e-02 -1.9454734363665745e-03  0.0000000000000000e+00
NODE       348 COORD  2.4979955119388560e-02 -1.8719888443399237e-03  0.0000000000000000e+00
NODE       349 COORD  2.6846791537282436e-02 -3.0249069293910311e-03  0.0000000000000000e+00
NODE       350 COORD  2.7823941877010792e-02 -3.1350053308926195e-03  0.0000000000000000e+00
NODE       351 COORD  2.5869641197554080e-02 -2.9148085278894453e-03  0.0000000000000000e+00
NODE       352 COORD  2.4892490857825723e-02 -2.8047101263878557e-03  0.0000000000000000e+00
NODE       353 COORD  2.6714912821848888e-02 -4.0266252245263175e-03  0.0000000000000000e+00
NODE       354 COORD  2.7687263134303596e-02 -4.1731834529328878e-03  0.0000000000000000e+00
NODE       355 COORD  2.5742562509394176e-02 -3.8800669961197402e-03  0.0000000000000000e+00
NODE       356 COORD  2.4770212196939465e-02 -3.7335087677131669e-03  0.0000000000000000e+00
NODE       357 COORD  2.6545670885186005e-02 -5.0227119201847444e-03  0.0000000000000000e+00
NODE       358 COORD  2.7511861250532069e-02 -5.2055250005616106e-03  0.0000000000000000e+00
NODE       359 COORD  2.5579480519839933e-02 -4.8398988398078782e-03  0.0000000000000000e+00
NODE       360 COORD  2.4613290154493869e-02 -4.6570857594310120e-03  0.0000000000000000e+00
NODE       361 COORD  2.6339302427445602e-02 -6.0117738990530922e-03  0.0000000000000000e+00
NODE       362 COORD  2.7297981541091060e-02 -6.2305861507768031e-03  0.0000000000000000e+00
NODE       363 COORD  2.5380623313800140e-02 -5.7929616473293803e-03  0.0000000000000000e+00
NODE       364 COORD  2.4421944200154679e-02 -5.5741493956056702e-03  0.0000000000000000e+00
NODE       365 COORD  2.6096096073576328e-02 -6.9924278685197681e-03  0.0000000000000000e+00
NODE       366 COORD  2.7045923136093910e-02 -7.2469332628705843e-03  0.0000000000000000e+00
NODE       367 COORD  2.5146269011058740e-02 -6.7379224741689510e-03  0.0000000000000000e+00
NODE       368 COORD  2.4196441948541158e-02 -6.4834170798181356e-03  0.0000000000000000e+00
NODE       369 COORD  2.5816391969655569e-02 -7.9633022953345990e-03  0.0000000000000000e+00
NODE       370 COORD  2.6756038562011936e-02 -8.2531448835053197e-03  0.0000000000000000e+00
NODE       371 COORD  2.4876745377299194e-02 -7.6734597071638714e-03  0.0000000000000000e+00
NODE       372 COORD  2.3937098784942826e-02 -7.3836171189931464e-03  0.0000000000000000e+00
NODE       373 COORD  2.5500581307164392e-02 -8.9230393238221017e-03  0.0000000000000000e+00
NODE       374 COORD  2.6428733248634286e-02 -9.2478137347446823e-03  0.0000000000000000e+00
NODE       375 COORD  2.4572429365694499e-02 -8.5982649128995194e-03  0.0000000000000000e+00
NODE       376 COORD  2.3644277424224609e-02 -8.2734905019769354e-03  0.0000000000000000e+00
NODE       377 COORD  2.5149105775870918e-02 -9.8702966749654435e-03  0.0000000000000000e+00
NODE       378 COORD  2.6064464962037719e-02 -1.0229548682259065e-02  0.0000000000000000e+00
NODE       379 COORD  2.4233746589704112e-02 -9.5110446676718169e-03  0.0000000000000000e+00
NODE       380 COORD  2.3318387403537314e-02 -9.1517926603781920e-03  0.0000000000000000e+00
NODE       381 COORD  2.4762456946087193e-02 -1.0803749523704994e-02  0.0000000000000000e+00
NODE       382 COORD  2.5663743164359334e-02 -1.1196976680952748e-02  0.0000000000000000e+00
NODE       383 COORD  2.3861170727815045e-02 -1.0410522366457248e-02  0.0000000000000000e+00
NODE       384 COORD  2.2959884509542904e-02 -1.0017295209209501e-02  0.0000000000000000e+00
NODE       385 COORD  2.4341175581163690e-02 -1.1722092351826030e-02  0.0000000000000000e+00
NODE       386 COORD  2.5227128301267734e-02 -1.2148744695291633e-02  0.0000000000000000e+00
NODE       387 COORD  2.3455222861059642e-02 -1.1295440008360427e-02  0.0000000000000000e+00
NODE       388 COORD  2.2569270140955597e-02 -1.0868787664894830e-02  0.0000000000000000e+00
NODE       389 COORD  2.3885850881182873e-02 -1.2624040773843893e-02  0.0000000000000000e+00
NODE       390 COORD  2.4755231018129074e-02 -1.3083521591645737e-02  0.0000000000000000e+00
NODE       391 COORD  2.3016470744236673e-02 -1.2164559956042049e-02  0.0000000000000000e+00
NODE       392 COORD  2.2147090607290473e-02 -1.1705079138240204e-02  0.0000000000000000e+00
NODE       393 COORD  2.3397119658909584e-02 -1.3508333333333329e-02  0.0000000000000000e+00
NODE       394 COORD  2.4248711305964281e-02 -1.4000000000000000e-02  0.0000000000000000e+00
NODE       395 COORD  2.2545528011854884e-02 -1.3016666666666666e-02  0.0000000000000000e+00
NODE       396 COORD  2.1693936364800187e-02 -1.2524999999999994e-02  0.0000000000000000e+00
NODE       397 COORD  2.2875665449150807e-02 -1.4373733267189340e-02  0.0000000000000000e+00
NODE       398 COORD  2.3708277578391949e-02 -1.4896898142429425e-02  0.0000000000000000e+00
NODE       399 COORD  2.2043053319909661e-02 -1.3850568391949253e-02  0.0000000000000000e+00
NODE       400 COORD  2.1210441190668523e-02 -1.3327403516709170e-02  0.0000000000000000e+00
NODE       401 COORD  2.2322217552770463e-02 -1.5219030235352184e-02  0.0000000000000000e+00
NODE       402 COORD  2.3134685680847859e-02 -1.5772961625781415e-02  0.0000000000000000e+00
NODE       403 COORD  2.1509749424693067e-02 -1.4665098844922949e-02  0.0000000000000000e+00
NODE       404 COORD  2.0697281296615671e-02 -1.4111167454493725e-02  0.0000000000000000e+00
NODE       405 COORD  2.1737550016696160e-02 -1.6043042013577431e-02  0.0000000000000000e+00
NODE       406 COORD  2.2528737833466716e-02 -1.6626965196058049e-02  0.0000000000000000e+00
NODE       407 COORD  2.0946362199925600e-02 -1.5459118831096821e-02  0.0000000000000000e+00
NODE       408 COORD  2.0155174383155040e-02 -1.4875195648616212e-02  0.0000000000000000e+00
NODE       409 COORD  2.1122480551344604e-02 -1.6844616146883443e-02  0.0000000000000000e+00
NODE       410 COORD  2.1891281509104833e-02 -1.7457714452044540e-02  0.0000000000000000e+00
NODE       411 COORD  2.0353679593584372e-02 -1.6231517841722359e-02  0.0000000000000000e+00
NODE       412 COORD  1.9584878635824143e-02 -1.5618419536561271e-02  0.0000000000000000e+00
NODE       413 COORD  2.0477869386979652e-02 -1.7622631561363900e-02  0.0000000000000000e+00
NODE       414 COORD  2.1223208248072677e-02 -1.8264047515787394e-02  0.0000000000000000e+00
NODE       415 COORD  1.9732530525886624e-02 -1.6981215606940415e-02  0.0000000000000000e+00
NODE       416 COORD  1.8987191664793603e-02 -1.6339799652516928e-02  0.0000000000000000e+00
NODE       417 COORD  1.9804618070602475e-02 -1.8376000132111013e-02  0.0000000000000000e+00
NODE       418 COORD  2.0525452411235136e-02 -1.9044836657585745e-02  0.0000000000000000e+00
NODE       419 COORD  1.9083783729969814e-02 -1.7707163606636267e-02  0.0000000000000000e+00
NODE       420 COORD  1.8362949389337153e-02 -1.7038327081161528e-02  0.0000000000000000e+00
NODE       421 COORD  1.9103668205056559e-02 -1.9103668205056559e-02  0.0000000000000000e+00
NODE       422 COORD  1.9798989873223330e-02 -1.9798989873223330e-02  0.0000000000000000e+00
NODE       423 COORD  1.8408346536889785e-02 -1.8408346536889785e-02  0.0000000000000000e+00
NODE       424 COORD  1.7713024868723014e-02 -1.7713024868723014e-02  0.0000000000000000e+00
NODE       425 COORD  1.8376000132111003e-02 -1.9804618070602475e-02  0.0000000000000000e+00
NODE       426 COORD  1.9044836657585738e-02 -2.0525452411235136e-02  0.0000000000000000e+00
NODE       427 COORD  1.7707163606636267e-02 -1.9083783729969807e-02  0.0000000000000000e+00
NODE       428 COORD  1.7038327081161531e-02 -1.8362949389337142e-02  0.0000000000000000e+00
NODE       429 COORD  1.7622631561363906e-02 -2.0477869386979652e-02  0.0000000000000000e+00
NODE       430 COORD  1.8264047515787394e-02 -2.1223208248072684e-02  0.0000000000000000e+00
NODE       431 COORD  1.6981215606940422e-02 -1.9732530525886628e-02  0.0000000000000000e+00
NODE       432 COORD  1.6339799652516935e-02 -1.8987191664793592e-02  0.0000000000000000e+00
NODE       433 COORD  1.6844616146883453e-02 -2.1122480551344608e-02  0.0000000000000000e+00
NODE       434 COORD  1.7457714452044540e-02 -2.1891281509104833e-02  0.0000000000000000e+00
NODE       435 COORD  1.6231517841722363e-02 -2.0353679593584376e-02  0.0000000000000000e+00
NODE       436 COORD  1.5618419536561276e-02 -1.9584878635824143e-02  0.0000000000000000e+00
NODE       437 COORD  1.6043042013577431e-02 -2.1737550016696167e-02  0.0000000000000000e+00
NODE       438 COORD  1.6626965196058042e-02 -2.2528737833466716e-02  0.0000000000000000e+00
NODE       439 COORD  1.5459118831096821e-02 -2.0946362199925597e-02  0.0000000000000000e+00
NODE       440 COORD  1.4875195648616212e-02 -2.0155174383155040e-02  0.0000000000000000e+00
NODE       441 COORD  1.5219030235352187e-02 -2.2322217552770453e-02  0.0000000000000000e+00
NODE       442 COORD  1.5772961625781415e-02 -2.3134685680847859e-02  0.0000000000000000e+00
NODE       443 COORD  1.4665098844922959e-02 -2.1509749424693053e-02  0.0000000000000000e+00
NODE       444 COORD  1.4111167454493735e-02 -2.0697281296615667e-02  0.0000000000000000e+00
NODE       445 COORD  1.4373733267189347e-02 -2.2875665449150800e-02  0.0000000000000000e+00
NODE       446 COORD  1.4896898142429425e-02 -2.3708277578391956e-02  0.0000000000000000e+00
NODE       447 COORD  1.3850568391949269e-02 -2.2043053319909654e-02  0.0000000000000000e+00
NODE       448 COORD  1.3327403516709193e-02 -2.1210441190668512e-02  0.0000000000000000e+00
NODE       449 COORD  1.3508333333333331e-02 -2.3397119658909588e-02  0.0000000000000000e+00
NODE       450 COORD  1.3999999999999997e-02 -2.4248711305964281e-02  0.0000000000000000e+00
NODE       451 COORD  1.3016666666666662e-02 -2.2545528011854887e-02  0.0000000000000000e+00
NODE       452 COORD  1.2524999999999996e-02 -2.1693936364800187e-02  0.0000000000000000e+00
NODE       453 COORD  1.2624040773843891e-02 -2.3885850881182873e-02  0.0000000000000000e+00
NODE       454 COORD  1.3083521591645735e-02 -2.4755231018129074e-02  0.0000000000000000e+00
NODE       455 COORD  1.2164559956042049e-02 -2.3016470744236676e-02  0.0000000000000000e+00
NODE       456 COORD  1.1705079138240206e-02 -2.2147090607290469e-02  0.0000000000000000e+00
NODE       457 COORD  1.1722092351826030e-02 -2.4341175581163690e-02  0.0000000000000000e+00
NODE       458 COORD  1.2148744695291629e-02 -2.5227128301267734e-02  0.0000000000000000e+00
NODE       459 COORD  1.1295440008360431e-02 -2.3455222861059638e-02  0.0000000000000000e+00
NODE       460 COORD  1.0868787664894831e-02 -2.2569270140955597e-02  0.0000000000000000e+00
NODE       461 COORD  1.0803749523705003e-02 -2.4762456946087190e-02  0.0000000000000000e+00
NODE       462 COORD  1.1196976680952743e-02 -2.5663743164359334e-02  0.0000000000000000e+00
NODE       463 COORD  1.0410522366457259e-02 -2.3861170727815045e-02  0.0000000000000000e+00
NODE       464 COORD  1.0017295209209518e-02 -2.2959884509542897e-02  0.0000000000000000e+00
NODE       465 COORD  9.8702966749654418e-03 -2.5149105775870918e-02  0.0000000000000000e+00
NODE       466 COORD  1.0229548682259058e-02 -2.6064464962037719e-02  0.0000000000000000e+00
NODE       467 COORD  9.5110446676718256e-03 -2.4233746589704116e-02  0.0000000000000000e+00
NODE       468 COORD  9.1517926603782093e-03 -2.3318387403537311e-02  0.0000000000000000e+00
NODE       469 COORD  8.9230393238220983e-03 -2.5500581307164392e-02  0.0000000000000000e+00
NODE       470 COORD  9.2478137347446789e-03 -2.6428733248634293e-02  0.0000000000000000e+00
NODE       471 COORD  8.5982649128995160e-03 -2.4572429365694502e-02  0.0000000000000000e+00
NODE       472 COORD  8.2734905019769354e-03 -2.3644277424224609e-02  0.0000000000000000e+00
NODE       473 COORD  7.9633022953345955e-03 -2.5816391969655569e-02  0.0000000000000000e+00
NODE       474 COORD  8.2531448835053128e-03 -2.6756038562011943e-02  0.0000000000000000e+00
NODE       475 COORD  7.6734597071638749e-03 -2.4876745377299201e-02  0.0000000000000000e+00
NODE       476 COORD  7.3836171189931568e-03 -2.3937098784942819e-02  0.0000000000000000e+00
NODE       477 COORD  6.9924278685197707e-03 -2.6096096073576318e-02  0.0000000000000000e+00
NODE       478 COORD  7.2469332628705809e-03 -2.7045923136093910e-02  0.0000000000000000e+00
NODE       479 COORD  6.7379224741689597e-03 -2.5146269011058743e-02  0.0000000000000000e+00
NODE       480 COORD  6.4834170798181495e-03 -2.4196441948541158e-02  0.0000000000000000e+00
NODE       481 COORD  6.0117738990530965e-03 -2.6339302427445605e-02  0.0000000000000000e+00
NODE       482 COORD  6.2305861507768049e-03 -2.7297981541091060e-02  0.0000000000000000e+00
NODE       483 COORD  5.7929616473293864e-03 -2.5380623313800133e-02  0.0000000000000000e+00
NODE       484 COORD  5.5741493956056772e-03 -2.4421944200154679e-02  0.0000000000000000e+00
NODE       485 COORD  5.0227119201847444e-03 -2.6545670885185994e-02  0.0000000000000000e+00
NODE       486 COORD  5.2055250005616123e-03 -2.7511861250532069e-02  0.0000000000000000e+00
NODE       487 COORD  4.8398988398078756e-03 -2.5579480519839940e-02  0.0000000000000000e+00
NODE       488 COORD  4.6570857594310077e-03 -2.4613290154493869e-02  0.0000000000000000e+00
NODE       489 COORD  4.0266252245263132e-03 -2.6714912821848881e-02  0.0000000000000000e+00
NODE       490 COORD  4.1731834529328826e-03 -2.7687263134303596e-02  0.0000000000000000e+00
NODE       491 COORD  3.8800669961197437e-03 -2.5742562509394173e-02  0.0000000000000000e+00
NODE       492 COORD  3.7335087677131738e-03 -2.4770212196939465e-02  0.0000000000000000e+00
NODE       493 COORD  3.0249069293910389e-03 -2.6846791537282443e-02  0.0000000000000000e+00
NODE       494 COORD  3.1350053308926212e-03 -2.7823941877010792e-02  0.0000000000000000e+00
NODE       495 COORD  2.9148085278894562e-03 -2.5869641197554069e-02  0.0000000000000000e+00
NODE       496 COORD  2.8047101263878739e-03 -2.4892490857825723e-02  0.0000000000000000e+00
NODE       497 COORD  2.0189580283932339e-03 -2.6941122587178221e-02  0.0000000000000000e+00
NODE       498 COORD  2.0924426204198825e-03 -2.7921706321073041e-02  0.0000000000000000e+00
NODE       499 COORD  1.9454734363665849e-03 -2.5960538853283383e-02  0.0000000000000000e+00
NODE       500 COORD  1.8719888443399363e-03 -2.4979955119388560e-02  0.0000000000000000e+00
NODE       501 COORD  1.0101854320320653e-03 -2.6997774041033241e-02  0.0000000000000000e+00
NODE       502 COORD  1.0469534397371169e-03 -2.7980419734075161e-02  0.0000000000000000e+00
NODE       503 COORD  9.7341742432701349e-04 -2.6015128347991308e-02  0.0000000000000000e+00
NODE       504 COORD  9.3664941662196187e-04 -2.5032482654949378e-02  0.0000000000000000e+00
NODE       505 COORD  0.0000000000000000e+00 -2.7016666666666668e-02  0.0000000000000000e+00
NODE       506 COORD  0.0000000000000000e+00 -2.8000000000000001e-02  0.0000000000000000e+00
NODE       507 COORD  0.0000000000000000e+00 -2.6033333333333332e-02  0.0000000000000000e+00
NODE       508 COORD  0.0000000000000000e+00 -2.5049999999999999e-02  0.0000000000000000e+00
NODE       509 COORD -9.7341742432700720e-04  2.6015128347991318e-02  0.0000000000000000e+00
NODE       510 COORD -9.3664941662195396e-04  2.5032482654949385e-02  0.0000000000000000e+00
NODE       511 COORD -1.0101854320320603e-03  2.6997774041033228e-02  0.0000000000000000e+00
NODE       512 COORD -1.0469534397371135e-03  2.7980419734075161e-02  0.0000000000000000e+00
NODE       513 COORD -1.9454734363665857e-03  2.5960538853283383e-02  0.0000000000000000e+00
NODE       514 COORD -1.8719888443399389e-03  2.4979955119388560e-02  0.0000000000000000e+00
NODE       515 COORD -2.0189580283932326e-03  2.6941122587178221e-02  0.0000000000000000e+00
NODE       516 COORD -2.0924426204198794e-03  2.7921706321073041e-02  0.0000000000000000e+00
NODE       517 COORD -2.9148085278894653e-03  2.5869641197554080e-02  0.0000000000000000e+00
NODE       518 COORD -2.8047101263878886e-03  2.4892490857825723e-02  0.0000000000000000e+00
NODE       519 COORD -3.0249069293910419e-03  2.6846791537282425e-02  0.0000000000000000e+00
NODE       520 COORD -3.1350053308926182e-03  2.7823941877010792e-02  0.0000000000000000e+00
NODE       521 COORD -3.8800669961197524e-03  2.5742562509394180e-02  0.0000000000000000e+00
NODE       522 COORD -3.7335087677131890e-03  2.4770212196939465e-02  0.0000000000000000e+00
NODE       523 COORD -4.0266252245263166e-03  2.6714912821848895e-02  0.0000000000000000e+00
NODE       524 COORD -4.1731834529328800e-03  2.7687263134303596e-02  0.0000000000000000e+00
NODE       525 COORD -4.8398988398078834e-03  2.5579480519839933e-02  0.0000000000000000e+00
NODE       526 COORD -4.6570857594310216e-03  2.4613290154493869e-02  0.0000000000000000e+00
NODE       527 COORD -5.0227119201847453e-03  2.6545670885186005e-02  0.0000000000000000e+00
NODE       528 COORD -5.2055250005616071e-03  2.7511861250532069e-02  0.0000000000000000e+00
NODE       529 COORD -5.7929616473293873e-03  2.5380623313800133e-02  0.0000000000000000e+00
NODE       530 COORD -5.5741493956056798e-03  2.4421944200154679e-02  0.0000000000000000e+00
NODE       531 COORD -6.0117738990530948e-03  2.6339302427445616e-02  0.0000000000000000e+00
NODE       532 COORD -6.2305861507768014e-03  2.7297981541091060e-02  0.0000000000000000e+00
NODE       533 COORD -6.7379224741689527e-03  2.5146269011058740e-02  0.0000000000000000e+00
NODE       534 COORD -6.4834170798181417e-03  2.4196441948541158e-02  0.0000000000000000e+00
NODE       535 COORD -6.9924278685197655e-03  2.6096096073576325e-02  0.0000000000000000e+00
NODE       536 COORD -7.2469332628705774e-03  2.7045923136093910e-02  0.0000000000000000e+00
NODE       537 COORD -7.6734597071638766e-03  2.4876745377299194e-02  0.0000000000000000e+00
NODE       538 COORD -7.3836171189931602e-03  2.3937098784942819e-02  0.0000000000000000e+00
NODE       539 COORD -7.9633022953345955e-03  2.5816391969655558e-02  0.0000000000000000e+00
NODE       540 COORD -8.2531448835053110e-03  2.6756038562011943e-02  0.0000000000000000e+00
NODE       541 COORD -8.5982649128995177e-03  2.4572429365694495e-02  0.0000000000000000e+00
NODE       542 COORD -8.2734905019769388e-03  2.3644277424224602e-02  0.0000000000000000e+00
NODE       543 COORD -8.9230393238220983e-03  2.5500581307164392e-02  0.0000000000000000e+00
NODE       544 COORD -9.2478137347446754e-03  2.6428733248634293e-02  0.0000000000000000e+00
NODE       545 COORD -9.5110446676718273e-03  2.4233746589704112e-02  0.0000000000000000e+00
NODE       546 COORD -9.1517926603782128e-03  2.3318387403537311e-02  0.0000000000000000e+00
NODE       547 COORD -9.8702966749654418e-03  2.5149105775870911e-02  0.0000000000000000e+00
NODE       548 COORD -1.0229548682259055e-02  2.6064464962037719e-02  0.0000000000000000e+00
NODE       549 COORD -1.0410522366457259e-02  2.3861170727815038e-02  0.0000000000000000e+00
NODE       550 COORD -1.0017295209209520e-02  2.2959884509542897e-02  0.0000000000000000e+00
NODE       551 COORD -1.0803749523705001e-02  2.4762456946087197e-02  0.0000000000000000e+00
NODE       552 COORD -1.1196976680952739e-02  2.5663743164359334e-02  0.0000000000000000e+00
NODE       553 COORD -1.1295440008360431e-02  2.3455222861059642e-02  0.0000000000000000e+00
NODE       554 COORD -1.0868787664894835e-02  2.2569270140955597e-02  0.0000000000000000e+00
NODE       555 COORD -1.1722092351826030e-02  2.4341175581163683e-02  0.0000000000000000e+00
NODE       556 COORD -1.2148744695291626e-02  2.5227128301267734e-02  0.0000000000000000e+00
NODE       557 COORD -1.2164559956042044e-02  2.3016470744236669e-02  0.0000000000000000e+00
NODE       558 COORD -1.1705079138240199e-02  2.2147090607290473e-02  0.0000000000000000e+00
NODE       559 COORD -1.2624040773843891e-02  2.3885850881182870e-02  0.0000000000000000e+00
NODE       560 COORD -1.3083521591645737e-02  2.4755231018129074e-02  0.0000000000000000e+00
NODE       561 COORD -1.3016666666666656e-02  2.2545528011854880e-02  0.0000000000000000e+00
NODE       562 COORD -1.2524999999999989e-02  2.1693936364800191e-02  0.0000000000000000e+00
NODE       563 COORD -1.3508333333333325e-02  2.3397119658909594e-02  0.0000000000000000e+00
NODE       564 COORD -1.3999999999999993e-02  2.4248711305964281e-02  0.0000000000000000e+00
NODE       565 COORD -1.3850568391949274e-02  2.2043053319909647e-02  0.0000000000000000e+00
NODE       566 COORD -1.3327403516709203e-02  2.1210441190668498e-02  0.0000000000000000e+00
NODE       567 COORD -1.4373733267189347e-02  2.2875665449150803e-02  0.0000000000000000e+00
NODE       568 COORD -1.4896898142429418e-02  2.3708277578391956e-02  0.0000000000000000e+00
NODE       569 COORD -1.4665098844922966e-02  2.1509749424693057e-02  0.0000000000000000e+00
NODE       570 COORD -1.4111167454493746e-02  2.0697281296615661e-02  0.0000000000000000e+00
NODE       571 COORD -1.5219030235352187e-02  2.2322217552770467e-02  0.0000000000000000e+00
NODE       572 COORD -1.5772961625781408e-02  2.3134685680847863e-02  0.0000000000000000e+00
NODE       573 COORD -1.5459118831096828e-02  2.0946362199925593e-02  0.0000000000000000e+00
NODE       574 COORD -1.4875195648616222e-02  2.0155174383155030e-02  0.0000000000000000e+00
NODE       575 COORD -1.6043042013577438e-02  2.1737550016696160e-02  0.0000000000000000e+00
NODE       576 COORD -1.6626965196058042e-02  2.2528737833466716e-02  0.0000000000000000e+00
NODE       577 COORD -1.6231517841722359e-02  2.0353679593584372e-02  0.0000000000000000e+00
NODE       578 COORD -1.5618419536561276e-02  1.9584878635824143e-02  0.0000000000000000e+00
NODE       579 COORD -1.6844616146883450e-02  2.1122480551344608e-02  0.0000000000000000e+00
NODE       580 COORD -1.7457714452044536e-02  2.1891281509104837e-02  0.0000000000000000e+00
NODE       581 COORD -1.6981215606940412e-02  1.9732530525886628e-02  0.0000000000000000e+00
NODE       582 COORD -1.6339799652516928e-02  1.8987191664793599e-02  0.0000000000000000e+00
NODE       583 COORD -1.7622631561363900e-02  2.0477869386979666e-02  0.0000000000000000e+00
NODE       584 COORD -1.8264047515787380e-02  2.1223208248072691e-02  0.0000000000000000e+00
NODE       585 COORD -1.7707163606636270e-02  1.9083783729969810e-02  0.0000000000000000e+00
NODE       586 COORD -1.7038327081161538e-02  1.8362949389337142e-02  0.0000000000000000e+00
NODE       587 COORD -1.8376000132111006e-02  1.9804618070602482e-02  0.0000000000000000e+00
NODE       588 COORD -1.9044836657585738e-02  2.0525452411235143e-02  0.0000000000000000e+00
NODE       589 COORD -1.8408346536889789e-02  1.8408346536889785e-02  0.0000000000000000e+00
NODE       590 COORD -1.7713024868723018e-02  1.7713024868723014e-02  0.0000000000000000e+00
NODE       591 COORD -1.9103668205056559e-02  1.9103668205056559e-02  0.0000000000000000e+00
NODE       592 COORD -1.9798989873223330e-02  1.9798989873223330e-02  0.0000000000000000e+00
NODE       593 COORD -1.9083783729969810e-02  1.7707163606636264e-02  0.0000000000000000e+00
NODE       594 COORD -1.8362949389337153e-02  1.7038327081161521e-02  0.0000000000000000e+00
NODE       595 COORD -1.9804618070602471e-02  1.8376000132111010e-02  0.0000000000000000e+00
NODE       596 COORD -2.0525452411235129e-02  1.9044836657585752e-02  0.0000000000000000e+00
NODE       597 COORD -1.9732530525886624e-02  1.6981215606940415e-02  0.0000000000000000e+00
NODE       598 COORD -1.8987191664793603e-02  1.6339799652516925e-02  0.0000000000000000e+00
NODE       599 COORD -2.0477869386979652e-02  1.7622631561363906e-02  0.0000000000000000e+00
NODE       600 COORD -2.1223208248072677e-02  1.8264047515787394e-02  0.0000000000000000e+00
NODE       601 COORD -2.0353679593584376e-02  1.6231517841722359e-02  0.0000000000000000e+00
NODE       602 COORD -1.9584878635824150e-02  1.5618419536561271e-02  0.0000000000000000e+00
NODE       603 COORD -2.1122480551344608e-02  1.6844616146883450e-02  0.0000000000000000e+00
NODE       604 COORD -2.1891281509104833e-02  1.7457714452044540e-02  0.0000000000000000e+00
NODE       605 COORD -2.0946362199925597e-02  1.5459118831096821e-02  0.0000000000000000e+00
