//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 163    COORD  -3.0000000000000000e+00  -6.6666666666666696e-01  6.6666666666666652e-01
NODE 164    COORD  -2.3333333333333330e+00  -6.6666666666666696e-01  6.6666666666666663e-01
NODE 165    COORD  -3.0000000000000000e+00  -6.6666666666666696e-01  2.2222222222222243e-01
NODE 166    COORD  -2.3333333333333330e+00  -6.6666666666666785e-01  2.2222222222222238e-01
NODE 167    COORD  -3.0000000000000000e+00  -6.6666666666666607e-01  -2.2222222222222232e-01
NODE 168    COORD  -2.3333333333333330e+00  -6.6666666666666696e-01  -2.2222222222222235e-01
NODE 169    COORD  -3.0000000000000000e+00  -6.6666666666666607e-01  -6.6666666666666652e-01
NODE 170    COORD  -2.3333333333333330e+00  -6.6666666666666696e-01  -6.6666666666666663e-01
NODE 171    COORD  -3.0000000000000000e+00  -6.6666666666666607e-01  -1.1111111111111109e+00
NODE 172    COORD  -2.3333333333333330e+00  -6.6666666666666696e-01  -1.1111111111111109e+00
NODE 173    COORD  -3.0000000000000000e+00  -6.6666666666666696e-01  -1.5555555555555554e+00
NODE 174    COORD  -2.3333333333333326e+00  -6.6666666666666785e-01  -1.5555555555555554e+00
NODE 175    COORD  -3.0000000000000000e+00  -6.6666666666666696e-01  -2.0000000000000000e+00
NODE 176    COORD  -2.3333333333333326e+00  -6.6666666666666696e-01  -2.0000000000000000e+00
NODE 177    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  1.5555555555555554e+00
NODE 178    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 179    COORD  -2.3333333333333335e+00  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 180    COORD  -2.3333333333333339e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 181    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  1.1111111111111116e+00
NODE 182    COORD  -2.3333333333333330e+00  -2.2222222222222321e-01  1.1111111111111114e+00
NODE 183    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  6.6666666666666652e-01
NODE 184    COORD  -2.3333333333333330e+00  -2.2222222222222232e-01  6.6666666666666663e-01
NODE 185    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  2.2222222222222232e-01
NODE 186    COORD  -2.3333333333333330e+00  -2.2222222222222232e-01  2.2222222222222232e-01
NODE 187    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  -2.2222222222222221e-01
NODE 188    COORD  -2.3333333333333330e+00  -2.2222222222222232e-01  -2.2222222222222227e-01
NODE 189    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  -6.6666666666666641e-01
NODE 190    COORD  -2.3333333333333330e+00  -2.2222222222222232e-01  -6.6666666666666652e-01
NODE 191    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  -1.1111111111111105e+00
NODE 192    COORD  -2.3333333333333330e+00  -2.2222222222222232e-01  -1.1111111111111107e+00
NODE 193    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  -1.5555555555555549e+00
NODE 194    COORD  -2.3333333333333326e+00  -2.2222222222222321e-01  -1.5555555555555549e+00
NODE 195    COORD  -3.0000000000000000e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 196    COORD  -2.3333333333333326e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 197    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  1.5555555555555551e+00
NODE 198    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 199    COORD  -2.3333333333333326e+00  2.2222222222222321e-01  1.5555555555555549e+00
NODE 200    COORD  -2.3333333333333326e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 201    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  1.1111111111111116e+00
NODE 202    COORD  -2.3333333333333321e+00  2.2222222222222232e-01  1.1111111111111114e+00
NODE 203    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  6.6666666666666663e-01
NODE 204    COORD  -2.3333333333333326e+00  2.2222222222222232e-01  6.6666666666666663e-01
NODE 205    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  2.2222222222222232e-01
NODE 206    COORD  -2.3333333333333330e+00  2.2222222222222321e-01  2.2222222222222232e-01
NODE 207    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  -2.2222222222222232e-01
NODE 208    COORD  -2.3333333333333335e+00  2.2222222222222321e-01  -2.2222222222222232e-01
NODE 209    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  -6.6666666666666652e-01
NODE 210    COORD  -2.3333333333333335e+00  2.2222222222222321e-01  -6.6666666666666652e-01
NODE 211    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  -1.1111111111111105e+00
NODE 212    COORD  -2.3333333333333335e+00  2.2222222222222321e-01  -1.1111111111111107e+00
NODE 213    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  -1.5555555555555549e+00
NODE 214    COORD  -2.3333333333333339e+00  2.2222222222222321e-01  -1.5555555555555549e+00
NODE 215    COORD  -3.0000000000000000e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 216    COORD  -2.3333333333333339e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 217    COORD  -3.0000000000000000e+00  6.6666666666666696e-01  1.5555555555555556e+00
NODE 218    COORD  -3.0000000000000000e+00  6.6666666666666696e-01  2.0000000000000000e+00
NODE 219    COORD  -2.3333333333333330e+00  6.6666666666666607e-01  1.5555555555555558e+00
NODE 220    COORD  -2.3333333333333326e+00  6.6666666666666696e-01  2.0000000000000000e+00
NODE 221    COORD  -3.0000000000000000e+00  6.6666666666666696e-01  1.1111111111111114e+00
NODE 222    COORD  -2.3333333333333321e+00  6.6666666666666785e-01  1.1111111111111114e+00
NODE 223    COORD  -3.0000000000000000e+00  6.6666666666666696e-01  6.6666666666666663e-01
NODE 224    COORD  -2.3333333333333326e+00  6.6666666666666607e-01  6.6666666666666663e-01
NODE 225    COORD  -3.0000000000000000e+00  6.6666666666666696e-01  2.2222222222222243e-01
NODE 226    COORD  -2.3333333333333330e+00  6.6666666666666607e-01  2.2222222222222238e-01
NODE 227    COORD  -3.0000000000000000e+00  6.6666666666666607e-01  -2.2222222222222238e-01
NODE 228    COORD  -2.3333333333333335e+00  6.6666666666666696e-01  -2.2222222222222238e-01
NODE 229    COORD  -3.0000000000000000e+00  6.6666666666666607e-01  -6.6666666666666663e-01
NODE 230    COORD  -2.3333333333333335e+00  6.6666666666666696e-01  -6.6666666666666674e-01
NODE 231    COORD  -3.0000000000000000e+00  6.6666666666666607e-01  -1.1111111111111107e+00
NODE 232    COORD  -2.3333333333333335e+00  6.6666666666666696e-01  -1.1111111111111109e+00
NODE 233    COORD  -3.0000000000000000e+00  6.6666666666666607e-01  -1.5555555555555556e+00
NODE 234    COORD  -2.3333333333333339e+00  6.6666666666666696e-01  -1.5555555555555554e+00
NODE 235    COORD  -3.0000000000000000e+00  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 236    COORD  -2.3333333333333339e+00  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 237    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  1.5555555555555551e+00
NODE 238    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 239    COORD  -2.3333333333333339e+00  1.1111111111111107e+00  1.5555555555555554e+00
NODE 240    COORD  -2.3333333333333339e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 241    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  1.1111111111111112e+00
NODE 242    COORD  -2.3333333333333339e+00  1.1111111111111107e+00  1.1111111111111112e+00
NODE 243    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 244    COORD  -2.3333333333333335e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 245    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  2.2222222222222229e-01
NODE 246    COORD  -2.3333333333333335e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 247    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  -2.2222222222222229e-01
NODE 248    COORD  -2.3333333333333339e+00  1.1111111111111125e+00  -2.2222222222222232e-01
NODE 249    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  -6.6666666666666663e-01
NODE 250    COORD  -2.3333333333333339e+00  1.1111111111111125e+00  -6.6666666666666652e-01
NODE 251    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 252    COORD  -2.3333333333333339e+00  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 253    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  -1.5555555555555554e+00
NODE 254    COORD  -2.3333333333333339e+00  1.1111111111111125e+00  -1.5555555555555554e+00
NODE 255    COORD  -3.0000000000000000e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 256    COORD  -2.3333333333333344e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 257    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  1.5555555555555554e+00
NODE 258    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 259    COORD  -2.3333333333333330e+00  1.5555555555555571e+00  1.5555555555555554e+00
NODE 260    COORD  -2.3333333333333330e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 261    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  1.1111111111111112e+00
NODE 262    COORD  -2.3333333333333339e+00  1.5555555555555545e+00  1.1111111111111112e+00
NODE 263    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  6.6666666666666652e-01
NODE 264    COORD  -2.3333333333333339e+00  1.5555555555555562e+00  6.6666666666666652e-01
NODE 265    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  2.2222222222222238e-01
NODE 266    COORD  -2.3333333333333339e+00  1.5555555555555571e+00  2.2222222222222232e-01
NODE 267    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  -2.2222222222222238e-01
NODE 268    COORD  -2.3333333333333339e+00  1.5555555555555562e+00  -2.2222222222222238e-01
NODE 269    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  -6.6666666666666652e-01
NODE 270    COORD  -2.3333333333333339e+00  1.5555555555555562e+00  -6.6666666666666674e-01
NODE 271    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  -1.1111111111111107e+00
NODE 272    COORD  -2.3333333333333335e+00  1.5555555555555562e+00  -1.1111111111111109e+00
NODE 273    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  -1.5555555555555554e+00
NODE 274    COORD  -2.3333333333333339e+00  1.5555555555555562e+00  -1.5555555555555554e+00
NODE 275    COORD  -3.0000000000000000e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 276    COORD  -2.3333333333333344e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 277    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  1.5555555555555556e+00
NODE 278    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 279    COORD  -2.3333333333333335e+00  2.0000000000000000e+00  1.5555555555555558e+00
NODE 280    COORD  -2.3333333333333330e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 281    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  1.1111111111111112e+00
NODE 282    COORD  -2.3333333333333330e+00  2.0000000000000000e+00  1.1111111111111112e+00
NODE 283    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 284    COORD  -2.3333333333333330e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 285    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  2.2222222222222232e-01
NODE 286    COORD  -2.3333333333333330e+00  2.0000000000000000e+00  2.2222222222222232e-01
NODE 287    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 288    COORD  -2.3333333333333339e+00  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 289    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 290    COORD  -2.3333333333333344e+00  2.0000000000000000e+00  -6.6666666666666674e-01
NODE 291    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 292    COORD  -2.3333333333333330e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 293    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -1.5555555555555554e+00
NODE 294    COORD  -2.3333333333333344e+00  2.0000000000000000e+00  -1.5555555555555551e+00
NODE 295    COORD  -3.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 296    COORD  -2.3333333333333335e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 297    COORD  -1.6666666666666667e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 298    COORD  -1.6666666666666670e+00  -2.0000000000000000e+00  1.5555555555555551e+00
NODE 299    COORD  -1.6666666666666665e+00  -1.5555555555555554e+00  1.5555555555555554e+00
NODE 300    COORD  -1.6666666666666670e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 301    COORD  -1.6666666666666663e+00  -2.0000000000000000e+00  1.1111111111111112e+00
NODE 302    COORD  -1.6666666666666661e+00  -1.5555555555555554e+00  1.1111111111111114e+00
NODE 303    COORD  -1.6666666666666670e+00  -2.0000000000000000e+00  6.6666666666666652e-01
NODE 304    COORD  -1.6666666666666665e+00  -1.5555555555555554e+00  6.6666666666666652e-01
NODE 305    COORD  -1.6666666666666670e+00  -2.0000000000000000e+00  2.2222222222222224e-01
NODE 306    COORD  -1.6666666666666665e+00  -1.5555555555555554e+00  2.2222222222222232e-01
NODE 307    COORD  -1.6666666666666663e+00  -2.0000000000000000e+00  -2.2222222222222235e-01
NODE 308    COORD  -1.6666666666666665e+00  -1.5555555555555554e+00  -2.2222222222222227e-01
NODE 309    COORD  -1.6666666666666667e+00  -2.0000000000000000e+00  -6.6666666666666663e-01
NODE 310    COORD  -1.6666666666666661e+00  -1.5555555555555554e+00  -6.6666666666666652e-01
NODE 311    COORD  -1.6666666666666663e+00  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 312    COORD  -1.6666666666666665e+00  -1.5555555555555554e+00  -1.1111111111111109e+00
NODE 313    COORD  -1.6666666666666659e+00  -2.0000000000000000e+00  -1.5555555555555554e+00
NODE 314    COORD  -1.6666666666666661e+00  -1.5555555555555554e+00  -1.5555555555555554e+00
NODE 315    COORD  -1.6666666666666661e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 316    COORD  -1.6666666666666661e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 317    COORD  -1.6666666666666672e+00  -1.1111111111111116e+00  1.5555555555555549e+00
NODE 318    COORD  -1.6666666666666674e+00  -1.1111111111111107e+00  2.0000000000000000e+00
NODE 319    COORD  -1.6666666666666665e+00  -1.1111111111111107e+00  1.1111111111111114e+00
NODE 320    COORD  -1.6666666666666670e+00  -1.1111111111111107e+00  6.6666666666666652e-01
NODE 321    COORD  -1.6666666666666665e+00  -1.1111111111111107e+00  2.2222222222222235e-01
NODE 322    COORD  -1.6666666666666665e+00  -1.1111111111111107e+00  -2.2222222222222232e-01
NODE 323    COORD  -1.6666666666666661e+00  -1.1111111111111107e+00  -6.6666666666666652e-01
NODE 324    COORD  -1.6666666666666665e+00  -1.1111111111111107e+00  -1.1111111111111105e+00
NODE 325    COORD  -1.6666666666666661e+00  -1.1111111111111116e+00  -1.5555555555555554e+00
NODE 326    COORD  -1.6666666666666661e+00  -1.1111111111111107e+00  -2.0000000000000000e+00
NODE 327    COORD  -1.6666666666666661e+00  -6.6666666666666519e-01  1.5555555555555554e+00
NODE 328    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  2.0000000000000000e+00
NODE 329    COORD  -1.6666666666666663e+00  -6.6666666666666607e-01  1.1111111111111114e+00
NODE 330    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  6.6666666666666652e-01
NODE 331    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  2.2222222222222232e-01
NODE 332    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  -2.2222222222222232e-01
NODE 333    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  -6.6666666666666652e-01
NODE 334    COORD  -1.6666666666666665e+00  -6.6666666666666607e-01  -1.1111111111111107e+00
NODE 335    COORD  -1.6666666666666661e+00  -6.6666666666666607e-01  -1.5555555555555554e+00
NODE 336    COORD  -1.6666666666666661e+00  -6.6666666666666607e-01  -2.0000000000000000e+00
NODE 337    COORD  -1.6666666666666661e+00  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 338    COORD  -1.6666666666666667e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 339    COORD  -1.6666666666666663e+00  -2.2222222222222321e-01  1.1111111111111114e+00
NODE 340    COORD  -1.6666666666666661e+00  -2.2222222222222321e-01  6.6666666666666652e-01
NODE 341    COORD  -1.6666666666666665e+00  -2.2222222222222321e-01  2.2222222222222232e-01
NODE 342    COORD  -1.6666666666666665e+00  -2.2222222222222321e-01  -2.2222222222222227e-01
NODE 343    COORD  -1.6666666666666665e+00  -2.2222222222222321e-01  -6.6666666666666641e-01
NODE 344    COORD  -1.6666666666666665e+00  -2.2222222222222321e-01  -1.1111111111111105e+00
NODE 345    COORD  -1.6666666666666665e+00  -2.2222222222222321e-01  -1.5555555555555549e+00
NODE 346    COORD  -1.6666666666666661e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 347    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  1.5555555555555554e+00
NODE 348    COORD  -1.6666666666666661e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 349    COORD  -1.6666666666666663e+00  2.2222222222222232e-01  1.1111111111111114e+00
NODE 350    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  6.6666666666666652e-01
NODE 351    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  2.2222222222222232e-01
NODE 352    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  -2.2222222222222232e-01
NODE 353    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  -6.6666666666666652e-01
NODE 354    COORD  -1.6666666666666665e+00  2.2222222222222232e-01  -1.1111111111111105e+00
NODE 355    COORD  -1.6666666666666661e+00  2.2222222222222321e-01  -1.5555555555555554e+00
NODE 356    COORD  -1.6666666666666667e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 357    COORD  -1.6666666666666665e+00  6.6666666666666696e-01  1.5555555555555554e+00
NODE 358    COORD  -1.6666666666666661e+00  6.6666666666666607e-01  2.0000000000000000e+00
NODE 359    COORD  -1.6666666666666661e+00  6.6666666666666696e-01  1.1111111111111114e+00
NODE 360    COORD  -1.6666666666666665e+00  6.6666666666666696e-01  6.6666666666666652e-01
NODE 361    COORD  -1.6666666666666665e+00  6.6666666666666696e-01  2.2222222222222232e-01
NODE 362    COORD  -1.6666666666666665e+00  6.6666666666666519e-01  -2.2222222222222232e-01
NODE 363    COORD  -1.6666666666666665e+00  6.6666666666666519e-01  -6.6666666666666652e-01
NODE 364    COORD  -1.6666666666666661e+00  6.6666666666666607e-01  -1.1111111111111107e+00
NODE 365    COORD  -1.6666666666666661e+00  6.6666666666666607e-01  -1.5555555555555554e+00
NODE 366    COORD  -1.6666666666666665e+00  6.6666666666666607e-01  -2.0000000000000000e+00
NODE 367    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  1.5555555555555554e+00
NODE 368    COORD  -1.6666666666666663e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 369    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  1.1111111111111112e+00
NODE 370    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 371    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 372    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  -2.2222222222222232e-01
NODE 373    COORD  -1.6666666666666665e+00  1.1111111111111107e+00  -6.6666666666666663e-01
NODE 374    COORD  -1.6666666666666670e+00  1.1111111111111107e+00  -1.1111111111111107e+00
NODE 375    COORD  -1.6666666666666672e+00  1.1111111111111125e+00  -1.5555555555555554e+00
NODE 376    COORD  -1.6666666666666674e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 377    COORD  -1.6666666666666661e+00  1.5555555555555562e+00  1.5555555555555554e+00
NODE 378    COORD  -1.6666666666666661e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 379    COORD  -1.6666666666666665e+00  1.5555555555555545e+00  1.1111111111111112e+00
NODE 380    COORD  -1.6666666666666665e+00  1.5555555555555562e+00  6.6666666666666652e-01
NODE 381    COORD  -1.6666666666666665e+00  1.5555555555555562e+00  2.2222222222222232e-01
NODE 382    COORD  -1.6666666666666665e+00  1.5555555555555562e+00  -2.2222222222222232e-01
NODE 383    COORD  -1.6666666666666665e+00  1.5555555555555562e+00  -6.6666666666666652e-01
NODE 384    COORD  -1.6666666666666661e+00  1.5555555555555562e+00  -1.1111111111111107e+00
NODE 385    COORD  -1.6666666666666665e+00  1.5555555555555562e+00  -1.5555555555555554e+00
NODE 386    COORD  -1.6666666666666670e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 387    COORD  -1.6666666666666661e+00  2.0000000000000000e+00  1.5555555555555551e+00
NODE 388    COORD  -1.6666666666666661e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 389    COORD  -1.6666666666666663e+00  2.0000000000000000e+00  1.1111111111111112e+00
NODE 390    COORD  -1.6666666666666661e+00  2.0000000000000000e+00  6.6666666666666652e-01
NODE 391    COORD  -1.6666666666666661e+00  2.0000000000000000e+00  2.2222222222222232e-01
NODE 392    COORD  -1.6666666666666663e+00  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 393    COORD  -1.6666666666666663e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 394    COORD  -1.6666666666666667e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 395    COORD  -1.6666666666666670e+00  2.0000000000000000e+00  -1.5555555555555551e+00
NODE 396    COORD  -1.6666666666666667e+00  2.0000000000000000e+00  -2.0000000000000000e+00
NODE 397    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  2.0000000000000000e+00
NODE 398    COORD  -9.9999999999999956e-01  -2.0000000000000000e+00  1.5555555555555558e+00
NODE 399    COORD  -1.0000000000000000e+00  -1.5555555555555545e+00  1.5555555555555554e+00
NODE 400    COORD  -1.0000000000000004e+00  -1.5555555555555554e+00  2.0000000000000000e+00
NODE 401    COORD  -9.9999999999999933e-01  -2.0000000000000000e+00  1.1111111111111114e+00
NODE 402    COORD  -1.0000000000000000e+00  -1.5555555555555545e+00  1.1111111111111114e+00
NODE 403    COORD  -9.9999999999999978e-01  -2.0000000000000000e+00  6.6666666666666663e-01
NODE 404    COORD  -9.9999999999999989e-01  -1.5555555555555545e+00  6.6666666666666663e-01
NODE 405    COORD  -9.9999999999999989e-01  -2.0000000000000000e+00  2.2222222222222238e-01
NODE 406    COORD  -9.9999999999999989e-01  -1.5555555555555545e+00  2.2222222222222232e-01
NODE 407    COORD  -9.9999999999999978e-01  -2.0000000000000000e+00  -2.2222222222222232e-01
NODE 408    COORD  -1.0000000000000000e+00  -1.5555555555555545e+00  -2.2222222222222232e-01
NODE 409    COORD  -9.9999999999999967e-01  -2.0000000000000000e+00  -6.6666666666666674e-01
NODE 410    COORD  -1.0000000000000000e+00  -1.5555555555555554e+00  -6.6666666666666674e-01
NODE 411    COORD  -9.9999999999999989e-01  -2.0000000000000000e+00  -1.1111111111111107e+00
NODE 412    COORD  -1.0000000000000000e+00  -1.5555555555555554e+00  -1.1111111111111107e+00
NODE 413    COORD  -9.9999999999999978e-01  -2.0000000000000000e+00  -1.5555555555555554e+00
NODE 414    COORD  -1.0000000000000000e+00  -1.5555555555555545e+00  -1.5555555555555554e+00
NODE 415    COORD  -1.0000000000000000e+00  -2.0000000000000000e+00  -2.0000000000000000e+00
NODE 416    COORD  -1.0000000000000000e+00  -1.5555555555555554e+00  -2.0000000000000000e+00
NODE 417    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  1.5555555555555554e+00
NODE 418    COORD  -1.0000000000000002e+00  -1.1111111111111107e+00  2.0000000000000000e+00
NODE 419    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  1.1111111111111114e+00
NODE 420    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  6.6666666666666652e-01
NODE 421    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  2.2222222222222232e-01
NODE 422    COORD  -9.9999999999999989e-01  -1.1111111111111116e+00  -2.2222222222222232e-01
NODE 423    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  -6.6666666666666674e-01
NODE 424    COORD  -1.0000000000000000e+00  -1.1111111111111116e+00  -1.1111111111111107e+00
NODE 425    COORD  -9.9999999999999978e-01  -1.1111111111111116e+00  -1.5555555555555554e+00
NODE 426    COORD  -1.0000000000000004e+00  -1.1111111111111116e+00  -2.0000000000000000e+00
NODE 427    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  1.5555555555555554e+00
NODE 428    COORD  -1.0000000000000002e+00  -6.6666666666666607e-01  2.0000000000000000e+00
NODE 429    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  1.1111111111111114e+00
NODE 430    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  6.6666666666666674e-01
NODE 431    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  2.2222222222222243e-01
NODE 432    COORD  -9.9999999999999989e-01  -6.6666666666666607e-01  -2.2222222222222232e-01
NODE 433    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  -6.6666666666666674e-01
NODE 434    COORD  -1.0000000000000000e+00  -6.6666666666666607e-01  -1.1111111111111107e+00
NODE 435    COORD  -9.9999999999999989e-01  -6.6666666666666607e-01  -1.5555555555555554e+00
NODE 436    COORD  -1.0000000000000002e+00  -6.6666666666666696e-01  -2.0000000000000000e+00
NODE 437    COORD  -1.0000000000000000e+00  -2.2222222222222321e-01  1.5555555555555554e+00
NODE 438    COORD  -1.0000000000000000e+00  -2.2222222222222232e-01  2.0000000000000000e+00
NODE 439    COORD  -1.0000000000000000e+00  -2.2222222222222143e-01  1.1111111111111116e+00
NODE 440    COORD  -1.0000000000000000e+00  -2.2222222222222321e-01  6.6666666666666652e-01
NODE 441    COORD  -1.0000000000000000e+00  -2.2222222222222321e-01  2.2222222222222232e-01
NODE 442    COORD  -9.9999999999999989e-01  -2.2222222222222321e-01  -2.2222222222222227e-01
NODE 443    COORD  -1.0000000000000000e+00  -2.2222222222222321e-01  -6.6666666666666641e-01
NODE 444    COORD  -1.0000000000000000e+00  -2.2222222222222321e-01  -1.1111111111111107e+00
NODE 445    COORD  -9.9999999999999989e-01  -2.2222222222222321e-01  -1.5555555555555549e+00
NODE 446    COORD  -1.0000000000000004e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 447    COORD  -9.9999999999999989e-01  2.2222222222222321e-01  1.5555555555555554e+00
NODE 448    COORD  -1.0000000000000004e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 449    COORD  -9.9999999999999989e-01  2.2222222222222321e-01  1.1111111111111116e+00
NODE 450    COORD  -9.9999999999999989e-01  2.2222222222222321e-01  6.6666666666666652e-01
