//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODE 639 DSURFACE 5
NODE 642 DSURFACE 5
NODE 644 DSURFACE 5
NODE 646 DSURFACE 5
NODE 648 DSURFACE 5
NODE 650 DSURFACE 5
NODE 652 DSURFACE 5
NODE 654 DSURFACE 5
NODE 656 DSURFACE 5
NODE 658 DSURFACE 5
NODE 660 DSURFACE 5
NODE 662 DSURFACE 5
NODE 664 DSURFACE 5
NODE 666 DSURFACE 5
NODE 668 DSURFACE 5
NODE 670 DSURFACE 5
NODE 672 DSURFACE 5
NODE 674 DSURFACE 5
NODE 676 DSURFACE 5
NODE 687 DSURFACE 5
NODE 688 DSURFACE 5
NODE 691 DSURFACE 5
NODE 693 DSURFACE 5
NODE 695 DSURFACE 5
NODE 697 DSURFACE 5
NODE 699 DSURFACE 5
NODE 701 DSURFACE 5
NODE 703 DSURFACE 5
NODE 705 DSURFACE 5
NODE 707 DSURFACE 5
NODE 709 DSURFACE 5
NODE 711 DSURFACE 5
NODE 713 DSURFACE 5
NODE 715 DSURFACE 5
NODE 717 DSURFACE 5
NODE 719 DSURFACE 5
NODE 721 DSURFACE 5
NODE 723 DSURFACE 5
NODE 725 DSURFACE 5
NODE 736 DSURFACE 5
NODE 737 DSURFACE 5
NODE 740 DSURFACE 5
NODE 742 DSURFACE 5
NODE 744 DSURFACE 5
NODE 746 DSURFACE 5
NODE 748 DSURFACE 5
NODE 750 DSURFACE 5
NODE 752 DSURFACE 5
NODE 754 DSURFACE 5
NODE 756 DSURFACE 5
NODE 758 DSURFACE 5
NODE 760 DSURFACE 5
NODE 762 DSURFACE 5
NODE 764 DSURFACE 5
NODE 766 DSURFACE 5
NODE 768 DSURFACE 5
NODE 770 DSURFACE 5
NODE 772 DSURFACE 5
NODE 774 DSURFACE 5
NODE 785 DSURFACE 5
NODE 786 DSURFACE 5
NODE 789 DSURFACE 5
NODE 791 DSURFACE 5
NODE 793 DSURFACE 5
NODE 795 DSURFACE 5
NODE 797 DSURFACE 5
NODE 799 DSURFACE 5
NODE 801 DSURFACE 5
NODE 803 DSURFACE 5
NODE 805 DSURFACE 5
NODE 807 DSURFACE 5
NODE 809 DSURFACE 5
NODE 811 DSURFACE 5
NODE 813 DSURFACE 5
NODE 815 DSURFACE 5
NODE 817 DSURFACE 5
NODE 819 DSURFACE 5
NODE 821 DSURFACE 5
NODE 823 DSURFACE 5
NODE 1174 DSURFACE 6
NODE 1175 DSURFACE 6
NODE 1176 DSURFACE 6
NODE 1177 DSURFACE 6
NODE 1178 DSURFACE 6
NODE 1179 DSURFACE 6
NODE 1180 DSURFACE 6
NODE 1181 DSURFACE 6
NODE 1182 DSURFACE 6
NODE 1183 DSURFACE 6
NODE 1184 DSURFACE 6
NODE 1185 DSURFACE 6
NODE 1186 DSURFACE 6
NODE 1187 DSURFACE 6
NODE 1188 DSURFACE 6
NODE 1189 DSURFACE 6
NODE 1190 DSURFACE 6
NODE 1191 DSURFACE 6
NODE 1192 DSURFACE 6
NODE 1193 DSURFACE 6
NODE 1194 DSURFACE 6
NODE 1195 DSURFACE 6
NODE 1196 DSURFACE 6
NODE 1197 DSURFACE 6
NODE 1198 DSURFACE 6
NODE 1199 DSURFACE 6
NODE 1200 DSURFACE 6
NODE 1201 DSURFACE 6
NODE 1202 DSURFACE 6
NODE 1203 DSURFACE 6
NODE 1204 DSURFACE 6
NODE 1205 DSURFACE 6
NODE 1206 DSURFACE 6
NODE 1207 DSURFACE 6
NODE 1208 DSURFACE 6
NODE 1209 DSURFACE 6
NODE 1210 DSURFACE 6
NODE 1211 DSURFACE 6
NODE 1212 DSURFACE 6
NODE 1213 DSURFACE 6
NODE 1214 DSURFACE 6
NODE 1215 DSURFACE 6
NODE 1216 DSURFACE 6
NODE 1217 DSURFACE 6
NODE 1218 DSURFACE 6
NODE 1219 DSURFACE 6
NODE 1220 DSURFACE 6
NODE 1221 DSURFACE 6
NODE 1222 DSURFACE 6
NODE 1223 DSURFACE 6
NODE 1224 DSURFACE 6
NODE 1225 DSURFACE 6
NODE 1226 DSURFACE 6
NODE 1227 DSURFACE 6
NODE 1228 DSURFACE 6
NODE 1229 DSURFACE 6
NODE 1230 DSURFACE 6
NODE 1231 DSURFACE 6
NODE 1232 DSURFACE 6
NODE 1233 DSURFACE 6
NODE 1234 DSURFACE 6
NODE 1235 DSURFACE 6
NODE 1236 DSURFACE 6
NODE 1237 DSURFACE 6
NODE 1238 DSURFACE 6
NODE 1239 DSURFACE 6
NODE 1240 DSURFACE 6
NODE 1241 DSURFACE 6
NODE 1242 DSURFACE 6
NODE 1243 DSURFACE 6
NODE 1244 DSURFACE 6
NODE 1245 DSURFACE 6
NODE 1246 DSURFACE 6
NODE 1247 DSURFACE 6
NODE 1248 DSURFACE 6
NODE 1249 DSURFACE 6
NODE 1250 DSURFACE 6
NODE 1251 DSURFACE 6
NODE 1252 DSURFACE 6
NODE 1253 DSURFACE 6
NODE 1254 DSURFACE 6
NODE 1255 DSURFACE 6
NODE 1256 DSURFACE 6
NODE 1257 DSURFACE 6
NODE 1258 DSURFACE 6
NODE 1259 DSURFACE 6
NODE 1260 DSURFACE 6
NODE 1261 DSURFACE 6
NODE 1262 DSURFACE 6
NODE 1263 DSURFACE 6
NODE 1264 DSURFACE 6
NODE 1265 DSURFACE 6
NODE 1266 DSURFACE 6
NODE 1267 DSURFACE 6
NODE 1268 DSURFACE 6
NODE 1269 DSURFACE 6
NODE 1270 DSURFACE 6
NODE 1271 DSURFACE 6
NODE 1272 DSURFACE 6
NODE 1273 DSURFACE 6
NODE 1274 DSURFACE 6
NODE 1275 DSURFACE 6
NODE 1276 DSURFACE 6
NODE 1277 DSURFACE 6
NODE 1278 DSURFACE 6
NODE 1279 DSURFACE 6
NODE 1280 DSURFACE 6
NODE 1281 DSURFACE 6
NODE 1282 DSURFACE 6
NODE 1283 DSURFACE 6
NODE 1284 DSURFACE 6
NODE 1285 DSURFACE 6
NODE 1286 DSURFACE 6
NODE 1287 DSURFACE 6
NODE 1288 DSURFACE 6
NODE 1289 DSURFACE 6
NODE 1290 DSURFACE 6
NODE 1291 DSURFACE 6
NODE 1292 DSURFACE 6
NODE 1293 DSURFACE 6
NODE 1294 DSURFACE 6
NODE 1295 DSURFACE 6
NODE 1296 DSURFACE 6
NODE 1297 DSURFACE 6
NODE 1298 DSURFACE 6
NODE 1299 DSURFACE 6
NODE 1300 DSURFACE 6
NODE 1301 DSURFACE 6
NODE 1302 DSURFACE 6
NODE 1303 DSURFACE 6
NODE 1304 DSURFACE 6
NODE 1305 DSURFACE 6
NODE 1306 DSURFACE 6
NODE 1307 DSURFACE 6
NODE 1308 DSURFACE 6
NODE 1309 DSURFACE 6
NODE 1310 DSURFACE 6
NODE 1311 DSURFACE 6
NODE 1312 DSURFACE 6
NODE 1313 DSURFACE 6
NODE 1314 DSURFACE 6
NODE 1315 DSURFACE 6
NODE 1316 DSURFACE 6
NODE 1317 DSURFACE 6
NODE 1318 DSURFACE 6
NODE 1319 DSURFACE 6
NODE 1320 DSURFACE 6
NODE 1321 DSURFACE 6
NODE 1322 DSURFACE 6
NODE 1323 DSURFACE 6
NODE 1324 DSURFACE 6
NODE 1325 DSURFACE 6
NODE 1326 DSURFACE 6
NODE 1327 DSURFACE 6
NODE 1328 DSURFACE 6
NODE 1329 DSURFACE 6
NODE 1330 DSURFACE 6
NODE 1331 DSURFACE 6
NODE 1332 DSURFACE 6
NODE 1333 DSURFACE 6
NODE 1334 DSURFACE 6
NODE 1335 DSURFACE 6
NODE 1336 DSURFACE 6
NODE 1337 DSURFACE 6
NODE 1338 DSURFACE 6
NODE 1339 DSURFACE 6
NODE 1340 DSURFACE 6
NODE 1341 DSURFACE 6
NODE 1342 DSURFACE 6
NODE 1343 DSURFACE 6
NODE 1344 DSURFACE 6
NODE 1345 DSURFACE 6
NODE 1346 DSURFACE 6
NODE 1347 DSURFACE 6
NODE 1348 DSURFACE 6
NODE 1349 DSURFACE 6
NODE 1350 DSURFACE 6
NODE 1351 DSURFACE 6
NODE 1352 DSURFACE 6
NODE 1353 DSURFACE 6
NODE 1354 DSURFACE 6
NODE 1355 DSURFACE 6
NODE 1356 DSURFACE 6
NODE 1357 DSURFACE 6
NODE 1358 DSURFACE 6
NODE 1359 DSURFACE 6
NODE 1360 DSURFACE 6
NODE 1361 DSURFACE 6
NODE 1362 DSURFACE 6
NODE 1363 DSURFACE 6
NODE 1364 DSURFACE 6
NODE 1365 DSURFACE 6
NODE 1366 DSURFACE 6
NODE 1367 DSURFACE 6
NODE 1368 DSURFACE 6
NODE 1369 DSURFACE 6
NODE 1370 DSURFACE 6
NODE 1371 DSURFACE 6
NODE 1372 DSURFACE 6
NODE 1373 DSURFACE 6
NODE 1374 DSURFACE 6
NODE 1375 DSURFACE 6
NODE 1376 DSURFACE 6
NODE 1377 DSURFACE 6
NODE 1378 DSURFACE 6
NODE 1379 DSURFACE 6
NODE 1380 DSURFACE 6
NODE 1381 DSURFACE 6
NODE 1382 DSURFACE 6
NODE 1383 DSURFACE 6
NODE 1384 DSURFACE 6
NODE 1385 DSURFACE 6
NODE 1386 DSURFACE 6
NODE 1387 DSURFACE 6
NODE 1388 DSURFACE 6
NODE 1389 DSURFACE 6
NODE 1390 DSURFACE 6
NODE 1391 DSURFACE 6
NODE 1392 DSURFACE 6
NODE 1393 DSURFACE 6
NODE 1394 DSURFACE 6
NODE 1395 DSURFACE 6
NODE 1396 DSURFACE 6
NODE 1397 DSURFACE 6
NODE 1398 DSURFACE 6
NODE 1399 DSURFACE 6
NODE 1400 DSURFACE 6
NODE 1401 DSURFACE 6
NODE 1402 DSURFACE 6
NODE 1403 DSURFACE 6
NODE 1404 DSURFACE 6
NODE 1405 DSURFACE 6
NODE 1406 DSURFACE 6
NODE 1407 DSURFACE 6
NODE 1408 DSURFACE 6
NODE 1409 DSURFACE 6
NODE 1410 DSURFACE 6
NODE 1411 DSURFACE 6
NODE 1412 DSURFACE 6
NODE 1413 DSURFACE 6
NODE 1414 DSURFACE 6
NODE 1415 DSURFACE 6
NODE 1416 DSURFACE 6
NODE 1417 DSURFACE 6
NODE 1418 DSURFACE 6
NODE 1419 DSURFACE 6
NODE 1420 DSURFACE 6
NODE 1421 DSURFACE 6
NODE 1422 DSURFACE 6
NODE 1423 DSURFACE 6
NODE 1424 DSURFACE 6
NODE 1425 DSURFACE 6
NODE 1426 DSURFACE 6
NODE 1427 DSURFACE 6
NODE 1428 DSURFACE 6
NODE 1429 DSURFACE 6
NODE 1430 DSURFACE 6
NODE 1431 DSURFACE 6
NODE 1432 DSURFACE 6
NODE 1433 DSURFACE 6
NODE 1434 DSURFACE 6
NODE 1435 DSURFACE 6
NODE 1436 DSURFACE 6
NODE 1437 DSURFACE 6
NODE 1438 DSURFACE 6
NODE 1439 DSURFACE 6
NODE 1440 DSURFACE 6
NODE 1441 DSURFACE 6
NODE 1442 DSURFACE 6
NODE 1443 DSURFACE 6
NODE 1444 DSURFACE 6
NODE 1445 DSURFACE 6
NODE 1446 DSURFACE 6
NODE 1447 DSURFACE 6
NODE 1448 DSURFACE 6
NODE 1449 DSURFACE 6
NODE 1450 DSURFACE 6
NODE 1451 DSURFACE 6
NODE 1452 DSURFACE 6
NODE 1453 DSURFACE 6
NODE 1454 DSURFACE 6
NODE 1455 DSURFACE 6
NODE 1456 DSURFACE 6
NODE 1457 DSURFACE 6
NODE 1458 DSURFACE 6
NODE 1459 DSURFACE 6
NODE 1460 DSURFACE 6
NODE 1461 DSURFACE 6
NODE 1462 DSURFACE 6
NODE 1463 DSURFACE 6
NODE 1464 DSURFACE 6
NODE 1465 DSURFACE 6
NODE 1466 DSURFACE 6
NODE 1467 DSURFACE 6
NODE 1468 DSURFACE 6
NODE 1469 DSURFACE 6
NODE 1470 DSURFACE 6
NODE 1471 DSURFACE 6
NODE 1472 DSURFACE 6
NODE 1473 DSURFACE 6
NODE 1474 DSURFACE 6
NODE 1475 DSURFACE 6
NODE 1476 DSURFACE 6
NODE 1477 DSURFACE 6
NODE 1478 DSURFACE 6
NODE 1479 DSURFACE 6
NODE 1480 DSURFACE 6
NODE 1481 DSURFACE 6
NODE 1482 DSURFACE 6
NODE 1483 DSURFACE 6
NODE 1484 DSURFACE 6
NODE 1485 DSURFACE 6
NODE 1486 DSURFACE 6
NODE 1487 DSURFACE 6
NODE 1488 DSURFACE 6
NODE 1489 DSURFACE 6
NODE 1490 DSURFACE 6
NODE 1491 DSURFACE 6
NODE 1492 DSURFACE 6
NODE 1493 DSURFACE 6
NODE 1494 DSURFACE 6
NODE 1495 DSURFACE 6
NODE 1496 DSURFACE 6
NODE 1497 DSURFACE 6
NODE 1498 DSURFACE 6
NODE 1499 DSURFACE 6
NODE 1500 DSURFACE 6
NODE 1501 DSURFACE 6
NODE 1502 DSURFACE 6
NODE 1503 DSURFACE 6
NODE 1504 DSURFACE 6
NODE 1505 DSURFACE 6
NODE 1506 DSURFACE 6
NODE 1507 DSURFACE 6
NODE 1508 DSURFACE 6
NODE 1509 DSURFACE 6
NODE 1510 DSURFACE 6
NODE 1511 DSURFACE 6
NODE 1512 DSURFACE 6
NODE 1513 DSURFACE 6
NODE 785 DSURFACE 7
NODE 786 DSURFACE 7
NODE 789 DSURFACE 7
NODE 791 DSURFACE 7
NODE 793 DSURFACE 7
NODE 795 DSURFACE 7
NODE 797 DSURFACE 7
NODE 799 DSURFACE 7
NODE 801 DSURFACE 7
NODE 803 DSURFACE 7
NODE 805 DSURFACE 7
NODE 807 DSURFACE 7
NODE 809 DSURFACE 7
NODE 811 DSURFACE 7
NODE 813 DSURFACE 7
NODE 815 DSURFACE 7
NODE 817 DSURFACE 7
NODE 819 DSURFACE 7
NODE 821 DSURFACE 7
NODE 823 DSURFACE 7
NODE 1174 DSURFACE 7
NODE 1175 DSURFACE 7
NODE 1176 DSURFACE 7
NODE 1177 DSURFACE 7
NODE 1178 DSURFACE 7
NODE 1179 DSURFACE 7
NODE 1180 DSURFACE 7
NODE 1181 DSURFACE 7
NODE 1182 DSURFACE 7
NODE 1183 DSURFACE 7
NODE 1184 DSURFACE 7
NODE 1185 DSURFACE 7
NODE 1186 DSURFACE 7
NODE 1187 DSURFACE 7
NODE 1188 DSURFACE 7
NODE 1189 DSURFACE 7
NODE 1190 DSURFACE 7
NODE 1191 DSURFACE 7
NODE 1192 DSURFACE 7
NODE 1212 DSURFACE 7
NODE 5 DSURFACE 8
NODE 6 DSURFACE 8
NODE 11 DSURFACE 8
NODE 15 DSURFACE 8
NODE 19 DSURFACE 8
NODE 23 DSURFACE 8
NODE 27 DSURFACE 8
NODE 31 DSURFACE 8
NODE 35 DSURFACE 8
NODE 39 DSURFACE 8
NODE 43 DSURFACE 8
NODE 47 DSURFACE 8
NODE 51 DSURFACE 8
NODE 55 DSURFACE 8
NODE 59 DSURFACE 8
NODE 63 DSURFACE 8
NODE 67 DSURFACE 8
NODE 71 DSURFACE 8
NODE 75 DSURFACE 8
NODE 79 DSURFACE 8
NODE 1193 DSURFACE 8
NODE 1194 DSURFACE 8
NODE 1195 DSURFACE 8
NODE 1196 DSURFACE 8
NODE 1197 DSURFACE 8
NODE 1198 DSURFACE 8
NODE 1199 DSURFACE 8
NODE 1200 DSURFACE 8
NODE 1201 DSURFACE 8
NODE 1202 DSURFACE 8
NODE 1203 DSURFACE 8
NODE 1204 DSURFACE 8
NODE 1205 DSURFACE 8
NODE 1206 DSURFACE 8
NODE 1207 DSURFACE 8
NODE 1208 DSURFACE 8
NODE 1209 DSURFACE 8
NODE 1210 DSURFACE 8
NODE 1211 DSURFACE 8
NODE 1213 DSURFACE 8
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.0000000000000e+01 0.0000000000000e+00 2.1875000000000e+01
NODE 2 COORD 9.5105648040771e+00 3.0901699066162e+00 2.1875000000000e+01
NODE 3 COORD 6.5608959197998e+00 1.9209516048431e+00 2.1875000000000e+01
NODE 4 COORD 7.7166523933411e+00 -1.5202231705189e-02 2.1875000000000e+01
NODE 5 COORD 1.0000000000000e+01 0.0000000000000e+00 2.5000000000000e+01
NODE 6 COORD 9.5105648040771e+00 3.0901699066162e+00 2.5000000000000e+01
NODE 7 COORD 6.5608959197998e+00 1.9209516048431e+00 2.5000000000000e+01
NODE 8 COORD 7.7166523933411e+00 -1.5202231705189e-02 2.5000000000000e+01
NODE 9 COORD 8.0901699066162e+00 5.8778524398804e+00 2.1875000000000e+01
NODE 10 COORD 5.4596447944641e+00 4.3292102813721e+00 2.1875000000000e+01
NODE 11 COORD 8.0901699066162e+00 5.8778524398804e+00 2.5000000000000e+01
NODE 12 COORD 5.4596447944641e+00 4.3292102813721e+00 2.5000000000000e+01
NODE 13 COORD 5.8778524398804e+00 8.0901699066162e+00 2.1875000000000e+01
NODE 14 COORD 4.5567750930786e+00 6.2864813804626e+00 2.1875000000000e+01
NODE 15 COORD 5.8778524398804e+00 8.0901699066162e+00 2.5000000000000e+01
NODE 16 COORD 4.5567750930786e+00 6.2864813804626e+00 2.5000000000000e+01
NODE 17 COORD 3.0901699066162e+00 9.5105648040771e+00 2.1875000000000e+01
NODE 18 COORD 2.4268741607666e+00 6.5365924835205e+00 2.1875000000000e+01
NODE 19 COORD 3.0901699066162e+00 9.5105648040771e+00 2.5000000000000e+01
NODE 20 COORD 2.4268741607666e+00 6.5365924835205e+00 2.5000000000000e+01
NODE 21 COORD 0.0000000000000e+00 1.0000000000000e+01 2.1875000000000e+01
NODE 22 COORD -1.9539944827557e-01 6.8485651016235e+00 2.1875000000000e+01
NODE 23 COORD 6.1230317691119e-16 1.0000000000000e+01 2.5000000000000e+01
NODE 24 COORD -1.9539944827557e-01 6.8485651016235e+00 2.5000000000000e+01
NODE 25 COORD -3.0901699066162e+00 9.5105648040771e+00 2.1875000000000e+01
NODE 26 COORD -2.3939282894135e+00 7.3480391502380e+00 2.1875000000000e+01
NODE 27 COORD -3.0901699066162e+00 9.5105648040771e+00 2.5000000000000e+01
NODE 28 COORD -2.3939282894135e+00 7.3480391502380e+00 2.5000000000000e+01
NODE 29 COORD -5.8778524398804e+00 8.0901699066162e+00 2.1875000000000e+01
NODE 30 COORD -3.9271917343140e+00 5.7092175483704e+00 2.1875000000000e+01
NODE 31 COORD -5.8778524398804e+00 8.0901699066162e+00 2.5000000000000e+01
NODE 32 COORD -3.9271917343140e+00 5.7092175483704e+00 2.5000000000000e+01
NODE 33 COORD -8.0901699066162e+00 5.8778524398804e+00 2.1875000000000e+01
NODE 34 COORD -5.9183979034424e+00 3.9742817878723e+00 2.1875000000000e+01
NODE 35 COORD -8.0901699066162e+00 5.8778524398804e+00 2.5000000000000e+01
NODE 36 COORD -5.9183979034424e+00 3.9742817878723e+00 2.5000000000000e+01
NODE 37 COORD -9.5105648040771e+00 3.0901699066162e+00 2.1875000000000e+01
NODE 38 COORD -7.4615321159363e+00 2.5227589607239e+00 2.1875000000000e+01
NODE 39 COORD -9.5105648040771e+00 3.0901699066162e+00 2.5000000000000e+01
NODE 40 COORD -7.4615321159363e+00 2.5227589607239e+00 2.5000000000000e+01
NODE 41 COORD -1.0000000000000e+01 1.0715305595946e-15 2.1875000000000e+01
NODE 42 COORD -7.0070915222168e+00 4.8090413212776e-01 2.1875000000000e+01
NODE 43 COORD -1.0000000000000e+01 1.2246063538224e-15 2.5000000000000e+01
NODE 44 COORD -7.0070915222168e+00 4.8090413212776e-01 2.5000000000000e+01
NODE 45 COORD -9.5105648040771e+00 -3.0901699066162e+00 2.1875000000000e+01
NODE 46 COORD -6.3341865539551e+00 -2.0390007495880e+00 2.1875000000000e+01
NODE 47 COORD -9.5105648040771e+00 -3.0901699066162e+00 2.5000000000000e+01
NODE 48 COORD -6.3341865539551e+00 -2.0390007495880e+00 2.5000000000000e+01
NODE 49 COORD -8.0901699066162e+00 -5.8778524398804e+00 2.1875000000000e+01
NODE 50 COORD -5.4834671020508e+00 -4.5012416839600e+00 2.1875000000000e+01
NODE 51 COORD -8.0901699066162e+00 -5.8778524398804e+00 2.5000000000000e+01
NODE 52 COORD -5.4834671020508e+00 -4.5012416839600e+00 2.5000000000000e+01
NODE 53 COORD -5.8778524398804e+00 -8.0901699066162e+00 2.1875000000000e+01
NODE 54 COORD -4.6430583000183e+00 -6.4196100234985e+00 2.1875000000000e+01
NODE 55 COORD -5.8778524398804e+00 -8.0901699066162e+00 2.5000000000000e+01
NODE 56 COORD -4.6430583000183e+00 -6.4196100234985e+00 2.5000000000000e+01
NODE 57 COORD -3.0901699066162e+00 -9.5105648040771e+00 2.1875000000000e+01
NODE 58 COORD -2.5793936252594e+00 -6.6180009841919e+00 2.1875000000000e+01
NODE 59 COORD -3.0901699066162e+00 -9.5105648040771e+00 2.5000000000000e+01
NODE 60 COORD -2.5793936252594e+00 -6.6180009841919e+00 2.5000000000000e+01
NODE 61 COORD -1.7763568394003e-15 -1.0000000000000e+01 2.1875000000000e+01
NODE 62 COORD 1.7748754471540e-02 -6.6475863456726e+00 2.1875000000000e+01
NODE 63 COORD -1.8369095307336e-15 -1.0000000000000e+01 2.5000000000000e+01
NODE 64 COORD 1.7748754471540e-02 -6.6475863456726e+00 2.5000000000000e+01
NODE 65 COORD 3.0901699066162e+00 -9.5105648040771e+00 2.1875000000000e+01
NODE 66 COORD 2.6205689907074e+00 -6.4990077018738e+00 2.1875000000000e+01
NODE 67 COORD 3.0901699066162e+00 -9.5105648040771e+00 2.5000000000000e+01
NODE 68 COORD 2.6205689907074e+00 -6.4990077018738e+00 2.5000000000000e+01
NODE 69 COORD 5.8778524398804e+00 -8.0901699066162e+00 2.1875000000000e+01
NODE 70 COORD 4.7073311805725e+00 -6.2863445281982e+00 2.1875000000000e+01
NODE 71 COORD 5.8778524398804e+00 -8.0901699066162e+00 2.5000000000000e+01
NODE 72 COORD 4.7073311805725e+00 -6.2863445281982e+00 2.5000000000000e+01
NODE 73 COORD 8.0901699066162e+00 -5.8778524398804e+00 2.1875000000000e+01
NODE 74 COORD 5.5956854820251e+00 -4.3890666961670e+00 2.1875000000000e+01
NODE 75 COORD 8.0901699066162e+00 -5.8778524398804e+00 2.5000000000000e+01
NODE 76 COORD 5.5956854820251e+00 -4.3890666961670e+00 2.5000000000000e+01
NODE 77 COORD 9.5105648040771e+00 -3.0901699066162e+00 2.1875000000000e+01
NODE 78 COORD 6.6284904479980e+00 -1.9709491729736e+00 2.1875000000000e+01
NODE 79 COORD 9.5105648040771e+00 -3.0901699066162e+00 2.5000000000000e+01
NODE 80 COORD 6.6284904479980e+00 -1.9709491729736e+00 2.5000000000000e+01
NODE 81 COORD 2.5672001838684e+00 3.5425000190735e+00 2.1875000000000e+01
NODE 82 COORD 2.5672001838684e+00 3.5425000190735e+00 2.5000000000000e+01
NODE 83 COORD -1.2315859794617e+00 3.4874360561371e+00 2.1875000000000e+01
NODE 84 COORD -1.2315859794617e+00 3.4874360561371e+00 2.5000000000000e+01
NODE 85 COORD -4.4221124649048e+00 1.6633259057999e+00 2.1875000000000e+01
NODE 86 COORD -4.4221124649048e+00 1.6633259057999e+00 2.5000000000000e+01
NODE 87 COORD -3.4845674037933e+00 -1.1594984531403e+00 2.1875000000000e+01
NODE 88 COORD -3.4845674037933e+00 -1.1594984531403e+00 2.5000000000000e+01
NODE 89 COORD -2.8802213668823e+00 -3.9467821121216e+00 2.1875000000000e+01
NODE 90 COORD -2.8802213668823e+00 -3.9467821121216e+00 2.5000000000000e+01
NODE 91 COORD -3.6397535353899e-02 -3.6595942974091e+00 2.1875000000000e+01
NODE 92 COORD -3.6397535353899e-02 -3.6595942974091e+00 2.5000000000000e+01
NODE 93 COORD 2.9385271072388e+00 -3.6719300746918e+00 2.1875000000000e+01
NODE 94 COORD 2.9385271072388e+00 -3.6719300746918e+00 2.5000000000000e+01
NODE 95 COORD 3.6791861057281e+00 -9.9328212440014e-02 2.1875000000000e+01
NODE 96 COORD 3.6791861057281e+00 -9.9328212440014e-02 2.5000000000000e+01
NODE 97 COORD -2.3859074711800e-01 -3.1341692805290e-01 2.1875000000000e+01
NODE 98 COORD -2.3859074711800e-01 -3.1341692805290e-01 2.5000000000000e+01
NODE 99 COORD 1.0000000000000e+01 0.0000000000000e+00 1.8750000000000e+01
NODE 100 COORD 9.5105648040771e+00 3.0901699066162e+00 1.8750000000000e+01
NODE 101 COORD 6.5608959197998e+00 1.9209516048431e+00 1.8750000000000e+01
NODE 102 COORD 7.7166523933411e+00 -1.5202231705189e-02 1.8750000000000e+01
NODE 103 COORD 8.0901699066162e+00 5.8778524398804e+00 1.8750000000000e+01
NODE 104 COORD 5.4596447944641e+00 4.3292102813721e+00 1.8750000000000e+01
NODE 105 COORD 5.8778524398804e+00 8.0901699066162e+00 1.8750000000000e+01
NODE 106 COORD 4.5567750930786e+00 6.2864813804626e+00 1.8750000000000e+01
NODE 107 COORD 3.0901699066162e+00 9.5105648040771e+00 1.8750000000000e+01
NODE 108 COORD 2.4268741607666e+00 6.5365924835205e+00 1.8750000000000e+01
NODE 109 COORD 0.0000000000000e+00 1.0000000000000e+01 1.8750000000000e+01
NODE 110 COORD -1.9539944827557e-01 6.8485651016235e+00 1.8750000000000e+01
NODE 111 COORD -3.0901699066162e+00 9.5105648040771e+00 1.8750000000000e+01
NODE 112 COORD -2.3939282894135e+00 7.3480391502380e+00 1.8750000000000e+01
NODE 113 COORD -5.8778524398804e+00 8.0901699066162e+00 1.8750000000000e+01
NODE 114 COORD -3.9271917343140e+00 5.7092175483704e+00 1.8750000000000e+01
NODE 115 COORD -8.0901699066162e+00 5.8778524398804e+00 1.8750000000000e+01
NODE 116 COORD -5.9183979034424e+00 3.9742817878723e+00 1.8750000000000e+01
NODE 117 COORD -9.5105648040771e+00 3.0901699066162e+00 1.8750000000000e+01
NODE 118 COORD -7.4615321159363e+00 2.5227589607239e+00 1.8750000000000e+01
NODE 119 COORD -1.0000000000000e+01 9.1845476536678e-16 1.8750000000000e+01
NODE 120 COORD -7.0070915222168e+00 4.8090413212776e-01 1.8750000000000e+01
NODE 121 COORD -9.5105648040771e+00 -3.0901699066162e+00 1.8750000000000e+01
NODE 122 COORD -6.3341865539551e+00 -2.0390007495880e+00 1.8750000000000e+01
NODE 123 COORD -8.0901699066162e+00 -5.8778524398804e+00 1.8750000000000e+01
NODE 124 COORD -5.4834671020508e+00 -4.5012416839600e+00 1.8750000000000e+01
NODE 125 COORD -5.8778524398804e+00 -8.0901699066162e+00 1.8750000000000e+01
NODE 126 COORD -4.6430583000183e+00 -6.4196100234985e+00 1.8750000000000e+01
NODE 127 COORD -3.0901699066162e+00 -9.5105648040771e+00 1.8750000000000e+01
NODE 128 COORD -2.5793936252594e+00 -6.6180009841919e+00 1.8750000000000e+01
NODE 129 COORD -1.7763568394003e-15 -1.0000000000000e+01 1.8750000000000e+01
NODE 130 COORD 1.7748754471540e-02 -6.6475863456726e+00 1.8750000000000e+01
NODE 131 COORD 3.0901699066162e+00 -9.5105648040771e+00 1.8750000000000e+01
NODE 132 COORD 2.6205689907074e+00 -6.4990077018738e+00 1.8750000000000e+01
NODE 133 COORD 5.8778524398804e+00 -8.0901699066162e+00 1.8750000000000e+01
NODE 134 COORD 4.7073311805725e+00 -6.2863445281982e+00 1.8750000000000e+01
NODE 135 COORD 8.0901699066162e+00 -5.8778524398804e+00 1.8750000000000e+01
NODE 136 COORD 5.5956854820251e+00 -4.3890666961670e+00 1.8750000000000e+01
NODE 137 COORD 9.5105648040771e+00 -3.0901699066162e+00 1.8750000000000e+01
