//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 173 COORD 1.1086554390135440e+01 4.5922011883810772e+00 6.2500000000000000e+00
NODE 174 COORD 9.2387953251128678e+00 3.8268343236508962e+00 6.2500000127444117e+00
NODE 175 COORD 1.1086554390135440e+01 4.5922011883810772e+00 7.5000000000000000e+00
NODE 176 COORD 9.2387953251128678e+00 3.8268343236508962e+00 7.5000000491827077e+00
NODE 177 COORD 1.1086554390135440e+01 4.5922011883810772e+00 8.7500000000000000e+00
NODE 178 COORD 9.2387953251128678e+00 3.8268343236508970e+00 8.7500000207980619e+00
NODE 179 COORD 1.1086554390135440e+01 4.5922011883810772e+00 1.0000000000000000e+01
NODE 180 COORD 9.2387953251128678e+00 3.8268343236508970e+00 1.0000000000000000e+01
NODE 181 COORD 1.1591109915468818e+01 3.1058285412302475e+00 0.0000000000000000e+00
NODE 182 COORD 1.1591109915468818e+01 3.1058285412302475e+00 1.2500000000000000e+00
NODE 183 COORD 9.6592582628906811e+00 2.5881904510252065e+00 1.2499999861346254e+00
NODE 184 COORD 9.6592582628906811e+00 2.5881904510252065e+00 0.0000000000000000e+00
NODE 185 COORD 1.1591109915468818e+01 3.1058285412302475e+00 2.5000000000000018e+00
NODE 186 COORD 9.6592582628906811e+00 2.5881904510252065e+00 2.4999999672115276e+00
NODE 187 COORD 1.1591109915468818e+01 3.1058285412302475e+00 3.7500000000000009e+00
NODE 188 COORD 9.6592582628906811e+00 2.5881904510252065e+00 3.7499999915037225e+00
NODE 189 COORD 1.1591109915468818e+01 3.1058285412302475e+00 5.0000000000000000e+00
NODE 190 COORD 9.6592582628906811e+00 2.5881904510252065e+00 5.0000000000000009e+00
NODE 191 COORD 1.1591109915468818e+01 3.1058285412302475e+00 6.2500000000000009e+00
NODE 192 COORD 9.6592582628906811e+00 2.5881904510252065e+00 6.2500000084962757e+00
NODE 193 COORD 1.1591109915468818e+01 3.1058285412302475e+00 7.5000000000000000e+00
NODE 194 COORD 9.6592582628906811e+00 2.5881904510252065e+00 7.5000000327884715e+00
NODE 195 COORD 1.1591109915468818e+01 3.1058285412302475e+00 8.7500000000000000e+00
NODE 196 COORD 9.6592582628906811e+00 2.5881904510252065e+00 8.7500000138653746e+00
NODE 197 COORD 1.1591109915468818e+01 3.1058285412302475e+00 1.0000000000000000e+01
NODE 198 COORD 9.6592582628906811e+00 2.5881904510252065e+00 1.0000000000000000e+01
NODE 199 COORD 1.1897338336485724e+01 1.5663143066406195e+00 0.0000000000000000e+00
NODE 200 COORD 1.1897338336485724e+01 1.5663143066406189e+00 1.2500000000000000e+00
NODE 201 COORD 9.9144486137381058e+00 1.3052619222005135e+00 1.2499999930673145e+00
NODE 202 COORD 9.9144486137381023e+00 1.3052619222005140e+00 0.0000000000000000e+00
NODE 203 COORD 1.1897338336485724e+01 1.5663143066406182e+00 2.5000000000000000e+00
NODE 204 COORD 9.9144486137381058e+00 1.3052619222005135e+00 2.4999999836057629e+00
NODE 205 COORD 1.1897338336485724e+01 1.5663143066406182e+00 3.7499999999999982e+00
NODE 206 COORD 9.9144486137381058e+00 1.3052619222005135e+00 3.7499999957518622e+00
NODE 207 COORD 1.1897338336485724e+01 1.5663143066406182e+00 4.9999999999999991e+00
NODE 208 COORD 9.9144486137381058e+00 1.3052619222005135e+00 5.0000000000000000e+00
NODE 209 COORD 1.1897338336485724e+01 1.5663143066406189e+00 6.2500000000000000e+00
NODE 210 COORD 9.9144486137381058e+00 1.3052619222005135e+00 6.2500000042481387e+00
NODE 211 COORD 1.1897338336485724e+01 1.5663143066406182e+00 7.5000000000000000e+00
NODE 212 COORD 9.9144486137381058e+00 1.3052619222005135e+00 7.5000000163942362e+00
NODE 213 COORD 1.1897338336485724e+01 1.5663143066406189e+00 8.7500000000000000e+00
NODE 214 COORD 9.9144486137381058e+00 1.3052619222005135e+00 8.7500000069326873e+00
NODE 215 COORD 1.1897338336485724e+01 1.5663143066406195e+00 1.0000000000000000e+01
NODE 216 COORD 9.9144486137381023e+00 1.3052619222005140e+00 1.0000000000000000e+01
NODE 217 COORD 1.2000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 218 COORD 1.2000000000000000e+01 0.0000000000000000e+00 1.2500000000000000e+00
NODE 219 COORD 1.0000000000000000e+01 0.0000000000000000e+00 1.2500000000000000e+00
NODE 220 COORD 1.0000000000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 221 COORD 1.2000000000000000e+01 0.0000000000000000e+00 2.5000000000000000e+00
NODE 222 COORD 1.0000000000000000e+01 0.0000000000000000e+00 2.5000000000000000e+00
NODE 223 COORD 1.2000000000000000e+01 0.0000000000000000e+00 3.7500000000000000e+00
NODE 224 COORD 1.0000000000000000e+01 0.0000000000000000e+00 3.7500000000000000e+00
NODE 225 COORD 1.2000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 226 COORD 1.0000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 227 COORD 1.2000000000000000e+01 0.0000000000000000e+00 6.2500000000000000e+00
NODE 228 COORD 1.0000000000000000e+01 0.0000000000000000e+00 6.2500000000000000e+00
NODE 229 COORD 1.2000000000000000e+01 0.0000000000000000e+00 7.5000000000000000e+00
NODE 230 COORD 1.0000000000000000e+01 0.0000000000000000e+00 7.5000000000000000e+00
NODE 231 COORD 1.2000000000000000e+01 0.0000000000000000e+00 8.7500000000000000e+00
NODE 232 COORD 1.0000000000000000e+01 0.0000000000000000e+00 8.7500000000000000e+00
NODE 233 COORD 1.2000000000000000e+01 0.0000000000000000e+00 1.0000000000000000e+01
NODE 234 COORD 1.0000000000000000e+01 0.0000000000000000e+00 1.0000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none RAD 0.06540313 0.99785892 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.99785892 -0.06540313 0.00000000
9 SOLIDH8 HEX8 5 6 7 8 37 38 39 40 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
10 SOLIDH8 HEX8 6 11 12 7 38 41 42 39 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
11 SOLIDH8 HEX8 11 15 16 12 41 43 44 42 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
12 SOLIDH8 HEX8 15 19 20 16 43 45 46 44 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
13 SOLIDH8 HEX8 19 23 24 20 45 47 48 46 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
14 SOLIDH8 HEX8 23 27 28 24 47 49 50 48 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
15 SOLIDH8 HEX8 27 31 32 28 49 51 52 50 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
16 SOLIDH8 HEX8 31 35 36 32 51 53 54 52 MAT 1 KINEM nonlinear EAS none RAD 0.19509032 0.98078528 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.98078528 -0.19509032 0.00000000
17 SOLIDH8 HEX8 37 38 39 40 55 56 57 58 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
18 SOLIDH8 HEX8 38 41 42 39 56 59 60 57 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
19 SOLIDH8 HEX8 41 43 44 42 59 61 62 60 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
20 SOLIDH8 HEX8 43 45 46 44 61 63 64 62 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
21 SOLIDH8 HEX8 45 47 48 46 63 65 66 64 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
22 SOLIDH8 HEX8 47 49 50 48 65 67 68 66 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
23 SOLIDH8 HEX8 49 51 52 50 67 69 70 68 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
24 SOLIDH8 HEX8 51 53 54 52 69 71 72 70 MAT 1 KINEM nonlinear EAS none RAD 0.32143947 0.94693013 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.94693013 -0.32143947 0.00000000
25 SOLIDH8 HEX8 55 56 57 58 73 74 75 76 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
26 SOLIDH8 HEX8 56 59 60 57 74 77 78 75 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
27 SOLIDH8 HEX8 59 61 62 60 77 79 80 78 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
28 SOLIDH8 HEX8 61 63 64 62 79 81 82 80 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
29 SOLIDH8 HEX8 63 65 66 64 81 83 84 82 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
30 SOLIDH8 HEX8 65 67 68 66 83 85 86 84 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
31 SOLIDH8 HEX8 67 69 70 68 85 87 88 86 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
32 SOLIDH8 HEX8 69 71 72 70 87 89 90 88 MAT 1 KINEM nonlinear EAS none RAD 0.44228869 0.89687274 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.89687274 -0.44228869 0.00000000
33 SOLIDH8 HEX8 73 74 75 76 91 92 93 94 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
34 SOLIDH8 HEX8 74 77 78 75 92 95 96 93 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
35 SOLIDH8 HEX8 77 79 80 78 95 97 98 96 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
36 SOLIDH8 HEX8 79 81 82 80 97 99 100 98 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
37 SOLIDH8 HEX8 81 83 84 82 99 101 102 100 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
38 SOLIDH8 HEX8 83 85 86 84 101 103 104 102 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
39 SOLIDH8 HEX8 85 87 88 86 103 105 106 104 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
40 SOLIDH8 HEX8 87 89 90 88 105 107 108 106 MAT 1 KINEM nonlinear EAS none RAD 0.55557023 0.83146961 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.83146961 -0.55557023 0.00000000
41 SOLIDH8 HEX8 91 92 93 94 109 110 111 112 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
42 SOLIDH8 HEX8 92 95 96 93 110 113 114 111 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
43 SOLIDH8 HEX8 95 97 98 96 113 115 116 114 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
44 SOLIDH8 HEX8 97 99 100 98 115 117 118 116 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
45 SOLIDH8 HEX8 99 101 102 100 117 119 120 118 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
46 SOLIDH8 HEX8 101 103 104 102 119 121 122 120 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
47 SOLIDH8 HEX8 103 105 106 104 121 123 124 122 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
48 SOLIDH8 HEX8 105 107 108 106 123 125 126 124 MAT 1 KINEM nonlinear EAS none RAD 0.65934582 0.75183981 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.75183981 -0.65934582 0.00000000
49 SOLIDH8 HEX8 109 110 111 112 127 128 129 130 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
50 SOLIDH8 HEX8 110 113 114 111 128 131 132 129 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
51 SOLIDH8 HEX8 113 115 116 114 131 133 134 132 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
52 SOLIDH8 HEX8 115 117 118 116 133 135 136 134 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
53 SOLIDH8 HEX8 117 119 120 118 135 137 138 136 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
54 SOLIDH8 HEX8 119 121 122 120 137 139 140 138 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
55 SOLIDH8 HEX8 121 123 124 122 139 141 142 140 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
56 SOLIDH8 HEX8 123 125 126 124 141 143 144 142 MAT 1 KINEM nonlinear EAS none RAD 0.75183981 0.65934582 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.65934582 -0.75183981 0.00000000
57 SOLIDH8 HEX8 127 128 129 130 145 146 147 148 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
58 SOLIDH8 HEX8 128 131 132 129 146 149 150 147 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
59 SOLIDH8 HEX8 131 133 134 132 149 151 152 150 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
60 SOLIDH8 HEX8 133 135 136 134 151 153 154 152 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
61 SOLIDH8 HEX8 135 137 138 136 153 155 156 154 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
62 SOLIDH8 HEX8 137 139 140 138 155 157 158 156 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
63 SOLIDH8 HEX8 139 141 142 140 157 159 160 158 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
64 SOLIDH8 HEX8 141 143 144 142 159 161 162 160 MAT 1 KINEM nonlinear EAS none RAD 0.83146961 0.55557023 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.55557023 -0.83146961 0.00000000
65 SOLIDH8 HEX8 145 146 147 148 163 164 165 166 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
66 SOLIDH8 HEX8 146 149 150 147 164 167 168 165 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
67 SOLIDH8 HEX8 149 151 152 150 167 169 170 168 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
68 SOLIDH8 HEX8 151 153 154 152 169 171 172 170 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
69 SOLIDH8 HEX8 153 155 156 154 171 173 174 172 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
70 SOLIDH8 HEX8 155 157 158 156 173 175 176 174 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
71 SOLIDH8 HEX8 157 159 160 158 175 177 178 176 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
72 SOLIDH8 HEX8 159 161 162 160 177 179 180 178 MAT 1 KINEM nonlinear EAS none RAD 0.89687274 0.44228869 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.44228869 -0.89687274 0.00000000
73 SOLIDH8 HEX8 163 164 165 166 181 182 183 184 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
74 SOLIDH8 HEX8 164 167 168 165 182 185 186 183 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
75 SOLIDH8 HEX8 167 169 170 168 185 187 188 186 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
76 SOLIDH8 HEX8 169 171 172 170 187 189 190 188 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
77 SOLIDH8 HEX8 171 173 174 172 189 191 192 190 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
78 SOLIDH8 HEX8 173 175 176 174 191 193 194 192 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
79 SOLIDH8 HEX8 175 177 178 176 193 195 196 194 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
80 SOLIDH8 HEX8 177 179 180 178 195 197 198 196 MAT 1 KINEM nonlinear EAS none RAD 0.94693013 0.32143947 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.32143947 -0.94693013 0.00000000
81 SOLIDH8 HEX8 181 182 183 184 199 200 201 202 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
82 SOLIDH8 HEX8 182 185 186 183 200 203 204 201 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
83 SOLIDH8 HEX8 185 187 188 186 203 205 206 204 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
84 SOLIDH8 HEX8 187 189 190 188 205 207 208 206 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
85 SOLIDH8 HEX8 189 191 192 190 207 209 210 208 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
86 SOLIDH8 HEX8 191 193 194 192 209 211 212 210 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
87 SOLIDH8 HEX8 193 195 196 194 211 213 214 212 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
88 SOLIDH8 HEX8 195 197 198 196 213 215 216 214 MAT 1 KINEM nonlinear EAS none RAD 0.98078528 0.19509032 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.19509032 -0.98078528 0.00000000
89 SOLIDH8 HEX8 199 200 201 202 217 218 219 220 MAT 1 KINEM nonlinear EAS none RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
90 SOLIDH8 HEX8 200 203 204 201 218 221 222 219 MAT 1 KINEM nonlinear EAS none RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
91 SOLIDH8 HEX8 203 205 206 204 221 223 224 222 MAT 1 KINEM nonlinear EAS none RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
92 SOLIDH8 HEX8 205 207 208 206 223 225 226 224 MAT 1 KINEM nonlinear EAS none RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
93 SOLIDH8 HEX8 207 209 210 208 225 227 228 226 MAT 1 KINEM nonlinear EAS none RAD 0.99785892 0.06540313 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.06540313 -0.99785892 0.00000000
