//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    11 DSURFACE 4
NODE    12 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    27 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    39 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    51 DSURFACE 4
NODE    57 DSURFACE 4
NODE    58 DSURFACE 4
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    73 DSURFACE 4
NODE    74 DSURFACE 4
NODE    75 DSURFACE 4
NODE    81 DSURFACE 4
NODE    82 DSURFACE 4
NODE    85 DSURFACE 4
NODE    86 DSURFACE 4
NODE    87 DSURFACE 4
NODE    93 DSURFACE 4
NODE    94 DSURFACE 4
NODE    97 DSURFACE 4
NODE    98 DSURFACE 4
NODE    99 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    109 DSURFACE 4
NODE    110 DSURFACE 4
NODE    111 DSURFACE 4
NODE    117 DSURFACE 4
NODE    118 DSURFACE 4
NODE    121 DSURFACE 4
NODE    122 DSURFACE 4
NODE    123 DSURFACE 4
NODE    129 DSURFACE 4
NODE    130 DSURFACE 4
NODE    133 DSURFACE 4
NODE    134 DSURFACE 4
NODE    135 DSURFACE 4
NODE    141 DSURFACE 4
NODE    142 DSURFACE 4
NODE    145 DSURFACE 4
NODE    146 DSURFACE 4
NODE    147 DSURFACE 4
NODE    153 DSURFACE 4
NODE    154 DSURFACE 4
NODE    157 DSURFACE 4
NODE    158 DSURFACE 4
NODE    159 DSURFACE 4
NODE    165 DSURFACE 4
NODE    166 DSURFACE 4
NODE    169 DSURFACE 4
NODE    170 DSURFACE 4
NODE    171 DSURFACE 4
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    181 DSURFACE 4
NODE    182 DSURFACE 4
NODE    183 DSURFACE 4
NODE    189 DSURFACE 4
NODE    190 DSURFACE 4
NODE    193 DSURFACE 4
NODE    194 DSURFACE 4
NODE    195 DSURFACE 4
NODE    1839 DSURFACE 5
NODE    1840 DSURFACE 5
NODE    1841 DSURFACE 5
NODE    1842 DSURFACE 5
NODE    1847 DSURFACE 5
NODE    1848 DSURFACE 5
NODE    1849 DSURFACE 5
NODE    1850 DSURFACE 5
NODE    1851 DSURFACE 5
NODE    1852 DSURFACE 5
NODE    1855 DSURFACE 5
NODE    1856 DSURFACE 5
NODE    1857 DSURFACE 5
NODE    1858 DSURFACE 5
NODE    1859 DSURFACE 5
NODE    1862 DSURFACE 5
NODE    1863 DSURFACE 5
NODE    1864 DSURFACE 5
NODE    1865 DSURFACE 5
NODE    1866 DSURFACE 5
NODE    1869 DSURFACE 5
NODE    1870 DSURFACE 5
NODE    1871 DSURFACE 5
NODE    1872 DSURFACE 5
NODE    1873 DSURFACE 5
NODE    1876 DSURFACE 5
NODE    1877 DSURFACE 5
NODE    1878 DSURFACE 5
NODE    1879 DSURFACE 5
NODE    1880 DSURFACE 5
NODE    1883 DSURFACE 5
NODE    1884 DSURFACE 5
NODE    1885 DSURFACE 5
NODE    1886 DSURFACE 5
NODE    1887 DSURFACE 5
NODE    1890 DSURFACE 5
NODE    1891 DSURFACE 5
NODE    1892 DSURFACE 5
NODE    1893 DSURFACE 5
NODE    1894 DSURFACE 5
NODE    1897 DSURFACE 5
NODE    1898 DSURFACE 5
NODE    1899 DSURFACE 5
NODE    1900 DSURFACE 5
NODE    1901 DSURFACE 5
NODE    1904 DSURFACE 5
NODE    1905 DSURFACE 5
NODE    1906 DSURFACE 5
NODE    1907 DSURFACE 5
NODE    1908 DSURFACE 5
NODE    1911 DSURFACE 5
NODE    1912 DSURFACE 5
NODE    1913 DSURFACE 5
NODE    1914 DSURFACE 5
NODE    1915 DSURFACE 5
NODE    1918 DSURFACE 5
NODE    1919 DSURFACE 5
NODE    1920 DSURFACE 5
NODE    1921 DSURFACE 5
NODE    1922 DSURFACE 5
NODE    1925 DSURFACE 5
NODE    1926 DSURFACE 5
NODE    1927 DSURFACE 5
NODE    1928 DSURFACE 5
NODE    1929 DSURFACE 5
NODE    1932 DSURFACE 5
NODE    1933 DSURFACE 5
NODE    1934 DSURFACE 5
NODE    1935 DSURFACE 5
NODE    1936 DSURFACE 5
NODE    1939 DSURFACE 5
NODE    1940 DSURFACE 5
NODE    1941 DSURFACE 5
NODE    1942 DSURFACE 5
NODE    1943 DSURFACE 5
NODE    1946 DSURFACE 5
NODE    1947 DSURFACE 5
NODE    1948 DSURFACE 5
NODE    1949 DSURFACE 5
NODE    1950 DSURFACE 5
NODE    1953 DSURFACE 5
NODE    1954 DSURFACE 5
NODE    1955 DSURFACE 5
NODE    1956 DSURFACE 6
NODE    1957 DSURFACE 6
NODE    1960 DSURFACE 6
NODE    1961 DSURFACE 6
NODE    1962 DSURFACE 6
NODE    1963 DSURFACE 6
NODE    1964 DSURFACE 6
NODE    1966 DSURFACE 6
NODE    1967 DSURFACE 6
NODE    1968 DSURFACE 6
NODE    1970 DSURFACE 6
NODE    1971 DSURFACE 6
NODE    1972 DSURFACE 6
NODE    1974 DSURFACE 6
NODE    1975 DSURFACE 6
NODE    1976 DSURFACE 6
NODE    1978 DSURFACE 6
NODE    1979 DSURFACE 6
NODE    1980 DSURFACE 6
NODE    1982 DSURFACE 6
NODE    1983 DSURFACE 6
NODE    1984 DSURFACE 6
NODE    1986 DSURFACE 6
NODE    1987 DSURFACE 6
NODE    1988 DSURFACE 6
NODE    1990 DSURFACE 6
NODE    1991 DSURFACE 6
NODE    1992 DSURFACE 6
NODE    1994 DSURFACE 6
NODE    1995 DSURFACE 6
NODE    1996 DSURFACE 6
NODE    1998 DSURFACE 6
NODE    1999 DSURFACE 6
NODE    2000 DSURFACE 6
NODE    2002 DSURFACE 6
NODE    2003 DSURFACE 6
NODE    2004 DSURFACE 6
NODE    2006 DSURFACE 6
NODE    2007 DSURFACE 6
NODE    2008 DSURFACE 6
NODE    2010 DSURFACE 6
NODE    2011 DSURFACE 6
NODE    2012 DSURFACE 6
NODE    2014 DSURFACE 6
NODE    2015 DSURFACE 6
NODE    2016 DSURFACE 6
NODE    2018 DSURFACE 6
NODE    2019 DSURFACE 6
NODE    2020 DSURFACE 6
NODE    2022 DSURFACE 6
NODE    2023 DSURFACE 6
NODE    2024 DSURFACE 6
NODE    2026 DSURFACE 6
NODE    2027 DSURFACE 6
NODE    2029 DSURFACE 6
NODE    2031 DSURFACE 6
NODE    2033 DSURFACE 6
NODE    2035 DSURFACE 6
NODE    2037 DSURFACE 6
NODE    2039 DSURFACE 6
NODE    2041 DSURFACE 6
NODE    2043 DSURFACE 6
NODE    2045 DSURFACE 6
NODE    2047 DSURFACE 6
NODE    2049 DSURFACE 6
NODE    2051 DSURFACE 6
NODE    2052 DSURFACE 6
NODE    2053 DSURFACE 6
NODE    2056 DSURFACE 6
NODE    2058 DSURFACE 6
NODE    2060 DSURFACE 6
NODE    2062 DSURFACE 6
NODE    2064 DSURFACE 6
NODE    2066 DSURFACE 6
NODE    2068 DSURFACE 6
NODE    2070 DSURFACE 6
NODE    2072 DSURFACE 6
NODE    2074 DSURFACE 6
NODE    2076 DSURFACE 6
NODE    2078 DSURFACE 6
NODE    2080 DSURFACE 6
NODE    2082 DSURFACE 6
NODE    2084 DSURFACE 6
NODE    2086 DSURFACE 6
NODE    2100 DSURFACE 6
NODE    2101 DSURFACE 6
NODE    2102 DSURFACE 6
NODE    2103 DSURFACE 6
NODE    2104 DSURFACE 6
NODE    2105 DSURFACE 6
NODE    2106 DSURFACE 6
NODE    2107 DSURFACE 6
NODE    2108 DSURFACE 6
NODE    2109 DSURFACE 6
NODE    2110 DSURFACE 6
NODE    2111 DSURFACE 6
NODE    2112 DSURFACE 6
NODE    2113 DSURFACE 6
NODE    2114 DSURFACE 6
NODE    2115 DSURFACE 6
NODE    2116 DSURFACE 6
NODE    2117 DSURFACE 6
NODE    2118 DSURFACE 6
NODE    2119 DSURFACE 6
NODE    2120 DSURFACE 6
NODE    2121 DSURFACE 6
NODE    2122 DSURFACE 6
NODE    2123 DSURFACE 6
NODE    2124 DSURFACE 6
NODE    2125 DSURFACE 6
NODE    2126 DSURFACE 6
NODE    2127 DSURFACE 6
NODE    2128 DSURFACE 6
NODE    2129 DSURFACE 6
NODE    2130 DSURFACE 6
NODE    2131 DSURFACE 6
NODE    2132 DSURFACE 6
NODE    2133 DSURFACE 6
NODE    2134 DSURFACE 6
NODE    2135 DSURFACE 6
NODE    2136 DSURFACE 6
NODE    2137 DSURFACE 6
NODE    2138 DSURFACE 6
NODE    2139 DSURFACE 6
NODE    2140 DSURFACE 6
NODE    2141 DSURFACE 6
NODE    2142 DSURFACE 6
NODE    2143 DSURFACE 6
NODE    2144 DSURFACE 6
NODE    2145 DSURFACE 6
NODE    2146 DSURFACE 6
NODE    2147 DSURFACE 6
NODE    2148 DSURFACE 6
NODE    2149 DSURFACE 6
NODE    2150 DSURFACE 6
NODE    2151 DSURFACE 6
NODE    2152 DSURFACE 6
NODE    2153 DSURFACE 6
NODE    2155 DSURFACE 6
NODE    2156 DSURFACE 6
NODE    2157 DSURFACE 6
NODE    2158 DSURFACE 6
NODE    2160 DSURFACE 6
NODE    2161 DSURFACE 6
NODE    2162 DSURFACE 6
NODE    2163 DSURFACE 6
NODE    2164 DSURFACE 6
NODE    2165 DSURFACE 6
NODE    2167 DSURFACE 6
NODE    2168 DSURFACE 6
NODE    2170 DSURFACE 6
NODE    2171 DSURFACE 6
NODE    2172 DSURFACE 6
NODE    2173 DSURFACE 6
NODE    2175 DSURFACE 6
NODE    2176 DSURFACE 6
NODE    2178 DSURFACE 6
NODE    2179 DSURFACE 6
NODE    2180 DSURFACE 6
NODE    2181 DSURFACE 6
NODE    2182 DSURFACE 6
NODE    2183 DSURFACE 6
NODE    2184 DSURFACE 6
NODE    2185 DSURFACE 6
NODE    2186 DSURFACE 6
NODE    2187 DSURFACE 6
NODE    2188 DSURFACE 6
NODE    2189 DSURFACE 6
NODE    2191 DSURFACE 6
NODE    2192 DSURFACE 6
NODE    2194 DSURFACE 6
NODE    2195 DSURFACE 6
NODE    2197 DSURFACE 6
NODE    2199 DSURFACE 6
NODE    2201 DSURFACE 6
NODE    2203 DSURFACE 6
NODE    2204 DSURFACE 6
NODE    2205 DSURFACE 6
NODE    2206 DSURFACE 6
NODE    2207 DSURFACE 6
NODE    2208 DSURFACE 6
NODE    2209 DSURFACE 6
NODE    2211 DSURFACE 6
NODE    2212 DSURFACE 6
NODE    2214 DSURFACE 6
NODE    2215 DSURFACE 6
NODE    2217 DSURFACE 6
NODE    2219 DSURFACE 6
NODE    2221 DSURFACE 6
NODE    2223 DSURFACE 6
NODE    2224 DSURFACE 6
NODE    2225 DSURFACE 6
NODE    2226 DSURFACE 6
NODE    2227 DSURFACE 6
NODE    2228 DSURFACE 6
NODE    2229 DSURFACE 6
NODE    2231 DSURFACE 6
NODE    2232 DSURFACE 6
NODE    2234 DSURFACE 6
NODE    2235 DSURFACE 6
NODE    2237 DSURFACE 6
NODE    2239 DSURFACE 6
NODE    2241 DSURFACE 6
NODE    2243 DSURFACE 6
NODE    2244 DSURFACE 6
NODE    2245 DSURFACE 6
NODE    2246 DSURFACE 6
NODE    2247 DSURFACE 6
NODE    2248 DSURFACE 6
NODE    2249 DSURFACE 6
NODE    2251 DSURFACE 6
NODE    2252 DSURFACE 6
NODE    2254 DSURFACE 6
NODE    2255 DSURFACE 6
NODE    2257 DSURFACE 6
NODE    2259 DSURFACE 6
NODE    2261 DSURFACE 6
NODE    2263 DSURFACE 6
NODE    2264 DSURFACE 6
NODE    2265 DSURFACE 6
NODE    2266 DSURFACE 6
NODE    2267 DSURFACE 6
NODE    2268 DSURFACE 6
NODE    2269 DSURFACE 6
NODE    2270 DSURFACE 6
NODE    2271 DSURFACE 6
NODE    2272 DSURFACE 6
NODE    2273 DSURFACE 6
NODE    2274 DSURFACE 6
NODE    2275 DSURFACE 6
NODE    2276 DSURFACE 6
NODE    2277 DSURFACE 6
NODE    2278 DSURFACE 6
NODE    2279 DSURFACE 6
NODE    2280 DSURFACE 6
NODE    2281 DSURFACE 6
NODE    2282 DSURFACE 6
NODE    2283 DSURFACE 6
NODE    2284 DSURFACE 6
NODE    2285 DSURFACE 6
NODE    2286 DSURFACE 6
NODE    2287 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1      COORD   0.00000000e+00  0.00000000e+00  3.12500000e-02
NODE 2      COORD   0.00000000e+00  0.00000000e+00  -3.12500000e-02
NODE 3      COORD   0.00000000e+00  6.25000000e-02  -3.12500000e-02
NODE 4      COORD   0.00000000e+00  6.25000000e-02  3.12500000e-02
NODE 5      COORD   6.25000000e-02  0.00000000e+00  3.12500000e-02
NODE 6      COORD   6.25000000e-02  0.00000000e+00  -3.12500000e-02
NODE 7      COORD   6.25000000e-02  6.25000000e-02  -3.12500000e-02
NODE 8      COORD   6.25000000e-02  6.25000000e-02  3.12500000e-02
NODE 9      COORD   0.00000000e+00  0.00000000e+00  0.00000000e+00
NODE 10     COORD   0.00000000e+00  3.12500000e-02  -3.12500000e-02
NODE 11     COORD   0.00000000e+00  6.25000000e-02  0.00000000e+00
NODE 12     COORD   0.00000000e+00  3.12500000e-02  3.12500000e-02
NODE 13     COORD   3.12500000e-02  0.00000000e+00  3.12500000e-02
NODE 14     COORD   3.12500000e-02  0.00000000e+00  -3.12500000e-02
NODE 15     COORD   3.12500000e-02  6.25000000e-02  -3.12500000e-02
NODE 16     COORD   3.12500000e-02  6.25000000e-02  3.12500000e-02
NODE 17     COORD   6.25000000e-02  0.00000000e+00  0.00000000e+00
NODE 18     COORD   6.25000000e-02  3.12500000e-02  -3.12500000e-02
NODE 19     COORD   6.25000000e-02  6.25000000e-02  0.00000000e+00
NODE 20     COORD   6.25000000e-02  3.12500000e-02  3.12500000e-02
NODE 21     COORD   0.00000000e+00  1.25000000e-01  -3.12500000e-02
NODE 22     COORD   0.00000000e+00  1.25000000e-01  3.12500000e-02
NODE 23     COORD   6.25000000e-02  1.25000000e-01  -3.12500000e-02
NODE 24     COORD   6.25000000e-02  1.25000000e-01  3.12500000e-02
NODE 25     COORD   0.00000000e+00  9.37500000e-02  -3.12500000e-02
NODE 26     COORD   0.00000000e+00  1.25000000e-01  0.00000000e+00
NODE 27     COORD   0.00000000e+00  9.37500000e-02  3.12500000e-02
NODE 28     COORD   3.12500000e-02  1.25000000e-01  -3.12500000e-02
NODE 29     COORD   3.12500000e-02  1.25000000e-01  3.12500000e-02
NODE 30     COORD   6.25000000e-02  9.37500000e-02  -3.12500000e-02
NODE 31     COORD   6.25000000e-02  1.25000000e-01  0.00000000e+00
NODE 32     COORD   6.25000000e-02  9.37500000e-02  3.12500000e-02
NODE 33     COORD   0.00000000e+00  1.87500000e-01  -3.12500000e-02
NODE 34     COORD   0.00000000e+00  1.87500000e-01  3.12500000e-02
NODE 35     COORD   6.25000000e-02  1.87500000e-01  -3.12500000e-02
NODE 36     COORD   6.25000000e-02  1.87500000e-01  3.12500000e-02
NODE 37     COORD   0.00000000e+00  1.56250000e-01  -3.12500000e-02
NODE 38     COORD   0.00000000e+00  1.87500000e-01  0.00000000e+00
NODE 39     COORD   0.00000000e+00  1.56250000e-01  3.12500000e-02
NODE 40     COORD   3.12500000e-02  1.87500000e-01  -3.12500000e-02
NODE 41     COORD   3.12500000e-02  1.87500000e-01  3.12500000e-02
NODE 42     COORD   6.25000000e-02  1.56250000e-01  -3.12500000e-02
NODE 43     COORD   6.25000000e-02  1.87500000e-01  0.00000000e+00
NODE 44     COORD   6.25000000e-02  1.56250000e-01  3.12500000e-02
NODE 45     COORD   0.00000000e+00  2.50000000e-01  -3.12500000e-02
NODE 46     COORD   0.00000000e+00  2.50000000e-01  3.12500000e-02
NODE 47     COORD   6.25000000e-02  2.50000000e-01  -3.12500000e-02
NODE 48     COORD   6.25000000e-02  2.50000000e-01  3.12500000e-02
NODE 49     COORD   0.00000000e+00  2.18750000e-01  -3.12500000e-02
NODE 50     COORD   0.00000000e+00  2.50000000e-01  0.00000000e+00
NODE 51     COORD   0.00000000e+00  2.18750000e-01  3.12500000e-02
NODE 52     COORD   3.12500000e-02  2.50000000e-01  -3.12500000e-02
NODE 53     COORD   3.12500000e-02  2.50000000e-01  3.12500000e-02
NODE 54     COORD   6.25000000e-02  2.18750000e-01  -3.12500000e-02
NODE 55     COORD   6.25000000e-02  2.50000000e-01  0.00000000e+00
NODE 56     COORD   6.25000000e-02  2.18750000e-01  3.12500000e-02
NODE 57     COORD   0.00000000e+00  3.12500000e-01  -3.12500000e-02
NODE 58     COORD   0.00000000e+00  3.12500000e-01  3.12500000e-02
NODE 59     COORD   6.25000000e-02  3.12500000e-01  -3.12500000e-02
NODE 60     COORD   6.25000000e-02  3.12500000e-01  3.12500000e-02
NODE 61     COORD   0.00000000e+00  2.81250000e-01  -3.12500000e-02
NODE 62     COORD   0.00000000e+00  3.12500000e-01  0.00000000e+00
NODE 63     COORD   0.00000000e+00  2.81250000e-01  3.12500000e-02
NODE 64     COORD   3.12500000e-02  3.12500000e-01  -3.12500000e-02
NODE 65     COORD   3.12500000e-02  3.12500000e-01  3.12500000e-02
NODE 66     COORD   6.25000000e-02  2.81250000e-01  -3.12500000e-02
NODE 67     COORD   6.25000000e-02  3.12500000e-01  0.00000000e+00
NODE 68     COORD   6.25000000e-02  2.81250000e-01  3.12500000e-02
NODE 69     COORD   0.00000000e+00  3.75000000e-01  -3.12500000e-02
NODE 70     COORD   0.00000000e+00  3.75000000e-01  3.12500000e-02
NODE 71     COORD   6.25000000e-02  3.75000000e-01  -3.12500000e-02
NODE 72     COORD   6.25000000e-02  3.75000000e-01  3.12500000e-02
NODE 73     COORD   0.00000000e+00  3.43750000e-01  -3.12500000e-02
NODE 74     COORD   0.00000000e+00  3.75000000e-01  0.00000000e+00
NODE 75     COORD   0.00000000e+00  3.43750000e-01  3.12500000e-02
NODE 76     COORD   3.12500000e-02  3.75000000e-01  -3.12500000e-02
NODE 77     COORD   3.12500000e-02  3.75000000e-01  3.12500000e-02
NODE 78     COORD   6.25000000e-02  3.43750000e-01  -3.12500000e-02
NODE 79     COORD   6.25000000e-02  3.75000000e-01  0.00000000e+00
NODE 80     COORD   6.25000000e-02  3.43750000e-01  3.12500000e-02
NODE 81     COORD   0.00000000e+00  4.37500000e-01  -3.12500000e-02
NODE 82     COORD   0.00000000e+00  4.37500000e-01  3.12500000e-02
NODE 83     COORD   6.25000000e-02  4.37500000e-01  -3.12500000e-02
NODE 84     COORD   6.25000000e-02  4.37500000e-01  3.12500000e-02
NODE 85     COORD   0.00000000e+00  4.06250000e-01  -3.12500000e-02
NODE 86     COORD   0.00000000e+00  4.37500000e-01  0.00000000e+00
NODE 87     COORD   0.00000000e+00  4.06250000e-01  3.12500000e-02
NODE 88     COORD   3.12500000e-02  4.37500000e-01  -3.12500000e-02
NODE 89     COORD   3.12500000e-02  4.37500000e-01  3.12500000e-02
NODE 90     COORD   6.25000000e-02  4.06250000e-01  -3.12500000e-02
NODE 91     COORD   6.25000000e-02  4.37500000e-01  0.00000000e+00
NODE 92     COORD   6.25000000e-02  4.06250000e-01  3.12500000e-02
NODE 93     COORD   0.00000000e+00  5.00000000e-01  -3.12500000e-02
NODE 94     COORD   0.00000000e+00  5.00000000e-01  3.12500000e-02
NODE 95     COORD   6.25000000e-02  5.00000000e-01  -3.12500000e-02
NODE 96     COORD   6.25000000e-02  5.00000000e-01  3.12500000e-02
NODE 97     COORD   0.00000000e+00  4.68750000e-01  -3.12500000e-02
NODE 98     COORD   0.00000000e+00  5.00000000e-01  0.00000000e+00
NODE 99     COORD   0.00000000e+00  4.68750000e-01  3.12500000e-02
NODE 100    COORD   3.12500000e-02  5.00000000e-01  -3.12500000e-02
NODE 101    COORD   3.12500000e-02  5.00000000e-01  3.12500000e-02
NODE 102    COORD   6.25000000e-02  4.68750000e-01  -3.12500000e-02
NODE 103    COORD   6.25000000e-02  5.00000000e-01  0.00000000e+00
NODE 104    COORD   6.25000000e-02  4.68750000e-01  3.12500000e-02
NODE 105    COORD   0.00000000e+00  5.62500000e-01  -3.12500000e-02
NODE 106    COORD   0.00000000e+00  5.62500000e-01  3.12500000e-02
NODE 107    COORD   6.25000000e-02  5.62500000e-01  -3.12500000e-02
NODE 108    COORD   6.25000000e-02  5.62500000e-01  3.12500000e-02
NODE 109    COORD   0.00000000e+00  5.31250000e-01  -3.12500000e-02
NODE 110    COORD   0.00000000e+00  5.62500000e-01  0.00000000e+00
NODE 111    COORD   0.00000000e+00  5.31250000e-01  3.12500000e-02
NODE 112    COORD   3.12500000e-02  5.62500000e-01  -3.12500000e-02
NODE 113    COORD   3.12500000e-02  5.62500000e-01  3.12500000e-02
NODE 114    COORD   6.25000000e-02  5.31250000e-01  -3.12500000e-02
NODE 115    COORD   6.25000000e-02  5.62500000e-01  0.00000000e+00
NODE 116    COORD   6.25000000e-02  5.31250000e-01  3.12500000e-02
NODE 117    COORD   0.00000000e+00  6.25000000e-01  -3.12500000e-02
NODE 118    COORD   0.00000000e+00  6.25000000e-01  3.12500000e-02
NODE 119    COORD   6.25000000e-02  6.25000000e-01  -3.12500000e-02
NODE 120    COORD   6.25000000e-02  6.25000000e-01  3.12500000e-02
NODE 121    COORD   0.00000000e+00  5.93750000e-01  -3.12500000e-02
NODE 122    COORD   0.00000000e+00  6.25000000e-01  0.00000000e+00
NODE 123    COORD   0.00000000e+00  5.93750000e-01  3.12500000e-02
NODE 124    COORD   3.12500000e-02  6.25000000e-01  -3.12500000e-02
NODE 125    COORD   3.12500000e-02  6.25000000e-01  3.12500000e-02
NODE 126    COORD   6.25000000e-02  5.93750000e-01  -3.12500000e-02
NODE 127    COORD   6.25000000e-02  6.25000000e-01  0.00000000e+00
NODE 128    COORD   6.25000000e-02  5.93750000e-01  3.12500000e-02
NODE 129    COORD   0.00000000e+00  6.87500000e-01  -3.12500000e-02
NODE 130    COORD   0.00000000e+00  6.87500000e-01  3.12500000e-02
NODE 131    COORD   6.25000000e-02  6.87500000e-01  -3.12500000e-02
NODE 132    COORD   6.25000000e-02  6.87500000e-01  3.12500000e-02
NODE 133    COORD   0.00000000e+00  6.56250000e-01  -3.12500000e-02
NODE 134    COORD   0.00000000e+00  6.87500000e-01  0.00000000e+00
NODE 135    COORD   0.00000000e+00  6.56250000e-01  3.12500000e-02
NODE 136    COORD   3.12500000e-02  6.87500000e-01  -3.12500000e-02
NODE 137    COORD   3.12500000e-02  6.87500000e-01  3.12500000e-02
NODE 138    COORD   6.25000000e-02  6.56250000e-01  -3.12500000e-02
NODE 139    COORD   6.25000000e-02  6.87500000e-01  0.00000000e+00
NODE 140    COORD   6.25000000e-02  6.56250000e-01  3.12500000e-02
NODE 141    COORD   0.00000000e+00  7.50000000e-01  -3.12500000e-02
NODE 142    COORD   0.00000000e+00  7.50000000e-01  3.12500000e-02
NODE 143    COORD   6.25000000e-02  7.50000000e-01  -3.12500000e-02
NODE 144    COORD   6.25000000e-02  7.50000000e-01  3.12500000e-02
NODE 145    COORD   0.00000000e+00  7.18750000e-01  -3.12500000e-02
NODE 146    COORD   0.00000000e+00  7.50000000e-01  0.00000000e+00
NODE 147    COORD   0.00000000e+00  7.18750000e-01  3.12500000e-02
NODE 148    COORD   3.12500000e-02  7.50000000e-01  -3.12500000e-02
NODE 149    COORD   3.12500000e-02  7.50000000e-01  3.12500000e-02
NODE 150    COORD   6.25000000e-02  7.18750000e-01  -3.12500000e-02
NODE 151    COORD   6.25000000e-02  7.50000000e-01  0.00000000e+00
NODE 152    COORD   6.25000000e-02  7.18750000e-01  3.12500000e-02
NODE 153    COORD   0.00000000e+00  8.12500000e-01  -3.12500000e-02
NODE 154    COORD   0.00000000e+00  8.12500000e-01  3.12500000e-02
NODE 155    COORD   6.25000000e-02  8.12500000e-01  -3.12500000e-02
NODE 156    COORD   6.25000000e-02  8.12500000e-01  3.12500000e-02
NODE 157    COORD   0.00000000e+00  7.81250000e-01  -3.12500000e-02
NODE 158    COORD   0.00000000e+00  8.12500000e-01  0.00000000e+00
NODE 159    COORD   0.00000000e+00  7.81250000e-01  3.12500000e-02
NODE 160    COORD   3.12500000e-02  8.12500000e-01  -3.12500000e-02
NODE 161    COORD   3.12500000e-02  8.12500000e-01  3.12500000e-02
NODE 162    COORD   6.25000000e-02  7.81250000e-01  -3.12500000e-02
NODE 163    COORD   6.25000000e-02  8.12500000e-01  0.00000000e+00
NODE 164    COORD   6.25000000e-02  7.81250000e-01  3.12500000e-02
NODE 165    COORD   0.00000000e+00  8.75000000e-01  -3.12500000e-02
NODE 166    COORD   0.00000000e+00  8.75000000e-01  3.12500000e-02
NODE 167    COORD   6.25000000e-02  8.75000000e-01  -3.12500000e-02
NODE 168    COORD   6.25000000e-02  8.75000000e-01  3.12500000e-02
NODE 169    COORD   0.00000000e+00  8.43750000e-01  -3.12500000e-02
NODE 170    COORD   0.00000000e+00  8.75000000e-01  0.00000000e+00
NODE 171    COORD   0.00000000e+00  8.43750000e-01  3.12500000e-02
NODE 172    COORD   3.12500000e-02  8.75000000e-01  -3.12500000e-02
NODE 173    COORD   3.12500000e-02  8.75000000e-01  3.12500000e-02
NODE 174    COORD   6.25000000e-02  8.43750000e-01  -3.12500000e-02
NODE 175    COORD   6.25000000e-02  8.75000000e-01  0.00000000e+00
NODE 176    COORD   6.25000000e-02  8.43750000e-01  3.12500000e-02
NODE 177    COORD   0.00000000e+00  9.37500000e-01  -3.12500000e-02
NODE 178    COORD   0.00000000e+00  9.37500000e-01  3.12500000e-02
NODE 179    COORD   6.25000000e-02  9.37500000e-01  -3.12500000e-02
NODE 180    COORD   6.25000000e-02  9.37500000e-01  3.12500000e-02
NODE 181    COORD   0.00000000e+00  9.06250000e-01  -3.12500000e-02
NODE 182    COORD   0.00000000e+00  9.37500000e-01  0.00000000e+00
NODE 183    COORD   0.00000000e+00  9.06250000e-01  3.12500000e-02
NODE 184    COORD   3.12500000e-02  9.37500000e-01  -3.12500000e-02
NODE 185    COORD   3.12500000e-02  9.37500000e-01  3.12500000e-02
NODE 186    COORD   6.25000000e-02  9.06250000e-01  -3.12500000e-02
NODE 187    COORD   6.25000000e-02  9.37500000e-01  0.00000000e+00
NODE 188    COORD   6.25000000e-02  9.06250000e-01  3.12500000e-02
NODE 189    COORD   0.00000000e+00  1.00000000e+00  -3.12500000e-02
NODE 190    COORD   0.00000000e+00  1.00000000e+00  3.12500000e-02
NODE 191    COORD   6.25000000e-02  1.00000000e+00  -3.12500000e-02
NODE 192    COORD   6.25000000e-02  1.00000000e+00  3.12500000e-02
NODE 193    COORD   0.00000000e+00  9.68750000e-01  -3.12500000e-02
NODE 194    COORD   0.00000000e+00  1.00000000e+00  0.00000000e+00
NODE 195    COORD   0.00000000e+00  9.68750000e-01  3.12500000e-02
NODE 196    COORD   3.12500000e-02  1.00000000e+00  -3.12500000e-02
NODE 197    COORD   3.12500000e-02  1.00000000e+00  3.12500000e-02
NODE 198    COORD   6.25000000e-02  9.68750000e-01  -3.12500000e-02
NODE 199    COORD   6.25000000e-02  1.00000000e+00  0.00000000e+00
