NODE        37 COORD -3.8848966950119980e+01  1.3986488726928075e+01 -1.5000000000000002e+01
NODE        38 COORD -3.8848966950119980e+01  1.3986488726928075e+01  1.4999999999999998e+01
NODE        39 COORD -2.9440159260577719e+01  1.0599109524475162e+01  1.4999999999999998e+01
NODE        40 COORD -2.9440159260577719e+01  1.0599109524475162e+01 -1.5000000000000002e+01
NODE        41 COORD -3.6789659383737721e+01  1.8745267734245871e+01 -1.5000000000000002e+01
NODE        42 COORD -3.6789659383737721e+01  1.8745267734245871e+01  1.4999999999999998e+01
NODE        43 COORD -2.7879594141854032e+01  1.4205362736850423e+01  1.4999999999999998e+01
NODE        44 COORD -2.7879594141854032e+01  1.4205362736850423e+01 -1.5000000000000002e+01
NODE        45 COORD -3.4150156911796664e+01  2.3208422671514462e+01 -1.5000000000000002e+01
NODE        46 COORD -3.4150156911796664e+01  2.3208422671514462e+01  1.4999999999999998e+01
NODE        47 COORD -2.5879351169051041e+01  1.7587588892993157e+01  1.4999999999999998e+01
NODE        48 COORD -2.5879351169051041e+01  1.7587588892993157e+01 -1.5000000000000002e+01
NODE        49 COORD -3.0972086065041687e+01  2.7305566919213579e+01 -1.5000000000000002e+01
NODE        50 COORD -3.0972086065041687e+01  2.7305566919213579e+01  1.4999999999999998e+01
NODE        51 COORD -2.3470975368737083e+01  2.0692448265977067e+01  1.4999999999999998e+01
NODE        52 COORD -2.3470975368737083e+01  2.0692448265977067e+01 -1.5000000000000002e+01
NODE        53 COORD -2.7305566919213600e+01  3.0972086065041665e+01 -1.5000000000000002e+01
NODE        54 COORD -2.7305566919213600e+01  3.0972086065041665e+01  1.4999999999999998e+01
NODE        55 COORD -2.0692448265977074e+01  2.3470975368737079e+01  1.4999999999999998e+01
NODE        56 COORD -2.0692448265977074e+01  2.3470975368737079e+01 -1.5000000000000002e+01
NODE        57 COORD -2.3208422671514491e+01  3.4150156911796643e+01 -1.5000000000000002e+01
NODE        58 COORD -2.3208422671514491e+01  3.4150156911796643e+01  1.4999999999999998e+01
NODE        59 COORD -1.7587588892993168e+01  2.5879351169051034e+01  1.4999999999999998e+01
NODE        60 COORD -1.7587588892993168e+01  2.5879351169051034e+01 -1.5000000000000002e+01
NODE        61 COORD -1.8745267734245907e+01  3.6789659383737700e+01 -1.5000000000000002e+01
NODE        62 COORD -1.8745267734245907e+01  3.6789659383737700e+01  1.4999999999999998e+01
NODE        63 COORD -1.4205362736850429e+01  2.7879594141854032e+01  1.5000000000000000e+01
NODE        64 COORD -1.4205362736850425e+01  2.7879594141854032e+01 -1.5000000000000000e+01
NODE        65 COORD -1.3986488726928098e+01  3.8848966950119959e+01 -1.5000000000000000e+01
NODE        66 COORD -1.3986488726928101e+01  3.8848966950119959e+01  1.5000000000000000e+01
NODE        67 COORD -1.0599109524475169e+01  2.9440159260577708e+01  1.5000000000000000e+01
NODE        68 COORD -1.0599109524475166e+01  2.9440159260577708e+01 -1.5000000000000000e+01
NODE        69 COORD -9.0071344372632538e+00  4.0295603100450876e+01 -1.5000000000000000e+01
NODE        70 COORD -9.0071344372632574e+00  4.0295603100450876e+01  1.5000000000000000e+01
NODE        71 COORD -6.8257020232978300e+00  3.0536435481063396e+01  1.5000000000000000e+01
NODE        72 COORD -6.8257020232978283e+00  3.0536435481063396e+01 -1.5000000000000000e+01
NODE        73 COORD -3.8857322569214636e+00  4.1106753518461176e+01 -1.5000000000000000e+01
NODE        74 COORD -3.8857322569214654e+00  4.1106753518461176e+01  1.5000000000000000e+01
NODE        75 COORD -2.9446491237363217e+00  3.1151133872430375e+01  1.5000000000000000e+01
NODE        76 COORD -2.9446491237363199e+00  3.1151133872430375e+01 -1.5000000000000000e+01
NODE        77 COORD  1.2969502423358792e+00  4.1269625877501056e+01 -1.5000000000000000e+01
NODE        78 COORD  1.2969502423358774e+00  4.1269625877501056e+01  1.5000000000000000e+01
NODE        79 COORD  9.8284265155463491e-01  3.1274560273843736e+01  1.5000000000000000e+01
NODE        80 COORD  9.8284265155463668e-01  3.1274560273843736e+01 -1.5000000000000000e+01
NODE        81 COORD  6.4591790615111053e+00  4.0781651583173243e+01 -1.5000000000000000e+01
NODE        82 COORD  6.4591790615111035e+00  4.0781651583173243e+01  1.5000000000000000e+01
NODE        83 COORD  4.8948344111088327e+00  3.0904768177221854e+01  1.5000000000000000e+01
NODE        84 COORD  4.8948344111088344e+00  3.0904768177221854e+01 -1.5000000000000000e+01
NODE        85 COORD  1.1519542768359756e+01  3.9650526281600982e+01 -1.5000000000000000e+01
NODE        86 COORD  1.1519542768359752e+01  3.9650526281600982e+01  1.5000000000000000e+01
NODE        87 COORD  8.7296317079674761e+00  3.0047589424831550e+01  1.5000000000000000e+01
NODE        88 COORD  8.7296317079674797e+00  3.0047589424831550e+01 -1.5000000000000000e+01
NODE        89 COORD  1.6398236404310076e+01  3.7894088494491591e+01 -1.4999999999999998e+01
NODE        90 COORD  1.6398236404310076e+01  3.7894088494491591e+01  1.5000000000000002e+01
NODE        91 COORD  1.2426757497962276e+01  2.8716542237651780e+01  1.5000000000000000e+01
NODE        92 COORD  1.2426757497962280e+01  2.8716542237651780e+01 -1.5000000000000000e+01
NODE        93 COORD  2.1018320056332804e+01  3.5540038294992840e+01 -1.4999999999999998e+01
NODE        94 COORD  2.1018320056332804e+01  3.5540038294992840e+01  1.5000000000000002e+01
NODE        95 COORD  1.5927905898829122e+01  2.6932618024953392e+01  1.5000000000000002e+01
NODE        96 COORD  1.5927905898829126e+01  2.6932618024953392e+01 -1.4999999999999998e+01
NODE        97 COORD  2.5306932245331385e+01  3.2625500460992264e+01 -1.4999999999999998e+01
NODE        98 COORD  2.5306932245331385e+01  3.2625500460992264e+01  1.5000000000000002e+01
NODE        99 COORD  1.9177861708801629e+01  2.4723950337235348e+01  1.5000000000000002e+01
NODE       100 COORD  1.9177861708801629e+01  2.4723950337235348e+01 -1.4999999999999998e+01
NODE       101 COORD  2.9196438995192540e+01  2.9196438995192558e+01 -1.4999999999999998e+01
NODE       102 COORD  2.9196438995192540e+01  2.9196438995192558e+01  1.5000000000000002e+01
NODE       103 COORD  2.2125371183327065e+01  2.2125371183327079e+01  1.5000000000000002e+01
NODE       104 COORD  2.2125371183327065e+01  2.2125371183327079e+01 -1.4999999999999998e+01
NODE       105 COORD -1.9177861708801629e+01 -2.4723950337235351e+01  1.4999999999999998e+01
NODE       106 COORD -2.5306932245331396e+01 -3.2625500460992257e+01  1.4999999999999998e+01
NODE       107 COORD -2.5306932245331396e+01 -3.2625500460992257e+01 -1.5000000000000002e+01
NODE       108 COORD -1.9177861708801629e+01 -2.4723950337235351e+01 -1.5000000000000002e+01
NODE       109 COORD -1.5927905898829115e+01 -2.6932618024953399e+01  1.4999999999999998e+01
NODE       110 COORD -2.1018320056332826e+01 -3.5540038294992840e+01  1.4999999999999998e+01
NODE       111 COORD -2.1018320056332826e+01 -3.5540038294992840e+01 -1.5000000000000002e+01
NODE       112 COORD -1.5927905898829112e+01 -2.6932618024953399e+01 -1.5000000000000002e+01
NODE       113 COORD -1.2426757497962285e+01 -2.8716542237651772e+01  1.5000000000000000e+01
NODE       114 COORD -1.6398236404310083e+01 -3.7894088494491584e+01  1.4999999999999998e+01
NODE       115 COORD -1.6398236404310083e+01 -3.7894088494491584e+01 -1.5000000000000002e+01
NODE       116 COORD -1.2426757497962281e+01 -2.8716542237651772e+01 -1.5000000000000000e+01
NODE       117 COORD -8.7296317079674761e+00 -3.0047589424831550e+01  1.5000000000000000e+01
NODE       118 COORD -1.1519542768359766e+01 -3.9650526281600975e+01  1.5000000000000000e+01
NODE       119 COORD -1.1519542768359763e+01 -3.9650526281600975e+01 -1.5000000000000000e+01
NODE       120 COORD -8.7296317079674726e+00 -3.0047589424831550e+01 -1.5000000000000000e+01
NODE       121 COORD -4.8948344111088167e+00 -3.0904768177221854e+01  1.5000000000000000e+01
NODE       122 COORD -6.4591790615111302e+00 -4.0781651583173229e+01  1.5000000000000000e+01
NODE       123 COORD -6.4591790615111284e+00 -4.0781651583173229e+01 -1.5000000000000000e+01
NODE       124 COORD -4.8948344111088149e+00 -3.0904768177221854e+01 -1.5000000000000000e+01
NODE       125 COORD -9.8284265155463135e-01 -3.1274560273843740e+01  1.5000000000000000e+01
NODE       126 COORD -1.2969502423359183e+00 -4.1269625877501056e+01  1.5000000000000000e+01
NODE       127 COORD -1.2969502423359165e+00 -4.1269625877501056e+01 -1.5000000000000000e+01
NODE       128 COORD -9.8284265155462958e-01 -3.1274560273843740e+01 -1.5000000000000000e+01
NODE       129 COORD  2.9446491237363199e+00 -3.1151133872430375e+01  1.5000000000000000e+01
NODE       130 COORD  3.8857322569214601e+00 -4.1106753518461176e+01  1.5000000000000000e+01
NODE       131 COORD  3.8857322569214618e+00 -4.1106753518461176e+01 -1.5000000000000000e+01
NODE       132 COORD  2.9446491237363217e+00 -3.1151133872430375e+01 -1.5000000000000000e+01
NODE       133 COORD  6.8257020232978229e+00 -3.0536435481063400e+01  1.5000000000000000e+01
NODE       134 COORD  9.0071344372632378e+00 -4.0295603100450883e+01  1.5000000000000000e+01
NODE       135 COORD  9.0071344372632414e+00 -4.0295603100450883e+01 -1.5000000000000000e+01
NODE       136 COORD  6.8257020232978247e+00 -3.0536435481063400e+01 -1.5000000000000000e+01
NODE       137 COORD  1.0599109524475169e+01 -2.9440159260577715e+01  1.5000000000000000e+01
NODE       138 COORD  1.3986488726928087e+01 -3.8848966950119973e+01  1.5000000000000000e+01
NODE       139 COORD  1.3986488726928091e+01 -3.8848966950119973e+01 -1.5000000000000000e+01
NODE       140 COORD  1.0599109524475173e+01 -2.9440159260577715e+01 -1.5000000000000000e+01
NODE       141 COORD  1.4205362736850427e+01 -2.7879594141854028e+01  1.5000000000000000e+01
NODE       142 COORD  1.8745267734245886e+01 -3.6789659383737714e+01  1.5000000000000002e+01
NODE       143 COORD  1.8745267734245886e+01 -3.6789659383737714e+01 -1.4999999999999998e+01
NODE       144 COORD  1.4205362736850430e+01 -2.7879594141854028e+01 -1.5000000000000000e+01
NODE       145 COORD  1.7587588892993168e+01 -2.5879351169051038e+01  1.5000000000000002e+01
NODE       146 COORD  2.3208422671514473e+01 -3.4150156911796657e+01  1.5000000000000002e+01
NODE       147 COORD  2.3208422671514473e+01 -3.4150156911796657e+01 -1.4999999999999998e+01
NODE       148 COORD  1.7587588892993168e+01 -2.5879351169051038e+01 -1.4999999999999998e+01
NODE       149 COORD  2.0692448265977074e+01 -2.3470975368737076e+01  1.5000000000000002e+01
NODE       150 COORD  2.7305566919213589e+01 -3.0972086065041676e+01  1.5000000000000002e+01
NODE       151 COORD  2.7305566919213589e+01 -3.0972086065041676e+01 -1.4999999999999998e+01
NODE       152 COORD  2.0692448265977074e+01 -2.3470975368737076e+01 -1.4999999999999998e+01
NODE       153 COORD  2.3470975368737083e+01 -2.0692448265977063e+01  1.5000000000000002e+01
NODE       154 COORD  3.0972086065041676e+01 -2.7305566919213589e+01  1.5000000000000002e+01
NODE       155 COORD  3.0972086065041676e+01 -2.7305566919213589e+01 -1.4999999999999998e+01
NODE       156 COORD  2.3470975368737083e+01 -2.0692448265977063e+01 -1.4999999999999998e+01
NODE       157 COORD  2.5879351169051041e+01 -1.7587588892993161e+01  1.5000000000000002e+01
NODE       158 COORD  3.4150156911796643e+01 -2.3208422671514480e+01  1.5000000000000002e+01
NODE       159 COORD  3.4150156911796643e+01 -2.3208422671514480e+01 -1.4999999999999998e+01
NODE       160 COORD  2.5879351169051041e+01 -1.7587588892993161e+01 -1.4999999999999998e+01
NODE       161 COORD  2.7879594141854035e+01 -1.4205362736850422e+01  1.5000000000000002e+01
NODE       162 COORD  3.6789659383737707e+01 -1.8745267734245896e+01  1.5000000000000002e+01
NODE       163 COORD  3.6789659383737707e+01 -1.8745267734245896e+01 -1.4999999999999998e+01
NODE       164 COORD  2.7879594141854035e+01 -1.4205362736850422e+01 -1.4999999999999998e+01
NODE       165 COORD  2.9440159260577715e+01 -1.0599109524475159e+01  1.5000000000000002e+01
NODE       166 COORD  3.8848966950119966e+01 -1.3986488726928085e+01  1.5000000000000002e+01
NODE       167 COORD  3.8848966950119966e+01 -1.3986488726928085e+01 -1.4999999999999998e+01
NODE       168 COORD  2.9440159260577715e+01 -1.0599109524475159e+01 -1.4999999999999998e+01
NODE       169 COORD  3.0536435481063400e+01 -6.8257020232978185e+00  1.5000000000000002e+01
NODE       170 COORD  4.0295603100450876e+01 -9.0071344372632431e+00  1.5000000000000002e+01
NODE       171 COORD  4.0295603100450876e+01 -9.0071344372632431e+00 -1.4999999999999998e+01
NODE       172 COORD  3.0536435481063400e+01 -6.8257020232978185e+00 -1.4999999999999998e+01
NODE       173 COORD  3.1151133872430378e+01 -2.9446491237363084e+00  1.5000000000000002e+01
NODE       174 COORD  4.1106753518461176e+01 -3.8857322569214503e+00  1.5000000000000002e+01
NODE       175 COORD  4.1106753518461176e+01 -3.8857322569214503e+00 -1.4999999999999998e+01
NODE       176 COORD  3.1151133872430378e+01 -2.9446491237363084e+00 -1.4999999999999998e+01
NODE       177 COORD  3.1274560273843740e+01  9.8284265155464468e-01  1.5000000000000002e+01
NODE       178 COORD  4.1269625877501056e+01  1.2969502423358890e+00  1.5000000000000002e+01
NODE       179 COORD  4.1269625877501056e+01  1.2969502423358890e+00 -1.4999999999999998e+01
NODE       180 COORD  3.1274560273843740e+01  9.8284265155464468e-01 -1.4999999999999998e+01
NODE       181 COORD  3.0904768177221854e+01  4.8948344111088442e+00  1.5000000000000002e+01
NODE       182 COORD  4.0781651583173243e+01  6.4591790615111151e+00  1.5000000000000002e+01
NODE       183 COORD  4.0781651583173243e+01  6.4591790615111151e+00 -1.4999999999999998e+01
NODE       184 COORD  3.0904768177221854e+01  4.8948344111088442e+00 -1.4999999999999998e+01
NODE       185 COORD  3.0047589424831543e+01  8.7296317079674868e+00  1.5000000000000002e+01
NODE       186 COORD  3.9650526281600975e+01  1.1519542768359765e+01  1.5000000000000002e+01
NODE       187 COORD  3.9650526281600975e+01  1.1519542768359765e+01 -1.4999999999999998e+01
NODE       188 COORD  3.0047589424831543e+01  8.7296317079674868e+00 -1.4999999999999998e+01
NODE       189 COORD  2.8716542237651772e+01  1.2426757497962287e+01  1.5000000000000002e+01
NODE       190 COORD  3.7894088494491584e+01  1.6398236404310090e+01  1.5000000000000002e+01
NODE       191 COORD  3.7894088494491584e+01  1.6398236404310090e+01 -1.4999999999999998e+01
NODE       192 COORD  2.8716542237651772e+01  1.2426757497962287e+01 -1.4999999999999998e+01
NODE       193 COORD  2.6932618024953385e+01  1.5927905898829133e+01  1.5000000000000002e+01
NODE       194 COORD  3.5540038294992833e+01  2.1018320056332815e+01  1.5000000000000002e+01
NODE       195 COORD  3.5540038294992833e+01  2.1018320056332815e+01 -1.4999999999999998e+01
NODE       196 COORD  2.6932618024953385e+01  1.5927905898829133e+01 -1.4999999999999998e+01
NODE       197 COORD  2.4723950337235344e+01  1.9177861708801640e+01  1.5000000000000002e+01
NODE       198 COORD  3.2625500460992257e+01  2.5306932245331392e+01  1.5000000000000002e+01
NODE       199 COORD  3.2625500460992257e+01  2.5306932245331392e+01 -1.4999999999999998e+01
NODE       200 COORD  2.4723950337235344e+01  1.9177861708801640e+01 -1.4999999999999998e+01
NODE       201 COORD -2.2097086912079607e+01 -2.2134286912079613e+01 -1.5000000000000002e+01
NODE       202 COORD -2.2097086912079607e+01 -2.2134286912079613e+01  1.4999999999999998e+01
NODE       203 COORD -1.7677669529663685e+01 -1.7714869529663691e+01  1.4999999999999998e+01
NODE       204 COORD -1.7677669529663685e+01 -1.7714869529663691e+01 -1.5000000000000002e+01
NODE       205 COORD -2.4692344136740317e+01 -1.9190545426655518e+01 -1.5000000000000002e+01
NODE       206 COORD -2.4692344136740317e+01 -1.9190545426655518e+01  1.4999999999999998e+01
NODE       207 COORD -1.9753875309392257e+01 -1.5359876341324417e+01  1.4999999999999998e+01
NODE       208 COORD -1.9753875309392257e+01 -1.5359876341324417e+01 -1.5000000000000002e+01
NODE       209 COORD -2.6898188343873237e+01 -1.5944744242199109e+01 -1.5000000000000002e+01
NODE       210 COORD -2.6898188343873237e+01 -1.5944744242199109e+01  1.4999999999999998e+01
NODE       211 COORD -2.1518550675098592e+01 -1.2763235393759286e+01  1.4999999999999998e+01
NODE       212 COORD -2.1518550675098592e+01 -1.2763235393759286e+01 -1.5000000000000002e+01
NODE       213 COORD -2.8679832052624409e+01 -1.2448071582336901e+01 -1.5000000000000002e+01
NODE       214 COORD -2.8679832052624409e+01 -1.2448071582336901e+01  1.4999999999999998e+01
NODE       215 COORD -2.2943865642099528e+01 -9.9658972658695184e+00  1.4999999999999998e+01
NODE       216 COORD -2.2943865642099528e+01 -9.9658972658695184e+00 -1.5000000000000002e+01
NODE       217 COORD -3.0009177677404466e+01 -8.7556720637259211e+00 -1.5000000000000002e+01
NODE       218 COORD -3.0009177677404466e+01 -8.7556720637259211e+00  1.4999999999999998e+01
NODE       219 COORD -2.4007342141923576e+01 -7.0119776509807341e+00  1.4999999999999998e+01
NODE       220 COORD -2.4007342141923576e+01 -7.0119776509807341e+00 -1.5000000000000002e+01
NODE       221 COORD -3.0865260643598049e+01 -4.9257770325072254e+00 -1.5000000000000002e+01
NODE       222 COORD -3.0865260643598049e+01 -4.9257770325072254e+00  1.4999999999999998e+01
NODE       223 COORD -2.4692208514878445e+01 -3.9480616260057757e+00  1.4999999999999998e+01
NODE       224 COORD -2.4692208514878445e+01 -3.9480616260057757e+00 -1.5000000000000002e+01
NODE       225 COORD -3.1234580011429109e+01 -1.0187862211915184e+00 -1.5000000000000002e+01
NODE       226 COORD -3.1234580011429109e+01 -1.0187862211915184e+00  1.4999999999999998e+01
NODE       227 COORD -2.4987664009143288e+01 -8.2246897695321552e-01  1.4999999999999998e+01
NODE       228 COORD -2.4987664009143288e+01 -8.2246897695321552e-01 -1.5000000000000002e+01
NODE       229 COORD -3.1111311393846250e+01  2.9036847912035637e+00 -1.5000000000000002e+01
NODE       230 COORD -3.1111311393846250e+01  2.9036847912035637e+00  1.4999999999999998e+01
NODE       231 COORD -2.4889049115077007e+01  2.3155078329628531e+00  1.4999999999999998e+01
NODE       232 COORD -2.4889049115077007e+01  2.3155078329628531e+00 -1.5000000000000002e+01
NODE       233 COORD -3.0497398810585857e+01  6.7797762936419428e+00 -1.5000000000000002e+01
NODE       234 COORD -3.0497398810585857e+01  6.7797762936419428e+00  1.4999999999999998e+01
NODE       235 COORD -2.4397919048468687e+01  5.4163810349135630e+00  1.4999999999999998e+01
NODE       236 COORD -2.4397919048468687e+01  5.4163810349135630e+00 -1.5000000000000002e+01
NODE       237 COORD -2.9402524029819546e+01  1.0548360007665345e+01 -1.5000000000000002e+01
NODE       238 COORD -2.9402524029819546e+01  1.0548360007665345e+01  1.4999999999999998e+01
NODE       239 COORD -2.3522019223855640e+01  8.4312480061322805e+00  1.4999999999999998e+01
NODE       240 COORD -2.3522019223855640e+01  8.4312480061322805e+00 -1.5000000000000002e+01
NODE       241 COORD -2.7843953880886502e+01  1.4150003116860825e+01 -1.5000000000000002e+01
NODE       242 COORD -2.7843953880886502e+01  1.4150003116860825e+01  1.4999999999999998e+01
NODE       243 COORD -2.2275163104709197e+01  1.1312562493488661e+01  1.4999999999999998e+01
NODE       244 COORD -2.2275163104709197e+01  1.1312562493488661e+01 -1.5000000000000002e+01
NODE       245 COORD -2.5846267946080062e+01  1.7527905557879077e+01 -1.5000000000000002e+01
NODE       246 COORD -2.5846267946080062e+01  1.7527905557879077e+01  1.4999999999999998e+01
NODE       247 COORD -2.0677014356864046e+01  1.4014884446303260e+01  1.4999999999999998e+01
NODE       248 COORD -2.0677014356864046e+01  1.4014884446303260e+01 -1.5000000000000002e+01
NODE       249 COORD -2.3440970925951870e+01  2.0628795791364116e+01 -1.5000000000000002e+01
NODE       250 COORD -2.3440970925951870e+01  2.0628795791364116e+01  1.4999999999999998e+01
NODE       251 COORD -1.8752776740761494e+01  1.6495596633091292e+01  1.4999999999999998e+01
NODE       252 COORD -1.8752776740761494e+01  1.6495596633091292e+01 -1.5000000000000002e+01
NODE       253 COORD -2.0665995791364132e+01  2.3403770925951854e+01 -1.5000000000000002e+01
NODE       254 COORD -2.0665995791364132e+01  2.3403770925951854e+01  1.4999999999999998e+01
NODE       255 COORD -1.6532796633091301e+01  1.8715576740761488e+01  1.4999999999999998e+01
NODE       256 COORD -1.6532796633091301e+01  1.8715576740761488e+01 -1.5000000000000002e+01
NODE       257 COORD -1.7565105557879093e+01  2.5809067946080052e+01 -1.5000000000000002e+01
NODE       258 COORD -1.7565105557879093e+01  2.5809067946080052e+01  1.4999999999999998e+01
NODE       259 COORD -1.4052084446303267e+01  2.0639814356864044e+01  1.5000000000000000e+01
NODE       260 COORD -1.4052084446303263e+01  2.0639814356864044e+01 -1.5000000000000000e+01
NODE       261 COORD -1.4187203116860848e+01  2.7806753880886490e+01 -1.5000000000000000e+01
NODE       262 COORD -1.4187203116860852e+01  2.7806753880886490e+01  1.5000000000000000e+01
NODE       263 COORD -1.1349762493488681e+01  2.2237963104709195e+01  1.5000000000000000e+01
NODE       264 COORD -1.1349762493488678e+01  2.2237963104709195e+01 -1.5000000000000000e+01
NODE       265 COORD -1.0585560007665370e+01  2.9365324029819540e+01 -1.5000000000000000e+01
NODE       266 COORD -1.0585560007665373e+01  2.9365324029819540e+01  1.5000000000000000e+01
NODE       267 COORD -8.4684480061322880e+00  2.3484819223855638e+01  1.5000000000000000e+01
NODE       268 COORD -8.4684480061322844e+00  2.3484819223855638e+01 -1.5000000000000000e+01
NODE       269 COORD -6.8169762936419760e+00  3.0460198810585851e+01 -1.5000000000000000e+01
NODE       270 COORD -6.8169762936419778e+00  3.0460198810585851e+01  1.5000000000000000e+01
NODE       271 COORD -5.4535810349135625e+00  2.4360719048468685e+01  1.5000000000000000e+01
NODE       272 COORD -5.4535810349135607e+00  2.4360719048468685e+01 -1.5000000000000000e+01
NODE       273 COORD -2.9408847912035876e+00  3.1074111393846252e+01 -1.5000000000000000e+01
NODE       274 COORD -2.9408847912035894e+00  3.1074111393846252e+01  1.5000000000000000e+01
NODE       275 COORD -2.3527078329628628e+00  2.4851849115077005e+01  1.5000000000000000e+01
NODE       276 COORD -2.3527078329628610e+00  2.4851849115077005e+01 -1.5000000000000000e+01
NODE       277 COORD  9.8158622119149808e-01  3.1197380011429114e+01 -1.5000000000000000e+01
NODE       278 COORD  9.8158622119149630e-01  3.1197380011429114e+01  1.5000000000000000e+01
NODE       279 COORD  7.8526897695319864e-01  2.4950464009143289e+01  1.5000000000000000e+01
NODE       280 COORD  7.8526897695320041e-01  2.4950464009143289e+01 -1.5000000000000000e+01
NODE       281 COORD  4.8885770325071922e+00  3.0828060643598057e+01 -1.5000000000000000e+01
NODE       282 COORD  4.8885770325071904e+00  3.0828060643598057e+01  1.5000000000000000e+01
NODE       283 COORD  3.9108616260057643e+00  2.4655008514878446e+01  1.5000000000000000e+01
NODE       284 COORD  3.9108616260057660e+00  2.4655008514878446e+01 -1.5000000000000000e+01
NODE       285 COORD  8.7184720637258977e+00  2.9971977677404475e+01 -1.5000000000000000e+01
NODE       286 COORD  8.7184720637258941e+00  2.9971977677404475e+01  1.5000000000000000e+01
NODE       287 COORD  6.9747776509807276e+00  2.3970142141923578e+01  1.5000000000000000e+01
NODE       288 COORD  6.9747776509807293e+00  2.3970142141923578e+01 -1.5000000000000000e+01
NODE       289 COORD  1.2410871582336888e+01  2.8642632052624421e+01 -1.5000000000000000e+01
NODE       290 COORD  1.2410871582336885e+01  2.8642632052624421e+01  1.5000000000000000e+01
NODE       291 COORD  9.9286972658695074e+00  2.2906665642099533e+01  1.5000000000000000e+01
NODE       292 COORD  9.9286972658695110e+00  2.2906665642099533e+01 -1.5000000000000000e+01
NODE       293 COORD  1.5907544242199085e+01  2.6860988343873249e+01 -1.4999999999999998e+01
NODE       294 COORD  1.5907544242199082e+01  2.6860988343873249e+01  1.5000000000000002e+01
NODE       295 COORD  1.2726035393759263e+01  2.1481350675098597e+01  1.5000000000000000e+01
NODE       296 COORD  1.2726035393759267e+01  2.1481350675098597e+01 -1.5000000000000000e+01
NODE       297 COORD  1.9153345426655505e+01  2.4655144136740333e+01 -1.4999999999999998e+01
NODE       298 COORD  1.9153345426655505e+01  2.4655144136740333e+01  1.5000000000000002e+01
NODE       299 COORD  1.5322676341324403e+01  1.9716675309392272e+01  1.5000000000000002e+01
NODE       300 COORD  1.5322676341324406e+01  1.9716675309392272e+01 -1.4999999999999998e+01
NODE       301 COORD  2.2097086912079604e+01  2.2059886912079619e+01 -1.4999999999999998e+01
NODE       302 COORD  2.2097086912079604e+01  2.2059886912079619e+01  1.5000000000000002e+01
NODE       303 COORD  1.7677669529663682e+01  1.7640469529663697e+01  1.5000000000000002e+01
NODE       304 COORD  1.7677669529663682e+01  1.7640469529663697e+01 -1.4999999999999998e+01
NODE       305 COORD -1.5322676341324412e+01 -1.9791075309392262e+01  1.4999999999999998e+01
NODE       306 COORD -1.9153345426655513e+01 -2.4729544136740323e+01  1.4999999999999998e+01
NODE       307 COORD -1.9153345426655513e+01 -2.4729544136740323e+01 -1.5000000000000002e+01
NODE       308 COORD -1.5322676341324408e+01 -1.9791075309392262e+01 -1.5000000000000002e+01
NODE       309 COORD -1.2726035393759281e+01 -2.1555750675098590e+01  1.5000000000000000e+01
NODE       310 COORD -1.5907544242199103e+01 -2.6935388343873242e+01  1.4999999999999998e+01
NODE       311 COORD -1.5907544242199100e+01 -2.6935388343873242e+01 -1.5000000000000002e+01
NODE       312 COORD -1.2726035393759277e+01 -2.1555750675098590e+01 -1.5000000000000000e+01
NODE       313 COORD -9.9286972658695145e+00 -2.2981065642099530e+01  1.5000000000000000e+01
NODE       314 COORD -1.2410871582336894e+01 -2.8717032052624411e+01  1.5000000000000000e+01
NODE       315 COORD -1.2410871582336890e+01 -2.8717032052624411e+01 -1.5000000000000000e+01
NODE       316 COORD -9.9286972658695110e+00 -2.2981065642099530e+01 -1.5000000000000000e+01
NODE       317 COORD -6.9747776509807276e+00 -2.4044542141923579e+01  1.5000000000000000e+01
NODE       318 COORD -8.7184720637259119e+00 -3.0046377677404472e+01  1.5000000000000000e+01
NODE       319 COORD -8.7184720637259083e+00 -3.0046377677404472e+01 -1.5000000000000000e+01
NODE       320 COORD -6.9747776509807258e+00 -2.4044542141923579e+01 -1.5000000000000000e+01
NODE       321 COORD -3.9108616260057696e+00 -2.4729408514878443e+01  1.5000000000000000e+01
NODE       322 COORD -4.8885770325072135e+00 -3.0902460643598051e+01  1.5000000000000000e+01
NODE       323 COORD -4.8885770325072118e+00 -3.0902460643598051e+01 -1.5000000000000000e+01
NODE       324 COORD -3.9108616260057678e+00 -2.4729408514878443e+01 -1.5000000000000000e+01
NODE       325 COORD -7.8526897695320752e-01 -2.5024864009143286e+01  1.5000000000000000e+01
NODE       326 COORD -9.8158622119150696e-01 -3.1271780011429108e+01  1.5000000000000000e+01
NODE       327 COORD -9.8158622119150518e-01 -3.1271780011429108e+01 -1.5000000000000000e+01
NODE       328 COORD -7.8526897695320574e-01 -2.5024864009143286e+01 -1.5000000000000000e+01
NODE       329 COORD  2.3527078329628610e+00 -2.4926249115077002e+01  1.5000000000000000e+01
NODE       330 COORD  2.9408847912035716e+00 -3.1148511393846249e+01  1.5000000000000000e+01
NODE       331 COORD  2.9408847912035734e+00 -3.1148511393846249e+01 -1.5000000000000000e+01
NODE       332 COORD  2.3527078329628628e+00 -2.4926249115077002e+01 -1.5000000000000000e+01
NODE       333 COORD  5.4535810349135678e+00 -2.4435119048468685e+01  1.5000000000000000e+01
NODE       334 COORD  6.8169762936419493e+00 -3.0534598810585855e+01  1.5000000000000000e+01
