//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE     187 DSURFACE 1
NODE      17 DSURFACE 1
NODE      20 DSURFACE 1
NODE      25 DSURFACE 1
NODE      34 DSURFACE 1
NODE      60 DSURFACE 1
NODE      98 DSURFACE 1
NODE     154 DSURFACE 1
NODE      11 DSURFACE 1
NODE      14 DSURFACE 1
NODE      19 DSURFACE 1
NODE      26 DSURFACE 1
NODE      41 DSURFACE 1
NODE      80 DSURFACE 1
NODE     132 DSURFACE 1
NODE       7 DSURFACE 1
NODE      10 DSURFACE 1
NODE      15 DSURFACE 1
NODE      22 DSURFACE 1
NODE      30 DSURFACE 1
NODE      66 DSURFACE 1
NODE     116 DSURFACE 1
NODE       4 DSURFACE 1
NODE       8 DSURFACE 1
NODE      13 DSURFACE 1
NODE      21 DSURFACE 1
NODE      29 DSURFACE 1
NODE      56 DSURFACE 1
NODE     103 DSURFACE 1
NODE     613 DSURFACE 2
NODE     503 DSURFACE 2
NODE     397 DSURFACE 2
NODE      31 DSURFACE 2
NODE     137 DSURFACE 2
NODE     504 DSURFACE 2
NODE     611 DSURFACE 2
NODE     610 DSURFACE 2
NODE     607 DSURFACE 2
NODE     602 DSURFACE 2
NODE     598 DSURFACE 2
NODE     592 DSURFACE 2
NODE     585 DSURFACE 2
NODE     576 DSURFACE 2
NODE     567 DSURFACE 2
NODE     557 DSURFACE 2
NODE     548 DSURFACE 2
NODE     537 DSURFACE 2
NODE     528 DSURFACE 2
NODE     517 DSURFACE 2
NODE     491 DSURFACE 2
NODE     484 DSURFACE 2
NODE     474 DSURFACE 2
NODE     464 DSURFACE 2
NODE     452 DSURFACE 2
NODE     444 DSURFACE 2
NODE     434 DSURFACE 2
NODE     428 DSURFACE 2
NODE     422 DSURFACE 2
NODE     415 DSURFACE 2
NODE     410 DSURFACE 2
NODE     406 DSURFACE 2
NODE     401 DSURFACE 2
NODE     398 DSURFACE 2
NODE     360 DSURFACE 2
NODE     325 DSURFACE 2
NODE     294 DSURFACE 2
NODE     263 DSURFACE 2
NODE     232 DSURFACE 2
NODE     202 DSURFACE 2
NODE     178 DSURFACE 2
NODE     151 DSURFACE 2
NODE     128 DSURFACE 2
NODE     108 DSURFACE 2
NODE      88 DSURFACE 2
NODE      70 DSURFACE 2
NODE      53 DSURFACE 2
NODE      42 DSURFACE 2
NODE      33 DSURFACE 2
NODE      36 DSURFACE 2
NODE      38 DSURFACE 2
NODE      39 DSURFACE 2
NODE      40 DSURFACE 2
NODE      46 DSURFACE 2
NODE      49 DSURFACE 2
NODE      54 DSURFACE 2
NODE      64 DSURFACE 2
NODE      71 DSURFACE 2
NODE      81 DSURFACE 2
NODE      91 DSURFACE 2
NODE     104 DSURFACE 2
NODE     118 DSURFACE 2
NODE     147 DSURFACE 2
NODE     171 DSURFACE 2
NODE     194 DSURFACE 2
NODE     214 DSURFACE 2
NODE     231 DSURFACE 2
NODE     259 DSURFACE 2
NODE     285 DSURFACE 2
NODE     310 DSURFACE 2
NODE     340 DSURFACE 2
NODE     369 DSURFACE 2
NODE     399 DSURFACE 2
NODE     431 DSURFACE 2
NODE     454 DSURFACE 2
NODE     483 DSURFACE 2
NODE     516 DSURFACE 2
NODE     527 DSURFACE 2
NODE     538 DSURFACE 2
NODE     549 DSURFACE 2
NODE     556 DSURFACE 2
NODE     566 DSURFACE 2
NODE     575 DSURFACE 2
NODE     584 DSURFACE 2
NODE     591 DSURFACE 2
NODE     597 DSURFACE 2
NODE     603 DSURFACE 2
NODE     606 DSURFACE 2
NODE     609 DSURFACE 2
NODE     612 DSURFACE 2
NODE     493 DSURFACE 2
NODE     508 DSURFACE 2
NODE     521 DSURFACE 2
NODE     532 DSURFACE 2
NODE     542 DSURFACE 2
NODE     554 DSURFACE 2
NODE     565 DSURFACE 2
NODE     573 DSURFACE 2
NODE     583 DSURFACE 2
NODE     590 DSURFACE 2
NODE     596 DSURFACE 2
NODE     600 DSURFACE 2
NODE     604 DSURFACE 2
NODE     608 DSURFACE 2
NODE     472 DSURFACE 2
NODE     486 DSURFACE 2
NODE     498 DSURFACE 2
NODE     511 DSURFACE 2
NODE     525 DSURFACE 2
NODE     540 DSURFACE 2
NODE     552 DSURFACE 2
NODE     562 DSURFACE 2
NODE     572 DSURFACE 2
NODE     580 DSURFACE 2
NODE     588 DSURFACE 2
NODE     594 DSURFACE 2
NODE     599 DSURFACE 2
NODE     605 DSURFACE 2
NODE     447 DSURFACE 2
NODE     463 DSURFACE 2
NODE     476 DSURFACE 2
NODE     490 DSURFACE 2
NODE     506 DSURFACE 2
NODE     523 DSURFACE 2
NODE     536 DSURFACE 2
NODE     546 DSURFACE 2
NODE     561 DSURFACE 2
NODE     570 DSURFACE 2
NODE     578 DSURFACE 2
NODE     586 DSURFACE 2
NODE     593 DSURFACE 2
NODE     601 DSURFACE 2
NODE     420 DSURFACE 2
NODE     435 DSURFACE 2
NODE     450 DSURFACE 2
NODE     470 DSURFACE 2
NODE     488 DSURFACE 2
NODE     501 DSURFACE 2
NODE     518 DSURFACE 2
NODE     533 DSURFACE 2
NODE     544 DSURFACE 2
NODE     558 DSURFACE 2
NODE     568 DSURFACE 2
NODE     577 DSURFACE 2
NODE     587 DSURFACE 2
NODE     595 DSURFACE 2
NODE     382 DSURFACE 2
NODE     408 DSURFACE 2
NODE     427 DSURFACE 2
NODE     448 DSURFACE 2
NODE     466 DSURFACE 2
NODE     480 DSURFACE 2
NODE     499 DSURFACE 2
NODE     514 DSURFACE 2
NODE     530 DSURFACE 2
NODE     543 DSURFACE 2
NODE     559 DSURFACE 2
NODE     569 DSURFACE 2
NODE     581 DSURFACE 2
NODE     589 DSURFACE 2
NODE     356 DSURFACE 2
NODE     377 DSURFACE 2
NODE     395 DSURFACE 2
NODE     423 DSURFACE 2
NODE     442 DSURFACE 2
NODE     461 DSURFACE 2
NODE     479 DSURFACE 2
NODE     495 DSURFACE 2
NODE     513 DSURFACE 2
NODE     529 DSURFACE 2
NODE     545 DSURFACE 2
NODE     560 DSURFACE 2
NODE     571 DSURFACE 2
NODE     582 DSURFACE 2
NODE     327 DSURFACE 2
NODE     349 DSURFACE 2
NODE     373 DSURFACE 2
NODE     389 DSURFACE 2
NODE     418 DSURFACE 2
NODE     439 DSURFACE 2
NODE     459 DSURFACE 2
NODE     477 DSURFACE 2
NODE     496 DSURFACE 2
NODE     515 DSURFACE 2
NODE     534 DSURFACE 2
NODE     547 DSURFACE 2
NODE     563 DSURFACE 2
NODE     574 DSURFACE 2
NODE     302 DSURFACE 2
NODE     321 DSURFACE 2
NODE     343 DSURFACE 2
NODE     364 DSURFACE 2
NODE     388 DSURFACE 2
NODE     414 DSURFACE 2
NODE     437 DSURFACE 2
NODE     458 DSURFACE 2
NODE     478 DSURFACE 2
NODE     500 DSURFACE 2
NODE     519 DSURFACE 2
NODE     535 DSURFACE 2
NODE     551 DSURFACE 2
NODE     564 DSURFACE 2
NODE     279 DSURFACE 2
NODE     296 DSURFACE 2
NODE     317 DSURFACE 2
NODE     341 DSURFACE 2
NODE     361 DSURFACE 2
NODE     384 DSURFACE 2
NODE     413 DSURFACE 2
NODE     438 DSURFACE 2
NODE     460 DSURFACE 2
NODE     481 DSURFACE 2
NODE     502 DSURFACE 2
NODE     522 DSURFACE 2
NODE     539 DSURFACE 2
NODE     553 DSURFACE 2
NODE     252 DSURFACE 2
NODE     271 DSURFACE 2
NODE     289 DSURFACE 2
NODE     313 DSURFACE 2
NODE     338 DSURFACE 2
NODE     359 DSURFACE 2
NODE     387 DSURFACE 2
NODE     417 DSURFACE 2
NODE     441 DSURFACE 2
NODE     465 DSURFACE 2
NODE     487 DSURFACE 2
NODE     505 DSURFACE 2
NODE     524 DSURFACE 2
NODE     541 DSURFACE 2
NODE     229 DSURFACE 2
NODE     250 DSURFACE 2
NODE     269 DSURFACE 2
NODE     288 DSURFACE 2
NODE     314 DSURFACE 2
NODE     342 DSURFACE 2
NODE     365 DSURFACE 2
NODE     390 DSURFACE 2
NODE     424 DSURFACE 2
NODE     449 DSURFACE 2
NODE     469 DSURFACE 2
NODE     489 DSURFACE 2
NODE     512 DSURFACE 2
NODE     531 DSURFACE 2
NODE     208 DSURFACE 2
NODE     228 DSURFACE 2
NODE     246 DSURFACE 2
NODE     268 DSURFACE 2
NODE     290 DSURFACE 2
NODE     318 DSURFACE 2
NODE     344 DSURFACE 2
NODE     372 DSURFACE 2
NODE     394 DSURFACE 2
NODE     426 DSURFACE 2
NODE     451 DSURFACE 2
NODE     475 DSURFACE 2
NODE     497 DSURFACE 2
NODE     520 DSURFACE 2
NODE     190 DSURFACE 2
NODE     206 DSURFACE 2
NODE     227 DSURFACE 2
NODE     249 DSURFACE 2
NODE     273 DSURFACE 2
NODE     297 DSURFACE 2
NODE     322 DSURFACE 2
NODE     348 DSURFACE 2
NODE     376 DSURFACE 2
NODE     409 DSURFACE 2
NODE     436 DSURFACE 2
NODE     462 DSURFACE 2
NODE     485 DSURFACE 2
NODE     507 DSURFACE 2
NODE     168 DSURFACE 2
NODE     191 DSURFACE 2
NODE     209 DSURFACE 2
NODE     230 DSURFACE 2
NODE     253 DSURFACE 2
NODE     278 DSURFACE 2
NODE     303 DSURFACE 2
NODE     326 DSURFACE 2
NODE     357 DSURFACE 2
NODE     383 DSURFACE 2
NODE     421 DSURFACE 2
NODE     445 DSURFACE 2
NODE     471 DSURFACE 2
NODE     492 DSURFACE 2
NODE     148 DSURFACE 2
NODE     170 DSURFACE 2
NODE     193 DSURFACE 2
NODE     213 DSURFACE 2
NODE     234 DSURFACE 2
NODE     258 DSURFACE 2
NODE     284 DSURFACE 2
NODE     308 DSURFACE 2
NODE     339 DSURFACE 2
NODE     370 DSURFACE 2
NODE     400 DSURFACE 2
NODE     430 DSURFACE 2
NODE     453 DSURFACE 2
NODE     482 DSURFACE 2
NODE     138 DSURFACE 2
NODE     153 DSURFACE 2
NODE     174 DSURFACE 2
NODE     196 DSURFACE 2
NODE     218 DSURFACE 2
NODE     243 DSURFACE 2
NODE     266 DSURFACE 2
NODE     291 DSURFACE 2
NODE     320 DSURFACE 2
NODE     352 DSURFACE 2
NODE     379 DSURFACE 2
NODE     412 DSURFACE 2
NODE     443 DSURFACE 2
NODE     468 DSURFACE 2
NODE     122 DSURFACE 2
NODE     140 DSURFACE 2
NODE     158 DSURFACE 2
NODE     180 DSURFACE 2
NODE     201 DSURFACE 2
NODE     224 DSURFACE 2
NODE     251 DSURFACE 2
NODE     280 DSURFACE 2
NODE     305 DSURFACE 2
NODE     335 DSURFACE 2
NODE     366 DSURFACE 2
NODE     393 DSURFACE 2
NODE     429 DSURFACE 2
NODE     455 DSURFACE 2
NODE     106 DSURFACE 2
NODE     126 DSURFACE 2
NODE     144 DSURFACE 2
NODE     162 DSURFACE 2
NODE     188 DSURFACE 2
NODE     211 DSURFACE 2
NODE     237 DSURFACE 2
NODE     260 DSURFACE 2
NODE     287 DSURFACE 2
NODE     319 DSURFACE 2
NODE     351 DSURFACE 2
NODE     380 DSURFACE 2
NODE     416 DSURFACE 2
NODE     446 DSURFACE 2
NODE      96 DSURFACE 2
NODE     115 DSURFACE 2
NODE     134 DSURFACE 2
NODE     150 DSURFACE 2
NODE     175 DSURFACE 2
NODE     197 DSURFACE 2
NODE     221 DSURFACE 2
NODE     247 DSURFACE 2
NODE     277 DSURFACE 2
NODE     306 DSURFACE 2
NODE     336 DSURFACE 2
NODE     368 DSURFACE 2
NODE     402 DSURFACE 2
NODE     433 DSURFACE 2
NODE      86 DSURFACE 2
NODE     102 DSURFACE 2
NODE     120 DSURFACE 2
NODE     141 DSURFACE 2
NODE     160 DSURFACE 2
NODE     186 DSURFACE 2
NODE     210 DSURFACE 2
NODE     238 DSURFACE 2
NODE     262 DSURFACE 2
NODE     292 DSURFACE 2
NODE     323 DSURFACE 2
NODE     355 DSURFACE 2
NODE     386 DSURFACE 2
NODE     425 DSURFACE 2
NODE      76 DSURFACE 2
NODE      93 DSURFACE 2
NODE     111 DSURFACE 2
NODE     131 DSURFACE 2
NODE     149 DSURFACE 2
NODE     176 DSURFACE 2
NODE     200 DSURFACE 2
NODE     223 DSURFACE 2
NODE     255 DSURFACE 2
NODE     283 DSURFACE 2
NODE     312 DSURFACE 2
NODE     346 DSURFACE 2
NODE     375 DSURFACE 2
NODE     411 DSURFACE 2
NODE      69 DSURFACE 2
NODE      84 DSURFACE 2
NODE     101 DSURFACE 2
NODE     121 DSURFACE 2
NODE     142 DSURFACE 2
NODE     163 DSURFACE 2
NODE     192 DSURFACE 2
NODE     217 DSURFACE 2
NODE     244 DSURFACE 2
NODE     272 DSURFACE 2
NODE     301 DSURFACE 2
NODE     333 DSURFACE 2
NODE     367 DSURFACE 2
NODE     403 DSURFACE 2
NODE      63 DSURFACE 2
NODE      78 DSURFACE 2
NODE      94 DSURFACE 2
NODE     114 DSURFACE 2
NODE     135 DSURFACE 2
NODE     156 DSURFACE 2
NODE     183 DSURFACE 2
NODE     205 DSURFACE 2
NODE     235 DSURFACE 2
NODE     261 DSURFACE 2
NODE     293 DSURFACE 2
NODE     324 DSURFACE 2
NODE     358 DSURFACE 2
NODE     391 DSURFACE 2
NODE      57 DSURFACE 2
NODE      72 DSURFACE 2
NODE      87 DSURFACE 2
NODE     105 DSURFACE 2
NODE     127 DSURFACE 2
NODE     146 DSURFACE 2
NODE     173 DSURFACE 2
NODE     199 DSURFACE 2
NODE     225 DSURFACE 2
NODE     256 DSURFACE 2
NODE     286 DSURFACE 2
NODE     316 DSURFACE 2
NODE     350 DSURFACE 2
NODE     381 DSURFACE 2
NODE      50 DSURFACE 2
NODE      67 DSURFACE 2
NODE      82 DSURFACE 2
NODE      99 DSURFACE 2
NODE     123 DSURFACE 2
NODE     143 DSURFACE 2
NODE     166 DSURFACE 2
NODE     195 DSURFACE 2
NODE     220 DSURFACE 2
NODE     248 DSURFACE 2
NODE     281 DSURFACE 2
NODE     309 DSURFACE 2
NODE     345 DSURFACE 2
NODE     378 DSURFACE 2
NODE      48 DSURFACE 2
NODE      62 DSURFACE 2
NODE      79 DSURFACE 2
NODE      95 DSURFACE 2
NODE     117 DSURFACE 2
NODE     139 DSURFACE 2
NODE     159 DSURFACE 2
NODE     189 DSURFACE 2
NODE     216 DSURFACE 2
NODE     245 DSURFACE 2
NODE     274 DSURFACE 2
NODE     304 DSURFACE 2
NODE     337 DSURFACE 2
NODE     374 DSURFACE 2
NODE      47 DSURFACE 2
NODE      61 DSURFACE 2
NODE      75 DSURFACE 2
NODE      92 DSURFACE 2
NODE     113 DSURFACE 2
NODE     136 DSURFACE 2
NODE     157 DSURFACE 2
NODE     185 DSURFACE 2
NODE     212 DSURFACE 2
NODE     242 DSURFACE 2
NODE     270 DSURFACE 2
NODE     300 DSURFACE 2
NODE     334 DSURFACE 2
NODE     371 DSURFACE 2
NODE      45 DSURFACE 2
NODE      58 DSURFACE 2
NODE      74 DSURFACE 2
NODE      90 DSURFACE 2
NODE     110 DSURFACE 2
NODE     133 DSURFACE 2
NODE     155 DSURFACE 2
NODE     182 DSURFACE 2
NODE     207 DSURFACE 2
NODE     239 DSURFACE 2
NODE     265 DSURFACE 2
NODE     299 DSURFACE 2
NODE     331 DSURFACE 2
NODE     363 DSURFACE 2
NODE      44 DSURFACE 2
NODE      55 DSURFACE 2
NODE      73 DSURFACE 2
NODE      89 DSURFACE 2
NODE     109 DSURFACE 2
NODE     130 DSURFACE 2
NODE     152 DSURFACE 2
NODE     179 DSURFACE 2
NODE     203 DSURFACE 2
NODE     236 DSURFACE 2
NODE     264 DSURFACE 2
NODE     295 DSURFACE 2
NODE     328 DSURFACE 2
NODE     362 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 9.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE            3     COORD 1.000000000000000e+00     9.062500000000000e-01     0.000000000000000e+00   
NODE            4     COORD 9.166666666666667e-01     9.062499999999999e-01     0.000000000000000e+00   
NODE            5     COORD 8.333333333333334e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE            6     COORD 1.000000000000000e+00     8.125000000000000e-01     0.000000000000000e+00   
NODE            7     COORD 8.333333333333333e-01     9.062499999999999e-01     0.000000000000000e+00   
NODE            8     COORD 9.166666666666667e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE            9     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 8.333333333333333e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE           11     COORD 7.500000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE           12     COORD 1.000000000000000e+00     7.187500000000000e-01     0.000000000000000e+00   
NODE           13     COORD 9.166666666666667e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           14     COORD 7.500000000000000e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE           15     COORD 8.333333333333333e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           16     COORD 6.666666666666667e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           17     COORD 6.666666666666667e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE           18     COORD 1.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           19     COORD 7.500000000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           20     COORD 6.666666666666667e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE           21     COORD 9.166666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           22     COORD 8.333333333333335e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           23     COORD 5.833333333333333e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           24     COORD 5.833333333333333e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE           25     COORD 6.666666666666667e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           26     COORD 7.500000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           27     COORD 5.833333333333333e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE           28     COORD 1.000000000000000e+00     5.312500000000000e-01     0.000000000000000e+00   
NODE           29     COORD 9.166666666666666e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE           30     COORD 8.333333333333335e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE           31     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           32     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           33     COORD 9.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           34     COORD 6.666666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           35     COORD 5.833333333333333e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           36     COORD 9.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           37     COORD 5.000000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE           38     COORD 9.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           39     COORD 8.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           40     COORD 8.333333333333334e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           41     COORD 7.500000000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE           42     COORD 1.000000000000000e+00     4.666666666666667e-01     0.000000000000000e+00   
NODE           43     COORD 5.000000000000000e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE           44     COORD 9.666666666666668e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           45     COORD 9.333333333333333e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           46     COORD 8.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           47     COORD 9.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           48     COORD 8.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           49     COORD 7.666666666666666e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           50     COORD 8.333333333333335e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           51     COORD 5.833333333333334e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           52     COORD 1.000000000000000e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE           53     COORD 1.000000000000000e+00     4.333333333333333e-01     0.000000000000000e+00   
NODE           54     COORD 7.333333333333334e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           55     COORD 9.666666666666668e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           56     COORD 9.166666666666666e-01     4.374999999999998e-01     0.000000000000000e+00   
NODE           57     COORD 8.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           58     COORD 9.333333333333333e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           59     COORD 5.000000000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           60     COORD 6.666666666666666e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE           61     COORD 9.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           62     COORD 8.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           63     COORD 7.666666666666666e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           64     COORD 7.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           65     COORD 4.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           66     COORD 8.333333333333335e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE           67     COORD 8.333333333333335e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           68     COORD 4.166666666666666e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE           69     COORD 7.333333333333334e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           70     COORD 1.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE           71     COORD 6.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           72     COORD 8.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           73     COORD 9.666666666666668e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           74     COORD 9.333333333333333e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           75     COORD 9.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           76     COORD 7.000000000000000e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           77     COORD 4.166666666666666e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE           78     COORD 7.666666666666666e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           79     COORD 8.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           80     COORD 7.500000000000000e-01     4.374999999999999e-01     0.000000000000000e+00   
NODE           81     COORD 6.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           82     COORD 8.333333333333335e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           83     COORD 5.000000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           84     COORD 7.333333333333334e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           85     COORD 5.833333333333334e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE           86     COORD 6.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           87     COORD 8.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           88     COORD 1.000000000000000e+00     3.666666666666666e-01     0.000000000000000e+00   
NODE           89     COORD 9.666666666666668e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE           90     COORD 9.333333333333333e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE           91     COORD 6.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           92     COORD 9.000000000000000e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE           93     COORD 7.000000000000000e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE           94     COORD 7.666666666666666e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           95     COORD 8.666666666666667e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE           96     COORD 6.333333333333333e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE           97     COORD 4.166666666666667e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE           98     COORD 6.666666666666666e-01     4.375000000000001e-01     0.000000000000000e+00   
NODE           99     COORD 8.333333333333335e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE          100     COORD 1.000000000000000e+00     3.437500000000000e-01     0.000000000000000e+00   
NODE          101     COORD 7.333333333333334e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          102     COORD 6.666666666666667e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          103     COORD 9.166666666666666e-01     3.437499999999998e-01     0.000000000000000e+00   
NODE          104     COORD 5.666666666666667e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          105     COORD 8.000000000000000e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE          106     COORD 6.000000000000001e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          107     COORD 3.333333333333334e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          108     COORD 1.000000000000000e+00     3.333333333333333e-01     0.000000000000000e+00   
NODE          109     COORD 9.666666666666668e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          110     COORD 9.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          111     COORD 7.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          112     COORD 3.333333333333334e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE          113     COORD 9.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          114     COORD 7.666666666666666e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE          115     COORD 6.333333333333333e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          116     COORD 8.333333333333335e-01     3.437499999999999e-01     0.000000000000000e+00   
NODE          117     COORD 8.666666666666667e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          118     COORD 5.333333333333333e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE          119     COORD 5.000000000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE          120     COORD 6.666666666666667e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          121     COORD 7.333333333333334e-01     3.666666666666667e-01     0.000000000000000e+00   
NODE          122     COORD 5.666666666666667e-01     4.666666666666667e-01     0.000000000000000e+00   
NODE          123     COORD 8.333333333333333e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          124     COORD 3.333333333333334e-01     8.125000000000001e-01     0.000000000000000e+00   
NODE          125     COORD 4.166666666666667e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE          126     COORD 6.000000000000001e-01     4.333333333333333e-01     0.000000000000000e+00   
NODE          127     COORD 8.000000000000000e-01     3.333333333333333e-01     0.000000000000000e+00   
NODE          128     COORD 1.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          129     COORD 5.833333333333334e-01     4.374999999999998e-01     0.000000000000000e+00   
NODE          130     COORD 9.666666666666668e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE          131     COORD 7.000000000000000e-01     3.666666666666666e-01     0.000000000000000e+00   
NODE          132     COORD 7.500000000000000e-01     3.437499999999999e-01     0.000000000000000e+00   
