//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 1483 COORD 9.3750000000000000e-01 3.7500000000000000e-01 -2.9999999999999999e-02
NODE 1484 COORD 9.3750000000000000e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 1485 COORD 9.3749999999999989e-01 4.3750000000000000e-01 -2.9999999999999999e-02
NODE 1486 COORD 9.3749999999999989e-01 4.3750000000000000e-01 0.0000000000000000e+00
NODE 1487 COORD 9.3750000000000011e-01 5.0000000000000011e-01 -2.9999999999999999e-02
NODE 1488 COORD 9.3750000000000011e-01 5.0000000000000011e-01 0.0000000000000000e+00
NODE 1489 COORD 9.3750000000000000e-01 5.6250000000000000e-01 -2.9999999999999999e-02
NODE 1490 COORD 9.3750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 1491 COORD 9.3749999999999989e-01 6.2499999999999989e-01 -2.9999999999999999e-02
NODE 1492 COORD 9.3749999999999989e-01 6.2499999999999989e-01 0.0000000000000000e+00
NODE 1493 COORD 9.3750000000000011e-01 6.8750000000000011e-01 -2.9999999999999999e-02
NODE 1494 COORD 9.3750000000000011e-01 6.8750000000000011e-01 0.0000000000000000e+00
NODE 1495 COORD 9.3750000000000000e-01 7.5000000000000000e-01 -2.9999999999999999e-02
NODE 1496 COORD 9.3750000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 1497 COORD 9.3749999999999989e-01 8.1249999999999989e-01 -2.9999999999999999e-02
NODE 1498 COORD 9.3750000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 1499 COORD 9.3750000000000000e-01 8.7500000000000000e-01 -2.9999999999999999e-02
NODE 1500 COORD 9.3750000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 1501 COORD 9.3750000000000000e-01 9.3750000000000000e-01 -2.9999999999999999e-02
NODE 1502 COORD 9.3750000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 1503 COORD 9.3750000000000000e-01 1.0000000000000000e+00 -2.9999999999999999e-02
NODE 1504 COORD 9.3750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1505 COORD 9.3750000000000000e-01 1.0625000000000000e+00 -2.9999999999999999e-02
NODE 1506 COORD 9.3750000000000000e-01 1.0625000000000000e+00 0.0000000000000000e+00
NODE 1507 COORD 9.3750000000000000e-01 1.1250000000000000e+00 -2.9999999999999999e-02
NODE 1508 COORD 9.3750000000000000e-01 1.1250000000000000e+00 0.0000000000000000e+00
NODE 1509 COORD 9.3750000000000000e-01 1.1875000000000000e+00 -2.9999999999999999e-02
NODE 1510 COORD 9.3750000000000000e-01 1.1875000000000000e+00 0.0000000000000000e+00
NODE 1511 COORD 9.3750000000000000e-01 1.2500000000000000e+00 -2.9999999999999999e-02
NODE 1512 COORD 9.3750000000000000e-01 1.2500000000000000e+00 0.0000000000000000e+00
NODE 1513 COORD 9.3750000000000000e-01 1.3125000000000000e+00 -2.9999999999999999e-02
NODE 1514 COORD 9.3750000000000000e-01 1.3125000000000000e+00 0.0000000000000000e+00
NODE 1515 COORD 9.3750000000000000e-01 1.3750000000000000e+00 -2.9999999999999999e-02
NODE 1516 COORD 9.3750000000000000e-01 1.3750000000000000e+00 0.0000000000000000e+00
NODE 1517 COORD 9.3750000000000000e-01 1.4375000000000000e+00 -2.9999999999999999e-02
NODE 1518 COORD 9.3750000000000000e-01 1.4375000000000000e+00 0.0000000000000000e+00
NODE 1519 COORD 9.3750000000000000e-01 1.5000000000000000e+00 -2.9999999999999999e-02
NODE 1520 COORD 9.3750000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00
NODE 1521 COORD 9.3750000000000000e-01 1.5625000000000000e+00 -2.9999999999999999e-02
NODE 1522 COORD 9.3750000000000000e-01 1.5625000000000000e+00 0.0000000000000000e+00
NODE 1523 COORD 9.3750000000000000e-01 1.6250000000000000e+00 -2.9999999999999999e-02
NODE 1524 COORD 9.3750000000000000e-01 1.6250000000000000e+00 0.0000000000000000e+00
NODE 1525 COORD 9.3750000000000000e-01 1.6875000000000000e+00 -2.9999999999999999e-02
NODE 1526 COORD 9.3750000000000000e-01 1.6875000000000000e+00 0.0000000000000000e+00
NODE 1527 COORD 9.3750000000000000e-01 1.7500000000000000e+00 -2.9999999999999999e-02
NODE 1528 COORD 9.3750000000000000e-01 1.7500000000000000e+00 0.0000000000000000e+00
NODE 1529 COORD 9.3750000000000000e-01 1.8125000000000000e+00 -2.9999999999999999e-02
NODE 1530 COORD 9.3750000000000000e-01 1.8125000000000000e+00 0.0000000000000000e+00
NODE 1531 COORD 9.3750000000000000e-01 1.8750000000000000e+00 -2.9999999999999999e-02
NODE 1532 COORD 9.3750000000000000e-01 1.8750000000000000e+00 0.0000000000000000e+00
NODE 1533 COORD 9.3750000000000000e-01 1.9375000000000000e+00 -2.9999999999999999e-02
NODE 1534 COORD 9.3750000000000000e-01 1.9375000000000000e+00 0.0000000000000000e+00
NODE 1535 COORD 9.3750000000000000e-01 2.0000000000000000e+00 -2.9999999999999999e-02
NODE 1536 COORD 9.3750000000000000e-01 2.0000000000000000e+00 0.0000000000000000e+00
NODE 1537 COORD 9.3750000000000000e-01 2.0625000000000000e+00 -2.9999999999999999e-02
NODE 1538 COORD 9.3750000000000000e-01 2.0625000000000000e+00 0.0000000000000000e+00
NODE 1539 COORD 9.3750000000000000e-01 2.1250000000000000e+00 -2.9999999999999999e-02
NODE 1540 COORD 9.3750000000000000e-01 2.1250000000000000e+00 0.0000000000000000e+00
NODE 1541 COORD 9.3750000000000000e-01 2.1875000000000000e+00 -2.9999999999999999e-02
NODE 1542 COORD 9.3749999999999989e-01 2.1875000000000000e+00 0.0000000000000000e+00
NODE 1543 COORD 9.3750000000000000e-01 2.2500000000000000e+00 -2.9999999999999999e-02
NODE 1544 COORD 9.3750000000000000e-01 2.2500000000000000e+00 0.0000000000000000e+00
NODE 1545 COORD 9.3750000000000011e-01 2.3125000000000000e+00 -2.9999999999999999e-02
NODE 1546 COORD 9.3750000000000011e-01 2.3125000000000000e+00 0.0000000000000000e+00
NODE 1547 COORD 9.3749999999999989e-01 2.3750000000000000e+00 -2.9999999999999999e-02
NODE 1548 COORD 9.3749999999999989e-01 2.3750000000000000e+00 0.0000000000000000e+00
NODE 1549 COORD 9.3750000000000000e-01 2.4375000000000000e+00 -2.9999999999999999e-02
NODE 1550 COORD 9.3750000000000000e-01 2.4375000000000000e+00 0.0000000000000000e+00
NODE 1551 COORD 9.3750000000000011e-01 2.5000000000000000e+00 -2.9999999999999999e-02
NODE 1552 COORD 9.3750000000000011e-01 2.5000000000000000e+00 0.0000000000000000e+00
NODE 1553 COORD 9.3749999999999989e-01 2.5625000000000000e+00 -2.9999999999999999e-02
NODE 1554 COORD 9.3749999999999989e-01 2.5625000000000000e+00 0.0000000000000000e+00
NODE 1555 COORD 9.3750000000000000e-01 2.6250000000000000e+00 -2.9999999999999999e-02
NODE 1556 COORD 9.3750000000000000e-01 2.6250000000000000e+00 0.0000000000000000e+00
NODE 1557 COORD 9.3750000000000011e-01 2.6875000000000000e+00 -2.9999999999999999e-02
NODE 1558 COORD 9.3750000000000011e-01 2.6875000000000000e+00 0.0000000000000000e+00
NODE 1559 COORD 9.3749999999999989e-01 2.7500000000000000e+00 -2.9999999999999999e-02
NODE 1560 COORD 9.3749999999999989e-01 2.7500000000000000e+00 0.0000000000000000e+00
NODE 1561 COORD 9.3750000000000000e-01 2.8125000000000000e+00 -2.9999999999999999e-02
NODE 1562 COORD 9.3750000000000000e-01 2.8125000000000000e+00 0.0000000000000000e+00
NODE 1563 COORD 9.3750000000000011e-01 2.8750000000000000e+00 -2.9999999999999999e-02
NODE 1564 COORD 9.3750000000000011e-01 2.8750000000000000e+00 0.0000000000000000e+00
NODE 1565 COORD 9.3750000000000000e-01 2.9375000000000000e+00 -2.9999999999999999e-02
NODE 1566 COORD 9.3750000000000000e-01 2.9375000000000000e+00 0.0000000000000000e+00
NODE 1567 COORD 9.3750000000000000e-01 3.0000000000000000e+00 -2.9999999999999999e-02
NODE 1568 COORD 9.3750000000000000e-01 3.0000000000000000e+00 0.0000000000000000e+00
NODE 1569 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1570 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 1571 COORD 9.9999999999999978e-01 6.2500000000000000e-02 -2.9999999999999999e-02
NODE 1572 COORD 1.0000000000000000e+00 6.2500000000000000e-02 0.0000000000000000e+00
NODE 1573 COORD 9.9999999999999978e-01 1.2500000000000022e-01 -2.9999999999999999e-02
NODE 1574 COORD 9.9999999999999978e-01 1.2500000000000022e-01 0.0000000000000000e+00
NODE 1575 COORD 1.0000000000000000e+00 1.8750000000000000e-01 -2.9999999999999999e-02
NODE 1576 COORD 1.0000000000000000e+00 1.8750000000000000e-01 0.0000000000000000e+00
NODE 1577 COORD 9.9999999999999978e-01 2.5000000000000000e-01 -2.9999999999999999e-02
NODE 1578 COORD 1.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 1579 COORD 9.9999999999999978e-01 3.1250000000000022e-01 -2.9999999999999999e-02
NODE 1580 COORD 9.9999999999999978e-01 3.1250000000000000e-01 0.0000000000000000e+00
NODE 1581 COORD 9.9999999999999989e-01 3.7500000000000000e-01 -2.9999999999999999e-02
NODE 1582 COORD 9.9999999999999989e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 1583 COORD 9.9999999999999989e-01 4.3750000000000000e-01 -2.9999999999999999e-02
NODE 1584 COORD 1.0000000000000000e+00 4.3750000000000022e-01 0.0000000000000000e+00
NODE 1585 COORD 9.9999999999999989e-01 5.0000000000000011e-01 -2.9999999999999999e-02
NODE 1586 COORD 9.9999999999999989e-01 5.0000000000000011e-01 0.0000000000000000e+00
NODE 1587 COORD 1.0000000000000000e+00 5.6250000000000000e-01 -2.9999999999999999e-02
NODE 1588 COORD 1.0000000000000000e+00 5.6250000000000000e-01 0.0000000000000000e+00
NODE 1589 COORD 9.9999999999999978e-01 6.2500000000000000e-01 -2.9999999999999999e-02
NODE 1590 COORD 9.9999999999999989e-01 6.2499999999999989e-01 0.0000000000000000e+00
NODE 1591 COORD 9.9999999999999978e-01 6.8750000000000022e-01 -2.9999999999999999e-02
NODE 1592 COORD 9.9999999999999978e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 1593 COORD 1.0000000000000000e+00 7.5000000000000000e-01 -2.9999999999999999e-02
NODE 1594 COORD 1.0000000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 1595 COORD 9.9999999999999978e-01 8.1250000000000000e-01 -2.9999999999999999e-02
NODE 1596 COORD 9.9999999999999989e-01 8.1250000000000033e-01 0.0000000000000000e+00
NODE 1597 COORD 9.9999999999999978e-01 8.7500000000000000e-01 -2.9999999999999999e-02
NODE 1598 COORD 1.0000000000000000e+00 8.7499999999999978e-01 0.0000000000000000e+00
NODE 1599 COORD 1.0000000000000000e+00 9.3750000000000000e-01 -2.9999999999999999e-02
NODE 1600 COORD 1.0000000000000000e+00 9.3750000000000000e-01 0.0000000000000000e+00
NODE 1601 COORD 9.9999999999999989e-01 1.0000000000000000e+00 -2.9999999999999999e-02
NODE 1602 COORD 9.9999999999999978e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1603 COORD 9.9999999999999989e-01 1.0625000000000000e+00 -2.9999999999999999e-02
NODE 1604 COORD 9.9999999999999978e-01 1.0625000000000000e+00 0.0000000000000000e+00
NODE 1605 COORD 1.0000000000000000e+00 1.1250000000000000e+00 -2.9999999999999999e-02
NODE 1606 COORD 1.0000000000000000e+00 1.1250000000000000e+00 0.0000000000000000e+00
NODE 1607 COORD 9.9999999999999989e-01 1.1875000000000000e+00 -2.9999999999999999e-02
NODE 1608 COORD 9.9999999999999978e-01 1.1875000000000002e+00 0.0000000000000000e+00
NODE 1609 COORD 9.9999999999999989e-01 1.2500000000000000e+00 -2.9999999999999999e-02
NODE 1610 COORD 9.9999999999999978e-01 1.2500000000000000e+00 0.0000000000000000e+00
NODE 1611 COORD 1.0000000000000000e+00 1.3125000000000000e+00 -2.9999999999999999e-02
NODE 1612 COORD 1.0000000000000000e+00 1.3125000000000000e+00 0.0000000000000000e+00
NODE 1613 COORD 9.9999999999999978e-01 1.3749999999999998e+00 -2.9999999999999999e-02
NODE 1614 COORD 9.9999999999999978e-01 1.3750000000000000e+00 0.0000000000000000e+00
NODE 1615 COORD 9.9999999999999978e-01 1.4375000000000000e+00 -2.9999999999999999e-02
NODE 1616 COORD 1.0000000000000000e+00 1.4375000000000000e+00 0.0000000000000000e+00
NODE 1617 COORD 1.0000000000000000e+00 1.5000000000000000e+00 -2.9999999999999999e-02
NODE 1618 COORD 1.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 1619 COORD 1.0000000000000000e+00 1.5625000000000000e+00 -2.9999999999999999e-02
NODE 1620 COORD 9.9999999999999978e-01 1.5625000000000000e+00 0.0000000000000000e+00
NODE 1621 COORD 9.9999999999999978e-01 1.6250000000000000e+00 -2.9999999999999999e-02
NODE 1622 COORD 9.9999999999999978e-01 1.6250000000000002e+00 0.0000000000000000e+00
NODE 1623 COORD 1.0000000000000000e+00 1.6875000000000000e+00 -2.9999999999999999e-02
NODE 1624 COORD 1.0000000000000000e+00 1.6875000000000000e+00 0.0000000000000000e+00
NODE 1625 COORD 9.9999999999999978e-01 1.7500000000000000e+00 -2.9999999999999999e-02
NODE 1626 COORD 9.9999999999999989e-01 1.7500000000000000e+00 0.0000000000000000e+00
NODE 1627 COORD 9.9999999999999978e-01 1.8124999999999998e+00 -2.9999999999999999e-02
NODE 1628 COORD 9.9999999999999989e-01 1.8125000000000000e+00 0.0000000000000000e+00
NODE 1629 COORD 1.0000000000000000e+00 1.8750000000000000e+00 -2.9999999999999999e-02
NODE 1630 COORD 1.0000000000000000e+00 1.8750000000000000e+00 0.0000000000000000e+00
NODE 1631 COORD 9.9999999999999978e-01 1.9375000000000000e+00 -2.9999999999999999e-02
NODE 1632 COORD 9.9999999999999989e-01 1.9375000000000000e+00 0.0000000000000000e+00
NODE 1633 COORD 9.9999999999999978e-01 2.0000000000000000e+00 -2.9999999999999999e-02
NODE 1634 COORD 9.9999999999999989e-01 2.0000000000000000e+00 0.0000000000000000e+00
NODE 1635 COORD 1.0000000000000000e+00 2.0625000000000000e+00 -2.9999999999999999e-02
NODE 1636 COORD 1.0000000000000000e+00 2.0625000000000000e+00 0.0000000000000000e+00
NODE 1637 COORD 1.0000000000000000e+00 2.1250000000000000e+00 -2.9999999999999999e-02
NODE 1638 COORD 9.9999999999999978e-01 2.1250000000000000e+00 0.0000000000000000e+00
NODE 1639 COORD 9.9999999999999989e-01 2.1874999999999996e+00 -2.9999999999999999e-02
NODE 1640 COORD 9.9999999999999978e-01 2.1875000000000000e+00 0.0000000000000000e+00
NODE 1641 COORD 1.0000000000000000e+00 2.2500000000000000e+00 -2.9999999999999999e-02
NODE 1642 COORD 1.0000000000000000e+00 2.2500000000000000e+00 0.0000000000000000e+00
NODE 1643 COORD 9.9999999999999978e-01 2.3125000000000000e+00 -2.9999999999999999e-02
NODE 1644 COORD 9.9999999999999978e-01 2.3125000000000000e+00 0.0000000000000000e+00
NODE 1645 COORD 9.9999999999999989e-01 2.3750000000000000e+00 -2.9999999999999999e-02
NODE 1646 COORD 9.9999999999999978e-01 2.3750000000000000e+00 0.0000000000000000e+00
NODE 1647 COORD 1.0000000000000000e+00 2.4375000000000000e+00 -2.9999999999999999e-02
NODE 1648 COORD 1.0000000000000000e+00 2.4375000000000000e+00 0.0000000000000000e+00
NODE 1649 COORD 9.9999999999999989e-01 2.5000000000000000e+00 -2.9999999999999999e-02
NODE 1650 COORD 9.9999999999999989e-01 2.5000000000000000e+00 0.0000000000000000e+00
NODE 1651 COORD 1.0000000000000000e+00 2.5625000000000000e+00 -2.9999999999999999e-02
NODE 1652 COORD 9.9999999999999989e-01 2.5625000000000000e+00 0.0000000000000000e+00
NODE 1653 COORD 9.9999999999999989e-01 2.6250000000000000e+00 -2.9999999999999999e-02
NODE 1654 COORD 9.9999999999999989e-01 2.6250000000000000e+00 0.0000000000000000e+00
NODE 1655 COORD 9.9999999999999978e-01 2.6875000000000000e+00 -2.9999999999999999e-02
NODE 1656 COORD 9.9999999999999978e-01 2.6875000000000000e+00 0.0000000000000000e+00
NODE 1657 COORD 1.0000000000000000e+00 2.7500000000000000e+00 -2.9999999999999999e-02
NODE 1658 COORD 9.9999999999999978e-01 2.7500000000000000e+00 0.0000000000000000e+00
NODE 1659 COORD 1.0000000000000000e+00 2.8125000000000000e+00 -2.9999999999999999e-02
NODE 1660 COORD 1.0000000000000000e+00 2.8125000000000000e+00 0.0000000000000000e+00
NODE 1661 COORD 9.9999999999999978e-01 2.8750000000000000e+00 -2.9999999999999999e-02
NODE 1662 COORD 9.9999999999999978e-01 2.8750000000000000e+00 0.0000000000000000e+00
NODE 1663 COORD 1.0000000000000000e+00 2.9375000000000000e+00 -2.9999999999999999e-02
NODE 1664 COORD 9.9999999999999978e-01 2.9375000000000000e+00 0.0000000000000000e+00
NODE 1665 COORD 1.0000000000000000e+00 3.0000000000000000e+00 -2.9999999999999999e-02
NODE 1666 COORD 1.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 1667 COORD 1.0625000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1668 COORD 1.0625000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 1669 COORD 1.0625000000000000e+00 6.2499999999999778e-02 -2.9999999999999999e-02
NODE 1670 COORD 1.0625000000000000e+00 6.2499999999999778e-02 0.0000000000000000e+00
NODE 1671 COORD 1.0625000000000002e+00 1.2499999999999978e-01 -2.9999999999999999e-02
NODE 1672 COORD 1.0625000000000000e+00 1.2499999999999978e-01 0.0000000000000000e+00
NODE 1673 COORD 1.0625000000000000e+00 1.8750000000000000e-01 -2.9999999999999999e-02
NODE 1674 COORD 1.0625000000000000e+00 1.8750000000000000e-01 0.0000000000000000e+00
NODE 1675 COORD 1.0625000000000002e+00 2.5000000000000000e-01 -2.9999999999999999e-02
NODE 1676 COORD 1.0625000000000002e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 1677 COORD 1.0625000000000002e+00 3.1249999999999978e-01 -2.9999999999999999e-02
NODE 1678 COORD 1.0625000000000002e+00 3.1250000000000000e-01 0.0000000000000000e+00
NODE 1679 COORD 1.0625000000000000e+00 3.7500000000000000e-01 -2.9999999999999999e-02
NODE 1680 COORD 1.0625000000000000e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 1681 COORD 1.0625000000000000e+00 4.3750000000000000e-01 -2.9999999999999999e-02
NODE 1682 COORD 1.0625000000000002e+00 4.3749999999999978e-01 0.0000000000000000e+00
NODE 1683 COORD 1.0625000000000002e+00 5.0000000000000022e-01 -2.9999999999999999e-02
NODE 1684 COORD 1.0625000000000000e+00 5.0000000000000022e-01 0.0000000000000000e+00
NODE 1685 COORD 1.0625000000000000e+00 5.6250000000000000e-01 -2.9999999999999999e-02
NODE 1686 COORD 1.0625000000000000e+00 5.6250000000000000e-01 0.0000000000000000e+00
NODE 1687 COORD 1.0624999999999998e+00 6.2499999999999978e-01 -2.9999999999999999e-02
NODE 1688 COORD 1.0625000000000000e+00 6.2499999999999978e-01 0.0000000000000000e+00
NODE 1689 COORD 1.0625000000000002e+00 6.8750000000000022e-01 -2.9999999999999999e-02
NODE 1690 COORD 1.0625000000000002e+00 6.8750000000000000e-01 0.0000000000000000e+00
NODE 1691 COORD 1.0625000000000000e+00 7.5000000000000000e-01 -2.9999999999999999e-02
NODE 1692 COORD 1.0625000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 1693 COORD 1.0625000000000004e+00 8.1249999999999989e-01 -2.9999999999999999e-02
NODE 1694 COORD 1.0625000000000002e+00 8.1250000000000022e-01 0.0000000000000000e+00
NODE 1695 COORD 1.0625000000000002e+00 8.7500000000000022e-01 -2.9999999999999999e-02
NODE 1696 COORD 1.0625000000000000e+00 8.7499999999999989e-01 0.0000000000000000e+00
NODE 1697 COORD 1.0625000000000000e+00 9.3750000000000000e-01 -2.9999999999999999e-02
NODE 1698 COORD 1.0625000000000000e+00 9.3750000000000000e-01 0.0000000000000000e+00
NODE 1699 COORD 1.0625000000000004e+00 9.9999999999999989e-01 -2.9999999999999999e-02
NODE 1700 COORD 1.0625000000000004e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 1701 COORD 1.0625000000000002e+00 1.0625000000000002e+00 -2.9999999999999999e-02
NODE 1702 COORD 1.0625000000000000e+00 1.0625000000000000e+00 0.0000000000000000e+00
NODE 1703 COORD 1.0625000000000000e+00 1.1250000000000000e+00 -2.9999999999999999e-02
NODE 1704 COORD 1.0625000000000000e+00 1.1250000000000000e+00 0.0000000000000000e+00
NODE 1705 COORD 1.0625000000000002e+00 1.1875000000000000e+00 -2.9999999999999999e-02
NODE 1706 COORD 1.0625000000000000e+00 1.1875000000000000e+00 0.0000000000000000e+00
NODE 1707 COORD 1.0625000000000002e+00 1.2500000000000000e+00 -2.9999999999999999e-02
NODE 1708 COORD 1.0625000000000000e+00 1.2499999999999998e+00 0.0000000000000000e+00
NODE 1709 COORD 1.0625000000000000e+00 1.3125000000000000e+00 -2.9999999999999999e-02
NODE 1710 COORD 1.0625000000000000e+00 1.3125000000000000e+00 0.0000000000000000e+00
NODE 1711 COORD 1.0625000000000002e+00 1.3750000000000000e+00 -2.9999999999999999e-02
NODE 1712 COORD 1.0625000000000002e+00 1.3750000000000000e+00 0.0000000000000000e+00
NODE 1713 COORD 1.0625000000000002e+00 1.4375000000000002e+00 -2.9999999999999999e-02
NODE 1714 COORD 1.0625000000000000e+00 1.4375000000000000e+00 0.0000000000000000e+00
NODE 1715 COORD 1.0625000000000000e+00 1.5000000000000000e+00 -2.9999999999999999e-02
NODE 1716 COORD 1.0625000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 1717 COORD 1.0625000000000000e+00 1.5625000000000000e+00 -2.9999999999999999e-02
NODE 1718 COORD 1.0625000000000002e+00 1.5624999999999998e+00 0.0000000000000000e+00
NODE 1719 COORD 1.0625000000000002e+00 1.6250000000000000e+00 -2.9999999999999999e-02
NODE 1720 COORD 1.0625000000000002e+00 1.6250000000000000e+00 0.0000000000000000e+00
NODE 1721 COORD 1.0625000000000000e+00 1.6875000000000000e+00 -2.9999999999999999e-02
NODE 1722 COORD 1.0625000000000000e+00 1.6875000000000000e+00 0.0000000000000000e+00
NODE 1723 COORD 1.0625000000000000e+00 1.7500000000000002e+00 -2.9999999999999999e-02
NODE 1724 COORD 1.0625000000000002e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 1725 COORD 1.0625000000000000e+00 1.8125000000000000e+00 -2.9999999999999999e-02
NODE 1726 COORD 1.0625000000000002e+00 1.8125000000000000e+00 0.0000000000000000e+00
NODE 1727 COORD 1.0625000000000000e+00 1.8750000000000000e+00 -2.9999999999999999e-02
NODE 1728 COORD 1.0625000000000000e+00 1.8750000000000000e+00 0.0000000000000000e+00
NODE 1729 COORD 1.0625000000000000e+00 1.9375000000000000e+00 -2.9999999999999999e-02
NODE 1730 COORD 1.0625000000000002e+00 1.9374999999999998e+00 0.0000000000000000e+00
NODE 1731 COORD 1.0625000000000004e+00 2.0000000000000000e+00 -2.9999999999999999e-02
NODE 1732 COORD 1.0625000000000004e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 1733 COORD 1.0625000000000000e+00 2.0625000000000000e+00 -2.9999999999999999e-02
NODE 1734 COORD 1.0625000000000000e+00 2.0625000000000000e+00 0.0000000000000000e+00
NODE 1735 COORD 1.0625000000000000e+00 2.1250000000000000e+00 -2.9999999999999999e-02
NODE 1736 COORD 1.0625000000000002e+00 2.1250000000000000e+00 0.0000000000000000e+00
NODE 1737 COORD 1.0625000000000002e+00 2.1875000000000000e+00 -2.9999999999999999e-02
NODE 1738 COORD 1.0625000000000004e+00 2.1875000000000000e+00 0.0000000000000000e+00
NODE 1739 COORD 1.0625000000000000e+00 2.2500000000000000e+00 -2.9999999999999999e-02
NODE 1740 COORD 1.0625000000000000e+00 2.2500000000000000e+00 0.0000000000000000e+00
NODE 1741 COORD 1.0625000000000002e+00 2.3125000000000000e+00 -2.9999999999999999e-02
NODE 1742 COORD 1.0625000000000002e+00 2.3125000000000000e+00 0.0000000000000000e+00
NODE 1743 COORD 1.0625000000000000e+00 2.3750000000000000e+00 -2.9999999999999999e-02
NODE 1744 COORD 1.0624999999999998e+00 2.3750000000000000e+00 0.0000000000000000e+00
NODE 1745 COORD 1.0625000000000000e+00 2.4375000000000000e+00 -2.9999999999999999e-02
NODE 1746 COORD 1.0625000000000000e+00 2.4375000000000000e+00 0.0000000000000000e+00
NODE 1747 COORD 1.0625000000000000e+00 2.5000000000000000e+00 -2.9999999999999999e-02
NODE 1748 COORD 1.0625000000000002e+00 2.5000000000000000e+00 0.0000000000000000e+00
NODE 1749 COORD 1.0625000000000002e+00 2.5625000000000000e+00 -2.9999999999999999e-02
NODE 1750 COORD 1.0625000000000000e+00 2.5625000000000000e+00 0.0000000000000000e+00
NODE 1751 COORD 1.0625000000000000e+00 2.6250000000000000e+00 -2.9999999999999999e-02
NODE 1752 COORD 1.0625000000000000e+00 2.6250000000000000e+00 0.0000000000000000e+00
NODE 1753 COORD 1.0625000000000002e+00 2.6875000000000000e+00 -2.9999999999999999e-02
NODE 1754 COORD 1.0625000000000002e+00 2.6875000000000000e+00 0.0000000000000000e+00
NODE 1755 COORD 1.0625000000000002e+00 2.7500000000000000e+00 -2.9999999999999999e-02
NODE 1756 COORD 1.0625000000000002e+00 2.7500000000000000e+00 0.0000000000000000e+00
NODE 1757 COORD 1.0625000000000000e+00 2.8125000000000000e+00 -2.9999999999999999e-02
NODE 1758 COORD 1.0625000000000000e+00 2.8125000000000000e+00 0.0000000000000000e+00
NODE 1759 COORD 1.0625000000000000e+00 2.8750000000000000e+00 -2.9999999999999999e-02
NODE 1760 COORD 1.0625000000000002e+00 2.8750000000000000e+00 0.0000000000000000e+00
NODE 1761 COORD 1.0625000000000000e+00 2.9375000000000000e+00 -2.9999999999999999e-02
NODE 1762 COORD 1.0625000000000000e+00 2.9375000000000000e+00 0.0000000000000000e+00
NODE 1763 COORD 1.0625000000000000e+00 3.0000000000000000e+00 -2.9999999999999999e-02
NODE 1764 COORD 1.0625000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 1765 COORD 1.1250000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 1766 COORD 1.1250000000000000e+00 0.0000000000000000e+00 -2.9999999999999999e-02
NODE 1767 COORD 1.1250000000000000e+00 6.2500000000000000e-02 -2.9999999999999999e-02
NODE 1768 COORD 1.1250000000000000e+00 6.2500000000000000e-02 0.0000000000000000e+00
NODE 1769 COORD 1.1250000000000000e+00 1.2500000000000000e-01 -2.9999999999999999e-02
NODE 1770 COORD 1.1250000000000000e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 1771 COORD 1.1250000000000000e+00 1.8750000000000000e-01 -2.9999999999999999e-02
NODE 1772 COORD 1.1250000000000000e+00 1.8750000000000000e-01 0.0000000000000000e+00
NODE 1773 COORD 1.1250000000000000e+00 2.5000000000000000e-01 -2.9999999999999999e-02
