//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
NODE 176 COORD -2.8797932657083334e+00 -9.6698908780006076e-01 1.5233040523421337e-17
NODE 177 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.7453292520833311e-01
NODE 178 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -1.7453292520833313e-01
NODE 179 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -3.4906585041666632e-01
NODE 180 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -3.4906585041666638e-01
NODE 181 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -5.2359877562500012e-01
NODE 182 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -5.2359877562500001e-01
NODE 183 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -6.9813170083333298e-01
NODE 184 COORD -2.8797932657083343e+00 -9.6698908780006076e-01 -6.9813170083333309e-01
NODE 185 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -8.7266462604166606e-01
NODE 186 COORD -2.8797932657083334e+00 -9.6698908780006076e-01 -8.7266462604166617e-01
NODE 187 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.0471975512499998e+00
NODE 188 COORD -2.8797932657083334e+00 -9.6698908780006076e-01 -1.0471975512500000e+00
NODE 189 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.2217304764583332e+00
NODE 190 COORD -2.8797932657083334e+00 -9.6698908780006076e-01 -1.2217304764583332e+00
NODE 191 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.3962634016666664e+00
NODE 192 COORD -2.8797932657083334e+00 -9.6698908780006076e-01 -1.3962634016666664e+00
NODE 193 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.5707963268749998e+00
NODE 194 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -1.5707963268749998e+00
NODE 195 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.7453292520833332e+00
NODE 196 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -1.7453292520833334e+00
NODE 197 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -1.9198621772916669e+00
NODE 198 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -1.9198621772916666e+00
NODE 199 COORD -3.1415926535000001e+00 -9.6698908780006076e-01 -2.0943951025000000e+00
NODE 200 COORD -2.8797932657083338e+00 -9.6698908780006076e-01 -2.0943951025000000e+00
NODE 201 COORD -3.1415926535000001e+00 -9.4374226119786719e-01 1.9198621772916669e+00
NODE 202 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 2.0943951025000000e+00
NODE 203 COORD -2.8797932657083343e+00 -9.4374226119786730e-01 1.9198621772916669e+00
NODE 204 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 2.0943951025000000e+00
NODE 205 COORD -3.1415926535000001e+00 -9.4374226119786719e-01 1.7453292520833337e+00
NODE 206 COORD -2.8797932657083334e+00 -9.4374226119786730e-01 1.7453292520833337e+00
NODE 207 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 1.5707963268749998e+00
NODE 208 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 1.5707963268750000e+00
NODE 209 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 1.3962634016666671e+00
NODE 210 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 1.3962634016666671e+00
NODE 211 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 1.2217304764583332e+00
NODE 212 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 1.2217304764583332e+00
NODE 213 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 1.0471975512500000e+00
NODE 214 COORD -2.8797932657083329e+00 -9.4374226119786730e-01 1.0471975512500002e+00
NODE 215 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 8.7266462604166650e-01
NODE 216 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 8.7266462604166661e-01
NODE 217 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 6.9813170083333387e-01
NODE 218 COORD -2.8797932657083338e+00 -9.4374226119786742e-01 6.9813170083333387e-01
NODE 219 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 5.2359877562500001e-01
NODE 220 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 5.2359877562500001e-01
NODE 221 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 3.4906585041666677e-01
NODE 222 COORD -2.8797932657083334e+00 -9.4374226119786730e-01 3.4906585041666677e-01
NODE 223 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 1.7453292520833338e-01
NODE 224 COORD -2.8797932657083338e+00 -9.4374226119786742e-01 1.7453292520833347e-01
NODE 225 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 1.7347234759768071e-18
NODE 226 COORD -2.8797932657083329e+00 -9.4374226119786730e-01 1.5982947026057144e-17
NODE 227 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 -1.7453292520833327e-01
NODE 228 COORD -2.8797932657083338e+00 -9.4374226119786730e-01 -1.7453292520833322e-01
NODE 229 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -3.4906585041666632e-01
NODE 230 COORD -2.8797932657083334e+00 -9.4374226119786742e-01 -3.4906585041666638e-01
NODE 231 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -5.2359877562499968e-01
NODE 232 COORD -2.8797932657083334e+00 -9.4374226119786742e-01 -5.2359877562499979e-01
NODE 233 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -6.9813170083333287e-01
NODE 234 COORD -2.8797932657083338e+00 -9.4374226119786742e-01 -6.9813170083333298e-01
NODE 235 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -8.7266462604166639e-01
NODE 236 COORD -2.8797932657083329e+00 -9.4374226119786742e-01 -8.7266462604166639e-01
NODE 237 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -1.0471975512500002e+00
NODE 238 COORD -2.8797932657083334e+00 -9.4374226119786742e-01 -1.0471975512500002e+00
NODE 239 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -1.2217304764583332e+00
NODE 240 COORD -2.8797932657083329e+00 -9.4374226119786742e-01 -1.2217304764583332e+00
NODE 241 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 -1.3962634016666664e+00
NODE 242 COORD -2.8797932657083329e+00 -9.4374226119786730e-01 -1.3962634016666664e+00
NODE 243 COORD -3.1415926535000001e+00 -9.4374226119786730e-01 -1.5707963268750000e+00
NODE 244 COORD -2.8797932657083334e+00 -9.4374226119786730e-01 -1.5707963268750000e+00
NODE 245 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -1.7453292520833332e+00
NODE 246 COORD -2.8797932657083329e+00 -9.4374226119786742e-01 -1.7453292520833334e+00
NODE 247 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -1.9198621772916669e+00
NODE 248 COORD -2.8797932657083334e+00 -9.4374226119786742e-01 -1.9198621772916666e+00
NODE 249 COORD -3.1415926535000001e+00 -9.4374226119786742e-01 -2.0943951025000000e+00
NODE 250 COORD -2.8797932657083329e+00 -9.4374226119786742e-01 -2.0943951025000000e+00
NODE 251 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 1.9198621772916671e+00
NODE 252 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 2.0943951025000000e+00
NODE 253 COORD -2.8797932657083343e+00 -9.0950274636263306e-01 1.9198621772916671e+00
NODE 254 COORD -2.8797932657083347e+00 -9.0950274636263295e-01 2.0943951025000000e+00
NODE 255 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 1.7453292520833337e+00
NODE 256 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 1.7453292520833337e+00
NODE 257 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 1.5707963268750003e+00
NODE 258 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 1.5707963268750000e+00
NODE 259 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 1.3962634016666671e+00
NODE 260 COORD -2.8797932657083343e+00 -9.0950274636263306e-01 1.3962634016666671e+00
NODE 261 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 1.2217304764583334e+00
NODE 262 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 1.2217304764583332e+00
NODE 263 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 1.0471975512500000e+00
NODE 264 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 1.0471975512500000e+00
NODE 265 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 8.7266462604166661e-01
NODE 266 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 8.7266462604166661e-01
NODE 267 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 6.9813170083333387e-01
NODE 268 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 6.9813170083333387e-01
NODE 269 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 5.2359877562500012e-01
NODE 270 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 5.2359877562500012e-01
NODE 271 COORD -3.1415926535000001e+00 -9.0950274636263284e-01 3.4906585041666671e-01
NODE 272 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 3.4906585041666671e-01
NODE 273 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 1.7453292520833352e-01
NODE 274 COORD -2.8797932657083343e+00 -9.0950274636263295e-01 1.7453292520833355e-01
NODE 275 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 -1.7347234759768071e-18
NODE 276 COORD -2.8797932657083334e+00 -9.0950274636263306e-01 1.2477360001687346e-17
NODE 277 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -1.7453292520833308e-01
NODE 278 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -1.7453292520833311e-01
NODE 279 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -3.4906585041666627e-01
NODE 280 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -3.4906585041666632e-01
NODE 281 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 -5.2359877562500012e-01
NODE 282 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -5.2359877562500001e-01
NODE 283 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -6.9813170083333353e-01
NODE 284 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -6.9813170083333331e-01
NODE 285 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -8.7266462604166628e-01
NODE 286 COORD -2.8797932657083334e+00 -9.0950274636263295e-01 -8.7266462604166628e-01
NODE 287 COORD -3.1415926535000001e+00 -9.0950274636263284e-01 -1.0471975512499998e+00
NODE 288 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -1.0471975512499998e+00
NODE 289 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -1.2217304764583334e+00
NODE 290 COORD -2.8797932657083334e+00 -9.0950274636263295e-01 -1.2217304764583334e+00
NODE 291 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 -1.3962634016666668e+00
NODE 292 COORD -2.8797932657083334e+00 -9.0950274636263295e-01 -1.3962634016666666e+00
NODE 293 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 -1.5707963268750005e+00
NODE 294 COORD -2.8797932657083338e+00 -9.0950274636263306e-01 -1.5707963268750000e+00
NODE 295 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -1.7453292520833334e+00
NODE 296 COORD -2.8797932657083334e+00 -9.0950274636263295e-01 -1.7453292520833337e+00
NODE 297 COORD -3.1415926535000001e+00 -9.0950274636263295e-01 -1.9198621772916669e+00
NODE 298 COORD -2.8797932657083338e+00 -9.0950274636263295e-01 -1.9198621772916666e+00
NODE 299 COORD -3.1415926535000001e+00 -9.0950274636263306e-01 -2.0943951025000000e+00
NODE 300 COORD -2.8797932657083334e+00 -9.0950274636263295e-01 -2.0943951025000000e+00
NODE 301 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.9198621772916671e+00
NODE 302 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 2.0943951025000000e+00
NODE 303 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 1.9198621772916671e+00
NODE 304 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 2.0943951025000000e+00
NODE 305 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.7453292520833337e+00
NODE 306 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 1.7453292520833337e+00
NODE 307 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.5707963268750000e+00
NODE 308 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 1.5707963268750000e+00
NODE 309 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.3962634016666668e+00
NODE 310 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 1.3962634016666671e+00
NODE 311 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.2217304764583334e+00
NODE 312 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 1.2217304764583332e+00
NODE 313 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 1.0471975512500000e+00
NODE 314 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 1.0471975512500000e+00
NODE 315 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 8.7266462604166661e-01
NODE 316 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 8.7266462604166661e-01
NODE 317 COORD -3.1415926535000001e+00 -8.5979256690978378e-01 6.9813170083333376e-01
NODE 318 COORD -2.8797932657083334e+00 -8.5979256690978378e-01 6.9813170083333376e-01
NODE 319 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 5.2359877562500001e-01
NODE 320 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 5.2359877562500001e-01
NODE 321 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 3.4906585041666671e-01
NODE 322 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 3.4906585041666671e-01
NODE 323 COORD -3.1415926535000001e+00 -8.5979256690978378e-01 1.7453292520833358e-01
NODE 324 COORD -2.8797932657083338e+00 -8.5979256690978378e-01 1.7453292520833358e-01
NODE 325 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 0.0000000000000000e+00
NODE 326 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 1.3173056395698879e-17
NODE 327 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.7453292520833324e-01
NODE 328 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -1.7453292520833319e-01
NODE 329 COORD -3.1415926535000001e+00 -8.5979256690978378e-01 -3.4906585041666649e-01
NODE 330 COORD -2.8797932657083334e+00 -8.5979256690978378e-01 -3.4906585041666649e-01
NODE 331 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -5.2359877562500001e-01
NODE 332 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -5.2359877562500001e-01
NODE 333 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -6.9813170083333342e-01
NODE 334 COORD -2.8797932657083338e+00 -8.5979256690978367e-01 -6.9813170083333331e-01
NODE 335 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -8.7266462604166639e-01
NODE 336 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 -8.7266462604166639e-01
NODE 337 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.0471975512500000e+00
NODE 338 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -1.0471975512500000e+00
NODE 339 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.2217304764583339e+00
NODE 340 COORD -2.8797932657083329e+00 -8.5979256690978367e-01 -1.2217304764583334e+00
NODE 341 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.3962634016666662e+00
NODE 342 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -1.3962634016666664e+00
NODE 343 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.5707963268750003e+00
NODE 344 COORD -2.8797932657083338e+00 -8.5979256690978367e-01 -1.5707963268749998e+00
NODE 345 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.7453292520833337e+00
NODE 346 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -1.7453292520833337e+00
NODE 347 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -1.9198621772916669e+00
NODE 348 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -1.9198621772916669e+00
NODE 349 COORD -3.1415926535000001e+00 -8.5979256690978367e-01 -2.0943951025000000e+00
NODE 350 COORD -2.8797932657083334e+00 -8.5979256690978367e-01 -2.0943951025000000e+00
NODE 351 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 1.9198621772916671e+00
NODE 352 COORD -3.1415926535000001e+00 -7.8910813021257120e-01 2.0943951025000000e+00
NODE 353 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.9198621772916671e+00
NODE 354 COORD -2.8797932657083343e+00 -7.8910813021257109e-01 2.0943951025000000e+00
NODE 355 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 1.7453292520833334e+00
NODE 356 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.7453292520833337e+00
NODE 357 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 1.5707963268750000e+00
NODE 358 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.5707963268750000e+00
NODE 359 COORD -3.1415926535000001e+00 -7.8910813021257120e-01 1.3962634016666671e+00
NODE 360 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.3962634016666671e+00
NODE 361 COORD -3.1415926535000001e+00 -7.8910813021257109e-01 1.2217304764583330e+00
NODE 362 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.2217304764583330e+00
NODE 363 COORD -3.1415926535000001e+00 -7.8910813021257120e-01 1.0471975512500000e+00
NODE 364 COORD -2.8797932657083334e+00 -7.8910813021257120e-01 1.0471975512500000e+00
NODE 365 COORD -3.1415926535000001e+00 -7.8910813021257109e-01 8.7266462604166639e-01
NODE 366 COORD -2.8797932657083338e+00 -7.8910813021257109e-01 8.7266462604166650e-01
NODE 367 COORD -3.1415926535000001e+00 -7.8910813021257120e-01 6.9813170083333387e-01
NODE 368 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 6.9813170083333387e-01
NODE 369 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 5.2359877562499990e-01
NODE 370 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 5.2359877562499990e-01
NODE 371 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 3.4906585041666655e-01
NODE 372 COORD -2.8797932657083334e+00 -7.8910813021257131e-01 3.4906585041666666e-01
NODE 373 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 1.7453292520833352e-01
NODE 374 COORD -2.8797932657083338e+00 -7.8910813021257120e-01 1.7453292520833355e-01
NODE 375 COORD -3.1415926535000001e+00 -7.8910813021257120e-01 1.7347234759768071e-18
NODE 376 COORD -2.8797932657083329e+00 -7.8910813021257120e-01 1.2215344476670017e-17
NODE 377 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -1.7453292520833330e-01
NODE 378 COORD -2.8797932657083334e+00 -7.8910813021257131e-01 -1.7453292520833322e-01
NODE 379 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -3.4906585041666638e-01
NODE 380 COORD -2.8797932657083334e+00 -7.8910813021257131e-01 -3.4906585041666643e-01
NODE 381 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -5.2359877562500001e-01
NODE 382 COORD -2.8797932657083334e+00 -7.8910813021257131e-01 -5.2359877562500001e-01
NODE 383 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 -6.9813170083333353e-01
NODE 384 COORD -2.8797932657083334e+00 -7.8910813021257120e-01 -6.9813170083333331e-01
NODE 385 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 -8.7266462604166639e-01
NODE 386 COORD -2.8797932657083329e+00 -7.8910813021257120e-01 -8.7266462604166639e-01
NODE 387 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -1.0471975512500000e+00
NODE 388 COORD -2.8797932657083334e+00 -7.8910813021257142e-01 -1.0471975512500000e+00
NODE 389 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -1.2217304764583332e+00
NODE 390 COORD -2.8797932657083329e+00 -7.8910813021257142e-01 -1.2217304764583334e+00
NODE 391 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 -1.3962634016666668e+00
NODE 392 COORD -2.8797932657083329e+00 -7.8910813021257131e-01 -1.3962634016666666e+00
NODE 393 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -1.5707963268750003e+00
NODE 394 COORD -2.8797932657083334e+00 -7.8910813021257142e-01 -1.5707963268750000e+00
NODE 395 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -1.7453292520833328e+00
NODE 396 COORD -2.8797932657083329e+00 -7.8910813021257142e-01 -1.7453292520833332e+00
NODE 397 COORD -3.1415926535000001e+00 -7.8910813021257131e-01 -1.9198621772916671e+00
NODE 398 COORD -2.8797932657083334e+00 -7.8910813021257131e-01 -1.9198621772916669e+00
NODE 399 COORD -3.1415926535000001e+00 -7.8910813021257142e-01 -2.0943951025000000e+00
NODE 400 COORD -2.8797932657083325e+00 -7.8910813021257131e-01 -2.0943951025000000e+00
NODE 401 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 1.9198621772916671e+00
NODE 402 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 2.0943951025000000e+00
NODE 403 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 1.9198621772916669e+00
NODE 404 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 2.0943951025000000e+00
NODE 405 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 1.7453292520833337e+00
NODE 406 COORD -2.8797932657083338e+00 -6.9151824731963574e-01 1.7453292520833337e+00
NODE 407 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 1.5707963268750003e+00
NODE 408 COORD -2.8797932657083343e+00 -6.9151824731963596e-01 1.5707963268750000e+00
NODE 409 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 1.3962634016666668e+00
NODE 410 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 1.3962634016666668e+00
NODE 411 COORD -3.1415926535000001e+00 -6.9151824731963563e-01 1.2217304764583330e+00
NODE 412 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 1.2217304764583330e+00
NODE 413 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 1.0471975512500000e+00
NODE 414 COORD -2.8797932657083334e+00 -6.9151824731963596e-01 1.0471975512500002e+00
NODE 415 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 8.7266462604166661e-01
NODE 416 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 8.7266462604166661e-01
NODE 417 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 6.9813170083333398e-01
NODE 418 COORD -2.8797932657083343e+00 -6.9151824731963596e-01 6.9813170083333387e-01
NODE 419 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 5.2359877562500001e-01
NODE 420 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 5.2359877562500001e-01
NODE 421 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 3.4906585041666688e-01
NODE 422 COORD -2.8797932657083338e+00 -6.9151824731963574e-01 3.4906585041666682e-01
NODE 423 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 1.7453292520833349e-01
NODE 424 COORD -2.8797932657083347e+00 -6.9151824731963596e-01 1.7453292520833352e-01
NODE 425 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.7347234759768071e-18
NODE 426 COORD -2.8797932657083334e+00 -6.9151824731963574e-01 1.2124994295629557e-17
NODE 427 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.7453292520833324e-01
NODE 428 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 -1.7453292520833319e-01
NODE 429 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -3.4906585041666632e-01
NODE 430 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 -3.4906585041666638e-01
NODE 431 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 -5.2359877562500001e-01
NODE 432 COORD -2.8797932657083338e+00 -6.9151824731963596e-01 -5.2359877562500001e-01
NODE 433 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 -6.9813170083333287e-01
NODE 434 COORD -2.8797932657083343e+00 -6.9151824731963596e-01 -6.9813170083333298e-01
NODE 435 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 -8.7266462604166650e-01
NODE 436 COORD -2.8797932657083338e+00 -6.9151824731963596e-01 -8.7266462604166650e-01
NODE 437 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.0471975512500000e+00
NODE 438 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 -1.0471975512500000e+00
NODE 439 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.2217304764583334e+00
NODE 440 COORD -2.8797932657083338e+00 -6.9151824731963574e-01 -1.2217304764583332e+00
NODE 441 COORD -3.1415926535000001e+00 -6.9151824731963607e-01 -1.3962634016666662e+00
NODE 442 COORD -2.8797932657083338e+00 -6.9151824731963607e-01 -1.3962634016666664e+00
NODE 443 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.5707963268750000e+00
NODE 444 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 -1.5707963268749998e+00
NODE 445 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 -1.7453292520833332e+00
NODE 446 COORD -2.8797932657083338e+00 -6.9151824731963596e-01 -1.7453292520833332e+00
NODE 447 COORD -3.1415926535000001e+00 -6.9151824731963574e-01 -1.9198621772916671e+00
NODE 448 COORD -2.8797932657083343e+00 -6.9151824731963574e-01 -1.9198621772916669e+00
NODE 449 COORD -3.1415926535000001e+00 -6.9151824731963596e-01 -2.0943951025000000e+00
NODE 450 COORD -2.8797932657083347e+00 -6.9151824731963596e-01 -2.0943951025000000e+00
NODE 451 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.9198621772916669e+00
NODE 452 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 2.0943951025000000e+00
NODE 453 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 1.9198621772916669e+00
NODE 454 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 2.0943951025000000e+00
NODE 455 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.7453292520833334e+00
NODE 456 COORD -2.8797932657083334e+00 -5.6212414860448290e-01 1.7453292520833337e+00
NODE 457 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.5707963268750000e+00
NODE 458 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 1.5707963268750000e+00
NODE 459 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.3962634016666668e+00
NODE 460 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 1.3962634016666668e+00
NODE 461 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.2217304764583330e+00
NODE 462 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 1.2217304764583330e+00
NODE 463 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 1.0471975512500000e+00
NODE 464 COORD -2.8797932657083329e+00 -5.6212414860448290e-01 1.0471975512500000e+00
NODE 465 COORD -3.1415926535000001e+00 -5.6212414860448290e-01 8.7266462604166661e-01
NODE 466 COORD -2.8797932657083338e+00 -5.6212414860448290e-01 8.7266462604166661e-01
