//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 297 COORD 1.9091883092036785e+01 1.9091883092036785e+01 -2.2204460492503131e-16
NODE 298 COORD 2.0299674801932390e+01 1.7802337007701855e+01 -1.6666666666666670e+00
NODE 299 COORD 2.1427434513150860e+01 1.8791355730351960e+01 -1.6653345369377348e-16
NODE 300 COORD 2.2555194224369323e+01 1.9780374453002064e+01 -3.8857805861880479e-16
NODE 301 COORD 2.0299674801932394e+01 1.7802337007701855e+01 -5.5511151231257827e-17
NODE 302 COORD 2.0152543263816604e+01 2.0152543263816604e+01 -2.2204460492503131e-16
NODE 303 COORD 2.1427434513150857e+01 1.8791355730351956e+01 -1.6666666666666674e+00
NODE 304 COORD 1.8262842870261618e+01 2.3800600208737048e+01 -1.6666666666666670e+00
NODE 305 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -1.6666666666666667e+00
NODE 306 COORD 1.8262842870261618e+01 2.3800600208737055e+01 0.0000000000000000e+00
NODE 307 COORD 1.9780374453002064e+01 2.2555194224369320e+01 -1.6666666666666672e+00
NODE 308 COORD 1.7349700726748537e+01 2.2610570198300199e+01 -1.6666666666666670e+00
NODE 309 COORD 1.6436558583235456e+01 2.1420540187863349e+01 1.1102230246251565e-16
NODE 310 COORD 1.7802337007701855e+01 2.0299674801932390e+01 -1.6666666666666670e+00
NODE 311 COORD 1.8791355730351960e+01 2.1427434513150857e+01 -1.5728159515523049e-16
NODE 312 COORD 1.9780374453002064e+01 2.2555194224369323e+01 -1.1102230246251565e-16
NODE 313 COORD 1.7802337007701855e+01 2.0299674801932394e+01 -1.6653345369377348e-16
NODE 314 COORD 1.7349700726748537e+01 2.2610570198300202e+01 -5.5511151231257827e-17
NODE 315 COORD 1.8791355730351963e+01 2.1427434513150850e+01 -1.6666666666666670e+00
NODE 316 COORD 1.5000000000000007e+01 2.5980762113533153e+01 -1.6666666666666665e+00
NODE 317 COORD 1.3500000000000005e+01 2.3382685902179837e+01 -1.6666666666666670e+00
NODE 318 COORD 1.5000000000000011e+01 2.5980762113533153e+01 4.4408920985006262e-16
NODE 319 COORD 1.6667106990588071e+01 2.4944088369076354e+01 -1.6666666666666667e+00
NODE 320 COORD 1.4250000000000007e+01 2.4681724007856495e+01 -1.6666666666666667e+00
NODE 321 COORD 1.3500000000000005e+01 2.3382685902179841e+01 2.2204460492503131e-16
NODE 322 COORD 1.5000396291529265e+01 2.2449679532168719e+01 -1.6666666666666670e+00
NODE 323 COORD 1.5833751641058663e+01 2.3696883950622535e+01 7.4014868308343765e-17
NODE 324 COORD 1.6667106990588071e+01 2.4944088369076351e+01 2.2204460492503131e-16
NODE 325 COORD 1.5000396291529261e+01 2.2449679532168723e+01 1.6653345369377348e-16
NODE 326 COORD 1.4250000000000007e+01 2.4681724007856495e+01 3.3306690738754696e-16
NODE 327 COORD 1.5833751641058665e+01 2.3696883950622535e+01 -1.6666666666666670e+00
NODE 328 COORD 1.1480502970952699e+01 2.7716385975338596e+01 -1.6666666666666665e+00
NODE 329 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -1.6666666666666674e+00
NODE 330 COORD 1.1480502970952703e+01 2.7716385975338600e+01 2.2204460492503131e-16
NODE 331 COORD 1.3268660706570046e+01 2.6906182245980645e+01 -1.6666666666666665e+00
NODE 332 COORD 1.0906477822405062e+01 2.6330566676571671e+01 -1.6666666666666670e+00
NODE 333 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -4.4408920985006262e-16
NODE 334 COORD 1.1941794635913041e+01 2.4215564021382583e+01 -1.6666666666666672e+00
NODE 335 COORD 1.2605227671241543e+01 2.5560873133681614e+01 0.0000000000000000e+00
NODE 336 COORD 1.3268660706570046e+01 2.6906182245980645e+01 3.3306690738754696e-16
NODE 337 COORD 1.1941794635913039e+01 2.4215564021382580e+01 -1.1102230246251565e-16
NODE 338 COORD 1.0906477822405064e+01 2.6330566676571671e+01 -1.1102230246251565e-16
NODE 339 COORD 1.2605227671241542e+01 2.5560873133681618e+01 -1.6666666666666670e+00
NODE 340 COORD 7.7645713530756293e+00 2.8977774788672047e+01 -1.6666666666666670e+00
NODE 341 COORD 6.9881142177680662e+00 2.6079997309804842e+01 -1.6666666666666663e+00
NODE 342 COORD 7.7645713530756293e+00 2.8977774788672047e+01 -2.2204460492503131e-16
NODE 343 COORD 9.6431839590948538e+00 2.8407903884853166e+01 -1.6666666666666667e+00
NODE 344 COORD 7.3763427854218477e+00 2.7528886049238444e+01 -1.6666666666666665e+00
NODE 345 COORD 6.9881142177680662e+00 2.6079997309804842e+01 1.1102230246251565e-16
NODE 346 COORD 8.6788655631853651e+00 2.5567113496367853e+01 -1.6666666666666670e+00
NODE 347 COORD 9.1610247611401086e+00 2.6987508690610511e+01 6.4763009769800790e-17
NODE 348 COORD 9.6431839590948520e+00 2.8407903884853166e+01 0.0000000000000000e+00
NODE 349 COORD 8.6788655631853686e+00 2.5567113496367853e+01 -2.7755575615628914e-16
NODE 350 COORD 7.3763427854218477e+00 2.7528886049238444e+01 5.5511151231257827e-17
NODE 351 COORD 9.1610247611401103e+00 2.6987508690610511e+01 -1.6666666666666667e+00
NODE 352 COORD 3.9157857666015570e+00 2.9743345841214307e+01 -1.6666666666666670e+00
NODE 353 COORD 3.5242071899413956e+00 2.6769011257092878e+01 -1.6666666666666670e+00
NODE 354 COORD 3.9157857666015548e+00 2.9743345841214310e+01 -1.1102230246251565e-16
NODE 355 COORD 5.8527096604838560e+00 2.9423558412096909e+01 -1.6666666666666670e+00
NODE 356 COORD 3.7199964782714763e+00 2.8256178549153592e+01 -1.6666666666666670e+00
NODE 357 COORD 3.5242071899413934e+00 2.6769011257092881e+01 -2.2204460492503131e-16
NODE 358 COORD 5.2674386944354676e+00 2.6481202570887220e+01 -1.6666666666666665e+00
NODE 359 COORD 5.5600741774596614e+00 2.7952380491492065e+01 -1.7578531223231644e-16
NODE 360 COORD 5.8527096604838560e+00 2.9423558412096913e+01 -2.7755575615628914e-16
NODE 361 COORD 5.2674386944354650e+00 2.6481202570887220e+01 -5.5511151231257827e-17
NODE 362 COORD 3.7199964782714741e+00 2.8256178549153596e+01 -1.6653345369377348e-16
NODE 363 COORD 5.5600741774596631e+00 2.7952380491492065e+01 -1.6666666666666667e+00
NODE 364 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -1.6666666666666665e+00
NODE 365 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -1.6666666666666670e+00
NODE 366 COORD 0.0000000000000000e+00 3.0000000000000000e+01 2.2204460492503131e-16
NODE 367 COORD 1.9620938769042968e+00 2.9935767697158106e+01 -1.6666666666666667e+00
NODE 368 COORD 0.0000000000000000e+00 2.8500000000000000e+01 -1.6666666666666667e+00
NODE 369 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -2.2204460492503131e-16
NODE 370 COORD 1.7658844892138641e+00 2.6942190927442294e+01 -1.6666666666666670e+00
NODE 371 COORD 1.8639891830590791e+00 2.8438979312300205e+01 -9.2518585385429703e-17
NODE 372 COORD 1.9620938769042953e+00 2.9935767697158106e+01 5.5511151231257827e-17
NODE 373 COORD 1.7658844892138628e+00 2.6942190927442294e+01 -2.2204460492503131e-16
NODE 374 COORD 0.0000000000000000e+00 2.8500000000000000e+01 0.0000000000000000e+00
NODE 375 COORD 1.8639891830590807e+00 2.8438979312300205e+01 -1.6666666666666670e+00
NODE 376 COORD 2.9743345841214307e+01 3.9157857666015490e+00 -5.0000000000000000e+00
NODE 377 COORD 3.0000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 378 COORD 2.6769011257092878e+01 3.5242071899413925e+00 -5.0000000000000000e+00
NODE 379 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 380 COORD 2.9743345841214314e+01 3.9157857666015490e+00 -3.3333333333333335e+00
NODE 381 COORD 2.9935767697158106e+01 1.9620938769042930e+00 -5.0000000000000000e+00
NODE 382 COORD 3.0000000000000000e+01 0.0000000000000000e+00 -3.3333333333333330e+00
NODE 383 COORD 2.8256178549153592e+01 3.7199964782714705e+00 -5.0000000000000000e+00
NODE 384 COORD 2.8500000000000000e+01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 385 COORD 2.6769011257092881e+01 3.5242071899413925e+00 -3.3333333333333330e+00
NODE 386 COORD 2.6942190927442297e+01 1.7658844892138628e+00 -5.0000000000000000e+00
NODE 387 COORD 2.7000000000000000e+01 0.0000000000000000e+00 -3.3333333333333335e+00
NODE 388 COORD 2.8438979312300205e+01 1.8639891830590773e+00 -3.3333333333333321e+00
NODE 389 COORD 2.9935767697158106e+01 1.9620938769042926e+00 -3.3333333333333330e+00
NODE 390 COORD 2.6942190927442294e+01 1.7658844892138619e+00 -3.3333333333333326e+00
NODE 391 COORD 2.8500000000000000e+01 0.0000000000000000e+00 -3.3333333333333326e+00
NODE 392 COORD 2.8256178549153603e+01 3.7199964782714701e+00 -3.3333333333333335e+00
NODE 393 COORD 2.8438979312300205e+01 1.8639891830590782e+00 -5.0000000000000000e+00
NODE 394 COORD 2.8977774788672047e+01 7.7645713530756257e+00 -5.0000000000000000e+00
NODE 395 COORD 2.6079997309804842e+01 6.9881142177680600e+00 -5.0000000000000000e+00
NODE 396 COORD 2.8977774788672050e+01 7.7645713530756240e+00 -3.3333333333333339e+00
NODE 397 COORD 2.9423558412096916e+01 5.8527096604838516e+00 -5.0000000000000000e+00
NODE 398 COORD 2.7528886049238444e+01 7.3763427854218424e+00 -5.0000000000000000e+00
NODE 399 COORD 2.6079997309804845e+01 6.9881142177680600e+00 -3.3333333333333335e+00
NODE 400 COORD 2.6481202570887227e+01 5.2674386944354632e+00 -5.0000000000000000e+00
NODE 401 COORD 2.7952380491492068e+01 5.5600741774596560e+00 -3.3333333333333339e+00
NODE 402 COORD 2.9423558412096913e+01 5.8527096604838498e+00 -3.3333333333333339e+00
NODE 403 COORD 2.6481202570887223e+01 5.2674386944354614e+00 -3.3333333333333339e+00
NODE 404 COORD 2.7528886049238444e+01 7.3763427854218406e+00 -3.3333333333333344e+00
NODE 405 COORD 2.7952380491492079e+01 5.5600741774596596e+00 -5.0000000000000000e+00
NODE 406 COORD 2.7716385975338596e+01 1.1480502970952699e+01 -5.0000000000000000e+00
NODE 407 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -5.0000000000000000e+00
NODE 408 COORD 2.7716385975338600e+01 1.1480502970952697e+01 -3.3333333333333330e+00
NODE 409 COORD 2.8407903884853173e+01 9.6431839590948520e+00 -5.0000000000000000e+00
NODE 410 COORD 2.6330566676571671e+01 1.0906477822405062e+01 -5.0000000000000000e+00
NODE 411 COORD 2.4944747377804742e+01 1.0332452673857423e+01 -3.3333333333333339e+00
NODE 412 COORD 2.5567113496367856e+01 8.6788655631853633e+00 -5.0000000000000000e+00
NODE 413 COORD 2.6987508690610511e+01 9.1610247611401050e+00 -3.3333333333333339e+00
NODE 414 COORD 2.8407903884853170e+01 9.6431839590948503e+00 -3.3333333333333344e+00
NODE 415 COORD 2.5567113496367856e+01 8.6788655631853633e+00 -3.3333333333333335e+00
NODE 416 COORD 2.6330566676571671e+01 1.0906477822405060e+01 -3.3333333333333326e+00
NODE 417 COORD 2.6987508690610511e+01 9.1610247611401068e+00 -5.0000000000000000e+00
NODE 418 COORD 2.5980762113533157e+01 1.5000000000000000e+01 -5.0000000000000000e+00
NODE 419 COORD 2.3382685902179841e+01 1.3499999999999996e+01 -5.0000000000000000e+00
NODE 420 COORD 2.5980762113533160e+01 1.4999999999999998e+01 -3.3333333333333330e+00
NODE 421 COORD 2.6906182245980652e+01 1.3268660706570044e+01 -5.0000000000000000e+00
NODE 422 COORD 2.4681724007856499e+01 1.4249999999999998e+01 -5.0000000000000000e+00
NODE 423 COORD 2.3382685902179844e+01 1.3499999999999998e+01 -3.3333333333333335e+00
NODE 424 COORD 2.4215564021382587e+01 1.1941794635913034e+01 -5.0000000000000000e+00
NODE 425 COORD 2.5560873133681618e+01 1.2605227671241536e+01 -3.3333333333333321e+00
NODE 426 COORD 2.6906182245980649e+01 1.3268660706570039e+01 -3.3333333333333321e+00
NODE 427 COORD 2.4215564021382583e+01 1.1941794635913032e+01 -3.3333333333333335e+00
NODE 428 COORD 2.4681724007856506e+01 1.4249999999999998e+01 -3.3333333333333330e+00
NODE 429 COORD 2.5560873133681621e+01 1.2605227671241540e+01 -5.0000000000000000e+00
NODE 430 COORD 2.3800600208737048e+01 1.8262842870261618e+01 -5.0000000000000000e+00
NODE 431 COORD 2.1420540187863349e+01 1.6436558583235456e+01 -5.0000000000000000e+00
NODE 432 COORD 2.3800600208737052e+01 1.8262842870261622e+01 -3.3333333333333339e+00
NODE 433 COORD 2.4944088369076358e+01 1.6667106990588071e+01 -5.0000000000000000e+00
NODE 434 COORD 2.2610570198300199e+01 1.7349700726748537e+01 -5.0000000000000000e+00
NODE 435 COORD 2.1420540187863352e+01 1.6436558583235456e+01 -3.3333333333333335e+00
NODE 436 COORD 2.2449679532168723e+01 1.5000396291529260e+01 -5.0000000000000000e+00
NODE 437 COORD 2.3696883950622535e+01 1.5833751641058662e+01 -3.3333333333333330e+00
NODE 438 COORD 2.4944088369076354e+01 1.6667106990588067e+01 -3.3333333333333335e+00
NODE 439 COORD 2.2449679532168723e+01 1.5000396291529253e+01 -3.3333333333333335e+00
NODE 440 COORD 2.2610570198300199e+01 1.7349700726748537e+01 -3.3333333333333344e+00
NODE 441 COORD 2.3696883950622535e+01 1.5833751641058662e+01 -5.0000000000000000e+00
NODE 442 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -5.0000000000000000e+00
NODE 443 COORD 1.9091883092036781e+01 1.9091883092036781e+01 -5.0000000000000000e+00
NODE 444 COORD 2.1213203435596423e+01 2.1213203435596423e+01 -3.3333333333333339e+00
NODE 445 COORD 2.2555194224369320e+01 1.9780374453002068e+01 -5.0000000000000000e+00
NODE 446 COORD 2.0152543263816604e+01 2.0152543263816604e+01 -5.0000000000000000e+00
NODE 447 COORD 1.9091883092036785e+01 1.9091883092036785e+01 -3.3333333333333335e+00
NODE 448 COORD 2.0299674801932394e+01 1.7802337007701858e+01 -5.0000000000000000e+00
NODE 449 COORD 2.1427434513150857e+01 1.8791355730351960e+01 -3.3333333333333339e+00
NODE 450 COORD 2.2555194224369320e+01 1.9780374453002068e+01 -3.3333333333333339e+00
NODE 451 COORD 2.0299674801932394e+01 1.7802337007701862e+01 -3.3333333333333335e+00
NODE 452 COORD 2.0152543263816604e+01 2.0152543263816604e+01 -3.3333333333333339e+00
NODE 453 COORD 2.1427434513150857e+01 1.8791355730351963e+01 -5.0000000000000000e+00
NODE 454 COORD 1.8262842870261618e+01 2.3800600208737055e+01 -5.0000000000000000e+00
NODE 455 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -5.0000000000000000e+00
NODE 456 COORD 1.8262842870261618e+01 2.3800600208737055e+01 -3.3333333333333335e+00
NODE 457 COORD 1.9780374453002068e+01 2.2555194224369323e+01 -5.0000000000000000e+00
NODE 458 COORD 1.7349700726748537e+01 2.2610570198300202e+01 -5.0000000000000000e+00
NODE 459 COORD 1.6436558583235456e+01 2.1420540187863349e+01 -3.3333333333333335e+00
NODE 460 COORD 1.7802337007701858e+01 2.0299674801932394e+01 -5.0000000000000000e+00
NODE 461 COORD 1.8791355730351970e+01 2.1427434513150850e+01 -3.3333333333333339e+00
NODE 462 COORD 1.9780374453002072e+01 2.2555194224369316e+01 -3.3333333333333339e+00
NODE 463 COORD 1.7802337007701862e+01 2.0299674801932394e+01 -3.3333333333333335e+00
NODE 464 COORD 1.7349700726748537e+01 2.2610570198300202e+01 -3.3333333333333344e+00
NODE 465 COORD 1.8791355730351963e+01 2.1427434513150857e+01 -5.0000000000000000e+00
NODE 466 COORD 1.4999999999999996e+01 2.5980762113533157e+01 -5.0000000000000000e+00
NODE 467 COORD 1.3500000000000000e+01 2.3382685902179841e+01 -5.0000000000000000e+00
NODE 468 COORD 1.5000000000000004e+01 2.5980762113533153e+01 -3.3333333333333330e+00
NODE 469 COORD 1.6667106990588067e+01 2.4944088369076361e+01 -5.0000000000000000e+00
NODE 470 COORD 1.4249999999999998e+01 2.4681724007856499e+01 -5.0000000000000000e+00
NODE 471 COORD 1.3500000000000005e+01 2.3382685902179841e+01 -3.3333333333333335e+00
NODE 472 COORD 1.5000396291529261e+01 2.2449679532168723e+01 -5.0000000000000000e+00
NODE 473 COORD 1.5833751641058665e+01 2.3696883950622535e+01 -3.3333333333333339e+00
NODE 474 COORD 1.6667106990588067e+01 2.4944088369076358e+01 -3.3333333333333335e+00
NODE 475 COORD 1.5000396291529261e+01 2.2449679532168723e+01 -3.3333333333333335e+00
NODE 476 COORD 1.4250000000000005e+01 2.4681724007856495e+01 -3.3333333333333330e+00
NODE 477 COORD 1.5833751641058665e+01 2.3696883950622546e+01 -5.0000000000000000e+00
NODE 478 COORD 1.1480502970952696e+01 2.7716385975338603e+01 -5.0000000000000000e+00
NODE 479 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -5.0000000000000000e+00
NODE 480 COORD 1.1480502970952697e+01 2.7716385975338600e+01 -3.3333333333333330e+00
NODE 481 COORD 1.3268660706570040e+01 2.6906182245980652e+01 -5.0000000000000000e+00
NODE 482 COORD 1.0906477822405060e+01 2.6330566676571671e+01 -5.0000000000000000e+00
NODE 483 COORD 1.0332452673857425e+01 2.4944747377804742e+01 -3.3333333333333339e+00
NODE 484 COORD 1.1941794635913038e+01 2.4215564021382587e+01 -5.0000000000000000e+00
NODE 485 COORD 1.2605227671241543e+01 2.5560873133681614e+01 -3.3333333333333326e+00
NODE 486 COORD 1.3268660706570046e+01 2.6906182245980645e+01 -3.3333333333333321e+00
NODE 487 COORD 1.1941794635913039e+01 2.4215564021382580e+01 -3.3333333333333344e+00
NODE 488 COORD 1.0906477822405064e+01 2.6330566676571671e+01 -3.3333333333333326e+00
NODE 489 COORD 1.2605227671241536e+01 2.5560873133681625e+01 -5.0000000000000000e+00
NODE 490 COORD 7.7645713530756222e+00 2.8977774788672047e+01 -5.0000000000000000e+00
NODE 491 COORD 6.9881142177680600e+00 2.6079997309804842e+01 -5.0000000000000000e+00
NODE 492 COORD 7.7645713530756257e+00 2.8977774788672047e+01 -3.3333333333333335e+00
NODE 493 COORD 9.6431839590948485e+00 2.8407903884853173e+01 -5.0000000000000000e+00
NODE 494 COORD 7.3763427854218406e+00 2.7528886049238444e+01 -5.0000000000000000e+00
NODE 495 COORD 6.9881142177680626e+00 2.6079997309804845e+01 -3.3333333333333330e+00
NODE 496 COORD 8.6788655631853651e+00 2.5567113496367856e+01 -5.0000000000000000e+00
NODE 497 COORD 9.1610247611401068e+00 2.6987508690610511e+01 -3.3333333333333321e+00
NODE 498 COORD 9.6431839590948503e+00 2.8407903884853166e+01 -3.3333333333333330e+00
NODE 499 COORD 8.6788655631853615e+00 2.5567113496367853e+01 -3.3333333333333335e+00
NODE 500 COORD 7.3763427854218442e+00 2.7528886049238444e+01 -3.3333333333333335e+00
NODE 501 COORD 9.1610247611401068e+00 2.6987508690610511e+01 -5.0000000000000000e+00
NODE 502 COORD 3.9157857666015508e+00 2.9743345841214307e+01 -5.0000000000000000e+00
NODE 503 COORD 3.5242071899413894e+00 2.6769011257092878e+01 -5.0000000000000000e+00
NODE 504 COORD 3.9157857666015548e+00 2.9743345841214310e+01 -3.3333333333333335e+00
NODE 505 COORD 5.8527096604838498e+00 2.9423558412096916e+01 -5.0000000000000000e+00
NODE 506 COORD 3.7199964782714701e+00 2.8256178549153592e+01 -5.0000000000000000e+00
NODE 507 COORD 3.5242071899413934e+00 2.6769011257092881e+01 -3.3333333333333335e+00
NODE 508 COORD 5.2674386944354623e+00 2.6481202570887227e+01 -5.0000000000000000e+00
NODE 509 COORD 5.5600741774596587e+00 2.7952380491492065e+01 -3.3333333333333339e+00
NODE 510 COORD 5.8527096604838542e+00 2.9423558412096913e+01 -3.3333333333333339e+00
NODE 511 COORD 5.2674386944354632e+00 2.6481202570887220e+01 -3.3333333333333339e+00
NODE 512 COORD 3.7199964782714741e+00 2.8256178549153596e+01 -3.3333333333333339e+00
NODE 513 COORD 5.5600741774596552e+00 2.7952380491492065e+01 -5.0000000000000000e+00
NODE 514 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -5.0000000000000000e+00
NODE 515 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -5.0000000000000000e+00
NODE 516 COORD 0.0000000000000000e+00 3.0000000000000000e+01 -3.3333333333333330e+00
NODE 517 COORD 1.9620938769042939e+00 2.9935767697158106e+01 -5.0000000000000000e+00
NODE 518 COORD 0.0000000000000000e+00 2.8500000000000000e+01 -5.0000000000000000e+00
NODE 519 COORD 0.0000000000000000e+00 2.7000000000000000e+01 -3.3333333333333335e+00
NODE 520 COORD 1.7658844892138612e+00 2.6942190927442297e+01 -5.0000000000000000e+00
NODE 521 COORD 1.8639891830590796e+00 2.8438979312300205e+01 -3.3333333333333339e+00
NODE 522 COORD 1.9620938769042957e+00 2.9935767697158106e+01 -3.3333333333333335e+00
NODE 523 COORD 1.7658844892138628e+00 2.6942190927442294e+01 -3.3333333333333335e+00
NODE 524 COORD 0.0000000000000000e+00 2.8500000000000000e+01 -3.3333333333333326e+00
NODE 525 COORD 1.8639891830590776e+00 2.8438979312300205e+01 -5.0000000000000000e+00
NODE 526 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 5.0000000000000000e+00
NODE 527 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 5.0000000000000000e+00
NODE 528 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 1.6666666666666665e+00
NODE 529 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 1.6666666666666670e+00
NODE 530 COORD 3.5242071899413894e+00 -2.6769011257092878e+01 5.0000000000000000e+00
NODE 531 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 5.0000000000000000e+00
NODE 532 COORD 3.9157857666015570e+00 -2.9743345841214307e+01 1.6666666666666670e+00
NODE 533 COORD 3.5242071899413956e+00 -2.6769011257092878e+01 1.6666666666666670e+00
NODE 534 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 5.0000000000000000e+00
NODE 535 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 3.3333333333333330e+00
NODE 536 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 1.6666666666666667e+00
NODE 537 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 3.3333333333333335e+00
NODE 538 COORD 1.7658844892138612e+00 -2.6942190927442297e+01 5.0000000000000000e+00
NODE 539 COORD 1.9620938769042939e+00 -2.9935767697158106e+01 5.0000000000000000e+00
NODE 540 COORD 1.9620938769042968e+00 -2.9935767697158106e+01 1.6666666666666667e+00
NODE 541 COORD 1.7658844892138641e+00 -2.6942190927442294e+01 1.6666666666666670e+00
NODE 542 COORD 3.7199964782714701e+00 -2.8256178549153592e+01 5.0000000000000000e+00
NODE 543 COORD 3.9157857666015548e+00 -2.9743345841214310e+01 3.3333333333333335e+00
NODE 544 COORD 3.7199964782714763e+00 -2.8256178549153592e+01 1.6666666666666670e+00
NODE 545 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 3.3333333333333335e+00
NODE 546 COORD 1.8639891830590796e+00 -2.8438979312300209e+01 3.3333333333333330e+00
NODE 547 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 3.3333333333333326e+00
NODE 548 COORD 3.7199964782714741e+00 -2.8256178549153603e+01 3.3333333333333330e+00
NODE 549 COORD 1.7658844892138628e+00 -2.6942190927442294e+01 3.3333333333333335e+00
NODE 550 COORD 1.9620938769042957e+00 -2.9935767697158106e+01 3.3333333333333335e+00
NODE 551 COORD 1.8639891830590776e+00 -2.8438979312300205e+01 5.0000000000000000e+00
NODE 552 COORD 1.8639891830590807e+00 -2.8438979312300205e+01 1.6666666666666670e+00
NODE 553 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -1.6666666666666670e+00
NODE 554 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -1.6666666666666665e+00
NODE 555 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 -1.6666666666666667e+00
NODE 556 COORD 3.5242071899413894e+00 -2.6769011257092878e+01 -1.6666666666666665e+00
NODE 557 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -2.2204460492503131e-16
NODE 558 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 -1.6666666666666667e+00
NODE 559 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 2.2204460492503131e-16
NODE 560 COORD 1.9620938769042935e+00 -2.9935767697158106e+01 -1.6666666666666670e+00
NODE 561 COORD 1.7658844892138612e+00 -2.6942190927442294e+01 -1.6666666666666665e+00
NODE 562 COORD 3.9157857666015548e+00 -2.9743345841214310e+01 1.1102230246251565e-16
NODE 563 COORD 3.7199964782714701e+00 -2.8256178549153592e+01 -1.6666666666666665e+00
NODE 564 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 2.2204460492503131e-16
NODE 565 COORD 1.8639891830590793e+00 -2.8438979312300209e+01 1.0177044392397268e-16
NODE 566 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 0.0000000000000000e+00
NODE 567 COORD 3.7199964782714741e+00 -2.8256178549153603e+01 1.6653345369377348e-16
NODE 568 COORD 1.7658844892138628e+00 -2.6942190927442294e+01 2.2204460492503131e-16
NODE 569 COORD 1.9620938769042953e+00 -2.9935767697158106e+01 -5.5511151231257827e-17
NODE 570 COORD 1.8639891830590771e+00 -2.8438979312300205e+01 -1.6666666666666667e+00
NODE 571 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -5.0000000000000000e+00
NODE 572 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -5.0000000000000000e+00
NODE 573 COORD 3.9157857666015508e+00 -2.9743345841214307e+01 -5.0000000000000000e+00
NODE 574 COORD 3.5242071899413956e+00 -2.6769011257092878e+01 -5.0000000000000000e+00
NODE 575 COORD 0.0000000000000000e+00 -3.0000000000000000e+01 -3.3333333333333335e+00
NODE 576 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 -5.0000000000000000e+00
NODE 577 COORD 0.0000000000000000e+00 -2.7000000000000000e+01 -3.3333333333333330e+00
NODE 578 COORD 1.9620938769042939e+00 -2.9935767697158106e+01 -5.0000000000000000e+00
NODE 579 COORD 1.7658844892138643e+00 -2.6942190927442297e+01 -5.0000000000000000e+00
NODE 580 COORD 3.9157857666015512e+00 -2.9743345841214310e+01 -3.3333333333333335e+00
NODE 581 COORD 3.7199964782714732e+00 -2.8256178549153592e+01 -5.0000000000000000e+00
NODE 582 COORD 3.5242071899413934e+00 -2.6769011257092881e+01 -3.3333333333333330e+00
NODE 583 COORD 1.8639891830590782e+00 -2.8438979312300209e+01 -3.3333333333333326e+00
NODE 584 COORD 0.0000000000000000e+00 -2.8500000000000000e+01 -3.3333333333333335e+00
NODE 585 COORD 3.7199964782714723e+00 -2.8256178549153603e+01 -3.3333333333333330e+00
NODE 586 COORD 1.7658844892138628e+00 -2.6942190927442294e+01 -3.3333333333333321e+00
NODE 587 COORD 1.9620938769042935e+00 -2.9935767697158106e+01 -3.3333333333333335e+00
NODE 588 COORD 1.8639891830590787e+00 -2.8438979312300205e+01 -5.0000000000000000e+00
NODE 589 COORD 6.9881142177680600e+00 -2.6079997309804842e+01 5.0000000000000000e+00
NODE 590 COORD 7.7645713530756222e+00 -2.8977774788672047e+01 5.0000000000000000e+00
NODE 591 COORD 7.7645713530756293e+00 -2.8977774788672047e+01 1.6666666666666670e+00
