//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
309 FLUID HEX8 628 486 471 615 580 427 413 567 MAT 1 NA Euler GP 2 2 2
310 FLUID HEX8 811 628 615 796 748 580 567 733 MAT 1 NA Euler GP 2 2 2
311 FLUID HEX8 81 73 60 67 50 42 34 37 MAT 1 NA Euler GP 2 2 2
312 FLUID HEX8 90 81 67 82 56 50 37 49 MAT 1 NA Euler GP 2 2 2
313 FLUID HEX8 119 90 82 103 85 56 49 70 MAT 1 NA Euler GP 2 2 2
314 FLUID HEX8 162 119 103 141 117 85 70 100 MAT 1 NA Euler GP 2 2 2
315 FLUID HEX8 223 162 141 205 177 117 100 156 MAT 1 NA Euler GP 2 2 2
316 FLUID HEX8 296 223 205 278 233 177 156 224 MAT 1 NA Euler GP 2 2 2
317 FLUID HEX8 397 296 278 373 331 233 224 309 MAT 1 NA Euler GP 2 2 2
318 FLUID HEX8 510 397 373 486 453 331 309 427 MAT 1 NA Euler GP 2 2 2
319 FLUID HEX8 669 510 486 628 593 453 427 580 MAT 1 NA Euler GP 2 2 2
320 FLUID HEX8 834 669 628 811 765 593 580 748 MAT 1 NA Euler GP 2 2 2
321 FLUID HEX8 110 94 73 81 72 66 42 50 MAT 1 NA Euler GP 2 2 2
322 FLUID HEX8 125 110 81 90 87 72 50 56 MAT 1 NA Euler GP 2 2 2
323 FLUID HEX8 147 125 90 119 112 87 56 85 MAT 1 NA Euler GP 2 2 2
324 FLUID HEX8 196 147 119 162 145 112 85 117 MAT 1 NA Euler GP 2 2 2
325 FLUID HEX8 253 196 162 223 208 145 117 177 MAT 1 NA Euler GP 2 2 2
326 FLUID HEX8 328 253 223 296 282 208 177 233 MAT 1 NA Euler GP 2 2 2
327 FLUID HEX8 435 328 296 397 376 282 233 331 MAT 1 NA Euler GP 2 2 2
328 FLUID HEX8 560 435 397 510 495 376 331 453 MAT 1 NA Euler GP 2 2 2
329 FLUID HEX8 713 560 510 669 632 495 453 593 MAT 1 NA Euler GP 2 2 2
330 FLUID HEX8 870 713 669 834 825 632 593 765 MAT 1 NA Euler GP 2 2 2
331 FLUID HEX8 140 134 94 110 101 95 66 72 MAT 1 NA Euler GP 2 2 2
332 FLUID HEX8 163 140 110 125 118 101 72 87 MAT 1 NA Euler GP 2 2 2
333 FLUID HEX8 194 163 125 147 143 118 87 112 MAT 1 NA Euler GP 2 2 2
334 FLUID HEX8 230 194 147 196 185 143 112 145 MAT 1 NA Euler GP 2 2 2
335 FLUID HEX8 302 230 196 253 251 185 145 208 MAT 1 NA Euler GP 2 2 2
336 FLUID HEX8 385 302 253 328 320 251 208 282 MAT 1 NA Euler GP 2 2 2
337 FLUID HEX8 482 385 328 435 423 320 282 376 MAT 1 NA Euler GP 2 2 2
338 FLUID HEX8 606 482 435 560 557 423 376 495 MAT 1 NA Euler GP 2 2 2
339 FLUID HEX8 770 606 560 713 707 557 495 632 MAT 1 NA Euler GP 2 2 2
340 FLUID HEX8 924 770 713 870 862 707 632 825 MAT 1 NA Euler GP 2 2 2
341 FLUID HEX8 203 191 134 140 152 149 95 101 MAT 1 NA Euler GP 2 2 2
342 FLUID HEX8 221 203 140 163 171 152 101 118 MAT 1 NA Euler GP 2 2 2
343 FLUID HEX8 252 221 163 194 206 171 118 143 MAT 1 NA Euler GP 2 2 2
344 FLUID HEX8 301 252 194 230 240 206 143 185 MAT 1 NA Euler GP 2 2 2
345 FLUID HEX8 374 301 230 302 316 240 185 251 MAT 1 NA Euler GP 2 2 2
346 FLUID HEX8 459 374 302 385 400 316 251 320 MAT 1 NA Euler GP 2 2 2
347 FLUID HEX8 573 459 385 482 498 400 320 423 MAT 1 NA Euler GP 2 2 2
348 FLUID HEX8 701 573 482 606 626 498 423 557 MAT 1 NA Euler GP 2 2 2
349 FLUID HEX8 852 701 606 770 787 626 557 707 MAT 1 NA Euler GP 2 2 2
350 FLUID HEX8 988 852 770 924 944 787 707 862 MAT 1 NA Euler GP 2 2 2
351 FLUID HEX8 277 263 191 203 225 218 149 152 MAT 1 NA Euler GP 2 2 2
352 FLUID HEX8 295 277 203 221 232 225 152 171 MAT 1 NA Euler GP 2 2 2
353 FLUID HEX8 326 295 221 252 279 232 171 206 MAT 1 NA Euler GP 2 2 2
354 FLUID HEX8 384 326 252 301 319 279 206 240 MAT 1 NA Euler GP 2 2 2
355 FLUID HEX8 458 384 301 374 402 319 240 316 MAT 1 NA Euler GP 2 2 2
356 FLUID HEX8 540 458 374 459 474 402 316 400 MAT 1 NA Euler GP 2 2 2
357 FLUID HEX8 664 540 459 573 595 474 400 498 MAT 1 NA Euler GP 2 2 2
358 FLUID HEX8 802 664 573 701 738 595 498 626 MAT 1 NA Euler GP 2 2 2
359 FLUID HEX8 933 802 701 852 880 738 626 787 MAT 1 NA Euler GP 2 2 2
360 FLUID HEX8 1055 933 852 988 1005 880 787 944 MAT 1 NA Euler GP 2 2 2
361 FLUID HEX8 372 349 263 277 310 307 218 225 MAT 1 NA Euler GP 2 2 2
362 FLUID HEX8 398 372 277 295 332 310 225 232 MAT 1 NA Euler GP 2 2 2
363 FLUID HEX8 434 398 295 326 375 332 232 279 MAT 1 NA Euler GP 2 2 2
364 FLUID HEX8 481 434 326 384 422 375 279 319 MAT 1 NA Euler GP 2 2 2
365 FLUID HEX8 576 481 384 458 499 422 319 402 MAT 1 NA Euler GP 2 2 2
366 FLUID HEX8 667 576 458 540 601 499 402 474 MAT 1 NA Euler GP 2 2 2
367 FLUID HEX8 778 667 540 664 718 601 474 595 MAT 1 NA Euler GP 2 2 2
368 FLUID HEX8 907 778 664 802 855 718 595 738 MAT 1 NA Euler GP 2 2 2
369 FLUID HEX8 1021 907 802 933 978 855 738 880 MAT 1 NA Euler GP 2 2 2
370 FLUID HEX8 1125 1021 933 1055 1086 978 880 1005 MAT 1 NA Euler GP 2 2 2
371 FLUID HEX8 485 469 349 372 421 416 307 310 MAT 1 NA Euler GP 2 2 2
372 FLUID HEX8 509 485 372 398 449 421 310 332 MAT 1 NA Euler GP 2 2 2
373 FLUID HEX8 558 509 398 434 488 449 332 375 MAT 1 NA Euler GP 2 2 2
374 FLUID HEX8 605 558 434 481 543 488 375 422 MAT 1 NA Euler GP 2 2 2
375 FLUID HEX8 700 605 481 576 619 543 422 499 MAT 1 NA Euler GP 2 2 2
376 FLUID HEX8 800 700 576 667 736 619 499 601 MAT 1 NA Euler GP 2 2 2
377 FLUID HEX8 896 800 667 778 849 736 601 718 MAT 1 NA Euler GP 2 2 2
378 FLUID HEX8 1000 896 778 907 967 849 718 855 MAT 1 NA Euler GP 2 2 2
379 FLUID HEX8 1095 1000 907 1021 1073 967 855 978 MAT 1 NA Euler GP 2 2 2
380 FLUID HEX8 1180 1095 1021 1125 1159 1073 978 1086 MAT 1 NA Euler GP 2 2 2
381 FLUID HEX8 627 610 469 485 581 572 416 421 MAT 1 NA Euler GP 2 2 2
382 FLUID HEX8 668 627 485 509 594 581 421 449 MAT 1 NA Euler GP 2 2 2
383 FLUID HEX8 712 668 509 558 633 594 449 488 MAT 1 NA Euler GP 2 2 2
384 FLUID HEX8 768 712 558 605 704 633 488 543 MAT 1 NA Euler GP 2 2 2
385 FLUID HEX8 851 768 605 700 788 704 543 619 MAT 1 NA Euler GP 2 2 2
386 FLUID HEX8 934 851 700 800 885 788 619 736 MAT 1 NA Euler GP 2 2 2
387 FLUID HEX8 1018 934 800 896 976 885 736 849 MAT 1 NA Euler GP 2 2 2
388 FLUID HEX8 1100 1018 896 1000 1076 976 849 967 MAT 1 NA Euler GP 2 2 2
389 FLUID HEX8 1175 1100 1000 1095 1153 1076 967 1073 MAT 1 NA Euler GP 2 2 2
390 FLUID HEX8 1240 1175 1095 1180 1226 1153 1073 1159 MAT 1 NA Euler GP 2 2 2
391 FLUID HEX8 817 795 610 627 742 734 572 581 MAT 1 NA Euler GP 2 2 2
392 FLUID HEX8 835 817 627 668 760 742 581 594 MAT 1 NA Euler GP 2 2 2
393 FLUID HEX8 875 835 668 712 822 760 594 633 MAT 1 NA Euler GP 2 2 2
394 FLUID HEX8 926 875 712 768 860 822 633 704 MAT 1 NA Euler GP 2 2 2
395 FLUID HEX8 991 926 768 851 940 860 704 788 MAT 1 NA Euler GP 2 2 2
396 FLUID HEX8 1057 991 851 934 1010 940 788 885 MAT 1 NA Euler GP 2 2 2
397 FLUID HEX8 1121 1057 934 1018 1085 1010 885 976 MAT 1 NA Euler GP 2 2 2
398 FLUID HEX8 1184 1121 1018 1100 1162 1085 976 1076 MAT 1 NA Euler GP 2 2 2
399 FLUID HEX8 1242 1184 1100 1175 1227 1162 1076 1153 MAT 1 NA Euler GP 2 2 2
400 FLUID HEX8 1287 1242 1175 1240 1271 1227 1153 1226 MAT 1 NA Euler GP 2 2 2
401 FLUID HEX8 113 105 97 107 67 60 53 62 MAT 1 NA Euler GP 2 2 2
402 FLUID HEX8 130 113 107 124 82 67 62 77 MAT 1 NA Euler GP 2 2 2
403 FLUID HEX8 155 130 124 146 103 82 77 93 MAT 1 NA Euler GP 2 2 2
404 FLUID HEX8 202 155 146 198 141 103 93 136 MAT 1 NA Euler GP 2 2 2
405 FLUID HEX8 260 202 198 254 205 141 136 199 MAT 1 NA Euler GP 2 2 2
406 FLUID HEX8 341 260 254 329 278 205 199 266 MAT 1 NA Euler GP 2 2 2
407 FLUID HEX8 444 341 329 436 373 278 266 361 MAT 1 NA Euler GP 2 2 2
408 FLUID HEX8 579 444 436 561 486 373 361 471 MAT 1 NA Euler GP 2 2 2
409 FLUID HEX8 723 579 561 714 628 486 471 615 MAT 1 NA Euler GP 2 2 2
410 FLUID HEX8 883 723 714 865 811 628 615 796 MAT 1 NA Euler GP 2 2 2
411 FLUID HEX8 129 122 105 113 81 73 60 67 MAT 1 NA Euler GP 2 2 2
412 FLUID HEX8 138 129 113 130 90 81 67 82 MAT 1 NA Euler GP 2 2 2
413 FLUID HEX8 172 138 130 155 119 90 82 103 MAT 1 NA Euler GP 2 2 2
414 FLUID HEX8 220 172 155 202 162 119 103 141 MAT 1 NA Euler GP 2 2 2
415 FLUID HEX8 290 220 202 260 223 162 141 205 MAT 1 NA Euler GP 2 2 2
416 FLUID HEX8 360 290 260 341 296 223 205 278 MAT 1 NA Euler GP 2 2 2
417 FLUID HEX8 465 360 341 444 397 296 278 373 MAT 1 NA Euler GP 2 2 2
418 FLUID HEX8 591 465 444 579 510 397 373 486 MAT 1 NA Euler GP 2 2 2
419 FLUID HEX8 757 591 579 723 669 510 486 628 MAT 1 NA Euler GP 2 2 2
420 FLUID HEX8 901 757 723 883 834 669 628 811 MAT 1 NA Euler GP 2 2 2
421 FLUID HEX8 153 148 122 129 110 94 73 81 MAT 1 NA Euler GP 2 2 2
422 FLUID HEX8 173 153 129 138 125 110 81 90 MAT 1 NA Euler GP 2 2 2
423 FLUID HEX8 207 173 138 172 147 125 90 119 MAT 1 NA Euler GP 2 2 2
424 FLUID HEX8 250 207 172 220 196 147 119 162 MAT 1 NA Euler GP 2 2 2
425 FLUID HEX8 317 250 220 290 253 196 162 223 MAT 1 NA Euler GP 2 2 2
426 FLUID HEX8 404 317 290 360 328 253 223 296 MAT 1 NA Euler GP 2 2 2
427 FLUID HEX8 504 404 360 465 435 328 296 397 MAT 1 NA Euler GP 2 2 2
428 FLUID HEX8 630 504 465 591 560 435 397 510 MAT 1 NA Euler GP 2 2 2
429 FLUID HEX8 790 630 591 757 713 560 510 669 MAT 1 NA Euler GP 2 2 2
430 FLUID HEX8 945 790 757 901 870 713 669 834 MAT 1 NA Euler GP 2 2 2
431 FLUID HEX8 200 190 148 153 140 134 94 110 MAT 1 NA Euler GP 2 2 2
432 FLUID HEX8 214 200 153 173 163 140 110 125 MAT 1 NA Euler GP 2 2 2
433 FLUID HEX8 241 214 173 207 194 163 125 147 MAT 1 NA Euler GP 2 2 2
434 FLUID HEX8 299 241 207 250 230 194 147 196 MAT 1 NA Euler GP 2 2 2
435 FLUID HEX8 371 299 250 317 302 230 196 253 MAT 1 NA Euler GP 2 2 2
436 FLUID HEX8 457 371 317 404 385 302 253 328 MAT 1 NA Euler GP 2 2 2
437 FLUID HEX8 574 457 404 504 482 385 328 435 MAT 1 NA Euler GP 2 2 2
438 FLUID HEX8 702 574 504 630 606 482 435 560 MAT 1 NA Euler GP 2 2 2
439 FLUID HEX8 853 702 630 790 770 606 560 713 MAT 1 NA Euler GP 2 2 2
440 FLUID HEX8 987 853 790 945 924 770 713 870 MAT 1 NA Euler GP 2 2 2
441 FLUID HEX8 255 244 190 200 203 191 134 140 MAT 1 NA Euler GP 2 2 2
442 FLUID HEX8 280 255 200 214 221 203 140 163 MAT 1 NA Euler GP 2 2 2
443 FLUID HEX8 311 280 214 241 252 221 163 194 MAT 1 NA Euler GP 2 2 2
444 FLUID HEX8 364 311 241 299 301 252 194 230 MAT 1 NA Euler GP 2 2 2
445 FLUID HEX8 442 364 299 371 374 301 230 302 MAT 1 NA Euler GP 2 2 2
446 FLUID HEX8 537 442 371 457 459 374 302 385 MAT 1 NA Euler GP 2 2 2
447 FLUID HEX8 637 537 457 574 573 459 385 482 MAT 1 NA Euler GP 2 2 2
448 FLUID HEX8 784 637 574 702 701 573 482 606 MAT 1 NA Euler GP 2 2 2
449 FLUID HEX8 922 784 702 853 852 701 606 770 MAT 1 NA Euler GP 2 2 2
450 FLUID HEX8 1050 922 853 987 988 852 770 924 MAT 1 NA Euler GP 2 2 2
451 FLUID HEX8 330 323 244 255 277 263 191 203 MAT 1 NA Euler GP 2 2 2
452 FLUID HEX8 345 330 255 280 295 277 203 221 MAT 1 NA Euler GP 2 2 2
453 FLUID HEX8 399 345 280 311 326 295 221 252 MAT 1 NA Euler GP 2 2 2
454 FLUID HEX8 448 399 311 364 384 326 252 301 MAT 1 NA Euler GP 2 2 2
455 FLUID HEX8 532 448 364 442 458 384 301 374 MAT 1 NA Euler GP 2 2 2
456 FLUID HEX8 614 532 442 537 540 458 374 459 MAT 1 NA Euler GP 2 2 2
457 FLUID HEX8 745 614 537 637 664 540 459 573 MAT 1 NA Euler GP 2 2 2
458 FLUID HEX8 877 745 637 784 802 664 573 701 MAT 1 NA Euler GP 2 2 2
459 FLUID HEX8 997 877 784 922 933 802 701 852 MAT 1 NA Euler GP 2 2 2
460 FLUID HEX8 1092 997 922 1050 1055 933 852 988 MAT 1 NA Euler GP 2 2 2
461 FLUID HEX8 438 428 323 330 372 349 263 277 MAT 1 NA Euler GP 2 2 2
462 FLUID HEX8 460 438 330 345 398 372 277 295 MAT 1 NA Euler GP 2 2 2
463 FLUID HEX8 496 460 345 399 434 398 295 326 MAT 1 NA Euler GP 2 2 2
464 FLUID HEX8 565 496 399 448 481 434 326 384 MAT 1 NA Euler GP 2 2 2
465 FLUID HEX8 636 565 448 532 576 481 384 458 MAT 1 NA Euler GP 2 2 2
466 FLUID HEX8 755 636 532 614 667 576 458 540 MAT 1 NA Euler GP 2 2 2
467 FLUID HEX8 858 755 614 745 778 667 540 664 MAT 1 NA Euler GP 2 2 2
468 FLUID HEX8 973 858 745 877 907 778 664 802 MAT 1 NA Euler GP 2 2 2
469 FLUID HEX8 1082 973 877 997 1021 907 802 933 MAT 1 NA Euler GP 2 2 2
470 FLUID HEX8 1167 1082 997 1092 1125 1021 933 1055 MAT 1 NA Euler GP 2 2 2
471 FLUID HEX8 563 554 428 438 485 469 349 372 MAT 1 NA Euler GP 2 2 2
472 FLUID HEX8 586 563 438 460 509 485 372 398 MAT 1 NA Euler GP 2 2 2
473 FLUID HEX8 616 586 460 496 558 509 398 434 MAT 1 NA Euler GP 2 2 2
474 FLUID HEX8 691 616 496 565 605 558 434 481 MAT 1 NA Euler GP 2 2 2
475 FLUID HEX8 777 691 565 636 700 605 481 576 MAT 1 NA Euler GP 2 2 2
476 FLUID HEX8 874 777 636 755 800 700 576 667 MAT 1 NA Euler GP 2 2 2
477 FLUID HEX8 969 874 755 858 896 800 667 778 MAT 1 NA Euler GP 2 2 2
478 FLUID HEX8 1070 969 858 973 1000 896 778 907 MAT 1 NA Euler GP 2 2 2
479 FLUID HEX8 1148 1070 973 1082 1095 1000 907 1021 MAT 1 NA Euler GP 2 2 2
480 FLUID HEX8 1219 1148 1082 1167 1180 1095 1021 1125 MAT 1 NA Euler GP 2 2 2
481 FLUID HEX8 715 709 554 563 627 610 469 485 MAT 1 NA Euler GP 2 2 2
482 FLUID HEX8 740 715 563 586 668 627 485 509 MAT 1 NA Euler GP 2 2 2
483 FLUID HEX8 785 740 586 616 712 668 509 558 MAT 1 NA Euler GP 2 2 2
484 FLUID HEX8 846 785 616 691 768 712 558 605 MAT 1 NA Euler GP 2 2 2
485 FLUID HEX8 916 846 691 777 851 768 605 700 MAT 1 NA Euler GP 2 2 2
486 FLUID HEX8 995 916 777 874 934 851 700 800 MAT 1 NA Euler GP 2 2 2
487 FLUID HEX8 1078 995 874 969 1018 934 800 896 MAT 1 NA Euler GP 2 2 2
488 FLUID HEX8 1151 1078 969 1070 1100 1018 896 1000 MAT 1 NA Euler GP 2 2 2
489 FLUID HEX8 1217 1151 1070 1148 1175 1100 1000 1095 MAT 1 NA Euler GP 2 2 2
490 FLUID HEX8 1267 1217 1148 1219 1240 1175 1095 1180 MAT 1 NA Euler GP 2 2 2
491 FLUID HEX8 878 864 709 715 817 795 610 627 MAT 1 NA Euler GP 2 2 2
492 FLUID HEX8 895 878 715 740 835 817 627 668 MAT 1 NA Euler GP 2 2 2
493 FLUID HEX8 938 895 740 785 875 835 668 712 MAT 1 NA Euler GP 2 2 2
494 FLUID HEX8 986 938 785 846 926 875 712 768 MAT 1 NA Euler GP 2 2 2
495 FLUID HEX8 1046 986 846 916 991 926 768 851 MAT 1 NA Euler GP 2 2 2
496 FLUID HEX8 1097 1046 916 995 1057 991 851 934 MAT 1 NA Euler GP 2 2 2
497 FLUID HEX8 1164 1097 995 1078 1121 1057 934 1018 MAT 1 NA Euler GP 2 2 2
498 FLUID HEX8 1222 1164 1078 1151 1184 1121 1018 1100 MAT 1 NA Euler GP 2 2 2
499 FLUID HEX8 1266 1222 1151 1217 1242 1184 1100 1175 MAT 1 NA Euler GP 2 2 2
500 FLUID HEX8 1294 1266 1217 1267 1287 1242 1175 1240 MAT 1 NA Euler GP 2 2 2
501 FLUID HEX8 174 166 160 168 113 105 97 107 MAT 1 NA Euler GP 2 2 2
502 FLUID HEX8 188 174 168 182 130 113 107 124 MAT 1 NA Euler GP 2 2 2
503 FLUID HEX8 226 188 182 215 155 130 124 146 MAT 1 NA Euler GP 2 2 2
504 FLUID HEX8 267 226 215 264 202 155 146 198 MAT 1 NA Euler GP 2 2 2
505 FLUID HEX8 339 267 264 327 260 202 198 254 MAT 1 NA Euler GP 2 2 2
506 FLUID HEX8 417 339 327 409 341 260 254 329 MAT 1 NA Euler GP 2 2 2
507 FLUID HEX8 527 417 409 518 444 341 329 436 MAT 1 NA Euler GP 2 2 2
508 FLUID HEX8 671 527 518 648 579 444 436 561 MAT 1 NA Euler GP 2 2 2
509 FLUID HEX8 826 671 648 815 723 579 561 714 MAT 1 NA Euler GP 2 2 2
510 FLUID HEX8 962 826 815 952 883 723 714 865 MAT 1 NA Euler GP 2 2 2
511 FLUID HEX8 189 181 166 174 129 122 105 113 MAT 1 NA Euler GP 2 2 2
512 FLUID HEX8 210 189 174 188 138 129 113 130 MAT 1 NA Euler GP 2 2 2
513 FLUID HEX8 234 210 188 226 172 138 130 155 MAT 1 NA Euler GP 2 2 2
514 FLUID HEX8 292 234 226 267 220 172 155 202 MAT 1 NA Euler GP 2 2 2
515 FLUID HEX8 358 292 267 339 290 220 202 260 MAT 1 NA Euler GP 2 2 2
516 FLUID HEX8 447 358 339 417 360 290 260 341 MAT 1 NA Euler GP 2 2 2
517 FLUID HEX8 548 447 417 527 465 360 341 444 MAT 1 NA Euler GP 2 2 2
518 FLUID HEX8 690 548 527 671 591 465 444 579 MAT 1 NA Euler GP 2 2 2
519 FLUID HEX8 840 690 671 826 757 591 579 723 MAT 1 NA Euler GP 2 2 2
520 FLUID HEX8 982 840 826 962 901 757 723 883 MAT 1 NA Euler GP 2 2 2
521 FLUID HEX8 228 217 181 189 153 148 122 129 MAT 1 NA Euler GP 2 2 2
522 FLUID HEX8 235 228 189 210 173 153 129 138 MAT 1 NA Euler GP 2 2 2
523 FLUID HEX8 283 235 210 234 207 173 138 172 MAT 1 NA Euler GP 2 2 2
524 FLUID HEX8 322 283 234 292 250 207 172 220 MAT 1 NA Euler GP 2 2 2
525 FLUID HEX8 403 322 292 358 317 250 220 290 MAT 1 NA Euler GP 2 2 2
526 FLUID HEX8 480 403 358 447 404 317 290 360 MAT 1 NA Euler GP 2 2 2
527 FLUID HEX8 598 480 447 548 504 404 360 465 MAT 1 NA Euler GP 2 2 2
528 FLUID HEX8 739 598 548 690 630 504 465 591 MAT 1 NA Euler GP 2 2 2
529 FLUID HEX8 884 739 690 840 790 630 591 757 MAT 1 NA Euler GP 2 2 2
530 FLUID HEX8 1007 884 840 982 945 790 757 901 MAT 1 NA Euler GP 2 2 2
531 FLUID HEX8 272 265 217 228 200 190 148 153 MAT 1 NA Euler GP 2 2 2
532 FLUID HEX8 293 272 228 235 214 200 153 173 MAT 1 NA Euler GP 2 2 2
533 FLUID HEX8 321 293 235 283 241 214 173 207 MAT 1 NA Euler GP 2 2 2
534 FLUID HEX8 379 321 283 322 299 241 207 250 MAT 1 NA Euler GP 2 2 2
535 FLUID HEX8 455 379 322 403 371 299 250 317 MAT 1 NA Euler GP 2 2 2
536 FLUID HEX8 539 455 403 480 457 371 317 404 MAT 1 NA Euler GP 2 2 2
537 FLUID HEX8 653 539 480 598 574 457 404 504 MAT 1 NA Euler GP 2 2 2
538 FLUID HEX8 801 653 598 739 702 574 504 630 MAT 1 NA Euler GP 2 2 2
539 FLUID HEX8 931 801 739 884 853 702 630 790 MAT 1 NA Euler GP 2 2 2
540 FLUID HEX8 1056 931 884 1007 987 853 790 945 MAT 1 NA Euler GP 2 2 2
541 FLUID HEX8 337 324 265 272 255 244 190 200 MAT 1 NA Euler GP 2 2 2
542 FLUID HEX8 348 337 272 293 280 255 200 214 MAT 1 NA Euler GP 2 2 2
543 FLUID HEX8 401 348 293 321 311 280 214 241 MAT 1 NA Euler GP 2 2 2
544 FLUID HEX8 451 401 321 379 364 311 241 299 MAT 1 NA Euler GP 2 2 2
545 FLUID HEX8 535 451 379 455 442 364 299 371 MAT 1 NA Euler GP 2 2 2
546 FLUID HEX8 613 535 455 539 537 442 371 457 MAT 1 NA Euler GP 2 2 2
547 FLUID HEX8 743 613 539 653 637 537 457 574 MAT 1 NA Euler GP 2 2 2
548 FLUID HEX8 876 743 653 801 784 637 574 702 MAT 1 NA Euler GP 2 2 2
549 FLUID HEX8 993 876 801 931 922 784 702 853 MAT 1 NA Euler GP 2 2 2
550 FLUID HEX8 1093 993 931 1056 1050 922 853 987 MAT 1 NA Euler GP 2 2 2
551 FLUID HEX8 414 408 324 337 330 323 244 255 MAT 1 NA Euler GP 2 2 2
552 FLUID HEX8 445 414 337 348 345 330 255 280 MAT 1 NA Euler GP 2 2 2
553 FLUID HEX8 475 445 348 401 399 345 280 311 MAT 1 NA Euler GP 2 2 2
554 FLUID HEX8 538 475 401 451 448 399 311 364 MAT 1 NA Euler GP 2 2 2
555 FLUID HEX8 612 538 451 535 532 448 364 442 MAT 1 NA Euler GP 2 2 2
556 FLUID HEX8 727 612 535 613 614 532 442 537 MAT 1 NA Euler GP 2 2 2
557 FLUID HEX8 837 727 613 743 745 614 537 637 MAT 1 NA Euler GP 2 2 2
558 FLUID HEX8 958 837 743 876 877 745 637 784 MAT 1 NA Euler GP 2 2 2
559 FLUID HEX8 1062 958 876 993 997 877 784 922 MAT 1 NA Euler GP 2 2 2
560 FLUID HEX8 1156 1062 993 1093 1092 997 922 1050 MAT 1 NA Euler GP 2 2 2
561 FLUID HEX8 530 516 408 414 438 428 323 330 MAT 1 NA Euler GP 2 2 2
562 FLUID HEX8 552 530 414 445 460 438 330 345 MAT 1 NA Euler GP 2 2 2
563 FLUID HEX8 600 552 445 475 496 460 345 399 MAT 1 NA Euler GP 2 2 2
564 FLUID HEX8 652 600 475 538 565 496 399 448 MAT 1 NA Euler GP 2 2 2
565 FLUID HEX8 751 652 538 612 636 565 448 532 MAT 1 NA Euler GP 2 2 2
566 FLUID HEX8 844 751 612 727 755 636 532 614 MAT 1 NA Euler GP 2 2 2
567 FLUID HEX8 939 844 727 837 858 755 614 745 MAT 1 NA Euler GP 2 2 2
568 FLUID HEX8 1041 939 837 958 973 858 745 877 MAT 1 NA Euler GP 2 2 2
569 FLUID HEX8 1137 1041 958 1062 1082 973 877 997 MAT 1 NA Euler GP 2 2 2
570 FLUID HEX8 1209 1137 1062 1156 1167 1082 997 1092 MAT 1 NA Euler GP 2 2 2
571 FLUID HEX8 663 647 516 530 563 554 428 438 MAT 1 NA Euler GP 2 2 2
572 FLUID HEX8 686 663 530 552 586 563 438 460 MAT 1 NA Euler GP 2 2 2
573 FLUID HEX8 729 686 552 600 616 586 460 496 MAT 1 NA Euler GP 2 2 2
574 FLUID HEX8 791 729 600 652 691 616 496 565 MAT 1 NA Euler GP 2 2 2
575 FLUID HEX8 871 791 652 751 777 691 565 636 MAT 1 NA Euler GP 2 2 2
576 FLUID HEX8 957 871 751 844 874 777 636 755 MAT 1 NA Euler GP 2 2 2
577 FLUID HEX8 1029 957 844 939 969 874 755 858 MAT 1 NA Euler GP 2 2 2
578 FLUID HEX8 1118 1029 939 1041 1070 969 858 973 MAT 1 NA Euler GP 2 2 2
579 FLUID HEX8 1192 1118 1041 1137 1148 1070 973 1082 MAT 1 NA Euler GP 2 2 2
580 FLUID HEX8 1253 1192 1137 1209 1219 1148 1082 1167 MAT 1 NA Euler GP 2 2 2
581 FLUID HEX8 824 813 647 663 715 709 554 563 MAT 1 NA Euler GP 2 2 2
582 FLUID HEX8 841 824 663 686 740 715 563 586 MAT 1 NA Euler GP 2 2 2
583 FLUID HEX8 881 841 686 729 785 740 586 616 MAT 1 NA Euler GP 2 2 2
584 FLUID HEX8 930 881 729 791 846 785 616 691 MAT 1 NA Euler GP 2 2 2
585 FLUID HEX8 994 930 791 871 916 846 691 777 MAT 1 NA Euler GP 2 2 2
586 FLUID HEX8 1067 994 871 957 995 916 777 874 MAT 1 NA Euler GP 2 2 2
587 FLUID HEX8 1133 1067 957 1029 1078 995 874 969 MAT 1 NA Euler GP 2 2 2
588 FLUID HEX8 1196 1133 1029 1118 1151 1078 969 1070 MAT 1 NA Euler GP 2 2 2
589 FLUID HEX8 1245 1196 1118 1192 1217 1151 1070 1148 MAT 1 NA Euler GP 2 2 2
590 FLUID HEX8 1291 1245 1192 1253 1267 1217 1148 1219 MAT 1 NA Euler GP 2 2 2
591 FLUID HEX8 960 951 813 824 878 864 709 715 MAT 1 NA Euler GP 2 2 2
592 FLUID HEX8 984 960 824 841 895 878 715 740 MAT 1 NA Euler GP 2 2 2
593 FLUID HEX8 1008 984 841 881 938 895 740 785 MAT 1 NA Euler GP 2 2 2
594 FLUID HEX8 1054 1008 881 930 986 938 785 846 MAT 1 NA Euler GP 2 2 2
595 FLUID HEX8 1094 1054 930 994 1046 986 846 916 MAT 1 NA Euler GP 2 2 2
596 FLUID HEX8 1157 1094 994 1067 1097 1046 916 995 MAT 1 NA Euler GP 2 2 2
