POINT 75   COORD   6.9999999999999996e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 76   COORD   7.0019199209538385e-01 4.5001008429913208e-01 0.0000000000000000e+00
POINT 77   COORD   7.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 78   COORD   7.5011594760807143e-01 4.5002275894642879e-01 0.0000000000000000e+00
POINT 79   COORD   8.0000000000000004e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 80   COORD   8.0007770504679576e-01 4.4999548069682066e-01 0.0000000000000000e+00
POINT 81   COORD   8.4999999999999998e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 82   COORD   8.5004957103334455e-01 4.5000266259774069e-01 0.0000000000000000e+00
POINT 83   COORD   9.0000000000000002e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 84   COORD   9.0003320314333979e-01 4.5000797998220310e-01 0.0000000000000000e+00
POINT 85   COORD   9.4999999999999996e-01 5.0000000000000000e-01 0.0000000000000000e+00
POINT 86   COORD   9.5001146553571603e-01 4.4999818073316478e-01 0.0000000000000000e+00
POINT 87   COORD   1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
POINT 88   COORD   1.0000000000000000e+00 4.5000000000000007e-01 0.0000000000000000e+00
POINT 89   COORD   0.0000000000000000e+00 -3.5000000000000003e-01 0.0000000000000000e+00
POINT 90   COORD   4.6040639894315637e-02 -3.5908248196017778e-01 0.0000000000000000e+00
POINT 91   COORD   0.0000000000000000e+00 -2.9999999999999999e-01 0.0000000000000000e+00
POINT 92   COORD   4.8228982995305029e-02 -3.0828782625226098e-01 0.0000000000000000e+00
POINT 93   COORD   0.0000000000000000e+00 -2.5000000000000006e-01 0.0000000000000000e+00
POINT 94   COORD   5.0298300253576990e-02 -2.5680557215120076e-01 0.0000000000000000e+00
POINT 95   COORD   0.0000000000000000e+00 -2.0000000000000001e-01 0.0000000000000000e+00
POINT 96   COORD   5.0654601569792873e-02 -2.0516862472941055e-01 0.0000000000000000e+00
POINT 97   COORD   0.0000000000000000e+00 -1.5000000000000008e-01 0.0000000000000000e+00
POINT 98   COORD   5.0511673887011561e-02 -1.5360307843857957e-01 0.0000000000000000e+00
POINT 99   COORD   0.0000000000000000e+00 -1.0000000000000003e-01 0.0000000000000000e+00
POINT 100   COORD   5.0319050766105301e-02 -1.0229345390840716e-01 0.0000000000000000e+00
POINT 101   COORD   0.0000000000000000e+00 -4.9999999999999989e-02 0.0000000000000000e+00
POINT 102   COORD   5.0158719896531673e-02 -5.1275557366728099e-02 0.0000000000000000e+00
POINT 103   COORD   0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POINT 104   COORD   4.9998200558829156e-02 -1.9030369482646935e-04 0.0000000000000000e+00
POINT 105   COORD   0.0000000000000000e+00 4.9999999999999989e-02 0.0000000000000000e+00
POINT 106   COORD   4.9879802376397560e-02 5.0910665752389457e-02 0.0000000000000000e+00
POINT 107   COORD   0.0000000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
POINT 108   COORD   4.9822629950743880e-02 1.0203563941845446e-01 0.0000000000000000e+00
POINT 109   COORD   0.0000000000000000e+00 1.4999999999999997e-01 0.0000000000000000e+00
POINT 110   COORD   4.9899334938543732e-02 1.5344941572194162e-01 0.0000000000000000e+00
POINT 111   COORD   0.0000000000000000e+00 2.0000000000000001e-01 0.0000000000000000e+00
POINT 112   COORD   4.9765559736628280e-02 2.0507796087637095e-01 0.0000000000000000e+00
POINT 113   COORD   0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
POINT 114   COORD   4.9233865843503685e-02 2.5677406494690663e-01 0.0000000000000000e+00
POINT 115   COORD   0.0000000000000000e+00 2.9999999999999999e-01 0.0000000000000000e+00
POINT 116   COORD   4.7796292120928813e-02 3.0808456132785939e-01 0.0000000000000000e+00
POINT 117   COORD   0.0000000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
POINT 118   COORD   4.5676215907149167e-02 3.5834832228648111e-01 0.0000000000000000e+00
POINT 119   COORD   1.0000000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
POINT 120   COORD   9.5001802570415605e-01 4.0000214019406705e-01 0.0000000000000000e+00
POINT 121   COORD   1.0000000000000000e+00 3.5000000000000009e-01 0.0000000000000000e+00
POINT 122   COORD   9.5002438376240417e-01 3.5000096274294223e-01 0.0000000000000000e+00
POINT 123   COORD   1.0000000000000000e+00 3.0000000000000004e-01 0.0000000000000000e+00
POINT 124   COORD   9.5002456255141954e-01 3.0000015271179770e-01 0.0000000000000000e+00
POINT 125   COORD   1.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
POINT 126   COORD   9.5002046801453854e-01 2.4999947132135791e-01 0.0000000000000000e+00
POINT 127   COORD   1.0000000000000000e+00 2.0000000000000007e-01 0.0000000000000000e+00
POINT 128   COORD   9.5001389737289399e-01 1.9999940278194503e-01 0.0000000000000000e+00
POINT 129   COORD   1.0000000000000000e+00 1.5000000000000002e-01 0.0000000000000000e+00
POINT 130   COORD   9.5000894082426246e-01 1.4999961945166240e-01 0.0000000000000000e+00
POINT 131   COORD   1.0000000000000000e+00 1.0000000000000009e-01 0.0000000000000000e+00
POINT 132   COORD   9.5000544590977953e-01 9.9999865421681045e-02 0.0000000000000000e+00
POINT 133   COORD   1.0000000000000000e+00 5.0000000000000044e-02 0.0000000000000000e+00
POINT 134   COORD   9.5000308676365974e-01 5.0000035457274258e-02 0.0000000000000000e+00
POINT 135   COORD   1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POINT 136   COORD   9.5000162126268461e-01 1.1850625311776310e-07 0.0000000000000000e+00
POINT 137   COORD   1.0000000000000000e+00 -4.9999999999999989e-02 0.0000000000000000e+00
POINT 138   COORD   9.5000079295797435e-01 -4.9999860575610483e-02 0.0000000000000000e+00
POINT 139   COORD   1.0000000000000000e+00 -9.9999999999999978e-02 0.0000000000000000e+00
POINT 140   COORD   9.4999586998287089e-01 -1.0001084572226770e-01 0.0000000000000000e+00
POINT 141   COORD   1.0000000000000000e+00 -1.4999999999999997e-01 0.0000000000000000e+00
POINT 142   COORD   9.5000374194947768e-01 -1.5003327815651651e-01 0.0000000000000000e+00
POINT 143   COORD   1.0000000000000000e+00 -1.9999999999999996e-01 0.0000000000000000e+00
POINT 144   COORD   9.5001828488336515e-01 -2.0002132625660904e-01 0.0000000000000000e+00
POINT 145   COORD   1.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
POINT 146   COORD   9.4999656373224783e-01 -2.5000459932001690e-01 0.0000000000000000e+00
POINT 147   COORD   1.0000000000000000e+00 -2.9999999999999999e-01 0.0000000000000000e+00
POINT 148   COORD   9.4999830175561284e-01 -3.0000395376226713e-01 0.0000000000000000e+00
POINT 149   COORD   1.0000000000000000e+00 -3.4999999999999998e-01 0.0000000000000000e+00
POINT 150   COORD   9.5000016819078936e-01 -3.5000882655605386e-01 0.0000000000000000e+00
POINT 151   COORD   1.0000000000000000e+00 -4.0000000000000002e-01 0.0000000000000000e+00
POINT 152   COORD   9.4999866783292475e-01 -4.0000391920405803e-01 0.0000000000000000e+00
POINT 153   COORD   9.0676138881119694e-02 3.6625674268933078e-01 0.0000000000000000e+00
POINT 154   COORD   1.3469372939744240e-01 3.7419989708201190e-01 0.0000000000000000e+00
POINT 155   COORD   1.7748184406062659e-01 3.8375525736677407e-01 0.0000000000000000e+00
POINT 156   COORD   2.1886162065278938e-01 3.9324375279187573e-01 0.0000000000000000e+00
POINT 157   COORD   2.6192053168848156e-01 3.9842879298029571e-01 0.0000000000000000e+00
POINT 158   COORD   3.0753003650251803e-01 4.0026923093709033e-01 0.0000000000000000e+00
POINT 159   COORD   3.5480618702999639e-01 4.0064242199082667e-01 0.0000000000000000e+00
POINT 160   COORD   4.0313589069521588e-01 4.0055911576612224e-01 0.0000000000000000e+00
POINT 161   COORD   4.5207732500780196e-01 4.0038828470107879e-01 0.0000000000000000e+00
POINT 162   COORD   5.0138810281001578e-01 4.0024069186509015e-01 0.0000000000000000e+00
POINT 163   COORD   5.5093232653810364e-01 4.0013801797481785e-01 0.0000000000000000e+00
POINT 164   COORD   6.0064030832088833e-01 4.0007206804259576e-01 0.0000000000000000e+00
POINT 165   COORD   6.5046792710641987e-01 4.0003286496661206e-01 0.0000000000000000e+00
POINT 166   COORD   7.0032465023725732e-01 4.0002850062280004e-01 0.0000000000000000e+00
POINT 167   COORD   7.5022345177439420e-01 4.0002313279687274e-01 0.0000000000000000e+00
POINT 168   COORD   8.0014955616287797e-01 4.0000036665781152e-01 0.0000000000000000e+00
POINT 169   COORD   8.5009226577807073e-01 4.0000450391935088e-01 0.0000000000000000e+00
POINT 170   COORD   9.0004935493108085e-01 4.0000617658052678e-01 0.0000000000000000e+00
POINT 171   COORD   9.0000326050704438e-01 -4.0001026603785089e-01 0.0000000000000000e+00
POINT 172   COORD   8.5000411513656771e-01 -4.0001075129879565e-01 0.0000000000000000e+00
POINT 173   COORD   8.0000397132983347e-01 -4.0001011456162727e-01 0.0000000000000000e+00
POINT 174   COORD   7.5000293201097401e-01 -4.0000820370542051e-01 0.0000000000000000e+00
POINT 175   COORD   7.0000201125013728e-01 -4.0000619929660619e-01 0.0000000000000000e+00
POINT 176   COORD   6.5000136672353925e-01 -4.0000480615700124e-01 0.0000000000000000e+00
POINT 177   COORD   6.0002975317978302e-01 -4.0000421110032613e-01 0.0000000000000000e+00
POINT 178   COORD   5.5028325302213110e-01 -4.0002832315676307e-01 0.0000000000000000e+00
POINT 179   COORD   5.0084972399982208e-01 -4.0006237923099486e-01 0.0000000000000000e+00
POINT 180   COORD   4.5161299782624070e-01 -4.0008134393510880e-01 0.0000000000000000e+00
POINT 181   COORD   4.0271883684827420e-01 -4.0005857767371172e-01 0.0000000000000000e+00
POINT 182   COORD   3.5424246735966924e-01 -4.0015586159492789e-01 0.0000000000000000e+00
POINT 183   COORD   3.0662732099537021e-01 -4.0003278635147682e-01 0.0000000000000000e+00
POINT 184   COORD   2.6078773841688463e-01 -3.9883453298412341e-01 0.0000000000000000e+00
POINT 185   COORD   2.1740163683724481e-01 -3.9544225732986260e-01 0.0000000000000000e+00
POINT 186   COORD   1.7577621614849895e-01 -3.8834117609695634e-01 0.0000000000000000e+00
POINT 187   COORD   1.3448844175471156e-01 -3.7843162199515662e-01 0.0000000000000000e+00
POINT 188   COORD   9.0950566014288511e-02 -3.6836462936897474e-01 0.0000000000000000e+00
POINT 189   COORD   9.0006410910428603e-01 3.5000102591880727e-01 0.0000000000000000e+00
POINT 190   COORD   9.0006230975133783e-01 3.0000116132166549e-01 0.0000000000000000e+00
POINT 191   COORD   9.0005184093595303e-01 2.5000146216561614e-01 0.0000000000000000e+00
POINT 192   COORD   9.0003800112269494e-01 2.0000112480140975e-01 0.0000000000000000e+00
POINT 193   COORD   9.0002474904944196e-01 1.5000078292166444e-01 0.0000000000000000e+00
POINT 194   COORD   9.0001490656395733e-01 1.0000057174744488e-01 0.0000000000000000e+00
POINT 195   COORD   9.0000840762098155e-01 5.0000457366003268e-02 0.0000000000000000e+00
POINT 196   COORD   9.0000446026701442e-01 3.8492417938873810e-07 0.0000000000000000e+00
POINT 197   COORD   9.0000089075623491e-01 -5.0005993119885371e-02 0.0000000000000000e+00
POINT 198   COORD   8.9999822316488987e-01 -1.0002384188599375e-01 0.0000000000000000e+00
POINT 199   COORD   9.0000987044197400e-01 -1.5004165463417812e-01 0.0000000000000000e+00
POINT 200   COORD   9.0001598523750326e-01 -2.0002277569654417e-01 0.0000000000000000e+00
POINT 201   COORD   8.9999892009840365e-01 -2.5001436830189699e-01 0.0000000000000000e+00
POINT 202   COORD   8.9999956285743776e-01 -3.0000969121556459e-01 0.0000000000000000e+00
POINT 203   COORD   9.0000205895972529e-01 -3.5001000007416633e-01 0.0000000000000000e+00
POINT 204   COORD   9.5874320270004490e-02 -3.1729611634821581e-01 0.0000000000000000e+00
POINT 205   COORD   1.0152495585460662e-01 -2.6469277367494959e-01 0.0000000000000000e+00
POINT 206   COORD   1.0155786022719583e-01 -2.0997298266035830e-01 0.0000000000000000e+00
POINT 207   COORD   1.0113411907803113e-01 -1.5672581878733138e-01 0.0000000000000000e+00
POINT 208   COORD   1.0070625535384663e-01 -1.0417127566287042e-01 0.0000000000000000e+00
POINT 209   COORD   1.0034454395830394e-01 -5.2053076062217180e-02 0.0000000000000000e+00
POINT 210   COORD   1.0003335980543375e-01 -1.1844208672303978e-04 0.0000000000000000e+00
POINT 211   COORD   9.9846198928988023e-02 5.1864755237001563e-02 0.0000000000000000e+00
POINT 212   COORD   9.9851658137048854e-02 1.0411913424799440e-01 0.0000000000000000e+00
POINT 213   COORD   9.9886136860003250e-02 1.5701808040151044e-01 0.0000000000000000e+00
POINT 214   COORD   9.9688947181663837e-02 2.1031101383726902e-01 0.0000000000000000e+00
POINT 215   COORD   9.8579869483481949e-02 2.6353868320333357e-01 0.0000000000000000e+00
POINT 216   COORD   9.4714473293333504e-02 3.1526631159986224e-01 0.0000000000000000e+00
POINT 217   COORD   1.4075503657469193e-01 3.2345642509236244e-01 0.0000000000000000e+00
POINT 218   COORD   1.8525098945750609e-01 3.3393394833017143e-01 0.0000000000000000e+00
POINT 219   COORD   2.2442215796458834e-01 3.4751307907073675e-01 0.0000000000000000e+00
POINT 220   COORD   2.6463171289321036e-01 3.5126726785571166e-01 0.0000000000000000e+00
POINT 221   COORD   3.0894997099827615e-01 3.5189091399990885e-01 0.0000000000000000e+00
POINT 222   COORD   3.5570371168953724e-01 3.5157233539017868e-01 0.0000000000000000e+00
POINT 223   COORD   4.0374612172970314e-01 3.5107528190350951e-01 0.0000000000000000e+00
POINT 224   COORD   4.5251289927880856e-01 3.5068662410180185e-01 0.0000000000000000e+00
POINT 225   COORD   5.0170771411295711e-01 3.5041995020957417e-01 0.0000000000000000e+00
POINT 226   COORD   5.5117399479444118e-01 3.5024460189903517e-01 0.0000000000000000e+00
POINT 227   COORD   6.0082830564143330e-01 3.5013452306436599e-01 0.0000000000000000e+00
POINT 228   COORD   6.5059622433564213e-01 3.5006963040556610e-01 0.0000000000000000e+00
POINT 229   COORD   7.0041168512200747e-01 3.5004486642216054e-01 0.0000000000000000e+00
POINT 230   COORD   7.5029001358950631e-01 3.5002757632639059e-01 0.0000000000000000e+00
POINT 231   COORD   8.0019317778832078e-01 3.5000657751803588e-01 0.0000000000000000e+00
POINT 232   COORD   8.5011557921768743e-01 3.5000407518159882e-01 0.0000000000000000e+00
POINT 233   COORD   8.5000050194448984e-01 -3.5001242287196455e-01 0.0000000000000000e+00
POINT 234   COORD   8.0000247784369360e-01 -3.5001262415105183e-01 0.0000000000000000e+00
POINT 235   COORD   7.5000344819884912e-01 -3.5001086758323785e-01 0.0000000000000000e+00
POINT 236   COORD   7.0000309639558311e-01 -3.5000835389868440e-01 0.0000000000000000e+00
POINT 237   COORD   6.5000237732691835e-01 -3.5000611354928146e-01 0.0000000000000000e+00
POINT 238   COORD   6.0006521847828931e-01 -3.5000778946820199e-01 0.0000000000000000e+00
POINT 239   COORD   5.5047265295643177e-01 -3.5002904592145589e-01 0.0000000000000000e+00
POINT 240   COORD   5.0110779555517293e-01 -3.5011513505678282e-01 0.0000000000000000e+00
POINT 241   COORD   4.5207460321114612e-01 -3.5016357764210554e-01 0.0000000000000000e+00
POINT 242   COORD   4.0342813754091938e-01 -3.5032114811148768e-01 0.0000000000000000e+00
POINT 243   COORD   3.5523967540756801e-01 -3.5059145700180511e-01 0.0000000000000000e+00
POINT 244   COORD   3.0798084196319847e-01 -3.5096957212041408e-01 0.0000000000000000e+00
POINT 245   COORD   2.6273093161780559e-01 -3.5098220870490471e-01 0.0000000000000000e+00
POINT 246   COORD   2.1996952139168052e-01 -3.4869770205806827e-01 0.0000000000000000e+00
POINT 247   COORD   1.8017427204567152e-01 -3.4412785985762834e-01 0.0000000000000000e+00
POINT 248   COORD   1.4122982057060984e-01 -3.2940896802306802e-01 0.0000000000000000e+00
POINT 249   COORD   8.5012181662113873e-01 3.0000435808368231e-01 0.0000000000000000e+00
POINT 250   COORD   8.5010481162321794e-01 2.5000389404792628e-01 0.0000000000000000e+00
POINT 251   COORD   8.5007835375661944e-01 2.0000356442523981e-01 0.0000000000000000e+00
POINT 252   COORD   8.5005234444166300e-01 1.5000302389931960e-01 0.0000000000000000e+00
POINT 253   COORD   8.5003185082982124e-01 1.0000244854643262e-01 0.0000000000000000e+00
POINT 254   COORD   8.5001612614977096e-01 5.0001915961478974e-02 0.0000000000000000e+00
POINT 255   COORD   8.5000688243993627e-01 -1.4817036010717964e-06 0.0000000000000000e+00
POINT 256   COORD   8.5000222068242548e-01 -5.0012392670810160e-02 0.0000000000000000e+00
POINT 257   COORD   8.5000025451903194e-01 -1.0002504936235355e-01 0.0000000000000000e+00
POINT 258   COORD   8.5000960588128605e-01 -1.5003296326982471e-01 0.0000000000000000e+00
POINT 259   COORD   8.5001186230540915e-01 -2.0002438889093932e-01 0.0000000000000000e+00
POINT 260   COORD   8.5000036014080438e-01 -2.5001653800146478e-01 0.0000000000000000e+00
POINT 261   COORD   8.5000091172487013e-01 -3.0001362767947931e-01 0.0000000000000000e+00
POINT 262   COORD   1.5795702931993486e-01 -2.7558188166267900e-01 0.0000000000000000e+00
POINT 263   COORD   1.5397446838354020e-01 -2.1270940127671312e-01 0.0000000000000000e+00
POINT 264   COORD   1.5204999194510743e-01 -1.5790352917867981e-01 0.0000000000000000e+00
POINT 265   COORD   1.5113173726973125e-01 -1.0469977000112272e-01 0.0000000000000000e+00
POINT 266   COORD   1.5052623106534857e-01 -5.2209383002407926e-02 0.0000000000000000e+00
POINT 267   COORD   1.5009741586887257e-01 1.7567333215043367e-04 0.0000000000000000e+00
POINT 268   COORD   1.4992820131513770e-01 5.2693211883811895e-02 0.0000000000000000e+00
POINT 269   COORD   1.4991142820827477e-01 1.0596312192725328e-01 0.0000000000000000e+00
POINT 270   COORD   1.5002215051454523e-01 1.5999364292085039e-01 0.0000000000000000e+00
POINT 271   COORD   1.4978424944708296e-01 2.1386860906883923e-01 0.0000000000000000e+00
POINT 272   COORD   1.4810282664116253e-01 2.6983209879208420e-01 0.0000000000000000e+00
POINT 273   COORD   2.0310758594974371e-01 2.7892501497744687e-01 0.0000000000000000e+00
POINT 274   COORD   2.3068058151539939e-01 3.1131664453869301e-01 0.0000000000000000e+00
POINT 275   COORD   2.6528919685148178e-01 3.0762537567070913e-01 0.0000000000000000e+00
POINT 276   COORD   3.0802036518310011e-01 3.0470531201547968e-01 0.0000000000000000e+00
POINT 277   COORD   3.5505170856854956e-01 3.0283852172894932e-01 0.0000000000000000e+00
POINT 278   COORD   4.0341469461621388e-01 3.0172784176651274e-01 0.0000000000000000e+00
POINT 279   COORD   4.5237817568045430e-01 3.0102833495756509e-01 0.0000000000000000e+00
POINT 280   COORD   5.0167637940128806e-01 3.0060251948089617e-01 0.0000000000000000e+00
POINT 281   COORD   5.5119306760208664e-01 3.0034787137901975e-01 0.0000000000000000e+00
POINT 282   COORD   6.0086340972746155e-01 3.0019602399045131e-01 0.0000000000000000e+00
POINT 283   COORD   6.5062523438879249e-01 3.0010514628850493e-01 0.0000000000000000e+00
POINT 284   COORD   7.0044239730784918e-01 3.0006241190271693e-01 0.0000000000000000e+00
POINT 285   COORD   7.5031077902839072e-01 3.0003262636653200e-01 0.0000000000000000e+00
POINT 286   COORD   8.0020065735971146e-01 3.0001209868929990e-01 0.0000000000000000e+00
POINT 287   COORD   8.0000237187140766e-01 -3.0001454991343712e-01 0.0000000000000000e+00
POINT 288   COORD   7.5000262038086940e-01 -3.0001244712014441e-01 0.0000000000000000e+00
POINT 289   COORD   7.0000267946872030e-01 -3.0000960604983307e-01 0.0000000000000000e+00
POINT 290   COORD   6.4999826347738732e-01 -3.0000696368989471e-01 0.0000000000000000e+00
POINT 291   COORD   6.0014874068594770e-01 -3.0000558847187964e-01 0.0000000000000000e+00
POINT 292   COORD   5.5052300277723054e-01 -3.0007174537123443e-01 0.0000000000000000e+00
POINT 293   COORD   5.0118989383947887e-01 -3.0016328332393105e-01 0.0000000000000000e+00
POINT 294   COORD   4.5220071580367338e-01 -3.0029892103815176e-01 0.0000000000000000e+00
POINT 295   COORD   4.0347021505602260e-01 -3.0058163761778250e-01 0.0000000000000000e+00
POINT 296   COORD   3.5512383246664631e-01 -3.0114673009797721e-01 0.0000000000000000e+00
POINT 297   COORD   3.0767671869105351e-01 -3.0211192137980303e-01 0.0000000000000000e+00
POINT 298   COORD   2.6206528535049989e-01 -3.0365647753020270e-01 0.0000000000000000e+00
POINT 299   COORD   2.2010599564052649e-01 -3.0535066766625168e-01 0.0000000000000000e+00
POINT 300   COORD   1.8553013638451055e-01 -3.0822433656581744e-01 0.0000000000000000e+00
POINT 301   COORD   8.0018313046040634e-01 2.5001435939010835e-01 0.0000000000000000e+00
POINT 302   COORD   8.0014096608236551e-01 2.0001291333568749e-01 0.0000000000000000e+00
POINT 303   COORD   8.0009660862973175e-01 1.5001107619933790e-01 0.0000000000000000e+00
POINT 304   COORD   8.0005365635669989e-01 1.0000922670036196e-01 0.0000000000000000e+00
POINT 305   COORD   8.0002501359392553e-01 5.0006227347619142e-02 0.0000000000000000e+00
POINT 306   COORD   8.0000879157264337e-01 2.3429982431829830e-07 0.0000000000000000e+00
POINT 307   COORD   8.0000063343759875e-01 -5.0010182314613155e-02 0.0000000000000000e+00
POINT 308   COORD   7.9999791003023035e-01 -1.0001726773357489e-01 0.0000000000000000e+00
POINT 309   COORD   8.0000699202819214e-01 -1.5002257019339432e-01 0.0000000000000000e+00
POINT 310   COORD   8.0000697644334018e-01 -2.0001924784165043e-01 0.0000000000000000e+00
POINT 311   COORD   8.0000214117471569e-01 -2.5001608757800003e-01 0.0000000000000000e+00
POINT 312   COORD   2.0997777734764855e-01 -2.6127376007983405e-01 0.0000000000000000e+00
POINT 313   COORD   2.0492673634854841e-01 -2.0917440248661012e-01 0.0000000000000000e+00
POINT 314   COORD   2.0266658310031060e-01 -1.5647489747370846e-01 0.0000000000000000e+00
POINT 315   COORD   2.0143092804246421e-01 -1.0404711254606813e-01 0.0000000000000000e+00
POINT 316   COORD   2.0067272400640748e-01 -5.1769153862761236e-02 0.0000000000000000e+00
POINT 317   COORD   2.0019274058940842e-01 4.4095301921933744e-04 0.0000000000000000e+00
POINT 318   COORD   1.9999588614850380e-01 5.3154848327907976e-02 0.0000000000000000e+00
POINT 319   COORD   2.0003696699904175e-01 1.0646186332084689e-01 0.0000000000000000e+00
POINT 320   COORD   2.0045184297393431e-01 1.6005026333655009e-01 0.0000000000000000e+00
POINT 321   COORD   2.0118471672027680e-01 2.1583745135688473e-01 0.0000000000000000e+00
POINT 322   COORD   7.5000389223746278e-01 -2.5001333049686425e-01 0.0000000000000000e+00
POINT 323   COORD   7.0000292502975514e-01 -2.5000967255717510e-01 0.0000000000000000e+00
POINT 324   COORD   6.5001696818496124e-01 -2.5000517689325902e-01 0.0000000000000000e+00
POINT 325   COORD   6.0015940959074554e-01 -2.5002356275953863e-01 0.0000000000000000e+00
POINT 326   COORD   5.5051546888105096e-01 -2.5010422534669907e-01 0.0000000000000000e+00
POINT 327   COORD   5.0114322597983096e-01 -2.5019690127021699e-01 0.0000000000000000e+00
POINT 328   COORD   4.5195383752631541e-01 -2.5037569668594867e-01 0.0000000000000000e+00
POINT 329   COORD   4.0294755178605579e-01 -2.5079316822072173e-01 0.0000000000000000e+00
POINT 330   COORD   3.5411448297290748e-01 -2.5159603177007978e-01 0.0000000000000000e+00
POINT 331   COORD   3.0569278964180779e-01 -2.5309316490612693e-01 0.0000000000000000e+00
POINT 332   COORD   2.5788005124291474e-01 -2.5593287466485193e-01 0.0000000000000000e+00
POINT 333   COORD   2.5471960923127340e-01 -2.0570049887309225e-01 0.0000000000000000e+00
POINT 334   COORD   2.5275709213620889e-01 -1.5446032861597919e-01 0.0000000000000000e+00
POINT 335   COORD   2.5156212418337343e-01 -1.0284306062982923e-01 0.0000000000000000e+00
POINT 336   COORD   2.5071123204383211e-01 -5.1211996845022485e-02 0.0000000000000000e+00
POINT 337   COORD   2.5028745264787544e-01 5.7718536010527657e-04 0.0000000000000000e+00
POINT 338   COORD   2.5008369819492976e-01 5.2723531142735106e-02 0.0000000000000000e+00
POINT 339   COORD   2.5021878869582126e-01 1.0531055099736876e-01 0.0000000000000000e+00
POINT 340   COORD   2.5060816204221287e-01 1.5825413765316976e-01 0.0000000000000000e+00
POINT 341   COORD   2.5223555254938057e-01 2.1095888440251367e-01 0.0000000000000000e+00
POINT 342   COORD   2.5518945399622395e-01 2.6330582180208523e-01 0.0000000000000000e+00
POINT 343   COORD   3.5332966617635314e-01 2.5393779239225006e-01 0.0000000000000000e+00
POINT 344   COORD   3.0436216985640208e-01 2.5704241488181423e-01 0.0000000000000000e+00
POINT 345   COORD   4.0249707979517185e-01 2.5222650814670716e-01 0.0000000000000000e+00
POINT 346   COORD   4.5186339074222076e-01 2.5128249439879297e-01 0.0000000000000000e+00
POINT 347   COORD   5.0138867346966576e-01 2.5074324615861393e-01 0.0000000000000000e+00
POINT 348   COORD   5.5103586738505772e-01 2.5042926340801630e-01 0.0000000000000000e+00
POINT 349   COORD   6.0077479467088368e-01 2.5024319513445570e-01 0.0000000000000000e+00
POINT 350   COORD   6.5057405663353207e-01 2.5013372737823225e-01 0.0000000000000000e+00
POINT 351   COORD   7.0041738701984513e-01 2.5007424820622215e-01 0.0000000000000000e+00
POINT 352   COORD   7.5028277770798646e-01 2.5003727075480020e-01 0.0000000000000000e+00
POINT 353   COORD   7.5023115388407691e-01 2.0003475332850301e-01 0.0000000000000000e+00
POINT 354   COORD   7.5015453699697043e-01 1.5003134510954197e-01 0.0000000000000000e+00
POINT 355   COORD   7.5008730119864464e-01 1.0002711138845220e-01 0.0000000000000000e+00
POINT 356   COORD   7.5004519293923311e-01 5.0021015679951493e-02 0.0000000000000000e+00
POINT 357   COORD   7.5001254927035199e-01 1.2636122540236404e-05 0.0000000000000000e+00
POINT 358   COORD   7.4999809092533065e-01 -4.9997311702389559e-02 0.0000000000000000e+00
POINT 359   COORD   7.4999742832603244e-01 -1.0000526391203302e-01 0.0000000000000000e+00
POINT 360   COORD   7.5000273971595344e-01 -1.5001055999285909e-01 0.0000000000000000e+00
POINT 361   COORD   7.5000428679706044e-01 -2.0001289006623313e-01 0.0000000000000000e+00
POINT 362   COORD   3.0393154730463168e-01 -2.0327481860974458e-01 0.0000000000000000e+00
POINT 363   COORD   3.0253143290140810e-01 -1.5268481956149751e-01 0.0000000000000000e+00
POINT 364   COORD   3.0143876376501993e-01 -1.0173807144753154e-01 0.0000000000000000e+00
POINT 365   COORD   3.0076428733607580e-01 -5.0724390618683356e-02 0.0000000000000000e+00
POINT 366   COORD   3.0033584729170443e-01 5.0124617978237898e-04 0.0000000000000000e+00
POINT 367   COORD   3.0020049998709747e-01 5.2071929154856381e-02 0.0000000000000000e+00
POINT 368   COORD   3.0035244818192303e-01 1.0378958949372200e-01 0.0000000000000000e+00
POINT 369   COORD   3.0080866982191728e-01 1.5549584119690080e-01 0.0000000000000000e+00
POINT 370   COORD   3.0203652326377911e-01 2.0679446403021917e-01 0.0000000000000000e+00
POINT 371   COORD   7.0000202515061327e-01 -2.0000681627569836e-01 0.0000000000000000e+00
POINT 372   COORD   6.5002380375024982e-01 -2.0000599460191701e-01 0.0000000000000000e+00
POINT 373   COORD   6.0016724575538694e-01 -2.0003584050482570e-01 0.0000000000000000e+00
POINT 374   COORD   5.5044701539541918e-01 -2.0008734089721902e-01 0.0000000000000000e+00
POINT 375   COORD   5.0093254659946407e-01 -2.0016942816797442e-01 0.0000000000000000e+00
