//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
NODE 818  	COORD	2.31931019e+00	2.31931019e+00	8.00000012e-01	
NODE 819  	COORD	2.31931019e+00	2.31931019e+00	4.00000006e-01	
NODE 820  	COORD	2.31931019e+00	2.31931019e+00	0.00000000e+00	
NODE 821  	COORD	2.31931019e+00	2.31931019e+00	-4.00000006e-01	
NODE 822  	COORD	2.31931019e+00	2.31931019e+00	-8.00000012e-01	
NODE 823  	COORD	2.31931019e+00	2.31931019e+00	-1.20000005e+00	
NODE 824  	COORD	2.31931019e+00	2.31931019e+00	-1.60000002e+00	
NODE 825  	COORD	2.31931019e+00	2.31931019e+00	-2.00000000e+00	
NODE 826  	COORD	2.25567055e+00	2.25567055e+00	1.60000002e+00	
NODE 827  	COORD	2.25567055e+00	2.25567055e+00	2.00000000e+00	
NODE 828  	COORD	2.25567055e+00	2.25567055e+00	1.20000005e+00	
NODE 829  	COORD	2.25567055e+00	2.25567055e+00	8.00000012e-01	
NODE 830  	COORD	2.25567055e+00	2.25567055e+00	4.00000006e-01	
NODE 831  	COORD	2.25567055e+00	2.25567055e+00	0.00000000e+00	
NODE 832  	COORD	2.25567055e+00	2.25567055e+00	-4.00000006e-01	
NODE 833  	COORD	2.25567055e+00	2.25567055e+00	-8.00000012e-01	
NODE 834  	COORD	2.25567055e+00	2.25567055e+00	-1.20000005e+00	
NODE 835  	COORD	2.25567055e+00	2.25567055e+00	-1.60000002e+00	
NODE 836  	COORD	2.25567055e+00	2.25567055e+00	-2.00000000e+00	
NODE 837  	COORD	2.19203091e+00	2.19203091e+00	1.60000002e+00	
NODE 838  	COORD	2.19203091e+00	2.19203091e+00	2.00000000e+00	
NODE 839  	COORD	2.19203091e+00	2.19203091e+00	1.20000005e+00	
NODE 840  	COORD	2.19203091e+00	2.19203091e+00	8.00000012e-01	
NODE 841  	COORD	2.19203091e+00	2.19203091e+00	4.00000006e-01	
NODE 842  	COORD	2.19203091e+00	2.19203091e+00	0.00000000e+00	
NODE 843  	COORD	2.19203091e+00	2.19203091e+00	-4.00000006e-01	
NODE 844  	COORD	2.19203091e+00	2.19203091e+00	-8.00000012e-01	
NODE 845  	COORD	2.19203091e+00	2.19203091e+00	-1.20000005e+00	
NODE 846  	COORD	2.19203091e+00	2.19203091e+00	-1.60000002e+00	
NODE 847  	COORD	2.19203091e+00	2.19203091e+00	-2.00000000e+00	
NODE 848  	COORD	2.43504572e+00	3.17341328e+00	2.00000000e+00	
NODE 849  	COORD	2.43504572e+00	3.17341328e+00	1.60000002e+00	
NODE 850  	COORD	2.38025713e+00	3.10201144e+00	1.60000002e+00	
NODE 851  	COORD	2.38025713e+00	3.10201144e+00	2.00000000e+00	
NODE 852  	COORD	2.43504572e+00	3.17341328e+00	1.20000005e+00	
NODE 853  	COORD	2.38025713e+00	3.10201144e+00	1.20000005e+00	
NODE 854  	COORD	2.43504572e+00	3.17341328e+00	8.00000012e-01	
NODE 855  	COORD	2.38025713e+00	3.10201144e+00	8.00000012e-01	
NODE 856  	COORD	2.43504572e+00	3.17341328e+00	4.00000006e-01	
NODE 857  	COORD	2.38025713e+00	3.10201144e+00	4.00000006e-01	
NODE 858  	COORD	2.43504572e+00	3.17341328e+00	5.55111512e-17	
NODE 859  	COORD	2.38025713e+00	3.10201144e+00	1.64437335e-17	
NODE 860  	COORD	2.43504572e+00	3.17341328e+00	-4.00000006e-01	
NODE 861  	COORD	2.38025713e+00	3.10201144e+00	-4.00000006e-01	
NODE 862  	COORD	2.43504572e+00	3.17341328e+00	-8.00000012e-01	
NODE 863  	COORD	2.38025713e+00	3.10201144e+00	-8.00000012e-01	
NODE 864  	COORD	2.43504572e+00	3.17341328e+00	-1.20000005e+00	
NODE 865  	COORD	2.38025713e+00	3.10201144e+00	-1.20000005e+00	
NODE 866  	COORD	2.43504572e+00	3.17341328e+00	-1.60000002e+00	
NODE 867  	COORD	2.38025713e+00	3.10201144e+00	-1.60000002e+00	
NODE 868  	COORD	2.43504572e+00	3.17341328e+00	-2.00000000e+00	
NODE 869  	COORD	2.38025713e+00	3.10201144e+00	-2.00000000e+00	
NODE 870  	COORD	2.32546854e+00	3.03060985e+00	1.60000002e+00	
NODE 871  	COORD	2.32546854e+00	3.03060985e+00	2.00000000e+00	
NODE 872  	COORD	2.32546854e+00	3.03060985e+00	1.20000005e+00	
NODE 873  	COORD	2.32546854e+00	3.03060985e+00	8.00000012e-01	
NODE 874  	COORD	2.32546854e+00	3.03060985e+00	4.00000006e-01	
NODE 875  	COORD	2.32546854e+00	3.03060985e+00	5.07768004e-18	
NODE 876  	COORD	2.32546854e+00	3.03060985e+00	-4.00000006e-01	
NODE 877  	COORD	2.32546854e+00	3.03060985e+00	-8.00000012e-01	
NODE 878  	COORD	2.32546854e+00	3.03060985e+00	-1.20000005e+00	
NODE 879  	COORD	2.32546854e+00	3.03060985e+00	-1.60000002e+00	
NODE 880  	COORD	2.32546854e+00	3.03060985e+00	-2.00000000e+00	
NODE 881  	COORD	2.27068019e+00	2.95920801e+00	1.60000002e+00	
NODE 882  	COORD	2.27068019e+00	2.95920801e+00	2.00000000e+00	
NODE 883  	COORD	2.27068019e+00	2.95920801e+00	1.20000005e+00	
NODE 884  	COORD	2.27068019e+00	2.95920801e+00	8.00000012e-01	
NODE 885  	COORD	2.27068019e+00	2.95920801e+00	4.00000006e-01	
NODE 886  	COORD	2.27068019e+00	2.95920801e+00	2.26778960e-17	
NODE 887  	COORD	2.27068019e+00	2.95920801e+00	-4.00000006e-01	
NODE 888  	COORD	2.27068019e+00	2.95920801e+00	-8.00000012e-01	
NODE 889  	COORD	2.27068019e+00	2.95920801e+00	-1.20000005e+00	
NODE 890  	COORD	2.27068019e+00	2.95920801e+00	-1.60000002e+00	
NODE 891  	COORD	2.27068019e+00	2.95920801e+00	-2.00000000e+00	
NODE 892  	COORD	2.21589160e+00	2.88780618e+00	1.60000002e+00	
NODE 893  	COORD	2.21589160e+00	2.88780618e+00	2.00000000e+00	
NODE 894  	COORD	2.21589160e+00	2.88780618e+00	1.20000005e+00	
NODE 895  	COORD	2.21589160e+00	2.88780618e+00	8.00000012e-01	
NODE 896  	COORD	2.21589160e+00	2.88780618e+00	4.00000006e-01	
NODE 897  	COORD	2.21589160e+00	2.88780618e+00	5.52943108e-18	
NODE 898  	COORD	2.21589160e+00	2.88780618e+00	-4.00000006e-01	
NODE 899  	COORD	2.21589160e+00	2.88780618e+00	-8.00000012e-01	
NODE 900  	COORD	2.21589160e+00	2.88780618e+00	-1.20000005e+00	
NODE 901  	COORD	2.21589160e+00	2.88780618e+00	-1.60000002e+00	
NODE 902  	COORD	2.21589160e+00	2.88780618e+00	-2.00000000e+00	
NODE 903  	COORD	2.16110301e+00	2.81640434e+00	1.60000002e+00	
NODE 904  	COORD	2.16110301e+00	2.81640434e+00	2.00000000e+00	
NODE 905  	COORD	2.16110301e+00	2.81640434e+00	1.20000005e+00	
NODE 906  	COORD	2.16110301e+00	2.81640434e+00	8.00000012e-01	
NODE 907  	COORD	2.16110301e+00	2.81640434e+00	4.00000006e-01	
NODE 908  	COORD	2.16110301e+00	2.81640434e+00	0.00000000e+00	
NODE 909  	COORD	2.16110301e+00	2.81640434e+00	-4.00000006e-01	
NODE 910  	COORD	2.16110301e+00	2.81640434e+00	-8.00000012e-01	
NODE 911  	COORD	2.16110301e+00	2.81640434e+00	-1.20000005e+00	
NODE 912  	COORD	2.16110301e+00	2.81640434e+00	-1.60000002e+00	
NODE 913  	COORD	2.16110301e+00	2.81640434e+00	-2.00000000e+00	
NODE 914  	COORD	2.10631466e+00	2.74500251e+00	1.60000002e+00	
NODE 915  	COORD	2.10631466e+00	2.74500251e+00	2.00000000e+00	
NODE 916  	COORD	2.10631466e+00	2.74500251e+00	1.20000005e+00	
NODE 917  	COORD	2.10631466e+00	2.74500251e+00	8.00000012e-01	
NODE 918  	COORD	2.10631466e+00	2.74500251e+00	4.00000006e-01	
NODE 919  	COORD	2.10631466e+00	2.74500251e+00	-5.55653613e-18	
NODE 920  	COORD	2.10631466e+00	2.74500251e+00	-4.00000006e-01	
NODE 921  	COORD	2.10631466e+00	2.74500251e+00	-8.00000012e-01	
NODE 922  	COORD	2.10631466e+00	2.74500251e+00	-1.20000005e+00	
NODE 923  	COORD	2.10631466e+00	2.74500251e+00	-1.60000002e+00	
NODE 924  	COORD	2.10631466e+00	2.74500251e+00	-2.00000000e+00	
NODE 925  	COORD	2.05152607e+00	2.67360067e+00	1.60000002e+00	
NODE 926  	COORD	2.05152607e+00	2.67360067e+00	2.00000000e+00	
NODE 927  	COORD	2.05152607e+00	2.67360067e+00	1.20000005e+00	
NODE 928  	COORD	2.05152607e+00	2.67360067e+00	8.00000012e-01	
NODE 929  	COORD	2.05152607e+00	2.67360067e+00	4.00000006e-01	
NODE 930  	COORD	2.05152607e+00	2.67360067e+00	-1.11130723e-17	
NODE 931  	COORD	2.05152607e+00	2.67360067e+00	-4.00000006e-01	
NODE 932  	COORD	2.05152607e+00	2.67360067e+00	-8.00000012e-01	
NODE 933  	COORD	2.05152607e+00	2.67360067e+00	-1.20000005e+00	
NODE 934  	COORD	2.05152607e+00	2.67360067e+00	-1.60000002e+00	
NODE 935  	COORD	2.05152607e+00	2.67360067e+00	-2.00000000e+00	
NODE 936  	COORD	1.99673748e+00	2.60219884e+00	1.60000002e+00	
NODE 937  	COORD	1.99673748e+00	2.60219884e+00	2.00000000e+00	
NODE 938  	COORD	1.99673748e+00	2.60219884e+00	1.20000005e+00	
NODE 939  	COORD	1.99673748e+00	2.60219884e+00	8.00000012e-01	
NODE 940  	COORD	1.99673748e+00	2.60219884e+00	4.00000006e-01	
NODE 941  	COORD	1.99673748e+00	2.60219884e+00	-1.66425033e-17	
NODE 942  	COORD	1.99673748e+00	2.60219884e+00	-4.00000006e-01	
NODE 943  	COORD	1.99673748e+00	2.60219884e+00	-8.00000012e-01	
NODE 944  	COORD	1.99673748e+00	2.60219884e+00	-1.20000005e+00	
NODE 945  	COORD	1.99673748e+00	2.60219884e+00	-1.60000002e+00	
NODE 946  	COORD	1.99673748e+00	2.60219884e+00	-2.00000000e+00	
NODE 947  	COORD	1.94194901e+00	2.53079724e+00	1.60000002e+00	
NODE 948  	COORD	1.94194901e+00	2.53079724e+00	2.00000000e+00	
NODE 949  	COORD	1.94194901e+00	2.53079724e+00	1.20000005e+00	
NODE 950  	COORD	1.94194901e+00	2.53079724e+00	8.00000012e-01	
NODE 951  	COORD	1.94194901e+00	2.53079724e+00	4.00000006e-01	
NODE 952  	COORD	1.94194901e+00	2.53079724e+00	-2.21990395e-17	
NODE 953  	COORD	1.94194901e+00	2.53079724e+00	-4.00000006e-01	
NODE 954  	COORD	1.94194901e+00	2.53079724e+00	-8.00000012e-01	
NODE 955  	COORD	1.94194901e+00	2.53079724e+00	-1.20000005e+00	
NODE 956  	COORD	1.94194901e+00	2.53079724e+00	-1.60000002e+00	
NODE 957  	COORD	1.94194901e+00	2.53079724e+00	-2.00000000e+00	
NODE 958  	COORD	1.88716042e+00	2.45939541e+00	1.60000002e+00	
NODE 959  	COORD	1.88716042e+00	2.45939541e+00	2.00000000e+00	
NODE 960  	COORD	1.88716042e+00	2.45939541e+00	1.20000005e+00	
NODE 961  	COORD	1.88716042e+00	2.45939541e+00	8.00000012e-01	
NODE 962  	COORD	1.88716042e+00	2.45939541e+00	4.00000006e-01	
NODE 963  	COORD	1.88716042e+00	2.45939541e+00	-5.55111512e-17	
NODE 964  	COORD	1.88716042e+00	2.45939541e+00	-4.00000006e-01	
NODE 965  	COORD	1.88716042e+00	2.45939541e+00	-8.00000012e-01	
NODE 966  	COORD	1.88716042e+00	2.45939541e+00	-1.20000005e+00	
NODE 967  	COORD	1.88716042e+00	2.45939541e+00	-1.60000002e+00	
NODE 968  	COORD	1.88716042e+00	2.45939541e+00	-2.00000000e+00	
NODE 969  	COORD	2.00000000e+00	3.46410155e+00	2.00000000e+00	
NODE 970  	COORD	2.00000000e+00	3.46410155e+00	1.60000002e+00	
NODE 971  	COORD	1.95500004e+00	3.38615942e+00	1.60000002e+00	
NODE 972  	COORD	1.95500004e+00	3.38615942e+00	2.00000000e+00	
NODE 973  	COORD	2.00000000e+00	3.46410155e+00	1.20000005e+00	
NODE 974  	COORD	1.95500004e+00	3.38615942e+00	1.20000005e+00	
NODE 975  	COORD	2.00000000e+00	3.46410155e+00	8.00000012e-01	
NODE 976  	COORD	1.95500004e+00	3.38615942e+00	8.00000012e-01	
NODE 977  	COORD	2.00000000e+00	3.46410155e+00	4.00000006e-01	
NODE 978  	COORD	1.95500004e+00	3.38615942e+00	4.00000006e-01	
NODE 979  	COORD	2.00000000e+00	3.46410155e+00	-5.55111512e-17	
NODE 980  	COORD	1.95500004e+00	3.38615942e+00	-2.68249693e-17	
NODE 981  	COORD	2.00000000e+00	3.46410155e+00	-4.00000006e-01	
NODE 982  	COORD	1.95500004e+00	3.38615942e+00	-4.00000006e-01	
NODE 983  	COORD	2.00000000e+00	3.46410155e+00	-8.00000012e-01	
NODE 984  	COORD	1.95500004e+00	3.38615942e+00	-8.00000012e-01	
NODE 985  	COORD	2.00000000e+00	3.46410155e+00	-1.20000005e+00	
NODE 986  	COORD	1.95500004e+00	3.38615942e+00	-1.20000005e+00	
NODE 987  	COORD	2.00000000e+00	3.46410155e+00	-1.60000002e+00	
NODE 988  	COORD	1.95500004e+00	3.38615942e+00	-1.60000002e+00	
NODE 989  	COORD	2.00000000e+00	3.46410155e+00	-2.00000000e+00	
NODE 990  	COORD	1.95500004e+00	3.38615942e+00	-2.00000000e+00	
NODE 991  	COORD	1.90999997e+00	3.30821705e+00	1.60000002e+00	
NODE 992  	COORD	1.90999997e+00	3.30821705e+00	2.00000000e+00	
NODE 993  	COORD	1.90999997e+00	3.30821705e+00	1.20000005e+00	
NODE 994  	COORD	1.90999997e+00	3.30821705e+00	8.00000012e-01	
NODE 995  	COORD	1.90999997e+00	3.30821705e+00	4.00000006e-01	
NODE 996  	COORD	1.90999997e+00	3.30821705e+00	-2.58943613e-17	
NODE 997  	COORD	1.90999997e+00	3.30821705e+00	-4.00000006e-01	
NODE 998  	COORD	1.90999997e+00	3.30821705e+00	-8.00000012e-01	
NODE 999  	COORD	1.90999997e+00	3.30821705e+00	-1.20000005e+00	
NODE 1000  	COORD	1.90999997e+00	3.30821705e+00	-1.60000002e+00	
NODE 1001  	COORD	1.90999997e+00	3.30821705e+00	-2.00000000e+00	
NODE 1002  	COORD	1.86500001e+00	3.23027468e+00	1.60000002e+00	
NODE 1003  	COORD	1.86500001e+00	3.23027468e+00	2.00000000e+00	
NODE 1004  	COORD	1.86500001e+00	3.23027468e+00	1.20000005e+00	
NODE 1005  	COORD	1.86500001e+00	3.23027468e+00	8.00000012e-01	
NODE 1006  	COORD	1.86500001e+00	3.23027468e+00	4.00000006e-01	
NODE 1007  	COORD	1.86500001e+00	3.23027468e+00	-1.86121366e-18	
NODE 1008  	COORD	1.86500001e+00	3.23027468e+00	-4.00000006e-01	
NODE 1009  	COORD	1.86500001e+00	3.23027468e+00	-8.00000012e-01	
NODE 1010  	COORD	1.86500001e+00	3.23027468e+00	-1.20000005e+00	
NODE 1011  	COORD	1.86500001e+00	3.23027468e+00	-1.60000002e+00	
NODE 1012  	COORD	1.86500001e+00	3.23027468e+00	-2.00000000e+00	
NODE 1013  	COORD	1.82000005e+00	3.15233254e+00	1.60000002e+00	
NODE 1014  	COORD	1.82000005e+00	3.15233254e+00	2.00000000e+00	
NODE 1015  	COORD	1.82000005e+00	3.15233254e+00	1.20000005e+00	
NODE 1016  	COORD	1.82000005e+00	3.15233254e+00	8.00000012e-01	
NODE 1017  	COORD	1.82000005e+00	3.15233254e+00	4.00000006e-01	
NODE 1018  	COORD	1.82000005e+00	3.15233254e+00	-5.55653613e-18	
NODE 1019  	COORD	1.82000005e+00	3.15233254e+00	-4.00000006e-01	
NODE 1020  	COORD	1.82000005e+00	3.15233254e+00	-8.00000012e-01	
NODE 1021  	COORD	1.82000005e+00	3.15233254e+00	-1.20000005e+00	
NODE 1022  	COORD	1.82000005e+00	3.15233254e+00	-1.60000002e+00	
NODE 1023  	COORD	1.82000005e+00	3.15233254e+00	-2.00000000e+00	
NODE 1024  	COORD	1.77499998e+00	3.07439017e+00	1.60000002e+00	
NODE 1025  	COORD	1.77499998e+00	3.07439017e+00	2.00000000e+00	
NODE 1026  	COORD	1.77499998e+00	3.07439017e+00	1.20000005e+00	
NODE 1027  	COORD	1.77499998e+00	3.07439017e+00	8.00000012e-01	
NODE 1028  	COORD	1.77499998e+00	3.07439017e+00	4.00000006e-01	
NODE 1029  	COORD	1.77499998e+00	3.07439017e+00	0.00000000e+00	
NODE 1030  	COORD	1.77499998e+00	3.07439017e+00	-4.00000006e-01	
NODE 1031  	COORD	1.77499998e+00	3.07439017e+00	-8.00000012e-01	
NODE 1032  	COORD	1.77499998e+00	3.07439017e+00	-1.20000005e+00	
NODE 1033  	COORD	1.77499998e+00	3.07439017e+00	-1.60000002e+00	
NODE 1034  	COORD	1.77499998e+00	3.07439017e+00	-2.00000000e+00	
NODE 1035  	COORD	1.73000002e+00	2.99644780e+00	1.60000002e+00	
NODE 1036  	COORD	1.73000002e+00	2.99644780e+00	2.00000000e+00	
NODE 1037  	COORD	1.73000002e+00	2.99644780e+00	1.20000005e+00	
NODE 1038  	COORD	1.73000002e+00	2.99644780e+00	8.00000012e-01	
NODE 1039  	COORD	1.73000002e+00	2.99644780e+00	4.00000006e-01	
NODE 1040  	COORD	1.73000002e+00	2.99644780e+00	5.52943108e-18	
NODE 1041  	COORD	1.73000002e+00	2.99644780e+00	-4.00000006e-01	
NODE 1042  	COORD	1.73000002e+00	2.99644780e+00	-8.00000012e-01	
NODE 1043  	COORD	1.73000002e+00	2.99644780e+00	-1.20000005e+00	
NODE 1044  	COORD	1.73000002e+00	2.99644780e+00	-1.60000002e+00	
NODE 1045  	COORD	1.73000002e+00	2.99644780e+00	-2.00000000e+00	
NODE 1046  	COORD	1.68499994e+00	2.91850567e+00	1.60000002e+00	
NODE 1047  	COORD	1.68499994e+00	2.91850567e+00	2.00000000e+00	
NODE 1048  	COORD	1.68499994e+00	2.91850567e+00	1.20000005e+00	
NODE 1049  	COORD	1.68499994e+00	2.91850567e+00	8.00000012e-01	
NODE 1050  	COORD	1.68499994e+00	2.91850567e+00	4.00000006e-01	
NODE 1051  	COORD	1.68499994e+00	2.91850567e+00	1.11130723e-17	
NODE 1052  	COORD	1.68499994e+00	2.91850567e+00	-4.00000006e-01	
NODE 1053  	COORD	1.68499994e+00	2.91850567e+00	-8.00000012e-01	
NODE 1054  	COORD	1.68499994e+00	2.91850567e+00	-1.20000005e+00	
NODE 1055  	COORD	1.68499994e+00	2.91850567e+00	-1.60000002e+00	
NODE 1056  	COORD	1.68499994e+00	2.91850567e+00	-2.00000000e+00	
NODE 1057  	COORD	1.63999999e+00	2.84056330e+00	1.60000002e+00	
NODE 1058  	COORD	1.63999999e+00	2.84056330e+00	2.00000000e+00	
NODE 1059  	COORD	1.63999999e+00	2.84056330e+00	1.20000005e+00	
NODE 1060  	COORD	1.63999999e+00	2.84056330e+00	8.00000012e-01	
NODE 1061  	COORD	1.63999999e+00	2.84056330e+00	4.00000006e-01	
NODE 1062  	COORD	1.63999999e+00	2.84056330e+00	1.66425033e-17	
NODE 1063  	COORD	1.63999999e+00	2.84056330e+00	-4.00000006e-01	
NODE 1064  	COORD	1.63999999e+00	2.84056330e+00	-8.00000012e-01	
NODE 1065  	COORD	1.63999999e+00	2.84056330e+00	-1.20000005e+00	
NODE 1066  	COORD	1.63999999e+00	2.84056330e+00	-1.60000002e+00	
NODE 1067  	COORD	1.63999999e+00	2.84056330e+00	-2.00000000e+00	
NODE 1068  	COORD	1.59500003e+00	2.76262093e+00	1.60000002e+00	
NODE 1069  	COORD	1.59500003e+00	2.76262093e+00	2.00000000e+00	
NODE 1070  	COORD	1.59500003e+00	2.76262093e+00	1.20000005e+00	
NODE 1071  	COORD	1.59500003e+00	2.76262093e+00	8.00000012e-01	
NODE 1072  	COORD	1.59500003e+00	2.76262093e+00	4.00000006e-01	
NODE 1073  	COORD	1.59500003e+00	2.76262093e+00	2.22261445e-17	
NODE 1074  	COORD	1.59500003e+00	2.76262093e+00	-4.00000006e-01	
NODE 1075  	COORD	1.59500003e+00	2.76262093e+00	-8.00000012e-01	
NODE 1076  	COORD	1.59500003e+00	2.76262093e+00	-1.20000005e+00	
NODE 1077  	COORD	1.59500003e+00	2.76262093e+00	-1.60000002e+00	
NODE 1078  	COORD	1.59500003e+00	2.76262093e+00	-2.00000000e+00	
NODE 1079  	COORD	1.54999995e+00	2.68467879e+00	1.60000002e+00	
NODE 1080  	COORD	1.54999995e+00	2.68467879e+00	2.00000000e+00	
NODE 1081  	COORD	1.54999995e+00	2.68467879e+00	1.20000005e+00	
NODE 1082  	COORD	1.54999995e+00	2.68467879e+00	8.00000012e-01	
NODE 1083  	COORD	1.54999995e+00	2.68467879e+00	4.00000006e-01	
NODE 1084  	COORD	1.54999995e+00	2.68467879e+00	5.55111512e-17	
NODE 1085  	COORD	1.54999995e+00	2.68467879e+00	-4.00000006e-01	
NODE 1086  	COORD	1.54999995e+00	2.68467879e+00	-8.00000012e-01	
NODE 1087  	COORD	1.54999995e+00	2.68467879e+00	-1.20000005e+00	
NODE 1088  	COORD	1.54999995e+00	2.68467879e+00	-1.60000002e+00	
NODE 1089  	COORD	1.54999995e+00	2.68467879e+00	-2.00000000e+00	
NODE 1090  	COORD	1.53073370e+00	3.69551802e+00	2.00000000e+00	
NODE 1091  	COORD	1.53073370e+00	3.69551802e+00	1.60000002e+00	
NODE 1092  	COORD	1.49629223e+00	3.61236906e+00	1.60000002e+00	
NODE 1093  	COORD	1.49629223e+00	3.61236906e+00	2.00000000e+00	
NODE 1094  	COORD	1.53073370e+00	3.69551802e+00	1.20000005e+00	
NODE 1095  	COORD	1.49629223e+00	3.61236906e+00	1.20000005e+00	
NODE 1096  	COORD	1.53073370e+00	3.69551802e+00	8.00000012e-01	
NODE 1097  	COORD	1.49629223e+00	3.61236906e+00	8.00000012e-01	
NODE 1098  	COORD	1.53073370e+00	3.69551802e+00	4.00000006e-01	
NODE 1099  	COORD	1.49629223e+00	3.61236906e+00	4.00000006e-01	
NODE 1100  	COORD	1.53073370e+00	3.69551802e+00	0.00000000e+00	
NODE 1101  	COORD	1.49629223e+00	3.61236906e+00	-3.46944695e-18	
NODE 1102  	COORD	1.53073370e+00	3.69551802e+00	-4.00000006e-01	
NODE 1103  	COORD	1.49629223e+00	3.61236906e+00	-4.00000006e-01	
NODE 1104  	COORD	1.53073370e+00	3.69551802e+00	-8.00000012e-01	
NODE 1105  	COORD	1.49629223e+00	3.61236906e+00	-8.00000012e-01	
NODE 1106  	COORD	1.53073370e+00	3.69551802e+00	-1.20000005e+00	
NODE 1107  	COORD	1.49629223e+00	3.61236906e+00	-1.20000005e+00	
NODE 1108  	COORD	1.53073370e+00	3.69551802e+00	-1.60000002e+00	
NODE 1109  	COORD	1.49629223e+00	3.61236906e+00	-1.60000002e+00	
NODE 1110  	COORD	1.53073370e+00	3.69551802e+00	-2.00000000e+00	
NODE 1111  	COORD	1.49629223e+00	3.61236906e+00	-2.00000000e+00	
NODE 1112  	COORD	1.46185076e+00	3.52921987e+00	1.60000002e+00	
NODE 1113  	COORD	1.46185076e+00	3.52921987e+00	2.00000000e+00	
NODE 1114  	COORD	1.46185076e+00	3.52921987e+00	1.20000005e+00	
NODE 1115  	COORD	1.46185076e+00	3.52921987e+00	8.00000012e-01	
NODE 1116  	COORD	1.46185076e+00	3.52921987e+00	4.00000006e-01	
NODE 1117  	COORD	1.46185076e+00	3.52921987e+00	-6.93889390e-18	
NODE 1118  	COORD	1.46185076e+00	3.52921987e+00	-4.00000006e-01	
NODE 1119  	COORD	1.46185076e+00	3.52921987e+00	-8.00000012e-01	
NODE 1120  	COORD	1.46185076e+00	3.52921987e+00	-1.20000005e+00	
NODE 1121  	COORD	1.46185076e+00	3.52921987e+00	-1.60000002e+00	
NODE 1122  	COORD	1.46185076e+00	3.52921987e+00	-2.00000000e+00	
NODE 1123  	COORD	1.42740917e+00	3.44607067e+00	1.60000002e+00	
NODE 1124  	COORD	1.42740917e+00	3.44607067e+00	2.00000000e+00	
NODE 1125  	COORD	1.42740917e+00	3.44607067e+00	1.20000005e+00	
NODE 1126  	COORD	1.42740917e+00	3.44607067e+00	8.00000012e-01	
NODE 1127  	COORD	1.42740917e+00	3.44607067e+00	4.00000006e-01	
NODE 1128  	COORD	1.42740917e+00	3.44607067e+00	6.93889390e-18	
NODE 1129  	COORD	1.42740917e+00	3.44607067e+00	-4.00000006e-01	
NODE 1130  	COORD	1.42740917e+00	3.44607067e+00	-8.00000012e-01	
NODE 1131  	COORD	1.42740917e+00	3.44607067e+00	-1.20000005e+00	
NODE 1132  	COORD	1.42740917e+00	3.44607067e+00	-1.60000002e+00	
NODE 1133  	COORD	1.42740917e+00	3.44607067e+00	-2.00000000e+00	
NODE 1134  	COORD	1.39296770e+00	3.36292148e+00	1.60000002e+00	
NODE 1135  	COORD	1.39296770e+00	3.36292148e+00	2.00000000e+00	
NODE 1136  	COORD	1.39296770e+00	3.36292148e+00	1.20000005e+00	
NODE 1137  	COORD	1.39296770e+00	3.36292148e+00	8.00000012e-01	
NODE 1138  	COORD	1.39296770e+00	3.36292148e+00	4.00000006e-01	
NODE 1139  	COORD	1.39296770e+00	3.36292148e+00	0.00000000e+00	
NODE 1140  	COORD	1.39296770e+00	3.36292148e+00	-4.00000006e-01	
NODE 1141  	COORD	1.39296770e+00	3.36292148e+00	-8.00000012e-01	
NODE 1142  	COORD	1.39296770e+00	3.36292148e+00	-1.20000005e+00	
NODE 1143  	COORD	1.39296770e+00	3.36292148e+00	-1.60000002e+00	
NODE 1144  	COORD	1.39296770e+00	3.36292148e+00	-2.00000000e+00	
NODE 1145  	COORD	1.35852623e+00	3.27977228e+00	1.60000002e+00	
NODE 1146  	COORD	1.35852623e+00	3.27977228e+00	2.00000000e+00	
NODE 1147  	COORD	1.35852623e+00	3.27977228e+00	1.20000005e+00	
NODE 1148  	COORD	1.35852623e+00	3.27977228e+00	8.00000012e-01	
NODE 1149  	COORD	1.35852623e+00	3.27977228e+00	4.00000006e-01	
NODE 1150  	COORD	1.35852623e+00	3.27977228e+00	0.00000000e+00	
NODE 1151  	COORD	1.35852623e+00	3.27977228e+00	-4.00000006e-01	
NODE 1152  	COORD	1.35852623e+00	3.27977228e+00	-8.00000012e-01	
NODE 1153  	COORD	1.35852623e+00	3.27977228e+00	-1.20000005e+00	
NODE 1154  	COORD	1.35852623e+00	3.27977228e+00	-1.60000002e+00	
NODE 1155  	COORD	1.35852623e+00	3.27977228e+00	-2.00000000e+00	
NODE 1156  	COORD	1.32408464e+00	3.19662309e+00	1.60000002e+00	
NODE 1157  	COORD	1.32408464e+00	3.19662309e+00	2.00000000e+00	
NODE 1158  	COORD	1.32408464e+00	3.19662309e+00	1.20000005e+00	
NODE 1159  	COORD	1.32408464e+00	3.19662309e+00	8.00000012e-01	
NODE 1160  	COORD	1.32408464e+00	3.19662309e+00	4.00000006e-01	
NODE 1161  	COORD	1.32408464e+00	3.19662309e+00	0.00000000e+00	
