//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
NODE 1157  	COORD	2.00000000e+00	3.46410155e+00	-5.55111512e-17	
NODE 1158  	COORD	1.95500004e+00	3.38615942e+00	-2.68249693e-17	
NODE 1159  	COORD	2.00000000e+00	3.46410155e+00	-3.33333343e-01	
NODE 1160  	COORD	1.95500004e+00	3.38615942e+00	-3.33333343e-01	
NODE 1161  	COORD	2.00000000e+00	3.46410155e+00	-6.66666687e-01	
NODE 1162  	COORD	1.95500004e+00	3.38615942e+00	-6.66666687e-01	
NODE 1163  	COORD	2.00000000e+00	3.46410155e+00	-1.00000000e+00	
NODE 1164  	COORD	1.95500004e+00	3.38615942e+00	-1.00000000e+00	
NODE 1165  	COORD	2.00000000e+00	3.46410155e+00	-1.33333337e+00	
NODE 1166  	COORD	1.95500004e+00	3.38615942e+00	-1.33333337e+00	
NODE 1167  	COORD	2.00000000e+00	3.46410155e+00	-1.66666663e+00	
NODE 1168  	COORD	1.95500004e+00	3.38615942e+00	-1.66666663e+00	
NODE 1169  	COORD	2.00000000e+00	3.46410155e+00	-2.00000000e+00	
NODE 1170  	COORD	1.95500004e+00	3.38615942e+00	-2.00000000e+00	
NODE 1171  	COORD	1.90999997e+00	3.30821705e+00	1.66666663e+00	
NODE 1172  	COORD	1.90999997e+00	3.30821705e+00	2.00000000e+00	
NODE 1173  	COORD	1.90999997e+00	3.30821705e+00	1.33333337e+00	
NODE 1174  	COORD	1.90999997e+00	3.30821705e+00	1.00000000e+00	
NODE 1175  	COORD	1.90999997e+00	3.30821705e+00	6.66666687e-01	
NODE 1176  	COORD	1.90999997e+00	3.30821705e+00	3.33333343e-01	
NODE 1177  	COORD	1.90999997e+00	3.30821705e+00	-2.58943613e-17	
NODE 1178  	COORD	1.90999997e+00	3.30821705e+00	-3.33333343e-01	
NODE 1179  	COORD	1.90999997e+00	3.30821705e+00	-6.66666687e-01	
NODE 1180  	COORD	1.90999997e+00	3.30821705e+00	-1.00000000e+00	
NODE 1181  	COORD	1.90999997e+00	3.30821705e+00	-1.33333337e+00	
NODE 1182  	COORD	1.90999997e+00	3.30821705e+00	-1.66666663e+00	
NODE 1183  	COORD	1.90999997e+00	3.30821705e+00	-2.00000000e+00	
NODE 1184  	COORD	1.86500001e+00	3.23027468e+00	1.66666663e+00	
NODE 1185  	COORD	1.86500001e+00	3.23027468e+00	2.00000000e+00	
NODE 1186  	COORD	1.86500001e+00	3.23027468e+00	1.33333337e+00	
NODE 1187  	COORD	1.86500001e+00	3.23027468e+00	1.00000000e+00	
NODE 1188  	COORD	1.86500001e+00	3.23027468e+00	6.66666687e-01	
NODE 1189  	COORD	1.86500001e+00	3.23027468e+00	3.33333343e-01	
NODE 1190  	COORD	1.86500001e+00	3.23027468e+00	-1.86121366e-18	
NODE 1191  	COORD	1.86500001e+00	3.23027468e+00	-3.33333343e-01	
NODE 1192  	COORD	1.86500001e+00	3.23027468e+00	-6.66666687e-01	
NODE 1193  	COORD	1.86500001e+00	3.23027468e+00	-1.00000000e+00	
NODE 1194  	COORD	1.86500001e+00	3.23027468e+00	-1.33333337e+00	
NODE 1195  	COORD	1.86500001e+00	3.23027468e+00	-1.66666663e+00	
NODE 1196  	COORD	1.86500001e+00	3.23027468e+00	-2.00000000e+00	
NODE 1197  	COORD	1.82000005e+00	3.15233254e+00	1.66666663e+00	
NODE 1198  	COORD	1.82000005e+00	3.15233254e+00	2.00000000e+00	
NODE 1199  	COORD	1.82000005e+00	3.15233254e+00	1.33333337e+00	
NODE 1200  	COORD	1.82000005e+00	3.15233254e+00	1.00000000e+00	
NODE 1201  	COORD	1.82000005e+00	3.15233254e+00	6.66666687e-01	
NODE 1202  	COORD	1.82000005e+00	3.15233254e+00	3.33333343e-01	
NODE 1203  	COORD	1.82000005e+00	3.15233254e+00	-5.55653613e-18	
NODE 1204  	COORD	1.82000005e+00	3.15233254e+00	-3.33333343e-01	
NODE 1205  	COORD	1.82000005e+00	3.15233254e+00	-6.66666687e-01	
NODE 1206  	COORD	1.82000005e+00	3.15233254e+00	-1.00000000e+00	
NODE 1207  	COORD	1.82000005e+00	3.15233254e+00	-1.33333337e+00	
NODE 1208  	COORD	1.82000005e+00	3.15233254e+00	-1.66666663e+00	
NODE 1209  	COORD	1.82000005e+00	3.15233254e+00	-2.00000000e+00	
NODE 1210  	COORD	1.77499998e+00	3.07439017e+00	1.66666663e+00	
NODE 1211  	COORD	1.77499998e+00	3.07439017e+00	2.00000000e+00	
NODE 1212  	COORD	1.77499998e+00	3.07439017e+00	1.33333337e+00	
NODE 1213  	COORD	1.77499998e+00	3.07439017e+00	1.00000000e+00	
NODE 1214  	COORD	1.77499998e+00	3.07439017e+00	6.66666687e-01	
NODE 1215  	COORD	1.77499998e+00	3.07439017e+00	3.33333343e-01	
NODE 1216  	COORD	1.77499998e+00	3.07439017e+00	0.00000000e+00	
NODE 1217  	COORD	1.77499998e+00	3.07439017e+00	-3.33333343e-01	
NODE 1218  	COORD	1.77499998e+00	3.07439017e+00	-6.66666687e-01	
NODE 1219  	COORD	1.77499998e+00	3.07439017e+00	-1.00000000e+00	
NODE 1220  	COORD	1.77499998e+00	3.07439017e+00	-1.33333337e+00	
NODE 1221  	COORD	1.77499998e+00	3.07439017e+00	-1.66666663e+00	
NODE 1222  	COORD	1.77499998e+00	3.07439017e+00	-2.00000000e+00	
NODE 1223  	COORD	1.73000002e+00	2.99644780e+00	1.66666663e+00	
NODE 1224  	COORD	1.73000002e+00	2.99644780e+00	2.00000000e+00	
NODE 1225  	COORD	1.73000002e+00	2.99644780e+00	1.33333337e+00	
NODE 1226  	COORD	1.73000002e+00	2.99644780e+00	1.00000000e+00	
NODE 1227  	COORD	1.73000002e+00	2.99644780e+00	6.66666687e-01	
NODE 1228  	COORD	1.73000002e+00	2.99644780e+00	3.33333343e-01	
NODE 1229  	COORD	1.73000002e+00	2.99644780e+00	5.52943108e-18	
NODE 1230  	COORD	1.73000002e+00	2.99644780e+00	-3.33333343e-01	
NODE 1231  	COORD	1.73000002e+00	2.99644780e+00	-6.66666687e-01	
NODE 1232  	COORD	1.73000002e+00	2.99644780e+00	-1.00000000e+00	
NODE 1233  	COORD	1.73000002e+00	2.99644780e+00	-1.33333337e+00	
NODE 1234  	COORD	1.73000002e+00	2.99644780e+00	-1.66666663e+00	
NODE 1235  	COORD	1.73000002e+00	2.99644780e+00	-2.00000000e+00	
NODE 1236  	COORD	1.68499994e+00	2.91850567e+00	1.66666663e+00	
NODE 1237  	COORD	1.68499994e+00	2.91850567e+00	2.00000000e+00	
NODE 1238  	COORD	1.68499994e+00	2.91850567e+00	1.33333337e+00	
NODE 1239  	COORD	1.68499994e+00	2.91850567e+00	1.00000000e+00	
NODE 1240  	COORD	1.68499994e+00	2.91850567e+00	6.66666687e-01	
NODE 1241  	COORD	1.68499994e+00	2.91850567e+00	3.33333343e-01	
NODE 1242  	COORD	1.68499994e+00	2.91850567e+00	1.11130723e-17	
NODE 1243  	COORD	1.68499994e+00	2.91850567e+00	-3.33333343e-01	
NODE 1244  	COORD	1.68499994e+00	2.91850567e+00	-6.66666687e-01	
NODE 1245  	COORD	1.68499994e+00	2.91850567e+00	-1.00000000e+00	
NODE 1246  	COORD	1.68499994e+00	2.91850567e+00	-1.33333337e+00	
NODE 1247  	COORD	1.68499994e+00	2.91850567e+00	-1.66666663e+00	
NODE 1248  	COORD	1.68499994e+00	2.91850567e+00	-2.00000000e+00	
NODE 1249  	COORD	1.63999999e+00	2.84056330e+00	1.66666663e+00	
NODE 1250  	COORD	1.63999999e+00	2.84056330e+00	2.00000000e+00	
NODE 1251  	COORD	1.63999999e+00	2.84056330e+00	1.33333337e+00	
NODE 1252  	COORD	1.63999999e+00	2.84056330e+00	1.00000000e+00	
NODE 1253  	COORD	1.63999999e+00	2.84056330e+00	6.66666687e-01	
NODE 1254  	COORD	1.63999999e+00	2.84056330e+00	3.33333343e-01	
NODE 1255  	COORD	1.63999999e+00	2.84056330e+00	1.66425033e-17	
NODE 1256  	COORD	1.63999999e+00	2.84056330e+00	-3.33333343e-01	
NODE 1257  	COORD	1.63999999e+00	2.84056330e+00	-6.66666687e-01	
NODE 1258  	COORD	1.63999999e+00	2.84056330e+00	-1.00000000e+00	
NODE 1259  	COORD	1.63999999e+00	2.84056330e+00	-1.33333337e+00	
NODE 1260  	COORD	1.63999999e+00	2.84056330e+00	-1.66666663e+00	
NODE 1261  	COORD	1.63999999e+00	2.84056330e+00	-2.00000000e+00	
NODE 1262  	COORD	1.59500003e+00	2.76262093e+00	1.66666663e+00	
NODE 1263  	COORD	1.59500003e+00	2.76262093e+00	2.00000000e+00	
NODE 1264  	COORD	1.59500003e+00	2.76262093e+00	1.33333337e+00	
NODE 1265  	COORD	1.59500003e+00	2.76262093e+00	1.00000000e+00	
NODE 1266  	COORD	1.59500003e+00	2.76262093e+00	6.66666687e-01	
NODE 1267  	COORD	1.59500003e+00	2.76262093e+00	3.33333343e-01	
NODE 1268  	COORD	1.59500003e+00	2.76262093e+00	2.22261445e-17	
NODE 1269  	COORD	1.59500003e+00	2.76262093e+00	-3.33333343e-01	
NODE 1270  	COORD	1.59500003e+00	2.76262093e+00	-6.66666687e-01	
NODE 1271  	COORD	1.59500003e+00	2.76262093e+00	-1.00000000e+00	
NODE 1272  	COORD	1.59500003e+00	2.76262093e+00	-1.33333337e+00	
NODE 1273  	COORD	1.59500003e+00	2.76262093e+00	-1.66666663e+00	
NODE 1274  	COORD	1.59500003e+00	2.76262093e+00	-2.00000000e+00	
NODE 1275  	COORD	1.54999995e+00	2.68467879e+00	1.66666663e+00	
NODE 1276  	COORD	1.54999995e+00	2.68467879e+00	2.00000000e+00	
NODE 1277  	COORD	1.54999995e+00	2.68467879e+00	1.33333337e+00	
NODE 1278  	COORD	1.54999995e+00	2.68467879e+00	1.00000000e+00	
NODE 1279  	COORD	1.54999995e+00	2.68467879e+00	6.66666687e-01	
NODE 1280  	COORD	1.54999995e+00	2.68467879e+00	3.33333343e-01	
NODE 1281  	COORD	1.54999995e+00	2.68467879e+00	5.55111512e-17	
NODE 1282  	COORD	1.54999995e+00	2.68467879e+00	-3.33333343e-01	
NODE 1283  	COORD	1.54999995e+00	2.68467879e+00	-6.66666687e-01	
NODE 1284  	COORD	1.54999995e+00	2.68467879e+00	-1.00000000e+00	
NODE 1285  	COORD	1.54999995e+00	2.68467879e+00	-1.33333337e+00	
NODE 1286  	COORD	1.54999995e+00	2.68467879e+00	-1.66666663e+00	
NODE 1287  	COORD	1.54999995e+00	2.68467879e+00	-2.00000000e+00	
NODE 1288  	COORD	1.53073370e+00	3.69551802e+00	2.00000000e+00	
NODE 1289  	COORD	1.53073370e+00	3.69551802e+00	1.66666663e+00	
NODE 1290  	COORD	1.49629223e+00	3.61236906e+00	1.66666663e+00	
NODE 1291  	COORD	1.49629223e+00	3.61236906e+00	2.00000000e+00	
NODE 1292  	COORD	1.53073370e+00	3.69551802e+00	1.33333337e+00	
NODE 1293  	COORD	1.49629223e+00	3.61236906e+00	1.33333337e+00	
NODE 1294  	COORD	1.53073370e+00	3.69551802e+00	1.00000000e+00	
NODE 1295  	COORD	1.49629223e+00	3.61236906e+00	1.00000000e+00	
NODE 1296  	COORD	1.53073370e+00	3.69551802e+00	6.66666687e-01	
NODE 1297  	COORD	1.49629223e+00	3.61236906e+00	6.66666687e-01	
NODE 1298  	COORD	1.53073370e+00	3.69551802e+00	3.33333343e-01	
NODE 1299  	COORD	1.49629223e+00	3.61236906e+00	3.33333343e-01	
NODE 1300  	COORD	1.53073370e+00	3.69551802e+00	0.00000000e+00	
NODE 1301  	COORD	1.49629223e+00	3.61236906e+00	-3.46944695e-18	
NODE 1302  	COORD	1.53073370e+00	3.69551802e+00	-3.33333343e-01	
NODE 1303  	COORD	1.49629223e+00	3.61236906e+00	-3.33333343e-01	
NODE 1304  	COORD	1.53073370e+00	3.69551802e+00	-6.66666687e-01	
NODE 1305  	COORD	1.49629223e+00	3.61236906e+00	-6.66666687e-01	
NODE 1306  	COORD	1.53073370e+00	3.69551802e+00	-1.00000000e+00	
NODE 1307  	COORD	1.49629223e+00	3.61236906e+00	-1.00000000e+00	
NODE 1308  	COORD	1.53073370e+00	3.69551802e+00	-1.33333337e+00	
NODE 1309  	COORD	1.49629223e+00	3.61236906e+00	-1.33333337e+00	
NODE 1310  	COORD	1.53073370e+00	3.69551802e+00	-1.66666663e+00	
NODE 1311  	COORD	1.49629223e+00	3.61236906e+00	-1.66666663e+00	
NODE 1312  	COORD	1.53073370e+00	3.69551802e+00	-2.00000000e+00	
NODE 1313  	COORD	1.49629223e+00	3.61236906e+00	-2.00000000e+00	
NODE 1314  	COORD	1.46185076e+00	3.52921987e+00	1.66666663e+00	
NODE 1315  	COORD	1.46185076e+00	3.52921987e+00	2.00000000e+00	
NODE 1316  	COORD	1.46185076e+00	3.52921987e+00	1.33333337e+00	
NODE 1317  	COORD	1.46185076e+00	3.52921987e+00	1.00000000e+00	
NODE 1318  	COORD	1.46185076e+00	3.52921987e+00	6.66666687e-01	
NODE 1319  	COORD	1.46185076e+00	3.52921987e+00	3.33333343e-01	
NODE 1320  	COORD	1.46185076e+00	3.52921987e+00	-6.93889390e-18	
NODE 1321  	COORD	1.46185076e+00	3.52921987e+00	-3.33333343e-01	
NODE 1322  	COORD	1.46185076e+00	3.52921987e+00	-6.66666687e-01	
NODE 1323  	COORD	1.46185076e+00	3.52921987e+00	-1.00000000e+00	
NODE 1324  	COORD	1.46185076e+00	3.52921987e+00	-1.33333337e+00	
NODE 1325  	COORD	1.46185076e+00	3.52921987e+00	-1.66666663e+00	
NODE 1326  	COORD	1.46185076e+00	3.52921987e+00	-2.00000000e+00	
NODE 1327  	COORD	1.42740917e+00	3.44607067e+00	1.66666663e+00	
NODE 1328  	COORD	1.42740917e+00	3.44607067e+00	2.00000000e+00	
NODE 1329  	COORD	1.42740917e+00	3.44607067e+00	1.33333337e+00	
NODE 1330  	COORD	1.42740917e+00	3.44607067e+00	1.00000000e+00	
NODE 1331  	COORD	1.42740917e+00	3.44607067e+00	6.66666687e-01	
NODE 1332  	COORD	1.42740917e+00	3.44607067e+00	3.33333343e-01	
NODE 1333  	COORD	1.42740917e+00	3.44607067e+00	6.93889390e-18	
NODE 1334  	COORD	1.42740917e+00	3.44607067e+00	-3.33333343e-01	
NODE 1335  	COORD	1.42740917e+00	3.44607067e+00	-6.66666687e-01	
NODE 1336  	COORD	1.42740917e+00	3.44607067e+00	-1.00000000e+00	
NODE 1337  	COORD	1.42740917e+00	3.44607067e+00	-1.33333337e+00	
NODE 1338  	COORD	1.42740917e+00	3.44607067e+00	-1.66666663e+00	
NODE 1339  	COORD	1.42740917e+00	3.44607067e+00	-2.00000000e+00	
NODE 1340  	COORD	1.39296770e+00	3.36292148e+00	1.66666663e+00	
NODE 1341  	COORD	1.39296770e+00	3.36292148e+00	2.00000000e+00	
NODE 1342  	COORD	1.39296770e+00	3.36292148e+00	1.33333337e+00	
NODE 1343  	COORD	1.39296770e+00	3.36292148e+00	1.00000000e+00	
NODE 1344  	COORD	1.39296770e+00	3.36292148e+00	6.66666687e-01	
NODE 1345  	COORD	1.39296770e+00	3.36292148e+00	3.33333343e-01	
NODE 1346  	COORD	1.39296770e+00	3.36292148e+00	0.00000000e+00	
NODE 1347  	COORD	1.39296770e+00	3.36292148e+00	-3.33333343e-01	
NODE 1348  	COORD	1.39296770e+00	3.36292148e+00	-6.66666687e-01	
NODE 1349  	COORD	1.39296770e+00	3.36292148e+00	-1.00000000e+00	
NODE 1350  	COORD	1.39296770e+00	3.36292148e+00	-1.33333337e+00	
NODE 1351  	COORD	1.39296770e+00	3.36292148e+00	-1.66666663e+00	
NODE 1352  	COORD	1.39296770e+00	3.36292148e+00	-2.00000000e+00	
NODE 1353  	COORD	1.35852623e+00	3.27977228e+00	1.66666663e+00	
NODE 1354  	COORD	1.35852623e+00	3.27977228e+00	2.00000000e+00	
NODE 1355  	COORD	1.35852623e+00	3.27977228e+00	1.33333337e+00	
NODE 1356  	COORD	1.35852623e+00	3.27977228e+00	1.00000000e+00	
NODE 1357  	COORD	1.35852623e+00	3.27977228e+00	6.66666687e-01	
NODE 1358  	COORD	1.35852623e+00	3.27977228e+00	3.33333343e-01	
NODE 1359  	COORD	1.35852623e+00	3.27977228e+00	0.00000000e+00	
NODE 1360  	COORD	1.35852623e+00	3.27977228e+00	-3.33333343e-01	
NODE 1361  	COORD	1.35852623e+00	3.27977228e+00	-6.66666687e-01	
NODE 1362  	COORD	1.35852623e+00	3.27977228e+00	-1.00000000e+00	
NODE 1363  	COORD	1.35852623e+00	3.27977228e+00	-1.33333337e+00	
NODE 1364  	COORD	1.35852623e+00	3.27977228e+00	-1.66666663e+00	
NODE 1365  	COORD	1.35852623e+00	3.27977228e+00	-2.00000000e+00	
NODE 1366  	COORD	1.32408464e+00	3.19662309e+00	1.66666663e+00	
NODE 1367  	COORD	1.32408464e+00	3.19662309e+00	2.00000000e+00	
NODE 1368  	COORD	1.32408464e+00	3.19662309e+00	1.33333337e+00	
NODE 1369  	COORD	1.32408464e+00	3.19662309e+00	1.00000000e+00	
NODE 1370  	COORD	1.32408464e+00	3.19662309e+00	6.66666687e-01	
NODE 1371  	COORD	1.32408464e+00	3.19662309e+00	3.33333343e-01	
NODE 1372  	COORD	1.32408464e+00	3.19662309e+00	0.00000000e+00	
NODE 1373  	COORD	1.32408464e+00	3.19662309e+00	-3.33333343e-01	
NODE 1374  	COORD	1.32408464e+00	3.19662309e+00	-6.66666687e-01	
NODE 1375  	COORD	1.32408464e+00	3.19662309e+00	-1.00000000e+00	
NODE 1376  	COORD	1.32408464e+00	3.19662309e+00	-1.33333337e+00	
NODE 1377  	COORD	1.32408464e+00	3.19662309e+00	-1.66666663e+00	
NODE 1378  	COORD	1.32408464e+00	3.19662309e+00	-2.00000000e+00	
NODE 1379  	COORD	1.28964317e+00	3.11347413e+00	1.66666663e+00	
NODE 1380  	COORD	1.28964317e+00	3.11347413e+00	2.00000000e+00	
NODE 1381  	COORD	1.28964317e+00	3.11347413e+00	1.33333337e+00	
NODE 1382  	COORD	1.28964317e+00	3.11347413e+00	1.00000000e+00	
NODE 1383  	COORD	1.28964317e+00	3.11347413e+00	6.66666687e-01	
NODE 1384  	COORD	1.28964317e+00	3.11347413e+00	3.33333343e-01	
NODE 1385  	COORD	1.28964317e+00	3.11347413e+00	0.00000000e+00	
NODE 1386  	COORD	1.28964317e+00	3.11347413e+00	-3.33333343e-01	
NODE 1387  	COORD	1.28964317e+00	3.11347413e+00	-6.66666687e-01	
NODE 1388  	COORD	1.28964317e+00	3.11347413e+00	-1.00000000e+00	
NODE 1389  	COORD	1.28964317e+00	3.11347413e+00	-1.33333337e+00	
NODE 1390  	COORD	1.28964317e+00	3.11347413e+00	-1.66666663e+00	
NODE 1391  	COORD	1.28964317e+00	3.11347413e+00	-2.00000000e+00	
NODE 1392  	COORD	1.25520170e+00	3.03032494e+00	1.66666663e+00	
NODE 1393  	COORD	1.25520170e+00	3.03032494e+00	2.00000000e+00	
NODE 1394  	COORD	1.25520170e+00	3.03032494e+00	1.33333337e+00	
NODE 1395  	COORD	1.25520170e+00	3.03032494e+00	1.00000000e+00	
NODE 1396  	COORD	1.25520170e+00	3.03032494e+00	6.66666687e-01	
NODE 1397  	COORD	1.25520170e+00	3.03032494e+00	3.33333343e-01	
NODE 1398  	COORD	1.25520170e+00	3.03032494e+00	0.00000000e+00	
NODE 1399  	COORD	1.25520170e+00	3.03032494e+00	-3.33333343e-01	
NODE 1400  	COORD	1.25520170e+00	3.03032494e+00	-6.66666687e-01	
NODE 1401  	COORD	1.25520170e+00	3.03032494e+00	-1.00000000e+00	
NODE 1402  	COORD	1.25520170e+00	3.03032494e+00	-1.33333337e+00	
NODE 1403  	COORD	1.25520170e+00	3.03032494e+00	-1.66666663e+00	
NODE 1404  	COORD	1.25520170e+00	3.03032494e+00	-2.00000000e+00	
NODE 1405  	COORD	1.22076011e+00	2.94717574e+00	1.66666663e+00	
NODE 1406  	COORD	1.22076011e+00	2.94717574e+00	2.00000000e+00	
NODE 1407  	COORD	1.22076011e+00	2.94717574e+00	1.33333337e+00	
NODE 1408  	COORD	1.22076011e+00	2.94717574e+00	1.00000000e+00	
NODE 1409  	COORD	1.22076011e+00	2.94717574e+00	6.66666687e-01	
NODE 1410  	COORD	1.22076011e+00	2.94717574e+00	3.33333343e-01	
NODE 1411  	COORD	1.22076011e+00	2.94717574e+00	0.00000000e+00	
NODE 1412  	COORD	1.22076011e+00	2.94717574e+00	-3.33333343e-01	
NODE 1413  	COORD	1.22076011e+00	2.94717574e+00	-6.66666687e-01	
NODE 1414  	COORD	1.22076011e+00	2.94717574e+00	-1.00000000e+00	
NODE 1415  	COORD	1.22076011e+00	2.94717574e+00	-1.33333337e+00	
NODE 1416  	COORD	1.22076011e+00	2.94717574e+00	-1.66666663e+00	
NODE 1417  	COORD	1.22076011e+00	2.94717574e+00	-2.00000000e+00	
NODE 1418  	COORD	1.18631864e+00	2.86402655e+00	1.66666663e+00	
NODE 1419  	COORD	1.18631864e+00	2.86402655e+00	2.00000000e+00	
NODE 1420  	COORD	1.18631864e+00	2.86402655e+00	1.33333337e+00	
NODE 1421  	COORD	1.18631864e+00	2.86402655e+00	1.00000000e+00	
NODE 1422  	COORD	1.18631864e+00	2.86402655e+00	6.66666687e-01	
NODE 1423  	COORD	1.18631864e+00	2.86402655e+00	3.33333343e-01	
NODE 1424  	COORD	1.18631864e+00	2.86402655e+00	0.00000000e+00	
NODE 1425  	COORD	1.18631864e+00	2.86402655e+00	-3.33333343e-01	
NODE 1426  	COORD	1.18631864e+00	2.86402655e+00	-6.66666687e-01	
NODE 1427  	COORD	1.18631864e+00	2.86402655e+00	-1.00000000e+00	
NODE 1428  	COORD	1.18631864e+00	2.86402655e+00	-1.33333337e+00	
NODE 1429  	COORD	1.18631864e+00	2.86402655e+00	-1.66666663e+00	
NODE 1430  	COORD	1.18631864e+00	2.86402655e+00	-2.00000000e+00	
NODE 1431  	COORD	1.03527617e+00	3.86370325e+00	2.00000000e+00	
NODE 1432  	COORD	1.03527617e+00	3.86370325e+00	1.66666663e+00	
NODE 1433  	COORD	1.01198244e+00	3.77676988e+00	1.66666663e+00	
NODE 1434  	COORD	1.01198244e+00	3.77676988e+00	2.00000000e+00	
NODE 1435  	COORD	1.03527617e+00	3.86370325e+00	1.33333337e+00	
NODE 1436  	COORD	1.01198244e+00	3.77676988e+00	1.33333337e+00	
NODE 1437  	COORD	1.03527617e+00	3.86370325e+00	1.00000000e+00	
NODE 1438  	COORD	1.01198244e+00	3.77676988e+00	1.00000000e+00	
NODE 1439  	COORD	1.03527617e+00	3.86370325e+00	6.66666687e-01	
NODE 1440  	COORD	1.01198244e+00	3.77676988e+00	6.66666687e-01	
NODE 1441  	COORD	1.03527617e+00	3.86370325e+00	3.33333343e-01	
NODE 1442  	COORD	1.01198244e+00	3.77676988e+00	3.33333343e-01	
NODE 1443  	COORD	1.03527617e+00	3.86370325e+00	-2.77555756e-17	
NODE 1444  	COORD	1.01198244e+00	3.77676988e+00	-1.34260372e-17	
NODE 1445  	COORD	1.03527617e+00	3.86370325e+00	-3.33333343e-01	
NODE 1446  	COORD	1.01198244e+00	3.77676988e+00	-3.33333343e-01	
NODE 1447  	COORD	1.03527617e+00	3.86370325e+00	-6.66666687e-01	
NODE 1448  	COORD	1.01198244e+00	3.77676988e+00	-6.66666687e-01	
NODE 1449  	COORD	1.03527617e+00	3.86370325e+00	-1.00000000e+00	
NODE 1450  	COORD	1.01198244e+00	3.77676988e+00	-1.00000000e+00	
NODE 1451  	COORD	1.03527617e+00	3.86370325e+00	-1.33333337e+00	
NODE 1452  	COORD	1.01198244e+00	3.77676988e+00	-1.33333337e+00	
NODE 1453  	COORD	1.03527617e+00	3.86370325e+00	-1.66666663e+00	
NODE 1454  	COORD	1.01198244e+00	3.77676988e+00	-1.66666663e+00	
NODE 1455  	COORD	1.03527617e+00	3.86370325e+00	-2.00000000e+00	
NODE 1456  	COORD	1.01198244e+00	3.77676988e+00	-2.00000000e+00	
NODE 1457  	COORD	9.88688767e-01	3.68983674e+00	1.66666663e+00	
NODE 1458  	COORD	9.88688767e-01	3.68983674e+00	2.00000000e+00	
NODE 1459  	COORD	9.88688767e-01	3.68983674e+00	1.33333337e+00	
NODE 1460  	COORD	9.88688767e-01	3.68983674e+00	1.00000000e+00	
NODE 1461  	COORD	9.88688767e-01	3.68983674e+00	6.66666687e-01	
NODE 1462  	COORD	9.88688767e-01	3.68983674e+00	3.33333343e-01	
NODE 1463  	COORD	9.88688767e-01	3.68983674e+00	-1.29471807e-17	
NODE 1464  	COORD	9.88688767e-01	3.68983674e+00	-3.33333343e-01	
NODE 1465  	COORD	9.88688767e-01	3.68983674e+00	-6.66666687e-01	
NODE 1466  	COORD	9.88688767e-01	3.68983674e+00	-1.00000000e+00	
NODE 1467  	COORD	9.88688767e-01	3.68983674e+00	-1.33333337e+00	
NODE 1468  	COORD	9.88688767e-01	3.68983674e+00	-1.66666663e+00	
NODE 1469  	COORD	9.88688767e-01	3.68983674e+00	-2.00000000e+00	
NODE 1470  	COORD	9.65395033e-01	3.60290337e+00	1.66666663e+00	
NODE 1471  	COORD	9.65395033e-01	3.60290337e+00	2.00000000e+00	
NODE 1472  	COORD	9.65395033e-01	3.60290337e+00	1.33333337e+00	
NODE 1473  	COORD	9.65395033e-01	3.60290337e+00	1.00000000e+00	
NODE 1474  	COORD	9.65395033e-01	3.60290337e+00	6.66666687e-01	
NODE 1475  	COORD	9.65395033e-01	3.60290337e+00	3.33333343e-01	
NODE 1476  	COORD	9.65395033e-01	3.60290337e+00	-9.30606830e-19	
NODE 1477  	COORD	9.65395033e-01	3.60290337e+00	-3.33333343e-01	
NODE 1478  	COORD	9.65395033e-01	3.60290337e+00	-6.66666687e-01	
NODE 1479  	COORD	9.65395033e-01	3.60290337e+00	-1.00000000e+00	
NODE 1480  	COORD	9.65395033e-01	3.60290337e+00	-1.33333337e+00	
NODE 1481  	COORD	9.65395033e-01	3.60290337e+00	-1.66666663e+00	
NODE 1482  	COORD	9.65395033e-01	3.60290337e+00	-2.00000000e+00	
NODE 1483  	COORD	9.42101300e-01	3.51596999e+00	1.66666663e+00	
NODE 1484  	COORD	9.42101300e-01	3.51596999e+00	2.00000000e+00	
NODE 1485  	COORD	9.42101300e-01	3.51596999e+00	1.33333337e+00	
NODE 1486  	COORD	9.42101300e-01	3.51596999e+00	1.00000000e+00	
NODE 1487  	COORD	9.42101300e-01	3.51596999e+00	6.66666687e-01	
NODE 1488  	COORD	9.42101300e-01	3.51596999e+00	3.33333343e-01	
NODE 1489  	COORD	9.42101300e-01	3.51596999e+00	-2.76471554e-18	
NODE 1490  	COORD	9.42101300e-01	3.51596999e+00	-3.33333343e-01	
NODE 1491  	COORD	9.42101300e-01	3.51596999e+00	-6.66666687e-01	
NODE 1492  	COORD	9.42101300e-01	3.51596999e+00	-1.00000000e+00	
NODE 1493  	COORD	9.42101300e-01	3.51596999e+00	-1.33333337e+00	
NODE 1494  	COORD	9.42101300e-01	3.51596999e+00	-1.66666663e+00	
NODE 1495  	COORD	9.42101300e-01	3.51596999e+00	-2.00000000e+00	
