//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
NODE 523   COORD 3.3186757657517858e+00 -1.4241384910138954e+00 -9.0000000000000000e+00
NODE 524   COORD 3.9314441185267048e+00 -1.6505765188440988e+00 -9.0000000000000018e+00
NODE 525   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 -9.0000000000000000e+00
NODE 526   COORD 2.4969500788716172e+00 -1.7781210736379187e+00 -9.0000000000000000e+00
NODE 527   COORD 2.9912750278823048e+00 -2.0499582411400525e+00 -9.0000000000000000e+00
NODE 528   COORD 3.5419895567565023e+00 -2.3864876771982022e+00 -9.0000000000000018e+00
NODE 529   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 -9.0000000000000018e+00
NODE 530   COORD 2.2093898708507327e+00 -2.2131606401507304e+00 -9.0000000000000000e+00
NODE 531   COORD 2.5781558673459890e+00 -2.5836522953048759e+00 -9.0000000000000018e+00
NODE 532   COORD 3.0272586683167275e+00 -3.0307836110206594e+00 -9.0000000000000000e+00
NODE 533   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 -9.0000000000000018e+00
NODE 534   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 -9.0000000000000018e+00
NODE 535   COORD 2.3803884721604773e+00 -3.5440882373858678e+00 -9.0000000000000000e+00
NODE 536   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 -9.0000000000000018e+00
NODE 537   COORD 1.6436131863703343e+00 -3.9315481327165296e+00 -9.0000000000000000e+00
NODE 538   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 -9.0000000000000018e+00
NODE 539   COORD 8.4149037025307538e-01 -4.2093517742335003e+00 -9.0000000000000000e+00
NODE 540   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -9.0000000000000000e+00
NODE 541   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 -8.9999999999999982e+00
NODE 542   COORD 2.0414939006719379e+00 -2.9927178236987930e+00 -9.0000000000000000e+00
NODE 543   COORD 1.4140952069365438e+00 -3.3139456586571212e+00 -9.0000000000000000e+00
NODE 544   COORD 7.3198517744298708e-01 -3.5559216024021101e+00 -9.0000000000000000e+00
NODE 545   COORD 0.0000000000000000e+00 -3.7500000000000000e+00 -9.0000000000000000e+00
NODE 546   COORD 1.7746909218070539e+00 -2.4974367202666525e+00 -9.0000000000000000e+00
NODE 547   COORD 1.2357530765785232e+00 -2.7344263440752714e+00 -9.0000000000000000e+00
NODE 548   COORD 6.4368529845855593e-01 -2.9372498409466403e+00 -9.0000000000000000e+00
NODE 549   COORD 0.0000000000000000e+00 -3.1250000000000000e+00 -8.9999999999999982e+00
NODE 550   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 -7.0000000000000000e+00
NODE 551   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 -7.0000000000000000e+00
NODE 552   COORD 5.4684514996207700e-01 -1.7540048590436583e+00 -6.9999999999999982e+00
NODE 553   COORD 5.7666145651740031e-01 -2.3426425133391167e+00 -7.0000000000000000e+00
NODE 554   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 -7.0000000000000000e+00
NODE 555   COORD 5.4682935914329367e-01 -1.1662061559001122e+00 -6.9999999999999991e+00
NODE 556   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 -6.9999999999999982e+00
NODE 557   COORD 5.8216660566848855e-01 -5.8060201186723182e-01 -6.9999999999999982e+00
NODE 558   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -7.0000000000000000e+00
NODE 559   COORD 6.2500000000000000e-01 0.0000000000000000e+00 -6.9999999999999982e+00
NODE 560   COORD 1.0771935552616956e+00 -1.6496025590364192e+00 -7.0000000000000000e+00
NODE 561   COORD 1.1177735925506100e+00 -2.1911984622394809e+00 -7.0000000000000000e+00
NODE 562   COORD 1.1068838211507699e+00 -1.1032244859622187e+00 -6.9999999999999982e+00
NODE 563   COORD 1.1670493560328821e+00 -5.4392686540602797e-01 -7.0000000000000000e+00
NODE 564   COORD 1.2499999999999996e+00 0.0000000000000000e+00 -7.0000000000000000e+00
NODE 565   COORD 1.5860709912197926e+00 -1.5853253441920945e+00 -7.0000000000000000e+00
NODE 566   COORD 1.5963036502109458e+00 -2.0529088521937884e+00 -7.0000000000000000e+00
NODE 567   COORD 1.6538357465488303e+00 -1.0761043298286059e+00 -7.0000000000000000e+00
NODE 568   COORD 1.7571724837266522e+00 -5.4822081973146253e-01 -6.9999999999999982e+00
NODE 569   COORD 1.8749999999999996e+00 0.0000000000000000e+00 -6.9999999999999991e+00
NODE 570   COORD 2.0510830010122345e+00 -1.5939607378989584e+00 -7.0000000000000000e+00
NODE 571   COORD 1.9487341425163085e+00 -1.9514745312014308e+00 -7.0000000000000000e+00
NODE 572   COORD 2.1943676493304864e+00 -1.1185084048242935e+00 -7.0000000000000000e+00
NODE 573   COORD 2.3457767943770356e+00 -5.7806007383902236e-01 -7.0000000000000000e+00
NODE 574   COORD 2.5000000000000000e+00 0.0000000000000000e+00 -7.0000000000000000e+00
NODE 575   COORD 3.1250000000000000e+00 0.0000000000000000e+00 -6.9999999999999991e+00
NODE 576   COORD 2.9424530552394286e+00 -6.4398621281216095e-01 -7.0000000000000000e+00
NODE 577   COORD 3.7500000000000000e+00 0.0000000000000000e+00 -7.0000000000000000e+00
NODE 578   COORD 3.5600325171548519e+00 -7.3596337852800464e-01 -7.0000000000000000e+00
NODE 579   COORD 4.3750000000000000e+00 0.0000000000000000e+00 -6.9999999999999982e+00
NODE 580   COORD 4.2137446925581266e+00 -8.4587445219857582e-01 -7.0000000000000000e+00
NODE 581   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -7.0000000000000000e+00
NODE 582   COORD 4.9039264020161522e+00 -9.7545161008064118e-01 -7.0000000000000018e+00
NODE 583   COORD 2.7407505366390890e+00 -1.2392690123836152e+00 -7.0000000000000000e+00
NODE 584   COORD 3.3180489576674979e+00 -1.4243924941896520e+00 -7.0000000000000000e+00
NODE 585   COORD 3.9309471966305138e+00 -1.6507055279980911e+00 -7.0000000000000018e+00
NODE 586   COORD 4.6193976625564339e+00 -1.9134171618254485e+00 -7.0000000000000009e+00
NODE 587   COORD 2.4968794691436003e+00 -1.7783923018566847e+00 -7.0000000000000000e+00
NODE 588   COORD 2.9909876279262471e+00 -2.0501392192235244e+00 -7.0000000000000000e+00
NODE 589   COORD 3.5411539042837776e+00 -2.3863707184617331e+00 -7.0000000000000009e+00
NODE 590   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 -7.0000000000000000e+00
NODE 591   COORD 2.2094354649181236e+00 -2.2132528079608260e+00 -7.0000000000000000e+00
NODE 592   COORD 2.5776995397740614e+00 -2.5832057932531578e+00 -7.0000000000000018e+00
NODE 593   COORD 3.0264896411835789e+00 -3.0301042706123917e+00 -7.0000000000000000e+00
NODE 594   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 -7.0000000000000000e+00
NODE 595   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 -7.0000000000000000e+00
NODE 596   COORD 2.3802371033203715e+00 -3.5432752831781675e+00 -7.0000000000000000e+00
NODE 597   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 -7.0000000000000000e+00
NODE 598   COORD 1.6436084171336895e+00 -3.9314140047440937e+00 -7.0000000000000000e+00
NODE 599   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 -7.0000000000000000e+00
NODE 600   COORD 8.4173865732053088e-01 -4.2088435824364350e+00 -7.0000000000000000e+00
NODE 601   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -7.0000000000000000e+00
NODE 602   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 -6.9999999999999982e+00
NODE 603   COORD 2.0415241726274029e+00 -2.9923306023799086e+00 -7.0000000000000009e+00
NODE 604   COORD 1.4143684571412327e+00 -3.3133747374845659e+00 -7.0000000000000000e+00
NODE 605   COORD 7.3224560676647321e-01 -3.5556055440372840e+00 -7.0000000000000000e+00
NODE 606   COORD 0.0000000000000000e+00 -3.7500000000000000e+00 -7.0000000000000000e+00
NODE 607   COORD 1.7748309943073304e+00 -2.4973619156499605e+00 -7.0000000000000000e+00
NODE 608   COORD 1.2363350784030658e+00 -2.7341498770852146e+00 -7.0000000000000000e+00
NODE 609   COORD 6.4394251506619971e-01 -2.9370858558879465e+00 -7.0000000000000000e+00
NODE 610   COORD 0.0000000000000000e+00 -3.1249999999999996e+00 -7.0000000000000000e+00
NODE 611   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 -5.0000000000000000e+00
NODE 612   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 -5.0000000000000009e+00
NODE 613   COORD 5.4684514996207700e-01 -1.7540048590436585e+00 -4.9999999999999991e+00
NODE 614   COORD 5.7681724762756437e-01 -2.3426063486637423e+00 -5.0000000000000000e+00
NODE 615   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 -5.0000000000000018e+00
NODE 616   COORD 5.4740235672244275e-01 -1.1663855819192268e+00 -5.0000000000000000e+00
NODE 617   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 -5.0000000000000000e+00
NODE 618   COORD 5.8226903241549333e-01 -5.8058863663299776e-01 -4.9999999999999991e+00
NODE 619   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 620   COORD 6.2500000000000022e-01 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 621   COORD 1.0776940886413535e+00 -1.6499035722586244e+00 -5.0000000000000000e+00
NODE 622   COORD 1.1180707857961441e+00 -2.1912311313291668e+00 -5.0000000000000000e+00
NODE 623   COORD 1.1071486902135339e+00 -1.1033570683984775e+00 -4.9999999999999991e+00
NODE 624   COORD 1.1673876143697095e+00 -5.4465350802820867e-01 -5.0000000000000009e+00
NODE 625   COORD 1.2499999999999996e+00 0.0000000000000000e+00 -5.0000000000000027e+00
NODE 626   COORD 1.5863325897671952e+00 -1.5855113534051528e+00 -5.0000000000000000e+00
NODE 627   COORD 1.5966780196067147e+00 -2.0529021746597937e+00 -5.0000000000000000e+00
NODE 628   COORD 1.6541677618068518e+00 -1.0767382654397819e+00 -5.0000000000000000e+00
NODE 629   COORD 1.7573267530137622e+00 -5.4856538073809502e-01 -4.9999999999999991e+00
NODE 630   COORD 1.8750000000000000e+00 0.0000000000000000e+00 -5.0000000000000018e+00
NODE 631   COORD 2.0511706190312569e+00 -1.5944894548390602e+00 -5.0000000000000000e+00
NODE 632   COORD 1.9491008329459443e+00 -1.9517499879651001e+00 -5.0000000000000000e+00
NODE 633   COORD 2.1944248024053654e+00 -1.1189390036663527e+00 -5.0000000000000000e+00
NODE 634   COORD 2.3457558141641752e+00 -5.7841486672270048e-01 -5.0000000000000000e+00
NODE 635   COORD 2.5000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 636   COORD 3.1250000000000000e+00 0.0000000000000000e+00 -5.0000000000000018e+00
NODE 637   COORD 2.9424422192798483e+00 -6.4408119362100158e-01 -5.0000000000000000e+00
NODE 638   COORD 3.7500000000000000e+00 0.0000000000000000e+00 -5.0000000000000027e+00
NODE 639   COORD 3.5595762639556172e+00 -7.3624826875100979e-01 -5.0000000000000000e+00
NODE 640   COORD 4.3750000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 641   COORD 4.2129777390692791e+00 -8.4612258367566739e-01 -4.9999999999999991e+00
NODE 642   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 643   COORD 4.9039264020161522e+00 -9.7545161008064096e-01 -4.9999999999999991e+00
NODE 644   COORD 2.7404824006546846e+00 -1.2398024503392768e+00 -5.0000000000000000e+00
NODE 645   COORD 3.3174221495832095e+00 -1.4246464973654078e+00 -5.0000000000000000e+00
NODE 646   COORD 3.9304502747343224e+00 -1.6508345371520829e+00 -5.0000000000000009e+00
NODE 647   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 -4.9999999999999964e+00
NODE 648   COORD 2.4968088594155833e+00 -1.7786635300754505e+00 -5.0000000000000000e+00
NODE 649   COORD 2.9907002279701889e+00 -2.0503201973069962e+00 -4.9999999999999991e+00
NODE 650   COORD 3.5403182518110525e+00 -2.3862537597252631e+00 -5.0000000000000000e+00
NODE 651   COORD 4.1573480615127263e+00 -2.7778511650980100e+00 -5.0000000000000000e+00
NODE 652   COORD 2.2094810589855141e+00 -2.2133449757709216e+00 -5.0000000000000000e+00
NODE 653   COORD 2.5772432122021338e+00 -2.5827592912014401e+00 -5.0000000000000009e+00
NODE 654   COORD 3.0257206140504294e+00 -3.0294249302041227e+00 -4.9999999999999991e+00
NODE 655   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 -5.0000000000000000e+00
NODE 656   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 -5.0000000000000000e+00
NODE 657   COORD 2.3800857344802653e+00 -3.5424623289704669e+00 -4.9999999999999991e+00
NODE 658   COORD 1.9134171618254499e+00 -4.6193976625564321e+00 -4.9999999999999982e+00
NODE 659   COORD 1.6436036478970448e+00 -3.9312798767716570e+00 -4.9999999999999982e+00
NODE 660   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 -4.9999999999999964e+00
NODE 661   COORD 8.4198694438798660e-01 -4.2083353906393679e+00 -4.9999999999999991e+00
NODE 662   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 663   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 -5.0000000000000000e+00
NODE 664   COORD 2.0415544445828675e+00 -2.9919433810610241e+00 -5.0000000000000000e+00
NODE 665   COORD 1.4146417073459217e+00 -3.3128038163120106e+00 -5.0000000000000000e+00
NODE 666   COORD 7.3250603608995957e-01 -3.5552894856724579e+00 -5.0000000000000000e+00
NODE 667   COORD 0.0000000000000000e+00 -3.7500000000000000e+00 -5.0000000000000018e+00
NODE 668   COORD 1.7749710668076071e+00 -2.4972871110332684e+00 -5.0000000000000000e+00
NODE 669   COORD 1.2369170802276082e+00 -2.7338734100951578e+00 -5.0000000000000000e+00
NODE 670   COORD 6.4419973167384381e-01 -2.9369218708292530e+00 -5.0000000000000000e+00
NODE 671   COORD 0.0000000000000000e+00 -3.1250000000000004e+00 -5.0000000000000000e+00
NODE 672   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 -3.0000000000000027e+00
NODE 673   COORD 0.0000000000000000e+00 -1.8750000000000000e+00 -3.0000000000000027e+00
NODE 674   COORD 5.4684514996207700e-01 -1.7540048590436585e+00 -2.9999999999999978e+00
NODE 675   COORD 5.7697303873772843e-01 -2.3425701839883679e+00 -3.0000000000000000e+00
NODE 676   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 -2.9999999999999978e+00
NODE 677   COORD 5.4797535430159183e-01 -1.1665650079383414e+00 -2.9999999999999982e+00
NODE 678   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 -2.9999999999999982e+00
NODE 679   COORD 5.8237145916249788e-01 -5.8057526139876348e-01 -2.9999999999999978e+00
NODE 680   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -3.0000000000000000e+00
NODE 681   COORD 6.2499999999999978e-01 0.0000000000000000e+00 -2.9999999999999982e+00
NODE 682   COORD 1.0781946220210112e+00 -1.6502045854808296e+00 -3.0000000000000000e+00
NODE 683   COORD 1.1183679790416781e+00 -2.1912638004188523e+00 -3.0000000000000000e+00
NODE 684   COORD 1.1074135592762977e+00 -1.1034896508347360e+00 -2.9999999999999987e+00
NODE 685   COORD 1.1677258727065372e+00 -5.4538015065038925e-01 -2.9999999999999996e+00
NODE 686   COORD 1.2500000000000000e+00 0.0000000000000000e+00 -2.9999999999999982e+00
NODE 687   COORD 1.5865941883145980e+00 -1.5856973626182109e+00 -2.9999999999999996e+00
NODE 688   COORD 1.5970523890024837e+00 -2.0528954971257987e+00 -3.0000000000000000e+00
NODE 689   COORD 1.6544997770648733e+00 -1.0773722010509579e+00 -2.9999999999999996e+00
NODE 690   COORD 1.7574810223008721e+00 -5.4890994174472751e-01 -2.9999999999999982e+00
NODE 691   COORD 1.8750000000000009e+00 0.0000000000000000e+00 -3.0000000000000009e+00
NODE 692   COORD 2.0512582370502788e+00 -1.5950181717791623e+00 -3.0000000000000000e+00
NODE 693   COORD 1.9494675233755803e+00 -1.9520254447287697e+00 -3.0000000000000000e+00
NODE 694   COORD 2.1944819554802444e+00 -1.1193696025084121e+00 -2.9999999999999996e+00
NODE 695   COORD 2.3457348339513153e+00 -5.7876965960637861e-01 -2.9999999999999996e+00
NODE 696   COORD 2.4999999999999991e+00 0.0000000000000000e+00 -2.9999999999999982e+00
NODE 697   COORD 3.1249999999999991e+00 0.0000000000000000e+00 -3.0000000000000009e+00
NODE 698   COORD 2.9424313833202675e+00 -6.4417617442984232e-01 -2.9999999999999996e+00
NODE 699   COORD 3.7499999999999982e+00 0.0000000000000000e+00 -2.9999999999999982e+00
NODE 700   COORD 3.5591200107563821e+00 -7.3653315897401517e-01 -2.9999999999999996e+00
NODE 701   COORD 4.3750000000000000e+00 0.0000000000000000e+00 -2.9999999999999982e+00
NODE 702   COORD 4.2122107855804316e+00 -8.4637071515275952e-01 -2.9999999999999991e+00
NODE 703   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -3.0000000000000000e+00
NODE 704   COORD 4.9039264020161522e+00 -9.7545161008064074e-01 -3.0000000000000018e+00
NODE 705   COORD 2.7402142646702803e+00 -1.2403358882949385e+00 -2.9999999999999996e+00
NODE 706   COORD 3.3167953414989211e+00 -1.4249005005411641e+00 -3.0000000000000000e+00
NODE 707   COORD 3.9299533528381310e+00 -1.6509635463060752e+00 -3.0000000000000018e+00
NODE 708   COORD 4.6193976625564339e+00 -1.9134171618254481e+00 -3.0000000000000009e+00
NODE 709   COORD 2.4967382496875663e+00 -1.7789347582942163e+00 -3.0000000000000000e+00
NODE 710   COORD 2.9904128280141307e+00 -2.0505011753904681e+00 -3.0000000000000000e+00
NODE 711   COORD 3.5394825993383274e+00 -2.3861368009887935e+00 -3.0000000000000013e+00
NODE 712   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 -3.0000000000000022e+00
NODE 713   COORD 2.2095266530529045e+00 -2.2134371435810172e+00 -3.0000000000000004e+00
NODE 714   COORD 2.5767868846302062e+00 -2.5823127891497220e+00 -3.0000000000000022e+00
NODE 715   COORD 3.0249515869172798e+00 -3.0287455897958542e+00 -3.0000000000000004e+00
NODE 716   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 -3.0000000000000004e+00
NODE 717   COORD 2.7778511650980118e+00 -4.1573480615127254e+00 -3.0000000000000022e+00
NODE 718   COORD 2.3799343656401590e+00 -3.5416493747627658e+00 -3.0000000000000004e+00
NODE 719   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 -3.0000000000000018e+00
NODE 720   COORD 1.6435988786604001e+00 -3.9311457487992199e+00 -3.0000000000000000e+00
NODE 721   COORD 9.7545161008064263e-01 -4.9039264020161522e+00 -3.0000000000000027e+00
NODE 722   COORD 8.4223523145544255e-01 -4.2078271988423017e+00 -3.0000000000000009e+00
NODE 723   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 724   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 -2.9999999999999982e+00
NODE 725   COORD 2.0415847165383325e+00 -2.9915561597421396e+00 -3.0000000000000004e+00
NODE 726   COORD 1.4149149575506110e+00 -3.3122328951394553e+00 -3.0000000000000004e+00
NODE 727   COORD 7.3276646541344603e-01 -3.5549734273076319e+00 -3.0000000000000013e+00
NODE 728   COORD 0.0000000000000000e+00 -3.7500000000000004e+00 -2.9999999999999982e+00
NODE 729   COORD 1.7751111393078836e+00 -2.4972123064165759e+00 -3.0000000000000004e+00
NODE 730   COORD 1.2374990820521508e+00 -2.7335969431051015e+00 -3.0000000000000004e+00
NODE 731   COORD 6.4445694828148814e-01 -2.9367578857705592e+00 -3.0000000000000004e+00
NODE 732   COORD 0.0000000000000000e+00 -3.1250000000000000e+00 -3.0000000000000036e+00
NODE 733   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 -1.0000000000000000e+00
NODE 734   COORD 0.0000000000000000e+00 -1.8749999999999998e+00 -1.0000000000000000e+00
NODE 735   COORD 5.4684514996207667e-01 -1.7540048590436581e+00 -9.9999999999999856e-01
NODE 736   COORD 5.7712882984789227e-01 -2.3425340193129935e+00 -1.0000000000000004e+00
NODE 737   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 -1.0000000000000000e+00
NODE 738   COORD 5.4854835188074069e-01 -1.1667444339574555e+00 -9.9999999999999900e-01
NODE 739   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 -1.0000000000000000e+00
NODE 740   COORD 5.8247388590950244e-01 -5.8056188616452875e-01 -9.9999999999999845e-01
NODE 741   COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 742   COORD 6.2500000000000000e-01 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 743   COORD 1.0786951554006690e+00 -1.6505055987030344e+00 -1.0000000000000007e+00
NODE 744   COORD 1.1186651722872119e+00 -2.1912964695085382e+00 -1.0000000000000007e+00
NODE 745   COORD 1.1076784283390613e+00 -1.1036222332709944e+00 -9.9999999999999933e-01
NODE 746   COORD 1.1680641310433646e+00 -5.4610679327256928e-01 -1.0000000000000007e+00
NODE 747   COORD 1.2500000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 748   COORD 1.5868557868620006e+00 -1.5858833718312693e+00 -1.0000000000000004e+00
NODE 749   COORD 1.5974267583982527e+00 -2.0528888195918036e+00 -1.0000000000000007e+00
NODE 750   COORD 1.6548317923228948e+00 -1.0780061366621336e+00 -1.0000000000000002e+00
NODE 751   COORD 1.7576352915879823e+00 -5.4925450275135979e-01 -9.9999999999999911e-01
NODE 752   COORD 1.8750000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 753   COORD 2.0513458550693011e+00 -1.5955468887192641e+00 -1.0000000000000007e+00
NODE 754   COORD 1.9498342138052160e+00 -1.9523009014924391e+00 -1.0000000000000007e+00
NODE 755   COORD 2.1945391085551234e+00 -1.1198002013504713e+00 -1.0000000000000004e+00
NODE 756   COORD 2.3457138537384554e+00 -5.7912445249005651e-01 -1.0000000000000002e+00
NODE 757   COORD 2.4999999999999996e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 758   COORD 3.1250000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 759   COORD 2.9424205473606868e+00 -6.4427115523868306e-01 -1.0000000000000004e+00
NODE 760   COORD 3.7499999999999991e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 761   COORD 3.5586637575571478e+00 -7.3681804919702076e-01 -1.0000000000000007e+00
NODE 762   COORD 4.3750000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 763   COORD 4.2114438320915850e+00 -8.4661884662985176e-01 -1.0000000000000002e+00
NODE 764   COORD 5.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 765   COORD 4.9039264020161522e+00 -9.7545161008064118e-01 -1.0000000000000029e+00
NODE 766   COORD 2.7399461286858759e+00 -1.2408693262506001e+00 -1.0000000000000007e+00
NODE 767   COORD 3.3161685334146327e+00 -1.4251545037169207e+00 -1.0000000000000009e+00
NODE 768   COORD 3.9294564309419400e+00 -1.6510925554600677e+00 -1.0000000000000027e+00
NODE 769   COORD 4.6193976625564339e+00 -1.9134171618254485e+00 -1.0000000000000036e+00
NODE 770   COORD 2.4966676399595493e+00 -1.7792059865129823e+00 -1.0000000000000007e+00
NODE 771   COORD 2.9901254280580725e+00 -2.0506821534739403e+00 -1.0000000000000011e+00
NODE 772   COORD 3.5386469468656028e+00 -2.3860198422523244e+00 -1.0000000000000024e+00
NODE 773   COORD 4.1573480615127254e+00 -2.7778511650980109e+00 -1.0000000000000009e+00
NODE 774   COORD 2.2095722471202954e+00 -2.2135293113911128e+00 -1.0000000000000009e+00
NODE 775   COORD 2.5763305570582786e+00 -2.5818662870980038e+00 -1.0000000000000027e+00
NODE 776   COORD 3.0241825597841303e+00 -3.0280662493875861e+00 -1.0000000000000007e+00
NODE 777   COORD 3.5355339059327373e+00 -3.5355339059327373e+00 -1.0000000000000009e+00
NODE 778   COORD 2.7778511650980109e+00 -4.1573480615127254e+00 -1.0000000000000009e+00
NODE 779   COORD 2.3797829968000528e+00 -3.5408364205550655e+00 -1.0000000000000004e+00
NODE 780   COORD 1.9134171618254492e+00 -4.6193976625564339e+00 -1.0000000000000031e+00
NODE 781   COORD 1.6435941094237554e+00 -3.9310116208267840e+00 -1.0000000000000004e+00
NODE 782   COORD 9.7545161008064152e-01 -4.9039264020161522e+00 -1.0000000000000031e+00
NODE 783   COORD 8.4248351852289804e-01 -4.2073190070452346e+00 -1.0000000000000011e+00
NODE 784   COORD 0.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 785   COORD 0.0000000000000000e+00 -4.3750000000000000e+00 -1.0000000000000000e+00
NODE 786   COORD 2.0416149884937975e+00 -2.9911689384232552e+00 -1.0000000000000011e+00
NODE 787   COORD 1.4151882077552997e+00 -3.3116619739669000e+00 -1.0000000000000009e+00
NODE 788   COORD 7.3302689473693217e-01 -3.5546573689428058e+00 -1.0000000000000016e+00
NODE 789   COORD 0.0000000000000000e+00 -3.7499999999999996e+00 -1.0000000000000000e+00
NODE 790   COORD 1.7752512118081600e+00 -2.4971375017998838e+00 -1.0000000000000009e+00
NODE 791   COORD 1.2380810838766934e+00 -2.7333204761150447e+00 -1.0000000000000007e+00
NODE 792   COORD 6.4471416488913202e-01 -2.9365939007118653e+00 -1.0000000000000009e+00
NODE 793   COORD 0.0000000000000000e+00 -3.1249999999999991e+00 -1.0000000000000000e+00
NODE 794   COORD 0.0000000000000000e+00 -2.5000000000000000e+00 1.0000000000000000e+00
NODE 795   COORD 0.0000000000000000e+00 -1.8750000000000002e+00 1.0000000000000000e+00
NODE 796   COORD 5.4684514996207689e-01 -1.7540048590436585e+00 1.0000000000000018e+00
NODE 797   COORD 5.7728462095805644e-01 -2.3424978546376192e+00 1.0000000000000000e+00
NODE 798   COORD 0.0000000000000000e+00 -1.2500000000000000e+00 1.0000000000000000e+00
NODE 799   COORD 5.4912134945989000e-01 -1.1669238599765701e+00 1.0000000000000009e+00
NODE 800   COORD 0.0000000000000000e+00 -6.2500000000000000e-01 1.0000000000000000e+00
NODE 801   COORD 5.8257631265650778e-01 -5.8054851093029480e-01 1.0000000000000013e+00
NODE 802   COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 803   COORD 6.2500000000000000e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 804   COORD 1.0791956887803269e+00 -1.6508066119252398e+00 9.9999999999999967e-01
NODE 805   COORD 1.1189623655327459e+00 -2.1913291385982236e+00 9.9999999999999978e-01
NODE 806   COORD 1.1079432974018255e+00 -1.1037548157072530e+00 1.0000000000000007e+00
NODE 807   COORD 1.1684023893801923e+00 -5.4683343589475009e-01 9.9999999999999900e-01
