//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
NODE       503 COORD  2.2204460492503131e-16 -4.1428571428571388e+00  3.3333333333333326e-01
NODE       504 COORD  2.2204460492503131e-16 -4.1428571428571415e+00  1.0000000000000000e+00
NODE       505 COORD  6.6613381477509392e-16 -4.5714285714285694e+00 -3.3333333333333337e-01
NODE       506 COORD  2.2204460492503131e-16 -4.5714285714285703e+00 -1.0000000000000000e+00
NODE       507 COORD  4.4408920985006262e-16 -4.5714285714285712e+00  3.3333333333333326e-01
NODE       508 COORD  2.2204460492503131e-16 -4.5714285714285712e+00  1.0000000000000000e+00
NODE       509 COORD  1.4163847244119948e-15 -5.0000000000000000e+00 -3.3333333333333331e-01
NODE       510 COORD  3.0616169978683826e-16 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE       511 COORD  3.0616169978683826e-16 -5.0000000000000000e+00  3.3333333333333320e-01
NODE       512 COORD  3.0616169978683826e-16 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       513 COORD  4.0000000000000036e-01 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       514 COORD  4.0000000000000036e-01 -2.0000000000000000e+00 -3.3333333333333326e-01
NODE       515 COORD  4.5459604645730800e-01 -2.4197773861393834e+00 -3.3333333333333326e-01
NODE       516 COORD  4.5459604645730822e-01 -2.4197773861393843e+00 -1.0000000000000000e+00
NODE       517 COORD  4.0000000000000019e-01 -2.0000000000000000e+00  3.3333333333333343e-01
NODE       518 COORD  4.5459604645730789e-01 -2.4197773861393834e+00  3.3333333333333337e-01
NODE       519 COORD  3.9999999999999991e-01 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       520 COORD  4.5459604645730767e-01 -2.4197773861393839e+00  1.0000000000000000e+00
NODE       521 COORD  5.0919209291461565e-01 -2.8395547722787668e+00 -3.3333333333333326e-01
NODE       522 COORD  5.0919209291461542e-01 -2.8395547722787668e+00 -1.0000000000000000e+00
NODE       523 COORD  5.0919209291461565e-01 -2.8395547722787668e+00  3.3333333333333326e-01
NODE       524 COORD  5.0919209291461520e-01 -2.8395547722787668e+00  1.0000000000000000e+00
NODE       525 COORD  5.6378813937192329e-01 -3.2593321584181503e+00 -3.3333333333333326e-01
NODE       526 COORD  5.6378813937192362e-01 -3.2593321584181520e+00 -1.0000000000000000e+00
NODE       527 COORD  5.6378813937192351e-01 -3.2593321584181520e+00  3.3333333333333337e-01
NODE       528 COORD  5.6378813937192351e-01 -3.2593321584181520e+00  1.0000000000000000e+00
NODE       529 COORD  6.1838418582923094e-01 -3.6791095445575337e+00 -3.3333333333333326e-01
NODE       530 COORD  6.1838418582923105e-01 -3.6791095445575350e+00 -1.0000000000000000e+00
NODE       531 COORD  6.1838418582923094e-01 -3.6791095445575346e+00  3.3333333333333326e-01
NODE       532 COORD  6.1838418582923094e-01 -3.6791095445575359e+00  1.0000000000000000e+00
NODE       533 COORD  6.7298023228653836e-01 -4.0988869306969198e+00 -3.3333333333333337e-01
NODE       534 COORD  6.7298023228653880e-01 -4.0988869306969198e+00 -1.0000000000000000e+00
NODE       535 COORD  6.7298023228653847e-01 -4.0988869306969189e+00  3.3333333333333326e-01
NODE       536 COORD  6.7298023228653880e-01 -4.0988869306969198e+00  1.0000000000000000e+00
NODE       537 COORD  7.2757627874384623e-01 -4.5186643168363041e+00 -3.3333333333333337e-01
NODE       538 COORD  7.2757627874384667e-01 -4.5186643168363050e+00 -1.0000000000000000e+00
NODE       539 COORD  7.2757627874384667e-01 -4.5186643168363032e+00  3.3333333333333326e-01
NODE       540 COORD  7.2757627874384656e-01 -4.5186643168363050e+00  1.0000000000000000e+00
NODE       541 COORD  7.8217232520115454e-01 -4.9384417029756893e+00 -3.3333333333333331e-01
NODE       542 COORD  7.8217232520115454e-01 -4.9384417029756893e+00 -1.0000000000000000e+00
NODE       543 COORD  7.8217232520115454e-01 -4.9384417029756893e+00  3.3333333333333326e-01
NODE       544 COORD  7.8217232520115454e-01 -4.9384417029756893e+00  1.0000000000000000e+00
NODE       545 COORD  8.0000000000000027e-01 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       546 COORD  8.0000000000000004e-01 -2.0000000000000000e+00 -3.3333333333333326e-01
NODE       547 COORD  9.0644071026781936e-01 -2.3936117973536808e+00 -3.3333333333333337e-01
NODE       548 COORD  9.0644071026781958e-01 -2.3936117973536812e+00 -1.0000000000000000e+00
NODE       549 COORD  8.0000000000000016e-01 -2.0000000000000000e+00  3.3333333333333343e-01
NODE       550 COORD  9.0644071026781958e-01 -2.3936117973536808e+00  3.3333333333333337e-01
NODE       551 COORD  7.9999999999999982e-01 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       552 COORD  9.0644071026781925e-01 -2.3936117973536795e+00  1.0000000000000000e+00
NODE       553 COORD  1.0128814205356387e+00 -2.7872235947073607e+00 -3.3333333333333326e-01
NODE       554 COORD  1.0128814205356391e+00 -2.7872235947073607e+00 -1.0000000000000000e+00
NODE       555 COORD  1.0128814205356393e+00 -2.7872235947073607e+00  3.3333333333333326e-01
NODE       556 COORD  1.0128814205356385e+00 -2.7872235947073607e+00  1.0000000000000000e+00
NODE       557 COORD  1.1193221308034573e+00 -3.1808353920610415e+00 -3.3333333333333331e-01
NODE       558 COORD  1.1193221308034587e+00 -3.1808353920610424e+00 -1.0000000000000000e+00
NODE       559 COORD  1.1193221308034589e+00 -3.1808353920610415e+00  3.3333333333333331e-01
NODE       560 COORD  1.1193221308034587e+00 -3.1808353920610424e+00  1.0000000000000000e+00
NODE       561 COORD  1.2257628410712773e+00 -3.5744471894147223e+00 -3.3333333333333331e-01
NODE       562 COORD  1.2257628410712784e+00 -3.5744471894147232e+00 -1.0000000000000000e+00
NODE       563 COORD  1.2257628410712780e+00 -3.5744471894147223e+00  3.3333333333333326e-01
NODE       564 COORD  1.2257628410712784e+00 -3.5744471894147232e+00  1.0000000000000000e+00
NODE       565 COORD  1.3322035513390960e+00 -3.9680589867684031e+00 -3.3333333333333326e-01
NODE       566 COORD  1.3322035513390980e+00 -3.9680589867684031e+00 -1.0000000000000000e+00
NODE       567 COORD  1.3322035513390973e+00 -3.9680589867684026e+00  3.3333333333333331e-01
NODE       568 COORD  1.3322035513390975e+00 -3.9680589867684040e+00  1.0000000000000000e+00
NODE       569 COORD  1.4386442616069159e+00 -4.3616707841220848e+00 -3.3333333333333326e-01
NODE       570 COORD  1.4386442616069179e+00 -4.3616707841220848e+00 -1.0000000000000000e+00
NODE       571 COORD  1.4386442616069177e+00 -4.3616707841220865e+00  3.3333333333333326e-01
NODE       572 COORD  1.4386442616069175e+00 -4.3616707841220874e+00  1.0000000000000000e+00
NODE       573 COORD  1.5450849718747339e+00 -4.7552825814757682e+00 -3.3333333333333337e-01
NODE       574 COORD  1.5450849718747373e+00 -4.7552825814757673e+00 -1.0000000000000000e+00
NODE       575 COORD  1.5450849718747373e+00 -4.7552825814757673e+00  3.3333333333333315e-01
NODE       576 COORD  1.5450849718747373e+00 -4.7552825814757673e+00  1.0000000000000000e+00
NODE       577 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       578 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -3.3333333333333326e-01
NODE       579 COORD  1.3528503569568191e+00 -2.3507189458488336e+00 -3.3333333333333326e-01
NODE       580 COORD  1.3528503569568193e+00 -2.3507189458488331e+00 -1.0000000000000000e+00
NODE       581 COORD  1.1999999999999997e+00 -2.0000000000000000e+00  3.3333333333333337e-01
NODE       582 COORD  1.3528503569568187e+00 -2.3507189458488336e+00  3.3333333333333337e-01
NODE       583 COORD  1.2000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       584 COORD  1.3528503569568187e+00 -2.3507189458488340e+00  1.0000000000000000e+00
NODE       585 COORD  1.5057007139136380e+00 -2.7014378916976671e+00 -3.3333333333333326e-01
NODE       586 COORD  1.5057007139136382e+00 -2.7014378916976662e+00 -1.0000000000000000e+00
NODE       587 COORD  1.5057007139136378e+00 -2.7014378916976671e+00  3.3333333333333326e-01
NODE       588 COORD  1.5057007139136376e+00 -2.7014378916976685e+00  1.0000000000000000e+00
NODE       589 COORD  1.6585510708704569e+00 -3.0521568375465007e+00 -3.3333333333333326e-01
NODE       590 COORD  1.6585510708704563e+00 -3.0521568375465016e+00 -1.0000000000000000e+00
NODE       591 COORD  1.6585510708704567e+00 -3.0521568375465016e+00  3.3333333333333326e-01
NODE       592 COORD  1.6585510708704572e+00 -3.0521568375465016e+00  1.0000000000000000e+00
NODE       593 COORD  1.8114014278272761e+00 -3.4028757833953351e+00 -3.3333333333333331e-01
NODE       594 COORD  1.8114014278272761e+00 -3.4028757833953360e+00 -1.0000000000000000e+00
NODE       595 COORD  1.8114014278272754e+00 -3.4028757833953351e+00  3.3333333333333326e-01
NODE       596 COORD  1.8114014278272763e+00 -3.4028757833953360e+00  1.0000000000000000e+00
NODE       597 COORD  1.9642517847840950e+00 -3.7535947292441687e+00 -3.3333333333333326e-01
NODE       598 COORD  1.9642517847840955e+00 -3.7535947292441700e+00 -1.0000000000000000e+00
NODE       599 COORD  1.9642517847840950e+00 -3.7535947292441683e+00  3.3333333333333326e-01
NODE       600 COORD  1.9642517847840955e+00 -3.7535947292441696e+00  1.0000000000000000e+00
NODE       601 COORD  2.1171021417409150e+00 -4.1043136750930049e+00 -3.3333333333333331e-01
NODE       602 COORD  2.1171021417409146e+00 -4.1043136750930058e+00 -1.0000000000000000e+00
NODE       603 COORD  2.1171021417409150e+00 -4.1043136750930049e+00  3.3333333333333331e-01
NODE       604 COORD  2.1171021417409146e+00 -4.1043136750930058e+00  1.0000000000000000e+00
NODE       605 COORD  2.2699524986977346e+00 -4.4550326209418394e+00 -3.3333333333333331e-01
NODE       606 COORD  2.2699524986977337e+00 -4.4550326209418394e+00 -1.0000000000000000e+00
NODE       607 COORD  2.2699524986977337e+00 -4.4550326209418394e+00  3.3333333333333320e-01
NODE       608 COORD  2.2699524986977337e+00 -4.4550326209418394e+00  1.0000000000000000e+00
NODE       609 COORD  1.6000000000000001e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       610 COORD  1.5999999999999999e+00 -2.0000000000000000e+00 -3.3333333333333326e-01
NODE       611 COORD  1.7912751802089091e+00 -2.2921549959821048e+00 -3.3333333333333326e-01
NODE       612 COORD  1.7912751802089100e+00 -2.2921549959821057e+00 -1.0000000000000000e+00
NODE       613 COORD  1.6000000000000003e+00 -2.0000000000000000e+00  3.3333333333333337e-01
NODE       614 COORD  1.7912751802089097e+00 -2.2921549959821048e+00  3.3333333333333326e-01
NODE       615 COORD  1.6000000000000001e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       616 COORD  1.7912751802089091e+00 -2.2921549959821044e+00  1.0000000000000000e+00
NODE       617 COORD  1.9825503604178181e+00 -2.5843099919642096e+00 -3.3333333333333326e-01
NODE       618 COORD  1.9825503604178183e+00 -2.5843099919642096e+00 -1.0000000000000000e+00
NODE       619 COORD  1.9825503604178183e+00 -2.5843099919642096e+00  3.3333333333333326e-01
NODE       620 COORD  1.9825503604178176e+00 -2.5843099919642092e+00  1.0000000000000000e+00
NODE       621 COORD  2.1738255406267268e+00 -2.8764649879463136e+00 -3.3333333333333326e-01
NODE       622 COORD  2.1738255406267277e+00 -2.8764649879463158e+00 -1.0000000000000000e+00
NODE       623 COORD  2.1738255406267277e+00 -2.8764649879463153e+00  3.3333333333333326e-01
NODE       624 COORD  2.1738255406267273e+00 -2.8764649879463153e+00  1.0000000000000000e+00
NODE       625 COORD  2.3651007208356361e+00 -3.1686199839284197e+00 -3.3333333333333326e-01
NODE       626 COORD  2.3651007208356369e+00 -3.1686199839284206e+00 -1.0000000000000000e+00
NODE       627 COORD  2.3651007208356369e+00 -3.1686199839284206e+00  3.3333333333333326e-01
NODE       628 COORD  2.3651007208356369e+00 -3.1686199839284201e+00  1.0000000000000000e+00
NODE       629 COORD  2.5563759010445448e+00 -3.4607749799105250e+00 -3.3333333333333326e-01
NODE       630 COORD  2.5563759010445457e+00 -3.4607749799105259e+00 -1.0000000000000000e+00
NODE       631 COORD  2.5563759010445453e+00 -3.4607749799105254e+00  3.3333333333333326e-01
NODE       632 COORD  2.5563759010445457e+00 -3.4607749799105263e+00  1.0000000000000000e+00
NODE       633 COORD  2.7476510812534549e+00 -3.7529299758926302e+00 -3.3333333333333326e-01
NODE       634 COORD  2.7476510812534563e+00 -3.7529299758926307e+00 -1.0000000000000000e+00
NODE       635 COORD  2.7476510812534563e+00 -3.7529299758926311e+00  3.3333333333333326e-01
NODE       636 COORD  2.7476510812534558e+00 -3.7529299758926311e+00  1.0000000000000000e+00
NODE       637 COORD  2.9389262614623659e+00 -4.0450849718747373e+00 -3.3333333333333331e-01
NODE       638 COORD  2.9389262614623659e+00 -4.0450849718747373e+00 -1.0000000000000000e+00
NODE       639 COORD  2.9389262614623659e+00 -4.0450849718747373e+00  3.3333333333333315e-01
NODE       640 COORD  2.9389262614623659e+00 -4.0450849718747373e+00  1.0000000000000000e+00
NODE       641 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -1.0000000000000000e+00
NODE       642 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -3.3333333333333326e-01
NODE       643 COORD  2.2193619865618190e+00 -2.2193619865618190e+00 -3.3333333333333326e-01
NODE       644 COORD  2.2193619865618195e+00 -2.2193619865618195e+00 -1.0000000000000000e+00
NODE       645 COORD  2.0000000000000000e+00 -2.0000000000000000e+00  3.3333333333333337e-01
NODE       646 COORD  2.2193619865618195e+00 -2.2193619865618195e+00  3.3333333333333337e-01
NODE       647 COORD  2.0000000000000000e+00 -2.0000000000000000e+00  1.0000000000000000e+00
NODE       648 COORD  2.2193619865618190e+00 -2.2193619865618190e+00  1.0000000000000000e+00
NODE       649 COORD  2.4387239731236385e+00 -2.4387239731236385e+00 -3.3333333333333326e-01
NODE       650 COORD  2.4387239731236385e+00 -2.4387239731236385e+00 -1.0000000000000000e+00
NODE       651 COORD  2.4387239731236390e+00 -2.4387239731236390e+00  3.3333333333333320e-01
NODE       652 COORD  2.4387239731236385e+00 -2.4387239731236385e+00  1.0000000000000000e+00
NODE       653 COORD  2.6580859596854567e+00 -2.6580859596854567e+00 -3.3333333333333326e-01
NODE       654 COORD  2.6580859596854585e+00 -2.6580859596854585e+00 -1.0000000000000000e+00
NODE       655 COORD  2.6580859596854580e+00 -2.6580859596854580e+00  3.3333333333333331e-01
NODE       656 COORD  2.6580859596854585e+00 -2.6580859596854585e+00  1.0000000000000000e+00
NODE       657 COORD  2.8774479462472766e+00 -2.8774479462472766e+00 -3.3333333333333331e-01
NODE       658 COORD  2.8774479462472780e+00 -2.8774479462472780e+00 -1.0000000000000000e+00
NODE       659 COORD  2.8774479462472771e+00 -2.8774479462472771e+00  3.3333333333333326e-01
NODE       660 COORD  2.8774479462472780e+00 -2.8774479462472780e+00  1.0000000000000000e+00
NODE       661 COORD  3.0968099328090961e+00 -3.0968099328090961e+00 -3.3333333333333343e-01
NODE       662 COORD  3.0968099328090974e+00 -3.0968099328090974e+00 -1.0000000000000000e+00
NODE       663 COORD  3.0968099328090961e+00 -3.0968099328090961e+00  3.3333333333333331e-01
NODE       664 COORD  3.0968099328090974e+00 -3.0968099328090974e+00  1.0000000000000000e+00
NODE       665 COORD  3.3161719193709165e+00 -3.3161719193709165e+00 -3.3333333333333331e-01
NODE       666 COORD  3.3161719193709174e+00 -3.3161719193709174e+00 -1.0000000000000000e+00
NODE       667 COORD  3.3161719193709174e+00 -3.3161719193709174e+00  3.3333333333333326e-01
NODE       668 COORD  3.3161719193709174e+00 -3.3161719193709174e+00  1.0000000000000000e+00
NODE       669 COORD  3.5355339059327373e+00 -3.5355339059327373e+00 -3.3333333333333337e-01
NODE       670 COORD  3.5355339059327373e+00 -3.5355339059327373e+00 -1.0000000000000000e+00
NODE       671 COORD  3.5355339059327373e+00 -3.5355339059327373e+00  3.3333333333333326e-01
NODE       672 COORD  3.5355339059327373e+00 -3.5355339059327373e+00  1.0000000000000000e+00
NODE       673 COORD -1.6000000000000001e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       674 COORD -1.7912751802089089e+00  2.2921549959821048e+00 -1.0000000000000000e+00
NODE       675 COORD -1.5999999999999999e+00  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       676 COORD -1.7912751802089084e+00  2.2921549959821048e+00 -3.3333333333333320e-01
NODE       677 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       678 COORD -1.3528503569568193e+00  2.3507189458488336e+00 -1.0000000000000000e+00
NODE       679 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       680 COORD -1.3528503569568193e+00  2.3507189458488336e+00 -3.3333333333333320e-01
NODE       681 COORD -8.0000000000000027e-01  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       682 COORD -9.0644071026781947e-01  2.3936117973536799e+00 -1.0000000000000000e+00
NODE       683 COORD -8.0000000000000004e-01  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       684 COORD -9.0644071026781936e-01  2.3936117973536803e+00 -3.3333333333333320e-01
NODE       685 COORD -4.0000000000000036e-01  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       686 COORD -4.5459604645730783e-01  2.4197773861393821e+00 -1.0000000000000000e+00
NODE       687 COORD -4.0000000000000036e-01  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       688 COORD -4.5459604645730772e-01  2.4197773861393825e+00 -3.3333333333333320e-01
NODE       689 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       690 COORD -1.1102230246251565e-16  2.4285714285714279e+00 -1.0000000000000000e+00
NODE       691 COORD  0.0000000000000000e+00  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       692 COORD  1.8503717077085943e-16  2.4285714285714279e+00 -3.3333333333333320e-01
NODE       693 COORD  3.9999999999999991e-01  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       694 COORD  4.5459604645730750e-01  2.4197773861393839e+00 -1.0000000000000000e+00
NODE       695 COORD  4.0000000000000013e-01  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       696 COORD  4.5459604645730789e-01  2.4197773861393843e+00 -3.3333333333333320e-01
NODE       697 COORD  7.9999999999999982e-01  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       698 COORD  9.0644071026781936e-01  2.3936117973536817e+00 -1.0000000000000000e+00
NODE       699 COORD  8.0000000000000038e-01  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       700 COORD  9.0644071026781969e-01  2.3936117973536817e+00 -3.3333333333333320e-01
NODE       701 COORD  1.2000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       702 COORD  1.3528503569568184e+00  2.3507189458488345e+00 -1.0000000000000000e+00
NODE       703 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       704 COORD  1.3528503569568193e+00  2.3507189458488345e+00 -3.3333333333333320e-01
NODE       705 COORD  1.6000000000000001e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       706 COORD  1.7912751802089086e+00  2.2921549959821044e+00 -1.0000000000000000e+00
NODE       707 COORD  1.6000000000000001e+00  2.0000000000000000e+00 -3.3333333333333331e-01
NODE       708 COORD  1.7912751802089091e+00  2.2921549959821048e+00 -3.3333333333333320e-01
NODE       709 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -1.0000000000000000e+00
NODE       710 COORD  2.2193619865618190e+00  2.2193619865618190e+00 -1.0000000000000000e+00
NODE       711 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -3.3333333333333326e-01
NODE       712 COORD  2.2193619865618195e+00  2.2193619865618195e+00 -3.3333333333333326e-01
NODE       713 COORD -1.9825503604178181e+00  2.5843099919642096e+00 -1.0000000000000000e+00
NODE       714 COORD -1.9825503604178176e+00  2.5843099919642096e+00 -3.3333333333333331e-01
NODE       715 COORD -1.5057007139136382e+00  2.7014378916976662e+00 -1.0000000000000000e+00
NODE       716 COORD -1.5057007139136380e+00  2.7014378916976662e+00 -3.3333333333333320e-01
NODE       717 COORD -1.0128814205356393e+00  2.7872235947073607e+00 -1.0000000000000000e+00
NODE       718 COORD -1.0128814205356389e+00  2.7872235947073616e+00 -3.3333333333333320e-01
NODE       719 COORD -5.0919209291461565e-01  2.8395547722787668e+00 -1.0000000000000000e+00
NODE       720 COORD -5.0919209291461565e-01  2.8395547722787668e+00 -3.3333333333333320e-01
NODE       721 COORD -2.2204460492503131e-16  2.8571428571428559e+00 -1.0000000000000000e+00
NODE       722 COORD  5.5511151231257827e-17  2.8571428571428559e+00 -3.3333333333333320e-01
NODE       723 COORD  5.0919209291461487e-01  2.8395547722787673e+00 -1.0000000000000000e+00
NODE       724 COORD  5.0919209291461520e-01  2.8395547722787668e+00 -3.3333333333333320e-01
NODE       725 COORD  1.0128814205356382e+00  2.7872235947073611e+00 -1.0000000000000000e+00
NODE       726 COORD  1.0128814205356385e+00  2.7872235947073607e+00 -3.3333333333333320e-01
NODE       727 COORD  1.5057007139136374e+00  2.7014378916976680e+00 -1.0000000000000000e+00
NODE       728 COORD  1.5057007139136376e+00  2.7014378916976671e+00 -3.3333333333333320e-01
NODE       729 COORD  1.9825503604178176e+00  2.5843099919642092e+00 -1.0000000000000000e+00
NODE       730 COORD  1.9825503604178178e+00  2.5843099919642096e+00 -3.3333333333333320e-01
NODE       731 COORD  2.4387239731236385e+00  2.4387239731236385e+00 -1.0000000000000000e+00
NODE       732 COORD  2.4387239731236381e+00  2.4387239731236381e+00 -3.3333333333333326e-01
NODE       733 COORD -2.1738255406267277e+00  2.8764649879463158e+00 -1.0000000000000000e+00
NODE       734 COORD -2.1738255406267273e+00  2.8764649879463153e+00 -3.3333333333333320e-01
NODE       735 COORD -1.6585510708704567e+00  3.0521568375465016e+00 -1.0000000000000000e+00
NODE       736 COORD -1.6585510708704567e+00  3.0521568375465016e+00 -3.3333333333333320e-01
NODE       737 COORD -1.1193221308034591e+00  3.1808353920610424e+00 -1.0000000000000000e+00
NODE       738 COORD -1.1193221308034587e+00  3.1808353920610415e+00 -3.3333333333333320e-01
NODE       739 COORD -5.6378813937192362e-01  3.2593321584181520e+00 -1.0000000000000000e+00
NODE       740 COORD -5.6378813937192362e-01  3.2593321584181512e+00 -3.3333333333333320e-01
NODE       741 COORD -4.4408920985006262e-16  3.2857142857142834e+00 -1.0000000000000000e+00
NODE       742 COORD  9.2518585385429728e-17  3.2857142857142838e+00 -3.3333333333333320e-01
NODE       743 COORD  5.6378813937192263e-01  3.2593321584181516e+00 -1.0000000000000000e+00
NODE       744 COORD  5.6378813937192296e-01  3.2593321584181520e+00 -3.3333333333333320e-01
NODE       745 COORD  1.1193221308034580e+00  3.1808353920610424e+00 -1.0000000000000000e+00
NODE       746 COORD  1.1193221308034582e+00  3.1808353920610415e+00 -3.3333333333333320e-01
NODE       747 COORD  1.6585510708704561e+00  3.0521568375465007e+00 -1.0000000000000000e+00
NODE       748 COORD  1.6585510708704563e+00  3.0521568375464998e+00 -3.3333333333333320e-01
NODE       749 COORD  2.1738255406267273e+00  2.8764649879463144e+00 -1.0000000000000000e+00
NODE       750 COORD  2.1738255406267268e+00  2.8764649879463144e+00 -3.3333333333333320e-01
NODE       751 COORD  2.6580859596854585e+00  2.6580859596854585e+00 -1.0000000000000000e+00
NODE       752 COORD  2.6580859596854576e+00  2.6580859596854576e+00 -3.3333333333333326e-01
NODE       753 COORD -2.3651007208356369e+00  3.1686199839284197e+00 -1.0000000000000000e+00
NODE       754 COORD -2.3651007208356365e+00  3.1686199839284193e+00 -3.3333333333333320e-01
NODE       755 COORD -1.8114014278272770e+00  3.4028757833953360e+00 -1.0000000000000000e+00
NODE       756 COORD -1.8114014278272763e+00  3.4028757833953351e+00 -3.3333333333333320e-01
NODE       757 COORD -1.2257628410712782e+00  3.5744471894147232e+00 -1.0000000000000000e+00
NODE       758 COORD -1.2257628410712775e+00  3.5744471894147227e+00 -3.3333333333333320e-01
NODE       759 COORD -6.1838418582923138e-01  3.6791095445575355e+00 -1.0000000000000000e+00
NODE       760 COORD -6.1838418582923138e-01  3.6791095445575337e+00 -3.3333333333333320e-01
NODE       761 COORD -4.4408920985006262e-16  3.7142857142857135e+00 -1.0000000000000000e+00
NODE       762 COORD  3.3306690738754701e-16  3.7142857142857126e+00 -3.3333333333333320e-01
NODE       763 COORD  6.1838418582922983e-01  3.6791095445575355e+00 -1.0000000000000000e+00
NODE       764 COORD  6.1838418582923049e-01  3.6791095445575346e+00 -3.3333333333333320e-01
NODE       765 COORD  1.2257628410712771e+00  3.5744471894147236e+00 -1.0000000000000000e+00
NODE       766 COORD  1.2257628410712775e+00  3.5744471894147227e+00 -3.3333333333333320e-01
NODE       767 COORD  1.8114014278272756e+00  3.4028757833953369e+00 -1.0000000000000000e+00
NODE       768 COORD  1.8114014278272756e+00  3.4028757833953351e+00 -3.3333333333333320e-01
NODE       769 COORD  2.3651007208356356e+00  3.1686199839284201e+00 -1.0000000000000000e+00
NODE       770 COORD  2.3651007208356361e+00  3.1686199839284206e+00 -3.3333333333333320e-01
NODE       771 COORD  2.8774479462472780e+00  2.8774479462472780e+00 -1.0000000000000000e+00
NODE       772 COORD  2.8774479462472771e+00  2.8774479462472771e+00 -3.3333333333333326e-01
NODE       773 COORD -2.5563759010445457e+00  3.4607749799105259e+00 -1.0000000000000000e+00
NODE       774 COORD -2.5563759010445448e+00  3.4607749799105245e+00 -3.3333333333333320e-01
NODE       775 COORD -1.9642517847840959e+00  3.7535947292441700e+00 -1.0000000000000000e+00
NODE       776 COORD -1.9642517847840943e+00  3.7535947292441683e+00 -3.3333333333333331e-01
NODE       777 COORD -1.3322035513390980e+00  3.9680589867684044e+00 -1.0000000000000000e+00
NODE       778 COORD -1.3322035513390968e+00  3.9680589867684026e+00 -3.3333333333333331e-01
NODE       779 COORD -6.7298023228653903e-01  4.0988869306969189e+00 -1.0000000000000000e+00
NODE       780 COORD -6.7298023228653869e-01  4.0988869306969189e+00 -3.3333333333333320e-01
NODE       781 COORD -6.6613381477509392e-16  4.1428571428571406e+00 -1.0000000000000000e+00
NODE       782 COORD  3.7007434154171886e-16  4.1428571428571406e+00 -3.3333333333333320e-01
NODE       783 COORD  6.7298023228653769e-01  4.0988869306969189e+00 -1.0000000000000000e+00
NODE       784 COORD  6.7298023228653836e-01  4.0988869306969189e+00 -3.3333333333333320e-01
NODE       785 COORD  1.3322035513390966e+00  3.9680589867684057e+00 -1.0000000000000000e+00
NODE       786 COORD  1.3322035513390968e+00  3.9680589867684044e+00 -3.3333333333333320e-01
NODE       787 COORD  1.9642517847840941e+00  3.7535947292441696e+00 -1.0000000000000000e+00
NODE       788 COORD  1.9642517847840946e+00  3.7535947292441691e+00 -3.3333333333333320e-01
NODE       789 COORD  2.5563759010445462e+00  3.4607749799105263e+00 -1.0000000000000000e+00
NODE       790 COORD  2.5563759010445457e+00  3.4607749799105254e+00 -3.3333333333333320e-01
NODE       791 COORD  3.0968099328090974e+00  3.0968099328090974e+00 -1.0000000000000000e+00
NODE       792 COORD  3.0968099328090961e+00  3.0968099328090961e+00 -3.3333333333333320e-01
NODE       793 COORD -2.7476510812534563e+00  3.7529299758926307e+00 -1.0000000000000000e+00
NODE       794 COORD -2.7476510812534558e+00  3.7529299758926311e+00 -3.3333333333333320e-01
NODE       795 COORD -2.1171021417409155e+00  4.1043136750930058e+00 -1.0000000000000000e+00
