NODE    1243 DVOL 1
NODE    1244 DVOL 1
NODE    1245 DVOL 1
NODE    1246 DVOL 1
NODE    1247 DVOL 1
NODE    1248 DVOL 1
NODE    1249 DVOL 1
NODE    1250 DVOL 1
NODE    1251 DVOL 1
NODE    1252 DVOL 1
NODE    1253 DVOL 1
NODE    1254 DVOL 1
NODE    1255 DVOL 1
NODE    1256 DVOL 1
NODE    1257 DVOL 1
NODE    1258 DVOL 1
NODE    1259 DVOL 1
NODE    1260 DVOL 1
NODE    1261 DVOL 1
NODE    1262 DVOL 1
NODE    1263 DVOL 1
NODE    1264 DVOL 1
NODE    1265 DVOL 1
NODE    1266 DVOL 1
NODE    1267 DVOL 1
NODE    1268 DVOL 1
NODE    1269 DVOL 1
NODE    1270 DVOL 1
NODE    1271 DVOL 1
NODE    1272 DVOL 1
NODE    1273 DVOL 1
NODE    1274 DVOL 1
NODE    1275 DVOL 1
NODE    1276 DVOL 1
NODE    1277 DVOL 1
NODE    1278 DVOL 1
NODE    1279 DVOL 1
NODE    1280 DVOL 1
NODE    1281 DVOL 1
NODE    1282 DVOL 1
NODE    1283 DVOL 1
NODE    1284 DVOL 1
NODE    1285 DVOL 1
NODE    1286 DVOL 1
NODE    1287 DVOL 1
NODE    1288 DVOL 1
NODE    1289 DVOL 1
NODE    1290 DVOL 1
NODE    1291 DVOL 1
NODE    1292 DVOL 1
NODE    1293 DVOL 1
NODE    1294 DVOL 1
NODE    1295 DVOL 1
NODE    1296 DVOL 1
NODE    1297 DVOL 1
NODE    1298 DVOL 1
NODE    1299 DVOL 1
NODE    1300 DVOL 1
NODE    1301 DVOL 1
NODE    1302 DVOL 1
NODE    1303 DVOL 1
NODE    1304 DVOL 1
NODE    1305 DVOL 1
NODE    1306 DVOL 1
NODE    1307 DVOL 1
NODE    1308 DVOL 1
NODE    1309 DVOL 1
NODE    1310 DVOL 1
NODE    1311 DVOL 1
NODE    1312 DVOL 1
NODE    1313 DVOL 1
NODE    1314 DVOL 1
NODE    1315 DVOL 1
NODE    1316 DVOL 1
NODE    1317 DVOL 1
NODE    1318 DVOL 1
NODE    1319 DVOL 1
NODE    1320 DVOL 1
NODE    1321 DVOL 1
NODE    1322 DVOL 1
NODE    1323 DVOL 1
NODE    1324 DVOL 1
NODE    1325 DVOL 1
NODE    1326 DVOL 1
NODE    1327 DVOL 1
NODE    1328 DVOL 1
NODE    1329 DVOL 1
NODE    1330 DVOL 1
NODE    1331 DVOL 1
NODE    1332 DVOL 1
NODE    1333 DVOL 1
NODE    1334 DVOL 1
NODE    1335 DVOL 1
NODE    1336 DVOL 1
NODE    1337 DVOL 1
NODE    1338 DVOL 1
NODE    1339 DVOL 1
NODE    1340 DVOL 1
NODE    1341 DVOL 1
NODE    1342 DVOL 1
NODE    1343 DVOL 1
NODE    1344 DVOL 1
NODE    1345 DVOL 1
NODE    1346 DVOL 1
NODE    1347 DVOL 1
NODE    1348 DVOL 1
NODE    1349 DVOL 1
NODE    1350 DVOL 1
NODE    1351 DVOL 1
NODE    1352 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1          COORD  0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000001e-04
NODE 2    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 3    COORD  0.0000000000000000e+00  2.0000000000000018e-03  -5.0000000000000001e-04
NODE 4    COORD  0.0000000000000000e+00  2.0000000000000018e-03  5.0000000000000001e-04
NODE 5    COORD  2.0000000000000018e-03  0.0000000000000000e+00  5.0000000000000001e-04
NODE 6    COORD  2.0000000000000018e-03  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 7    COORD  2.0000000000000018e-03  2.0000000000000018e-03  -5.0000000000000001e-04
NODE 8    COORD  2.0000000000000018e-03  2.0000000000000018e-03  5.0000000000000001e-04
NODE 9    COORD  0.0000000000000000e+00  4.0000000000000001e-03  -5.0000000000000001e-04
NODE 10    COORD  0.0000000000000000e+00  4.0000000000000036e-03  5.0000000000000001e-04
NODE 11    COORD  1.9999999999999983e-03  4.0000000000000140e-03  -5.0000000000000001e-04
NODE 12    COORD  2.0000000000000052e-03  4.0000000000000001e-03  5.0000000000000001e-04
NODE 13    COORD  0.0000000000000000e+00  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 14    COORD  0.0000000000000000e+00  6.0000000000000053e-03  5.0000000000000001e-04
NODE 15    COORD  2.0000000000000018e-03  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 16    COORD  1.9999999999999983e-03  6.0000000000000019e-03  5.0000000000000001e-04
NODE 17    COORD  0.0000000000000000e+00  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 18    COORD  0.0000000000000000e+00  8.0000000000000002e-03  5.0000000000000001e-04
NODE 19    COORD  2.0000000000000018e-03  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 20    COORD  2.0000000000000018e-03  8.0000000000000002e-03  5.0000000000000001e-04
NODE 21    COORD  0.0000000000000000e+00  1.0000000000000000e-02  -5.0000000000000001e-04
NODE 22    COORD  0.0000000000000000e+00  1.0000000000000002e-02  5.0000000000000001e-04
NODE 23    COORD  2.0000000000000087e-03  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 24    COORD  2.0000000000000018e-03  9.9999999999999985e-03  5.0000000000000001e-04
NODE 25    COORD  0.0000000000000000e+00  1.2000000000000000e-02  -5.0000000000000001e-04
NODE 26    COORD  0.0000000000000000e+00  1.2000000000000004e-02  5.0000000000000001e-04
NODE 27    COORD  2.0000000000000052e-03  1.2000000000000004e-02  -5.0000000000000001e-04
NODE 28    COORD  1.9999999999999879e-03  1.2000000000000000e-02  5.0000000000000001e-04
NODE 29    COORD  0.0000000000000000e+00  1.4000000000000000e-02  -5.0000000000000001e-04
NODE 30    COORD  0.0000000000000000e+00  1.3999999999999999e-02  5.0000000000000001e-04
NODE 31    COORD  1.9999999999999948e-03  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 32    COORD  1.9999999999999948e-03  1.3999999999999999e-02  5.0000000000000001e-04
NODE 33    COORD  0.0000000000000000e+00  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 34    COORD  0.0000000000000000e+00  1.6000000000000000e-02  5.0000000000000001e-04
NODE 35    COORD  1.9999999999999948e-03  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 36    COORD  2.0000000000000018e-03  1.6000000000000000e-02  5.0000000000000001e-04
NODE 37    COORD  0.0000000000000000e+00  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 38    COORD  0.0000000000000000e+00  1.8000000000000002e-02  5.0000000000000001e-04
NODE 39    COORD  2.0000000000000052e-03  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 40    COORD  2.0000000000000018e-03  1.8000000000000002e-02  5.0000000000000001e-04
NODE 41    COORD  0.0000000000000000e+00  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 42    COORD  0.0000000000000000e+00  2.0000000000000004e-02  5.0000000000000001e-04
NODE 43    COORD  2.0000000000000087e-03  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 44    COORD  2.0000000000000018e-03  2.0000000000000000e-02  5.0000000000000001e-04
NODE 45    COORD  0.0000000000000000e+00  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 46    COORD  0.0000000000000000e+00  2.2000000000000002e-02  5.0000000000000001e-04
NODE 47    COORD  2.0000000000000018e-03  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 48    COORD  2.0000000000000052e-03  2.2000000000000006e-02  5.0000000000000001e-04
NODE 49    COORD  0.0000000000000000e+00  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 50    COORD  0.0000000000000000e+00  2.4000000000000000e-02  5.0000000000000001e-04
NODE 51    COORD  1.9999999999999983e-03  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 52    COORD  2.0000000000000018e-03  2.4000000000000000e-02  5.0000000000000001e-04
NODE 53    COORD  0.0000000000000000e+00  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 54    COORD  0.0000000000000000e+00  2.6000000000000002e-02  5.0000000000000001e-04
NODE 55    COORD  2.0000000000000018e-03  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 56    COORD  1.9999999999999983e-03  2.6000000000000002e-02  5.0000000000000001e-04
NODE 57    COORD  0.0000000000000000e+00  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 58    COORD  0.0000000000000000e+00  2.8000000000000004e-02  5.0000000000000001e-04
NODE 59    COORD  2.0000000000000052e-03  2.7999999999999997e-02  -5.0000000000000001e-04
NODE 60    COORD  2.0000000000000018e-03  2.8000000000000004e-02  5.0000000000000001e-04
NODE 61    COORD  0.0000000000000000e+00  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 62    COORD  0.0000000000000000e+00  3.0000000000000002e-02  5.0000000000000001e-04
NODE 63    COORD  2.0000000000000018e-03  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 64    COORD  2.0000000000000087e-03  2.9999999999999999e-02  5.0000000000000001e-04
NODE 65    COORD  0.0000000000000000e+00  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 66    COORD  0.0000000000000000e+00  3.2000000000000001e-02  5.0000000000000001e-04
NODE 67    COORD  2.0000000000000018e-03  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 68    COORD  2.0000000000000052e-03  3.2000000000000001e-02  5.0000000000000001e-04
NODE 69    COORD  0.0000000000000000e+00  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 70    COORD  0.0000000000000000e+00  3.4000000000000002e-02  5.0000000000000001e-04
NODE 71    COORD  2.0000000000000018e-03  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 72    COORD  1.9999999999999948e-03  3.4000000000000002e-02  5.0000000000000001e-04
NODE 73    COORD  0.0000000000000000e+00  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 74    COORD  0.0000000000000000e+00  3.6000000000000004e-02  5.0000000000000001e-04
NODE 75    COORD  1.9999999999999948e-03  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 76    COORD  1.9999999999999948e-03  3.6000000000000004e-02  5.0000000000000001e-04
NODE 77    COORD  0.0000000000000000e+00  3.7999999999999999e-02  -5.0000000000000001e-04
NODE 78    COORD  0.0000000000000000e+00  3.8000000000000006e-02  5.0000000000000001e-04
NODE 79    COORD  1.9999999999999879e-03  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 80    COORD  2.0000000000000052e-03  3.8000000000000006e-02  5.0000000000000001e-04
NODE 81    COORD  0.0000000000000000e+00  4.0000000000000001e-02  -5.0000000000000001e-04
NODE 82    COORD  0.0000000000000000e+00  4.0000000000000001e-02  5.0000000000000001e-04
NODE 83    COORD  2.0000000000000018e-03  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 84    COORD  2.0000000000000018e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 85    COORD  0.0000000000000000e+00  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 86    COORD  0.0000000000000000e+00  4.2000000000000003e-02  5.0000000000000001e-04
NODE 87    COORD  2.0000000000000018e-03  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 88    COORD  2.0000000000000018e-03  4.2000000000000010e-02  5.0000000000000001e-04
NODE 89    COORD  0.0000000000000000e+00  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 90    COORD  0.0000000000000000e+00  4.4000000000000004e-02  5.0000000000000001e-04
NODE 91    COORD  1.9999999999999983e-03  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 92    COORD  2.0000000000000018e-03  4.4000000000000011e-02  5.0000000000000001e-04
NODE 93    COORD  0.0000000000000000e+00  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 94    COORD  0.0000000000000000e+00  4.5999999999999999e-02  5.0000000000000001e-04
NODE 95    COORD  2.0000000000000052e-03  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 96    COORD  2.0000000000000052e-03  4.5999999999999999e-02  5.0000000000000001e-04
NODE 97    COORD  0.0000000000000000e+00  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 98    COORD  0.0000000000000000e+00  4.8000000000000001e-02  5.0000000000000001e-04
NODE 99    COORD  2.0000000000000018e-03  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 100    COORD  2.0000000000000052e-03  4.8000000000000001e-02  5.0000000000000001e-04
NODE 101    COORD  0.0000000000000000e+00  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 102    COORD  0.0000000000000000e+00  5.0000000000000003e-02  5.0000000000000001e-04
NODE 103    COORD  2.0000000000000018e-03  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 104    COORD  2.0000000000000018e-03  5.0000000000000003e-02  5.0000000000000001e-04
NODE 105    COORD  4.0000000000000001e-03  0.0000000000000000e+00  5.0000000000000001e-04
NODE 106    COORD  4.0000000000000036e-03  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 107    COORD  4.0000000000000001e-03  2.0000000000000122e-03  -5.0000000000000001e-04
NODE 108    COORD  4.0000000000000001e-03  1.9999999999999983e-03  5.0000000000000001e-04
NODE 109    COORD  4.0000000000000036e-03  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 110    COORD  4.0000000000000036e-03  4.0000000000000036e-03  5.0000000000000001e-04
NODE 111    COORD  4.0000000000000001e-03  6.0000000000000019e-03  -5.0000000000000001e-04
NODE 112    COORD  4.0000000000000001e-03  6.0000000000000019e-03  5.0000000000000001e-04
NODE 113    COORD  4.0000000000000036e-03  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 114    COORD  4.0000000000000070e-03  7.9999999999999967e-03  5.0000000000000001e-04
NODE 115    COORD  4.0000000000000105e-03  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 116    COORD  3.9999999999999897e-03  9.9999999999999985e-03  5.0000000000000001e-04
NODE 117    COORD  4.0000000000000001e-03  1.2000000000000007e-02  -5.0000000000000001e-04
NODE 118    COORD  4.0000000000000070e-03  1.2000000000000000e-02  5.0000000000000001e-04
NODE 119    COORD  4.0000000000000070e-03  1.4000000000000002e-02  -5.0000000000000001e-04
NODE 120    COORD  4.0000000000000001e-03  1.3999999999999999e-02  5.0000000000000001e-04
NODE 121    COORD  3.9999999999999966e-03  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 122    COORD  3.9999999999999966e-03  1.6000000000000000e-02  5.0000000000000001e-04
NODE 123    COORD  4.0000000000000070e-03  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 124    COORD  4.0000000000000001e-03  1.8000000000000002e-02  5.0000000000000001e-04
NODE 125    COORD  3.9999999999999966e-03  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 126    COORD  3.9999999999999966e-03  2.0000000000000004e-02  5.0000000000000001e-04
NODE 127    COORD  4.0000000000000105e-03  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 128    COORD  4.0000000000000036e-03  2.1999999999999999e-02  5.0000000000000001e-04
NODE 129    COORD  4.0000000000000001e-03  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 130    COORD  4.0000000000000036e-03  2.4000000000000000e-02  5.0000000000000001e-04
NODE 131    COORD  4.0000000000000036e-03  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 132    COORD  4.0000000000000001e-03  2.6000000000000002e-02  5.0000000000000001e-04
NODE 133    COORD  4.0000000000000036e-03  2.8000000000000004e-02  -5.0000000000000001e-04
NODE 134    COORD  4.0000000000000105e-03  2.8000000000000004e-02  5.0000000000000001e-04
NODE 135    COORD  3.9999999999999966e-03  2.9999999999999999e-02  -5.0000000000000001e-04
NODE 136    COORD  3.9999999999999966e-03  2.9999999999999999e-02  5.0000000000000001e-04
NODE 137    COORD  4.0000000000000001e-03  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 138    COORD  4.0000000000000070e-03  3.2000000000000001e-02  5.0000000000000001e-04
NODE 139    COORD  3.9999999999999966e-03  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 140    COORD  3.9999999999999966e-03  3.4000000000000002e-02  5.0000000000000001e-04
NODE 141    COORD  4.0000000000000001e-03  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 142    COORD  4.0000000000000070e-03  3.6000000000000004e-02  5.0000000000000001e-04
NODE 143    COORD  4.0000000000000070e-03  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 144    COORD  4.0000000000000001e-03  3.8000000000000006e-02  5.0000000000000001e-04
NODE 145    COORD  3.9999999999999897e-03  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 146    COORD  4.0000000000000036e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 147    COORD  4.0000000000000070e-03  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 148    COORD  4.0000000000000070e-03  4.2000000000000010e-02  5.0000000000000001e-04
NODE 149    COORD  4.0000000000000001e-03  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 150    COORD  4.0000000000000036e-03  4.3999999999999997e-02  5.0000000000000001e-04
NODE 151    COORD  4.0000000000000036e-03  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 152    COORD  4.0000000000000036e-03  4.5999999999999999e-02  5.0000000000000001e-04
NODE 153    COORD  4.0000000000000001e-03  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 154    COORD  4.0000000000000070e-03  4.8000000000000001e-02  5.0000000000000001e-04
NODE 155    COORD  4.0000000000000001e-03  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 156    COORD  4.0000000000000036e-03  5.0000000000000003e-02  5.0000000000000001e-04
NODE 157    COORD  5.9999999999999984e-03  0.0000000000000000e+00  5.0000000000000001e-04
NODE 158    COORD  6.0000000000000053e-03  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 159    COORD  6.0000000000000019e-03  1.9999999999999983e-03  -5.0000000000000001e-04
NODE 160    COORD  6.0000000000000053e-03  2.0000000000000018e-03  5.0000000000000001e-04
NODE 161    COORD  6.0000000000000019e-03  4.0000000000000140e-03  -5.0000000000000001e-04
NODE 162    COORD  6.0000000000000019e-03  4.0000000000000070e-03  5.0000000000000001e-04
NODE 163    COORD  6.0000000000000053e-03  5.9999999999999984e-03  -5.0000000000000001e-04
NODE 164    COORD  5.9999999999999915e-03  6.0000000000000053e-03  5.0000000000000001e-04
NODE 165    COORD  6.0000000000000053e-03  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 166    COORD  6.0000000000000053e-03  8.0000000000000002e-03  5.0000000000000001e-04
NODE 167    COORD  6.0000000000000053e-03  1.0000000000000002e-02  -5.0000000000000001e-04
NODE 168    COORD  5.9999999999999984e-03  9.9999999999999950e-03  5.0000000000000001e-04
NODE 169    COORD  6.0000000000000088e-03  1.2000000000000004e-02  -5.0000000000000001e-04
NODE 170    COORD  5.9999999999999949e-03  1.1999999999999997e-02  5.0000000000000001e-04
NODE 171    COORD  6.0000000000000019e-03  1.3999999999999999e-02  -5.0000000000000001e-04
NODE 172    COORD  5.9999999999999984e-03  1.4000000000000002e-02  5.0000000000000001e-04
NODE 173    COORD  5.9999999999999915e-03  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 174    COORD  5.9999999999999984e-03  1.6000000000000000e-02  5.0000000000000001e-04
NODE 175    COORD  6.0000000000000053e-03  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 176    COORD  5.9999999999999984e-03  1.8000000000000006e-02  5.0000000000000001e-04
NODE 177    COORD  5.9999999999999984e-03  2.0000000000000004e-02  -5.0000000000000001e-04
NODE 178    COORD  5.9999999999999915e-03  2.0000000000000000e-02  5.0000000000000001e-04
NODE 179    COORD  6.0000000000000053e-03  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 180    COORD  5.9999999999999949e-03  2.2000000000000006e-02  5.0000000000000001e-04
NODE 181    COORD  5.9999999999999984e-03  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 182    COORD  5.9999999999999984e-03  2.4000000000000000e-02  5.0000000000000001e-04
NODE 183    COORD  5.9999999999999984e-03  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 184    COORD  5.9999999999999984e-03  2.6000000000000002e-02  5.0000000000000001e-04
NODE 185    COORD  5.9999999999999949e-03  2.7999999999999997e-02  -5.0000000000000001e-04
NODE 186    COORD  6.0000000000000053e-03  2.8000000000000004e-02  5.0000000000000001e-04
NODE 187    COORD  5.9999999999999915e-03  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 188    COORD  5.9999999999999984e-03  2.9999999999999999e-02  5.0000000000000001e-04
NODE 189    COORD  5.9999999999999984e-03  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 190    COORD  6.0000000000000053e-03  3.2000000000000001e-02  5.0000000000000001e-04
NODE 191    COORD  5.9999999999999984e-03  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 192    COORD  5.9999999999999915e-03  3.4000000000000002e-02  5.0000000000000001e-04
NODE 193    COORD  5.9999999999999984e-03  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 194    COORD  6.0000000000000019e-03  3.6000000000000004e-02  5.0000000000000001e-04
NODE 195    COORD  5.9999999999999984e-03  3.8000000000000006e-02  -5.0000000000000001e-04
NODE 196    COORD  6.0000000000000088e-03  3.8000000000000006e-02  5.0000000000000001e-04
NODE 197    COORD  5.9999999999999984e-03  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 198    COORD  6.0000000000000019e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 199    COORD  6.0000000000000053e-03  4.2000000000000003e-02  -5.0000000000000001e-04
NODE 200    COORD  6.0000000000000053e-03  4.2000000000000010e-02  5.0000000000000001e-04
NODE 201    COORD  5.9999999999999915e-03  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 202    COORD  6.0000000000000088e-03  4.4000000000000011e-02  5.0000000000000001e-04
NODE 203    COORD  6.0000000000000019e-03  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 204    COORD  6.0000000000000088e-03  4.5999999999999999e-02  5.0000000000000001e-04
NODE 205    COORD  6.0000000000000053e-03  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 206    COORD  6.0000000000000053e-03  4.8000000000000001e-02  5.0000000000000001e-04
NODE 207    COORD  5.9999999999999984e-03  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 208    COORD  6.0000000000000053e-03  5.0000000000000003e-02  5.0000000000000001e-04
NODE 209    COORD  8.0000000000000002e-03  0.0000000000000000e+00  5.0000000000000001e-04
NODE 210    COORD  8.0000000000000002e-03  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 211    COORD  7.9999999999999967e-03  2.0000000000000052e-03  -5.0000000000000001e-04
NODE 212    COORD  8.0000000000000002e-03  2.0000000000000018e-03  5.0000000000000001e-04
NODE 213    COORD  7.9999999999999932e-03  4.0000000000000036e-03  -5.0000000000000001e-04
NODE 214    COORD  8.0000000000000002e-03  4.0000000000000036e-03  5.0000000000000001e-04
NODE 215    COORD  7.9999999999999967e-03  6.0000000000000019e-03  -5.0000000000000001e-04
NODE 216    COORD  8.0000000000000002e-03  6.0000000000000053e-03  5.0000000000000001e-04
NODE 217    COORD  7.9999999999999932e-03  8.0000000000000002e-03  -5.0000000000000001e-04
NODE 218    COORD  8.0000000000000036e-03  7.9999999999999967e-03  5.0000000000000001e-04
NODE 219    COORD  7.9999999999999967e-03  1.0000000000000005e-02  -5.0000000000000001e-04
NODE 220    COORD  8.0000000000000036e-03  9.9999999999999985e-03  5.0000000000000001e-04
NODE 221    COORD  7.9999999999999932e-03  1.2000000000000004e-02  -5.0000000000000001e-04
NODE 222    COORD  8.0000000000000036e-03  1.2000000000000000e-02  5.0000000000000001e-04
NODE 223    COORD  8.0000000000000002e-03  1.4000000000000000e-02  -5.0000000000000001e-04
NODE 224    COORD  7.9999999999999932e-03  1.3999999999999999e-02  5.0000000000000001e-04
NODE 225    COORD  8.0000000000000002e-03  1.6000000000000000e-02  -5.0000000000000001e-04
NODE 226    COORD  7.9999999999999932e-03  1.6000000000000000e-02  5.0000000000000001e-04
NODE 227    COORD  8.0000000000000002e-03  1.8000000000000002e-02  -5.0000000000000001e-04
NODE 228    COORD  7.9999999999999932e-03  1.8000000000000002e-02  5.0000000000000001e-04
NODE 229    COORD  8.0000000000000002e-03  2.0000000000000000e-02  -5.0000000000000001e-04
NODE 230    COORD  7.9999999999999932e-03  2.0000000000000000e-02  5.0000000000000001e-04
NODE 231    COORD  7.9999999999999967e-03  2.1999999999999999e-02  -5.0000000000000001e-04
NODE 232    COORD  8.0000000000000002e-03  2.2000000000000002e-02  5.0000000000000001e-04
NODE 233    COORD  7.9999999999999967e-03  2.4000000000000000e-02  -5.0000000000000001e-04
NODE 234    COORD  8.0000000000000002e-03  2.4000000000000000e-02  5.0000000000000001e-04
NODE 235    COORD  8.0000000000000002e-03  2.6000000000000002e-02  -5.0000000000000001e-04
NODE 236    COORD  7.9999999999999967e-03  2.6000000000000002e-02  5.0000000000000001e-04
NODE 237    COORD  8.0000000000000002e-03  2.8000000000000001e-02  -5.0000000000000001e-04
NODE 238    COORD  7.9999999999999967e-03  2.8000000000000004e-02  5.0000000000000001e-04
NODE 239    COORD  7.9999999999999932e-03  3.0000000000000002e-02  -5.0000000000000001e-04
NODE 240    COORD  8.0000000000000002e-03  3.0000000000000002e-02  5.0000000000000001e-04
NODE 241    COORD  7.9999999999999932e-03  3.2000000000000001e-02  -5.0000000000000001e-04
NODE 242    COORD  8.0000000000000002e-03  3.2000000000000001e-02  5.0000000000000001e-04
NODE 243    COORD  7.9999999999999932e-03  3.4000000000000002e-02  -5.0000000000000001e-04
NODE 244    COORD  8.0000000000000002e-03  3.4000000000000002e-02  5.0000000000000001e-04
NODE 245    COORD  7.9999999999999932e-03  3.6000000000000004e-02  -5.0000000000000001e-04
NODE 246    COORD  8.0000000000000002e-03  3.6000000000000004e-02  5.0000000000000001e-04
NODE 247    COORD  8.0000000000000071e-03  3.7999999999999999e-02  -5.0000000000000001e-04
NODE 248    COORD  7.9999999999999932e-03  3.8000000000000006e-02  5.0000000000000001e-04
NODE 249    COORD  8.0000000000000036e-03  4.0000000000000008e-02  -5.0000000000000001e-04
NODE 250    COORD  7.9999999999999967e-03  4.0000000000000008e-02  5.0000000000000001e-04
NODE 251    COORD  8.0000000000000036e-03  4.2000000000000010e-02  -5.0000000000000001e-04
NODE 252    COORD  7.9999999999999967e-03  4.2000000000000010e-02  5.0000000000000001e-04
NODE 253    COORD  8.0000000000000002e-03  4.3999999999999997e-02  -5.0000000000000001e-04
NODE 254    COORD  7.9999999999999967e-03  4.4000000000000011e-02  5.0000000000000001e-04
NODE 255    COORD  8.0000000000000002e-03  4.5999999999999999e-02  -5.0000000000000001e-04
NODE 256    COORD  7.9999999999999967e-03  4.5999999999999999e-02  5.0000000000000001e-04
NODE 257    COORD  8.0000000000000002e-03  4.8000000000000001e-02  -5.0000000000000001e-04
NODE 258    COORD  7.9999999999999932e-03  4.8000000000000001e-02  5.0000000000000001e-04
NODE 259    COORD  8.0000000000000002e-03  5.0000000000000003e-02  -5.0000000000000001e-04
NODE 260    COORD  8.0000000000000002e-03  5.0000000000000003e-02  5.0000000000000001e-04
NODE 261    COORD  1.0000000000000000e-02  0.0000000000000000e+00  5.0000000000000001e-04
NODE 262    COORD  1.0000000000000002e-02  0.0000000000000000e+00  -5.0000000000000001e-04
NODE 263    COORD  9.9999999999999985e-03  2.0000000000000052e-03  -5.0000000000000001e-04
NODE 264    COORD  1.0000000000000004e-02  2.0000000000000052e-03  5.0000000000000001e-04
NODE 265    COORD  9.9999999999999985e-03  4.0000000000000001e-03  -5.0000000000000001e-04
NODE 266    COORD  1.0000000000000005e-02  4.0000000000000001e-03  5.0000000000000001e-04
NODE 267    COORD  9.9999999999999985e-03  5.9999999999999949e-03  -5.0000000000000001e-04
