//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Stationary bubble (50x50)
[p] = \gamma * \kappa
___
| \gamma * \kappa r < r_gamma
p = -|
|___ 0 r > r_gamma
----------------------------------------------------------------PROBLEM SIZE
NODE 3347 DVOL 1
NODE 3349 DVOL 1
NODE 3351 DVOL 1
NODE 3353 DVOL 1
NODE 3355 DVOL 1
NODE 3357 DVOL 1
NODE 3359 DVOL 1
NODE 3361 DVOL 1
NODE 3363 DVOL 1
NODE 3365 DVOL 1
NODE 3368 DVOL 1
NODE 3369 DVOL 1
NODE 3371 DVOL 1
NODE 3373 DVOL 1
NODE 3375 DVOL 1
NODE 3377 DVOL 1
NODE 3379 DVOL 1
NODE 3381 DVOL 1
NODE 3383 DVOL 1
NODE 3385 DVOL 1
NODE 3387 DVOL 1
NODE 3389 DVOL 1
NODE 3391 DVOL 1
NODE 3393 DVOL 1
NODE 3395 DVOL 1
NODE 3397 DVOL 1
NODE 3399 DVOL 1
NODE 3401 DVOL 1
NODE 3403 DVOL 1
NODE 3405 DVOL 1
NODE 3407 DVOL 1
NODE 3409 DVOL 1
NODE 3411 DVOL 1
NODE 3413 DVOL 1
NODE 3415 DVOL 1
NODE 3417 DVOL 1
NODE 3419 DVOL 1
NODE 3421 DVOL 1
NODE 3423 DVOL 1
NODE 3425 DVOL 1
NODE 3427 DVOL 1
NODE 3429 DVOL 1
NODE 3431 DVOL 1
NODE 3433 DVOL 1
NODE 3435 DVOL 1
NODE 3437 DVOL 1
NODE 3439 DVOL 1
NODE 3441 DVOL 1
NODE 3443 DVOL 1
NODE 3445 DVOL 1
NODE 3447 DVOL 1
NODE 3449 DVOL 1
NODE 3451 DVOL 1
NODE 3453 DVOL 1
NODE 3455 DVOL 1
NODE 3457 DVOL 1
NODE 3459 DVOL 1
NODE 3461 DVOL 1
NODE 3463 DVOL 1
NODE 3465 DVOL 1
NODE 3467 DVOL 1
NODE 3470 DVOL 1
NODE 3471 DVOL 1
NODE 3473 DVOL 1
NODE 3475 DVOL 1
NODE 3477 DVOL 1
NODE 3479 DVOL 1
NODE 3481 DVOL 1
NODE 3483 DVOL 1
NODE 3485 DVOL 1
NODE 3487 DVOL 1
NODE 3489 DVOL 1
NODE 3491 DVOL 1
NODE 3493 DVOL 1
NODE 3495 DVOL 1
NODE 3497 DVOL 1
NODE 3499 DVOL 1
NODE 3501 DVOL 1
NODE 3503 DVOL 1
NODE 3505 DVOL 1
NODE 3507 DVOL 1
NODE 3509 DVOL 1
NODE 3511 DVOL 1
NODE 3513 DVOL 1
NODE 3515 DVOL 1
NODE 3517 DVOL 1
NODE 3519 DVOL 1
NODE 3521 DVOL 1
NODE 3523 DVOL 1
NODE 3525 DVOL 1
NODE 3527 DVOL 1
NODE 3529 DVOL 1
NODE 3531 DVOL 1
NODE 3533 DVOL 1
NODE 3535 DVOL 1
NODE 3537 DVOL 1
NODE 3539 DVOL 1
NODE 3541 DVOL 1
NODE 3543 DVOL 1
NODE 3545 DVOL 1
NODE 3547 DVOL 1
NODE 3549 DVOL 1
NODE 3551 DVOL 1
NODE 3553 DVOL 1
NODE 3555 DVOL 1
NODE 3557 DVOL 1
NODE 3559 DVOL 1
NODE 3561 DVOL 1
NODE 3563 DVOL 1
NODE 3565 DVOL 1
NODE 3567 DVOL 1
NODE 3569 DVOL 1
NODE 3572 DVOL 1
NODE 3573 DVOL 1
NODE 3575 DVOL 1
NODE 3577 DVOL 1
NODE 3579 DVOL 1
NODE 3581 DVOL 1
NODE 3583 DVOL 1
NODE 3585 DVOL 1
NODE 3587 DVOL 1
NODE 3589 DVOL 1
NODE 3591 DVOL 1
NODE 3593 DVOL 1
NODE 3595 DVOL 1
NODE 3597 DVOL 1
NODE 3599 DVOL 1
NODE 3601 DVOL 1
NODE 3603 DVOL 1
NODE 3605 DVOL 1
NODE 3607 DVOL 1
NODE 3609 DVOL 1
NODE 3611 DVOL 1
NODE 3613 DVOL 1
NODE 3615 DVOL 1
NODE 3617 DVOL 1
NODE 3619 DVOL 1
NODE 3621 DVOL 1
NODE 3623 DVOL 1
NODE 3625 DVOL 1
NODE 3627 DVOL 1
NODE 3629 DVOL 1
NODE 3631 DVOL 1
NODE 3633 DVOL 1
NODE 3635 DVOL 1
NODE 3637 DVOL 1
NODE 3639 DVOL 1
NODE 3641 DVOL 1
NODE 3643 DVOL 1
NODE 3645 DVOL 1
NODE 3647 DVOL 1
NODE 3649 DVOL 1
NODE 3651 DVOL 1
NODE 3653 DVOL 1
NODE 3655 DVOL 1
NODE 3657 DVOL 1
NODE 3659 DVOL 1
NODE 3661 DVOL 1
NODE 3663 DVOL 1
NODE 3665 DVOL 1
NODE 3667 DVOL 1
NODE 3669 DVOL 1
NODE 3671 DVOL 1
NODE 3674 DVOL 1
NODE 3675 DVOL 1
NODE 3677 DVOL 1
NODE 3679 DVOL 1
NODE 3681 DVOL 1
NODE 3683 DVOL 1
NODE 3685 DVOL 1
NODE 3687 DVOL 1
NODE 3689 DVOL 1
NODE 3691 DVOL 1
NODE 3693 DVOL 1
NODE 3695 DVOL 1
NODE 3697 DVOL 1
NODE 3699 DVOL 1
NODE 3701 DVOL 1
NODE 3703 DVOL 1
NODE 3705 DVOL 1
NODE 3707 DVOL 1
NODE 3709 DVOL 1
NODE 3711 DVOL 1
NODE 3713 DVOL 1
NODE 3715 DVOL 1
NODE 3717 DVOL 1
NODE 3719 DVOL 1
NODE 3721 DVOL 1
NODE 3723 DVOL 1
NODE 3725 DVOL 1
NODE 3727 DVOL 1
NODE 3729 DVOL 1
NODE 3731 DVOL 1
NODE 3733 DVOL 1
NODE 3735 DVOL 1
NODE 3737 DVOL 1
NODE 3739 DVOL 1
NODE 3741 DVOL 1
NODE 3743 DVOL 1
NODE 3745 DVOL 1
NODE 3747 DVOL 1
NODE 3749 DVOL 1
NODE 3751 DVOL 1
NODE 3753 DVOL 1
NODE 3755 DVOL 1
NODE 3757 DVOL 1
NODE 3759 DVOL 1
NODE 3761 DVOL 1
NODE 3763 DVOL 1
NODE 3765 DVOL 1
NODE 3767 DVOL 1
NODE 3769 DVOL 1
NODE 3771 DVOL 1
NODE 3773 DVOL 1
NODE 3776 DVOL 1
NODE 3777 DVOL 1
NODE 3779 DVOL 1
NODE 3781 DVOL 1
NODE 3783 DVOL 1
NODE 3785 DVOL 1
NODE 3787 DVOL 1
NODE 3789 DVOL 1
NODE 3791 DVOL 1
NODE 3793 DVOL 1
NODE 3795 DVOL 1
NODE 3797 DVOL 1
NODE 3799 DVOL 1
NODE 3801 DVOL 1
NODE 3803 DVOL 1
NODE 3805 DVOL 1
NODE 3807 DVOL 1
NODE 3809 DVOL 1
NODE 3811 DVOL 1
NODE 3813 DVOL 1
NODE 3815 DVOL 1
NODE 3817 DVOL 1
NODE 3819 DVOL 1
NODE 3821 DVOL 1
NODE 3823 DVOL 1
NODE 3825 DVOL 1
NODE 3827 DVOL 1
NODE 3829 DVOL 1
NODE 3831 DVOL 1
NODE 3833 DVOL 1
NODE 3835 DVOL 1
NODE 3837 DVOL 1
NODE 3839 DVOL 1
NODE 3841 DVOL 1
NODE 3843 DVOL 1
NODE 3845 DVOL 1
NODE 3847 DVOL 1
NODE 3849 DVOL 1
NODE 3851 DVOL 1
NODE 3853 DVOL 1
NODE 3855 DVOL 1
NODE 3857 DVOL 1
NODE 3859 DVOL 1
NODE 3861 DVOL 1
NODE 3863 DVOL 1
NODE 3865 DVOL 1
NODE 3867 DVOL 1
NODE 3869 DVOL 1
NODE 3871 DVOL 1
NODE 3873 DVOL 1
NODE 3875 DVOL 1
NODE 3878 DVOL 1
NODE 3879 DVOL 1
NODE 3881 DVOL 1
NODE 3883 DVOL 1
NODE 3885 DVOL 1
NODE 3887 DVOL 1
NODE 3889 DVOL 1
NODE 3891 DVOL 1
NODE 3893 DVOL 1
NODE 3895 DVOL 1
NODE 3897 DVOL 1
NODE 3899 DVOL 1
NODE 3901 DVOL 1
NODE 3903 DVOL 1
NODE 3905 DVOL 1
NODE 3907 DVOL 1
NODE 3909 DVOL 1
NODE 3911 DVOL 1
NODE 3913 DVOL 1
NODE 3915 DVOL 1
NODE 3917 DVOL 1
NODE 3919 DVOL 1
NODE 3921 DVOL 1
NODE 3923 DVOL 1
NODE 3925 DVOL 1
NODE 3927 DVOL 1
NODE 3929 DVOL 1
NODE 3931 DVOL 1
NODE 3933 DVOL 1
NODE 3935 DVOL 1
NODE 3937 DVOL 1
NODE 3939 DVOL 1
NODE 3941 DVOL 1
NODE 3943 DVOL 1
NODE 3945 DVOL 1
NODE 3947 DVOL 1
NODE 3949 DVOL 1
NODE 3951 DVOL 1
NODE 3953 DVOL 1
NODE 3955 DVOL 1
NODE 3957 DVOL 1
NODE 3959 DVOL 1
NODE 3961 DVOL 1
NODE 3963 DVOL 1
NODE 3965 DVOL 1
NODE 3967 DVOL 1
NODE 3969 DVOL 1
NODE 3971 DVOL 1
NODE 3973 DVOL 1
NODE 3975 DVOL 1
NODE 3977 DVOL 1
NODE 3980 DVOL 1
NODE 3981 DVOL 1
NODE 3983 DVOL 1
NODE 3985 DVOL 1
NODE 3987 DVOL 1
NODE 3989 DVOL 1
NODE 3991 DVOL 1
NODE 3993 DVOL 1
NODE 3995 DVOL 1
NODE 3997 DVOL 1
NODE 3999 DVOL 1
NODE 4001 DVOL 1
NODE 4003 DVOL 1
NODE 4005 DVOL 1
NODE 4007 DVOL 1
NODE 4009 DVOL 1
NODE 4011 DVOL 1
NODE 4013 DVOL 1
NODE 4015 DVOL 1
NODE 4017 DVOL 1
NODE 4019 DVOL 1
NODE 4021 DVOL 1
NODE 4023 DVOL 1
NODE 4025 DVOL 1
NODE 4027 DVOL 1
NODE 4029 DVOL 1
NODE 4031 DVOL 1
NODE 4033 DVOL 1
NODE 4035 DVOL 1
NODE 4037 DVOL 1
NODE 4039 DVOL 1
NODE 4041 DVOL 1
NODE 4043 DVOL 1
NODE 4045 DVOL 1
NODE 4047 DVOL 1
NODE 4049 DVOL 1
NODE 4051 DVOL 1
NODE 4053 DVOL 1
NODE 4055 DVOL 1
NODE 4057 DVOL 1
NODE 4059 DVOL 1
NODE 4061 DVOL 1
NODE 4063 DVOL 1
NODE 4065 DVOL 1
NODE 4067 DVOL 1
NODE 4069 DVOL 1
NODE 4071 DVOL 1
NODE 4073 DVOL 1
NODE 4075 DVOL 1
NODE 4077 DVOL 1
NODE 4079 DVOL 1
NODE 4082 DVOL 1
NODE 4083 DVOL 1
NODE 4085 DVOL 1
NODE 4087 DVOL 1
NODE 4089 DVOL 1
NODE 4091 DVOL 1
NODE 4093 DVOL 1
NODE 4095 DVOL 1
NODE 4097 DVOL 1
NODE 4099 DVOL 1
NODE 4101 DVOL 1
NODE 4103 DVOL 1
NODE 4105 DVOL 1
NODE 4107 DVOL 1
NODE 4109 DVOL 1
NODE 4111 DVOL 1
NODE 4113 DVOL 1
NODE 4115 DVOL 1
NODE 4117 DVOL 1
NODE 4119 DVOL 1
NODE 4121 DVOL 1
NODE 4123 DVOL 1
NODE 4125 DVOL 1
NODE 4127 DVOL 1
NODE 4129 DVOL 1
NODE 4131 DVOL 1
NODE 4133 DVOL 1
NODE 4135 DVOL 1
NODE 4137 DVOL 1
NODE 4139 DVOL 1
NODE 4141 DVOL 1
NODE 4143 DVOL 1
NODE 4145 DVOL 1
NODE 4147 DVOL 1
NODE 4149 DVOL 1
NODE 4151 DVOL 1
NODE 4153 DVOL 1
NODE 4155 DVOL 1
NODE 4157 DVOL 1
NODE 4159 DVOL 1
NODE 4161 DVOL 1
NODE 4163 DVOL 1
NODE 4165 DVOL 1
NODE 4167 DVOL 1
NODE 4169 DVOL 1
NODE 4171 DVOL 1
NODE 4173 DVOL 1
NODE 4175 DVOL 1
NODE 4177 DVOL 1
NODE 4179 DVOL 1
NODE 4181 DVOL 1
NODE 4184 DVOL 1
NODE 4185 DVOL 1
NODE 4187 DVOL 1
NODE 4189 DVOL 1
NODE 4191 DVOL 1
NODE 4193 DVOL 1
NODE 4195 DVOL 1
NODE 4197 DVOL 1
NODE 4199 DVOL 1
NODE 4201 DVOL 1
NODE 4203 DVOL 1
NODE 4205 DVOL 1
NODE 4207 DVOL 1
NODE 4209 DVOL 1
NODE 4211 DVOL 1
NODE 4213 DVOL 1
NODE 4215 DVOL 1
NODE 4217 DVOL 1
NODE 4219 DVOL 1
NODE 4221 DVOL 1
NODE 4223 DVOL 1
NODE 4225 DVOL 1
NODE 4227 DVOL 1
NODE 4229 DVOL 1
NODE 4231 DVOL 1
NODE 4233 DVOL 1
NODE 4235 DVOL 1
NODE 4237 DVOL 1
NODE 4239 DVOL 1
NODE 4241 DVOL 1
NODE 4243 DVOL 1
NODE 4245 DVOL 1
NODE 4247 DVOL 1
NODE 4249 DVOL 1
NODE 4251 DVOL 1
NODE 4253 DVOL 1
NODE 4255 DVOL 1
NODE 4257 DVOL 1
NODE 4259 DVOL 1
NODE 4261 DVOL 1
NODE 4263 DVOL 1
NODE 4265 DVOL 1
NODE 4267 DVOL 1
NODE 4269 DVOL 1
NODE 4271 DVOL 1
NODE 4273 DVOL 1
NODE 4275 DVOL 1
NODE 4277 DVOL 1
NODE 4279 DVOL 1
NODE 4281 DVOL 1
NODE 4283 DVOL 1
NODE 4286 DVOL 1
NODE 4287 DVOL 1
NODE 4289 DVOL 1
NODE 4291 DVOL 1
NODE 4293 DVOL 1
NODE 4295 DVOL 1
NODE 4297 DVOL 1
NODE 4299 DVOL 1
NODE 4301 DVOL 1
NODE 4303 DVOL 1
NODE 4305 DVOL 1
NODE 4307 DVOL 1
NODE 4309 DVOL 1
NODE 4311 DVOL 1
NODE 4313 DVOL 1
NODE 4315 DVOL 1
NODE 4317 DVOL 1
NODE 4319 DVOL 1
NODE 4321 DVOL 1
NODE 4323 DVOL 1
NODE 4325 DVOL 1
NODE 4327 DVOL 1
NODE 4329 DVOL 1
NODE 4331 DVOL 1
NODE 4333 DVOL 1
NODE 4335 DVOL 1
NODE 4337 DVOL 1
NODE 4339 DVOL 1
NODE 4341 DVOL 1
NODE 4343 DVOL 1
NODE 4345 DVOL 1
NODE 4347 DVOL 1
NODE 4349 DVOL 1
NODE 4351 DVOL 1
NODE 4353 DVOL 1
NODE 4355 DVOL 1
NODE 4357 DVOL 1
NODE 4359 DVOL 1
NODE 4361 DVOL 1
NODE 4363 DVOL 1
NODE 4365 DVOL 1
NODE 4367 DVOL 1
NODE 4369 DVOL 1
NODE 4371 DVOL 1
NODE 4373 DVOL 1
NODE 4375 DVOL 1
NODE 4377 DVOL 1
NODE 4379 DVOL 1
NODE 4381 DVOL 1
NODE 4383 DVOL 1
NODE 4385 DVOL 1
NODE 4388 DVOL 1
NODE 4389 DVOL 1
NODE 4391 DVOL 1
NODE 4393 DVOL 1
NODE 4395 DVOL 1
NODE 4397 DVOL 1
NODE 4399 DVOL 1
NODE 4401 DVOL 1
NODE 4403 DVOL 1
NODE 4405 DVOL 1
NODE 4407 DVOL 1
NODE 4409 DVOL 1
NODE 4411 DVOL 1
NODE 4413 DVOL 1
NODE 4415 DVOL 1
NODE 4417 DVOL 1
NODE 4419 DVOL 1
NODE 4421 DVOL 1
NODE 4423 DVOL 1
NODE 4425 DVOL 1
NODE 4427 DVOL 1
NODE 4429 DVOL 1
NODE 4431 DVOL 1
NODE 4433 DVOL 1
NODE 4435 DVOL 1
NODE 4437 DVOL 1
NODE 4439 DVOL 1
NODE 4441 DVOL 1
NODE 4443 DVOL 1
NODE 4445 DVOL 1
NODE 4447 DVOL 1
NODE 4449 DVOL 1
NODE 4451 DVOL 1
NODE 4453 DVOL 1
NODE 4455 DVOL 1
NODE 4457 DVOL 1
NODE 4459 DVOL 1
NODE 4461 DVOL 1
NODE 4463 DVOL 1
NODE 4465 DVOL 1
NODE 4467 DVOL 1
NODE 4469 DVOL 1
NODE 4471 DVOL 1
NODE 4473 DVOL 1
NODE 4475 DVOL 1
NODE 4477 DVOL 1
NODE 4479 DVOL 1
NODE 4481 DVOL 1
NODE 4483 DVOL 1
NODE 4485 DVOL 1
NODE 4487 DVOL 1
NODE 4490 DVOL 1
NODE 4491 DVOL 1
NODE 4493 DVOL 1
NODE 4495 DVOL 1
NODE 4497 DVOL 1
NODE 4499 DVOL 1
NODE 4501 DVOL 1
NODE 4503 DVOL 1
NODE 4505 DVOL 1
NODE 4507 DVOL 1
NODE 4509 DVOL 1
NODE 4511 DVOL 1
NODE 4513 DVOL 1
NODE 4515 DVOL 1
NODE 4517 DVOL 1
NODE 4519 DVOL 1
NODE 4521 DVOL 1
NODE 4523 DVOL 1
NODE 4525 DVOL 1
NODE 4527 DVOL 1
NODE 4529 DVOL 1
NODE 4531 DVOL 1
NODE 4533 DVOL 1
NODE 4535 DVOL 1
NODE 4537 DVOL 1
NODE 4539 DVOL 1
NODE 4541 DVOL 1
NODE 4543 DVOL 1
NODE 4545 DVOL 1
NODE 4547 DVOL 1
NODE 4549 DVOL 1
NODE 4551 DVOL 1
NODE 4553 DVOL 1
NODE 4555 DVOL 1
NODE 4557 DVOL 1
NODE 4559 DVOL 1
NODE 4561 DVOL 1
NODE 4563 DVOL 1
NODE 4565 DVOL 1
NODE 4567 DVOL 1
NODE 4569 DVOL 1
NODE 4571 DVOL 1
NODE 4573 DVOL 1
NODE 4575 DVOL 1
NODE 4577 DVOL 1
NODE 4579 DVOL 1
NODE 4581 DVOL 1
NODE 4583 DVOL 1
NODE 4585 DVOL 1
NODE 4587 DVOL 1
NODE 4589 DVOL 1
NODE 4592 DVOL 1
NODE 4593 DVOL 1
NODE 4595 DVOL 1
NODE 4597 DVOL 1
NODE 4599 DVOL 1
NODE 4601 DVOL 1
NODE 4603 DVOL 1
NODE 4605 DVOL 1
NODE 4607 DVOL 1
NODE 4609 DVOL 1
NODE 4611 DVOL 1
NODE 4613 DVOL 1
NODE 4615 DVOL 1
NODE 4617 DVOL 1
NODE 4619 DVOL 1
NODE 4621 DVOL 1
NODE 4623 DVOL 1
NODE 4625 DVOL 1
NODE 4627 DVOL 1
NODE 4629 DVOL 1
NODE 4631 DVOL 1
NODE 4633 DVOL 1
NODE 4635 DVOL 1
NODE 4637 DVOL 1
NODE 4639 DVOL 1
NODE 4641 DVOL 1
NODE 4643 DVOL 1
NODE 4645 DVOL 1
NODE 4647 DVOL 1
NODE 4649 DVOL 1
NODE 4651 DVOL 1
NODE 4653 DVOL 1
NODE 4655 DVOL 1
NODE 4657 DVOL 1
NODE 4659 DVOL 1
NODE 4661 DVOL 1
NODE 4663 DVOL 1
NODE 4665 DVOL 1
NODE 4667 DVOL 1
NODE 4669 DVOL 1
NODE 4671 DVOL 1
NODE 4673 DVOL 1
NODE 4675 DVOL 1
NODE 4677 DVOL 1
NODE 4679 DVOL 1
NODE 4681 DVOL 1
NODE 4683 DVOL 1
NODE 4685 DVOL 1
NODE 4687 DVOL 1
NODE 4689 DVOL 1
NODE 4691 DVOL 1
NODE 4694 DVOL 1
NODE 4695 DVOL 1
NODE 4697 DVOL 1
NODE 4699 DVOL 1
NODE 4701 DVOL 1
NODE 4703 DVOL 1
NODE 4705 DVOL 1
NODE 4707 DVOL 1
NODE 4709 DVOL 1
NODE 4711 DVOL 1
NODE 4713 DVOL 1
NODE 4715 DVOL 1
NODE 4717 DVOL 1
NODE 4719 DVOL 1
NODE 4721 DVOL 1
NODE 4723 DVOL 1
NODE 4725 DVOL 1
NODE 4727 DVOL 1
NODE 4729 DVOL 1
NODE 4731 DVOL 1
NODE 4733 DVOL 1
NODE 4735 DVOL 1
NODE 4737 DVOL 1
NODE 4739 DVOL 1
NODE 4741 DVOL 1
NODE 4743 DVOL 1
NODE 4745 DVOL 1
NODE 4747 DVOL 1
NODE 4749 DVOL 1
NODE 4751 DVOL 1
NODE 4753 DVOL 1
NODE 4755 DVOL 1
NODE 4757 DVOL 1
NODE 4759 DVOL 1
NODE 4761 DVOL 1
NODE 4763 DVOL 1
NODE 4765 DVOL 1
NODE 4767 DVOL 1
NODE 4769 DVOL 1
NODE 4771 DVOL 1
NODE 4773 DVOL 1
NODE 4775 DVOL 1
NODE 4777 DVOL 1
NODE 4779 DVOL 1
NODE 4781 DVOL 1
NODE 4783 DVOL 1
NODE 4785 DVOL 1
NODE 4787 DVOL 1
NODE 4789 DVOL 1
NODE 4791 DVOL 1
NODE 4793 DVOL 1
NODE 4796 DVOL 1
NODE 4797 DVOL 1
NODE 4799 DVOL 1
NODE 4801 DVOL 1
NODE 4803 DVOL 1
NODE 4805 DVOL 1
NODE 4807 DVOL 1
NODE 4809 DVOL 1
NODE 4811 DVOL 1
NODE 4813 DVOL 1
NODE 4815 DVOL 1
NODE 4817 DVOL 1
NODE 4819 DVOL 1
NODE 4821 DVOL 1
NODE 4823 DVOL 1
NODE 4825 DVOL 1
NODE 4827 DVOL 1
NODE 4829 DVOL 1
NODE 4831 DVOL 1
NODE 4833 DVOL 1
NODE 4835 DVOL 1
NODE 4837 DVOL 1
NODE 4839 DVOL 1
NODE 4841 DVOL 1
NODE 4843 DVOL 1
NODE 4845 DVOL 1
NODE 4847 DVOL 1
NODE 4849 DVOL 1
NODE 4851 DVOL 1
NODE 4853 DVOL 1
NODE 4855 DVOL 1
NODE 4857 DVOL 1
NODE 4859 DVOL 1
NODE 4861 DVOL 1
NODE 4863 DVOL 1
NODE 4865 DVOL 1
NODE 4867 DVOL 1
NODE 4869 DVOL 1
NODE 4871 DVOL 1
NODE 4873 DVOL 1
NODE 4875 DVOL 1
NODE 4877 DVOL 1
NODE 4879 DVOL 1
NODE 4881 DVOL 1
NODE 4883 DVOL 1
NODE 4885 DVOL 1
NODE 4887 DVOL 1
NODE 4889 DVOL 1
NODE 4891 DVOL 1
NODE 4893 DVOL 1
NODE 4895 DVOL 1
NODE 4898 DVOL 1
NODE 4899 DVOL 1
NODE 4901 DVOL 1
NODE 4903 DVOL 1
NODE 4905 DVOL 1
NODE 4907 DVOL 1
NODE 4909 DVOL 1
NODE 4911 DVOL 1
NODE 4913 DVOL 1
NODE 4915 DVOL 1
NODE 4917 DVOL 1
NODE 4919 DVOL 1
NODE 4921 DVOL 1
NODE 4923 DVOL 1
NODE 4925 DVOL 1
NODE 4927 DVOL 1
NODE 4929 DVOL 1
NODE 4931 DVOL 1
NODE 4933 DVOL 1
NODE 4935 DVOL 1
NODE 4937 DVOL 1
NODE 4939 DVOL 1
NODE 4941 DVOL 1
NODE 4943 DVOL 1
NODE 4945 DVOL 1
NODE 4947 DVOL 1
NODE 4949 DVOL 1
NODE 4951 DVOL 1
NODE 4953 DVOL 1
NODE 4955 DVOL 1
NODE 4957 DVOL 1
NODE 4959 DVOL 1
NODE 4961 DVOL 1
NODE 4963 DVOL 1
NODE 4965 DVOL 1
NODE 4967 DVOL 1
NODE 4969 DVOL 1
NODE 4971 DVOL 1
NODE 4973 DVOL 1
NODE 4975 DVOL 1
NODE 4977 DVOL 1
NODE 4979 DVOL 1
NODE 4981 DVOL 1
NODE 4983 DVOL 1
NODE 4985 DVOL 1
NODE 4987 DVOL 1
NODE 4989 DVOL 1
NODE 4991 DVOL 1
NODE 4993 DVOL 1
NODE 4995 DVOL 1
NODE 4997 DVOL 1
NODE 5000 DVOL 1
NODE 5001 DVOL 1
NODE 5003 DVOL 1
NODE 5005 DVOL 1
NODE 5007 DVOL 1
NODE 5009 DVOL 1
NODE 5011 DVOL 1
NODE 5013 DVOL 1
NODE 5015 DVOL 1
NODE 5017 DVOL 1
NODE 5019 DVOL 1
NODE 5021 DVOL 1
NODE 5023 DVOL 1
NODE 5025 DVOL 1
NODE 5027 DVOL 1
NODE 5029 DVOL 1
NODE 5031 DVOL 1
NODE 5033 DVOL 1
NODE 5035 DVOL 1
NODE 5037 DVOL 1
NODE 5039 DVOL 1
NODE 5041 DVOL 1
NODE 5043 DVOL 1
NODE 5045 DVOL 1
NODE 5047 DVOL 1
NODE 5049 DVOL 1
NODE 5051 DVOL 1
NODE 5053 DVOL 1
NODE 5055 DVOL 1
NODE 5057 DVOL 1
NODE 5059 DVOL 1
NODE 5061 DVOL 1
NODE 5063 DVOL 1
NODE 5065 DVOL 1
NODE 5067 DVOL 1
NODE 5069 DVOL 1
NODE 5071 DVOL 1
NODE 5073 DVOL 1
NODE 5075 DVOL 1
NODE 5077 DVOL 1
NODE 5079 DVOL 1
NODE 5081 DVOL 1
NODE 5083 DVOL 1
NODE 5085 DVOL 1
NODE 5087 DVOL 1
NODE 5089 DVOL 1
NODE 5091 DVOL 1
NODE 5093 DVOL 1
NODE 5095 DVOL 1
NODE 5097 DVOL 1
NODE 5099 DVOL 1
NODE 5102 DVOL 1
NODE 5103 DVOL 1
NODE 5105 DVOL 1
NODE 5107 DVOL 1
NODE 5109 DVOL 1
NODE 5111 DVOL 1
NODE 5113 DVOL 1
NODE 5115 DVOL 1
NODE 5117 DVOL 1
NODE 5119 DVOL 1
NODE 5121 DVOL 1
NODE 5123 DVOL 1
NODE 5125 DVOL 1
NODE 5127 DVOL 1
NODE 5129 DVOL 1
NODE 5131 DVOL 1
NODE 5133 DVOL 1
NODE 5135 DVOL 1
NODE 5137 DVOL 1
NODE 5139 DVOL 1
NODE 5141 DVOL 1
NODE 5143 DVOL 1
NODE 5145 DVOL 1
NODE 5147 DVOL 1
NODE 5149 DVOL 1
NODE 5151 DVOL 1
NODE 5153 DVOL 1
NODE 5155 DVOL 1
NODE 5157 DVOL 1
NODE 5159 DVOL 1
NODE 5161 DVOL 1
NODE 5163 DVOL 1
NODE 5165 DVOL 1
NODE 5167 DVOL 1
NODE 5169 DVOL 1
NODE 5171 DVOL 1
NODE 5173 DVOL 1
NODE 5175 DVOL 1
NODE 5177 DVOL 1
NODE 5179 DVOL 1
NODE 5181 DVOL 1
NODE 5183 DVOL 1
NODE 5185 DVOL 1
NODE 5187 DVOL 1
NODE 5189 DVOL 1
NODE 5191 DVOL 1
NODE 5193 DVOL 1
NODE 5195 DVOL 1
NODE 5197 DVOL 1
NODE 5199 DVOL 1
NODE 5201 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e-01 -5.00000000e-01 2.50000004e-02
NODE 2 COORD -5.00000000e-01 -5.00000000e-01 -2.50000004e-02
NODE 3 COORD -5.00000000e-01 -4.79999989e-01 -2.50000004e-02
NODE 4 COORD -5.00000000e-01 -4.79999989e-01 2.50000004e-02
NODE 5 COORD -4.79999989e-01 -5.00000000e-01 2.50000004e-02
NODE 6 COORD -4.79999989e-01 -5.00000000e-01 -2.50000004e-02
NODE 7 COORD -4.79999989e-01 -4.79999989e-01 -2.50000004e-02
NODE 8 COORD -4.79999989e-01 -4.79999989e-01 2.50000004e-02
NODE 9 COORD -5.00000000e-01 -4.60000008e-01 -2.50000004e-02
NODE 10 COORD -5.00000000e-01 -4.60000008e-01 2.50000004e-02
NODE 11 COORD -4.79999989e-01 -4.60000008e-01 -2.50000004e-02
NODE 12 COORD -4.79999989e-01 -4.60000008e-01 2.50000004e-02
NODE 13 COORD -5.00000000e-01 -4.39999998e-01 -2.50000004e-02
NODE 14 COORD -5.00000000e-01 -4.39999998e-01 2.50000004e-02
NODE 15 COORD -4.79999989e-01 -4.39999998e-01 -2.50000004e-02
NODE 16 COORD -4.79999989e-01 -4.39999998e-01 2.50000004e-02
NODE 17 COORD -5.00000000e-01 -4.19999987e-01 -2.50000004e-02
NODE 18 COORD -5.00000000e-01 -4.19999987e-01 2.50000004e-02
NODE 19 COORD -4.79999989e-01 -4.19999987e-01 -2.50000004e-02
NODE 20 COORD -4.79999989e-01 -4.19999987e-01 2.50000004e-02
