//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// stationary testcase: flow around three different bodies, a circle, a cube and a thin structure
// see also my paper
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 676 COORD 3.0000000000000004e-01 -2.7500000000000002e-01 1.2500000000000001e-02
NODE 677 COORD 3.0000000000000004e-01 -2.5000000000000011e-01 -1.2500000000000001e-02
NODE 678 COORD 3.0000000000000004e-01 -2.4999999999999997e-01 1.2500000000000001e-02
NODE 679 COORD 3.0000000000000004e-01 -2.2500000000000001e-01 -1.2500000000000001e-02
NODE 680 COORD 3.0000000000000010e-01 -2.2500000000000006e-01 1.2500000000000001e-02
NODE 681 COORD 3.0000000000000010e-01 -2.0000000000000004e-01 -1.2500000000000001e-02
NODE 682 COORD 3.0000000000000004e-01 -1.9999999999999998e-01 1.2500000000000001e-02
NODE 683 COORD 3.0000000000000010e-01 -1.7500000000000002e-01 -1.2500000000000001e-02
NODE 684 COORD 3.0000000000000004e-01 -1.7499999999999996e-01 1.2500000000000001e-02
NODE 685 COORD 3.0000000000000004e-01 -1.5000000000000002e-01 -1.2500000000000001e-02
NODE 686 COORD 3.0000000000000016e-01 -1.5000000000000002e-01 1.2500000000000001e-02
NODE 687 COORD 3.0000000000000010e-01 -1.2500000000000008e-01 -1.2500000000000001e-02
NODE 688 COORD 3.0000000000000004e-01 -1.2500000000000003e-01 1.2500000000000001e-02
NODE 689 COORD 3.0000000000000004e-01 -1.0000000000000005e-01 -1.2500000000000001e-02
NODE 690 COORD 3.0000000000000004e-01 -1.0000000000000006e-01 1.2500000000000001e-02
NODE 691 COORD 3.0000000000000004e-01 -7.5000000000000039e-02 -1.2500000000000001e-02
NODE 692 COORD 3.0000000000000004e-01 -7.4999999999999983e-02 1.2500000000000001e-02
NODE 693 COORD 3.0000000000000004e-01 -5.0000000000000010e-02 -1.2500000000000001e-02
NODE 694 COORD 2.9999999999999999e-01 -5.0000000000000003e-02 1.2500000000000001e-02
NODE 695 COORD 3.0000000000000004e-01 -2.5000000000000015e-02 -1.2500000000000001e-02
NODE 696 COORD 3.0000000000000004e-01 -2.4999999999999981e-02 1.2500000000000001e-02
NODE 697 COORD 3.0000000000000010e-01 -2.1767753637735714e-17 -1.2500000000000001e-02
NODE 698 COORD 3.0000000000000004e-01 -6.9388939039072284e-18 1.2500000000000001e-02
NODE 699 COORD 2.9999999999999993e-01 2.4999999999999991e-02 -1.2500000000000001e-02
NODE 700 COORD 3.0000000000000004e-01 2.5000000000000015e-02 1.2500000000000001e-02
NODE 701 COORD 3.0000000000000004e-01 4.9999999999999975e-02 -1.2500000000000001e-02
NODE 702 COORD 3.0000000000000004e-01 5.0000000000000037e-02 1.2500000000000001e-02
NODE 703 COORD 2.9999999999999999e-01 7.4999999999999983e-02 -1.2500000000000001e-02
NODE 704 COORD 3.0000000000000004e-01 7.5000000000000011e-02 1.2500000000000001e-02
NODE 705 COORD 3.0000000000000004e-01 9.9999999999999992e-02 -1.2500000000000001e-02
NODE 706 COORD 3.0000000000000004e-01 1.0000000000000003e-01 1.2500000000000001e-02
NODE 707 COORD 3.0000000000000010e-01 1.2500000000000000e-01 -1.2500000000000001e-02
NODE 708 COORD 3.0000000000000004e-01 1.2500000000000000e-01 1.2500000000000001e-02
NODE 709 COORD 3.0000000000000004e-01 1.5000000000000002e-01 -1.2500000000000001e-02
NODE 710 COORD 3.0000000000000004e-01 1.5000000000000002e-01 1.2500000000000001e-02
NODE 711 COORD 3.0000000000000004e-01 1.7500000000000004e-01 -1.2500000000000001e-02
NODE 712 COORD 3.0000000000000004e-01 1.7500000000000004e-01 1.2500000000000001e-02
NODE 713 COORD 3.0000000000000004e-01 2.0000000000000004e-01 -1.2500000000000001e-02
NODE 714 COORD 3.0000000000000010e-01 2.0000000000000012e-01 1.2500000000000001e-02
NODE 715 COORD 2.9999999999999999e-01 2.2500000000000001e-01 -1.2500000000000001e-02
NODE 716 COORD 3.0000000000000004e-01 2.2500000000000009e-01 1.2500000000000001e-02
NODE 717 COORD 3.0000000000000004e-01 2.5000000000000000e-01 -1.2500000000000001e-02
NODE 718 COORD 3.0000000000000010e-01 2.4999999999999994e-01 1.2500000000000001e-02
NODE 719 COORD 2.9999999999999993e-01 2.7499999999999997e-01 -1.2500000000000001e-02
NODE 720 COORD 3.0000000000000004e-01 2.7499999999999991e-01 1.2500000000000001e-02
NODE 721 COORD 2.9999999999999999e-01 2.9999999999999999e-01 -1.2500000000000001e-02
NODE 722 COORD 3.0000000000000010e-01 2.9999999999999999e-01 1.2500000000000001e-02
NODE 723 COORD 3.0000000000000004e-01 3.2500000000000001e-01 -1.2500000000000001e-02
NODE 724 COORD 3.0000000000000004e-01 3.2499999999999996e-01 1.2500000000000001e-02
NODE 725 COORD 3.0000000000000004e-01 3.4999999999999998e-01 -1.2500000000000001e-02
NODE 726 COORD 3.0000000000000010e-01 3.5000000000000003e-01 1.2500000000000001e-02
NODE 727 COORD 3.0000000000000004e-01 3.7500000000000006e-01 -1.2500000000000001e-02
NODE 728 COORD 2.9999999999999999e-01 3.7499999999999994e-01 1.2500000000000001e-02
NODE 729 COORD 3.0000000000000004e-01 4.0000000000000002e-01 -1.2500000000000001e-02
NODE 730 COORD 3.0000000000000004e-01 4.0000000000000002e-01 1.2500000000000001e-02
NODE 731 COORD 3.0000000000000004e-01 4.2500000000000004e-01 -1.2500000000000001e-02
NODE 732 COORD 2.9999999999999999e-01 4.2500000000000004e-01 1.2500000000000001e-02
NODE 733 COORD 3.0000000000000010e-01 4.5000000000000007e-01 -1.2500000000000001e-02
NODE 734 COORD 3.0000000000000004e-01 4.5000000000000012e-01 1.2500000000000001e-02
NODE 735 COORD 3.0000000000000004e-01 4.7500000000000003e-01 -1.2500000000000001e-02
NODE 736 COORD 2.9999999999999999e-01 4.7499999999999998e-01 1.2500000000000001e-02
NODE 737 COORD 3.0000000000000004e-01 5.0000000000000000e-01 -1.2500000000000001e-02
NODE 738 COORD 2.9999999999999999e-01 5.0000000000000000e-01 1.2500000000000001e-02
NODE 739 COORD 2.7500000000000002e-01 -4.7499999999999998e-01 -1.2500000000000001e-02
NODE 740 COORD 2.7500000000000002e-01 -5.0000000000000000e-01 -1.2500000000000001e-02
NODE 741 COORD 2.7500000000000002e-01 -4.7499999999999998e-01 1.2500000000000001e-02
NODE 742 COORD 2.7500000000000002e-01 -5.0000000000000000e-01 1.2500000000000001e-02
NODE 743 COORD 2.7499999999999997e-01 -4.5000000000000001e-01 -1.2500000000000001e-02
NODE 744 COORD 2.7500000000000013e-01 -4.4999999999999996e-01 1.2500000000000001e-02
NODE 745 COORD 2.7499999999999997e-01 -4.2499999999999999e-01 -1.2500000000000001e-02
NODE 746 COORD 2.7500000000000002e-01 -4.2499999999999993e-01 1.2500000000000001e-02
NODE 747 COORD 2.7500000000000002e-01 -4.0000000000000002e-01 -1.2500000000000001e-02
NODE 748 COORD 2.7500000000000002e-01 -4.0000000000000002e-01 1.2500000000000001e-02
NODE 749 COORD 2.7500000000000008e-01 -3.7500000000000006e-01 -1.2500000000000001e-02
NODE 750 COORD 2.7500000000000002e-01 -3.7500000000000000e-01 1.2500000000000001e-02
NODE 751 COORD 2.7500000000000002e-01 -3.4999999999999998e-01 -1.2500000000000001e-02
NODE 752 COORD 2.7500000000000002e-01 -3.4999999999999998e-01 1.2500000000000001e-02
NODE 753 COORD 2.7500000000000002e-01 -3.2499999999999996e-01 -1.2500000000000001e-02
NODE 754 COORD 2.7500000000000002e-01 -3.2499999999999996e-01 1.2500000000000001e-02
NODE 755 COORD 2.7499999999999997e-01 -2.9999999999999993e-01 -1.2500000000000001e-02
NODE 756 COORD 2.7499999999999997e-01 -2.9999999999999999e-01 1.2500000000000001e-02
NODE 757 COORD 2.7500000000000002e-01 -2.7500000000000002e-01 -1.2500000000000001e-02
NODE 758 COORD 2.7500000000000002e-01 -2.7500000000000002e-01 1.2500000000000001e-02
NODE 759 COORD 2.7500000000000002e-01 -2.5000000000000000e-01 -1.2500000000000001e-02
NODE 760 COORD 2.7500000000000002e-01 -2.5000000000000000e-01 1.2500000000000001e-02
NODE 761 COORD 2.7499999999999997e-01 -2.2499999999999998e-01 -1.2500000000000001e-02
NODE 762 COORD 2.7500000000000002e-01 -2.2499999999999992e-01 1.2500000000000001e-02
NODE 763 COORD 2.7500000000000008e-01 -2.0000000000000004e-01 -1.2500000000000001e-02
NODE 764 COORD 2.7500000000000002e-01 -1.9999999999999996e-01 1.2500000000000001e-02
NODE 765 COORD 2.7500000000000008e-01 -1.7500000000000002e-01 -1.2500000000000001e-02
NODE 766 COORD 2.7500000000000002e-01 -1.7499999999999996e-01 1.2500000000000001e-02
NODE 767 COORD 2.7500000000000008e-01 -1.5000000000000002e-01 -1.2500000000000001e-02
NODE 768 COORD 2.7500000000000008e-01 -1.5000000000000002e-01 1.2500000000000001e-02
NODE 769 COORD 2.7500000000000002e-01 -1.2500000000000006e-01 -1.2500000000000001e-02
NODE 770 COORD 2.7500000000000002e-01 -1.2500000000000000e-01 1.2500000000000001e-02
NODE 771 COORD 2.7500000000000008e-01 -1.0000000000000007e-01 -1.2500000000000001e-02
NODE 772 COORD 2.7500000000000002e-01 -1.0000000000000006e-01 1.2500000000000001e-02
NODE 773 COORD 2.7500000000000002e-01 -7.5000000000000011e-02 -1.2500000000000001e-02
NODE 774 COORD 2.7500000000000008e-01 -7.4999999999999956e-02 1.2500000000000001e-02
NODE 775 COORD 2.7500000000000002e-01 -5.0000000000000010e-02 -1.2500000000000001e-02
NODE 776 COORD 2.7500000000000002e-01 -4.9999999999999954e-02 1.2500000000000001e-02
NODE 777 COORD 2.7500000000000002e-01 -2.5000000000000012e-02 -1.2500000000000001e-02
NODE 778 COORD 2.7500000000000002e-01 -2.4999999999999967e-02 1.2500000000000001e-02
NODE 779 COORD 2.7500000000000002e-01 -2.0836916696584778e-17 -1.2500000000000001e-02
NODE 780 COORD 2.7500000000000008e-01 0.0000000000000000e+00 1.2500000000000001e-02
NODE 781 COORD 2.7499999999999997e-01 2.4999999999999970e-02 -1.2500000000000001e-02
NODE 782 COORD 2.7499999999999997e-01 2.5000000000000015e-02 1.2500000000000001e-02
NODE 783 COORD 2.7500000000000002e-01 5.0000000000000003e-02 -1.2500000000000001e-02
NODE 784 COORD 2.7500000000000002e-01 4.9999999999999975e-02 1.2500000000000001e-02
NODE 785 COORD 2.7500000000000002e-01 7.4999999999999997e-02 -1.2500000000000001e-02
NODE 786 COORD 2.7500000000000002e-01 7.5000000000000080e-02 1.2500000000000001e-02
NODE 787 COORD 2.7500000000000002e-01 9.9999999999999978e-02 -1.2500000000000001e-02
NODE 788 COORD 2.7500000000000002e-01 1.0000000000000003e-01 1.2500000000000001e-02
NODE 789 COORD 2.7500000000000008e-01 1.2500000000000000e-01 -1.2500000000000001e-02
NODE 790 COORD 2.7500000000000002e-01 1.2500000000000000e-01 1.2500000000000001e-02
NODE 791 COORD 2.7499999999999997e-01 1.5000000000000002e-01 -1.2500000000000001e-02
NODE 792 COORD 2.7500000000000002e-01 1.5000000000000002e-01 1.2500000000000001e-02
NODE 793 COORD 2.7500000000000002e-01 1.7499999999999999e-01 -1.2500000000000001e-02
NODE 794 COORD 2.7500000000000002e-01 1.7500000000000004e-01 1.2500000000000001e-02
NODE 795 COORD 2.7500000000000008e-01 2.0000000000000004e-01 -1.2500000000000001e-02
NODE 796 COORD 2.7500000000000002e-01 2.0000000000000001e-01 1.2500000000000001e-02
NODE 797 COORD 2.7500000000000008e-01 2.2500000000000003e-01 -1.2500000000000001e-02
NODE 798 COORD 2.7500000000000002e-01 2.2500000000000009e-01 1.2500000000000001e-02
NODE 799 COORD 2.7500000000000002e-01 2.5000000000000000e-01 -1.2500000000000001e-02
NODE 800 COORD 2.7500000000000002e-01 2.5000000000000000e-01 1.2500000000000001e-02
NODE 801 COORD 2.7499999999999997e-01 2.7500000000000002e-01 -1.2500000000000001e-02
NODE 802 COORD 2.7500000000000002e-01 2.7499999999999997e-01 1.2500000000000001e-02
NODE 803 COORD 2.7500000000000008e-01 3.0000000000000004e-01 -1.2500000000000001e-02
NODE 804 COORD 2.7499999999999991e-01 3.0000000000000004e-01 1.2500000000000001e-02
NODE 805 COORD 2.7500000000000002e-01 3.2500000000000007e-01 -1.2500000000000001e-02
NODE 806 COORD 2.7500000000000002e-01 3.2500000000000007e-01 1.2500000000000001e-02
NODE 807 COORD 2.7500000000000002e-01 3.5000000000000003e-01 -1.2500000000000001e-02
NODE 808 COORD 2.7500000000000002e-01 3.5000000000000009e-01 1.2500000000000001e-02
NODE 809 COORD 2.7500000000000008e-01 3.7500000000000006e-01 -1.2500000000000001e-02
NODE 810 COORD 2.7500000000000002e-01 3.7500000000000000e-01 1.2500000000000001e-02
NODE 811 COORD 2.7500000000000008e-01 4.0000000000000002e-01 -1.2500000000000001e-02
NODE 812 COORD 2.7500000000000008e-01 3.9999999999999997e-01 1.2500000000000001e-02
NODE 813 COORD 2.7500000000000008e-01 4.2500000000000004e-01 -1.2500000000000001e-02
NODE 814 COORD 2.7500000000000002e-01 4.2499999999999999e-01 1.2500000000000001e-02
NODE 815 COORD 2.7500000000000008e-01 4.5000000000000018e-01 -1.2500000000000001e-02
NODE 816 COORD 2.7500000000000008e-01 4.5000000000000001e-01 1.2500000000000001e-02
NODE 817 COORD 2.7500000000000002e-01 4.7500000000000003e-01 -1.2500000000000001e-02
NODE 818 COORD 2.7500000000000002e-01 4.7500000000000003e-01 1.2500000000000001e-02
NODE 819 COORD 2.7500000000000002e-01 5.0000000000000000e-01 -1.2500000000000001e-02
NODE 820 COORD 2.7500000000000002e-01 5.0000000000000000e-01 1.2500000000000001e-02
NODE 821 COORD 2.5000000000000000e-01 -4.7500000000000003e-01 -1.2500000000000001e-02
NODE 822 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000001e-02
NODE 823 COORD 2.5000000000000006e-01 -4.7499999999999998e-01 1.2500000000000001e-02
NODE 824 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 1.2500000000000001e-02
NODE 825 COORD 2.5000000000000000e-01 -4.5000000000000012e-01 -1.2500000000000001e-02
NODE 826 COORD 2.5000000000000000e-01 -4.4999999999999990e-01 1.2500000000000001e-02
NODE 827 COORD 2.5000000000000000e-01 -4.2500000000000010e-01 -1.2500000000000001e-02
NODE 828 COORD 2.4999999999999992e-01 -4.2499999999999999e-01 1.2500000000000001e-02
NODE 829 COORD 2.5000000000000000e-01 -4.0000000000000002e-01 -1.2500000000000001e-02
NODE 830 COORD 2.5000000000000000e-01 -4.0000000000000002e-01 1.2500000000000001e-02
NODE 831 COORD 2.5000000000000006e-01 -3.7500000000000000e-01 -1.2500000000000001e-02
NODE 832 COORD 2.5000000000000000e-01 -3.7500000000000000e-01 1.2500000000000001e-02
NODE 833 COORD 2.5000000000000000e-01 -3.5000000000000003e-01 -1.2500000000000001e-02
NODE 834 COORD 2.5000000000000006e-01 -3.4999999999999992e-01 1.2500000000000001e-02
NODE 835 COORD 2.4999999999999994e-01 -3.2499999999999996e-01 -1.2500000000000001e-02
NODE 836 COORD 2.5000000000000006e-01 -3.2499999999999996e-01 1.2500000000000001e-02
NODE 837 COORD 2.5000000000000000e-01 -2.9999999999999999e-01 -1.2500000000000001e-02
NODE 838 COORD 2.4999999999999992e-01 -2.9999999999999993e-01 1.2500000000000001e-02
NODE 839 COORD 2.5000000000000000e-01 -2.7500000000000008e-01 -1.2500000000000001e-02
NODE 840 COORD 2.5000000000000000e-01 -2.7500000000000002e-01 1.2500000000000001e-02
NODE 841 COORD 2.5000000000000006e-01 -2.5000000000000006e-01 -1.2500000000000001e-02
NODE 842 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 1.2500000000000001e-02
NODE 843 COORD 2.5000000000000000e-01 -2.2500000000000003e-01 -1.2500000000000001e-02
NODE 844 COORD 2.5000000000000000e-01 -2.2500000000000003e-01 1.2500000000000001e-02
NODE 845 COORD 2.5000000000000000e-01 -1.9999999999999996e-01 -1.2500000000000001e-02
NODE 846 COORD 2.5000000000000006e-01 -1.9999999999999998e-01 1.2500000000000001e-02
NODE 847 COORD 2.5000000000000000e-01 -1.7499999999999999e-01 -1.2500000000000001e-02
NODE 848 COORD 2.4999999999999992e-01 -1.7499999999999993e-01 1.2500000000000001e-02
NODE 849 COORD 2.5000000000000006e-01 -1.5000000000000002e-01 -1.2500000000000001e-02
NODE 850 COORD 2.5000000000000000e-01 -1.4999999999999999e-01 1.2500000000000001e-02
NODE 851 COORD 2.5000000000000000e-01 -1.2500000000000008e-01 -1.2500000000000001e-02
NODE 852 COORD 2.5000000000000000e-01 -1.2500000000000000e-01 1.2500000000000001e-02
NODE 853 COORD 2.5000000000000000e-01 -1.0000000000000003e-01 -1.2500000000000001e-02
NODE 854 COORD 2.5000000000000000e-01 -1.0000000000000006e-01 1.2500000000000001e-02
NODE 855 COORD 2.5000000000000000e-01 -7.5000000000000025e-02 -1.2500000000000001e-02
NODE 856 COORD 2.5000000000000006e-01 -7.4999999999999956e-02 1.2500000000000001e-02
NODE 857 COORD 2.5000000000000006e-01 -5.0000000000000003e-02 -1.2500000000000001e-02
NODE 858 COORD 2.4999999999999992e-01 -4.9999999999999996e-02 1.2500000000000001e-02
NODE 859 COORD 2.5000000000000000e-01 -2.5000000000000005e-02 -1.2500000000000001e-02
NODE 860 COORD 2.5000000000000000e-01 -2.4999999999999960e-02 1.2500000000000001e-02
NODE 861 COORD 2.5000000000000000e-01 -2.1700842338044584e-17 -1.2500000000000001e-02
NODE 862 COORD 2.5000000000000000e-01 0.0000000000000000e+00 1.2500000000000001e-02
NODE 863 COORD 2.5000000000000000e-01 2.5000000000000005e-02 -1.2500000000000001e-02
NODE 864 COORD 2.5000000000000000e-01 2.5000000000000008e-02 1.2500000000000001e-02
NODE 865 COORD 2.5000000000000006e-01 4.9999999999999996e-02 -1.2500000000000001e-02
NODE 866 COORD 2.5000000000000006e-01 5.0000000000000044e-02 1.2500000000000001e-02
NODE 867 COORD 2.5000000000000000e-01 7.5000000000000011e-02 -1.2500000000000001e-02
NODE 868 COORD 2.5000000000000000e-01 7.5000000000000025e-02 1.2500000000000001e-02
NODE 869 COORD 2.5000000000000000e-01 9.9999999999999978e-02 -1.2500000000000001e-02
NODE 870 COORD 2.5000000000000000e-01 1.0000000000000003e-01 1.2500000000000001e-02
NODE 871 COORD 2.5000000000000000e-01 1.2500000000000000e-01 -1.2500000000000001e-02
NODE 872 COORD 2.5000000000000000e-01 1.2500000000000000e-01 1.2500000000000001e-02
NODE 873 COORD 2.5000000000000000e-01 1.4999999999999999e-01 -1.2500000000000001e-02
NODE 874 COORD 2.5000000000000000e-01 1.5000000000000002e-01 1.2500000000000001e-02
NODE 875 COORD 2.5000000000000000e-01 1.7499999999999996e-01 -1.2500000000000001e-02
NODE 876 COORD 2.5000000000000000e-01 1.7500000000000002e-01 1.2500000000000001e-02
NODE 877 COORD 2.5000000000000006e-01 2.0000000000000007e-01 -1.2500000000000001e-02
NODE 878 COORD 2.5000000000000000e-01 2.0000000000000001e-01 1.2500000000000001e-02
NODE 879 COORD 2.5000000000000006e-01 2.2500000000000006e-01 -1.2500000000000001e-02
NODE 880 COORD 2.5000000000000000e-01 2.2500000000000009e-01 1.2500000000000001e-02
NODE 881 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -1.2500000000000001e-02
NODE 882 COORD 2.5000000000000000e-01 2.5000000000000000e-01 1.2500000000000001e-02
NODE 883 COORD 2.5000000000000000e-01 2.7500000000000002e-01 -1.2500000000000001e-02
NODE 884 COORD 2.5000000000000000e-01 2.7499999999999997e-01 1.2500000000000001e-02
NODE 885 COORD 2.5000000000000000e-01 3.0000000000000004e-01 -1.2500000000000001e-02
NODE 886 COORD 2.5000000000000000e-01 3.0000000000000004e-01 1.2500000000000001e-02
NODE 887 COORD 2.5000000000000000e-01 3.2500000000000007e-01 -1.2500000000000001e-02
NODE 888 COORD 2.5000000000000000e-01 3.2500000000000001e-01 1.2500000000000001e-02
NODE 889 COORD 2.5000000000000000e-01 3.4999999999999998e-01 -1.2500000000000001e-02
NODE 890 COORD 2.5000000000000000e-01 3.5000000000000009e-01 1.2500000000000001e-02
NODE 891 COORD 2.5000000000000006e-01 3.7500000000000006e-01 -1.2500000000000001e-02
NODE 892 COORD 2.5000000000000000e-01 3.7500000000000000e-01 1.2500000000000001e-02
NODE 893 COORD 2.5000000000000011e-01 4.0000000000000008e-01 -1.2500000000000001e-02
NODE 894 COORD 2.5000000000000000e-01 3.9999999999999997e-01 1.2500000000000001e-02
NODE 895 COORD 2.5000000000000011e-01 4.2500000000000016e-01 -1.2500000000000001e-02
NODE 896 COORD 2.5000000000000000e-01 4.2500000000000004e-01 1.2500000000000001e-02
NODE 897 COORD 2.5000000000000011e-01 4.5000000000000012e-01 -1.2500000000000001e-02
NODE 898 COORD 2.5000000000000000e-01 4.5000000000000007e-01 1.2500000000000001e-02
NODE 899 COORD 2.5000000000000000e-01 4.7499999999999998e-01 -1.2500000000000001e-02
NODE 900 COORD 2.5000000000000000e-01 4.7500000000000003e-01 1.2500000000000001e-02
NODE 901 COORD 2.5000000000000000e-01 5.0000000000000000e-01 -1.2500000000000001e-02
NODE 902 COORD 2.5000000000000000e-01 5.0000000000000000e-01 1.2500000000000001e-02
NODE 903 COORD 2.2500000000000003e-01 -4.7500000000000003e-01 -1.2500000000000001e-02
NODE 904 COORD 2.2499999999999998e-01 -5.0000000000000000e-01 -1.2500000000000001e-02
NODE 905 COORD 2.2500000000000012e-01 -4.7500000000000009e-01 1.2500000000000001e-02
NODE 906 COORD 2.2500000000000009e-01 -5.0000000000000000e-01 1.2500000000000001e-02
NODE 907 COORD 2.2500000000000009e-01 -4.5000000000000007e-01 -1.2500000000000001e-02
NODE 908 COORD 2.2500000000000009e-01 -4.5000000000000007e-01 1.2500000000000001e-02
NODE 909 COORD 2.2500000000000003e-01 -4.2500000000000004e-01 -1.2500000000000001e-02
NODE 910 COORD 2.2500000000000006e-01 -4.2499999999999999e-01 1.2500000000000001e-02
NODE 911 COORD 2.2500000000000009e-01 -4.0000000000000008e-01 -1.2500000000000001e-02
NODE 912 COORD 2.2500000000000009e-01 -4.0000000000000002e-01 1.2500000000000001e-02
NODE 913 COORD 2.2500000000000003e-01 -3.7500000000000000e-01 -1.2500000000000001e-02
NODE 914 COORD 2.2500000000000003e-01 -3.7500000000000000e-01 1.2500000000000001e-02
NODE 915 COORD 2.2500000000000001e-01 -3.5000000000000003e-01 -1.2500000000000001e-02
NODE 916 COORD 2.2500000000000003e-01 -3.5000000000000009e-01 1.2500000000000001e-02
NODE 917 COORD 2.2500000000000001e-01 -3.2500000000000001e-01 -1.2500000000000001e-02
NODE 918 COORD 2.2500000000000006e-01 -3.2500000000000007e-01 1.2500000000000001e-02
NODE 919 COORD 2.2499999999999998e-01 -3.0000000000000004e-01 -1.2500000000000001e-02
NODE 920 COORD 2.2500000000000006e-01 -3.0000000000000004e-01 1.2500000000000001e-02
NODE 921 COORD 2.2500000000000001e-01 -2.7499999999999997e-01 -1.2500000000000001e-02
NODE 922 COORD 2.2500000000000001e-01 -2.7500000000000002e-01 1.2500000000000001e-02
NODE 923 COORD 2.2500000000000006e-01 -2.5000000000000000e-01 -1.2500000000000001e-02
NODE 924 COORD 2.2500000000000009e-01 -2.5000000000000000e-01 1.2500000000000001e-02
NODE 925 COORD 2.2500000000000003e-01 -2.2500000000000003e-01 -1.2500000000000001e-02
NODE 926 COORD 2.2500000000000012e-01 -2.2500000000000001e-01 1.2500000000000001e-02
NODE 927 COORD 2.2500000000000003e-01 -2.0000000000000001e-01 -1.2500000000000001e-02
NODE 928 COORD 2.2500000000000009e-01 -2.0000000000000001e-01 1.2500000000000001e-02
NODE 929 COORD 2.2500000000000006e-01 -1.7499999999999999e-01 -1.2500000000000001e-02
NODE 930 COORD 2.2500000000000006e-01 -1.7500000000000004e-01 1.2500000000000001e-02
NODE 931 COORD 2.2500000000000009e-01 -1.5000000000000002e-01 -1.2500000000000001e-02
NODE 932 COORD 2.2500000000000006e-01 -1.4999999999999997e-01 1.2500000000000001e-02
NODE 933 COORD 2.2500000000000003e-01 -1.2500000000000006e-01 -1.2500000000000001e-02
NODE 934 COORD 2.2499999999999998e-01 -1.2500000000000000e-01 1.2500000000000001e-02
NODE 935 COORD 2.2500000000000003e-01 -1.0000000000000001e-01 -1.2500000000000001e-02
NODE 936 COORD 2.2499999999999998e-01 -1.0000000000000003e-01 1.2500000000000001e-02
NODE 937 COORD 2.2499999999999998e-01 -7.5000000000000011e-02 -1.2500000000000001e-02
NODE 938 COORD 2.2500000000000003e-01 -7.4999999999999969e-02 1.2500000000000001e-02
NODE 939 COORD 2.2500000000000001e-01 -5.0000000000000003e-02 -1.2500000000000001e-02
NODE 940 COORD 2.2500000000000006e-01 -4.9999999999999968e-02 1.2500000000000001e-02
NODE 941 COORD 2.2500000000000006e-01 -2.5000000000000012e-02 -1.2500000000000001e-02
NODE 942 COORD 2.2500000000000001e-01 -2.4999999999999939e-02 1.2500000000000001e-02
NODE 943 COORD 2.2500000000000003e-01 2.0955897496033022e-18 -1.2500000000000001e-02
NODE 944 COORD 2.2500000000000003e-01 -1.3877787807814457e-17 1.2500000000000001e-02
NODE 945 COORD 2.2500000000000003e-01 2.4999999999999984e-02 -1.2500000000000001e-02
NODE 946 COORD 2.2499999999999998e-01 2.5000000000000078e-02 1.2500000000000001e-02
NODE 947 COORD 2.2500000000000009e-01 5.0000000000000017e-02 -1.2500000000000001e-02
NODE 948 COORD 2.2500000000000006e-01 5.0000000000000017e-02 1.2500000000000001e-02
NODE 949 COORD 2.2500000000000006e-01 7.5000000000000025e-02 -1.2500000000000001e-02
NODE 950 COORD 2.2499999999999998e-01 7.5000000000000053e-02 1.2500000000000001e-02
NODE 951 COORD 2.2500000000000003e-01 1.0000000000000003e-01 -1.2500000000000001e-02
NODE 952 COORD 2.2499999999999998e-01 1.0000000000000007e-01 1.2500000000000001e-02
NODE 953 COORD 2.2500000000000001e-01 1.2500000000000000e-01 -1.2500000000000001e-02
NODE 954 COORD 2.2499999999999998e-01 1.2500000000000006e-01 1.2500000000000001e-02
NODE 955 COORD 2.2500000000000003e-01 1.4999999999999999e-01 -1.2500000000000001e-02
NODE 956 COORD 2.2499999999999998e-01 1.5000000000000002e-01 1.2500000000000001e-02
NODE 957 COORD 2.2499999999999998e-01 1.7500000000000002e-01 -1.2500000000000001e-02
NODE 958 COORD 2.2500000000000001e-01 1.7500000000000002e-01 1.2500000000000001e-02
NODE 959 COORD 2.2500000000000003e-01 2.0000000000000007e-01 -1.2500000000000001e-02
NODE 960 COORD 2.2500000000000003e-01 2.0000000000000012e-01 1.2500000000000001e-02
NODE 961 COORD 2.2500000000000003e-01 2.2500000000000003e-01 -1.2500000000000001e-02
NODE 962 COORD 2.2499999999999998e-01 2.2500000000000009e-01 1.2500000000000001e-02
NODE 963 COORD 2.2500000000000001e-01 2.5000000000000000e-01 -1.2500000000000001e-02
NODE 964 COORD 2.2499999999999998e-01 2.5000000000000000e-01 1.2500000000000001e-02
NODE 965 COORD 2.2500000000000001e-01 2.7499999999999997e-01 -1.2500000000000001e-02
NODE 966 COORD 2.2499999999999998e-01 2.7499999999999997e-01 1.2500000000000001e-02
NODE 967 COORD 2.2500000000000003e-01 3.0000000000000004e-01 -1.2500000000000001e-02
NODE 968 COORD 2.2499999999999995e-01 3.0000000000000004e-01 1.2500000000000001e-02
NODE 969 COORD 2.2500000000000001e-01 3.2500000000000007e-01 -1.2500000000000001e-02
