NODE       127 COORD  1.2500000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       128 COORD  1.2500000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       129 COORD  1.2500000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       130 COORD  1.2500000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       131 COORD  1.2500000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       132 COORD  1.2500000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE       133 COORD  1.2500000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       134 COORD  1.2500000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE       135 COORD  1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       136 COORD  1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       137 COORD  1.8750000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       138 COORD  1.8750000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       139 COORD  1.8750000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       140 COORD  1.8750000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       141 COORD  1.8750000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       142 COORD  1.8750000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       143 COORD  1.8750000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       144 COORD  1.8750000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE       145 COORD  1.8750000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       146 COORD  1.8750000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       147 COORD  1.8750000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       148 COORD  1.8750000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       149 COORD  1.8750000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       150 COORD  1.8750000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE       151 COORD  1.8750000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       152 COORD  1.8750000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE       153 COORD  2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       154 COORD  2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       155 COORD  2.5000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       156 COORD  2.5000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       157 COORD  2.5000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       158 COORD  2.5000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       159 COORD  2.5000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       160 COORD  2.5000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       161 COORD  2.5000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       162 COORD  2.5000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE       163 COORD  2.5000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       164 COORD  2.5000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE       165 COORD  2.5000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       166 COORD  2.5000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE       167 COORD  2.5000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       168 COORD  2.5000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE       169 COORD  2.5000000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       170 COORD  2.5000000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE       171 COORD -2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       172 COORD -2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       173 COORD -1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       174 COORD -1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       175 COORD -1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       176 COORD -1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       177 COORD -6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       178 COORD -6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE       179 COORD  0.0000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       180 COORD  0.0000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       181 COORD  6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       182 COORD  6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE       183 COORD  1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       184 COORD  1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       185 COORD  1.8750000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       186 COORD  1.8750000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       187 COORD  2.5000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       188 COORD  2.5000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  12 11 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  30 29 33 34 32 31 35 36    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  34 33 37 38 36 35 39 40    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  38 37 41 42 40 39 43 44    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  13 14 15 16 45 46 47 48    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  16 15 19 20 48 47 49 50    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  20 19 23 24 50 49 51 52    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  24 23 27 28 52 51 53 54    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  28 27 31 32 54 53 55 56    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  32 31 35 36 56 55 57 58    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  36 35 39 40 58 57 59 60    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  40 39 43 44 60 59 61 62    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  45 46 47 48 63 64 65 66    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  48 47 49 50 66 65 67 68    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  50 49 51 52 68 67 69 70    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  52 51 53 54 70 69 71 72    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  54 53 55 56 72 71 73 74    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  56 55 57 58 74 73 75 76    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  58 57 59 60 76 75 77 78    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  60 59 61 62 78 77 79 80    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  63 64 65 66 81 82 83 84    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  66 65 67 68 84 83 85 86    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  68 67 69 70 86 85 87 88    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  70 69 71 72 88 87 89 90    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  72 71 73 74 90 89 91 92    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  74 73 75 76 92 91 93 94    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  76 75 77 78 94 93 95 96    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  78 77 79 80 96 95 97 98    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  81 82 83 84 99 100 101 102    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  84 83 85 86 102 101 103 104    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  86 85 87 88 104 103 105 106    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  88 87 89 90 106 105 107 108    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  90 89 91 92 108 107 109 110    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  92 91 93 94 110 109 111 112    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  94 93 95 96 112 111 113 114    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  96 95 97 98 114 113 115 116    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  99 100 101 102 117 118 119 120    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  102 101 103 104 120 119 121 122    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  104 103 105 106 122 121 123 124    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  106 105 107 108 124 123 125 126    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  108 107 109 110 126 125 127 128    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  110 109 111 112 128 127 129 130    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  112 111 113 114 130 129 131 132    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  114 113 115 116 132 131 133 134    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  117 118 119 120 135 136 137 138    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  120 119 121 122 138 137 139 140    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  122 121 123 124 140 139 141 142    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  124 123 125 126 142 141 143 144    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  126 125 127 128 144 143 145 146    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  128 127 129 130 146 145 147 148    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  130 129 131 132 148 147 149 150    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  132 131 133 134 150 149 151 152    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  135 136 137 138 153 154 155 156    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  138 137 139 140 156 155 157 158    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  140 139 141 142 158 157 159 160    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  142 141 143 144 160 159 161 162    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  144 143 145 146 162 161 163 164    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  146 145 147 148 164 163 165 166    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  148 147 149 150 166 165 167 168    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  150 149 151 152 168 167 169 170    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
   66 LUBRICATION QUAD4  171 172 173 174    MAT 3
   67 LUBRICATION QUAD4  174 173 175 176    MAT 3
   68 LUBRICATION QUAD4  176 175 177 178    MAT 3
   69 LUBRICATION QUAD4  178 177 179 180    MAT 3
   70 LUBRICATION QUAD4  180 179 181 182    MAT 3
   71 LUBRICATION QUAD4  182 181 183 184    MAT 3
   72 LUBRICATION QUAD4  184 183 185 186    MAT 3
   73 LUBRICATION QUAD4  186 185 187 188    MAT 3
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 111 QUANTITY dispx VALUE 1.33162874188171350e-06 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 111 QUANTITY dispy VALUE -7.49038143033492129e-03 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 111 QUANTITY dispz VALUE -2.00155016138620872e-07 TOLERANCE 1e-10
LUBRICATION DIS lubrication NODE 177 QUANTITY pre VALUE 1.42620545504692942e-01 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
