   32 SOLIDSH8PLAST HEX8  70 69 71 72 88 87 89 90    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   33 SOLIDSH8PLAST HEX8  73 74 75 76 91 92 93 94    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   34 SOLIDSH8PLAST HEX8  76 75 77 78 94 93 95 96    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   35 SOLIDSH8PLAST HEX8  78 77 79 80 96 95 97 98    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   36 SOLIDSH8PLAST HEX8  80 79 81 82 98 97 99 100    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   37 SOLIDSH8PLAST HEX8  82 81 83 84 100 99 101 102    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   38 SOLIDSH8PLAST HEX8  84 83 85 86 102 101 103 104    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   39 SOLIDSH8PLAST HEX8  86 85 87 88 104 103 105 106    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   40 SOLIDSH8PLAST HEX8  88 87 89 90 106 105 107 108    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   41 SOLIDSH8PLAST HEX8  91 92 93 94 109 110 111 112    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   42 SOLIDSH8PLAST HEX8  94 93 95 96 112 111 113 114    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   43 SOLIDSH8PLAST HEX8  96 95 97 98 114 113 115 116    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   44 SOLIDSH8PLAST HEX8  98 97 99 100 116 115 117 118    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   45 SOLIDSH8PLAST HEX8  100 99 101 102 118 117 119 120    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   46 SOLIDSH8PLAST HEX8  102 101 103 104 120 119 121 122    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   47 SOLIDSH8PLAST HEX8  104 103 105 106 122 121 123 124    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   48 SOLIDSH8PLAST HEX8  106 105 107 108 124 123 125 126    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   49 SOLIDSH8PLAST HEX8  109 110 111 112 127 128 129 130    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   50 SOLIDSH8PLAST HEX8  112 111 113 114 130 129 131 132    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   51 SOLIDSH8PLAST HEX8  114 113 115 116 132 131 133 134    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   52 SOLIDSH8PLAST HEX8  116 115 117 118 134 133 135 136    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   53 SOLIDSH8PLAST HEX8  118 117 119 120 136 135 137 138    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   54 SOLIDSH8PLAST HEX8  120 119 121 122 138 137 139 140    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   55 SOLIDSH8PLAST HEX8  122 121 123 124 140 139 141 142    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   56 SOLIDSH8PLAST HEX8  124 123 125 126 142 141 143 144    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   57 SOLIDSH8PLAST HEX8  127 128 129 130 145 146 147 148    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   58 SOLIDSH8PLAST HEX8  130 129 131 132 148 147 149 150    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   59 SOLIDSH8PLAST HEX8  132 131 133 134 150 149 151 152    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   60 SOLIDSH8PLAST HEX8  134 133 135 136 152 151 153 154    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   61 SOLIDSH8PLAST HEX8  136 135 137 138 154 153 155 156    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   62 SOLIDSH8PLAST HEX8  138 137 139 140 156 155 157 158    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   63 SOLIDSH8PLAST HEX8  140 139 141 142 158 157 159 160    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   64 SOLIDSH8PLAST HEX8  142 141 143 144 160 159 161 162    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 20 QUANTITY dispx VALUE 2.30377021735861014e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 20 QUANTITY dispy VALUE -1.03831631669232416e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 20 QUANTITY dispz VALUE 8.65865060330884617e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 48 QUANTITY dispx VALUE 4.21910407837188206e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 48 QUANTITY dispy VALUE -4.14271826741932259e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 48 QUANTITY dispz VALUE 2.42886439822659064e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 145 QUANTITY dispx VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 145 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 145 QUANTITY dispz VALUE 8.39011002786945141e+01 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
