//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 133  	COORD	1.11428583e+00	-1.66666672e-01	1.89035978e-18
NODE 134  	COORD	1.11428583e+00	-1.66666672e-01	5.05000018e-02
NODE 135  	COORD	1.11428583e+00	-1.66666672e-01	-5.05000018e-02
NODE 136  	COORD	1.11428583e+00	-1.11111112e-01	8.23933153e-19
NODE 137  	COORD	1.11428583e+00	-1.11111112e-01	5.05000018e-02
NODE 138  	COORD	1.11428583e+00	-1.11111112e-01	-5.05000018e-02
NODE 139  	COORD	1.11428583e+00	-5.55555560e-02	9.99474683e-19
NODE 140  	COORD	1.11428583e+00	-5.55555560e-02	5.05000018e-02
NODE 141  	COORD	1.11428583e+00	-5.55555560e-02	-5.05000018e-02
NODE 142  	COORD	1.11428583e+00	0.00000000e+00	1.11554239e-18
NODE 143  	COORD	1.11428583e+00	0.00000000e+00	5.05000018e-02
NODE 144  	COORD	1.11428583e+00	0.00000000e+00	-5.05000018e-02
NODE 145  	COORD	1.11428583e+00	5.55555560e-02	1.23076307e-18
NODE 146  	COORD	1.11428583e+00	5.55555560e-02	5.05000018e-02
NODE 147  	COORD	1.11428583e+00	5.55555560e-02	-5.05000018e-02
NODE 148  	COORD	1.11428583e+00	1.11111112e-01	3.72077368e-19
NODE 149  	COORD	1.11428583e+00	1.11111112e-01	5.05000018e-02
NODE 150  	COORD	1.11428583e+00	1.11111112e-01	-5.05000018e-02
NODE 151  	COORD	1.11428583e+00	1.66666672e-01	1.37495233e-18
NODE 152  	COORD	1.11428583e+00	1.66666672e-01	5.05000018e-02
NODE 153  	COORD	1.11428583e+00	1.66666672e-01	-5.05000018e-02
NODE 154  	COORD	1.11428583e+00	2.22222224e-01	8.75626410e-19
NODE 155  	COORD	1.11428583e+00	2.22222224e-01	5.05000018e-02
NODE 156  	COORD	1.11428583e+00	2.22222224e-01	-5.05000018e-02
NODE 157  	COORD	1.11428583e+00	2.77777791e-01	1.04036212e-18
NODE 158  	COORD	1.11428583e+00	2.77777791e-01	5.05000018e-02
NODE 159  	COORD	1.11428583e+00	2.77777791e-01	-5.05000018e-02
NODE 160  	COORD	1.11428583e+00	3.33333343e-01	-6.06995887e-19
NODE 161  	COORD	1.11428583e+00	3.33333343e-01	5.05000018e-02
NODE 162  	COORD	1.11428583e+00	3.33333343e-01	-5.05000018e-02
NODE 163  	COORD	1.11428583e+00	3.88888896e-01	1.95258631e-18
NODE 164  	COORD	1.11428583e+00	3.88888896e-01	5.05000018e-02
NODE 165  	COORD	1.11428583e+00	3.88888896e-01	-5.05000018e-02
NODE 166  	COORD	1.11428583e+00	4.44444448e-01	5.08731018e-19
NODE 167  	COORD	1.11428583e+00	4.44444448e-01	5.05000018e-02
NODE 168  	COORD	1.11428583e+00	4.44444448e-01	-5.05000018e-02
NODE 169  	COORD	1.11428583e+00	5.00000000e-01	1.60089227e-18
NODE 170  	COORD	1.11428583e+00	5.00000000e-01	5.05000018e-02
NODE 171  	COORD	1.11428583e+00	5.00000000e-01	-5.05000018e-02
NODE 172  	COORD	1.17142868e+00	-5.00000000e-01	5.05000018e-02
NODE 173  	COORD	1.17142868e+00	-5.00000000e-01	-5.00384714e-19
NODE 174  	COORD	1.17142868e+00	-4.44444448e-01	-8.81098830e-19
NODE 175  	COORD	1.17142868e+00	-4.44444448e-01	5.05000018e-02
NODE 176  	COORD	1.17142868e+00	-5.00000000e-01	-5.05000018e-02
NODE 177  	COORD	1.17142868e+00	-4.44444448e-01	-5.05000018e-02
NODE 178  	COORD	1.17142868e+00	-3.88888896e-01	2.22400613e-19
NODE 179  	COORD	1.17142868e+00	-3.88888896e-01	5.05000018e-02
NODE 180  	COORD	1.17142868e+00	-3.88888896e-01	-5.05000018e-02
NODE 181  	COORD	1.17142868e+00	-3.33333343e-01	-9.16767995e-19
NODE 182  	COORD	1.17142868e+00	-3.33333343e-01	5.05000018e-02
NODE 183  	COORD	1.17142868e+00	-3.33333343e-01	-5.05000018e-02
NODE 184  	COORD	1.17142868e+00	-2.77777791e-01	2.05308684e-19
NODE 185  	COORD	1.17142868e+00	-2.77777791e-01	5.05000018e-02
NODE 186  	COORD	1.17142868e+00	-2.77777791e-01	-5.05000018e-02
NODE 187  	COORD	1.17142868e+00	-2.22222224e-01	-4.13678789e-19
NODE 188  	COORD	1.17142868e+00	-2.22222224e-01	5.05000018e-02
NODE 189  	COORD	1.17142868e+00	-2.22222224e-01	-5.05000018e-02
NODE 190  	COORD	1.17142868e+00	-1.66666672e-01	6.04031272e-19
NODE 191  	COORD	1.17142868e+00	-1.66666672e-01	5.05000018e-02
NODE 192  	COORD	1.17142868e+00	-1.66666672e-01	-5.05000018e-02
NODE 193  	COORD	1.17142868e+00	-1.11111112e-01	-3.94003419e-19
NODE 194  	COORD	1.17142868e+00	-1.11111112e-01	5.05000018e-02
NODE 195  	COORD	1.17142868e+00	-1.11111112e-01	-5.05000018e-02
NODE 196  	COORD	1.17142868e+00	-5.55555560e-02	-1.31749929e-19
NODE 197  	COORD	1.17142868e+00	-5.55555560e-02	5.05000018e-02
NODE 198  	COORD	1.17142868e+00	-5.55555560e-02	-5.05000018e-02
NODE 199  	COORD	1.17142868e+00	0.00000000e+00	4.15046144e-20
NODE 200  	COORD	1.17142868e+00	0.00000000e+00	5.05000018e-02
NODE 201  	COORD	1.17142868e+00	0.00000000e+00	-5.05000018e-02
NODE 202  	COORD	1.17142868e+00	5.55555560e-02	2.15606191e-19
NODE 203  	COORD	1.17142868e+00	5.55555560e-02	5.05000018e-02
NODE 204  	COORD	1.17142868e+00	5.55555560e-02	-5.05000018e-02
NODE 205  	COORD	1.17142868e+00	1.11111112e-01	-5.56367522e-19
NODE 206  	COORD	1.17142868e+00	1.11111112e-01	5.05000018e-02
NODE 207  	COORD	1.17142868e+00	1.11111112e-01	-5.05000018e-02
NODE 208  	COORD	1.17142868e+00	1.66666672e-01	5.13205186e-19
NODE 209  	COORD	1.17142868e+00	1.66666672e-01	5.05000018e-02
NODE 210  	COORD	1.17142868e+00	1.66666672e-01	-5.05000018e-02
NODE 211  	COORD	1.17142868e+00	2.22222224e-01	6.42776980e-20
NODE 212  	COORD	1.17142868e+00	2.22222224e-01	5.05000018e-02
NODE 213  	COORD	1.17142868e+00	2.22222224e-01	-5.05000018e-02
NODE 214  	COORD	1.17142868e+00	2.77777791e-01	3.11804931e-19
NODE 215  	COORD	1.17142868e+00	2.77777791e-01	5.05000018e-02
NODE 216  	COORD	1.17142868e+00	2.77777791e-01	-5.05000018e-02
NODE 217  	COORD	1.17142868e+00	3.33333343e-01	-1.25121283e-18
NODE 218  	COORD	1.17142868e+00	3.33333343e-01	5.05000018e-02
NODE 219  	COORD	1.17142868e+00	3.33333343e-01	-5.05000018e-02
NODE 220  	COORD	1.17142868e+00	3.88888896e-01	1.32788141e-18
NODE 221  	COORD	1.17142868e+00	3.88888896e-01	5.05000018e-02
NODE 222  	COORD	1.17142868e+00	3.88888896e-01	-5.05000018e-02
NODE 223  	COORD	1.17142868e+00	4.44444448e-01	-3.61320053e-20
NODE 224  	COORD	1.17142868e+00	4.44444448e-01	5.05000018e-02
NODE 225  	COORD	1.17142868e+00	4.44444448e-01	-5.05000018e-02
NODE 226  	COORD	1.17142868e+00	5.00000000e-01	6.67461962e-19
NODE 227  	COORD	1.17142868e+00	5.00000000e-01	5.05000018e-02
NODE 228  	COORD	1.17142868e+00	5.00000000e-01	-5.05000018e-02
NODE 229  	COORD	1.22857153e+00	-5.00000000e-01	5.05000018e-02
NODE 230  	COORD	1.22857153e+00	-5.00000000e-01	-1.21760986e-18
NODE 231  	COORD	1.22857153e+00	-4.44444448e-01	-1.23493774e-18
NODE 232  	COORD	1.22857153e+00	-4.44444448e-01	5.05000018e-02
NODE 233  	COORD	1.22857153e+00	-5.00000000e-01	-5.05000018e-02
NODE 234  	COORD	1.22857153e+00	-4.44444448e-01	-5.05000018e-02
NODE 235  	COORD	1.22857153e+00	-3.88888896e-01	-1.25288278e-19
NODE 236  	COORD	1.22857153e+00	-3.88888896e-01	5.05000018e-02
NODE 237  	COORD	1.22857153e+00	-3.88888896e-01	-5.05000018e-02
NODE 238  	COORD	1.22857153e+00	-3.33333343e-01	-1.31863674e-18
NODE 239  	COORD	1.22857153e+00	-3.33333343e-01	5.05000018e-02
NODE 240  	COORD	1.22857153e+00	-3.33333343e-01	-5.05000018e-02
NODE 241  	COORD	1.22857153e+00	-2.77777791e-01	-1.85064601e-19
NODE 242  	COORD	1.22857153e+00	-2.77777791e-01	5.05000018e-02
NODE 243  	COORD	1.22857153e+00	-2.77777791e-01	-5.05000018e-02
NODE 244  	COORD	1.22857153e+00	-2.22222224e-01	-7.94952519e-19
NODE 245  	COORD	1.22857153e+00	-2.22222224e-01	5.05000018e-02
NODE 246  	COORD	1.22857153e+00	-2.22222224e-01	-5.05000018e-02
NODE 247  	COORD	1.22857153e+00	-1.66666672e-01	1.99464162e-19
NODE 248  	COORD	1.22857153e+00	-1.66666672e-01	5.05000018e-02
NODE 249  	COORD	1.22857153e+00	-1.66666672e-01	-5.05000018e-02
NODE 250  	COORD	1.22857153e+00	-1.11111112e-01	-8.05564625e-19
NODE 251  	COORD	1.22857153e+00	-1.11111112e-01	5.05000018e-02
NODE 252  	COORD	1.22857153e+00	-1.11111112e-01	-5.05000018e-02
NODE 253  	COORD	1.22857153e+00	-5.55555560e-02	-5.29443982e-19
NODE 254  	COORD	1.22857153e+00	-5.55555560e-02	5.05000018e-02
NODE 255  	COORD	1.22857153e+00	-5.55555560e-02	-5.05000018e-02
NODE 256  	COORD	1.22857153e+00	0.00000000e+00	-3.71000431e-19
NODE 257  	COORD	1.22857153e+00	0.00000000e+00	5.05000018e-02
NODE 258  	COORD	1.22857153e+00	0.00000000e+00	-5.05000018e-02
NODE 259  	COORD	1.22857153e+00	5.55555560e-02	-2.13403900e-19
NODE 260  	COORD	1.22857153e+00	5.55555560e-02	5.05000018e-02
NODE 261  	COORD	1.22857153e+00	5.55555560e-02	-5.05000018e-02
NODE 262  	COORD	1.22857153e+00	1.11111112e-01	-9.71510498e-19
NODE 263  	COORD	1.22857153e+00	1.11111112e-01	5.05000018e-02
NODE 264  	COORD	1.22857153e+00	1.11111112e-01	-5.05000018e-02
NODE 265  	COORD	1.22857153e+00	1.66666672e-01	9.19151723e-20
NODE 266  	COORD	1.22857153e+00	1.66666672e-01	5.05000018e-02
NODE 267  	COORD	1.22857153e+00	1.66666672e-01	-5.05000018e-02
NODE 268  	COORD	1.22857153e+00	2.22222224e-01	-3.81152729e-19
NODE 269  	COORD	1.22857153e+00	2.22222224e-01	5.05000018e-02
NODE 270  	COORD	1.22857153e+00	2.22222224e-01	-5.05000018e-02
NODE 271  	COORD	1.22857153e+00	2.77777791e-01	-1.24525941e-19
NODE 272  	COORD	1.22857153e+00	2.77777791e-01	5.05000018e-02
NODE 273  	COORD	1.22857153e+00	2.77777791e-01	-5.05000018e-02
NODE 274  	COORD	1.22857153e+00	3.33333343e-01	-1.67520121e-18
NODE 275  	COORD	1.22857153e+00	3.33333343e-01	5.05000018e-02
NODE 276  	COORD	1.22857153e+00	3.33333343e-01	-5.05000018e-02
NODE 277  	COORD	1.22857153e+00	3.88888896e-01	8.50560252e-19
NODE 278  	COORD	1.22857153e+00	3.88888896e-01	5.05000018e-02
NODE 279  	COORD	1.22857153e+00	3.88888896e-01	-5.05000018e-02
NODE 280  	COORD	1.22857153e+00	4.44444448e-01	-5.08997215e-19
NODE 281  	COORD	1.22857153e+00	4.44444448e-01	5.05000018e-02
NODE 282  	COORD	1.22857153e+00	4.44444448e-01	-5.05000018e-02
NODE 283  	COORD	1.22857153e+00	5.00000000e-01	-2.67662411e-19
NODE 284  	COORD	1.22857153e+00	5.00000000e-01	5.05000018e-02
NODE 285  	COORD	1.22857153e+00	5.00000000e-01	-5.05000018e-02
NODE 286  	COORD	1.28571439e+00	-5.00000000e-01	5.05000018e-02
NODE 287  	COORD	1.28571439e+00	-5.00000000e-01	1.53440018e-18
NODE 288  	COORD	1.28571439e+00	-4.44444448e-01	5.02320775e-20
NODE 289  	COORD	1.28571439e+00	-4.44444448e-01	5.05000018e-02
NODE 290  	COORD	1.28571439e+00	-5.00000000e-01	-5.05000018e-02
NODE 291  	COORD	1.28571439e+00	-4.44444448e-01	-5.05000018e-02
NODE 292  	COORD	1.28571439e+00	-3.88888896e-01	1.06777581e-18
NODE 293  	COORD	1.28571439e+00	-3.88888896e-01	5.05000018e-02
NODE 294  	COORD	1.28571439e+00	-3.88888896e-01	-5.05000018e-02
NODE 295  	COORD	1.28571439e+00	-3.33333343e-01	-2.74620189e-19
NODE 296  	COORD	1.28571439e+00	-3.33333343e-01	5.05000018e-02
NODE 297  	COORD	1.28571439e+00	-3.33333343e-01	-5.05000018e-02
NODE 298  	COORD	1.28571439e+00	-2.77777791e-01	7.73885624e-19
NODE 299  	COORD	1.28571439e+00	-2.77777791e-01	5.05000018e-02
NODE 300  	COORD	1.28571439e+00	-2.77777791e-01	-5.05000018e-02
NODE 301  	COORD	1.28571439e+00	-2.22222224e-01	7.65354743e-20
NODE 302  	COORD	1.28571439e+00	-2.22222224e-01	5.05000018e-02
NODE 303  	COORD	1.28571439e+00	-2.22222224e-01	-5.05000018e-02
NODE 304  	COORD	1.28571439e+00	-1.66666672e-01	9.51944058e-19
NODE 305  	COORD	1.28571439e+00	-1.66666672e-01	5.05000018e-02
NODE 306  	COORD	1.28571439e+00	-1.66666672e-01	-5.05000018e-02
NODE 307  	COORD	1.28571439e+00	-1.11111112e-01	-1.55793562e-19
NODE 308  	COORD	1.28571439e+00	-1.11111112e-01	5.05000018e-02
NODE 309  	COORD	1.28571439e+00	-1.11111112e-01	-5.05000018e-02
NODE 310  	COORD	1.28571439e+00	-5.55555560e-02	3.76324624e-20
NODE 311  	COORD	1.28571439e+00	-5.55555560e-02	5.05000018e-02
NODE 312  	COORD	1.28571439e+00	-5.55555560e-02	-5.05000018e-02
NODE 313  	COORD	1.28571439e+00	0.00000000e+00	8.30092288e-20
NODE 314  	COORD	1.28571439e+00	0.00000000e+00	5.05000018e-02
NODE 315  	COORD	1.28571439e+00	0.00000000e+00	-5.05000018e-02
NODE 316  	COORD	1.28571439e+00	5.55555560e-02	1.29233025e-19
NODE 317  	COORD	1.28571439e+00	5.55555560e-02	5.05000018e-02
NODE 318  	COORD	1.28571439e+00	5.55555560e-02	-5.05000018e-02
NODE 319  	COORD	1.28571439e+00	1.11111112e-01	-7.11568163e-19
NODE 320  	COORD	1.28571439e+00	1.11111112e-01	5.05000018e-02
NODE 321  	COORD	1.28571439e+00	1.11111112e-01	-5.05000018e-02
NODE 322  	COORD	1.28571439e+00	1.66666672e-01	2.49148688e-19
NODE 323  	COORD	1.28571439e+00	1.66666672e-01	5.05000018e-02
NODE 324  	COORD	1.28571439e+00	1.66666672e-01	-5.05000018e-02
NODE 325  	COORD	1.28571439e+00	2.22222224e-01	-3.42927343e-19
NODE 326  	COORD	1.28571439e+00	2.22222224e-01	5.05000018e-02
NODE 327  	COORD	1.28571439e+00	2.22222224e-01	-5.05000018e-02
NODE 328  	COORD	1.28571439e+00	2.77777791e-01	-1.73762755e-19
NODE 329  	COORD	1.28571439e+00	2.77777791e-01	5.05000018e-02
NODE 330  	COORD	1.28571439e+00	2.77777791e-01	-5.05000018e-02
NODE 331  	COORD	1.28571439e+00	3.33333343e-01	-1.81035136e-18
NODE 332  	COORD	1.28571439e+00	3.33333343e-01	5.05000018e-02
NODE 333  	COORD	1.28571439e+00	3.33333343e-01	-5.05000018e-02
NODE 334  	COORD	1.28571439e+00	3.88888896e-01	5.65515519e-19
NODE 335  	COORD	1.28571439e+00	3.88888896e-01	5.05000018e-02
NODE 336  	COORD	1.28571439e+00	3.88888896e-01	-5.05000018e-02
NODE 337  	COORD	1.28571439e+00	4.44444448e-01	-8.84453668e-19
NODE 338  	COORD	1.28571439e+00	4.44444448e-01	5.05000018e-02
NODE 339  	COORD	1.28571439e+00	4.44444448e-01	-5.05000018e-02
NODE 340  	COORD	1.28571439e+00	5.00000000e-01	-1.20109272e-18
NODE 341  	COORD	1.28571439e+00	5.00000000e-01	5.05000018e-02
NODE 342  	COORD	1.28571439e+00	5.00000000e-01	-5.05000018e-02
NODE 343  	COORD	1.34285724e+00	-5.00000000e-01	5.05000018e-02
NODE 344  	COORD	1.34285724e+00	-5.00000000e-01	2.46867752e-18
NODE 345  	COORD	1.34285724e+00	-4.44444448e-01	5.54437503e-19
NODE 346  	COORD	1.34285724e+00	-4.44444448e-01	5.05000018e-02
NODE 347  	COORD	1.34285724e+00	-5.00000000e-01	-5.05000018e-02
NODE 348  	COORD	1.34285724e+00	-4.44444448e-01	-5.05000018e-02
NODE 349  	COORD	1.34285724e+00	-3.88888896e-01	1.60947148e-18
NODE 350  	COORD	1.34285724e+00	-3.88888896e-01	5.05000018e-02
NODE 351  	COORD	1.34285724e+00	-3.88888896e-01	-5.05000018e-02
NODE 352  	COORD	1.34285724e+00	-3.33333343e-01	2.45082940e-19
NODE 353  	COORD	1.34285724e+00	-3.33333343e-01	5.05000018e-02
NODE 354  	COORD	1.34285724e+00	-3.33333343e-01	-5.05000018e-02
NODE 355  	COORD	1.34285724e+00	-2.77777791e-01	1.33727146e-18
NODE 356  	COORD	1.34285724e+00	-2.77777791e-01	5.05000018e-02
NODE 357  	COORD	1.34285724e+00	-2.77777791e-01	-5.05000018e-02
NODE 358  	COORD	1.34285724e+00	-2.22222224e-01	6.81208102e-19
NODE 359  	COORD	1.34285724e+00	-2.22222224e-01	5.05000018e-02
NODE 360  	COORD	1.34285724e+00	-2.22222224e-01	-5.05000018e-02
NODE 361  	COORD	1.34285724e+00	-1.66666672e-01	1.56466341e-18
NODE 362  	COORD	1.34285724e+00	-1.66666672e-01	5.05000018e-02
NODE 363  	COORD	1.34285724e+00	-1.66666672e-01	-5.05000018e-02
NODE 364  	COORD	1.34285724e+00	-1.11111112e-01	4.82966099e-19
NODE 365  	COORD	1.34285724e+00	-1.11111112e-01	5.05000018e-02
NODE 366  	COORD	1.34285724e+00	-1.11111112e-01	-5.05000018e-02
NODE 367  	COORD	1.34285724e+00	-5.55555560e-02	7.22446519e-19
NODE 368  	COORD	1.34285724e+00	-5.55555560e-02	5.05000018e-02
NODE 369  	COORD	1.34285724e+00	-5.55555560e-02	-5.05000018e-02
NODE 370  	COORD	1.34285724e+00	0.00000000e+00	7.84352509e-19
NODE 371  	COORD	1.34285724e+00	0.00000000e+00	5.05000018e-02
NODE 372  	COORD	1.34285724e+00	0.00000000e+00	-5.05000018e-02
NODE 373  	COORD	1.34285724e+00	5.55555560e-02	8.46258499e-19
NODE 374  	COORD	1.34285724e+00	5.55555560e-02	5.05000018e-02
NODE 375  	COORD	1.34285724e+00	5.55555560e-02	-5.05000018e-02
NODE 376  	COORD	1.34285724e+00	1.11111112e-01	5.06646703e-20
NODE 377  	COORD	1.34285724e+00	1.11111112e-01	5.05000018e-02
NODE 378  	COORD	1.34285724e+00	1.11111112e-01	-5.05000018e-02
NODE 379  	COORD	1.34285724e+00	1.66666672e-01	1.03742180e-18
NODE 380  	COORD	1.34285724e+00	1.66666672e-01	5.05000018e-02
NODE 381  	COORD	1.34285724e+00	1.66666672e-01	-5.05000018e-02
NODE 382  	COORD	1.34285724e+00	2.22222224e-01	4.53392531e-19
NODE 383  	COORD	1.34285724e+00	2.22222224e-01	5.05000018e-02
NODE 384  	COORD	1.34285724e+00	2.22222224e-01	-5.05000018e-02
NODE 385  	COORD	1.34285724e+00	2.77777791e-01	6.63843926e-19
NODE 386  	COORD	1.34285724e+00	2.77777791e-01	5.05000018e-02
NODE 387  	COORD	1.34285724e+00	2.77777791e-01	-5.05000018e-02
NODE 388  	COORD	1.34285724e+00	3.33333343e-01	-9.29062070e-19
NODE 389  	COORD	1.34285724e+00	3.33333343e-01	5.05000018e-02
NODE 390  	COORD	1.34285724e+00	3.33333343e-01	-5.05000018e-02
NODE 391  	COORD	1.34285724e+00	3.88888896e-01	1.42565933e-18
NODE 392  	COORD	1.34285724e+00	3.88888896e-01	5.05000018e-02
NODE 393  	COORD	1.34285724e+00	3.88888896e-01	-5.05000018e-02
NODE 394  	COORD	1.34285724e+00	4.44444448e-01	1.23334051e-20
NODE 395  	COORD	1.34285724e+00	4.44444448e-01	5.05000018e-02
NODE 396  	COORD	1.34285724e+00	4.44444448e-01	-5.05000018e-02
NODE 397  	COORD	1.34285724e+00	5.00000000e-01	6.67461962e-19
NODE 398  	COORD	1.34285724e+00	5.00000000e-01	5.05000018e-02
NODE 399  	COORD	1.34285724e+00	5.00000000e-01	-5.05000018e-02
NODE 400  	COORD	1.40000010e+00	-5.00000000e-01	5.05000018e-02
NODE 401  	COORD	1.40000010e+00	-5.00000000e-01	1.66823139e-18
NODE 402  	COORD	1.40000010e+00	-4.44444448e-01	1.61635060e-19
NODE 403  	COORD	1.40000010e+00	-4.44444448e-01	5.05000018e-02
NODE 404  	COORD	1.40000010e+00	-5.00000000e-01	-5.05000018e-02
NODE 405  	COORD	1.40000010e+00	-4.44444448e-01	-5.05000018e-02
NODE 406  	COORD	1.40000010e+00	-3.88888896e-01	1.22451320e-18
NODE 407  	COORD	1.40000010e+00	-3.88888896e-01	5.05000018e-02
NODE 408  	COORD	1.40000010e+00	-3.88888896e-01	-5.05000018e-02
NODE 409  	COORD	1.40000010e+00	-3.33333343e-01	-1.91514155e-19
NODE 410  	COORD	1.40000010e+00	-3.33333343e-01	5.05000018e-02
NODE 411  	COORD	1.40000010e+00	-3.33333343e-01	-5.05000018e-02
NODE 412  	COORD	1.40000010e+00	-2.77777791e-01	9.14710900e-19
NODE 413  	COORD	1.40000010e+00	-2.77777791e-01	5.05000018e-02
NODE 414  	COORD	1.40000010e+00	-2.77777791e-01	-5.05000018e-02
NODE 415  	COORD	1.40000010e+00	-2.22222224e-01	2.70288219e-19
NODE 416  	COORD	1.40000010e+00	-2.22222224e-01	5.05000018e-02
NODE 417  	COORD	1.40000010e+00	-2.22222224e-01	-5.05000018e-02
NODE 418  	COORD	1.40000010e+00	-1.66666672e-01	1.13214422e-18
NODE 419  	COORD	1.40000010e+00	-1.66666672e-01	5.05000018e-02
NODE 420  	COORD	1.40000010e+00	-1.66666672e-01	-5.05000018e-02
NODE 421  	COORD	1.40000010e+00	-1.11111112e-01	4.68409213e-20
NODE 422  	COORD	1.40000010e+00	-1.11111112e-01	5.05000018e-02
NODE 423  	COORD	1.40000010e+00	-1.11111112e-01	-5.05000018e-02
NODE 424  	COORD	1.40000010e+00	-5.55555560e-02	3.01882537e-19
NODE 425  	COORD	1.40000010e+00	-5.55555560e-02	5.05000018e-02
NODE 426  	COORD	1.40000010e+00	-5.55555560e-02	-5.05000018e-02
NODE 427  	COORD	1.40000010e+00	0.00000000e+00	3.50671640e-19
NODE 428  	COORD	1.40000010e+00	0.00000000e+00	5.05000018e-02
NODE 429  	COORD	1.40000010e+00	0.00000000e+00	-5.05000018e-02
NODE 430  	COORD	1.40000010e+00	5.55555560e-02	3.98613710e-19
NODE 431  	COORD	1.40000010e+00	5.55555560e-02	5.05000018e-02
NODE 432  	COORD	1.40000010e+00	5.55555560e-02	-5.05000018e-02
NODE 433  	COORD	1.40000010e+00	1.11111112e-01	-3.79724860e-19
NODE 434  	COORD	1.40000010e+00	1.11111112e-01	5.05000018e-02
NODE 435  	COORD	1.40000010e+00	1.11111112e-01	-5.05000018e-02
NODE 436  	COORD	1.40000010e+00	1.66666672e-01	6.03426292e-19
NODE 437  	COORD	1.40000010e+00	1.66666672e-01	5.05000018e-02
NODE 438  	COORD	1.40000010e+00	1.66666672e-01	-5.05000018e-02
NODE 439  	COORD	1.40000010e+00	2.22222224e-01	-2.20228558e-21
NODE 440  	COORD	1.40000010e+00	2.22222224e-01	5.05000018e-02
NODE 441  	COORD	1.40000010e+00	2.22222224e-01	-5.05000018e-02
NODE 442  	COORD	1.40000010e+00	2.77777791e-01	2.19889758e-19
NODE 443  	COORD	1.40000010e+00	2.77777791e-01	5.05000018e-02
NODE 444  	COORD	1.40000010e+00	2.77777791e-01	-5.05000018e-02
NODE 445  	COORD	1.40000010e+00	3.33333343e-01	-1.35982671e-18
NODE 446  	COORD	1.40000010e+00	3.33333343e-01	5.05000018e-02
NODE 447  	COORD	1.40000010e+00	3.33333343e-01	-5.05000018e-02
NODE 448  	COORD	1.40000010e+00	3.88888896e-01	9.44102902e-19
NODE 449  	COORD	1.40000010e+00	3.88888896e-01	5.05000018e-02
NODE 450  	COORD	1.40000010e+00	3.88888896e-01	-5.05000018e-02
NODE 451  	COORD	1.40000010e+00	4.44444448e-01	-4.62225890e-19
NODE 452  	COORD	1.40000010e+00	4.44444448e-01	5.05000018e-02
NODE 453  	COORD	1.40000010e+00	4.44444448e-01	-5.05000018e-02
NODE 454  	COORD	1.40000010e+00	5.00000000e-01	-2.65968345e-19
NODE 455  	COORD	1.40000010e+00	5.00000000e-01	5.05000018e-02
NODE 456  	COORD	1.40000010e+00	5.00000000e-01	-5.05000018e-02
NODE 457  	COORD	1.45714295e+00	-5.00000000e-01	5.05000018e-02
NODE 458  	COORD	1.45714295e+00	-5.00000000e-01	-2.43521972e-18
NODE 459  	COORD	1.45714295e+00	-4.44444448e-01	-1.79055507e-18
NODE 460  	COORD	1.45714295e+00	-4.44444448e-01	5.05000018e-02
NODE 461  	COORD	1.45714295e+00	-5.00000000e-01	-5.05000018e-02
NODE 462  	COORD	1.45714295e+00	-4.44444448e-01	-5.05000018e-02
NODE 463  	COORD	1.45714295e+00	-3.88888896e-01	-6.29200258e-19
NODE 464  	COORD	1.45714295e+00	-3.88888896e-01	5.05000018e-02
NODE 465  	COORD	1.45714295e+00	-3.88888896e-01	-5.05000018e-02
NODE 466  	COORD	1.45714295e+00	-3.33333343e-01	-2.00369283e-18
NODE 467  	COORD	1.45714295e+00	-3.33333343e-01	5.05000018e-02
NODE 468  	COORD	1.45714295e+00	-3.33333343e-01	-5.05000018e-02
NODE 469  	COORD	1.45714295e+00	-2.77777791e-01	-7.92798644e-19
NODE 470  	COORD	1.45714295e+00	-2.77777791e-01	5.05000018e-02
NODE 471  	COORD	1.45714295e+00	-2.77777791e-01	-5.05000018e-02
NODE 472  	COORD	1.45714295e+00	-2.22222224e-01	-1.33410109e-18
NODE 473  	COORD	1.45714295e+00	-2.22222224e-01	5.05000018e-02
NODE 474  	COORD	1.45714295e+00	-2.22222224e-01	-5.05000018e-02
NODE 475  	COORD	1.45714295e+00	-1.66666672e-01	-4.01517812e-19
NODE 476  	COORD	1.45714295e+00	-1.66666672e-01	5.05000018e-02
NODE 477  	COORD	1.45714295e+00	-1.66666672e-01	-5.05000018e-02
NODE 478  	COORD	1.45714295e+00	-1.11111112e-01	-1.39894750e-18
NODE 479  	COORD	1.45714295e+00	-1.11111112e-01	5.05000018e-02
NODE 480  	COORD	1.45714295e+00	-1.11111112e-01	-5.05000018e-02
NODE 481  	COORD	1.45714295e+00	-5.55555560e-02	-1.03601807e-18
NODE 482  	COORD	1.45714295e+00	-5.55555560e-02	5.05000018e-02
NODE 483  	COORD	1.45714295e+00	-5.55555560e-02	-5.05000018e-02
NODE 484  	COORD	1.45714295e+00	0.00000000e+00	-9.08866352e-19
NODE 485  	COORD	1.45714295e+00	0.00000000e+00	5.05000018e-02
NODE 486  	COORD	1.45714295e+00	0.00000000e+00	-5.05000018e-02
NODE 487  	COORD	1.45714295e+00	5.55555560e-02	-7.82561663e-19
NODE 488  	COORD	1.45714295e+00	5.55555560e-02	5.05000018e-02
