//
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
NODE        32 COORD -3.3333333333333337e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE        33 COORD -3.3333333333333326e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE        34 COORD -3.3333333333333337e-01 -8.3333333333333315e-02  2.0000000000000000e-02
NODE        35 COORD -3.3333333333333331e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        36 COORD -3.3333333333333331e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE        37 COORD -3.3333333333333337e-01  8.3333333333333315e-02 -2.0000000000000000e-02
NODE        38 COORD -3.3333333333333326e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE        39 COORD -3.3333333333333337e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE        40 COORD -3.3333333333333320e-01  1.6666666666666666e-01  2.0000000000000000e-02
NODE        41 COORD -3.3333333333333337e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        42 COORD -3.3333333333333326e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE        43 COORD -2.5000000000000000e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE        44 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE        45 COORD -2.4999999999999994e-01 -1.6666666666666660e-01 -2.0000000000000000e-02
NODE        46 COORD -2.4999999999999994e-01 -1.6666666666666660e-01  2.0000000000000000e-02
NODE        47 COORD -2.5000000000000000e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE        48 COORD -2.5000000000000006e-01 -8.3333333333333315e-02  2.0000000000000000e-02
NODE        49 COORD -2.5000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        50 COORD -2.5000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE        51 COORD -2.5000000000000006e-01  8.3333333333333315e-02 -2.0000000000000000e-02
NODE        52 COORD -2.5000000000000000e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE        53 COORD -2.4999999999999994e-01  1.6666666666666660e-01 -2.0000000000000000e-02
NODE        54 COORD -2.4999999999999994e-01  1.6666666666666660e-01  2.0000000000000000e-02
NODE        55 COORD -2.5000000000000000e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        56 COORD -2.5000000000000000e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE        57 COORD -1.6666666666666669e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE        58 COORD -1.6666666666666663e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE        59 COORD -1.6666666666666663e-01 -1.6666666666666669e-01 -2.0000000000000000e-02
NODE        60 COORD -1.6666666666666669e-01 -1.6666666666666669e-01  2.0000000000000000e-02
NODE        61 COORD -1.6666666666666671e-01 -8.3333333333333301e-02 -2.0000000000000000e-02
NODE        62 COORD -1.6666666666666660e-01 -8.3333333333333343e-02  2.0000000000000000e-02
NODE        63 COORD -1.6666666666666669e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        64 COORD -1.6666666666666669e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE        65 COORD -1.6666666666666660e-01  8.3333333333333343e-02 -2.0000000000000000e-02
NODE        66 COORD -1.6666666666666671e-01  8.3333333333333301e-02  2.0000000000000000e-02
NODE        67 COORD -1.6666666666666669e-01  1.6666666666666669e-01 -2.0000000000000000e-02
NODE        68 COORD -1.6666666666666663e-01  1.6666666666666669e-01  2.0000000000000000e-02
NODE        69 COORD -1.6666666666666669e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        70 COORD -1.6666666666666663e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE        71 COORD -8.3333333333333370e-02 -2.5000000000000000e-01  2.0000000000000000e-02
NODE        72 COORD -8.3333333333333259e-02 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE        73 COORD -8.3333333333333315e-02 -1.6666666666666666e-01 -2.0000000000000000e-02
NODE        74 COORD -8.3333333333333356e-02 -1.6666666666666666e-01  2.0000000000000000e-02
NODE        75 COORD -8.3333333333333343e-02 -8.3333333333333356e-02 -2.0000000000000000e-02
NODE        76 COORD -8.3333333333333343e-02 -8.3333333333333343e-02  2.0000000000000000e-02
NODE        77 COORD -8.3333333333333315e-02  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        78 COORD -8.3333333333333315e-02  0.0000000000000000e+00  2.0000000000000000e-02
NODE        79 COORD -8.3333333333333343e-02  8.3333333333333343e-02 -2.0000000000000000e-02
NODE        80 COORD -8.3333333333333343e-02  8.3333333333333356e-02  2.0000000000000000e-02
NODE        81 COORD -8.3333333333333356e-02  1.6666666666666666e-01 -2.0000000000000000e-02
NODE        82 COORD -8.3333333333333315e-02  1.6666666666666666e-01  2.0000000000000000e-02
NODE        83 COORD -8.3333333333333370e-02  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        84 COORD -8.3333333333333259e-02  2.5000000000000000e-01  2.0000000000000000e-02
NODE        85 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  2.0000000000000000e-02
NODE        86 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE        87 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -2.0000000000000000e-02
NODE        88 COORD  0.0000000000000000e+00 -1.6666666666666669e-01  2.0000000000000000e-02
NODE        89 COORD  0.0000000000000000e+00 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE        90 COORD  0.0000000000000000e+00 -8.3333333333333343e-02  2.0000000000000000e-02
NODE        91 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        92 COORD  0.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e-02
NODE        93 COORD  0.0000000000000000e+00  8.3333333333333343e-02 -2.0000000000000000e-02
NODE        94 COORD  0.0000000000000000e+00  8.3333333333333315e-02  2.0000000000000000e-02
NODE        95 COORD  0.0000000000000000e+00  1.6666666666666669e-01 -2.0000000000000000e-02
NODE        96 COORD  0.0000000000000000e+00  1.6666666666666663e-01  2.0000000000000000e-02
NODE        97 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        98 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.0000000000000000e-02
NODE        99 COORD  8.3333333333333259e-02 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       100 COORD  8.3333333333333370e-02 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       101 COORD  8.3333333333333343e-02 -1.6666666666666671e-01 -2.0000000000000000e-02
NODE       102 COORD  8.3333333333333273e-02 -1.6666666666666666e-01  2.0000000000000000e-02
NODE       103 COORD  8.3333333333333343e-02 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE       104 COORD  8.3333333333333287e-02 -8.3333333333333329e-02  2.0000000000000000e-02
NODE       105 COORD  8.3333333333333315e-02 -6.9388939039072284e-18 -2.0000000000000000e-02
NODE       106 COORD  8.3333333333333315e-02  6.9388939039072284e-18  2.0000000000000000e-02
NODE       107 COORD  8.3333333333333287e-02  8.3333333333333329e-02 -2.0000000000000000e-02
NODE       108 COORD  8.3333333333333343e-02  8.3333333333333315e-02  2.0000000000000000e-02
NODE       109 COORD  8.3333333333333273e-02  1.6666666666666666e-01 -2.0000000000000000e-02
NODE       110 COORD  8.3333333333333343e-02  1.6666666666666671e-01  2.0000000000000000e-02
NODE       111 COORD  8.3333333333333259e-02  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       112 COORD  8.3333333333333370e-02  2.5000000000000000e-01  2.0000000000000000e-02
NODE       113 COORD  1.6666666666666663e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       114 COORD  1.6666666666666669e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       115 COORD  1.6666666666666663e-01 -1.6666666666666669e-01 -2.0000000000000000e-02
NODE       116 COORD  1.6666666666666663e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE       117 COORD  1.6666666666666666e-01 -8.3333333333333343e-02 -2.0000000000000000e-02
NODE       118 COORD  1.6666666666666666e-01 -8.3333333333333329e-02  2.0000000000000000e-02
NODE       119 COORD  1.6666666666666663e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE       120 COORD  1.6666666666666663e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE       121 COORD  1.6666666666666666e-01  8.3333333333333329e-02 -2.0000000000000000e-02
NODE       122 COORD  1.6666666666666666e-01  8.3333333333333343e-02  2.0000000000000000e-02
NODE       123 COORD  1.6666666666666663e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE       124 COORD  1.6666666666666663e-01  1.6666666666666669e-01  2.0000000000000000e-02
NODE       125 COORD  1.6666666666666663e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       126 COORD  1.6666666666666669e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE       127 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       128 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       129 COORD  2.5000000000000000e-01 -1.6666666666666663e-01 -2.0000000000000000e-02
NODE       130 COORD  2.5000000000000000e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE       131 COORD  2.5000000000000000e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE       132 COORD  2.5000000000000006e-01 -8.3333333333333343e-02  2.0000000000000000e-02
NODE       133 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE       134 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE       135 COORD  2.5000000000000006e-01  8.3333333333333343e-02 -2.0000000000000000e-02
NODE       136 COORD  2.5000000000000000e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE       137 COORD  2.5000000000000000e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE       138 COORD  2.5000000000000000e-01  1.6666666666666663e-01  2.0000000000000000e-02
NODE       139 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       140 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE       141 COORD  3.3333333333333326e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       142 COORD  3.3333333333333337e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       143 COORD  3.3333333333333337e-01 -1.6666666666666657e-01 -2.0000000000000000e-02
NODE       144 COORD  3.3333333333333326e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE       145 COORD  3.3333333333333337e-01 -8.3333333333333329e-02 -2.0000000000000000e-02
NODE       146 COORD  3.3333333333333337e-01 -8.3333333333333329e-02  2.0000000000000000e-02
NODE       147 COORD  3.3333333333333326e-01 -6.9388939039072284e-18 -2.0000000000000000e-02
NODE       148 COORD  3.3333333333333326e-01  6.9388939039072284e-18  2.0000000000000000e-02
NODE       149 COORD  3.3333333333333337e-01  8.3333333333333329e-02 -2.0000000000000000e-02
NODE       150 COORD  3.3333333333333337e-01  8.3333333333333329e-02  2.0000000000000000e-02
NODE       151 COORD  3.3333333333333326e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE       152 COORD  3.3333333333333337e-01  1.6666666666666657e-01  2.0000000000000000e-02
NODE       153 COORD  3.3333333333333326e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       154 COORD  3.3333333333333337e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE       155 COORD  4.1666666666666663e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       156 COORD  4.1666666666666669e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       157 COORD  4.1666666666666652e-01 -1.6666666666666663e-01 -2.0000000000000000e-02
NODE       158 COORD  4.1666666666666663e-01 -1.6666666666666669e-01  2.0000000000000000e-02
NODE       159 COORD  4.1666666666666669e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE       160 COORD  4.1666666666666657e-01 -8.3333333333333329e-02  2.0000000000000000e-02
NODE       161 COORD  4.1666666666666680e-01 -3.4694469519536142e-18 -2.0000000000000000e-02
NODE       162 COORD  4.1666666666666680e-01  3.4694469519536142e-18  2.0000000000000000e-02
NODE       163 COORD  4.1666666666666657e-01  8.3333333333333329e-02 -2.0000000000000000e-02
NODE       164 COORD  4.1666666666666669e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE       165 COORD  4.1666666666666663e-01  1.6666666666666669e-01 -2.0000000000000000e-02
NODE       166 COORD  4.1666666666666652e-01  1.6666666666666663e-01  2.0000000000000000e-02
NODE       167 COORD  4.1666666666666663e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       168 COORD  4.1666666666666669e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE       169 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE       170 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE       171 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -2.0000000000000000e-02
NODE       172 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  2.0000000000000000e-02
NODE       173 COORD  5.0000000000000000e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE       174 COORD  5.0000000000000000e-01 -8.3333333333333343e-02  2.0000000000000000e-02
NODE       175 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE       176 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE       177 COORD  5.0000000000000000e-01  8.3333333333333343e-02 -2.0000000000000000e-02
NODE       178 COORD  5.0000000000000000e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE       179 COORD  5.0000000000000000e-01  1.6666666666666669e-01 -2.0000000000000000e-02
NODE       180 COORD  5.0000000000000000e-01  1.6666666666666663e-01  2.0000000000000000e-02
NODE       181 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE       182 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE 183 COORD 0.457106781187 -0.25 -0.015
NODE 184 COORD 0.5 -0.207106781187 -0.015
NODE 185 COORD 0.421751442127 -0.25 -0.015
NODE 186 COORD 0.5 -0.171751442127 -0.015
NODE 187 COORD 0.386396103068 -0.25 -0.015
NODE 188 COORD 0.5 -0.136396103068 -0.015
NODE 189 COORD 0.351040764009 -0.25 -0.015
NODE 190 COORD 0.5 -0.101040764009 -0.015
NODE 191 COORD 0.315685424949 -0.25 -0.015
NODE 192 COORD 0.5 -0.0656854249492 -0.015
NODE 193 COORD 0.28033008589 -0.25 -0.015
NODE 194 COORD 0.5 -0.0303300858899 -0.015
NODE 195 COORD 0.244974746831 -0.25 -0.015
NODE 196 COORD 0.5 0.00502525316942 -0.015
NODE 197 COORD 0.209619407771 -0.25 -0.015
NODE 198 COORD 0.354809703886 -0.104809703886 -0.015
NODE 199 COORD 0.5 0.0403805922287 -0.015
NODE 200 COORD 0.174264068712 -0.25 -0.015
NODE 201 COORD 0.337132034356 -0.087132034356 -0.015
NODE 202 COORD 0.5 0.0757359312881 -0.015
NODE 203 COORD 0.138908729653 -0.25 -0.015
NODE 204 COORD 0.319454364826 -0.0694543648263 -0.015
NODE 205 COORD 0.5 0.111091270347 -0.015
NODE 206 COORD 0.103553390593 -0.25 -0.015
NODE 207 COORD 0.301776695297 -0.0517766952966 -0.015
NODE 208 COORD 0.5 0.146446609407 -0.015
NODE 209 COORD 0.0681980515339 -0.25 -0.015
NODE 210 COORD 0.212132034356 -0.106066017178 -0.015
NODE 211 COORD 0.356066017178 0.037867965644 -0.015
NODE 212 COORD 0.5 0.181801948466 -0.015
NODE 213 COORD 0.0328427124746 -0.25 -0.015
NODE 214 COORD 0.188561808316 -0.0942809041582 -0.015
NODE 215 COORD 0.344280904158 0.0614381916836 -0.015
NODE 216 COORD 0.5 0.217157287525 -0.015
NODE 217 COORD -0.00251262658471 -0.25 -0.015
NODE 218 COORD 0.164154040082 -0.0833333333333 -0.015
NODE 219 COORD 0.330820706749 0.0833333333333 -0.015
NODE 220 COORD 0.497487373415 0.25 -0.015
NODE 221 COORD -0.037867965644 -0.25 -0.015
NODE 222 COORD 0.128798701023 -0.0833333333333 -0.015
NODE 223 COORD 0.295465367689 0.0833333333333 -0.015
NODE 224 COORD 0.462132034356 0.25 -0.015
NODE 225 COORD -0.0732233047034 -0.25 -0.015
NODE 226 COORD 0.0934433619633 -0.0833333333333 -0.015
NODE 227 COORD 0.26011002863 0.0833333333333 -0.015
NODE 228 COORD 0.426776695297 0.25 -0.015
NODE 229 COORD -0.108578643763 -0.25 -0.015
NODE 230 COORD 0.058088022904 -0.0833333333333 -0.015
NODE 231 COORD 0.224754689571 0.0833333333333 -0.015
NODE 232 COORD 0.391421356237 0.25 -0.015
NODE 233 COORD -0.143933982822 -0.25 -0.015
NODE 234 COORD 0.0227326838446 -0.0833333333333 -0.015
NODE 235 COORD 0.189399350511 0.0833333333333 -0.015
NODE 236 COORD 0.356066017178 0.25 -0.015
NODE 237 COORD -0.179289321881 -0.25 -0.015
NODE 238 COORD -0.0126226552147 -0.0833333333333 -0.015
NODE 239 COORD 0.154044011452 0.0833333333333 -0.015
NODE 240 COORD 0.320710678119 0.25 -0.015
NODE 241 COORD -0.214644660941 -0.25 -0.015
NODE 242 COORD -0.047977994274 -0.0833333333333 -0.015
NODE 243 COORD 0.118688672393 0.0833333333333 -0.015
NODE 244 COORD 0.285355339059 0.25 -0.015
NODE 245 COORD -0.25 -0.25 -0.015
NODE 246 COORD -0.0833333333333 -0.0833333333333 -0.015
NODE 247 COORD 0.0833333333333 0.0833333333333 -0.015
NODE 248 COORD 0.25 0.25 -0.015
NODE 249 COORD -0.285355339059 -0.25 -0.015
NODE 250 COORD -0.118688672393 -0.0833333333333 -0.015
NODE 251 COORD 0.047977994274 0.0833333333333 -0.015
NODE 252 COORD 0.214644660941 0.25 -0.015
NODE 253 COORD -0.320710678119 -0.25 -0.015
NODE 254 COORD -0.154044011452 -0.0833333333333 -0.015
NODE 255 COORD 0.0126226552147 0.0833333333333 -0.015
NODE 256 COORD 0.179289321881 0.25 -0.015
NODE 257 COORD -0.356066017178 -0.25 -0.015
NODE 258 COORD -0.189399350511 -0.0833333333333 -0.015
NODE 259 COORD -0.0227326838446 0.0833333333333 -0.015
NODE 260 COORD 0.143933982822 0.25 -0.015
NODE 261 COORD -0.391421356237 -0.25 -0.015
NODE 262 COORD -0.224754689571 -0.0833333333333 -0.015
NODE 263 COORD -0.058088022904 0.0833333333333 -0.015
NODE 264 COORD 0.108578643763 0.25 -0.015
NODE 265 COORD -0.426776695297 -0.25 -0.015
NODE 266 COORD -0.26011002863 -0.0833333333333 -0.015
NODE 267 COORD -0.0934433619633 0.0833333333333 -0.015
NODE 268 COORD 0.0732233047034 0.25 -0.015
NODE 269 COORD -0.462132034356 -0.25 -0.015
NODE 270 COORD -0.295465367689 -0.0833333333333 -0.015
NODE 271 COORD -0.128798701023 0.0833333333333 -0.015
NODE 272 COORD 0.037867965644 0.25 -0.015
NODE 273 COORD -0.497487373415 -0.25 -0.015
NODE 274 COORD -0.330820706749 -0.0833333333333 -0.015
NODE 275 COORD -0.164154040082 0.0833333333333 -0.015
NODE 276 COORD 0.00251262658471 0.25 -0.015
NODE 277 COORD -0.5 -0.217157287525 -0.015
NODE 278 COORD -0.344280904158 -0.0614381916836 -0.015
NODE 279 COORD -0.188561808316 0.0942809041582 -0.015
NODE 280 COORD -0.0328427124746 0.25 -0.015
NODE 281 COORD -0.5 -0.181801948466 -0.015
NODE 282 COORD -0.356066017178 -0.037867965644 -0.015
NODE 283 COORD -0.212132034356 0.106066017178 -0.015
NODE 284 COORD -0.0681980515339 0.25 -0.015
NODE 285 COORD -0.5 -0.146446609407 -0.015
NODE 286 COORD -0.301776695297 0.0517766952966 -0.015
NODE 287 COORD -0.103553390593 0.25 -0.015
NODE 288 COORD -0.5 -0.111091270347 -0.015
NODE 289 COORD -0.319454364826 0.0694543648263 -0.015
NODE 290 COORD -0.138908729653 0.25 -0.015
NODE 291 COORD -0.5 -0.0757359312881 -0.015
NODE 292 COORD -0.337132034356 0.087132034356 -0.015
NODE 293 COORD -0.174264068712 0.25 -0.015
NODE 294 COORD -0.5 -0.0403805922287 -0.015
NODE 295 COORD -0.354809703886 0.104809703886 -0.015
NODE 296 COORD -0.209619407771 0.25 -0.015
NODE 297 COORD -0.5 -0.00502525316942 -0.015
NODE 298 COORD -0.244974746831 0.25 -0.015
NODE 299 COORD -0.5 0.0303300858899 -0.015
NODE 300 COORD -0.28033008589 0.25 -0.015
NODE 301 COORD -0.5 0.0656854249492 -0.015
NODE 302 COORD -0.315685424949 0.25 -0.015
NODE 303 COORD -0.5 0.101040764009 -0.015
NODE 304 COORD -0.351040764009 0.25 -0.015
NODE 305 COORD -0.5 0.136396103068 -0.015
NODE 306 COORD -0.386396103068 0.25 -0.015
NODE 307 COORD -0.5 0.171751442127 -0.015
NODE 308 COORD -0.421751442127 0.25 -0.015
NODE 309 COORD -0.5 0.207106781187 -0.015
NODE 310 COORD -0.457106781187 0.25 -0.015
NODE 311 COORD 0.474784450716 -0.25 -0.005
NODE 312 COORD 0.5 -0.224784450716 -0.005
NODE 313 COORD 0.439429111657 -0.25 -0.005
NODE 314 COORD 0.5 -0.189429111657 -0.005
NODE 315 COORD 0.404073772598 -0.25 -0.005
NODE 316 COORD 0.5 -0.154073772598 -0.005
NODE 317 COORD 0.368718433538 -0.25 -0.005
NODE 318 COORD 0.5 -0.118718433538 -0.005
NODE 319 COORD 0.333363094479 -0.25 -0.005
NODE 320 COORD 0.5 -0.0833630944789 -0.005
NODE 321 COORD 0.29800775542 -0.25 -0.005
NODE 322 COORD 0.5 -0.0480077554196 -0.005
NODE 323 COORD 0.26265241636 -0.25 -0.005
NODE 324 COORD 0.5 -0.0126524163602 -0.005
NODE 325 COORD 0.227297077301 -0.25 -0.005
NODE 326 COORD 0.5 0.0227029226991 -0.005
NODE 327 COORD 0.191941738242 -0.25 -0.005
NODE 328 COORD 0.345970869121 -0.0959708691208 -0.005
NODE 329 COORD 0.5 0.0580582617584 -0.005
NODE 330 COORD 0.156586399182 -0.25 -0.005
NODE 331 COORD 0.328293199591 -0.0782931995911 -0.005
NODE 332 COORD 0.5 0.0934136008177 -0.005
NODE 333 COORD 0.121231060123 -0.25 -0.005
NODE 334 COORD 0.310615530061 -0.0606155300615 -0.005
NODE 335 COORD 0.5 0.128768939877 -0.005
NODE 336 COORD 0.0858757210636 -0.25 -0.005
NODE 337 COORD 0.292937860532 -0.0429378605318 -0.005
NODE 338 COORD 0.5 0.164124278936 -0.005
NODE 339 COORD 0.0505203820043 -0.25 -0.005
NODE 340 COORD 0.200346921336 -0.100173460668 -0.005
NODE 341 COORD 0.350173460668 0.0496530786638 -0.005
NODE 342 COORD 0.5 0.199479617996 -0.005
NODE 343 COORD 0.015165042945 -0.25 -0.005
NODE 344 COORD 0.176776695297 -0.0883883476483 -0.005
NODE 345 COORD 0.338388347648 0.0732233047034 -0.005
NODE 346 COORD 0.5 0.234834957055 -0.005
NODE 347 COORD -0.0201902961144 -0.25 -0.005
NODE 348 COORD 0.146476370552 -0.0833333333333 -0.005
NODE 349 COORD 0.313143037219 0.0833333333333 -0.005
NODE 350 COORD 0.479809703886 0.25 -0.005
NODE 351 COORD -0.0555456351737 -0.25 -0.005
NODE 352 COORD 0.111121031493 -0.0833333333333 -0.005
NODE 353 COORD 0.27778769816 0.0833333333333 -0.005
NODE 354 COORD 0.444454364826 0.25 -0.005
NODE 355 COORD -0.090900974233 -0.25 -0.005
NODE 356 COORD 0.0757656924336 -0.0833333333333 -0.005
NODE 357 COORD 0.2424323591 0.0833333333333 -0.005
NODE 358 COORD 0.409099025767 0.25 -0.005
NODE 359 COORD -0.126256313292 -0.25 -0.005
NODE 360 COORD 0.0404103533743 -0.0833333333333 -0.005
NODE 361 COORD 0.207077020041 0.0833333333333 -0.005
NODE 362 COORD 0.373743686708 0.25 -0.005
NODE 363 COORD -0.161611652352 -0.25 -0.005
NODE 364 COORD 0.00505501431499 -0.0833333333333 -0.005
NODE 365 COORD 0.171721680982 0.0833333333333 -0.005
NODE 366 COORD 0.338388347648 0.25 -0.005
NODE 367 COORD -0.196966991411 -0.25 -0.005
NODE 368 COORD -0.0303003247443 -0.0833333333333 -0.005
NODE 369 COORD 0.136366341922 0.0833333333333 -0.005
NODE 370 COORD 0.303033008589 0.25 -0.005
NODE 371 COORD -0.23232233047 -0.25 -0.005
NODE 372 COORD -0.0656556638037 -0.0833333333333 -0.005
NODE 373 COORD 0.101011002863 0.0833333333333 -0.005
NODE 374 COORD 0.26767766953 0.25 -0.005
NODE 375 COORD -0.26767766953 -0.25 -0.005
NODE 376 COORD -0.101011002863 -0.0833333333333 -0.005
NODE 377 COORD 0.0656556638037 0.0833333333333 -0.005
NODE 378 COORD 0.23232233047 0.25 -0.005
NODE 379 COORD -0.303033008589 -0.25 -0.005
NODE 380 COORD -0.136366341922 -0.0833333333333 -0.005
NODE 381 COORD 0.0303003247443 0.0833333333333 -0.005
NODE 382 COORD 0.196966991411 0.25 -0.005
NODE 383 COORD -0.338388347648 -0.25 -0.005
NODE 384 COORD -0.171721680982 -0.0833333333333 -0.005
NODE 385 COORD -0.00505501431499 0.0833333333333 -0.005
NODE 386 COORD 0.161611652352 0.25 -0.005
NODE 387 COORD -0.373743686708 -0.25 -0.005
NODE 388 COORD -0.207077020041 -0.0833333333333 -0.005
NODE 389 COORD -0.0404103533743 0.0833333333333 -0.005
NODE 390 COORD 0.126256313292 0.25 -0.005
NODE 391 COORD -0.409099025767 -0.25 -0.005
NODE 392 COORD -0.2424323591 -0.0833333333333 -0.005
NODE 393 COORD -0.0757656924336 0.0833333333333 -0.005
NODE 394 COORD 0.090900974233 0.25 -0.005
NODE 395 COORD -0.444454364826 -0.25 -0.005
NODE 396 COORD -0.27778769816 -0.0833333333333 -0.005
NODE 397 COORD -0.111121031493 0.0833333333333 -0.005
NODE 398 COORD 0.0555456351737 0.25 -0.005
NODE 399 COORD -0.479809703886 -0.25 -0.005
NODE 400 COORD -0.313143037219 -0.0833333333333 -0.005
NODE 401 COORD -0.146476370552 0.0833333333333 -0.005
NODE 402 COORD 0.0201902961144 0.25 -0.005
NODE 403 COORD -0.5 -0.234834957055 -0.005
NODE 404 COORD -0.338388347648 -0.0732233047034 -0.005
NODE 405 COORD -0.176776695297 0.0883883476483 -0.005
NODE 406 COORD -0.015165042945 0.25 -0.005
NODE 407 COORD -0.5 -0.199479617996 -0.005
NODE 408 COORD -0.350173460668 -0.0496530786638 -0.005
NODE 409 COORD -0.200346921336 0.100173460668 -0.005
NODE 410 COORD -0.0505203820043 0.25 -0.005
NODE 411 COORD -0.5 -0.164124278936 -0.005
NODE 412 COORD -0.292937860532 0.0429378605318 -0.005
NODE 413 COORD -0.0858757210636 0.25 -0.005
NODE 414 COORD -0.5 -0.128768939877 -0.005
NODE 415 COORD -0.310615530061 0.0606155300615 -0.005
NODE 416 COORD -0.121231060123 0.25 -0.005
NODE 417 COORD -0.5 -0.0934136008177 -0.005
NODE 418 COORD -0.328293199591 0.0782931995911 -0.005
NODE 419 COORD -0.156586399182 0.25 -0.005
NODE 420 COORD -0.5 -0.0580582617584 -0.005
NODE 421 COORD -0.345970869121 0.0959708691208 -0.005
NODE 422 COORD -0.191941738242 0.25 -0.005
NODE 423 COORD -0.5 -0.0227029226991 -0.005
NODE 424 COORD -0.227297077301 0.25 -0.005
