NODE 106 COORD 1.5651932352069284e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 107 COORD 1.6012835226676722e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 108 COORD 1.6012835226676653e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 109 COORD 1.6376295386934664e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 110 COORD 1.6376295386934595e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 111 COORD 1.6742330953258274e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 112 COORD 1.6742330953258208e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 113 COORD 1.7110960174460298e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 114 COORD 1.7110960174460232e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 115 COORD 1.7482201428660915e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 116 COORD 1.7482201428660860e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 117 COORD 1.7856073224203989e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 118 COORD 1.7856073224203919e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 119 COORD 1.8232594200579818e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 120 COORD 1.8232594200579752e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 121 COORD 1.8611783129354399e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 122 COORD 1.8611783129354326e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 123 COORD 1.8993658915105290e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 124 COORD 1.8993658915105224e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 125 COORD 1.9378240596364119e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 126 COORD 1.9378240596364046e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 127 COORD 1.9765547346565732e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 128 COORD 1.9765547346565659e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 129 COORD 2.0155598475004120e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 130 COORD 2.0155598475004047e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 131 COORD 2.0548413427795054e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 132 COORD 2.0548413427794981e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 133 COORD 2.0944011788845602e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 134 COORD 2.0944011788845529e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 135 COORD 2.1342413280830492e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 136 COORD 2.1342413280830419e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 137 COORD 2.1743637766175373e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 138 COORD 2.1743637766175286e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 139 COORD 2.2147705248047080e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 140 COORD 2.2147705248046989e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 141 COORD 2.2554635871350887e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 142 COORD 2.2554635871350801e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 143 COORD 2.2964449923734843e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 144 COORD 2.2964449923734753e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 145 COORD 2.3377167836601223e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 146 COORD 2.3377167836601126e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 147 COORD 2.3792810186125120e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 148 COORD 2.3792810186125030e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 149 COORD 2.4211397694280309e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 150 COORD 2.4211397694280226e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 151 COORD 2.4632951229872316e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 152 COORD 2.4632951229872233e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 153 COORD 2.5057491809578867e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 154 COORD 2.5057491809578766e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 155 COORD 2.5485040598997654e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 156 COORD 2.5485040598997560e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 157 COORD 2.5915618913701571e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 158 COORD 2.5915618913701477e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 159 COORD 2.6349248220301404e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 160 COORD 2.6349248220301311e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 161 COORD 2.6785950137516050e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 162 COORD 2.6785950137515960e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 163 COORD 2.7225746437250325e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 164 COORD 2.7225746437250231e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 165 COORD 2.7668659045680419e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 166 COORD 2.7668659045680319e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 167 COORD 2.8114710044347020e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 168 COORD 2.8114710044346930e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 169 COORD 2.8563921671256202e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 170 COORD 2.8563921671256112e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 171 COORD 2.9016316321988110e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 172 COORD 2.9016316321988020e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 173 COORD 2.9471916550813482e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 174 COORD 2.9471916550813396e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 175 COORD 2.9930745071818129e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 176 COORD 2.9930745071818032e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 177 COORD 3.0392824760035322e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 178 COORD 3.0392824760035228e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 179 COORD 3.0858178652586252e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 180 COORD 3.0858178652586152e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 181 COORD 3.1326829949828550e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 182 COORD 3.1326829949828452e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 183 COORD 3.1798802016512938e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 184 COORD 3.1798802016512834e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 185 COORD 3.2274118382948101e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 186 COORD 3.2274118382947997e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 187 COORD 3.2752802746173780e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 188 COORD 3.2752802746173676e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 189 COORD 3.3234878971142211e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 190 COORD 3.3234878971142107e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 191 COORD 3.3720371091907904e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 192 COORD 3.3720371091907800e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 193 COORD 3.4209303312825901e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 194 COORD 3.4209303312825790e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 195 COORD 3.4701700009758418e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 196 COORD 3.4701700009758307e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 197 COORD 3.5197585731290219e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 198 COORD 3.5197585731290115e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 199 COORD 3.5696985199952395e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 200 COORD 3.5696985199952277e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 201 COORD 3.6199923313454972e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 202 COORD 3.6199923313454854e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 203 COORD 3.6706425145928145e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 204 COORD 3.6706425145928034e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 205 COORD 3.7216515949172420e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 206 COORD 3.7216515949172302e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 207 COORD 3.7730221153917498e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 208 COORD 3.7730221153917387e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 209 COORD 3.8247566371090148e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 210 COORD 3.8247566371090037e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 211 COORD 3.8768577393091058e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 212 COORD 3.8768577393090940e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 213 COORD 3.9293280195080701e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 214 COORD 3.9293280195080584e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 215 COORD 3.9821700936274351e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 216 COORD 3.9821700936274240e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 217 COORD 4.0353865961246259e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 218 COORD 4.0353865961246141e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 219 COORD 4.0889801801243054e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 220 COORD 4.0889801801242937e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 221 COORD 4.1429535175506495e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 222 COORD 4.1429535175506377e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 223 COORD 4.1973092992605536e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 224 COORD 4.1973092992605418e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 225 COORD 4.2520502351777865e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 226 COORD 4.2520502351777748e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 227 COORD 4.3071790544280966e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 228 COORD 4.3071790544280848e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 229 COORD 4.3626985054752716e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 230 COORD 4.3626985054752605e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 231 COORD 4.4186113562581661e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 232 COORD 4.4186113562581543e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 233 COORD 4.4749203943286922e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 234 COORD 4.4749203943286811e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 235 COORD 4.5316284269908025e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 236 COORD 4.5316284269907907e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 237 COORD 4.5887382814404409e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 238 COORD 4.5887382814404291e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 239 COORD 4.6462528049064984e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 240 COORD 4.6462528049064866e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 241 COORD 4.7041748647927609e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 242 COORD 4.7041748647927491e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 243 COORD 4.7625073488208644e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 244 COORD 4.7625073488208526e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 245 COORD 4.8212531651742635e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 246 COORD 4.8212531651742517e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 247 COORD 4.8804152426432185e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 248 COORD 4.8804152426432067e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 249 COORD 4.9399965307708134e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 250 COORD 4.9399965307708016e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 251 COORD 5.0000000000000058e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 252 COORD 4.9999999999999947e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 253 COORD 5.0600034692291990e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 254 COORD 5.0600034692291872e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 255 COORD 5.1195847573567939e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 256 COORD 5.1195847573567821e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 257 COORD 5.1787468348257489e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 258 COORD 5.1787468348257371e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 259 COORD 5.2374926511791479e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 260 COORD 5.2374926511791361e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 261 COORD 5.2958251352072515e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 262 COORD 5.2958251352072397e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 263 COORD 5.3537471950935139e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 264 COORD 5.3537471950935021e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 265 COORD 5.4112617185595714e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 266 COORD 5.4112617185595596e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 267 COORD 5.4683715730092099e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 268 COORD 5.4683715730091981e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 269 COORD 5.5250796056713194e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 270 COORD 5.5250796056713083e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 271 COORD 5.5813886437418463e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 272 COORD 5.5813886437418345e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 273 COORD 5.6373014945247400e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 274 COORD 5.6373014945247289e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 275 COORD 5.6928209455719157e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 276 COORD 5.6928209455719039e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 277 COORD 5.7479497648222258e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 278 COORD 5.7479497648222140e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 279 COORD 5.8026907007394588e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 280 COORD 5.8026907007394470e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 281 COORD 5.8570464824493629e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 282 COORD 5.8570464824493511e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 283 COORD 5.9110198198757069e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 284 COORD 5.9110198198756951e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 285 COORD 5.9646134038753865e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 286 COORD 5.9646134038753747e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 287 COORD 6.0178299063725765e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 288 COORD 6.0178299063725654e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 289 COORD 6.0706719804919422e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 290 COORD 6.0706719804919304e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 291 COORD 6.1231422606909065e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 292 COORD 6.1231422606908947e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 293 COORD 6.1752433628909968e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 294 COORD 6.1752433628909857e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 295 COORD 6.2269778846082618e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 296 COORD 6.2269778846082507e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 297 COORD 6.2783484050827704e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 298 COORD 6.2783484050827593e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 299 COORD 6.3293574854071971e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 300 COORD 6.3293574854071860e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 301 COORD 6.3800076686545151e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 302 COORD 6.3800076686545026e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 303 COORD 6.4303014800047728e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 304 COORD 6.4303014800047603e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 305 COORD 6.4802414268709890e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 306 COORD 6.4802414268709779e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 307 COORD 6.5298299990241698e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 308 COORD 6.5298299990241587e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 309 COORD 6.5790696687174216e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 310 COORD 6.5790696687174105e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 311 COORD 6.6279628908092206e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 312 COORD 6.6279628908092109e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 313 COORD 6.6765121028857899e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 314 COORD 6.6765121028857788e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 315 COORD 6.7247197253826330e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 316 COORD 6.7247197253826219e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 317 COORD 6.7725881617052008e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 318 COORD 6.7725881617051897e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 319 COORD 6.8201197983487172e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 320 COORD 6.8201197983487061e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 321 COORD 6.8673170050171553e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 322 COORD 6.8673170050171456e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 323 COORD 6.9141821347413854e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 324 COORD 6.9141821347413757e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 325 COORD 6.9607175239964778e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 326 COORD 6.9607175239964680e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 327 COORD 7.0069254928181973e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 328 COORD 7.0069254928181876e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 329 COORD 7.0528083449186610e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 330 COORD 7.0528083449186527e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 331 COORD 7.0983683678011986e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 332 COORD 7.0983683678011888e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 333 COORD 7.1436078328743893e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 334 COORD 7.1436078328743796e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 335 COORD 7.1885289955653076e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 336 COORD 7.1885289955652992e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 337 COORD 7.2331340954319687e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 338 COORD 7.2331340954319590e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 339 COORD 7.2774253562749774e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 340 COORD 7.2774253562749677e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 341 COORD 7.3214049862484046e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 342 COORD 7.3214049862483949e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 343 COORD 7.3650751779698695e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 344 COORD 7.3650751779698598e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 345 COORD 7.4084381086298529e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 346 COORD 7.4084381086298431e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 347 COORD 7.4514959401002445e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 348 COORD 7.4514959401002348e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 349 COORD 7.4942508190421239e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 350 COORD 7.4942508190421142e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 351 COORD 7.5367048770127773e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 352 COORD 7.5367048770127690e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 353 COORD 7.5788602305719779e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 354 COORD 7.5788602305719696e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 355 COORD 7.6207189813874976e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 356 COORD 7.6207189813874893e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 357 COORD 7.6622832163398880e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 358 COORD 7.6622832163398782e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 359 COORD 7.7035550076265252e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 360 COORD 7.7035550076265169e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 361 COORD 7.7445364128649205e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 362 COORD 7.7445364128649122e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 363 COORD 7.7852294751953016e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 364 COORD 7.7852294751952933e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 365 COORD 7.8256362233824719e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 366 COORD 7.8256362233824636e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 367 COORD 7.8657586719169587e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 368 COORD 7.8657586719169517e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 369 COORD 7.9055988211154476e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 370 COORD 7.9055988211154407e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 371 COORD 7.9451586572205024e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 372 COORD 7.9451586572204955e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 373 COORD 7.9844401524995959e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 374 COORD 7.9844401524995889e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 375 COORD 8.0234452653434346e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 376 COORD 8.0234452653434277e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 377 COORD 8.0621759403635959e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 378 COORD 8.0621759403635890e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 379 COORD 8.1006341084894781e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 380 COORD 8.1006341084894712e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 381 COORD 8.1388216870645680e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 382 COORD 8.1388216870645611e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 383 COORD 8.1767405799420254e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 384 COORD 8.1767405799420184e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 385 COORD 8.2143926775796086e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 386 COORD 8.2143926775796017e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 387 COORD 8.2517798571339146e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 388 COORD 8.2517798571339090e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 389 COORD 8.2889039825539773e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 390 COORD 8.2889039825539704e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 391 COORD 8.3257669046741797e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 392 COORD 8.3257669046741728e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 393 COORD 8.3623704613065411e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 394 COORD 8.3623704613065342e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 395 COORD 8.3987164773323353e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 396 COORD 8.3987164773323283e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 397 COORD 8.4348067647930722e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 398 COORD 8.4348067647930652e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 399 COORD 8.4706431229808379e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 400 COORD 8.4706431229808310e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 401 COORD 8.5062273385279982e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 402 COORD 8.5062273385279913e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 403 COORD 8.5415611854962714e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 404 COORD 8.5415611854962659e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 405 COORD 8.5766464254651786e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 406 COORD 8.5766464254651731e-02 2.5000000000000001e-04 0.0000000000000000e+00
