//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 1024 COORD -1.0000000000000000e+00 -5.4545454545454541e-01 4.5454545454545456e-02
NODE 1025 COORD -1.0000000000000000e+00 -4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1026 COORD -1.0000000000000000e+00 -4.5454545454545470e-01 4.5454545454545456e-02
NODE 1027 COORD -9.9999999999999967e-01 -3.6363636363636342e-01 -4.5454545454545456e-02
NODE 1028 COORD -9.9999999999999978e-01 -3.6363636363636387e-01 4.5454545454545456e-02
NODE 1029 COORD -9.9999999999999978e-01 -2.7272727272727271e-01 -4.5454545454545456e-02
NODE 1030 COORD -1.0000000000000000e+00 -2.7272727272727293e-01 4.5454545454545456e-02
NODE 1031 COORD -1.0000000000000004e+00 -1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1032 COORD -1.0000000000000004e+00 -1.8181818181818166e-01 4.5454545454545456e-02
NODE 1033 COORD -1.0000000000000000e+00 -9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1034 COORD -9.9999999999999978e-01 -9.0909090909090828e-02 4.5454545454545456e-02
NODE 1035 COORD -9.9999999999999967e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1036 COORD -9.9999999999999967e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1037 COORD -9.9999999999999978e-01 9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1038 COORD -1.0000000000000000e+00 9.0909090909090828e-02 4.5454545454545456e-02
NODE 1039 COORD -1.0000000000000004e+00 1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1040 COORD -1.0000000000000004e+00 1.8181818181818166e-01 4.5454545454545456e-02
NODE 1041 COORD -1.0000000000000000e+00 2.7272727272727293e-01 -4.5454545454545456e-02
NODE 1042 COORD -9.9999999999999978e-01 2.7272727272727271e-01 4.5454545454545456e-02
NODE 1043 COORD -9.9999999999999978e-01 3.6363636363636387e-01 -4.5454545454545456e-02
NODE 1044 COORD -9.9999999999999967e-01 3.6363636363636342e-01 4.5454545454545456e-02
NODE 1045 COORD -1.0000000000000000e+00 4.5454545454545470e-01 -4.5454545454545456e-02
NODE 1046 COORD -1.0000000000000000e+00 4.5454545454545459e-01 4.5454545454545456e-02
NODE 1047 COORD -1.0000000000000000e+00 5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1048 COORD -1.0000000000000004e+00 5.4545454545454530e-01 4.5454545454545456e-02
NODE 1049 COORD -1.0000000000000000e+00 6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1050 COORD -9.9999999999999978e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1051 COORD -1.0000000000000002e+00 7.2727272727272751e-01 -4.5454545454545456e-02
NODE 1052 COORD -1.0000000000000000e+00 7.2727272727272729e-01 4.5454545454545456e-02
NODE 1053 COORD -1.0000000000000000e+00 8.1818181818181834e-01 -4.5454545454545456e-02
NODE 1054 COORD -1.0000000000000000e+00 8.1818181818181834e-01 4.5454545454545456e-02
NODE 1055 COORD -1.0000000000000000e+00 9.0909090909090917e-01 -4.5454545454545456e-02
NODE 1056 COORD -9.9999999999999978e-01 9.0909090909090895e-01 4.5454545454545456e-02
NODE 1057 COORD -1.0000000000000000e+00 1.0000000000000000e+00 -4.5454545454545456e-02
NODE 1058 COORD -9.9999999999999978e-01 9.9999999999999978e-01 4.5454545454545456e-02
NODE 1059 COORD -1.0000000000000000e+00 1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1060 COORD -1.0000000000000002e+00 1.0909090909090911e+00 4.5454545454545456e-02
NODE 1061 COORD -9.9999999999999978e-01 1.1818181818181821e+00 -4.5454545454545456e-02
NODE 1062 COORD -1.0000000000000000e+00 1.1818181818181821e+00 4.5454545454545456e-02
NODE 1063 COORD -1.0000000000000000e+00 1.2727272727272723e+00 -4.5454545454545456e-02
NODE 1064 COORD -1.0000000000000000e+00 1.2727272727272725e+00 4.5454545454545456e-02
NODE 1065 COORD -1.0000000000000000e+00 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1066 COORD -9.9999999999999978e-01 1.3636363636363635e+00 4.5454545454545456e-02
NODE 1067 COORD -9.9999999999999967e-01 1.4545454545454546e+00 -4.5454545454545456e-02
NODE 1068 COORD -1.0000000000000002e+00 1.4545454545454548e+00 4.5454545454545456e-02
NODE 1069 COORD -9.9999999999999978e-01 1.5454545454545456e+00 -4.5454545454545456e-02
NODE 1070 COORD -1.0000000000000000e+00 1.5454545454545459e+00 4.5454545454545456e-02
NODE 1071 COORD -1.0000000000000000e+00 1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1072 COORD -1.0000000000000000e+00 1.6363636363636358e+00 4.5454545454545456e-02
NODE 1073 COORD -9.9999999999999989e-01 1.7272727272727275e+00 -4.5454545454545456e-02
NODE 1074 COORD -9.9999999999999978e-01 1.7272727272727268e+00 4.5454545454545456e-02
NODE 1075 COORD -9.9999999999999978e-01 1.8181818181818186e+00 -4.5454545454545456e-02
NODE 1076 COORD -1.0000000000000002e+00 1.8181818181818181e+00 4.5454545454545456e-02
NODE 1077 COORD -1.0000000000000002e+00 1.9090909090909089e+00 -4.5454545454545456e-02
NODE 1078 COORD -1.0000000000000000e+00 1.9090909090909096e+00 4.5454545454545456e-02
NODE 1079 COORD -1.0000000000000000e+00 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1080 COORD -1.0000000000000000e+00 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1081 COORD -9.0909090909090917e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1082 COORD -9.0909090909090917e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1083 COORD -9.0909090909090895e-01 -1.9090909090909089e+00 -4.5454545454545456e-02
NODE 1084 COORD -9.0909090909090939e-01 -1.9090909090909092e+00 4.5454545454545456e-02
NODE 1085 COORD -9.0909090909090939e-01 -1.8181818181818181e+00 -4.5454545454545456e-02
NODE 1086 COORD -9.0909090909090917e-01 -1.8181818181818186e+00 4.5454545454545456e-02
NODE 1087 COORD -9.0909090909090939e-01 -1.7272727272727273e+00 -4.5454545454545456e-02
NODE 1088 COORD -9.0909090909090939e-01 -1.7272727272727273e+00 4.5454545454545456e-02
NODE 1089 COORD -9.0909090909090917e-01 -1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1090 COORD -9.0909090909090928e-01 -1.6363636363636367e+00 4.5454545454545456e-02
NODE 1091 COORD -9.0909090909090917e-01 -1.5454545454545454e+00 -4.5454545454545456e-02
NODE 1092 COORD -9.0909090909090928e-01 -1.5454545454545452e+00 4.5454545454545456e-02
NODE 1093 COORD -9.0909090909090917e-01 -1.4545454545454541e+00 -4.5454545454545456e-02
NODE 1094 COORD -9.0909090909090928e-01 -1.4545454545454546e+00 4.5454545454545456e-02
NODE 1095 COORD -9.0909090909090895e-01 -1.3636363636363635e+00 -4.5454545454545456e-02
NODE 1096 COORD -9.0909090909090917e-01 -1.3636363636363638e+00 4.5454545454545456e-02
NODE 1097 COORD -9.0909090909090895e-01 -1.2727272727272732e+00 -4.5454545454545456e-02
NODE 1098 COORD -9.0909090909090906e-01 -1.2727272727272725e+00 4.5454545454545456e-02
NODE 1099 COORD -9.0909090909090895e-01 -1.1818181818181819e+00 -4.5454545454545456e-02
NODE 1100 COORD -9.0909090909090895e-01 -1.1818181818181817e+00 4.5454545454545456e-02
NODE 1101 COORD -9.0909090909090917e-01 -1.0909090909090913e+00 -4.5454545454545456e-02
NODE 1102 COORD -9.0909090909090895e-01 -1.0909090909090908e+00 4.5454545454545456e-02
NODE 1103 COORD -9.0909090909090917e-01 -9.9999999999999956e-01 -4.5454545454545456e-02
NODE 1104 COORD -9.0909090909090895e-01 -1.0000000000000000e+00 4.5454545454545456e-02
NODE 1105 COORD -9.0909090909090917e-01 -9.0909090909090939e-01 -4.5454545454545456e-02
NODE 1106 COORD -9.0909090909090906e-01 -9.0909090909090939e-01 4.5454545454545456e-02
NODE 1107 COORD -9.0909090909090917e-01 -8.1818181818181812e-01 -4.5454545454545456e-02
NODE 1108 COORD -9.0909090909090939e-01 -8.1818181818181834e-01 4.5454545454545456e-02
NODE 1109 COORD -9.0909090909090917e-01 -7.2727272727272729e-01 -4.5454545454545456e-02
NODE 1110 COORD -9.0909090909090962e-01 -7.2727272727272763e-01 4.5454545454545456e-02
NODE 1111 COORD -9.0909090909090917e-01 -6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1112 COORD -9.0909090909090939e-01 -6.3636363636363635e-01 4.5454545454545456e-02
NODE 1113 COORD -9.0909090909090950e-01 -5.4545454545454530e-01 -4.5454545454545456e-02
NODE 1114 COORD -9.0909090909090906e-01 -5.4545454545454519e-01 4.5454545454545456e-02
NODE 1115 COORD -9.0909090909090939e-01 -4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1116 COORD -9.0909090909090917e-01 -4.5454545454545459e-01 4.5454545454545456e-02
NODE 1117 COORD -9.0909090909090895e-01 -3.6363636363636354e-01 -4.5454545454545456e-02
NODE 1118 COORD -9.0909090909090928e-01 -3.6363636363636376e-01 4.5454545454545456e-02
NODE 1119 COORD -9.0909090909090884e-01 -2.7272727272727260e-01 -4.5454545454545456e-02
NODE 1120 COORD -9.0909090909090906e-01 -2.7272727272727287e-01 4.5454545454545456e-02
NODE 1121 COORD -9.0909090909090917e-01 -1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1122 COORD -9.0909090909090895e-01 -1.8181818181818171e-01 4.5454545454545456e-02
NODE 1123 COORD -9.0909090909090917e-01 -9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1124 COORD -9.0909090909090939e-01 -9.0909090909090828e-02 4.5454545454545456e-02
NODE 1125 COORD -9.0909090909090950e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1126 COORD -9.0909090909090950e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1127 COORD -9.0909090909090939e-01 9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1128 COORD -9.0909090909090917e-01 9.0909090909090828e-02 4.5454545454545456e-02
NODE 1129 COORD -9.0909090909090895e-01 1.8181818181818171e-01 -4.5454545454545456e-02
NODE 1130 COORD -9.0909090909090917e-01 1.8181818181818166e-01 4.5454545454545456e-02
NODE 1131 COORD -9.0909090909090906e-01 2.7272727272727287e-01 -4.5454545454545456e-02
NODE 1132 COORD -9.0909090909090884e-01 2.7272727272727260e-01 4.5454545454545456e-02
NODE 1133 COORD -9.0909090909090928e-01 3.6363636363636376e-01 -4.5454545454545456e-02
NODE 1134 COORD -9.0909090909090895e-01 3.6363636363636354e-01 4.5454545454545456e-02
NODE 1135 COORD -9.0909090909090917e-01 4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1136 COORD -9.0909090909090939e-01 4.5454545454545459e-01 4.5454545454545456e-02
NODE 1137 COORD -9.0909090909090906e-01 5.4545454545454519e-01 -4.5454545454545456e-02
NODE 1138 COORD -9.0909090909090950e-01 5.4545454545454530e-01 4.5454545454545456e-02
NODE 1139 COORD -9.0909090909090939e-01 6.3636363636363635e-01 -4.5454545454545456e-02
NODE 1140 COORD -9.0909090909090917e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1141 COORD -9.0909090909090962e-01 7.2727272727272763e-01 -4.5454545454545456e-02
NODE 1142 COORD -9.0909090909090917e-01 7.2727272727272729e-01 4.5454545454545456e-02
NODE 1143 COORD -9.0909090909090939e-01 8.1818181818181834e-01 -4.5454545454545456e-02
NODE 1144 COORD -9.0909090909090917e-01 8.1818181818181812e-01 4.5454545454545456e-02
NODE 1145 COORD -9.0909090909090906e-01 9.0909090909090939e-01 -4.5454545454545456e-02
NODE 1146 COORD -9.0909090909090917e-01 9.0909090909090939e-01 4.5454545454545456e-02
NODE 1147 COORD -9.0909090909090895e-01 1.0000000000000000e+00 -4.5454545454545456e-02
NODE 1148 COORD -9.0909090909090917e-01 9.9999999999999956e-01 4.5454545454545456e-02
NODE 1149 COORD -9.0909090909090895e-01 1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1150 COORD -9.0909090909090917e-01 1.0909090909090913e+00 4.5454545454545456e-02
NODE 1151 COORD -9.0909090909090895e-01 1.1818181818181817e+00 -4.5454545454545456e-02
NODE 1152 COORD -9.0909090909090895e-01 1.1818181818181819e+00 4.5454545454545456e-02
NODE 1153 COORD -9.0909090909090906e-01 1.2727272727272725e+00 -4.5454545454545456e-02
NODE 1154 COORD -9.0909090909090895e-01 1.2727272727272732e+00 4.5454545454545456e-02
NODE 1155 COORD -9.0909090909090917e-01 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1156 COORD -9.0909090909090895e-01 1.3636363636363635e+00 4.5454545454545456e-02
NODE 1157 COORD -9.0909090909090928e-01 1.4545454545454546e+00 -4.5454545454545456e-02
NODE 1158 COORD -9.0909090909090917e-01 1.4545454545454541e+00 4.5454545454545456e-02
NODE 1159 COORD -9.0909090909090928e-01 1.5454545454545452e+00 -4.5454545454545456e-02
NODE 1160 COORD -9.0909090909090917e-01 1.5454545454545454e+00 4.5454545454545456e-02
NODE 1161 COORD -9.0909090909090928e-01 1.6363636363636367e+00 -4.5454545454545456e-02
NODE 1162 COORD -9.0909090909090917e-01 1.6363636363636367e+00 4.5454545454545456e-02
NODE 1163 COORD -9.0909090909090939e-01 1.7272727272727273e+00 -4.5454545454545456e-02
NODE 1164 COORD -9.0909090909090939e-01 1.7272727272727273e+00 4.5454545454545456e-02
NODE 1165 COORD -9.0909090909090917e-01 1.8181818181818186e+00 -4.5454545454545456e-02
NODE 1166 COORD -9.0909090909090939e-01 1.8181818181818181e+00 4.5454545454545456e-02
NODE 1167 COORD -9.0909090909090939e-01 1.9090909090909092e+00 -4.5454545454545456e-02
NODE 1168 COORD -9.0909090909090895e-01 1.9090909090909089e+00 4.5454545454545456e-02
NODE 1169 COORD -9.0909090909090917e-01 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1170 COORD -9.0909090909090917e-01 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1171 COORD -8.1818181818181812e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1172 COORD -8.1818181818181834e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1173 COORD -8.1818181818181857e-01 -1.9090909090909094e+00 -4.5454545454545456e-02
NODE 1174 COORD -8.1818181818181812e-01 -1.9090909090909094e+00 4.5454545454545456e-02
NODE 1175 COORD -8.1818181818181812e-01 -1.8181818181818177e+00 -4.5454545454545456e-02
NODE 1176 COORD -8.1818181818181812e-01 -1.8181818181818183e+00 4.5454545454545456e-02
NODE 1177 COORD -8.1818181818181834e-01 -1.7272727272727280e+00 -4.5454545454545456e-02
NODE 1178 COORD -8.1818181818181812e-01 -1.7272727272727275e+00 4.5454545454545456e-02
NODE 1179 COORD -8.1818181818181812e-01 -1.6363636363636365e+00 -4.5454545454545456e-02
NODE 1180 COORD -8.1818181818181823e-01 -1.6363636363636365e+00 4.5454545454545456e-02
NODE 1181 COORD -8.1818181818181834e-01 -1.5454545454545450e+00 -4.5454545454545456e-02
NODE 1182 COORD -8.1818181818181812e-01 -1.5454545454545454e+00 4.5454545454545456e-02
NODE 1183 COORD -8.1818181818181834e-01 -1.4545454545454550e+00 -4.5454545454545456e-02
NODE 1184 COORD -8.1818181818181812e-01 -1.4545454545454548e+00 4.5454545454545456e-02
NODE 1185 COORD -8.1818181818181812e-01 -1.3636363636363635e+00 -4.5454545454545456e-02
NODE 1186 COORD -8.1818181818181834e-01 -1.3636363636363638e+00 4.5454545454545456e-02
NODE 1187 COORD -8.1818181818181834e-01 -1.2727272727272734e+00 -4.5454545454545456e-02
NODE 1188 COORD -8.1818181818181801e-01 -1.2727272727272725e+00 4.5454545454545456e-02
NODE 1189 COORD -8.1818181818181834e-01 -1.1818181818181823e+00 -4.5454545454545456e-02
NODE 1190 COORD -8.1818181818181823e-01 -1.1818181818181817e+00 4.5454545454545456e-02
NODE 1191 COORD -8.1818181818181834e-01 -1.0909090909090904e+00 -4.5454545454545456e-02
NODE 1192 COORD -8.1818181818181857e-01 -1.0909090909090908e+00 4.5454545454545456e-02
NODE 1193 COORD -8.1818181818181834e-01 -1.0000000000000004e+00 -4.5454545454545456e-02
NODE 1194 COORD -8.1818181818181823e-01 -1.0000000000000000e+00 4.5454545454545456e-02
NODE 1195 COORD -8.1818181818181834e-01 -9.0909090909090895e-01 -4.5454545454545456e-02
NODE 1196 COORD -8.1818181818181812e-01 -9.0909090909090917e-01 4.5454545454545456e-02
NODE 1197 COORD -8.1818181818181834e-01 -8.1818181818181857e-01 -4.5454545454545456e-02
NODE 1198 COORD -8.1818181818181834e-01 -8.1818181818181834e-01 4.5454545454545456e-02
NODE 1199 COORD -8.1818181818181834e-01 -7.2727272727272729e-01 -4.5454545454545456e-02
NODE 1200 COORD -8.1818181818181868e-01 -7.2727272727272740e-01 4.5454545454545456e-02
NODE 1201 COORD -8.1818181818181834e-01 -6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1202 COORD -8.1818181818181857e-01 -6.3636363636363635e-01 4.5454545454545456e-02
NODE 1203 COORD -8.1818181818181834e-01 -5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1204 COORD -8.1818181818181801e-01 -5.4545454545454541e-01 4.5454545454545456e-02
NODE 1205 COORD -8.1818181818181845e-01 -4.5454545454545470e-01 -4.5454545454545456e-02
NODE 1206 COORD -8.1818181818181823e-01 -4.5454545454545442e-01 4.5454545454545456e-02
NODE 1207 COORD -8.1818181818181823e-01 -3.6363636363636365e-01 -4.5454545454545456e-02
NODE 1208 COORD -8.1818181818181834e-01 -3.6363636363636354e-01 4.5454545454545456e-02
NODE 1209 COORD -8.1818181818181834e-01 -2.7272727272727271e-01 -4.5454545454545456e-02
NODE 1210 COORD -8.1818181818181812e-01 -2.7272727272727265e-01 4.5454545454545456e-02
NODE 1211 COORD -8.1818181818181812e-01 -1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1212 COORD -8.1818181818181812e-01 -1.8181818181818166e-01 4.5454545454545456e-02
NODE 1213 COORD -8.1818181818181845e-01 -9.0909090909090939e-02 -4.5454545454545456e-02
NODE 1214 COORD -8.1818181818181823e-01 -9.0909090909090939e-02 4.5454545454545456e-02
NODE 1215 COORD -8.1818181818181801e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1216 COORD -8.1818181818181801e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1217 COORD -8.1818181818181823e-01 9.0909090909090939e-02 -4.5454545454545456e-02
NODE 1218 COORD -8.1818181818181845e-01 9.0909090909090939e-02 4.5454545454545456e-02
NODE 1219 COORD -8.1818181818181812e-01 1.8181818181818166e-01 -4.5454545454545456e-02
NODE 1220 COORD -8.1818181818181812e-01 1.8181818181818166e-01 4.5454545454545456e-02
NODE 1221 COORD -8.1818181818181812e-01 2.7272727272727265e-01 -4.5454545454545456e-02
NODE 1222 COORD -8.1818181818181834e-01 2.7272727272727271e-01 4.5454545454545456e-02
NODE 1223 COORD -8.1818181818181834e-01 3.6363636363636354e-01 -4.5454545454545456e-02
NODE 1224 COORD -8.1818181818181823e-01 3.6363636363636365e-01 4.5454545454545456e-02
NODE 1225 COORD -8.1818181818181823e-01 4.5454545454545442e-01 -4.5454545454545456e-02
NODE 1226 COORD -8.1818181818181845e-01 4.5454545454545470e-01 4.5454545454545456e-02
NODE 1227 COORD -8.1818181818181801e-01 5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1228 COORD -8.1818181818181834e-01 5.4545454545454541e-01 4.5454545454545456e-02
NODE 1229 COORD -8.1818181818181857e-01 6.3636363636363635e-01 -4.5454545454545456e-02
NODE 1230 COORD -8.1818181818181834e-01 6.3636363636363624e-01 4.5454545454545456e-02
NODE 1231 COORD -8.1818181818181868e-01 7.2727272727272740e-01 -4.5454545454545456e-02
NODE 1232 COORD -8.1818181818181834e-01 7.2727272727272729e-01 4.5454545454545456e-02
NODE 1233 COORD -8.1818181818181834e-01 8.1818181818181834e-01 -4.5454545454545456e-02
NODE 1234 COORD -8.1818181818181834e-01 8.1818181818181857e-01 4.5454545454545456e-02
NODE 1235 COORD -8.1818181818181812e-01 9.0909090909090917e-01 -4.5454545454545456e-02
NODE 1236 COORD -8.1818181818181834e-01 9.0909090909090895e-01 4.5454545454545456e-02
NODE 1237 COORD -8.1818181818181823e-01 1.0000000000000000e+00 -4.5454545454545456e-02
NODE 1238 COORD -8.1818181818181834e-01 1.0000000000000004e+00 4.5454545454545456e-02
NODE 1239 COORD -8.1818181818181857e-01 1.0909090909090908e+00 -4.5454545454545456e-02
NODE 1240 COORD -8.1818181818181834e-01 1.0909090909090904e+00 4.5454545454545456e-02
NODE 1241 COORD -8.1818181818181823e-01 1.1818181818181817e+00 -4.5454545454545456e-02
NODE 1242 COORD -8.1818181818181834e-01 1.1818181818181823e+00 4.5454545454545456e-02
NODE 1243 COORD -8.1818181818181801e-01 1.2727272727272725e+00 -4.5454545454545456e-02
NODE 1244 COORD -8.1818181818181834e-01 1.2727272727272734e+00 4.5454545454545456e-02
NODE 1245 COORD -8.1818181818181834e-01 1.3636363636363638e+00 -4.5454545454545456e-02
NODE 1246 COORD -8.1818181818181812e-01 1.3636363636363635e+00 4.5454545454545456e-02
NODE 1247 COORD -8.1818181818181812e-01 1.4545454545454548e+00 -4.5454545454545456e-02
NODE 1248 COORD -8.1818181818181834e-01 1.4545454545454550e+00 4.5454545454545456e-02
NODE 1249 COORD -8.1818181818181812e-01 1.5454545454545454e+00 -4.5454545454545456e-02
NODE 1250 COORD -8.1818181818181834e-01 1.5454545454545450e+00 4.5454545454545456e-02
NODE 1251 COORD -8.1818181818181823e-01 1.6363636363636365e+00 -4.5454545454545456e-02
NODE 1252 COORD -8.1818181818181812e-01 1.6363636363636365e+00 4.5454545454545456e-02
NODE 1253 COORD -8.1818181818181812e-01 1.7272727272727275e+00 -4.5454545454545456e-02
NODE 1254 COORD -8.1818181818181834e-01 1.7272727272727280e+00 4.5454545454545456e-02
NODE 1255 COORD -8.1818181818181812e-01 1.8181818181818183e+00 -4.5454545454545456e-02
NODE 1256 COORD -8.1818181818181812e-01 1.8181818181818177e+00 4.5454545454545456e-02
NODE 1257 COORD -8.1818181818181812e-01 1.9090909090909094e+00 -4.5454545454545456e-02
NODE 1258 COORD -8.1818181818181857e-01 1.9090909090909094e+00 4.5454545454545456e-02
NODE 1259 COORD -8.1818181818181812e-01 2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1260 COORD -8.1818181818181834e-01 2.0000000000000000e+00 4.5454545454545456e-02
NODE 1261 COORD -7.2727272727272729e-01 -2.0000000000000000e+00 4.5454545454545456e-02
NODE 1262 COORD -7.2727272727272751e-01 -2.0000000000000000e+00 -4.5454545454545456e-02
NODE 1263 COORD -7.2727272727272751e-01 -1.9090909090909087e+00 -4.5454545454545456e-02
NODE 1264 COORD -7.2727272727272751e-01 -1.9090909090909092e+00 4.5454545454545456e-02
NODE 1265 COORD -7.2727272727272751e-01 -1.8181818181818179e+00 -4.5454545454545456e-02
NODE 1266 COORD -7.2727272727272707e-01 -1.8181818181818183e+00 4.5454545454545456e-02
NODE 1267 COORD -7.2727272727272751e-01 -1.7272727272727271e+00 -4.5454545454545456e-02
NODE 1268 COORD -7.2727272727272751e-01 -1.7272727272727275e+00 4.5454545454545456e-02
NODE 1269 COORD -7.2727272727272751e-01 -1.6363636363636358e+00 -4.5454545454545456e-02
NODE 1270 COORD -7.2727272727272740e-01 -1.6363636363636367e+00 4.5454545454545456e-02
NODE 1271 COORD -7.2727272727272774e-01 -1.5454545454545452e+00 -4.5454545454545456e-02
NODE 1272 COORD -7.2727272727272751e-01 -1.5454545454545454e+00 4.5454545454545456e-02
NODE 1273 COORD -7.2727272727272729e-01 -1.4545454545454544e+00 -4.5454545454545456e-02
NODE 1274 COORD -7.2727272727272751e-01 -1.4545454545454546e+00 4.5454545454545456e-02
NODE 1275 COORD -7.2727272727272751e-01 -1.3636363636363635e+00 -4.5454545454545456e-02
NODE 1276 COORD -7.2727272727272751e-01 -1.3636363636363638e+00 4.5454545454545456e-02
NODE 1277 COORD -7.2727272727272751e-01 -1.2727272727272727e+00 -4.5454545454545456e-02
NODE 1278 COORD -7.2727272727272718e-01 -1.2727272727272725e+00 4.5454545454545456e-02
NODE 1279 COORD -7.2727272727272751e-01 -1.1818181818181819e+00 -4.5454545454545456e-02
NODE 1280 COORD -7.2727272727272729e-01 -1.1818181818181817e+00 4.5454545454545456e-02
NODE 1281 COORD -7.2727272727272751e-01 -1.0909090909090906e+00 -4.5454545454545456e-02
NODE 1282 COORD -7.2727272727272729e-01 -1.0909090909090908e+00 4.5454545454545456e-02
NODE 1283 COORD -7.2727272727272751e-01 -1.0000000000000002e+00 -4.5454545454545456e-02
NODE 1284 COORD -7.2727272727272729e-01 -1.0000000000000000e+00 4.5454545454545456e-02
NODE 1285 COORD -7.2727272727272751e-01 -9.0909090909090895e-01 -4.5454545454545456e-02
NODE 1286 COORD -7.2727272727272729e-01 -9.0909090909090917e-01 4.5454545454545456e-02
NODE 1287 COORD -7.2727272727272751e-01 -8.1818181818181812e-01 -4.5454545454545456e-02
NODE 1288 COORD -7.2727272727272718e-01 -8.1818181818181823e-01 4.5454545454545456e-02
NODE 1289 COORD -7.2727272727272751e-01 -7.2727272727272729e-01 -4.5454545454545456e-02
NODE 1290 COORD -7.2727272727272763e-01 -7.2727272727272740e-01 4.5454545454545456e-02
NODE 1291 COORD -7.2727272727272751e-01 -6.3636363636363624e-01 -4.5454545454545456e-02
NODE 1292 COORD -7.2727272727272729e-01 -6.3636363636363635e-01 4.5454545454545456e-02
NODE 1293 COORD -7.2727272727272751e-01 -5.4545454545454541e-01 -4.5454545454545456e-02
NODE 1294 COORD -7.2727272727272751e-01 -5.4545454545454553e-01 4.5454545454545456e-02
NODE 1295 COORD -7.2727272727272729e-01 -4.5454545454545459e-01 -4.5454545454545456e-02
NODE 1296 COORD -7.2727272727272763e-01 -4.5454545454545459e-01 4.5454545454545456e-02
NODE 1297 COORD -7.2727272727272751e-01 -3.6363636363636354e-01 -4.5454545454545456e-02
NODE 1298 COORD -7.2727272727272718e-01 -3.6363636363636376e-01 4.5454545454545456e-02
NODE 1299 COORD -7.2727272727272763e-01 -2.7272727272727304e-01 -4.5454545454545456e-02
NODE 1300 COORD -7.2727272727272718e-01 -2.7272727272727293e-01 4.5454545454545456e-02
NODE 1301 COORD -7.2727272727272763e-01 -1.8181818181818177e-01 -4.5454545454545456e-02
NODE 1302 COORD -7.2727272727272740e-01 -1.8181818181818171e-01 4.5454545454545456e-02
NODE 1303 COORD -7.2727272727272740e-01 -9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1304 COORD -7.2727272727272785e-01 -9.0909090909090828e-02 4.5454545454545456e-02
NODE 1305 COORD -7.2727272727272785e-01 0.0000000000000000e+00 -4.5454545454545456e-02
NODE 1306 COORD -7.2727272727272785e-01 0.0000000000000000e+00 4.5454545454545456e-02
NODE 1307 COORD -7.2727272727272785e-01 9.0909090909090828e-02 -4.5454545454545456e-02
NODE 1308 COORD -7.2727272727272740e-01 9.0909090909090828e-02 4.5454545454545456e-02
NODE 1309 COORD -7.2727272727272740e-01 1.8181818181818171e-01 -4.5454545454545456e-02
NODE 1310 COORD -7.2727272727272763e-01 1.8181818181818177e-01 4.5454545454545456e-02
NODE 1311 COORD -7.2727272727272718e-01 2.7272727272727293e-01 -4.5454545454545456e-02
