MAT       1 MAT_BeamReissnerElastHyper  YOUNG 1.0e+07 SHEARMOD 5.0e+06 DENS 1e-07 CROSSAREA 0.1 SHEARCORR 1.1 MOMINPOL 1.666666666666667e-05  MOMIN2 8.333333333333335e-06 MOMIN3 8.333333333333335e-06
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 97 QUANTITY dispx VALUE -3.14512339020040477e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 97 QUANTITY dispy VALUE -1.85491973816005373e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 97 QUANTITY dispz VALUE -1.41386307504896962e+01 TOLERANCE 1e-8
------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION sin(x*3.14/500.0)*1.0*a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.5 1.0 10 VALUES 0 0.1 0 0
------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION cos(x*3.14/500.0)*1.0*a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.5 1.0 10 VALUES 0 0.1 0 0
------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 1*a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.5 1.0 10 VALUES 0 0.1 0 0
---------------------------------------------------------------END
