//
// Maintainer: Sophie Rausch
//             rausch@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Created from EXODUS II file
------------------------------------------------------PROBLEM SIZE
NODE          471     COORD 5.0000000000000e+02     2.0000000000000e+02     -2.1341462402344e+03
NODE          472     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.9634146728516e+03
NODE          473     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.7926829833984e+03
NODE          474     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.6219511718750e+03
NODE          475     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.4512194824219e+03
NODE          476     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.2804877929688e+03
NODE          477     COORD 5.0000000000000e+02     2.0000000000000e+02     -1.1097561035156e+03
NODE          478     COORD 5.0000000000000e+02     2.0000000000000e+02     -9.3902441406250e+02
NODE          479     COORD 5.0000000000000e+02     2.0000000000000e+02     -7.6829266357422e+02
NODE          480     COORD 5.0000000000000e+02     2.0000000000000e+02     -5.9756097412109e+02
NODE          481     COORD 5.0000000000000e+02     2.0000000000000e+02     -4.2682925415039e+02
NODE          482     COORD 5.0000000000000e+02     2.0000000000000e+02     -2.5609756469727e+02
NODE          483     COORD 5.0000000000000e+02     2.0000000000000e+02     -8.5365852355957e+01
NODE          484     COORD 5.0000000000000e+02     2.0000000000000e+02     8.5365852355957e+01
NODE          485     COORD 5.0000000000000e+02     2.0000000000000e+02     2.5609756469727e+02
NODE          486     COORD 5.0000000000000e+02     2.0000000000000e+02     4.2682925415039e+02
NODE          487     COORD 5.0000000000000e+02     2.0000000000000e+02     5.9756097412109e+02
NODE          488     COORD 5.0000000000000e+02     2.0000000000000e+02     7.6829266357422e+02
NODE          489     COORD 5.0000000000000e+02     2.0000000000000e+02     9.3902441406250e+02
NODE          490     COORD 5.0000000000000e+02     2.0000000000000e+02     1.1097561035156e+03
NODE          491     COORD 5.0000000000000e+02     2.0000000000000e+02     1.2804877929688e+03
NODE          492     COORD 5.0000000000000e+02     2.0000000000000e+02     1.4512194824219e+03
NODE          493     COORD 5.0000000000000e+02     2.0000000000000e+02     1.6219511718750e+03
NODE          494     COORD 5.0000000000000e+02     2.0000000000000e+02     1.7926829833984e+03
NODE          495     COORD 5.0000000000000e+02     2.0000000000000e+02     1.9634146728516e+03
NODE          496     COORD 5.0000000000000e+02     2.0000000000000e+02     2.1341462402344e+03
NODE          497     COORD 5.0000000000000e+02     2.0000000000000e+02     2.3048779296875e+03
NODE          498     COORD 5.0000000000000e+02     2.0000000000000e+02     2.4756098632812e+03
NODE          499     COORD 5.0000000000000e+02     2.0000000000000e+02     2.6463415527344e+03
NODE          500     COORD 5.0000000000000e+02     2.0000000000000e+02     2.8170732421875e+03
NODE          501     COORD 5.0000000000000e+02     2.0000000000000e+02     2.9878049316406e+03
NODE          502     COORD 5.0000000000000e+02     2.0000000000000e+02     3.1585366210938e+03
NODE          503     COORD 5.0000000000000e+02     2.0000000000000e+02     3.3292683105469e+03
NODE          504     COORD 5.0000000000000e+02     2.0000000000000e+02     3.5000000000000e+03
NODE          505     COORD 3.3333334350586e+02     -2.0000000000000e+02     -3.5000000000000e+03
NODE          506     COORD 3.3333334350586e+02     -2.0000000000000e+02     -3.3292683105469e+03
NODE          507     COORD 3.3333334350586e+02     5.2596815791617e-15     -3.3292683105469e+03
NODE          508     COORD 3.3333334350586e+02     -5.7731597280508e-15     -3.5000000000000e+03
NODE          509     COORD 3.3333334350586e+02     -2.0000000000000e+02     -3.1585366210938e+03
NODE          510     COORD 3.3333334350586e+02     1.3405943022349e-14     -3.1585366210938e+03
NODE          511     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.9878049316406e+03
NODE          512     COORD 3.3333334350586e+02     2.2111941201257e-15     -2.9878049316406e+03
NODE          513     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.8170732421875e+03
NODE          514     COORD 3.3333334350586e+02     2.9050835105164e-15     -2.8170732421875e+03
NODE          515     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.6463415527344e+03
NODE          516     COORD 3.3333334350586e+02     4.2928625030561e-15     -2.6463415527344e+03
NODE          517     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.4756098632812e+03
NODE          518     COORD 3.3333334350586e+02     5.6806412838375e-15     -2.4756098632812e+03
NODE          519     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.3048779296875e+03
NODE          520     COORD 3.3333334350586e+02     1.2786068217922e-14     -2.3048779296875e+03
NODE          521     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.1341462402344e+03
NODE          522     COORD 3.3333334350586e+02     8.6967473085747e-15     -2.1341462402344e+03
NODE          523     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.9634146728516e+03
NODE          524     COORD 3.3333334350586e+02     1.0084526089356e-14     -1.9634146728516e+03
NODE          525     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.7926829833984e+03
NODE          526     COORD 3.3333334350586e+02     1.1472304870138e-14     -1.7926829833984e+03
NODE          527     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.6219511718750e+03
NODE          528     COORD 3.3333334350586e+02     1.1472304870138e-14     -1.6219511718750e+03
NODE          529     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.4512194824219e+03
NODE          530     COORD 3.3333334350586e+02     1.4247861584668e-14     -1.4512194824219e+03
NODE          531     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.2804877929688e+03
NODE          532     COORD 3.3333334350586e+02     2.1353288942269e-14     -1.2804877929688e+03
NODE          533     COORD 3.3333334350586e+02     -2.0000000000000e+02     -1.1097561035156e+03
NODE          534     COORD 3.3333334350586e+02     -1.4173846998704e-14     -1.1097561035156e+03
NODE          535     COORD 3.3333334350586e+02     -2.0000000000000e+02     -9.3902441406250e+02
NODE          536     COORD 3.3333334350586e+02     4.4408920985006e-15     -9.3902441406250e+02
NODE          537     COORD 3.3333334350586e+02     -2.0000000000000e+02     -7.6829266357422e+02
NODE          538     COORD 3.3333334350586e+02     -1.7467508356080e-14     -7.6829266357422e+02
NODE          539     COORD 3.3333334350586e+02     -2.0000000000000e+02     -5.9756097412109e+02
NODE          540     COORD 3.3333334350586e+02     1.1472304234863e-15     -5.9756097412109e+02
NODE          541     COORD 3.3333334350586e+02     -2.0000000000000e+02     -4.2682925415039e+02
NODE          542     COORD 3.3333334350586e+02     -2.6682359460469e-14     -4.2682925415039e+02
NODE          543     COORD 3.3333334350586e+02     -2.0000000000000e+02     -2.5609756469727e+02
NODE          544     COORD 3.3333334350586e+02     -2.0169052178712e-14     -2.5609756469727e+02
NODE          545     COORD 3.3333334350586e+02     -2.0000000000000e+02     -8.5365852355957e+01
NODE          546     COORD 3.3333334350586e+02     -2.3906801898906e-14     -8.5365852355957e+01
NODE          547     COORD 3.3333334350586e+02     -2.0000000000000e+02     8.5365852355957e+01
NODE          548     COORD 3.3333334350586e+02     -2.4498921974750e-14     8.5365852355957e+01
NODE          549     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.5609756469727e+02
NODE          550     COORD 3.3333334350586e+02     -1.6801374541305e-14     2.5609756469727e+02
NODE          551     COORD 3.3333334350586e+02     -2.0000000000000e+02     4.2682925415039e+02
NODE          552     COORD 3.3333334350586e+02     -1.0288066412515e-14     4.2682925415039e+02
NODE          553     COORD 3.3333334350586e+02     -2.0000000000000e+02     5.9756097412109e+02
NODE          554     COORD 3.3333334350586e+02     -2.4424906541753e-14     5.9756097412109e+02
NODE          555     COORD 3.3333334350586e+02     -2.0000000000000e+02     7.6829266357422e+02
NODE          556     COORD 3.3333334350586e+02     -2.3832788159975e-14     7.6829266357422e+02
NODE          557     COORD 3.3333334350586e+02     -2.0000000000000e+02     9.3902441406250e+02
NODE          558     COORD 3.3333334350586e+02     -3.1086244689504e-15     9.3902441406250e+02
NODE          559     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.1097561035156e+03
NODE          560     COORD 3.3333334350586e+02     4.5889216939452e-15     1.1097561035156e+03
NODE          561     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.2804877929688e+03
NODE          562     COORD 3.3333334350586e+02     3.9968028886506e-15     1.2804877929688e+03
NODE          563     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.4512194824219e+03
NODE          564     COORD 3.3333334350586e+02     -2.3166654345200e-14     1.4512194824219e+03
NODE          565     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.6219511718750e+03
NODE          566     COORD 3.3333334350586e+02     4.6629367034257e-15     1.6219511718750e+03
NODE          567     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.7926829833984e+03
NODE          568     COORD 3.3333334350586e+02     4.0708178981311e-15     1.7926829833984e+03
NODE          569     COORD 3.3333334350586e+02     -2.0000000000000e+02     1.9634146728516e+03
NODE          570     COORD 3.3333334350586e+02     3.4786988810782e-15     1.9634146728516e+03
NODE          571     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.1341462402344e+03
NODE          572     COORD 3.3333334350586e+02     5.2550555087202e-15     2.1341462402344e+03
NODE          573     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.3048779296875e+03
NODE          574     COORD 3.3333334350586e+02     4.1448324840951e-15     2.3048779296875e+03
NODE          575     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.4756098632812e+03
NODE          576     COORD 3.3333334350586e+02     3.5527136788005e-15     2.4756098632812e+03
NODE          577     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.6463415527344e+03
NODE          578     COORD 3.3333334350586e+02     5.3290705182008e-15     2.6463415527344e+03
NODE          579     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.8170732421875e+03
NODE          580     COORD 3.3333334350586e+02     4.7369517129062e-15     2.8170732421875e+03
NODE          581     COORD 3.3333334350586e+02     -2.0000000000000e+02     2.9878049316406e+03
NODE          582     COORD 3.3333334350586e+02     1.1250260265213e-14     2.9878049316406e+03
NODE          583     COORD 3.3333334350586e+02     -2.0000000000000e+02     3.1585366210938e+03
NODE          584     COORD 3.3333334350586e+02     5.4030855276813e-15     3.1585366210938e+03
NODE          585     COORD 3.3333334350586e+02     -2.0000000000000e+02     3.3292683105469e+03
NODE          586     COORD 3.3333334350586e+02     4.8109662988702e-15     3.3292683105469e+03
NODE          587     COORD 3.3333334350586e+02     -2.0000000000000e+02     3.5000000000000e+03
NODE          588     COORD 3.3333334350586e+02     -5.7731597280508e-15     3.5000000000000e+03
NODE          589     COORD 3.3333334350586e+02     2.0000000000000e+02     -3.3292683105469e+03
NODE          590     COORD 3.3333334350586e+02     2.0000000000000e+02     -3.5000000000000e+03
NODE          591     COORD 3.3333334350586e+02     2.0000000000000e+02     -3.1585366210938e+03
NODE          592     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.9878049316406e+03
NODE          593     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.8170732421875e+03
NODE          594     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.6463415527344e+03
NODE          595     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.4756098632812e+03
NODE          596     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.3048779296875e+03
NODE          597     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.1341462402344e+03
NODE          598     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.9634146728516e+03
NODE          599     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.7926829833984e+03
NODE          600     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.6219511718750e+03
NODE          601     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.4512194824219e+03
NODE          602     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.2804877929688e+03
NODE          603     COORD 3.3333334350586e+02     2.0000000000000e+02     -1.1097561035156e+03
NODE          604     COORD 3.3333334350586e+02     2.0000000000000e+02     -9.3902441406250e+02
NODE          605     COORD 3.3333334350586e+02     2.0000000000000e+02     -7.6829266357422e+02
NODE          606     COORD 3.3333334350586e+02     2.0000000000000e+02     -5.9756097412109e+02
NODE          607     COORD 3.3333334350586e+02     2.0000000000000e+02     -4.2682925415039e+02
NODE          608     COORD 3.3333334350586e+02     2.0000000000000e+02     -2.5609756469727e+02
NODE          609     COORD 3.3333334350586e+02     2.0000000000000e+02     -8.5365852355957e+01
NODE          610     COORD 3.3333334350586e+02     2.0000000000000e+02     8.5365852355957e+01
NODE          611     COORD 3.3333334350586e+02     2.0000000000000e+02     2.5609756469727e+02
NODE          612     COORD 3.3333334350586e+02     2.0000000000000e+02     4.2682925415039e+02
NODE          613     COORD 3.3333334350586e+02     2.0000000000000e+02     5.9756097412109e+02
NODE          614     COORD 3.3333334350586e+02     2.0000000000000e+02     7.6829266357422e+02
NODE          615     COORD 3.3333334350586e+02     2.0000000000000e+02     9.3902441406250e+02
NODE          616     COORD 3.3333334350586e+02     2.0000000000000e+02     1.1097561035156e+03
NODE          617     COORD 3.3333334350586e+02     2.0000000000000e+02     1.2804877929688e+03
NODE          618     COORD 3.3333334350586e+02     2.0000000000000e+02     1.4512194824219e+03
NODE          619     COORD 3.3333334350586e+02     2.0000000000000e+02     1.6219511718750e+03
NODE          620     COORD 3.3333334350586e+02     2.0000000000000e+02     1.7926829833984e+03
NODE          621     COORD 3.3333334350586e+02     2.0000000000000e+02     1.9634146728516e+03
NODE          622     COORD 3.3333334350586e+02     2.0000000000000e+02     2.1341462402344e+03
NODE          623     COORD 3.3333334350586e+02     2.0000000000000e+02     2.3048779296875e+03
NODE          624     COORD 3.3333334350586e+02     2.0000000000000e+02     2.4756098632812e+03
NODE          625     COORD 3.3333334350586e+02     2.0000000000000e+02     2.6463415527344e+03
NODE          626     COORD 3.3333334350586e+02     2.0000000000000e+02     2.8170732421875e+03
NODE          627     COORD 3.3333334350586e+02     2.0000000000000e+02     2.9878049316406e+03
NODE          628     COORD 3.3333334350586e+02     2.0000000000000e+02     3.1585366210938e+03
NODE          629     COORD 3.3333334350586e+02     2.0000000000000e+02     3.3292683105469e+03
NODE          630     COORD 3.3333334350586e+02     2.0000000000000e+02     3.5000000000000e+03
NODE          631     COORD 1.6666667175293e+02     -2.0000000000000e+02     -3.5000000000000e+03
NODE          632     COORD 1.6666667175293e+02     -2.0000000000000e+02     -3.3292683105469e+03
NODE          633     COORD 1.6666667175293e+02     1.1449174941447e-16     -3.3292683105469e+03
NODE          634     COORD 1.6666667175293e+02     -1.3322676295502e-15     -3.5000000000000e+03
NODE          635     COORD 1.6666667175293e+02     -2.0000000000000e+02     -3.1585366210938e+03
NODE          636     COORD 1.6666667175293e+02     8.0005446712050e-15     -3.1585366210938e+03
NODE          637     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.9878049316406e+03
NODE          638     COORD 1.6666667175293e+02     4.9150497074288e-15     -2.9878049316406e+03
NODE          639     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.8170732421875e+03
NODE          640     COORD 1.6666667175293e+02     5.4354667502218e-15     -2.8170732421875e+03
NODE          641     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.6463415527344e+03
NODE          642     COORD 1.6666667175293e+02     6.4763008358079e-15     -2.6463415527344e+03
NODE          643     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.4756098632812e+03
NODE          644     COORD 1.6666667175293e+02     -1.3799146727893e-14     -2.4756098632812e+03
NODE          645     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.3048779296875e+03
NODE          646     COORD 1.6666667175293e+02     4.1170769614190e-16     -2.3048779296875e+03
NODE          647     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.1341462402344e+03
NODE          648     COORD 1.6666667175293e+02     2.6552833299758e-15     -2.1341462402344e+03
NODE          649     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.9634146728516e+03
NODE          650     COORD 1.6666667175293e+02     1.2577901400805e-14     -1.9634146728516e+03
NODE          651     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.7926829833984e+03
NODE          652     COORD 1.6666667175293e+02     1.3618735486391e-14     -1.7926829833984e+03
NODE          653     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.6219511718750e+03
NODE          654     COORD 1.6666667175293e+02     6.5133085523064e-15     -1.6219511718750e+03
NODE          655     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.4512194824219e+03
NODE          656     COORD 1.6666667175293e+02     1.5700404504596e-14     -1.4512194824219e+03
NODE          657     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.2804877929688e+03
NODE          658     COORD 1.6666667175293e+02     3.2659059935196e-15     -1.2804877929688e+03
NODE          659     COORD 1.6666667175293e+02     -2.0000000000000e+02     -1.1097561035156e+03
NODE          660     COORD 1.6666667175293e+02     8.5949762999621e-15     -1.1097561035156e+03
NODE          661     COORD 1.6666667175293e+02     -2.0000000000000e+02     -9.3902441406250e+02
NODE          662     COORD 1.6666667175293e+02     6.5503158452884e-15     -9.3902441406250e+02
NODE          663     COORD 1.6666667175293e+02     -2.0000000000000e+02     -7.6829266357422e+02
NODE          664     COORD 1.6666667175293e+02     6.2542562308829e-15     -7.6829266357422e+02
NODE          665     COORD 1.6666667175293e+02     -2.0000000000000e+02     -5.9756097412109e+02
NODE          666     COORD 1.6666667175293e+02     -1.8883042712478e-14     -5.9756097412109e+02
NODE          667     COORD 1.6666667175293e+02     -2.0000000000000e+02     -4.2682925415039e+02
NODE          668     COORD 1.6666667175293e+02     -9.7051993245873e-15     -4.2682925415039e+02
NODE          669     COORD 1.6666667175293e+02     -2.0000000000000e+02     -2.5609756469727e+02
NODE          670     COORD 1.6666667175293e+02     -2.5988470070079e-14     -2.5609756469727e+02
NODE          671     COORD 1.6666667175293e+02     -2.0000000000000e+02     -8.5365852355957e+01
NODE          672     COORD 1.6666667175293e+02     -1.4728959358049e-14     -8.5365852355957e+01
NODE          673     COORD 1.6666667175293e+02     -2.0000000000000e+02     8.5365852355957e+01
NODE          674     COORD 1.6666667175293e+02     -7.9195911913371e-15     8.5365852355957e+01
NODE          675     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.5609756469727e+02
NODE          676     COORD 1.6666667175293e+02     -7.6235311534151e-15     2.5609756469727e+02
NODE          677     COORD 1.6666667175293e+02     -2.0000000000000e+02     4.2682925415039e+02
NODE          678     COORD 1.6666667175293e+02     1.3396690881466e-14     4.2682925415039e+02
NODE          679     COORD 1.6666667175293e+02     -2.0000000000000e+02     5.9756097412109e+02
NODE          680     COORD 1.6666667175293e+02     -7.8825834748386e-15     5.9756097412109e+02
NODE          681     COORD 1.6666667175293e+02     -2.0000000000000e+02     7.6829266357422e+02
NODE          682     COORD 1.6666667175293e+02     1.3729757788853e-14     7.6829266357422e+02
NODE          683     COORD 1.6666667175293e+02     -2.0000000000000e+02     9.3902441406250e+02
NODE          684     COORD 1.6666667175293e+02     6.3282712403634e-15     9.3902441406250e+02
NODE          685     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.1097561035156e+03
NODE          686     COORD 1.6666667175293e+02     -4.8109666165075e-16     1.1097561035156e+03
NODE          687     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.2804877929688e+03
NODE          688     COORD 1.6666667175293e+02     6.3282712403634e-15     1.2804877929688e+03
NODE          689     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.4512194824219e+03
NODE          690     COORD 1.6666667175293e+02     6.9573977621565e-15     1.4512194824219e+03
NODE          691     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.6219511718750e+03
NODE          692     COORD 1.6666667175293e+02     6.6613381477509e-15     1.6219511718750e+03
NODE          693     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.7926829833984e+03
NODE          694     COORD 1.6666667175293e+02     6.3652785333454e-15     1.7926829833984e+03
NODE          695     COORD 1.6666667175293e+02     -2.0000000000000e+02     1.9634146728516e+03
NODE          696     COORD 1.6666667175293e+02     -1.0362081210238e-15     1.9634146728516e+03
NODE          697     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.1341462402344e+03
NODE          698     COORD 1.6666667175293e+02     -7.2534573765620e-15     2.1341462402344e+03
NODE          699     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.3048779296875e+03
NODE          700     COORD 1.6666667175293e+02     -7.8085688888746e-15     2.3048779296875e+03
NODE          701     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.4756098632812e+03
NODE          702     COORD 1.6666667175293e+02     -9.9920072216264e-16     2.4756098632812e+03
NODE          703     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.6463415527344e+03
NODE          704     COORD 1.6666667175293e+02     6.9944050551385e-15     2.6463415527344e+03
NODE          705     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.8170732421875e+03
NODE          706     COORD 1.6666667175293e+02     6.6983454407330e-15     2.8170732421875e+03
NODE          707     COORD 1.6666667175293e+02     -2.0000000000000e+02     2.9878049316406e+03
NODE          708     COORD 1.6666667175293e+02     6.4022862498439e-15     2.9878049316406e+03
NODE          709     COORD 1.6666667175293e+02     -2.0000000000000e+02     3.1585366210938e+03
NODE          710     COORD 1.6666667175293e+02     7.0314123481205e-15     3.1585366210938e+03
NODE          711     COORD 1.6666667175293e+02     -2.0000000000000e+02     3.3292683105469e+03
NODE          712     COORD 1.6666667175293e+02     -3.7007433271846e-16     3.3292683105469e+03
NODE          713     COORD 1.6666667175293e+02     -2.0000000000000e+02     3.5000000000000e+03
NODE          714     COORD 1.6666667175293e+02     -1.3322676295502e-15     3.5000000000000e+03
NODE          715     COORD 1.6666667175293e+02     2.0000000000000e+02     -3.3292683105469e+03
NODE          716     COORD 1.6666667175293e+02     2.0000000000000e+02     -3.5000000000000e+03
NODE          717     COORD 1.6666667175293e+02     2.0000000000000e+02     -3.1585366210938e+03
NODE          718     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.9878049316406e+03
NODE          719     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.8170732421875e+03
NODE          720     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.6463415527344e+03
NODE          721     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.4756098632812e+03
NODE          722     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.3048779296875e+03
NODE          723     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.1341462402344e+03
NODE          724     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.9634146728516e+03
NODE          725     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.7926829833984e+03
NODE          726     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.6219511718750e+03
NODE          727     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.4512194824219e+03
NODE          728     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.2804877929688e+03
NODE          729     COORD 1.6666667175293e+02     2.0000000000000e+02     -1.1097561035156e+03
NODE          730     COORD 1.6666667175293e+02     2.0000000000000e+02     -9.3902441406250e+02
NODE          731     COORD 1.6666667175293e+02     2.0000000000000e+02     -7.6829266357422e+02
NODE          732     COORD 1.6666667175293e+02     2.0000000000000e+02     -5.9756097412109e+02
NODE          733     COORD 1.6666667175293e+02     2.0000000000000e+02     -4.2682925415039e+02
NODE          734     COORD 1.6666667175293e+02     2.0000000000000e+02     -2.5609756469727e+02
NODE          735     COORD 1.6666667175293e+02     2.0000000000000e+02     -8.5365852355957e+01
NODE          736     COORD 1.6666667175293e+02     2.0000000000000e+02     8.5365852355957e+01
NODE          737     COORD 1.6666667175293e+02     2.0000000000000e+02     2.5609756469727e+02
NODE          738     COORD 1.6666667175293e+02     2.0000000000000e+02     4.2682925415039e+02
NODE          739     COORD 1.6666667175293e+02     2.0000000000000e+02     5.9756097412109e+02
NODE          740     COORD 1.6666667175293e+02     2.0000000000000e+02     7.6829266357422e+02
NODE          741     COORD 1.6666667175293e+02     2.0000000000000e+02     9.3902441406250e+02
NODE          742     COORD 1.6666667175293e+02     2.0000000000000e+02     1.1097561035156e+03
NODE          743     COORD 1.6666667175293e+02     2.0000000000000e+02     1.2804877929688e+03
NODE          744     COORD 1.6666667175293e+02     2.0000000000000e+02     1.4512194824219e+03
NODE          745     COORD 1.6666667175293e+02     2.0000000000000e+02     1.6219511718750e+03
NODE          746     COORD 1.6666667175293e+02     2.0000000000000e+02     1.7926829833984e+03
NODE          747     COORD 1.6666667175293e+02     2.0000000000000e+02     1.9634146728516e+03
NODE          748     COORD 1.6666667175293e+02     2.0000000000000e+02     2.1341462402344e+03
NODE          749     COORD 1.6666667175293e+02     2.0000000000000e+02     2.3048779296875e+03
NODE          750     COORD 1.6666667175293e+02     2.0000000000000e+02     2.4756098632812e+03
NODE          751     COORD 1.6666667175293e+02     2.0000000000000e+02     2.6463415527344e+03
NODE          752     COORD 1.6666667175293e+02     2.0000000000000e+02     2.8170732421875e+03
NODE          753     COORD 1.6666667175293e+02     2.0000000000000e+02     2.9878049316406e+03
NODE          754     COORD 1.6666667175293e+02     2.0000000000000e+02     3.1585366210938e+03
NODE          755     COORD 1.6666667175293e+02     2.0000000000000e+02     3.3292683105469e+03
NODE          756     COORD 1.6666667175293e+02     2.0000000000000e+02     3.5000000000000e+03
NODE          757     COORD 0.0000000000000e+00     -2.0000000000000e+02     -3.5000000000000e+03
NODE          758     COORD 1.0408340855861e-14     -2.0000000000000e+02     -3.3292683105469e+03
NODE          759     COORD -5.2041704279304e-15     5.2041704279304e-16     -3.3292683105469e+03
NODE          760     COORD 0.0000000000000e+00     0.0000000000000e+00     -3.5000000000000e+03
NODE          761     COORD -3.6026737149086e-14     -2.0000000000000e+02     -3.1585366210938e+03
NODE          762     COORD 1.8013368574543e-14     1.0408340855861e-15     -3.1585366210938e+03
NODE          763     COORD -1.8596235662471e-14     -2.0000000000000e+02     -2.9878049316406e+03
NODE          764     COORD 1.0408340855861e-14     -1.0408340855861e-15     -2.9878049316406e+03
NODE          765     COORD 4.1633363423443e-14     -2.0000000000000e+02     -2.8170732421875e+03
NODE          766     COORD -2.1482815526497e-14     -6.9388939039072e-16     -2.8170732421875e+03
NODE          767     COORD 2.2204460492503e-15     -2.0000000000000e+02     -2.6463415527344e+03
NODE          768     COORD 0.0000000000000e+00     0.0000000000000e+00     -2.6463415527344e+03
NODE          769     COORD 1.9650947535865e-14     -2.0000000000000e+02     -2.4756098632812e+03
NODE          770     COORD -6.9388939039072e-15     6.9388939039072e-16     -2.4756098632812e+03
NODE          771     COORD 1.6098233857065e-14     -2.0000000000000e+02     -2.3048779296875e+03
NODE          772     COORD -6.9388939039072e-15     6.9388939039072e-16     -2.3048779296875e+03
NODE          773     COORD -3.0420110874729e-14     -2.0000000000000e+02     -2.1341462402344e+03
NODE          774     COORD 1.3877787807814e-14     2.1649348980191e-15     -2.1341462402344e+03
NODE          775     COORD -2.0095036745715e-14     -2.0000000000000e+02     -1.9634146728516e+03
NODE          776     COORD 6.9388939039072e-15     -6.9388939039072e-16     -1.9634146728516e+03
NODE          777     COORD 4.4408920985006e-15     -2.0000000000000e+02     -1.7926829833984e+03
NODE          778     COORD 0.0000000000000e+00     0.0000000000000e+00     -1.7926829833984e+03
NODE          779     COORD 8.8817841970013e-16     -2.0000000000000e+02     -1.6219511718750e+03
NODE          780     COORD 0.0000000000000e+00     0.0000000000000e+00     -1.6219511718750e+03
NODE          781     COORD -1.7541523789077e-14     -2.0000000000000e+02     -1.4512194824219e+03
NODE          782     COORD 1.4543921622590e-14     1.3877787807814e-15     -1.4512194824219e+03
NODE          783     COORD 2.1538326677728e-14     -2.0000000000000e+02     -1.2804877929688e+03
NODE          784     COORD -1.3877787807814e-14     -2.1649348980191e-15     -1.2804877929688e+03
