NODE    402 DVOL 2
NODE    403 DVOL 2
NODE    404 DVOL 2
NODE    405 DVOL 2
NODE    406 DVOL 2
NODE    407 DVOL 2
NODE    408 DVOL 2
NODE    409 DVOL 2
NODE    410 DVOL 2
NODE    411 DVOL 2
NODE    412 DVOL 2
NODE    413 DVOL 2
NODE    414 DVOL 2
NODE    415 DVOL 2
NODE    416 DVOL 2
NODE    417 DVOL 2
NODE    418 DVOL 2
NODE    419 DVOL 2
NODE    420 DVOL 2
NODE    421 DVOL 2
NODE    422 DVOL 2
NODE    423 DVOL 2
NODE    424 DVOL 2
NODE    425 DVOL 2
NODE    426 DVOL 2
NODE    427 DVOL 2
NODE    428 DVOL 2
NODE    429 DVOL 2
NODE    430 DVOL 2
NODE    431 DVOL 2
NODE    432 DVOL 2
NODE    433 DVOL 2
NODE    434 DVOL 2
NODE    435 DVOL 2
NODE    436 DVOL 2
NODE    437 DVOL 2
NODE    438 DVOL 2
NODE    439 DVOL 2
NODE    440 DVOL 2
NODE    441 DVOL 2
NODE    442 DVOL 2
NODE    443 DVOL 2
NODE    444 DVOL 2
NODE    445 DVOL 2
NODE    446 DVOL 2
NODE    447 DVOL 2
NODE    448 DVOL 2
NODE    449 DVOL 2
NODE    450 DVOL 2
NODE    451 DVOL 2
NODE    452 DVOL 2
NODE    453 DVOL 2
NODE    454 DVOL 2
NODE    455 DVOL 2
NODE    456 DVOL 2
NODE    457 DVOL 2
NODE    458 DVOL 2
NODE    459 DVOL 2
NODE    460 DVOL 2
NODE    461 DVOL 2
NODE    462 DVOL 2
NODE    463 DVOL 2
NODE    464 DVOL 2
NODE    465 DVOL 2
NODE    466 DVOL 2
NODE    467 DVOL 2
NODE    468 DVOL 2
NODE    469 DVOL 2
NODE    470 DVOL 2
NODE    471 DVOL 2
NODE    472 DVOL 2
NODE    473 DVOL 2
NODE    474 DVOL 2
NODE    475 DVOL 2
NODE    476 DVOL 2
NODE    477 DVOL 2
NODE    478 DVOL 2
NODE    479 DVOL 2
NODE    480 DVOL 2
NODE    481 DVOL 2
NODE    482 DVOL 2
NODE    483 DVOL 2
NODE    484 DVOL 2
NODE    485 DVOL 2
NODE    486 DVOL 2
NODE    487 DVOL 2
NODE    488 DVOL 2
NODE    489 DVOL 2
NODE    490 DVOL 2
NODE    491 DVOL 2
NODE    492 DVOL 2
NODE    493 DVOL 2
NODE    494 DVOL 2
NODE    495 DVOL 2
NODE    496 DVOL 2
NODE    497 DVOL 2
NODE    498 DVOL 2
NODE    499 DVOL 2
NODE    500 DVOL 2
NODE    501 DVOL 2
NODE    502 DVOL 2
NODE    503 DVOL 2
NODE    504 DVOL 2
NODE    505 DVOL 2
NODE    506 DVOL 2
NODE    507 DVOL 2
NODE    508 DVOL 2
NODE    509 DVOL 2
NODE    510 DVOL 2
NODE    511 DVOL 2
NODE    512 DVOL 2
NODE    513 DVOL 2
NODE    514 DVOL 2
NODE    515 DVOL 2
NODE    516 DVOL 2
NODE    517 DVOL 2
NODE    518 DVOL 2
NODE    519 DVOL 2
NODE    520 DVOL 2
NODE    521 DVOL 2
NODE    522 DVOL 2
NODE    523 DVOL 2
NODE    524 DVOL 2
NODE    525 DVOL 2
NODE    526 DVOL 2
NODE    527 DVOL 2
NODE    528 DVOL 2
NODE    529 DVOL 2
NODE    530 DVOL 2
NODE    531 DVOL 2
NODE    532 DVOL 2
NODE    533 DVOL 2
NODE    534 DVOL 2
NODE    535 DVOL 2
NODE    536 DVOL 2
NODE    537 DVOL 2
NODE    538 DVOL 2
NODE    539 DVOL 2
NODE    540 DVOL 2
NODE    541 DVOL 2
NODE    542 DVOL 2
NODE    543 DVOL 2
NODE    544 DVOL 2
NODE    545 DVOL 2
NODE    546 DVOL 2
NODE    547 DVOL 2
NODE    548 DVOL 2
NODE    549 DVOL 2
NODE    550 DVOL 2
NODE    551 DVOL 2
NODE    552 DVOL 2
NODE    553 DVOL 2
NODE    554 DVOL 2
NODE    555 DVOL 2
NODE    556 DVOL 2
NODE    557 DVOL 2
NODE    558 DVOL 2
NODE    559 DVOL 2
NODE    560 DVOL 2
NODE    561 DVOL 2
NODE    562 DVOL 2
NODE    563 DVOL 2
NODE    564 DVOL 2
NODE    565 DVOL 2
NODE    566 DVOL 2
NODE    567 DVOL 2
NODE    568 DVOL 2
NODE    569 DVOL 2
NODE    570 DVOL 2
NODE    571 DVOL 2
NODE    572 DVOL 2
NODE    573 DVOL 2
NODE    574 DVOL 2
NODE    575 DVOL 2
NODE    576 DVOL 2
NODE    577 DVOL 2
NODE    578 DVOL 2
NODE    579 DVOL 2
NODE    580 DVOL 2
NODE    581 DVOL 2
NODE    582 DVOL 2
NODE    583 DVOL 2
NODE    584 DVOL 2
NODE    585 DVOL 2
NODE    586 DVOL 2
NODE    587 DVOL 2
NODE    588 DVOL 2
NODE    589 DVOL 2
NODE    590 DVOL 2
NODE    591 DVOL 2
NODE    592 DVOL 2
NODE    593 DVOL 2
NODE    594 DVOL 2
NODE    595 DVOL 2
NODE    596 DVOL 2
NODE    597 DVOL 2
NODE    598 DVOL 2
NODE    599 DVOL 2
NODE    600 DVOL 2
NODE    601 DVOL 2
NODE    602 DVOL 2
NODE    603 DVOL 2
NODE    604 DVOL 2
NODE    605 DVOL 2
NODE    606 DVOL 2
NODE    607 DVOL 2
NODE    608 DVOL 2
NODE    609 DVOL 2
NODE    610 DVOL 2
NODE    611 DVOL 2
NODE    612 DVOL 2
NODE    613 DVOL 2
NODE    614 DVOL 2
NODE    615 DVOL 2
NODE    616 DVOL 2
NODE    617 DVOL 2
NODE    618 DVOL 2
NODE    619 DVOL 2
NODE    620 DVOL 2
NODE    621 DVOL 2
NODE    622 DVOL 2
NODE    623 DVOL 2
NODE    624 DVOL 2
NODE    625 DVOL 2
NODE    626 DVOL 2
NODE    627 DVOL 2
NODE    628 DVOL 2
NODE    629 DVOL 2
NODE    630 DVOL 2
NODE    631 DVOL 2
NODE    632 DVOL 2
NODE    633 DVOL 2
NODE    634 DVOL 2
NODE    635 DVOL 2
NODE    636 DVOL 2
NODE    637 DVOL 2
NODE    638 DVOL 2
NODE    639 DVOL 2
NODE    640 DVOL 2
NODE    641 DVOL 2
NODE    642 DVOL 2
NODE    643 DVOL 2
NODE    644 DVOL 2
NODE    645 DVOL 2
NODE    646 DVOL 2
NODE    647 DVOL 2
NODE    648 DVOL 2
NODE    649 DVOL 2
NODE    650 DVOL 2
NODE    651 DVOL 2
NODE    652 DVOL 2
NODE    653 DVOL 2
NODE    654 DVOL 2
NODE    655 DVOL 2
NODE    656 DVOL 2
NODE    657 DVOL 2
NODE    658 DVOL 2
NODE    659 DVOL 2
NODE    660 DVOL 2
NODE    661 DVOL 2
NODE    662 DVOL 2
NODE    663 DVOL 2
NODE    664 DVOL 2
NODE    665 DVOL 2
NODE    666 DVOL 2
NODE    667 DVOL 2
NODE    668 DVOL 2
NODE    669 DVOL 2
NODE    670 DVOL 2
NODE    671 DVOL 2
NODE    672 DVOL 2
NODE    673 DVOL 2
NODE    674 DVOL 2
NODE    675 DVOL 2
NODE    676 DVOL 2
NODE    677 DVOL 2
NODE    678 DVOL 2
NODE    679 DVOL 2
NODE    680 DVOL 2
NODE    681 DVOL 2
NODE    682 DVOL 2
NODE    683 DVOL 2
NODE    684 DVOL 2
NODE    685 DVOL 2
NODE    686 DVOL 2
NODE    687 DVOL 2
NODE    688 DVOL 2
NODE    689 DVOL 2
NODE    690 DVOL 2
NODE    691 DVOL 2
NODE    692 DVOL 2
NODE    693 DVOL 2
NODE    694 DVOL 2
NODE    695 DVOL 2
NODE    696 DVOL 2
NODE    697 DVOL 2
NODE    698 DVOL 2
NODE    699 DVOL 2
NODE    700 DVOL 2
NODE    701 DVOL 2
NODE    702 DVOL 2
NODE    703 DVOL 2
NODE    704 DVOL 2
NODE    705 DVOL 2
NODE    706 DVOL 2
NODE    707 DVOL 2
NODE    708 DVOL 2
NODE    709 DVOL 2
NODE    710 DVOL 2
NODE    711 DVOL 2
NODE    712 DVOL 2
NODE    713 DVOL 2
NODE    714 DVOL 2
NODE    715 DVOL 2
NODE    716 DVOL 2
NODE    717 DVOL 2
NODE    718 DVOL 2
NODE    719 DVOL 2
NODE    720 DVOL 2
NODE    721 DVOL 2
NODE    722 DVOL 2
NODE    723 DVOL 2
NODE    724 DVOL 2
NODE    725 DVOL 2
NODE    726 DVOL 2
NODE    727 DVOL 2
NODE    728 DVOL 2
NODE    729 DVOL 2
NODE    730 DVOL 2
NODE    731 DVOL 2
NODE    732 DVOL 2
NODE    733 DVOL 2
NODE    734 DVOL 2
NODE    735 DVOL 2
NODE    736 DVOL 2
NODE    737 DVOL 2
NODE    738 DVOL 2
NODE    739 DVOL 2
NODE    740 DVOL 2
NODE    741 DVOL 2
NODE    742 DVOL 2
NODE    743 DVOL 2
NODE    744 DVOL 2
NODE    745 DVOL 2
NODE    746 DVOL 2
NODE    747 DVOL 2
NODE    748 DVOL 2
NODE    749 DVOL 2
NODE    750 DVOL 2
NODE    751 DVOL 2
NODE    752 DVOL 2
NODE    753 DVOL 2
NODE    754 DVOL 2
NODE    755 DVOL 2
NODE    756 DVOL 2
NODE    757 DVOL 2
NODE    758 DVOL 2
NODE    759 DVOL 2
NODE    760 DVOL 2
NODE    761 DVOL 2
NODE    762 DVOL 2
NODE    763 DVOL 2
NODE    764 DVOL 2
NODE    765 DVOL 2
NODE    766 DVOL 2
NODE    767 DVOL 2
NODE    768 DVOL 2
NODE    769 DVOL 2
NODE    770 DVOL 2
NODE    771 DVOL 2
NODE    772 DVOL 2
NODE    773 DVOL 2
NODE    774 DVOL 2
NODE    775 DVOL 2
NODE    776 DVOL 2
NODE    777 DVOL 2
NODE    778 DVOL 2
NODE    779 DVOL 2
NODE    780 DVOL 2
NODE    781 DVOL 2
NODE    782 DVOL 2
NODE    783 DVOL 2
NODE    784 DVOL 2
NODE    785 DVOL 2
NODE    786 DVOL 2
NODE    787 DVOL 2
NODE    788 DVOL 2
NODE    789 DVOL 2
NODE    790 DVOL 2
NODE    791 DVOL 2
NODE    792 DVOL 2
NODE    793 DVOL 2
NODE    794 DVOL 2
NODE    795 DVOL 2
NODE    796 DVOL 2
NODE    797 DVOL 2
NODE    798 DVOL 2
NODE    799 DVOL 2
NODE    800 DVOL 2
NODE    801 DVOL 2
NODE    802 DVOL 2
NODE    803 DVOL 2
NODE    804 DVOL 2
NODE    805 DVOL 2
NODE    806 DVOL 2
NODE    807 DVOL 2
NODE    808 DVOL 2
NODE    809 DVOL 2
NODE    810 DVOL 2
NODE    811 DVOL 2
NODE    812 DVOL 2
NODE    813 DVOL 2
NODE    814 DVOL 2
NODE    815 DVOL 2
NODE    816 DVOL 2
NODE    817 DVOL 2
NODE    818 DVOL 2
NODE    819 DVOL 2
NODE    820 DVOL 2
NODE    821 DVOL 2
NODE    822 DVOL 2
NODE    823 DVOL 2
NODE    824 DVOL 2
NODE    825 DVOL 2
NODE    826 DVOL 2
NODE    827 DVOL 2
NODE    828 DVOL 2
NODE    829 DVOL 2
NODE    830 DVOL 2
NODE    831 DVOL 2
NODE    832 DVOL 2
NODE    833 DVOL 2
NODE    834 DVOL 2
NODE    835 DVOL 2
NODE    836 DVOL 2
NODE    837 DVOL 2
NODE    838 DVOL 2
NODE    839 DVOL 2
NODE    840 DVOL 2
NODE    841 DVOL 2
NODE    842 DVOL 2
NODE    843 DVOL 2
NODE    844 DVOL 2
NODE    845 DVOL 2
NODE    846 DVOL 2
NODE    847 DVOL 2
NODE    848 DVOL 2
NODE    849 DVOL 2
NODE    850 DVOL 2
NODE    851 DVOL 2
NODE    852 DVOL 2
NODE    853 DVOL 2
NODE    854 DVOL 2
NODE    855 DVOL 2
NODE    856 DVOL 2
NODE    857 DVOL 2
NODE    858 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.5000000000000000e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE         2 COORD -1.5000000000000000e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE         3 COORD -1.5000000000000000e+00 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE         4 COORD -1.5000000000000000e+00 -3.1999999999999995e-01  2.9999999999999999e-02
NODE         5 COORD -1.4210526315789473e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE         6 COORD -1.4210526315789473e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE         7 COORD -1.4210526315789471e+00 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE         8 COORD -1.4210526315789476e+00 -3.1999999999999990e-01  2.9999999999999999e-02
NODE         9 COORD -1.5000000000000000e+00 -2.4000000000000002e-01 -2.9999999999999999e-02
NODE        10 COORD -1.5000000000000000e+00 -2.3999999999999999e-01  2.9999999999999999e-02
NODE        11 COORD -1.4210526315789473e+00 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE        12 COORD -1.4210526315789471e+00 -2.4000000000000005e-01  2.9999999999999999e-02
NODE        13 COORD -1.5000000000000000e+00 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE        14 COORD -1.5000000000000000e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE        15 COORD -1.4210526315789467e+00 -1.5999999999999998e-01 -2.9999999999999999e-02
NODE        16 COORD -1.4210526315789471e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE        17 COORD -1.5000000000000000e+00 -8.0000000000000016e-02 -2.9999999999999999e-02
NODE        18 COORD -1.5000000000000000e+00 -7.9999999999999960e-02  2.9999999999999999e-02
NODE        19 COORD -1.4210526315789473e+00 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE        20 COORD -1.4210526315789469e+00 -8.0000000000000029e-02  2.9999999999999999e-02
NODE        21 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE        22 COORD -1.5000000000000000e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE        23 COORD -1.4210526315789462e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE        24 COORD -1.4210526315789462e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE        25 COORD -1.5000000000000000e+00  7.9999999999999960e-02 -2.9999999999999999e-02
NODE        26 COORD -1.5000000000000000e+00  8.0000000000000016e-02  2.9999999999999999e-02
NODE        27 COORD -1.4210526315789469e+00  8.0000000000000029e-02 -2.9999999999999999e-02
NODE        28 COORD -1.4210526315789473e+00  7.9999999999999960e-02  2.9999999999999999e-02
NODE        29 COORD -1.5000000000000000e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE        30 COORD -1.5000000000000000e+00  1.6000000000000003e-01  2.9999999999999999e-02
NODE        31 COORD -1.4210526315789471e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE        32 COORD -1.4210526315789467e+00  1.5999999999999998e-01  2.9999999999999999e-02
NODE        33 COORD -1.5000000000000000e+00  2.3999999999999999e-01 -2.9999999999999999e-02
NODE        34 COORD -1.5000000000000000e+00  2.4000000000000002e-01  2.9999999999999999e-02
NODE        35 COORD -1.4210526315789471e+00  2.4000000000000005e-01 -2.9999999999999999e-02
NODE        36 COORD -1.4210526315789473e+00  2.4000000000000010e-01  2.9999999999999999e-02
NODE        37 COORD -1.5000000000000000e+00  3.1999999999999995e-01 -2.9999999999999999e-02
NODE        38 COORD -1.5000000000000000e+00  3.2000000000000001e-01  2.9999999999999999e-02
NODE        39 COORD -1.4210526315789476e+00  3.1999999999999990e-01 -2.9999999999999999e-02
NODE        40 COORD -1.4210526315789471e+00  3.1999999999999995e-01  2.9999999999999999e-02
NODE        41 COORD -1.5000000000000000e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE        42 COORD -1.5000000000000000e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE        43 COORD -1.4210526315789473e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE        44 COORD -1.4210526315789473e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE        45 COORD -1.3421052631578947e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE        46 COORD -1.3421052631578947e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE        47 COORD -1.3421052631578947e+00 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE        48 COORD -1.3421052631578945e+00 -3.1999999999999990e-01  2.9999999999999999e-02
NODE        49 COORD -1.3421052631578947e+00 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE        50 COORD -1.3421052631578947e+00 -2.4000000000000010e-01  2.9999999999999999e-02
NODE        51 COORD -1.3421052631578947e+00 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE        52 COORD -1.3421052631578942e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE        53 COORD -1.3421052631578947e+00 -8.0000000000000043e-02 -2.9999999999999999e-02
NODE        54 COORD -1.3421052631578945e+00 -8.0000000000000016e-02  2.9999999999999999e-02
NODE        55 COORD -1.3421052631578940e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE        56 COORD -1.3421052631578940e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE        57 COORD -1.3421052631578945e+00  8.0000000000000016e-02 -2.9999999999999999e-02
NODE        58 COORD -1.3421052631578947e+00  8.0000000000000043e-02  2.9999999999999999e-02
NODE        59 COORD -1.3421052631578942e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE        60 COORD -1.3421052631578947e+00  1.6000000000000003e-01  2.9999999999999999e-02
NODE        61 COORD -1.3421052631578947e+00  2.4000000000000010e-01 -2.9999999999999999e-02
NODE        62 COORD -1.3421052631578947e+00  2.4000000000000010e-01  2.9999999999999999e-02
NODE        63 COORD -1.3421052631578945e+00  3.1999999999999990e-01 -2.9999999999999999e-02
NODE        64 COORD -1.3421052631578947e+00  3.2000000000000001e-01  2.9999999999999999e-02
NODE        65 COORD -1.3421052631578947e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE        66 COORD -1.3421052631578947e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE        67 COORD -1.2631578947368420e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE        68 COORD -1.2631578947368420e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE        69 COORD -1.2631578947368420e+00 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE        70 COORD -1.2631578947368420e+00 -3.1999999999999995e-01  2.9999999999999999e-02
NODE        71 COORD -1.2631578947368420e+00 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE        72 COORD -1.2631578947368418e+00 -2.4000000000000010e-01  2.9999999999999999e-02
NODE        73 COORD -1.2631578947368420e+00 -1.5999999999999998e-01 -2.9999999999999999e-02
NODE        74 COORD -1.2631578947368423e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE        75 COORD -1.2631578947368416e+00 -7.9999999999999988e-02 -2.9999999999999999e-02
NODE        76 COORD -1.2631578947368416e+00 -7.9999999999999988e-02  2.9999999999999999e-02
NODE        77 COORD -1.2631578947368416e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE        78 COORD -1.2631578947368416e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE        79 COORD -1.2631578947368416e+00  7.9999999999999988e-02 -2.9999999999999999e-02
NODE        80 COORD -1.2631578947368416e+00  7.9999999999999988e-02  2.9999999999999999e-02
NODE        81 COORD -1.2631578947368423e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE        82 COORD -1.2631578947368420e+00  1.5999999999999998e-01  2.9999999999999999e-02
NODE        83 COORD -1.2631578947368418e+00  2.4000000000000010e-01 -2.9999999999999999e-02
NODE        84 COORD -1.2631578947368420e+00  2.4000000000000005e-01  2.9999999999999999e-02
NODE        85 COORD -1.2631578947368420e+00  3.1999999999999995e-01 -2.9999999999999999e-02
NODE        86 COORD -1.2631578947368420e+00  3.2000000000000001e-01  2.9999999999999999e-02
NODE        87 COORD -1.2631578947368420e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE        88 COORD -1.2631578947368420e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE        89 COORD -1.1842105263157894e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE        90 COORD -1.1842105263157894e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE        91 COORD -1.1842105263157894e+00 -3.2000000000000001e-01 -2.9999999999999999e-02
NODE        92 COORD -1.1842105263157894e+00 -3.1999999999999995e-01  2.9999999999999999e-02
NODE        93 COORD -1.1842105263157894e+00 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE        94 COORD -1.1842105263157894e+00 -2.4000000000000005e-01  2.9999999999999999e-02
NODE        95 COORD -1.1842105263157894e+00 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE        96 COORD -1.1842105263157892e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE        97 COORD -1.1842105263157896e+00 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE        98 COORD -1.1842105263157894e+00 -7.9999999999999960e-02  2.9999999999999999e-02
NODE        99 COORD -1.1842105263157898e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       100 COORD -1.1842105263157898e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE       101 COORD -1.1842105263157894e+00  7.9999999999999960e-02 -2.9999999999999999e-02
NODE       102 COORD -1.1842105263157896e+00  7.9999999999999960e-02  2.9999999999999999e-02
NODE       103 COORD -1.1842105263157892e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       104 COORD -1.1842105263157894e+00  1.6000000000000003e-01  2.9999999999999999e-02
NODE       105 COORD -1.1842105263157894e+00  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       106 COORD -1.1842105263157894e+00  2.4000000000000010e-01  2.9999999999999999e-02
NODE       107 COORD -1.1842105263157894e+00  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       108 COORD -1.1842105263157894e+00  3.2000000000000001e-01  2.9999999999999999e-02
NODE       109 COORD -1.1842105263157894e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       110 COORD -1.1842105263157894e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE       111 COORD -1.1052631578947367e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       112 COORD -1.1052631578947367e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       113 COORD -1.1052631578947367e+00 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       114 COORD -1.1052631578947363e+00 -3.1999999999999995e-01  2.9999999999999999e-02
NODE       115 COORD -1.1052631578947372e+00 -2.4000000000000010e-01 -2.9999999999999999e-02
NODE       116 COORD -1.1052631578947365e+00 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       117 COORD -1.1052631578947369e+00 -1.6000000000000000e-01 -2.9999999999999999e-02
NODE       118 COORD -1.1052631578947372e+00 -1.5999999999999998e-01  2.9999999999999999e-02
NODE       119 COORD -1.1052631578947372e+00 -8.0000000000000016e-02 -2.9999999999999999e-02
NODE       120 COORD -1.1052631578947369e+00 -7.9999999999999974e-02  2.9999999999999999e-02
NODE       121 COORD -1.1052631578947369e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       122 COORD -1.1052631578947369e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE       123 COORD -1.1052631578947369e+00  7.9999999999999974e-02 -2.9999999999999999e-02
NODE       124 COORD -1.1052631578947372e+00  8.0000000000000016e-02  2.9999999999999999e-02
NODE       125 COORD -1.1052631578947372e+00  1.5999999999999998e-01 -2.9999999999999999e-02
NODE       126 COORD -1.1052631578947369e+00  1.6000000000000000e-01  2.9999999999999999e-02
NODE       127 COORD -1.1052631578947365e+00  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       128 COORD -1.1052631578947372e+00  2.4000000000000010e-01  2.9999999999999999e-02
NODE       129 COORD -1.1052631578947363e+00  3.1999999999999995e-01 -2.9999999999999999e-02
NODE       130 COORD -1.1052631578947367e+00  3.1999999999999995e-01  2.9999999999999999e-02
NODE       131 COORD -1.1052631578947367e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       132 COORD -1.1052631578947367e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE       133 COORD -1.0263157894736843e+00 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       134 COORD -1.0263157894736841e+00 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       135 COORD -1.0263157894736836e+00 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       136 COORD -1.0263157894736843e+00 -3.2000000000000001e-01  2.9999999999999999e-02
NODE       137 COORD -1.0263157894736838e+00 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       138 COORD -1.0263157894736843e+00 -2.4000000000000005e-01  2.9999999999999999e-02
NODE       139 COORD -1.0263157894736841e+00 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       140 COORD -1.0263157894736838e+00 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       141 COORD -1.0263157894736838e+00 -7.9999999999999988e-02 -2.9999999999999999e-02
NODE       142 COORD -1.0263157894736841e+00 -8.0000000000000029e-02  2.9999999999999999e-02
NODE       143 COORD -1.0263157894736838e+00  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       144 COORD -1.0263157894736838e+00  0.0000000000000000e+00  2.9999999999999999e-02
NODE       145 COORD -1.0263157894736841e+00  8.0000000000000029e-02 -2.9999999999999999e-02
NODE       146 COORD -1.0263157894736838e+00  7.9999999999999988e-02  2.9999999999999999e-02
NODE       147 COORD -1.0263157894736838e+00  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       148 COORD -1.0263157894736841e+00  1.6000000000000003e-01  2.9999999999999999e-02
NODE       149 COORD -1.0263157894736843e+00  2.4000000000000005e-01 -2.9999999999999999e-02
NODE       150 COORD -1.0263157894736838e+00  2.4000000000000005e-01  2.9999999999999999e-02
NODE       151 COORD -1.0263157894736843e+00  3.2000000000000001e-01 -2.9999999999999999e-02
NODE       152 COORD -1.0263157894736836e+00  3.1999999999999995e-01  2.9999999999999999e-02
NODE       153 COORD -1.0263157894736843e+00  4.0000000000000002e-01 -2.9999999999999999e-02
NODE       154 COORD -1.0263157894736841e+00  4.0000000000000002e-01  2.9999999999999999e-02
NODE       155 COORD -9.4736842105263164e-01 -4.0000000000000002e-01  2.9999999999999999e-02
NODE       156 COORD -9.4736842105263142e-01 -4.0000000000000002e-01 -2.9999999999999999e-02
NODE       157 COORD -9.4736842105263097e-01 -3.1999999999999995e-01 -2.9999999999999999e-02
NODE       158 COORD -9.4736842105263164e-01 -3.1999999999999990e-01  2.9999999999999999e-02
NODE       159 COORD -9.4736842105263119e-01 -2.4000000000000005e-01 -2.9999999999999999e-02
NODE       160 COORD -9.4736842105263197e-01 -2.4000000000000010e-01  2.9999999999999999e-02
NODE       161 COORD -9.4736842105263119e-01 -1.6000000000000003e-01 -2.9999999999999999e-02
NODE       162 COORD -9.4736842105263142e-01 -1.6000000000000003e-01  2.9999999999999999e-02
NODE       163 COORD -9.4736842105263142e-01 -7.9999999999999960e-02 -2.9999999999999999e-02
NODE       164 COORD -9.4736842105263164e-01 -8.0000000000000002e-02  2.9999999999999999e-02
NODE       165 COORD -9.4736842105263142e-01  0.0000000000000000e+00 -2.9999999999999999e-02
NODE       166 COORD -9.4736842105263142e-01  0.0000000000000000e+00  2.9999999999999999e-02
NODE       167 COORD -9.4736842105263164e-01  8.0000000000000002e-02 -2.9999999999999999e-02
NODE       168 COORD -9.4736842105263142e-01  7.9999999999999960e-02  2.9999999999999999e-02
NODE       169 COORD -9.4736842105263142e-01  1.6000000000000003e-01 -2.9999999999999999e-02
NODE       170 COORD -9.4736842105263119e-01  1.6000000000000003e-01  2.9999999999999999e-02
NODE       171 COORD -9.4736842105263197e-01  2.4000000000000010e-01 -2.9999999999999999e-02
