//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
INODE      1268 COORD -3.5000000000000009e-01 -8.0000000000000016e-01  5.0000000000000001e-03
INODE      1269 COORD -3.0000000000000010e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1270 COORD -2.9999999999999999e-01 -8.0000000000000016e-01  5.0000000000000001e-03
INODE      1271 COORD -2.5000000000000011e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1272 COORD -2.4999999999999997e-01 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1273 COORD -2.0000000000000007e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1274 COORD -1.9999999999999982e-01 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1275 COORD -1.5000000000000005e-01 -8.0000000000000016e-01 -5.0000000000000001e-03
INODE      1276 COORD -1.4999999999999997e-01 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1277 COORD -1.0000000000000005e-01 -8.0000000000000038e-01 -5.0000000000000001e-03
INODE      1278 COORD -9.9999999999999853e-02 -8.0000000000000027e-01  5.0000000000000001e-03
INODE      1279 COORD -5.0000000000000079e-02 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1280 COORD -4.9999999999999933e-02 -8.0000000000000016e-01  5.0000000000000001e-03
INODE      1281 COORD -6.0312507972303293e-17 -8.0000000000000016e-01 -5.0000000000000001e-03
INODE      1282 COORD  0.0000000000000000e+00 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1283 COORD  4.9999999999999933e-02 -8.0000000000000016e-01 -5.0000000000000001e-03
INODE      1284 COORD  5.0000000000000155e-02 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1285 COORD  9.9999999999999950e-02 -8.0000000000000038e-01 -5.0000000000000001e-03
INODE      1286 COORD  1.0000000000000001e-01 -8.0000000000000004e-01  5.0000000000000001e-03
INODE      1287 COORD  1.4999999999999994e-01 -8.0000000000000016e-01 -5.0000000000000001e-03
INODE      1288 COORD  1.5000000000000013e-01 -8.0000000000000027e-01  5.0000000000000001e-03
INODE      1289 COORD  1.9999999999999993e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1290 COORD  2.0000000000000007e-01 -8.0000000000000027e-01  5.0000000000000001e-03
INODE      1291 COORD  2.4999999999999992e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1292 COORD  2.5000000000000000e-01 -7.9999999999999971e-01  5.0000000000000001e-03
INODE      1293 COORD  2.9999999999999993e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1294 COORD  3.0000000000000027e-01 -7.9999999999999982e-01  5.0000000000000001e-03
INODE      1295 COORD  3.4999999999999998e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1296 COORD  3.5000000000000009e-01 -7.9999999999999993e-01  5.0000000000000001e-03
INODE      1297 COORD  4.0000000000000002e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1298 COORD  4.0000000000000013e-01 -7.9999999999999982e-01  5.0000000000000001e-03
INODE      1299 COORD  4.4999999999999990e-01 -8.0000000000000004e-01 -5.0000000000000001e-03
INODE      1300 COORD  4.5000000000000001e-01 -7.9999999999999982e-01  5.0000000000000001e-03
INODE      1301 COORD  5.0000000000000000e-01 -8.0000000000000016e-01 -5.0000000000000001e-03
INODE      1302 COORD  5.0000000000000000e-01 -7.9999999999999993e-01  5.0000000000000001e-03
INODE      1303 COORD -4.5000000000000012e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1304 COORD -5.0000000000000022e-01 -7.4999999999999989e-01 -5.0000000000000001e-03
INODE      1305 COORD -4.4999999999999996e-01 -7.4999999999999978e-01  5.0000000000000001e-03
INODE      1306 COORD -5.0000000000000000e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1307 COORD -4.0000000000000008e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1308 COORD -4.0000000000000002e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1309 COORD -3.5000000000000009e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1310 COORD -3.5000000000000009e-01 -7.5000000000000022e-01  5.0000000000000001e-03
INODE      1311 COORD -3.0000000000000004e-01 -7.4999999999999989e-01 -5.0000000000000001e-03
INODE      1312 COORD -2.9999999999999993e-01 -7.4999999999999989e-01  5.0000000000000001e-03
INODE      1313 COORD -2.5000000000000006e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1314 COORD -2.4999999999999994e-01 -7.5000000000000011e-01  5.0000000000000001e-03
INODE      1315 COORD -2.0000000000000007e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1316 COORD -1.9999999999999982e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1317 COORD -1.5000000000000005e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1318 COORD -1.4999999999999994e-01 -7.4999999999999978e-01  5.0000000000000001e-03
INODE      1319 COORD -1.0000000000000003e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1320 COORD -9.9999999999999867e-02 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1321 COORD -5.0000000000000079e-02 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1322 COORD -4.9999999999999920e-02 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1323 COORD -7.1793871557958180e-17 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1324 COORD  2.7755575615628914e-17 -7.4999999999999989e-01  5.0000000000000001e-03
INODE      1325 COORD  4.9999999999999947e-02 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1326 COORD  5.0000000000000100e-02 -7.5000000000000022e-01  5.0000000000000001e-03
INODE      1327 COORD  9.9999999999999992e-02 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1328 COORD  1.0000000000000006e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1329 COORD  1.4999999999999997e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1330 COORD  1.5000000000000013e-01 -7.4999999999999978e-01  5.0000000000000001e-03
INODE      1331 COORD  1.9999999999999993e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1332 COORD  2.0000000000000012e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1333 COORD  2.4999999999999992e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1334 COORD  2.4999999999999997e-01 -7.4999999999999989e-01  5.0000000000000001e-03
INODE      1335 COORD  2.9999999999999993e-01 -7.5000000000000011e-01 -5.0000000000000001e-03
INODE      1336 COORD  3.0000000000000016e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1337 COORD  3.4999999999999998e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1338 COORD  3.5000000000000003e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1339 COORD  4.0000000000000008e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1340 COORD  4.0000000000000013e-01 -7.4999999999999989e-01  5.0000000000000001e-03
INODE      1341 COORD  4.4999999999999996e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1342 COORD  4.5000000000000012e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1343 COORD  4.9999999999999989e-01 -7.5000000000000000e-01 -5.0000000000000001e-03
INODE      1344 COORD  5.0000000000000000e-01 -7.5000000000000000e-01  5.0000000000000001e-03
INODE      1345 COORD -4.5000000000000007e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1346 COORD -5.0000000000000022e-01 -7.0000000000000007e-01 -5.0000000000000001e-03
INODE      1347 COORD -4.4999999999999990e-01 -7.0000000000000007e-01  5.0000000000000001e-03
INODE      1348 COORD -5.0000000000000000e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1349 COORD -4.0000000000000008e-01 -7.0000000000000007e-01 -5.0000000000000001e-03
INODE      1350 COORD -4.0000000000000002e-01 -7.0000000000000007e-01  5.0000000000000001e-03
INODE      1351 COORD -3.5000000000000014e-01 -6.9999999999999984e-01 -5.0000000000000001e-03
INODE      1352 COORD -3.5000000000000003e-01 -7.0000000000000007e-01  5.0000000000000001e-03
INODE      1353 COORD -3.0000000000000004e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1354 COORD -2.9999999999999993e-01 -6.9999999999999962e-01  5.0000000000000001e-03
INODE      1355 COORD -2.5000000000000000e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1356 COORD -2.4999999999999992e-01 -6.9999999999999984e-01  5.0000000000000001e-03
INODE      1357 COORD -2.0000000000000004e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1358 COORD -1.9999999999999984e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1359 COORD -1.5000000000000005e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1360 COORD -1.4999999999999997e-01 -6.9999999999999984e-01  5.0000000000000001e-03
INODE      1361 COORD -1.0000000000000005e-01 -7.0000000000000007e-01 -5.0000000000000001e-03
INODE      1362 COORD -9.9999999999999867e-02 -7.0000000000000018e-01  5.0000000000000001e-03
INODE      1363 COORD -5.0000000000000072e-02 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1364 COORD -4.9999999999999961e-02 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1365 COORD -6.3560719446416426e-17 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1366 COORD  0.0000000000000000e+00 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1367 COORD  4.9999999999999989e-02 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1368 COORD  5.0000000000000100e-02 -7.0000000000000007e-01  5.0000000000000001e-03
INODE      1369 COORD  1.0000000000000001e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1370 COORD  1.0000000000000017e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1371 COORD  1.4999999999999999e-01 -7.0000000000000007e-01 -5.0000000000000001e-03
INODE      1372 COORD  1.5000000000000011e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1373 COORD  1.9999999999999993e-01 -7.0000000000000007e-01 -5.0000000000000001e-03
INODE      1374 COORD  2.0000000000000012e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1375 COORD  2.4999999999999992e-01 -6.9999999999999984e-01 -5.0000000000000001e-03
INODE      1376 COORD  2.4999999999999994e-01 -6.9999999999999973e-01  5.0000000000000001e-03
INODE      1377 COORD  2.9999999999999993e-01 -6.9999999999999984e-01 -5.0000000000000001e-03
INODE      1378 COORD  3.0000000000000010e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1379 COORD  3.4999999999999992e-01 -6.9999999999999984e-01 -5.0000000000000001e-03
INODE      1380 COORD  3.5000000000000009e-01 -6.9999999999999984e-01  5.0000000000000001e-03
INODE      1381 COORD  4.0000000000000002e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1382 COORD  4.0000000000000002e-01 -6.9999999999999984e-01  5.0000000000000001e-03
INODE      1383 COORD  4.5000000000000001e-01 -6.9999999999999996e-01 -5.0000000000000001e-03
INODE      1384 COORD  4.5000000000000007e-01 -6.9999999999999984e-01  5.0000000000000001e-03
INODE      1385 COORD  4.9999999999999989e-01 -6.9999999999999984e-01 -5.0000000000000001e-03
INODE      1386 COORD  5.0000000000000000e-01 -6.9999999999999996e-01  5.0000000000000001e-03
INODE      1387 COORD -4.5000000000000001e-01 -6.5000000000000013e-01 -5.0000000000000001e-03
INODE      1388 COORD -5.0000000000000022e-01 -6.5000000000000013e-01 -5.0000000000000001e-03
INODE      1389 COORD -4.5000000000000001e-01 -6.5000000000000013e-01  5.0000000000000001e-03
INODE      1390 COORD -5.0000000000000000e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      1391 COORD -4.0000000000000002e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1392 COORD -4.0000000000000008e-01 -6.5000000000000013e-01  5.0000000000000001e-03
INODE      1393 COORD -3.5000000000000003e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1394 COORD -3.4999999999999998e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1395 COORD -3.0000000000000004e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1396 COORD -2.9999999999999993e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      1397 COORD -2.5000000000000000e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1398 COORD -2.4999999999999992e-01 -6.4999999999999980e-01  5.0000000000000001e-03
INODE      1399 COORD -2.0000000000000004e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1400 COORD -1.9999999999999987e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      1401 COORD -1.5000000000000005e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1402 COORD -1.4999999999999994e-01 -6.4999999999999980e-01  5.0000000000000001e-03
INODE      1403 COORD -1.0000000000000003e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1404 COORD -9.9999999999999922e-02 -6.5000000000000013e-01  5.0000000000000001e-03
INODE      1405 COORD -5.0000000000000072e-02 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1406 COORD -4.9999999999999933e-02 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1407 COORD -6.2676587616205560e-17 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1408 COORD  0.0000000000000000e+00 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1409 COORD  4.9999999999999996e-02 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1410 COORD  5.0000000000000100e-02 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1411 COORD  9.9999999999999978e-02 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1412 COORD  1.0000000000000012e-01 -6.4999999999999969e-01  5.0000000000000001e-03
INODE      1413 COORD  1.4999999999999997e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1414 COORD  1.5000000000000008e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1415 COORD  1.9999999999999993e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1416 COORD  2.0000000000000012e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1417 COORD  2.4999999999999994e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1418 COORD  2.5000000000000000e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1419 COORD  2.9999999999999988e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1420 COORD  2.9999999999999999e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1421 COORD  3.4999999999999992e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1422 COORD  3.5000000000000003e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1423 COORD  4.0000000000000002e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1424 COORD  4.0000000000000019e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1425 COORD  4.4999999999999996e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      1426 COORD  4.5000000000000012e-01 -6.5000000000000013e-01  5.0000000000000001e-03
INODE      1427 COORD  5.0000000000000011e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      1428 COORD  5.0000000000000000e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      1429 COORD -4.5000000000000012e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1430 COORD -5.0000000000000011e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1431 COORD -4.4999999999999990e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1432 COORD -5.0000000000000000e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1433 COORD -4.0000000000000008e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1434 COORD -4.0000000000000008e-01 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      1435 COORD -3.5000000000000003e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1436 COORD -3.5000000000000014e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1437 COORD -3.0000000000000004e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      1438 COORD -2.9999999999999993e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1439 COORD -2.5000000000000000e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1440 COORD -2.4999999999999989e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1441 COORD -2.0000000000000001e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1442 COORD -1.9999999999999993e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1443 COORD -1.5000000000000002e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1444 COORD -1.4999999999999994e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      1445 COORD -1.0000000000000006e-01 -6.0000000000000020e-01 -5.0000000000000001e-03
INODE      1446 COORD -9.9999999999999936e-02 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1447 COORD -5.0000000000000079e-02 -6.0000000000000020e-01 -5.0000000000000001e-03
INODE      1448 COORD -4.9999999999999989e-02 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1449 COORD -3.8691867265930797e-17 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1450 COORD -2.7755575615628914e-17 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1451 COORD  4.9999999999999989e-02 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1452 COORD  5.0000000000000128e-02 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1453 COORD  1.0000000000000001e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1454 COORD  1.0000000000000009e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1455 COORD  1.4999999999999997e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1456 COORD  1.5000000000000008e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1457 COORD  1.9999999999999996e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1458 COORD  2.0000000000000012e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      1459 COORD  2.4999999999999992e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1460 COORD  2.5000000000000011e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1461 COORD  2.9999999999999993e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      1462 COORD  2.9999999999999999e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      1463 COORD  3.4999999999999992e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1464 COORD  3.5000000000000003e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      1465 COORD  3.9999999999999991e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1466 COORD  4.0000000000000002e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1467 COORD  4.4999999999999996e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      1468 COORD  4.5000000000000001e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      1469 COORD  5.0000000000000000e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      1470 COORD  5.0000000000000000e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      1471 COORD -4.5000000000000001e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1472 COORD -5.0000000000000000e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1473 COORD -4.5000000000000001e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1474 COORD -5.0000000000000000e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1475 COORD -4.0000000000000008e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1476 COORD -4.0000000000000013e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1477 COORD -3.5000000000000014e-01 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      1478 COORD -3.4999999999999998e-01 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      1479 COORD -3.0000000000000004e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1480 COORD -2.9999999999999993e-01 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      1481 COORD -2.5000000000000000e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1482 COORD -2.4999999999999989e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1483 COORD -2.0000000000000001e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1484 COORD -1.9999999999999990e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1485 COORD -1.5000000000000005e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1486 COORD -1.4999999999999991e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1487 COORD -1.0000000000000003e-01 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      1488 COORD -9.9999999999999992e-02 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1489 COORD -5.0000000000000044e-02 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1490 COORD -4.9999999999999961e-02 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1491 COORD -2.5452123684571155e-17 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1492 COORD  0.0000000000000000e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1493 COORD  5.0000000000000003e-02 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      1494 COORD  5.0000000000000044e-02 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1495 COORD  9.9999999999999978e-02 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1496 COORD  1.0000000000000009e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1497 COORD  1.4999999999999997e-01 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      1498 COORD  1.5000000000000002e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1499 COORD  1.9999999999999996e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1500 COORD  2.0000000000000007e-01 -5.5000000000000016e-01  5.0000000000000001e-03
INODE      1501 COORD  2.5000000000000000e-01 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      1502 COORD  2.4999999999999989e-01 -5.5000000000000016e-01  5.0000000000000001e-03
INODE      1503 COORD  2.9999999999999993e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1504 COORD  3.0000000000000010e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1505 COORD  3.4999999999999998e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1506 COORD  3.4999999999999998e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1507 COORD  4.0000000000000002e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1508 COORD  3.9999999999999997e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1509 COORD  4.4999999999999996e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1510 COORD  4.5000000000000012e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      1511 COORD  5.0000000000000000e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      1512 COORD  5.0000000000000000e-01 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      1513 COORD -5.0000000000000000e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1514 COORD -5.4999999999999982e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1515 COORD -5.4999999999999982e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1516 COORD -4.9999999999999989e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1517 COORD -5.0000000000000000e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1518 COORD -5.5000000000000027e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1519 COORD -5.5000000000000004e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1520 COORD -5.0000000000000000e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1521 COORD -5.9999999999999987e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1522 COORD -5.9999999999999976e-01  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1523 COORD -6.0000000000000009e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1524 COORD -5.9999999999999998e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1525 COORD -6.4999999999999991e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1526 COORD -6.4999999999999991e-01  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1527 COORD -6.5000000000000036e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1528 COORD -6.5000000000000036e-01  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1529 COORD -6.9999999999999996e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1530 COORD -7.0000000000000007e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1531 COORD -7.0000000000000018e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1532 COORD -7.0000000000000018e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1533 COORD -7.5000000000000000e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1534 COORD -7.5000000000000000e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1535 COORD -7.5000000000000000e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1536 COORD -7.5000000000000000e-01  1.2000000000000002e+00  5.0000000000000001e-03
INODE      1537 COORD -7.9999999999999982e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1538 COORD -7.9999999999999993e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1539 COORD -8.0000000000000027e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1540 COORD -8.0000000000000027e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1541 COORD -8.4999999999999987e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1542 COORD -8.4999999999999987e-01  1.2000000000000000e+00 -5.0000000000000001e-03
INODE      1543 COORD -8.5000000000000009e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1544 COORD -8.4999999999999998e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1545 COORD -8.9999999999999991e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1546 COORD -9.0000000000000002e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1547 COORD -9.0000000000000036e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1548 COORD -9.0000000000000036e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1549 COORD -9.4999999999999996e-01  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1550 COORD -9.4999999999999996e-01  1.2000000000000002e+00 -5.0000000000000001e-03
INODE      1551 COORD -9.5000000000000018e-01  1.2500000000000000e+00  5.0000000000000001e-03
INODE      1552 COORD -9.5000000000000018e-01  1.2000000000000000e+00  5.0000000000000001e-03
INODE      1553 COORD -1.0000000000000000e+00  1.2500000000000000e+00 -5.0000000000000001e-03
INODE      1554 COORD -1.0000000000000000e+00  1.2000000000000002e+00 -5.0000000000000001e-03
