//
// Maintainer: Matthias Mayr
// simple two rigid-body contact example
// use "algebraic permutation" for contact solver
// with MueLu_contact2 preconditioner
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 195 COORD -5.2000000000041890e-01 8.0000000000000029e-02 -2.3999999999909249e-01
NODE 196 COORD -5.2000000000041890e-01 -7.9999999999999905e-02 -2.3999999999909252e-01
NODE 197 COORD -5.2000000000041890e-01 -2.4000000000000005e-01 -2.3999999999909249e-01
NODE 198 COORD -5.2000000000041890e-01 -3.9999999999999997e-01 -2.3999999999909244e-01
NODE 199 COORD -2.2000000000069811e-01 4.0000000000000002e-01 -3.9999999999961605e-01
NODE 200 COORD -2.2000000000069811e-01 2.4000000000000005e-01 -3.9999999999961605e-01
NODE 201 COORD -3.7000000000069816e-01 2.4000000000000007e-01 -3.9999999999935426e-01
NODE 202 COORD -3.7000000000069810e-01 4.0000000000000002e-01 -3.9999999999935426e-01
NODE 203 COORD -2.2000000000069814e-01 8.0000000000000057e-02 -3.9999999999961605e-01
NODE 204 COORD -3.7000000000069810e-01 8.0000000000000057e-02 -3.9999999999935426e-01
NODE 205 COORD -2.2000000000069814e-01 -7.9999999999999918e-02 -3.9999999999961605e-01
NODE 206 COORD -3.7000000000069810e-01 -7.9999999999999932e-02 -3.9999999999935426e-01
NODE 207 COORD -2.2000000000069816e-01 -2.3999999999999996e-01 -3.9999999999961605e-01
NODE 208 COORD -3.7000000000069810e-01 -2.4000000000000002e-01 -3.9999999999935426e-01
NODE 209 COORD -2.2000000000069816e-01 -4.0000000000000002e-01 -3.9999999999961605e-01
NODE 210 COORD -3.7000000000069810e-01 -4.0000000000000002e-01 -3.9999999999935426e-01
NODE 211 COORD -5.2000000000069813e-01 2.4000000000000007e-01 -3.9999999999909247e-01
NODE 212 COORD -5.2000000000069813e-01 4.0000000000000008e-01 -3.9999999999909247e-01
NODE 213 COORD -5.2000000000069813e-01 8.0000000000000071e-02 -3.9999999999909247e-01
NODE 214 COORD -5.2000000000069813e-01 -7.9999999999999905e-02 -3.9999999999909247e-01
NODE 215 COORD -5.2000000000069813e-01 -2.3999999999999994e-01 -3.9999999999909247e-01
NODE 216 COORD -5.2000000000069813e-01 -3.9999999999999997e-01 -3.9999999999909247e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 4 3 25 26 8 7 27 28 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 3 10 29 25 7 12 30 27 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 10 14 31 29 12 16 32 30 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 14 18 33 31 16 20 34 32 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 18 22 35 33 20 24 36 34 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 5 6 7 8 37 38 39 40 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 6 11 12 7 38 41 42 39 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 11 15 16 12 41 43 44 42 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 15 19 20 16 43 45 46 44 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 19 23 24 20 45 47 48 46 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 8 7 27 28 40 39 49 50 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 7 12 30 27 39 42 51 49 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 12 16 32 30 42 44 52 51 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 16 20 34 32 44 46 53 52 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 20 24 36 34 46 48 54 53 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 37 38 39 40 55 56 57 58 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 38 41 42 39 56 59 60 57 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 41 43 44 42 59 61 62 60 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 43 45 46 44 61 63 64 62 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 45 47 48 46 63 65 66 64 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 40 39 49 50 58 57 67 68 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 39 42 51 49 57 60 69 67 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 42 44 52 51 60 62 70 69 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 44 46 53 52 62 64 71 70 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 46 48 54 53 64 66 72 71 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 55 56 57 58 73 74 75 76 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 56 59 60 57 74 77 78 75 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 59 61 62 60 77 79 80 78 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 61 63 64 62 79 81 82 80 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 63 65 66 64 81 83 84 82 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 58 57 67 68 76 75 85 86 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 57 60 69 67 75 78 87 85 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 60 62 70 69 78 80 88 87 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 62 64 71 70 80 82 89 88 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 64 66 72 71 82 84 90 89 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 73 74 75 76 91 92 93 94 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 74 77 78 75 92 95 96 93 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 77 79 80 78 95 97 98 96 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 79 81 82 80 97 99 100 98 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8 81 83 84 82 99 101 102 100 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8 76 75 85 86 94 93 103 104 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8 75 78 87 85 93 96 105 103 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8 78 80 88 87 96 98 106 105 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8 80 82 89 88 98 100 107 106 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8 82 84 90 89 100 102 108 107 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8 HEX8 109 110 111 112 113 114 115 116 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8 HEX8 110 117 118 111 114 119 120 115 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8 HEX8 117 121 122 118 119 123 124 120 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8 HEX8 121 125 126 122 123 127 128 124 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8 HEX8 125 129 130 126 127 131 132 128 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8 HEX8 112 111 133 134 116 115 135 136 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8 HEX8 111 118 137 133 115 120 138 135 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8 HEX8 118 122 139 137 120 124 140 138 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8 HEX8 122 126 141 139 124 128 142 140 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8 HEX8 126 130 143 141 128 132 144 142 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8 HEX8 113 114 115 116 145 146 147 148 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8 HEX8 114 119 120 115 146 149 150 147 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8 HEX8 119 123 124 120 149 151 152 150 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8 HEX8 123 127 128 124 151 153 154 152 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8 HEX8 127 131 132 128 153 155 156 154 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8 HEX8 116 115 135 136 148 147 157 158 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8 HEX8 115 120 138 135 147 150 159 157 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8 HEX8 120 124 140 138 150 152 160 159 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8 HEX8 124 128 142 140 152 154 161 160 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8 HEX8 128 132 144 142 154 156 162 161 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8 HEX8 145 146 147 148 163 164 165 166 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8 HEX8 146 149 150 147 164 167 168 165 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8 HEX8 149 151 152 150 167 169 170 168 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8 HEX8 151 153 154 152 169 171 172 170 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8 HEX8 153 155 156 154 171 173 174 172 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8 HEX8 148 147 157 158 166 165 175 176 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8 HEX8 147 150 159 157 165 168 177 175 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8 HEX8 150 152 160 159 168 170 178 177 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8 HEX8 152 154 161 160 170 172 179 178 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8 HEX8 154 156 162 161 172 174 180 179 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8 HEX8 163 164 165 166 181 182 183 184 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8 HEX8 164 167 168 165 182 185 186 183 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8 HEX8 167 169 170 168 185 187 188 186 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8 HEX8 169 171 172 170 187 189 190 188 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8 HEX8 171 173 174 172 189 191 192 190 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8 HEX8 166 165 175 176 184 183 193 194 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8 HEX8 165 168 177 175 183 186 195 193 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8 HEX8 168 170 178 177 186 188 196 195 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8 HEX8 170 172 179 178 188 190 197 196 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8 HEX8 172 174 180 179 190 192 198 197 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8 HEX8 181 182 183 184 199 200 201 202 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8 HEX8 182 185 186 183 200 203 204 201 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8 HEX8 185 187 188 186 203 205 206 204 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8 HEX8 187 189 190 188 205 207 208 206 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8 HEX8 189 191 192 190 207 209 210 208 MAT 1 KINEM nonlinear EAS none
96 SOLIDH8 HEX8 184 183 193 194 202 201 211 212 MAT 1 KINEM nonlinear EAS none
97 SOLIDH8 HEX8 183 186 195 193 201 204 213 211 MAT 1 KINEM nonlinear EAS none
98 SOLIDH8 HEX8 186 188 196 195 204 206 214 213 MAT 1 KINEM nonlinear EAS none
99 SOLIDH8 HEX8 188 190 197 196 206 208 215 214 MAT 1 KINEM nonlinear EAS none
100 SOLIDH8 HEX8 190 192 198 197 208 210 216 215 MAT 1 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 67 QUANTITY dispx VALUE 5.22358657399997397e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 67 QUANTITY dispy VALUE 6.45900648549378514e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 67 QUANTITY dispz VALUE -1.75424967096820817e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 125 QUANTITY dispx VALUE 2.38990652481131556e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 125 QUANTITY dispy VALUE -1.43055205312858755e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 125 QUANTITY dispz VALUE 2.46943574724826356e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 2.35015366610281939e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -5.58152706524382854e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE 8.03808448102201435e-04 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
