NODE 538   COORD -9.7500000000000009e-01 1.2500000000000000e+00 2.5000000000000001e-02
NODE 539   COORD -9.7500000000000020e-01 1.2999999999999998e+00 -2.5000000000000001e-02
NODE 540   COORD -9.7499999999999998e-01 1.2999999999999998e+00 2.5000000000000001e-02
NODE 541   COORD -9.7500000000000009e-01 1.3500000000000001e+00 -2.5000000000000001e-02
NODE 542   COORD -9.7499999999999987e-01 1.3499999999999996e+00 2.5000000000000001e-02
NODE 543   COORD -9.7499999999999987e-01 1.4000000000000001e+00 -2.5000000000000001e-02
NODE 544   COORD -9.7500000000000009e-01 1.3999999999999999e+00 2.5000000000000001e-02
NODE 545   COORD -9.7499999999999998e-01 1.4500000000000002e+00 -2.5000000000000001e-02
NODE 546   COORD -9.7499999999999987e-01 1.4499999999999997e+00 2.5000000000000001e-02
NODE 547   COORD -9.7499999999999998e-01 1.5000000000000000e+00 -2.5000000000000001e-02
NODE 548   COORD -9.7499999999999964e-01 1.5000000000000000e+00 2.5000000000000001e-02
NODE 549   COORD -9.7499999999999964e-01 1.5500000000000000e+00 -2.5000000000000001e-02
NODE 550   COORD -9.7499999999999987e-01 1.5499999999999998e+00 2.5000000000000001e-02
NODE 551   COORD -9.7499999999999998e-01 1.6000000000000001e+00 -2.5000000000000001e-02
NODE 552   COORD -9.7499999999999987e-01 1.5999999999999996e+00 2.5000000000000001e-02
NODE 553   COORD -9.7500000000000009e-01 1.6500000000000001e+00 -2.5000000000000001e-02
NODE 554   COORD -9.7499999999999987e-01 1.6499999999999999e+00 2.5000000000000001e-02
NODE 555   COORD -9.7499999999999998e-01 1.7000000000000002e+00 -2.5000000000000001e-02
NODE 556   COORD -9.7500000000000009e-01 1.6999999999999997e+00 2.5000000000000001e-02
NODE 557   COORD -9.7499999999999998e-01 1.7500000000000000e+00 -2.5000000000000001e-02
NODE 558   COORD -9.7500000000000009e-01 1.7500000000000000e+00 2.5000000000000001e-02
NODE 559   COORD -9.7499999999999987e-01 1.8000000000000000e+00 -2.5000000000000001e-02
NODE 560   COORD -9.7499999999999987e-01 1.7999999999999998e+00 2.5000000000000001e-02
NODE 561   COORD -9.7499999999999964e-01 1.8500000000000001e+00 -2.5000000000000001e-02
NODE 562   COORD -9.7499999999999987e-01 1.8500000000000001e+00 2.5000000000000001e-02
NODE 563   COORD -9.7499999999999976e-01 1.9000000000000001e+00 -2.5000000000000001e-02
NODE 564   COORD -9.7499999999999998e-01 1.8999999999999999e+00 2.5000000000000001e-02
NODE 565   COORD -9.7500000000000020e-01 1.9500000000000002e+00 -2.5000000000000001e-02
NODE 566   COORD -9.7500000000000031e-01 1.9499999999999997e+00 2.5000000000000001e-02
NODE 567   COORD -9.7500000000000009e-01 2.0000000000000000e+00 -2.5000000000000001e-02
NODE 568   COORD -9.7500000000000009e-01 2.0000000000000000e+00 2.5000000000000001e-02
NODE 569   COORD -9.7500000000000031e-01 2.0500000000000003e+00 -2.5000000000000001e-02
NODE 570   COORD -9.7500000000000020e-01 2.0499999999999998e+00 2.5000000000000001e-02
NODE 571   COORD -9.7499999999999998e-01 2.1000000000000001e+00 -2.5000000000000001e-02
NODE 572   COORD -9.7499999999999976e-01 2.0999999999999996e+00 2.5000000000000001e-02
NODE 573   COORD -9.7499999999999987e-01 2.1499999999999999e+00 -2.5000000000000001e-02
NODE 574   COORD -9.7499999999999976e-01 2.1499999999999999e+00 2.5000000000000001e-02
NODE 575   COORD -9.7499999999999987e-01 2.2000000000000002e+00 -2.5000000000000001e-02
NODE 576   COORD -9.7499999999999998e-01 2.2000000000000002e+00 2.5000000000000001e-02
NODE 577   COORD -9.7500000000000009e-01 2.2500000000000000e+00 -2.5000000000000001e-02
NODE 578   COORD -9.7500000000000009e-01 2.2500000000000000e+00 2.5000000000000001e-02
NODE 579   COORD -9.7500000000000009e-01 2.3000000000000003e+00 -2.5000000000000001e-02
NODE 580   COORD -9.7499999999999987e-01 2.2999999999999998e+00 2.5000000000000001e-02
NODE 581   COORD -9.7499999999999987e-01 2.3500000000000001e+00 -2.5000000000000001e-02
NODE 582   COORD -9.7499999999999987e-01 2.3499999999999996e+00 2.5000000000000001e-02
NODE 583   COORD -9.7499999999999987e-01 2.4000000000000004e+00 -2.5000000000000001e-02
NODE 584   COORD -9.7500000000000009e-01 2.3999999999999999e+00 2.5000000000000001e-02
NODE 585   COORD -9.7499999999999987e-01 2.4500000000000002e+00 -2.5000000000000001e-02
NODE 586   COORD -9.7499999999999987e-01 2.4500000000000002e+00 2.5000000000000001e-02
NODE 587   COORD -9.7499999999999964e-01 2.5000000000000000e+00 -2.5000000000000001e-02
NODE 588   COORD -9.7499999999999976e-01 2.5000000000000000e+00 2.5000000000000001e-02
NODE 589   COORD -9.7499999999999987e-01 2.5500000000000003e+00 -2.5000000000000001e-02
NODE 590   COORD -9.7500000000000009e-01 2.5499999999999998e+00 2.5000000000000001e-02
NODE 591   COORD -9.7500000000000009e-01 2.6000000000000001e+00 -2.5000000000000001e-02
NODE 592   COORD -9.7499999999999987e-01 2.5999999999999996e+00 2.5000000000000001e-02
NODE 593   COORD -9.7499999999999987e-01 2.6500000000000004e+00 -2.5000000000000001e-02
NODE 594   COORD -9.7499999999999987e-01 2.6500000000000004e+00 2.5000000000000001e-02
NODE 595   COORD -9.7499999999999998e-01 2.7000000000000002e+00 -2.5000000000000001e-02
NODE 596   COORD -9.7499999999999987e-01 2.7000000000000002e+00 2.5000000000000001e-02
NODE 597   COORD -9.7500000000000009e-01 2.7500000000000000e+00 -2.5000000000000001e-02
NODE 598   COORD -9.7499999999999998e-01 2.7500000000000000e+00 2.5000000000000001e-02
NODE 599   COORD -9.7500000000000009e-01 2.7999999999999998e+00 -2.5000000000000001e-02
NODE 600   COORD -9.7499999999999987e-01 2.7999999999999998e+00 2.5000000000000001e-02
NODE 601   COORD -9.7499999999999998e-01 2.8500000000000005e+00 -2.5000000000000001e-02
NODE 602   COORD -9.7499999999999976e-01 2.8499999999999996e+00 2.5000000000000001e-02
NODE 603   COORD -9.7500000000000031e-01 2.9000000000000004e+00 -2.5000000000000001e-02
NODE 604   COORD -9.7499999999999998e-01 2.8999999999999999e+00 2.5000000000000001e-02
NODE 605   COORD -9.7499999999999964e-01 2.9500000000000002e+00 -2.5000000000000001e-02
NODE 606   COORD -9.7499999999999987e-01 2.9500000000000002e+00 2.5000000000000001e-02
NODE 607   COORD -9.7500000000000031e-01 3.0000000000000000e+00 -2.5000000000000001e-02
NODE 608   COORD -9.7500000000000020e-01 3.0000000000000000e+00 2.5000000000000001e-02
NODE 609   COORD -9.7500000000000031e-01 3.0500000000000003e+00 -2.5000000000000001e-02
NODE 610   COORD -9.7499999999999998e-01 3.0499999999999998e+00 2.5000000000000001e-02
NODE 611   COORD -9.7499999999999998e-01 3.1000000000000005e+00 -2.5000000000000001e-02
NODE 612   COORD -9.7499999999999998e-01 3.0999999999999996e+00 2.5000000000000001e-02
NODE 613   COORD -9.7500000000000009e-01 3.1500000000000004e+00 -2.5000000000000001e-02
NODE 614   COORD -9.7500000000000009e-01 3.1499999999999995e+00 2.5000000000000001e-02
NODE 615   COORD -9.7500000000000009e-01 3.2000000000000002e+00 -2.5000000000000001e-02
NODE 616   COORD -9.7500000000000009e-01 3.2000000000000002e+00 2.5000000000000001e-02
NODE 617   COORD -9.7500000000000009e-01 3.2500000000000000e+00 -2.5000000000000001e-02
NODE 618   COORD -9.7500000000000053e-01 3.2500000000000000e+00 2.5000000000000001e-02
NODE 619   COORD -9.7500000000000009e-01 3.3000000000000003e+00 -2.5000000000000001e-02
NODE 620   COORD -9.7500000000000009e-01 3.2999999999999998e+00 2.5000000000000001e-02
NODE 621   COORD -9.7500000000000020e-01 3.3500000000000005e+00 -2.5000000000000001e-02
NODE 622   COORD -9.7500000000000009e-01 3.3499999999999996e+00 2.5000000000000001e-02
NODE 623   COORD -9.7500000000000020e-01 3.4000000000000004e+00 -2.5000000000000001e-02
NODE 624   COORD -9.7500000000000020e-01 3.3999999999999995e+00 2.5000000000000001e-02
NODE 625   COORD -9.7499999999999987e-01 3.4500000000000002e+00 -2.5000000000000001e-02
NODE 626   COORD -9.7500000000000020e-01 3.4500000000000011e+00 2.5000000000000001e-02
NODE 627   COORD -9.7499999999999998e-01 3.5000000000000000e+00 -2.5000000000000001e-02
NODE 628   COORD -9.7500000000000009e-01 3.5000000000000000e+00 2.5000000000000001e-02
NODE 629   COORD -9.7499999999999998e-01 3.5499999999999998e+00 -2.5000000000000001e-02
NODE 630   COORD -9.7500000000000042e-01 3.5499999999999998e+00 2.5000000000000001e-02
NODE 631   COORD -9.7499999999999987e-01 3.5999999999999996e+00 -2.5000000000000001e-02
NODE 632   COORD -9.7500000000000009e-01 3.5999999999999996e+00 2.5000000000000001e-02
NODE 633   COORD -9.7499999999999987e-01 3.6500000000000004e+00 -2.5000000000000001e-02
NODE 634   COORD -9.7500000000000020e-01 3.6500000000000004e+00 2.5000000000000001e-02
NODE 635   COORD -9.7499999999999987e-01 3.7000000000000002e+00 -2.5000000000000001e-02
NODE 636   COORD -9.7500000000000020e-01 3.7000000000000002e+00 2.5000000000000001e-02
NODE 637   COORD -9.7500000000000031e-01 3.7500000000000000e+00 -2.5000000000000001e-02
NODE 638   COORD -9.7500000000000009e-01 3.7500000000000000e+00 2.5000000000000001e-02
NODE 639   COORD -9.7499999999999998e-01 3.7999999999999998e+00 -2.5000000000000001e-02
NODE 640   COORD -9.7500000000000020e-01 3.7999999999999998e+00 2.5000000000000001e-02
NODE 641   COORD -9.7500000000000009e-01 3.8499999999999996e+00 -2.5000000000000001e-02
NODE 642   COORD -9.7500000000000053e-01 3.8499999999999996e+00 2.5000000000000001e-02
NODE 643   COORD -9.7500000000000009e-01 3.9000000000000004e+00 -2.5000000000000001e-02
NODE 644   COORD -9.7500000000000009e-01 3.9000000000000004e+00 2.5000000000000001e-02
NODE 645   COORD -9.7500000000000020e-01 3.9500000000000002e+00 -2.5000000000000001e-02
NODE 646   COORD -9.7500000000000031e-01 3.9500000000000002e+00 2.5000000000000001e-02
NODE 647   COORD -9.7499999999999998e-01 4.0000000000000000e+00 -2.5000000000000001e-02
NODE 648   COORD -9.7500000000000009e-01 4.0000000000000000e+00 2.5000000000000001e-02
NODE 649   COORD -9.2500000000000004e-01 0.0000000000000000e+00 2.5000000000000001e-02
NODE 650   COORD -9.2500000000000027e-01 0.0000000000000000e+00 -2.5000000000000001e-02
NODE 651   COORD -9.2500000000000049e-01 4.9999999999999822e-02 -2.5000000000000001e-02
NODE 652   COORD -9.2500000000000016e-01 4.9999999999999822e-02 2.5000000000000001e-02
NODE 653   COORD -9.2500000000000027e-01 9.9999999999999867e-02 -2.5000000000000001e-02
NODE 654   COORD -9.2499999999999982e-01 9.9999999999999867e-02 2.5000000000000001e-02
NODE 655   COORD -9.2500000000000038e-01 1.5000000000000013e-01 -2.5000000000000001e-02
NODE 656   COORD -9.2500000000000027e-01 1.4999999999999969e-01 2.5000000000000001e-02
NODE 657   COORD -9.2500000000000016e-01 2.0000000000000018e-01 -2.5000000000000001e-02
NODE 658   COORD -9.2500000000000016e-01 2.0000000000000018e-01 2.5000000000000001e-02
NODE 659   COORD -9.2500000000000027e-01 2.5000000000000044e-01 -2.5000000000000001e-02
NODE 660   COORD -9.2500000000000027e-01 2.5000000000000000e-01 2.5000000000000001e-02
NODE 661   COORD -9.2500000000000038e-01 2.9999999999999982e-01 -2.5000000000000001e-02
NODE 662   COORD -9.2499999999999993e-01 3.0000000000000004e-01 2.5000000000000001e-02
NODE 663   COORD -9.2500000000000016e-01 3.4999999999999987e-01 -2.5000000000000001e-02
NODE 664   COORD -9.2500000000000004e-01 3.4999999999999942e-01 2.5000000000000001e-02
NODE 665   COORD -9.2500000000000027e-01 4.0000000000000013e-01 -2.5000000000000001e-02
NODE 666   COORD -9.2500000000000016e-01 3.9999999999999991e-01 2.5000000000000001e-02
NODE 667   COORD -9.2500000000000038e-01 4.4999999999999996e-01 -2.5000000000000001e-02
NODE 668   COORD -9.2500000000000004e-01 4.4999999999999973e-01 2.5000000000000001e-02
NODE 669   COORD -9.2500000000000016e-01 5.0000000000000044e-01 -2.5000000000000001e-02
NODE 670   COORD -9.2500000000000027e-01 5.0000000000000000e-01 2.5000000000000001e-02
NODE 671   COORD -9.2500000000000049e-01 5.4999999999999982e-01 -2.5000000000000001e-02
NODE 672   COORD -9.2500000000000004e-01 5.5000000000000004e-01 2.5000000000000001e-02
NODE 673   COORD -9.2500000000000016e-01 6.0000000000000009e-01 -2.5000000000000001e-02
NODE 674   COORD -9.2500000000000049e-01 5.9999999999999942e-01 2.5000000000000001e-02
NODE 675   COORD -9.2500000000000027e-01 6.4999999999999991e-01 -2.5000000000000001e-02
NODE 676   COORD -9.2500000000000049e-01 6.4999999999999991e-01 2.5000000000000001e-02
NODE 677   COORD -9.2500000000000016e-01 7.0000000000000062e-01 -2.5000000000000001e-02
NODE 678   COORD -9.2500000000000027e-01 6.9999999999999973e-01 2.5000000000000001e-02
NODE 679   COORD -9.2500000000000027e-01 7.5000000000000000e-01 -2.5000000000000001e-02
NODE 680   COORD -9.2500000000000004e-01 7.5000000000000022e-01 2.5000000000000001e-02
NODE 681   COORD -9.2500000000000038e-01 7.9999999999999938e-01 -2.5000000000000001e-02
NODE 682   COORD -9.2500000000000049e-01 7.9999999999999960e-01 2.5000000000000001e-02
NODE 683   COORD -9.2500000000000027e-01 8.5000000000000009e-01 -2.5000000000000001e-02
NODE 684   COORD -9.2500000000000016e-01 8.4999999999999964e-01 2.5000000000000001e-02
NODE 685   COORD -9.2500000000000038e-01 8.9999999999999991e-01 -2.5000000000000001e-02
NODE 686   COORD -9.2500000000000016e-01 8.9999999999999991e-01 2.5000000000000001e-02
NODE 687   COORD -9.2500000000000049e-01 9.5000000000000062e-01 -2.5000000000000001e-02
NODE 688   COORD -9.2500000000000038e-01 9.4999999999999973e-01 2.5000000000000001e-02
NODE 689   COORD -9.2500000000000038e-01 9.9999999999999956e-01 -2.5000000000000001e-02
NODE 690   COORD -9.2500000000000060e-01 1.0000000000000000e+00 2.5000000000000001e-02
NODE 691   COORD -9.2500000000000004e-01 1.0500000000000003e+00 -2.5000000000000001e-02
NODE 692   COORD -9.2500000000000027e-01 1.0499999999999998e+00 2.5000000000000001e-02
NODE 693   COORD -9.2500000000000016e-01 1.0999999999999996e+00 -2.5000000000000001e-02
NODE 694   COORD -9.2500000000000004e-01 1.0999999999999999e+00 2.5000000000000001e-02
NODE 695   COORD -9.2500000000000016e-01 1.1500000000000001e+00 -2.5000000000000001e-02
NODE 696   COORD -9.2500000000000004e-01 1.1499999999999997e+00 2.5000000000000001e-02
NODE 697   COORD -9.2500000000000027e-01 1.2000000000000004e+00 -2.5000000000000001e-02
NODE 698   COORD -9.2500000000000027e-01 1.2000000000000000e+00 2.5000000000000001e-02
NODE 699   COORD -9.2500000000000016e-01 1.2500000000000002e+00 -2.5000000000000001e-02
NODE 700   COORD -9.2500000000000027e-01 1.2500000000000000e+00 2.5000000000000001e-02
NODE 701   COORD -9.2499999999999993e-01 1.3000000000000000e+00 -2.5000000000000001e-02
NODE 702   COORD -9.2500000000000027e-01 1.2999999999999998e+00 2.5000000000000001e-02
NODE 703   COORD -9.2500000000000004e-01 1.3500000000000001e+00 -2.5000000000000001e-02
NODE 704   COORD -9.2499999999999982e-01 1.3499999999999996e+00 2.5000000000000001e-02
NODE 705   COORD -9.2500000000000016e-01 1.3999999999999999e+00 -2.5000000000000001e-02
NODE 706   COORD -9.2499999999999993e-01 1.3999999999999999e+00 2.5000000000000001e-02
NODE 707   COORD -9.2500000000000027e-01 1.4500000000000002e+00 -2.5000000000000001e-02
NODE 708   COORD -9.2499999999999982e-01 1.4499999999999997e+00 2.5000000000000001e-02
NODE 709   COORD -9.2500000000000038e-01 1.5000000000000000e+00 -2.5000000000000001e-02
NODE 710   COORD -9.2499999999999993e-01 1.5000000000000000e+00 2.5000000000000001e-02
NODE 711   COORD -9.2500000000000016e-01 1.5500000000000000e+00 -2.5000000000000001e-02
NODE 712   COORD -9.2500000000000004e-01 1.5499999999999998e+00 2.5000000000000001e-02
NODE 713   COORD -9.2500000000000027e-01 1.6000000000000001e+00 -2.5000000000000001e-02
NODE 714   COORD -9.2500000000000004e-01 1.5999999999999996e+00 2.5000000000000001e-02
NODE 715   COORD -9.2500000000000027e-01 1.6500000000000001e+00 -2.5000000000000001e-02
NODE 716   COORD -9.2500000000000004e-01 1.6499999999999999e+00 2.5000000000000001e-02
NODE 717   COORD -9.2499999999999982e-01 1.7000000000000002e+00 -2.5000000000000001e-02
NODE 718   COORD -9.2500000000000027e-01 1.6999999999999997e+00 2.5000000000000001e-02
NODE 719   COORD -9.2500000000000004e-01 1.7500000000000000e+00 -2.5000000000000001e-02
NODE 720   COORD -9.2499999999999982e-01 1.7500000000000000e+00 2.5000000000000001e-02
NODE 721   COORD -9.2499999999999993e-01 1.8000000000000000e+00 -2.5000000000000001e-02
NODE 722   COORD -9.2499999999999960e-01 1.7999999999999998e+00 2.5000000000000001e-02
NODE 723   COORD -9.2500000000000027e-01 1.8500000000000001e+00 -2.5000000000000001e-02
NODE 724   COORD -9.2500000000000004e-01 1.8500000000000001e+00 2.5000000000000001e-02
NODE 725   COORD -9.2500000000000016e-01 1.8999999999999999e+00 -2.5000000000000001e-02
NODE 726   COORD -9.2500000000000027e-01 1.8999999999999999e+00 2.5000000000000001e-02
NODE 727   COORD -9.2500000000000016e-01 1.9500000000000002e+00 -2.5000000000000001e-02
NODE 728   COORD -9.2500000000000016e-01 1.9499999999999997e+00 2.5000000000000001e-02
NODE 729   COORD -9.2500000000000027e-01 2.0000000000000000e+00 -2.5000000000000001e-02
NODE 730   COORD -9.2500000000000027e-01 2.0000000000000000e+00 2.5000000000000001e-02
NODE 731   COORD -9.2500000000000016e-01 2.0500000000000003e+00 -2.5000000000000001e-02
NODE 732   COORD -9.2500000000000016e-01 2.0499999999999998e+00 2.5000000000000001e-02
NODE 733   COORD -9.2500000000000027e-01 2.1000000000000001e+00 -2.5000000000000001e-02
NODE 734   COORD -9.2500000000000016e-01 2.0999999999999996e+00 2.5000000000000001e-02
NODE 735   COORD -9.2500000000000004e-01 2.1499999999999999e+00 -2.5000000000000001e-02
NODE 736   COORD -9.2499999999999993e-01 2.1499999999999999e+00 2.5000000000000001e-02
NODE 737   COORD -9.2499999999999960e-01 2.2000000000000002e+00 -2.5000000000000001e-02
NODE 738   COORD -9.2499999999999993e-01 2.2000000000000002e+00 2.5000000000000001e-02
NODE 739   COORD -9.2499999999999982e-01 2.2500000000000000e+00 -2.5000000000000001e-02
NODE 740   COORD -9.2499999999999993e-01 2.2500000000000000e+00 2.5000000000000001e-02
NODE 741   COORD -9.2500000000000027e-01 2.3000000000000003e+00 -2.5000000000000001e-02
NODE 742   COORD -9.2500000000000027e-01 2.2999999999999998e+00 2.5000000000000001e-02
NODE 743   COORD -9.2500000000000004e-01 2.3500000000000001e+00 -2.5000000000000001e-02
NODE 744   COORD -9.2500000000000016e-01 2.3499999999999996e+00 2.5000000000000001e-02
NODE 745   COORD -9.2500000000000004e-01 2.4000000000000004e+00 -2.5000000000000001e-02
NODE 746   COORD -9.2500000000000004e-01 2.3999999999999999e+00 2.5000000000000001e-02
NODE 747   COORD -9.2500000000000004e-01 2.4500000000000002e+00 -2.5000000000000001e-02
NODE 748   COORD -9.2500000000000004e-01 2.4500000000000002e+00 2.5000000000000001e-02
NODE 749   COORD -9.2499999999999993e-01 2.5000000000000000e+00 -2.5000000000000001e-02
NODE 750   COORD -9.2500000000000027e-01 2.5000000000000000e+00 2.5000000000000001e-02
NODE 751   COORD -9.2499999999999982e-01 2.5500000000000003e+00 -2.5000000000000001e-02
NODE 752   COORD -9.2500000000000016e-01 2.5499999999999998e+00 2.5000000000000001e-02
NODE 753   COORD -9.2499999999999993e-01 2.6000000000000001e+00 -2.5000000000000001e-02
NODE 754   COORD -9.2499999999999993e-01 2.5999999999999996e+00 2.5000000000000001e-02
NODE 755   COORD -9.2499999999999982e-01 2.6500000000000004e+00 -2.5000000000000001e-02
NODE 756   COORD -9.2500000000000016e-01 2.6499999999999999e+00 2.5000000000000001e-02
NODE 757   COORD -9.2500000000000027e-01 2.7000000000000002e+00 -2.5000000000000001e-02
NODE 758   COORD -9.2500000000000027e-01 2.7000000000000002e+00 2.5000000000000001e-02
NODE 759   COORD -9.2500000000000027e-01 2.7500000000000000e+00 -2.5000000000000001e-02
NODE 760   COORD -9.2500000000000016e-01 2.7500000000000000e+00 2.5000000000000001e-02
NODE 761   COORD -9.2500000000000027e-01 2.7999999999999998e+00 -2.5000000000000001e-02
NODE 762   COORD -9.2500000000000027e-01 2.7999999999999998e+00 2.5000000000000001e-02
NODE 763   COORD -9.2500000000000004e-01 2.8500000000000005e+00 -2.5000000000000001e-02
NODE 764   COORD -9.2500000000000004e-01 2.8499999999999996e+00 2.5000000000000001e-02
NODE 765   COORD -9.2500000000000004e-01 2.9000000000000004e+00 -2.5000000000000001e-02
NODE 766   COORD -9.2500000000000004e-01 2.8999999999999999e+00 2.5000000000000001e-02
NODE 767   COORD -9.2500000000000027e-01 2.9500000000000002e+00 -2.5000000000000001e-02
NODE 768   COORD -9.2500000000000016e-01 2.9500000000000002e+00 2.5000000000000001e-02
NODE 769   COORD -9.2500000000000060e-01 3.0000000000000000e+00 -2.5000000000000001e-02
NODE 770   COORD -9.2500000000000027e-01 3.0000000000000000e+00 2.5000000000000001e-02
NODE 771   COORD -9.2500000000000038e-01 3.0500000000000003e+00 -2.5000000000000001e-02
NODE 772   COORD -9.2500000000000038e-01 3.0499999999999998e+00 2.5000000000000001e-02
NODE 773   COORD -9.2500000000000016e-01 3.1000000000000001e+00 -2.5000000000000001e-02
NODE 774   COORD -9.2500000000000016e-01 3.1000000000000005e+00 2.5000000000000001e-02
NODE 775   COORD -9.2500000000000016e-01 3.1500000000000004e+00 -2.5000000000000001e-02
NODE 776   COORD -9.2500000000000038e-01 3.1500000000000004e+00 2.5000000000000001e-02
NODE 777   COORD -9.2500000000000049e-01 3.2000000000000002e+00 -2.5000000000000001e-02
NODE 778   COORD -9.2500000000000016e-01 3.2000000000000002e+00 2.5000000000000001e-02
NODE 779   COORD -9.2500000000000004e-01 3.2500000000000000e+00 -2.5000000000000001e-02
NODE 780   COORD -9.2500000000000038e-01 3.2500000000000000e+00 2.5000000000000001e-02
NODE 781   COORD -9.2500000000000027e-01 3.3000000000000003e+00 -2.5000000000000001e-02
NODE 782   COORD -9.2500000000000027e-01 3.2999999999999998e+00 2.5000000000000001e-02
NODE 783   COORD -9.2500000000000049e-01 3.3500000000000001e+00 -2.5000000000000001e-02
NODE 784   COORD -9.2500000000000027e-01 3.3500000000000005e+00 2.5000000000000001e-02
NODE 785   COORD -9.2500000000000049e-01 3.4000000000000004e+00 -2.5000000000000001e-02
NODE 786   COORD -9.2500000000000027e-01 3.4000000000000004e+00 2.5000000000000001e-02
NODE 787   COORD -9.2500000000000004e-01 3.4500000000000002e+00 -2.5000000000000001e-02
NODE 788   COORD -9.2500000000000027e-01 3.4500000000000002e+00 2.5000000000000001e-02
NODE 789   COORD -9.2500000000000027e-01 3.5000000000000000e+00 -2.5000000000000001e-02
NODE 790   COORD -9.2500000000000027e-01 3.5000000000000000e+00 2.5000000000000001e-02
NODE 791   COORD -9.2500000000000004e-01 3.5499999999999998e+00 -2.5000000000000001e-02
NODE 792   COORD -9.2500000000000016e-01 3.5499999999999998e+00 2.5000000000000001e-02
NODE 793   COORD -9.2500000000000016e-01 3.6000000000000001e+00 -2.5000000000000001e-02
NODE 794   COORD -9.2500000000000027e-01 3.6000000000000005e+00 2.5000000000000001e-02
NODE 795   COORD -9.2500000000000004e-01 3.6500000000000004e+00 -2.5000000000000001e-02
NODE 796   COORD -9.2500000000000016e-01 3.6499999999999999e+00 2.5000000000000001e-02
NODE 797   COORD -9.2499999999999993e-01 3.7000000000000002e+00 -2.5000000000000001e-02
NODE 798   COORD -9.2500000000000016e-01 3.7000000000000002e+00 2.5000000000000001e-02
NODE 799   COORD -9.2500000000000027e-01 3.7500000000000000e+00 -2.5000000000000001e-02
NODE 800   COORD -9.2500000000000060e-01 3.7500000000000000e+00 2.5000000000000001e-02
NODE 801   COORD -9.2500000000000016e-01 3.7999999999999998e+00 -2.5000000000000001e-02
NODE 802   COORD -9.2500000000000027e-01 3.7999999999999998e+00 2.5000000000000001e-02
NODE 803   COORD -9.2500000000000027e-01 3.8500000000000005e+00 -2.5000000000000001e-02
NODE 804   COORD -9.2500000000000038e-01 3.8500000000000005e+00 2.5000000000000001e-02
NODE 805   COORD -9.2499999999999982e-01 3.9000000000000004e+00 -2.5000000000000001e-02
NODE 806   COORD -9.2500000000000027e-01 3.8999999999999995e+00 2.5000000000000001e-02
NODE 807   COORD -9.2500000000000016e-01 3.9500000000000002e+00 -2.5000000000000001e-02
NODE 808   COORD -9.2500000000000049e-01 3.9500000000000002e+00 2.5000000000000001e-02
NODE 809   COORD -9.2500000000000004e-01 4.0000000000000000e+00 -2.5000000000000001e-02
NODE 810   COORD -9.2500000000000027e-01 4.0000000000000000e+00 2.5000000000000001e-02
NODE 811   COORD -8.7500000000000000e-01 0.0000000000000000e+00 2.5000000000000001e-02
NODE 812   COORD -8.7500000000000000e-01 0.0000000000000000e+00 -2.5000000000000001e-02
NODE 813   COORD -8.7500000000000022e-01 4.9999999999999822e-02 -2.5000000000000001e-02
NODE 814   COORD -8.7500000000000033e-01 4.9999999999999822e-02 2.5000000000000001e-02
NODE 815   COORD -8.7500000000000022e-01 9.9999999999999645e-02 -2.5000000000000001e-02
NODE 816   COORD -8.7500000000000022e-01 9.9999999999999645e-02 2.5000000000000001e-02
NODE 817   COORD -8.7500000000000022e-01 1.4999999999999947e-01 -2.5000000000000001e-02
NODE 818   COORD -8.7500000000000011e-01 1.4999999999999991e-01 2.5000000000000001e-02
NODE 819   COORD -8.7500000000000000e-01 1.9999999999999929e-01 -2.5000000000000001e-02
NODE 820   COORD -8.7500000000000022e-01 2.0000000000000018e-01 2.5000000000000001e-02
NODE 821   COORD -8.7500000000000022e-01 2.4999999999999956e-01 -2.5000000000000001e-02
NODE 822   COORD -8.7500000000000011e-01 2.5000000000000000e-01 2.5000000000000001e-02
NODE 823   COORD -8.7500000000000022e-01 2.9999999999999938e-01 -2.5000000000000001e-02
NODE 824   COORD -8.7500000000000044e-01 2.9999999999999982e-01 2.5000000000000001e-02
NODE 825   COORD -8.7500000000000000e-01 3.4999999999999964e-01 -2.5000000000000001e-02
NODE 826   COORD -8.7500000000000033e-01 3.4999999999999964e-01 2.5000000000000001e-02
NODE 827   COORD -8.7500000000000022e-01 3.9999999999999947e-01 -2.5000000000000001e-02
NODE 828   COORD -8.7500000000000011e-01 3.9999999999999991e-01 2.5000000000000001e-02
NODE 829   COORD -8.7500000000000022e-01 4.4999999999999929e-01 -2.5000000000000001e-02
NODE 830   COORD -8.7500000000000022e-01 4.4999999999999973e-01 2.5000000000000001e-02
NODE 831   COORD -8.7500000000000000e-01 4.9999999999999956e-01 -2.5000000000000001e-02
NODE 832   COORD -8.7500000000000022e-01 5.0000000000000000e-01 2.5000000000000001e-02
NODE 833   COORD -8.7500000000000000e-01 5.4999999999999982e-01 -2.5000000000000001e-02
NODE 834   COORD -8.7500000000000022e-01 5.4999999999999982e-01 2.5000000000000001e-02
NODE 835   COORD -8.7500000000000011e-01 5.9999999999999987e-01 -2.5000000000000001e-02
NODE 836   COORD -8.7500000000000022e-01 5.9999999999999964e-01 2.5000000000000001e-02
NODE 837   COORD -8.7500000000000033e-01 6.4999999999999969e-01 -2.5000000000000001e-02
NODE 838   COORD -8.7499999999999989e-01 6.5000000000000013e-01 2.5000000000000001e-02
