//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODE    1778 DVOL 3
NODE    1779 DVOL 3
NODE    1780 DVOL 3
NODE    1781 DVOL 3
NODE    1782 DVOL 3
NODE    1783 DVOL 3
NODE    1784 DVOL 3
NODE    1785 DVOL 3
NODE    1786 DVOL 3
NODE    1787 DVOL 3
NODE    1788 DVOL 3
NODE    1789 DVOL 3
NODE    1790 DVOL 3
NODE    1791 DVOL 3
NODE    1792 DVOL 3
NODE    1793 DVOL 3
NODE    1794 DVOL 3
NODE    1795 DVOL 3
NODE    1796 DVOL 3
NODE    1797 DVOL 3
NODE    1798 DVOL 3
NODE    1799 DVOL 3
NODE    1800 DVOL 3
NODE    1801 DVOL 3
NODE    1802 DVOL 3
NODE    1803 DVOL 3
NODE    1804 DVOL 3
NODE    1805 DVOL 3
NODE    1806 DVOL 3
NODE    1807 DVOL 3
NODE    1808 DVOL 3
NODE    1809 DVOL 3
NODE    1810 DVOL 3
NODE    1811 DVOL 3
NODE    1812 DVOL 3
NODE    1813 DVOL 3
NODE    1814 DVOL 3
NODE    1815 DVOL 3
NODE    1816 DVOL 3
NODE    1817 DVOL 3
NODE    1818 DVOL 3
NODE    1819 DVOL 3
NODE    1820 DVOL 3
NODE    1821 DVOL 3
NODE    1822 DVOL 3
NODE    1823 DVOL 3
NODE    1824 DVOL 3
NODE    1825 DVOL 3
NODE    1826 DVOL 3
NODE    1827 DVOL 3
NODE    1828 DVOL 3
NODE    1829 DVOL 3
NODE    1830 DVOL 3
NODE    1831 DVOL 3
NODE    1832 DVOL 3
NODE    1833 DVOL 3
NODE    1834 DVOL 3
NODE    1835 DVOL 3
NODE    1836 DVOL 3
NODE    1837 DVOL 3
NODE    1838 DVOL 3
NODE    1839 DVOL 3
NODE    1840 DVOL 3
NODE    1841 DVOL 3
NODE    1842 DVOL 3
NODE    1843 DVOL 3
NODE    1844 DVOL 3
NODE    1845 DVOL 3
NODE    1846 DVOL 3
NODE    1847 DVOL 3
NODE    1848 DVOL 3
NODE    1849 DVOL 3
NODE    1850 DVOL 3
NODE    1851 DVOL 3
NODE    1852 DVOL 3
NODE    1853 DVOL 3
NODE    1854 DVOL 3
NODE    1855 DVOL 3
NODE    1856 DVOL 3
NODE    1857 DVOL 3
NODE    1858 DVOL 3
NODE    1859 DVOL 3
NODE    1860 DVOL 3
NODE    1861 DVOL 3
NODE    1862 DVOL 3
NODE    1863 DVOL 3
NODE    1864 DVOL 3
NODE    1865 DVOL 3
NODE    1866 DVOL 3
NODE    1867 DVOL 3
NODE    1868 DVOL 3
NODE    1869 DVOL 3
NODE    1870 DVOL 3
NODE    1871 DVOL 3
NODE    1872 DVOL 3
NODE    1873 DVOL 3
NODE    1874 DVOL 3
NODE    1875 DVOL 3
NODE    1876 DVOL 3
NODE    1877 DVOL 3
NODE    1878 DVOL 3
NODE    1879 DVOL 3
NODE    1880 DVOL 3
NODE    1881 DVOL 3
NODE    1882 DVOL 3
NODE    1883 DVOL 3
NODE    1884 DVOL 3
NODE    1885 DVOL 3
NODE    1886 DVOL 3
NODE    1887 DVOL 3
NODE    1888 DVOL 3
NODE    1889 DVOL 3
NODE    1890 DVOL 3
NODE    1891 DVOL 3
NODE    1892 DVOL 3
NODE    1893 DVOL 3
NODE    1894 DVOL 3
NODE    1895 DVOL 3
NODE    1896 DVOL 3
NODE    1897 DVOL 3
NODE    1898 DVOL 3
NODE    1899 DVOL 3
NODE    1900 DVOL 3
NODE    1901 DVOL 3
NODE    1902 DVOL 3
NODE    1903 DVOL 3
NODE    1904 DVOL 3
NODE    1905 DVOL 3
NODE    1906 DVOL 3
NODE    1907 DVOL 3
NODE    1908 DVOL 3
NODE    1909 DVOL 3
NODE    1910 DVOL 3
NODE    1911 DVOL 3
NODE    1912 DVOL 3
NODE    1913 DVOL 3
NODE    1914 DVOL 3
NODE    1915 DVOL 3
NODE    1916 DVOL 3
NODE    1917 DVOL 3
NODE    1918 DVOL 3
NODE    1919 DVOL 3
NODE    1920 DVOL 3
NODE    1921 DVOL 3
NODE    1922 DVOL 3
NODE    1923 DVOL 3
NODE    1924 DVOL 3
NODE    1925 DVOL 3
NODE    1926 DVOL 3
NODE    1927 DVOL 3
NODE    1928 DVOL 3
NODE    1929 DVOL 3
NODE    1930 DVOL 3
NODE    1931 DVOL 3
NODE    1932 DVOL 3
NODE    1933 DVOL 3
NODE    1934 DVOL 3
NODE    1935 DVOL 3
NODE    1936 DVOL 3
NODE    1937 DVOL 3
NODE    1938 DVOL 3
NODE    1939 DVOL 3
NODE    1940 DVOL 3
NODE    1941 DVOL 3
NODE    1942 DVOL 3
NODE    1943 DVOL 3
NODE    1944 DVOL 3
NODE    1945 DVOL 3
NODE    1946 DVOL 3
NODE    1947 DVOL 3
NODE    1948 DVOL 3
NODE    1949 DVOL 3
NODE    1950 DVOL 3
NODE    1951 DVOL 3
NODE    1952 DVOL 3
NODE    1953 DVOL 3
NODE    1954 DVOL 3
NODE    1955 DVOL 3
NODE    1956 DVOL 3
NODE    1957 DVOL 3
NODE    1958 DVOL 3
NODE    1959 DVOL 3
NODE    1960 DVOL 3
NODE    1961 DVOL 3
NODE    1962 DVOL 3
NODE    1963 DVOL 3
NODE    1964 DVOL 3
NODE    1965 DVOL 3
NODE    1966 DVOL 3
NODE    1967 DVOL 3
NODE    1968 DVOL 3
NODE    1969 DVOL 3
NODE    1970 DVOL 3
NODE    1971 DVOL 3
NODE    1972 DVOL 3
NODE    1973 DVOL 3
NODE    1974 DVOL 3
NODE    1975 DVOL 3
NODE    1976 DVOL 3
NODE    1977 DVOL 3
NODE    1978 DVOL 3
NODE    1979 DVOL 3
NODE    1980 DVOL 3
NODE    1981 DVOL 3
NODE    1982 DVOL 3
NODE    1983 DVOL 3
NODE    1984 DVOL 3
NODE    1985 DVOL 3
NODE    1986 DVOL 3
NODE    1987 DVOL 3
NODE    1988 DVOL 3
NODE    1989 DVOL 3
NODE    1990 DVOL 3
NODE    1991 DVOL 3
NODE    1992 DVOL 3
NODE    1993 DVOL 3
NODE    1994 DVOL 3
NODE    1995 DVOL 3
NODE    1996 DVOL 3
NODE    1997 DVOL 3
NODE    1998 DVOL 3
NODE    1999 DVOL 3
NODE    2000 DVOL 3
NODE    2001 DVOL 3
NODE    2002 DVOL 3
NODE    2003 DVOL 3
NODE    2004 DVOL 3
NODE    2005 DVOL 3
NODE    2006 DVOL 3
NODE    2007 DVOL 3
NODE    2008 DVOL 3
NODE    2009 DVOL 3
NODE    2010 DVOL 3
NODE    2011 DVOL 3
NODE    2012 DVOL 3
NODE    2013 DVOL 3
NODE    2014 DVOL 3
NODE    2015 DVOL 3
NODE    2016 DVOL 3
NODE    2017 DVOL 3
NODE    2018 DVOL 3
NODE    2019 DVOL 3
NODE    2020 DVOL 3
NODE    2021 DVOL 3
NODE    2022 DVOL 3
NODE    2023 DVOL 3
NODE    2024 DVOL 3
NODE    2025 DVOL 3
NODE    2026 DVOL 3
NODE    2027 DVOL 3
NODE    2028 DVOL 3
NODE    2029 DVOL 3
NODE    2030 DVOL 3
NODE    2031 DVOL 3
NODE    2032 DVOL 3
NODE    2033 DVOL 3
NODE    2034 DVOL 3
NODE    2035 DVOL 3
NODE    2036 DVOL 3
NODE    2037 DVOL 3
NODE    2038 DVOL 3
NODE    2039 DVOL 3
NODE    2040 DVOL 3
NODE    2041 DVOL 3
NODE    2042 DVOL 3
NODE    2043 DVOL 3
NODE    2044 DVOL 3
NODE    2045 DVOL 3
NODE    2046 DVOL 3
NODE    2047 DVOL 3
NODE    2048 DVOL 3
NODE    2049 DVOL 3
NODE    2050 DVOL 3
NODE    2051 DVOL 3
NODE    2052 DVOL 3
NODE    2053 DVOL 3
NODE    2054 DVOL 3
NODE    2055 DVOL 3
NODE    2056 DVOL 3
NODE    2057 DVOL 3
NODE    2058 DVOL 3
NODE    2059 DVOL 3
NODE    2060 DVOL 3
NODE    2061 DVOL 3
NODE    2062 DVOL 3
NODE    2063 DVOL 3
NODE    2064 DVOL 3
NODE    2065 DVOL 3
NODE    2066 DVOL 3
NODE    2067 DVOL 3
NODE    2068 DVOL 3
NODE    2069 DVOL 3
NODE    2070 DVOL 3
NODE    2071 DVOL 3
NODE    2072 DVOL 3
NODE    2073 DVOL 3
NODE    2074 DVOL 3
NODE    2075 DVOL 3
NODE    2076 DVOL 3
NODE    2077 DVOL 3
NODE    2078 DVOL 3
NODE    2079 DVOL 3
NODE    2080 DVOL 3
NODE    2081 DVOL 3
NODE    2082 DVOL 3
NODE    2083 DVOL 3
NODE    2084 DVOL 3
NODE    2085 DVOL 3
NODE    2086 DVOL 3
NODE    2087 DVOL 3
NODE    2088 DVOL 3
NODE    2089 DVOL 3
NODE    2090 DVOL 3
NODE    2091 DVOL 3
NODE    2092 DVOL 3
NODE    2093 DVOL 3
NODE    2094 DVOL 3
NODE    2095 DVOL 3
NODE    2096 DVOL 3
NODE    2097 DVOL 3
NODE    2098 DVOL 3
NODE    2099 DVOL 3
NODE    2100 DVOL 3
NODE    2101 DVOL 3
NODE    2102 DVOL 3
NODE    2103 DVOL 3
NODE    2104 DVOL 3
NODE    2105 DVOL 3
NODE    2106 DVOL 3
NODE    2107 DVOL 3
NODE    2108 DVOL 3
NODE    2109 DVOL 3
NODE    2110 DVOL 3
NODE    2111 DVOL 3
NODE    2112 DVOL 3
NODE    2113 DVOL 3
NODE    2114 DVOL 3
NODE    2115 DVOL 3
NODE    2116 DVOL 3
NODE    2117 DVOL 3
NODE    2118 DVOL 3
NODE    2119 DVOL 3
NODE    2120 DVOL 3
NODE    2121 DVOL 3
NODE    2122 DVOL 3
NODE    2123 DVOL 3
NODE    2124 DVOL 3
NODE    2125 DVOL 3
NODE    2126 DVOL 3
NODE    2127 DVOL 3
NODE    2128 DVOL 3
NODE    2129 DVOL 3
NODE    2130 DVOL 3
NODE    2131 DVOL 3
NODE    2132 DVOL 3
NODE    2133 DVOL 3
NODE    2134 DVOL 3
NODE    2135 DVOL 3
NODE    2136 DVOL 3
NODE    2137 DVOL 3
NODE    2138 DVOL 3
NODE    2139 DVOL 3
NODE    2140 DVOL 3
NODE    2141 DVOL 3
NODE    2142 DVOL 3
NODE    2143 DVOL 3
NODE    2144 DVOL 3
NODE    2145 DVOL 3
NODE    2146 DVOL 3
NODE    2147 DVOL 3
NODE    2148 DVOL 3
NODE    2149 DVOL 3
NODE    2150 DVOL 3
NODE    2151 DVOL 3
NODE    2152 DVOL 3
NODE    2153 DVOL 3
NODE    2154 DVOL 3
NODE    2155 DVOL 3
NODE    2156 DVOL 3
NODE    2157 DVOL 3
NODE    2158 DVOL 3
NODE    2159 DVOL 3
NODE    2160 DVOL 3
NODE    2161 DVOL 3
NODE    2162 DVOL 3
NODE    2163 DVOL 3
NODE    2164 DVOL 3
NODE    2165 DVOL 3
NODE    2166 DVOL 3
NODE    2167 DVOL 3
NODE    2168 DVOL 3
NODE    2169 DVOL 3
NODE    2170 DVOL 3
NODE    2171 DVOL 3
NODE    2172 DVOL 3
NODE    2173 DVOL 3
NODE    2174 DVOL 3
NODE    2175 DVOL 3
NODE    2176 DVOL 3
NODE    2177 DVOL 3
NODE    2178 DVOL 3
NODE    2179 DVOL 3
NODE    2180 DVOL 3
NODE    2181 DVOL 3
NODE    2182 DVOL 3
NODE    2183 DVOL 3
NODE    2184 DVOL 3
NODE    2185 DVOL 3
NODE    2186 DVOL 3
NODE    2187 DVOL 3
NODE    2188 DVOL 3
NODE    2189 DVOL 3
NODE    2190 DVOL 3
NODE    2191 DVOL 3
NODE    2192 DVOL 3
NODE    2193 DVOL 3
NODE    2194 DVOL 3
NODE    2195 DVOL 3
NODE    2196 DVOL 3
NODE    2197 DVOL 3
NODE    2198 DVOL 3
NODE    2199 DVOL 3
NODE    2200 DVOL 3
NODE    2201 DVOL 3
NODE    2202 DVOL 3
NODE    2203 DVOL 3
NODE    2204 DVOL 3
NODE    2205 DVOL 3
NODE    2206 DVOL 3
NODE    2207 DVOL 3
NODE    2208 DVOL 3
NODE    2209 DVOL 3
NODE    2210 DVOL 3
NODE    2211 DVOL 3
NODE    2212 DVOL 3
NODE    2213 DVOL 3
NODE    2214 DVOL 3
NODE    2215 DVOL 3
NODE    2216 DVOL 3
NODE    2217 DVOL 3
NODE    2218 DVOL 3
NODE    2219 DVOL 3
NODE    2220 DVOL 3
NODE    2221 DVOL 3
NODE    2222 DVOL 3
NODE    2223 DVOL 3
NODE    2224 DVOL 3
NODE    2225 DVOL 3
NODE    2226 DVOL 3
NODE    2227 DVOL 3
NODE    2228 DVOL 3
NODE    2229 DVOL 3
NODE    2230 DVOL 3
NODE    2231 DVOL 3
NODE    2232 DVOL 3
NODE    2233 DVOL 3
NODE    2234 DVOL 3
NODE    2235 DVOL 3
NODE    2236 DVOL 3
NODE    2237 DVOL 3
NODE    2238 DVOL 3
NODE    2239 DVOL 3
NODE    2240 DVOL 3
NODE    2241 DVOL 3
NODE    2242 DVOL 3
NODE    2243 DVOL 3
NODE    2244 DVOL 3
NODE    2245 DVOL 3
NODE    2246 DVOL 3
NODE    2247 DVOL 3
NODE    2248 DVOL 3
NODE    2249 DVOL 3
NODE    2250 DVOL 3
NODE    2251 DVOL 3
NODE    2252 DVOL 3
NODE    2253 DVOL 3
NODE    2254 DVOL 3
NODE    2255 DVOL 3
NODE    2256 DVOL 3
NODE    2257 DVOL 3
NODE    2258 DVOL 3
NODE    2259 DVOL 3
NODE    2260 DVOL 3
NODE    2261 DVOL 3
NODE    2262 DVOL 3
NODE    2263 DVOL 3
NODE    2264 DVOL 3
NODE    2265 DVOL 3
NODE    2266 DVOL 3
NODE    2267 DVOL 3
NODE    2268 DVOL 3
NODE    2269 DVOL 3
NODE    2270 DVOL 3
NODE    2271 DVOL 3
NODE    2272 DVOL 3
NODE    2273 DVOL 3
NODE    2274 DVOL 3
NODE    2275 DVOL 3
NODE    2276 DVOL 3
NODE    2277 DVOL 3
NODE    2278 DVOL 3
NODE    2279 DVOL 3
NODE    2280 DVOL 3
NODE    2281 DVOL 3
NODE    2282 DVOL 3
NODE    2283 DVOL 3
NODE    2284 DVOL 3
NODE    2285 DVOL 3
NODE    2286 DVOL 3
NODE    2287 DVOL 3
NODE    2288 DVOL 3
NODE    2289 DVOL 3
NODE    2290 DVOL 3
NODE    2291 DVOL 3
NODE    2292 DVOL 3
NODE    2293 DVOL 3
NODE    2294 DVOL 3
NODE    2295 DVOL 3
NODE    2296 DVOL 3
NODE    2297 DVOL 3
NODE    2298 DVOL 3
NODE    2299 DVOL 3
NODE    2300 DVOL 3
NODE    2301 DVOL 3
NODE    2302 DVOL 3
NODE    2303 DVOL 3
NODE    2304 DVOL 3
NODE    2305 DVOL 3
NODE    2306 DVOL 3
NODE    2307 DVOL 3
NODE    2308 DVOL 3
NODE    2309 DVOL 3
NODE    2310 DVOL 3
NODE    2311 DVOL 3
NODE    2312 DVOL 3
NODE    2313 DVOL 3
NODE    2314 DVOL 3
NODE    2315 DVOL 3
NODE    2316 DVOL 3
NODE    2317 DVOL 3
NODE    2318 DVOL 3
NODE    2319 DVOL 3
NODE    2320 DVOL 3
NODE    2321 DVOL 3
NODE    2322 DVOL 3
NODE    2323 DVOL 3
NODE    2324 DVOL 3
NODE    2325 DVOL 3
NODE    2326 DVOL 3
NODE    2327 DVOL 3
NODE    2328 DVOL 3
NODE    2329 DVOL 3
NODE    2330 DVOL 3
NODE    2331 DVOL 3
NODE    2332 DVOL 3
NODE    2333 DVOL 3
NODE    2334 DVOL 3
NODE    2335 DVOL 3
NODE    2336 DVOL 3
NODE    2337 DVOL 3
NODE    2338 DVOL 3
NODE    2339 DVOL 3
NODE    2340 DVOL 3
NODE    2341 DVOL 3
NODE    2342 DVOL 3
NODE    2343 DVOL 3
NODE    2344 DVOL 3
NODE    2345 DVOL 3
NODE    2346 DVOL 3
NODE    2347 DVOL 3
NODE    2348 DVOL 3
NODE    2349 DVOL 3
NODE    2350 DVOL 3
NODE    2351 DVOL 3
NODE    2352 DVOL 3
NODE    2353 DVOL 3
NODE    2354 DVOL 3
NODE    2355 DVOL 3
NODE    2356 DVOL 3
NODE    2357 DVOL 3
NODE    2358 DVOL 3
NODE    2359 DVOL 3
NODE    2360 DVOL 3
NODE    2361 DVOL 3
NODE    2362 DVOL 3
NODE    2363 DVOL 3
NODE    2364 DVOL 3
NODE    2365 DVOL 3
NODE    2366 DVOL 3
NODE    2367 DVOL 3
NODE    2368 DVOL 3
NODE    2369 DVOL 3
NODE    2370 DVOL 3
NODE    2371 DVOL 3
NODE    2372 DVOL 3
NODE    2373 DVOL 3
NODE    2374 DVOL 3
NODE    2375 DVOL 3
NODE    2376 DVOL 3
NODE    2377 DVOL 3
NODE    2378 DVOL 3
NODE    2379 DVOL 3
NODE    2380 DVOL 3
NODE    2381 DVOL 3
NODE    2382 DVOL 3
NODE    2383 DVOL 3
NODE    2384 DVOL 3
NODE    2385 DVOL 3
NODE    2386 DVOL 3
NODE    2387 DVOL 3
NODE    2388 DVOL 3
NODE    2389 DVOL 3
NODE    2390 DVOL 3
NODE    2391 DVOL 3
NODE    2392 DVOL 3
NODE    2393 DVOL 3
NODE    2394 DVOL 3
NODE    2395 DVOL 3
NODE    2396 DVOL 3
NODE    2397 DVOL 3
NODE    2398 DVOL 3
NODE    2399 DVOL 3
NODE    2400 DVOL 3
NODE    2401 DVOL 3
NODE    2402 DVOL 3
NODE    2403 DVOL 3
NODE    2404 DVOL 3
NODE    2405 DVOL 3
NODE    2406 DVOL 3
NODE    2407 DVOL 3
NODE    2408 DVOL 3
NODE    2409 DVOL 3
NODE    2410 DVOL 3
NODE    2411 DVOL 3
NODE    2412 DVOL 3
NODE    2413 DVOL 3
NODE    2414 DVOL 3
NODE    2415 DVOL 3
NODE    2416 DVOL 3
NODE    2417 DVOL 3
NODE    2418 DVOL 3
NODE    2419 DVOL 3
NODE    2420 DVOL 3
NODE    2421 DVOL 3
NODE    2422 DVOL 3
NODE    2423 DVOL 3
NODE    2424 DVOL 3
NODE    2425 DVOL 3
NODE    2426 DVOL 3
NODE    2427 DVOL 3
NODE    2428 DVOL 3
NODE    2429 DVOL 3
NODE    2430 DVOL 3
NODE    2431 DVOL 3
NODE    2432 DVOL 3
NODE    2433 DVOL 3
NODE    2434 DVOL 3
NODE    2435 DVOL 3
NODE    2436 DVOL 3
NODE    2437 DVOL 3
NODE    2438 DVOL 3
NODE    2439 DVOL 3
NODE    2440 DVOL 3
NODE    2441 DVOL 3
NODE    2442 DVOL 3
NODE    2443 DVOL 3
NODE    2444 DVOL 3
NODE    2445 DVOL 3
NODE    2446 DVOL 3
NODE    2447 DVOL 3
NODE    2448 DVOL 3
NODE    2449 DVOL 3
NODE    2450 DVOL 3
NODE    2451 DVOL 3
NODE    2452 DVOL 3
NODE    2453 DVOL 3
NODE    2454 DVOL 3
NODE    2455 DVOL 3
NODE    2456 DVOL 3
NODE    2457 DVOL 3
NODE    2458 DVOL 3
NODE    2459 DVOL 3
NODE    2460 DVOL 3
NODE    2461 DVOL 3
NODE    2462 DVOL 3
NODE    2463 DVOL 3
NODE    2464 DVOL 3
NODE    2465 DVOL 3
NODE    2466 DVOL 3
NODE    2467 DVOL 3
NODE    2468 DVOL 3
NODE    2469 DVOL 3
NODE    2470 DVOL 3
NODE    2471 DVOL 3
NODE    2472 DVOL 3
NODE    2473 DVOL 3
NODE    2474 DVOL 3
NODE    2475 DVOL 3
NODE    2476 DVOL 3
NODE    2477 DVOL 3
NODE    2478 DVOL 3
NODE    2479 DVOL 3
NODE    2480 DVOL 3
NODE    2481 DVOL 3
NODE    2482 DVOL 3
NODE    2483 DVOL 3
NODE    2484 DVOL 3
NODE    2485 DVOL 3
NODE    2486 DVOL 3
NODE    2487 DVOL 3
NODE    2488 DVOL 3
NODE    2489 DVOL 3
NODE    2490 DVOL 3
NODE    2491 DVOL 3
NODE    2492 DVOL 3
NODE    2493 DVOL 3
NODE    2494 DVOL 3
NODE    2495 DVOL 3
NODE    2496 DVOL 3
NODE    2497 DVOL 3
NODE    2498 DVOL 3
NODE    2499 DVOL 3
NODE    2500 DVOL 3
NODE    2501 DVOL 3
NODE    2502 DVOL 3
NODE    2503 DVOL 3
NODE    2504 DVOL 3
NODE    2505 DVOL 3
NODE    2506 DVOL 3
NODE    2507 DVOL 3
NODE    2508 DVOL 3
NODE    2509 DVOL 3
NODE    2510 DVOL 3
NODE    2511 DVOL 3
NODE    2512 DVOL 3
NODE    2513 DVOL 3
NODE    2514 DVOL 3
NODE    2515 DVOL 3
NODE    2516 DVOL 3
NODE    2517 DVOL 3
NODE    2518 DVOL 3
NODE    2519 DVOL 3
NODE    2520 DVOL 3
NODE    2521 DVOL 3
NODE    2522 DVOL 3
NODE    2523 DVOL 3
NODE    2524 DVOL 3
NODE    2525 DVOL 3
NODE    2526 DVOL 3
NODE    2527 DVOL 3
NODE    2528 DVOL 3
NODE    2529 DVOL 3
NODE    2530 DVOL 3
NODE    2531 DVOL 3
NODE    2532 DVOL 3
NODE    2533 DVOL 3
NODE    2534 DVOL 3
NODE    2535 DVOL 3
NODE    2536 DVOL 3
NODE    2537 DVOL 3
NODE    2538 DVOL 3
NODE    2539 DVOL 3
NODE    2540 DVOL 3
NODE    2541 DVOL 3
NODE    2542 DVOL 3
NODE    2543 DVOL 3
NODE    2544 DVOL 3
NODE    2545 DVOL 3
NODE    2546 DVOL 3
NODE    2547 DVOL 3
NODE    2548 DVOL 3
NODE    2549 DVOL 3
NODE    2550 DVOL 3
NODE    2551 DVOL 3
NODE    2552 DVOL 3
NODE    2553 DVOL 3
NODE    2554 DVOL 3
NODE    2555 DVOL 3
NODE    2556 DVOL 3
NODE    2557 DVOL 3
NODE    2558 DVOL 3
NODE    2559 DVOL 3
NODE    2560 DVOL 3
NODE    2561 DVOL 3
NODE    2562 DVOL 3
NODE    2563 DVOL 3
NODE    2564 DVOL 3
NODE    2565 DVOL 3
NODE    2566 DVOL 3
NODE    2567 DVOL 3
NODE    2568 DVOL 3
NODE    2569 DVOL 3
NODE    2570 DVOL 3
NODE    2571 DVOL 3
NODE    2572 DVOL 3
NODE    2573 DVOL 3
NODE    2574 DVOL 3
NODE    2575 DVOL 3
NODE    2576 DVOL 3
NODE    2577 DVOL 3
NODE    2578 DVOL 3
NODE    2579 DVOL 3
NODE    2580 DVOL 3
NODE    2581 DVOL 3
NODE    2582 DVOL 3
NODE    2583 DVOL 3
NODE    2584 DVOL 3
NODE    2585 DVOL 3
NODE    2586 DVOL 3
NODE    2587 DVOL 3
NODE    2588 DVOL 3
NODE    2589 DVOL 3
NODE    2590 DVOL 3
NODE    2591 DVOL 3
NODE    2592 DVOL 3
NODE    2593 DVOL 3
NODE    2594 DVOL 3
NODE    2595 DVOL 3
NODE    2596 DVOL 3
NODE    2597 DVOL 3
NODE    2598 DVOL 3
NODE    2599 DVOL 3
NODE    2600 DVOL 3
NODE    2601 DVOL 3
NODE    2602 DVOL 3
NODE    2603 DVOL 3
NODE    2604 DVOL 3
NODE    2605 DVOL 3
NODE    2606 DVOL 3
NODE    2607 DVOL 3
NODE    2608 DVOL 3
NODE    2609 DVOL 3
NODE    2610 DVOL 3
NODE    2611 DVOL 3
NODE    2612 DVOL 3
NODE    2613 DVOL 3
NODE    2614 DVOL 3
NODE    2615 DVOL 3
NODE    2616 DVOL 3
NODE    2617 DVOL 3
NODE    2618 DVOL 3
NODE    2619 DVOL 3
NODE    2620 DVOL 3
NODE    2621 DVOL 3
NODE    2622 DVOL 3
NODE    2623 DVOL 3
NODE    2624 DVOL 3
NODE    2625 DVOL 3
NODE    2626 DVOL 3
NODE    2627 DVOL 3
NODE    2628 DVOL 3
NODE    2629 DVOL 3
NODE    2630 DVOL 3
NODE    2631 DVOL 3
NODE    2632 DVOL 3
NODE    2633 DVOL 3
NODE    2634 DVOL 3
NODE    2635 DVOL 3
NODE    2636 DVOL 3
NODE    2637 DVOL 3
NODE    2638 DVOL 3
NODE    2639 DVOL 3
NODE    2640 DVOL 3
NODE    2641 DVOL 3
NODE    2642 DVOL 3
NODE    2643 DVOL 3
NODE    2644 DVOL 3
NODE    2645 DVOL 3
NODE    2646 DVOL 3
NODE    2647 DVOL 3
NODE    2648 DVOL 3
NODE    2649 DVOL 3
NODE    2650 DVOL 3
NODE    2651 DVOL 3
NODE    2652 DVOL 3
NODE    2653 DVOL 3
NODE    2654 DVOL 3
NODE    2655 DVOL 3
NODE    2656 DVOL 3
NODE    2657 DVOL 3
NODE    2658 DVOL 3
NODE    2659 DVOL 3
NODE    2660 DVOL 3
NODE    2661 DVOL 3
NODE    2662 DVOL 3
NODE    2663 DVOL 3
NODE    2664 DVOL 3
NODE    2665 DVOL 3
NODE    2666 DVOL 3
NODE    2667 DVOL 3
NODE    2668 DVOL 3
NODE    2669 DVOL 3
NODE    2670 DVOL 3
NODE    2671 DVOL 3
NODE    2672 DVOL 3
NODE    2673 DVOL 3
NODE    2674 DVOL 3
NODE    2675 DVOL 3
NODE    2676 DVOL 3
NODE    2677 DVOL 3
NODE    2678 DVOL 3
NODE    2679 DVOL 3
NODE    2680 DVOL 3
NODE    2681 DVOL 3
NODE    2682 DVOL 3
NODE    2683 DVOL 3
NODE    2684 DVOL 3
NODE    2685 DVOL 3
NODE    2686 DVOL 3
NODE    2687 DVOL 3
NODE    2688 DVOL 3
NODE    2689 DVOL 3
NODE    2690 DVOL 3
NODE    2691 DVOL 3
NODE    2692 DVOL 3
NODE    2693 DVOL 3
NODE    2694 DVOL 3
NODE    2695 DVOL 3
NODE    2696 DVOL 3
NODE    2697 DVOL 3
NODE    2698 DVOL 3
NODE    2699 DVOL 3
NODE    2700 DVOL 3
NODE    2701 DVOL 3
NODE    2702 DVOL 3
NODE    2703 DVOL 3
NODE    2704 DVOL 3
NODE    2705 DVOL 3
NODE    2706 DVOL 3
NODE    2707 DVOL 3
NODE    2708 DVOL 3
NODE    2709 DVOL 3
NODE    2710 DVOL 3
NODE    2711 DVOL 3
NODE    2712 DVOL 3
NODE    2713 DVOL 3
NODE    2714 DVOL 3
NODE    2715 DVOL 3
NODE    2716 DVOL 3
NODE    2717 DVOL 3
NODE    2718 DVOL 3
NODE    2719 DVOL 3
NODE    2720 DVOL 3
NODE    2721 DVOL 3
NODE    2722 DVOL 3
NODE    2723 DVOL 3
NODE    2724 DVOL 3
NODE    2725 DVOL 3
NODE    2726 DVOL 3
NODE    2727 DVOL 3
NODE    2728 DVOL 3
NODE    2729 DVOL 3
NODE    2730 DVOL 3
NODE    2731 DVOL 3
NODE    2732 DVOL 3
NODE    2733 DVOL 3
NODE    2734 DVOL 3
NODE    2735 DVOL 3
NODE    2736 DVOL 3
NODE    2737 DVOL 3
NODE    2738 DVOL 3
NODE    2739 DVOL 3
NODE    2740 DVOL 3
NODE    2741 DVOL 3
NODE    2742 DVOL 3
NODE    2743 DVOL 3
NODE    2744 DVOL 3
NODE    2745 DVOL 3
NODE    2746 DVOL 3
NODE    2747 DVOL 3
NODE    2748 DVOL 3
NODE    2749 DVOL 3
NODE    2750 DVOL 3
NODE    2751 DVOL 3
NODE    2752 DVOL 3
NODE    2753 DVOL 3
NODE    2754 DVOL 3
NODE    2755 DVOL 3
NODE    2756 DVOL 3
NODE    2757 DVOL 3
NODE    2758 DVOL 3
NODE    2759 DVOL 3
NODE    2760 DVOL 3
NODE    2761 DVOL 3
NODE    2762 DVOL 3
NODE    2763 DVOL 3
NODE    2764 DVOL 3
NODE    2765 DVOL 3
