//
//
// necessary defines: D_FLUID3 D_SOLID3 BINIO
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       242
DIM           3
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1          COORD   0.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000001e-02
NODE 2          COORD   0.0000000000000000e+00  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 3          COORD   0.0000000000000000e+00  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 4          COORD   0.0000000000000000e+00  9.9999999999999978e-02  2.5000000000000001e-02
NODE 5          COORD   9.9999999999999978e-02  0.0000000000000000e+00  2.5000000000000001e-02
NODE 6          COORD   9.9999999999999978e-02  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 7          COORD   9.9999999999999922e-02  1.0000000000000003e-01  -2.5000000000000001e-02
NODE 8          COORD   9.9999999999999867e-02  9.9999999999999978e-02  2.5000000000000001e-02
NODE 9          COORD   0.0000000000000000e+00  2.0000000000000001e-01  -2.5000000000000001e-02
NODE 10         COORD   0.0000000000000000e+00  1.9999999999999996e-01  2.5000000000000001e-02
NODE 11         COORD   9.9999999999999922e-02  2.0000000000000001e-01  -2.5000000000000001e-02
NODE 12         COORD   9.9999999999999978e-02  1.9999999999999996e-01  2.5000000000000001e-02
NODE 13         COORD   0.0000000000000000e+00  3.0000000000000004e-01  -2.5000000000000001e-02
NODE 14         COORD   0.0000000000000000e+00  2.9999999999999993e-01  2.5000000000000001e-02
NODE 15         COORD   9.9999999999999922e-02  3.0000000000000010e-01  -2.5000000000000001e-02
NODE 16         COORD   9.9999999999999978e-02  2.9999999999999999e-01  2.5000000000000001e-02
NODE 17         COORD   0.0000000000000000e+00  4.0000000000000002e-01  -2.5000000000000001e-02
NODE 18         COORD   0.0000000000000000e+00  3.9999999999999991e-01  2.5000000000000001e-02
NODE 19         COORD   9.9999999999999978e-02  4.0000000000000002e-01  -2.5000000000000001e-02
NODE 20         COORD   1.0000000000000014e-01  3.9999999999999991e-01  2.5000000000000001e-02
NODE 21         COORD   0.0000000000000000e+00  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 22         COORD   0.0000000000000000e+00  5.0000000000000000e-01  2.5000000000000001e-02
NODE 23         COORD   1.0000000000000026e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 24         COORD   1.0000000000000026e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 25         COORD   0.0000000000000000e+00  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 26         COORD   0.0000000000000000e+00  5.9999999999999998e-01  2.5000000000000001e-02
NODE 27         COORD   1.0000000000000014e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 28         COORD   9.9999999999999978e-02  5.9999999999999998e-01  2.5000000000000001e-02
NODE 29         COORD   0.0000000000000000e+00  7.0000000000000007e-01  -2.5000000000000001e-02
NODE 30         COORD   0.0000000000000000e+00  6.9999999999999996e-01  2.5000000000000001e-02
NODE 31         COORD   9.9999999999999978e-02  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 32         COORD   9.9999999999999922e-02  6.9999999999999996e-01  2.5000000000000001e-02
NODE 33         COORD   0.0000000000000000e+00  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 34         COORD   0.0000000000000000e+00  8.0000000000000004e-01  2.5000000000000001e-02
NODE 35         COORD   9.9999999999999978e-02  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 36         COORD   9.9999999999999922e-02  8.0000000000000004e-01  2.5000000000000001e-02
NODE 37         COORD   0.0000000000000000e+00  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 38         COORD   0.0000000000000000e+00  9.0000000000000002e-01  2.5000000000000001e-02
NODE 39         COORD   9.9999999999999867e-02  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 40         COORD   9.9999999999999922e-02  8.9999999999999991e-01  2.5000000000000001e-02
NODE 41         COORD   0.0000000000000000e+00  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 42         COORD   0.0000000000000000e+00  1.0000000000000000e+00  2.5000000000000001e-02
NODE 43         COORD   9.9999999999999978e-02  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 44         COORD   9.9999999999999978e-02  1.0000000000000000e+00  2.5000000000000001e-02
NODE 45         COORD   2.0000000000000001e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 46         COORD   1.9999999999999996e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 47         COORD   1.9999999999999996e-01  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 48         COORD   1.9999999999999996e-01  9.9999999999999978e-02  2.5000000000000001e-02
NODE 49         COORD   1.9999999999999996e-01  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 50         COORD   1.9999999999999996e-01  1.9999999999999996e-01  2.5000000000000001e-02
NODE 51         COORD   1.9999999999999990e-01  2.9999999999999999e-01  -2.5000000000000001e-02
NODE 52         COORD   2.0000000000000012e-01  2.9999999999999999e-01  2.5000000000000001e-02
NODE 53         COORD   1.9999999999999996e-01  3.9999999999999997e-01  -2.5000000000000001e-02
NODE 54         COORD   1.9999999999999990e-01  3.9999999999999991e-01  2.5000000000000001e-02
NODE 55         COORD   1.9999999999999990e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 56         COORD   1.9999999999999990e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 57         COORD   1.9999999999999990e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 58         COORD   1.9999999999999996e-01  6.0000000000000009e-01  2.5000000000000001e-02
NODE 59         COORD   2.0000000000000012e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 60         COORD   1.9999999999999990e-01  6.9999999999999996e-01  2.5000000000000001e-02
NODE 61         COORD   1.9999999999999996e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 62         COORD   1.9999999999999996e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 63         COORD   1.9999999999999996e-01  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 64         COORD   1.9999999999999996e-01  9.0000000000000002e-01  2.5000000000000001e-02
NODE 65         COORD   2.0000000000000001e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 66         COORD   1.9999999999999996e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 67         COORD   3.0000000000000004e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 68         COORD   2.9999999999999993e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 69         COORD   2.9999999999999993e-01  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 70         COORD   3.0000000000000004e-01  9.9999999999999978e-02  2.5000000000000001e-02
NODE 71         COORD   2.9999999999999993e-01  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 72         COORD   3.0000000000000004e-01  1.9999999999999990e-01  2.5000000000000001e-02
NODE 73         COORD   2.9999999999999993e-01  3.0000000000000004e-01  -2.5000000000000001e-02
NODE 74         COORD   3.0000000000000010e-01  2.9999999999999993e-01  2.5000000000000001e-02
NODE 75         COORD   2.9999999999999999e-01  4.0000000000000002e-01  -2.5000000000000001e-02
NODE 76         COORD   3.0000000000000004e-01  3.9999999999999991e-01  2.5000000000000001e-02
NODE 77         COORD   2.9999999999999999e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 78         COORD   2.9999999999999999e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 79         COORD   3.0000000000000004e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 80         COORD   2.9999999999999999e-01  5.9999999999999998e-01  2.5000000000000001e-02
NODE 81         COORD   3.0000000000000010e-01  7.0000000000000007e-01  -2.5000000000000001e-02
NODE 82         COORD   2.9999999999999993e-01  6.9999999999999996e-01  2.5000000000000001e-02
NODE 83         COORD   3.0000000000000004e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 84         COORD   2.9999999999999993e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 85         COORD   3.0000000000000004e-01  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 86         COORD   2.9999999999999993e-01  9.0000000000000002e-01  2.5000000000000001e-02
NODE 87         COORD   3.0000000000000004e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 88         COORD   2.9999999999999993e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 89         COORD   4.0000000000000002e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 90         COORD   3.9999999999999991e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 91         COORD   3.9999999999999991e-01  9.9999999999999922e-02  -2.5000000000000001e-02
NODE 92         COORD   4.0000000000000002e-01  1.0000000000000003e-01  2.5000000000000001e-02
NODE 93         COORD   3.9999999999999997e-01  1.9999999999999979e-01  -2.5000000000000001e-02
NODE 94         COORD   4.0000000000000002e-01  1.9999999999999996e-01  2.5000000000000001e-02
NODE 95         COORD   3.9999999999999997e-01  2.9999999999999993e-01  -2.5000000000000001e-02
NODE 96         COORD   4.0000000000000002e-01  2.9999999999999999e-01  2.5000000000000001e-02
NODE 97         COORD   3.9999999999999991e-01  4.0000000000000002e-01  -2.5000000000000001e-02
NODE 98         COORD   3.9999999999999997e-01  3.9999999999999997e-01  2.5000000000000001e-02
NODE 99         COORD   3.9999999999999997e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 100        COORD   3.9999999999999997e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 101        COORD   3.9999999999999997e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 102        COORD   3.9999999999999991e-01  5.9999999999999998e-01  2.5000000000000001e-02
NODE 103        COORD   4.0000000000000002e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 104        COORD   3.9999999999999997e-01  7.0000000000000007e-01  2.5000000000000001e-02
NODE 105        COORD   4.0000000000000002e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 106        COORD   3.9999999999999997e-01  8.0000000000000027e-01  2.5000000000000001e-02
NODE 107        COORD   4.0000000000000002e-01  8.9999999999999991e-01  -2.5000000000000001e-02
NODE 108        COORD   3.9999999999999991e-01  9.0000000000000013e-01  2.5000000000000001e-02
NODE 109        COORD   4.0000000000000002e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 110        COORD   3.9999999999999991e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 111        COORD   5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 112        COORD   5.0000000000000000e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 113        COORD   5.0000000000000000e-01  1.0000000000000003e-01  -2.5000000000000001e-02
NODE 114        COORD   5.0000000000000000e-01  9.9999999999999867e-02  2.5000000000000001e-02
NODE 115        COORD   5.0000000000000000e-01  1.9999999999999979e-01  -2.5000000000000001e-02
NODE 116        COORD   5.0000000000000000e-01  1.9999999999999996e-01  2.5000000000000001e-02
NODE 117        COORD   5.0000000000000000e-01  2.9999999999999993e-01  -2.5000000000000001e-02
NODE 118        COORD   5.0000000000000000e-01  2.9999999999999993e-01  2.5000000000000001e-02
NODE 119        COORD   5.0000000000000000e-01  3.9999999999999997e-01  -2.5000000000000001e-02
NODE 120        COORD   5.0000000000000000e-01  3.9999999999999997e-01  2.5000000000000001e-02
NODE 121        COORD   5.0000000000000000e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 122        COORD   5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 123        COORD   5.0000000000000000e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 124        COORD   5.0000000000000000e-01  6.0000000000000009e-01  2.5000000000000001e-02
NODE 125        COORD   5.0000000000000000e-01  7.0000000000000007e-01  -2.5000000000000001e-02
NODE 126        COORD   5.0000000000000000e-01  7.0000000000000007e-01  2.5000000000000001e-02
NODE 127        COORD   5.0000000000000000e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 128        COORD   5.0000000000000000e-01  8.0000000000000027e-01  2.5000000000000001e-02
NODE 129        COORD   5.0000000000000000e-01  9.0000000000000013e-01  -2.5000000000000001e-02
NODE 130        COORD   5.0000000000000000e-01  8.9999999999999991e-01  2.5000000000000001e-02
NODE 131        COORD   5.0000000000000000e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 132        COORD   5.0000000000000000e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 133        COORD   6.0000000000000009e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 134        COORD   5.9999999999999998e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 135        COORD   5.9999999999999998e-01  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 136        COORD   6.0000000000000009e-01  9.9999999999999867e-02  2.5000000000000001e-02
NODE 137        COORD   6.0000000000000009e-01  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 138        COORD   6.0000000000000009e-01  1.9999999999999996e-01  2.5000000000000001e-02
NODE 139        COORD   5.9999999999999998e-01  3.0000000000000004e-01  -2.5000000000000001e-02
NODE 140        COORD   6.0000000000000009e-01  2.9999999999999999e-01  2.5000000000000001e-02
NODE 141        COORD   6.0000000000000009e-01  3.9999999999999997e-01  -2.5000000000000001e-02
NODE 142        COORD   6.0000000000000009e-01  3.9999999999999997e-01  2.5000000000000001e-02
NODE 143        COORD   6.0000000000000009e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 144        COORD   6.0000000000000009e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 145        COORD   6.0000000000000009e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 146        COORD   6.0000000000000009e-01  5.9999999999999998e-01  2.5000000000000001e-02
NODE 147        COORD   6.0000000000000009e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 148        COORD   5.9999999999999998e-01  6.9999999999999996e-01  2.5000000000000001e-02
NODE 149        COORD   6.0000000000000009e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 150        COORD   6.0000000000000009e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 151        COORD   6.0000000000000009e-01  9.0000000000000013e-01  -2.5000000000000001e-02
NODE 152        COORD   5.9999999999999998e-01  9.0000000000000002e-01  2.5000000000000001e-02
NODE 153        COORD   6.0000000000000009e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 154        COORD   5.9999999999999998e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 155        COORD   7.0000000000000007e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 156        COORD   6.9999999999999996e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 157        COORD   6.9999999999999996e-01  9.9999999999999867e-02  -2.5000000000000001e-02
NODE 158        COORD   7.0000000000000007e-01  1.0000000000000003e-01  2.5000000000000001e-02
NODE 159        COORD   7.0000000000000007e-01  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 160        COORD   7.0000000000000007e-01  1.9999999999999996e-01  2.5000000000000001e-02
NODE 161        COORD   7.0000000000000007e-01  2.9999999999999993e-01  -2.5000000000000001e-02
NODE 162        COORD   7.0000000000000007e-01  3.0000000000000004e-01  2.5000000000000001e-02
NODE 163        COORD   7.0000000000000007e-01  3.9999999999999997e-01  -2.5000000000000001e-02
NODE 164        COORD   7.0000000000000007e-01  4.0000000000000002e-01  2.5000000000000001e-02
NODE 165        COORD   7.0000000000000007e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 166        COORD   7.0000000000000007e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 167        COORD   7.0000000000000007e-01  5.9999999999999998e-01  -2.5000000000000001e-02
NODE 168        COORD   7.0000000000000007e-01  6.0000000000000009e-01  2.5000000000000001e-02
NODE 169        COORD   7.0000000000000007e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 170        COORD   7.0000000000000007e-01  7.0000000000000007e-01  2.5000000000000001e-02
NODE 171        COORD   7.0000000000000007e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 172        COORD   7.0000000000000007e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 173        COORD   7.0000000000000007e-01  8.9999999999999991e-01  -2.5000000000000001e-02
NODE 174        COORD   6.9999999999999996e-01  9.0000000000000013e-01  2.5000000000000001e-02
NODE 175        COORD   7.0000000000000007e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 176        COORD   6.9999999999999996e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 177        COORD   8.0000000000000004e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 178        COORD   8.0000000000000004e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 179        COORD   8.0000000000000004e-01  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 180        COORD   8.0000000000000004e-01  9.9999999999999978e-02  2.5000000000000001e-02
NODE 181        COORD   8.0000000000000004e-01  2.0000000000000001e-01  -2.5000000000000001e-02
NODE 182        COORD   8.0000000000000004e-01  2.0000000000000007e-01  2.5000000000000001e-02
NODE 183        COORD   8.0000000000000004e-01  2.9999999999999988e-01  -2.5000000000000001e-02
NODE 184        COORD   8.0000000000000004e-01  3.0000000000000004e-01  2.5000000000000001e-02
NODE 185        COORD   8.0000000000000004e-01  3.9999999999999997e-01  -2.5000000000000001e-02
NODE 186        COORD   8.0000000000000004e-01  3.9999999999999991e-01  2.5000000000000001e-02
NODE 187        COORD   8.0000000000000004e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 188        COORD   8.0000000000000004e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 189        COORD   8.0000000000000004e-01  6.0000000000000009e-01  -2.5000000000000001e-02
NODE 190        COORD   8.0000000000000004e-01  6.0000000000000009e-01  2.5000000000000001e-02
NODE 191        COORD   8.0000000000000004e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 192        COORD   8.0000000000000004e-01  7.0000000000000018e-01  2.5000000000000001e-02
NODE 193        COORD   8.0000000000000004e-01  7.9999999999999993e-01  -2.5000000000000001e-02
NODE 194        COORD   8.0000000000000004e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 195        COORD   8.0000000000000004e-01  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 196        COORD   8.0000000000000004e-01  9.0000000000000002e-01  2.5000000000000001e-02
NODE 197        COORD   8.0000000000000004e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 198        COORD   8.0000000000000004e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 199        COORD   9.0000000000000002e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE 200        COORD   9.0000000000000002e-01  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 201        COORD   8.9999999999999991e-01  9.9999999999999922e-02  -2.5000000000000001e-02
NODE 202        COORD   9.0000000000000002e-01  9.9999999999999978e-02  2.5000000000000001e-02
NODE 203        COORD   9.0000000000000002e-01  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 204        COORD   8.9999999999999991e-01  1.9999999999999990e-01  2.5000000000000001e-02
NODE 205        COORD   8.9999999999999991e-01  2.9999999999999993e-01  -2.5000000000000001e-02
NODE 206        COORD   8.9999999999999991e-01  3.0000000000000004e-01  2.5000000000000001e-02
NODE 207        COORD   9.0000000000000002e-01  3.9999999999999991e-01  -2.5000000000000001e-02
NODE 208        COORD   9.0000000000000002e-01  4.0000000000000002e-01  2.5000000000000001e-02
NODE 209        COORD   9.0000000000000013e-01  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 210        COORD   9.0000000000000013e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE 211        COORD   9.0000000000000002e-01  5.9999999999999998e-01  -2.5000000000000001e-02
NODE 212        COORD   9.0000000000000002e-01  6.0000000000000009e-01  2.5000000000000001e-02
NODE 213        COORD   8.9999999999999991e-01  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 214        COORD   8.9999999999999991e-01  7.0000000000000007e-01  2.5000000000000001e-02
NODE 215        COORD   8.9999999999999991e-01  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 216        COORD   9.0000000000000002e-01  8.0000000000000004e-01  2.5000000000000001e-02
NODE 217        COORD   9.0000000000000002e-01  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 218        COORD   8.9999999999999991e-01  9.0000000000000013e-01  2.5000000000000001e-02
NODE 219        COORD   9.0000000000000002e-01  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 220        COORD   9.0000000000000002e-01  1.0000000000000000e+00  2.5000000000000001e-02
NODE 221        COORD   1.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000001e-02
NODE 222        COORD   1.0000000000000000e+00  0.0000000000000000e+00  -2.5000000000000001e-02
NODE 223        COORD   1.0000000000000000e+00  9.9999999999999978e-02  -2.5000000000000001e-02
NODE 224        COORD   1.0000000000000000e+00  9.9999999999999978e-02  2.5000000000000001e-02
NODE 225        COORD   1.0000000000000000e+00  1.9999999999999996e-01  -2.5000000000000001e-02
NODE 226        COORD   1.0000000000000000e+00  2.0000000000000001e-01  2.5000000000000001e-02
NODE 227        COORD   1.0000000000000000e+00  2.9999999999999993e-01  -2.5000000000000001e-02
NODE 228        COORD   1.0000000000000000e+00  3.0000000000000004e-01  2.5000000000000001e-02
NODE 229        COORD   1.0000000000000000e+00  3.9999999999999991e-01  -2.5000000000000001e-02
NODE 230        COORD   1.0000000000000000e+00  4.0000000000000002e-01  2.5000000000000001e-02
NODE 231        COORD   1.0000000000000000e+00  5.0000000000000000e-01  -2.5000000000000001e-02
NODE 232        COORD   1.0000000000000000e+00  5.0000000000000000e-01  2.5000000000000001e-02
NODE 233        COORD   1.0000000000000000e+00  5.9999999999999998e-01  -2.5000000000000001e-02
NODE 234        COORD   1.0000000000000000e+00  6.0000000000000009e-01  2.5000000000000001e-02
NODE 235        COORD   1.0000000000000000e+00  6.9999999999999996e-01  -2.5000000000000001e-02
NODE 236        COORD   1.0000000000000000e+00  7.0000000000000007e-01  2.5000000000000001e-02
NODE 237        COORD   1.0000000000000000e+00  8.0000000000000004e-01  -2.5000000000000001e-02
NODE 238        COORD   1.0000000000000000e+00  8.0000000000000004e-01  2.5000000000000001e-02
NODE 239        COORD   1.0000000000000000e+00  9.0000000000000002e-01  -2.5000000000000001e-02
NODE 240        COORD   1.0000000000000000e+00  9.0000000000000002e-01  2.5000000000000001e-02
NODE 241        COORD   1.0000000000000000e+00  1.0000000000000000e+00  -2.5000000000000001e-02
NODE 242        COORD   1.0000000000000000e+00  1.0000000000000000e+00  2.5000000000000001e-02
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
   2 FLUID HEX8  4 3 9 10 8 7 11 12    MAT 1 NA Euler
   3 FLUID HEX8  10 9 13 14 12 11 15 16    MAT 1 NA Euler
   4 FLUID HEX8  14 13 17 18 16 15 19 20    MAT 1 NA Euler
   5 FLUID HEX8  18 17 21 22 20 19 23 24    MAT 1 NA Euler
   6 FLUID HEX8  22 21 25 26 24 23 27 28    MAT 1 NA Euler
   7 FLUID HEX8  26 25 29 30 28 27 31 32    MAT 1 NA Euler
   8 FLUID HEX8  30 29 33 34 32 31 35 36    MAT 1 NA Euler
   9 FLUID HEX8  34 33 37 38 36 35 39 40    MAT 1 NA Euler
   10 FLUID HEX8  38 37 41 42 40 39 43 44    MAT 1 NA Euler
   11 FLUID HEX8  5 6 7 8 45 46 47 48    MAT 1 NA Euler
   12 FLUID HEX8  8 7 11 12 48 47 49 50    MAT 1 NA Euler
   13 FLUID HEX8  12 11 15 16 50 49 51 52    MAT 1 NA Euler
   14 FLUID HEX8  16 15 19 20 52 51 53 54    MAT 1 NA Euler
   15 FLUID HEX8  20 19 23 24 54 53 55 56    MAT 1 NA Euler
   16 FLUID HEX8  24 23 27 28 56 55 57 58    MAT 1 NA Euler
   17 FLUID HEX8  28 27 31 32 58 57 59 60    MAT 1 NA Euler
   18 FLUID HEX8  32 31 35 36 60 59 61 62    MAT 1 NA Euler
   19 FLUID HEX8  36 35 39 40 62 61 63 64    MAT 1 NA Euler
   20 FLUID HEX8  40 39 43 44 64 63 65 66    MAT 1 NA Euler
   21 FLUID HEX8  45 46 47 48 67 68 69 70    MAT 1 NA Euler
   22 FLUID HEX8  48 47 49 50 70 69 71 72    MAT 1 NA Euler
   23 FLUID HEX8  50 49 51 52 72 71 73 74    MAT 1 NA Euler
   24 FLUID HEX8  52 51 53 54 74 73 75 76    MAT 1 NA Euler
   25 FLUID HEX8  54 53 55 56 76 75 77 78    MAT 1 NA Euler
   26 FLUID HEX8  56 55 57 58 78 77 79 80    MAT 1 NA Euler
   27 FLUID HEX8  58 57 59 60 80 79 81 82    MAT 1 NA Euler
   28 FLUID HEX8  60 59 61 62 82 81 83 84    MAT 1 NA Euler
   29 FLUID HEX8  62 61 63 64 84 83 85 86    MAT 1 NA Euler
   30 FLUID HEX8  64 63 65 66 86 85 87 88    MAT 1 NA Euler
   31 FLUID HEX8  67 68 69 70 89 90 91 92    MAT 1 NA Euler
   32 FLUID HEX8  70 69 71 72 92 91 93 94    MAT 1 NA Euler
   33 FLUID HEX8  72 71 73 74 94 93 95 96    MAT 1 NA Euler
   34 FLUID HEX8  74 73 75 76 96 95 97 98    MAT 1 NA Euler
   35 FLUID HEX8  76 75 77 78 98 97 99 100    MAT 1 NA Euler
   36 FLUID HEX8  78 77 79 80 100 99 101 102    MAT 1 NA Euler
   37 FLUID HEX8  80 79 81 82 102 101 103 104    MAT 1 NA Euler
   38 FLUID HEX8  82 81 83 84 104 103 105 106    MAT 1 NA Euler
   39 FLUID HEX8  84 83 85 86 106 105 107 108    MAT 1 NA Euler
   40 FLUID HEX8  86 85 87 88 108 107 109 110    MAT 1 NA Euler
   41 FLUID HEX8  89 90 91 92 111 112 113 114    MAT 1 NA Euler
   42 FLUID HEX8  92 91 93 94 114 113 115 116    MAT 1 NA Euler
