//
// Maintainer: Jan Schnabel
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- plastic drawing of a thin circular flange
- Semi-smooth Newton method for finite strain plasticity
- orthotropic Hill-type yield function
- plastic spin
- quasi-static
- fullnewton solver
- F-bar element technology
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    84
//NODES       208
DIM           3
NODE 185   COORD 3.7293197777157530e+01 -2.8326996039251731e+02 5.0000000000000000e+00
NODE 186   COORD 3.7293197777157545e+01 -2.8326996039251725e+02 -5.0000000000000000e+00
NODE 187   COORD 3.3563877999441786e+01 -2.5494296435326549e+02 5.0000000000000000e+00
NODE 188   COORD 3.3563877999441772e+01 -2.5494296435326547e+02 -5.0000000000000000e+00
NODE 189   COORD 2.9834558221726034e+01 -2.2661596831401380e+02 5.0000000000000000e+00
NODE 190   COORD 2.9834558221726013e+01 -2.2661596831401377e+02 -5.0000000000000000e+00
NODE 191   COORD 2.6105238444010293e+01 -1.9828897227476205e+02 5.0000000000000000e+00
NODE 192   COORD 2.6105238444010247e+01 -1.9828897227476210e+02 -5.0000000000000000e+00
NODE 193   COORD 0.0000000000000000e+00 -4.0000000000000000e+02 -5.0000000000000000e+00
NODE 194   COORD 0.0000000000000000e+00 -4.0000000000000000e+02 5.0000000000000000e+00
NODE 195   COORD 0.0000000000000000e+00 -3.7142857142857144e+02 5.0000000000000000e+00
NODE 196   COORD 0.0000000000000000e+00 -3.7142857142857144e+02 -5.0000000000000000e+00
NODE 197   COORD 0.0000000000000000e+00 -3.4285714285714289e+02 5.0000000000000000e+00
NODE 198   COORD 0.0000000000000000e+00 -3.4285714285714283e+02 -5.0000000000000000e+00
NODE 199   COORD 0.0000000000000000e+00 -3.1428571428571428e+02 5.0000000000000000e+00
NODE 200   COORD 0.0000000000000000e+00 -3.1428571428571428e+02 -5.0000000000000000e+00
NODE 201   COORD 0.0000000000000000e+00 -2.8571428571428572e+02 5.0000000000000000e+00
NODE 202   COORD 0.0000000000000000e+00 -2.8571428571428572e+02 -5.0000000000000000e+00
NODE 203   COORD 0.0000000000000000e+00 -2.5714285714285717e+02 5.0000000000000000e+00
NODE 204   COORD 0.0000000000000000e+00 -2.5714285714285711e+02 -5.0000000000000000e+00
NODE 205   COORD 0.0000000000000000e+00 -2.2857142857142858e+02 5.0000000000000000e+00
NODE 206   COORD 0.0000000000000000e+00 -2.2857142857142856e+02 -5.0000000000000000e+00
NODE 207   COORD 0.0000000000000000e+00 -2.0000000000000000e+02 5.0000000000000000e+00
NODE 208   COORD 0.0000000000000000e+00 -2.0000000000000000e+02 -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8PLAST HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   2 SOLIDH8PLAST HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   3 SOLIDH8PLAST HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   4 SOLIDH8PLAST HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   5 SOLIDH8PLAST HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   6 SOLIDH8PLAST HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   7 SOLIDH8PLAST HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   8 SOLIDH8PLAST HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   9 SOLIDH8PLAST HEX8  8 7 11 12 36 35 37 38    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   10 SOLIDH8PLAST HEX8  12 11 15 16 38 37 39 40    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   11 SOLIDH8PLAST HEX8  16 15 19 20 40 39 41 42    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   12 SOLIDH8PLAST HEX8  20 19 23 24 42 41 43 44    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   13 SOLIDH8PLAST HEX8  24 23 27 28 44 43 45 46    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   14 SOLIDH8PLAST HEX8  28 27 31 32 46 45 47 48    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   15 SOLIDH8PLAST HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   16 SOLIDH8PLAST HEX8  36 35 37 38 52 51 53 54    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   17 SOLIDH8PLAST HEX8  38 37 39 40 54 53 55 56    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   18 SOLIDH8PLAST HEX8  40 39 41 42 56 55 57 58    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   19 SOLIDH8PLAST HEX8  42 41 43 44 58 57 59 60    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   20 SOLIDH8PLAST HEX8  44 43 45 46 60 59 61 62    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   21 SOLIDH8PLAST HEX8  46 45 47 48 62 61 63 64    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   22 SOLIDH8PLAST HEX8  49 50 51 52 65 66 67 68    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   23 SOLIDH8PLAST HEX8  52 51 53 54 68 67 69 70    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   24 SOLIDH8PLAST HEX8  54 53 55 56 70 69 71 72    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   25 SOLIDH8PLAST HEX8  56 55 57 58 72 71 73 74    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   26 SOLIDH8PLAST HEX8  58 57 59 60 74 73 75 76    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   27 SOLIDH8PLAST HEX8  60 59 61 62 76 75 77 78    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   28 SOLIDH8PLAST HEX8  62 61 63 64 78 77 79 80    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   29 SOLIDH8PLAST HEX8  65 66 67 68 81 82 83 84    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   30 SOLIDH8PLAST HEX8  68 67 69 70 84 83 85 86    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   31 SOLIDH8PLAST HEX8  70 69 71 72 86 85 87 88    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   32 SOLIDH8PLAST HEX8  72 71 73 74 88 87 89 90    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   33 SOLIDH8PLAST HEX8  74 73 75 76 90 89 91 92    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   34 SOLIDH8PLAST HEX8  76 75 77 78 92 91 93 94    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   35 SOLIDH8PLAST HEX8  78 77 79 80 94 93 95 96    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   36 SOLIDH8PLAST HEX8  81 82 83 84 97 98 99 100    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   37 SOLIDH8PLAST HEX8  84 83 85 86 100 99 101 102    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   38 SOLIDH8PLAST HEX8  86 85 87 88 102 101 103 104    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   39 SOLIDH8PLAST HEX8  88 87 89 90 104 103 105 106    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   40 SOLIDH8PLAST HEX8  90 89 91 92 106 105 107 108    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   41 SOLIDH8PLAST HEX8  92 91 93 94 108 107 109 110    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   42 SOLIDH8PLAST HEX8  94 93 95 96 110 109 111 112    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   43 SOLIDH8PLAST HEX8  97 98 99 100 113 114 115 116    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   44 SOLIDH8PLAST HEX8  100 99 101 102 116 115 117 118    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   45 SOLIDH8PLAST HEX8  102 101 103 104 118 117 119 120    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   46 SOLIDH8PLAST HEX8  104 103 105 106 120 119 121 122    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   47 SOLIDH8PLAST HEX8  106 105 107 108 122 121 123 124    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   48 SOLIDH8PLAST HEX8  108 107 109 110 124 123 125 126    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   49 SOLIDH8PLAST HEX8  110 109 111 112 126 125 127 128    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   50 SOLIDH8PLAST HEX8  113 114 115 116 129 130 131 132    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   51 SOLIDH8PLAST HEX8  116 115 117 118 132 131 133 134    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   52 SOLIDH8PLAST HEX8  118 117 119 120 134 133 135 136    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   53 SOLIDH8PLAST HEX8  120 119 121 122 136 135 137 138    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   54 SOLIDH8PLAST HEX8  122 121 123 124 138 137 139 140    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   55 SOLIDH8PLAST HEX8  124 123 125 126 140 139 141 142    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   56 SOLIDH8PLAST HEX8  126 125 127 128 142 141 143 144    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   57 SOLIDH8PLAST HEX8  129 130 131 132 145 146 147 148    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   58 SOLIDH8PLAST HEX8  132 131 133 134 148 147 149 150    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   59 SOLIDH8PLAST HEX8  134 133 135 136 150 149 151 152    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   60 SOLIDH8PLAST HEX8  136 135 137 138 152 151 153 154    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   61 SOLIDH8PLAST HEX8  138 137 139 140 154 153 155 156    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   62 SOLIDH8PLAST HEX8  140 139 141 142 156 155 157 158    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   63 SOLIDH8PLAST HEX8  142 141 143 144 158 157 159 160    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   64 SOLIDH8PLAST HEX8  145 146 147 148 161 162 163 164    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   65 SOLIDH8PLAST HEX8  148 147 149 150 164 163 165 166    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   66 SOLIDH8PLAST HEX8  150 149 151 152 166 165 167 168    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   67 SOLIDH8PLAST HEX8  152 151 153 154 168 167 169 170    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   68 SOLIDH8PLAST HEX8  154 153 155 156 170 169 171 172    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   69 SOLIDH8PLAST HEX8  156 155 157 158 172 171 173 174    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   70 SOLIDH8PLAST HEX8  158 157 159 160 174 173 175 176    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   71 SOLIDH8PLAST HEX8  161 162 163 164 177 178 179 180    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   72 SOLIDH8PLAST HEX8  164 163 165 166 180 179 181 182    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   73 SOLIDH8PLAST HEX8  166 165 167 168 182 181 183 184    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   74 SOLIDH8PLAST HEX8  168 167 169 170 184 183 185 186    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   75 SOLIDH8PLAST HEX8  170 169 171 172 186 185 187 188    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   76 SOLIDH8PLAST HEX8  172 171 173 174 188 187 189 190    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   77 SOLIDH8PLAST HEX8  174 173 175 176 190 189 191 192    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   78 SOLIDH8PLAST HEX8  177 178 179 180 193 194 195 196    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   79 SOLIDH8PLAST HEX8  180 179 181 182 196 195 197 198    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   80 SOLIDH8PLAST HEX8  182 181 183 184 198 197 199 200    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   81 SOLIDH8PLAST HEX8  184 183 185 186 200 199 201 202    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   82 SOLIDH8PLAST HEX8  186 185 187 188 202 201 203 204    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   83 SOLIDH8PLAST HEX8  188 187 189 190 204 203 205 206    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
   84 SOLIDH8PLAST HEX8  190 189 191 192 206 205 207 208    MAT 1 KINEM nonlinear EAS none FBAR yes FIBER1 1.0 0.0 0.0 FIBER2 0.0 1.0 0.0 FIBER3 0.0 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 112 QUANTITY dispx VALUE -3.53553390593273775e+01 TOLERANCE 1.0e-10 NAME draw_x
STRUCTURE DIS structure NODE 112 QUANTITY dispy VALUE 3.53553390593273988e+01 TOLERANCE 1.0e-10 NAME draw_y
STRUCTURE DIS structure NODE 112 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-10 NAME draw_z
STRUCTURE DIS structure NODE 194 QUANTITY dispx VALUE 0.0 TOLERANCE 1.0e-10NAME ux_out_1
STRUCTURE DIS structure NODE 194 QUANTITY dispy VALUE 2.14745581837141444e+01 TOLERANCE 1.0e-10 NAME uy_out_1
STRUCTURE DIS structure NODE 194 QUANTITY dispz VALUE 3.76932166772562194e-01 TOLERANCE 1.0e-10 NAME uz_out_1
STRUCTURE DIS structure NODE 98 QUANTITY dispx VALUE -1.86610660351812747e+01 TOLERANCE 1.0e-10 NAME ux_out_2
STRUCTURE DIS structure NODE 98 QUANTITY dispy VALUE 1.87758450748251171e+01 TOLERANCE 1.0e-10 NAME uy_out_2
STRUCTURE DIS structure NODE 98 QUANTITY dispz VALUE 3.35206003069930591e-01 TOLERANCE 1.0e-10 NAME uz_out_2
---------------------------------------------------------------END
// END
