NODE       205 COORD -2.9999999999999966e-01  5.9999999999999998e-01 -8.5333333333333339e-01
NODE       206 COORD -2.9999999999999949e-01  5.9999999999999987e-01 -5.2000000000000002e-01
NODE       207 COORD -2.9999999999999966e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       208 COORD -2.9999999999999960e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       209 COORD -2.9999999999999977e-01  9.0000000000000002e-01 -8.5333333333333339e-01
NODE       210 COORD -2.9999999999999971e-01  9.0000000000000024e-01 -5.2000000000000002e-01
NODE       211 COORD -2.9999999999999982e-01  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       212 COORD -2.9999999999999988e-01  8.9999999999999991e-01 -1.5200000000000000e+00
NODE       213 COORD -2.9999999999999982e-01  1.2000000000000002e+00 -8.5333333333333339e-01
NODE       214 COORD -2.9999999999999982e-01  1.2000000000000000e+00 -5.2000000000000002e-01
NODE       215 COORD -2.9999999999999982e-01  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       216 COORD -3.0000000000000004e-01  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       217 COORD -2.9999999999999971e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       218 COORD -2.9999999999999982e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       219 COORD -2.9999999999999971e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       220 COORD -3.0000000000000004e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       221 COORD  0.0000000000000000e+00 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       222 COORD  0.0000000000000000e+00 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       223 COORD  0.0000000000000000e+00 -1.1999999999999997e+00 -8.5333333333333339e-01
NODE       224 COORD  0.0000000000000000e+00 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       225 COORD  0.0000000000000000e+00 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       226 COORD  0.0000000000000000e+00 -1.2000000000000002e+00 -1.1866666666666665e+00
NODE       227 COORD  0.0000000000000000e+00 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       228 COORD  0.0000000000000000e+00 -1.2000000000000002e+00 -1.5200000000000000e+00
NODE       229 COORD  0.0000000000000000e+00 -9.0000000000000002e-01 -8.5333333333333339e-01
NODE       230 COORD  0.0000000000000000e+00 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE       231 COORD  0.0000000000000000e+00 -9.0000000000000002e-01 -1.1866666666666665e+00
NODE       232 COORD  0.0000000000000000e+00 -9.0000000000000002e-01 -1.5200000000000000e+00
NODE       233 COORD  0.0000000000000000e+00 -6.0000000000000009e-01 -8.5333333333333339e-01
NODE       234 COORD  0.0000000000000000e+00 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       235 COORD  0.0000000000000000e+00 -5.9999999999999998e-01 -1.1866666666666665e+00
NODE       236 COORD  0.0000000000000000e+00 -5.9999999999999998e-01 -1.5200000000000000e+00
NODE       237 COORD  0.0000000000000000e+00 -2.9999999999999982e-01 -8.5333333333333339e-01
NODE       238 COORD  0.0000000000000000e+00 -2.9999999999999982e-01 -5.2000000000000002e-01
NODE       239 COORD  0.0000000000000000e+00 -2.9999999999999982e-01 -1.1866666666666665e+00
NODE       240 COORD  0.0000000000000000e+00 -2.9999999999999982e-01 -1.5200000000000000e+00
NODE       241 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -8.5333333333333339e-01
NODE       242 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       243 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       244 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       245 COORD  0.0000000000000000e+00  2.9999999999999982e-01 -8.5333333333333339e-01
NODE       246 COORD  0.0000000000000000e+00  2.9999999999999982e-01 -5.2000000000000002e-01
NODE       247 COORD  0.0000000000000000e+00  2.9999999999999982e-01 -1.1866666666666665e+00
NODE       248 COORD  0.0000000000000000e+00  2.9999999999999982e-01 -1.5200000000000000e+00
NODE       249 COORD  0.0000000000000000e+00  6.0000000000000009e-01 -8.5333333333333339e-01
NODE       250 COORD  0.0000000000000000e+00  5.9999999999999998e-01 -5.2000000000000002e-01
NODE       251 COORD  0.0000000000000000e+00  5.9999999999999998e-01 -1.1866666666666665e+00
NODE       252 COORD  0.0000000000000000e+00  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       253 COORD  0.0000000000000000e+00  9.0000000000000013e-01 -8.5333333333333339e-01
NODE       254 COORD  0.0000000000000000e+00  9.0000000000000002e-01 -5.2000000000000002e-01
NODE       255 COORD  0.0000000000000000e+00  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       256 COORD  0.0000000000000000e+00  8.9999999999999991e-01 -1.5200000000000000e+00
NODE       257 COORD  0.0000000000000000e+00  1.2000000000000000e+00 -8.5333333333333339e-01
NODE       258 COORD  0.0000000000000000e+00  1.2000000000000002e+00 -5.2000000000000002e-01
NODE       259 COORD  0.0000000000000000e+00  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       260 COORD  0.0000000000000000e+00  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       261 COORD  0.0000000000000000e+00  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       262 COORD  0.0000000000000000e+00  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       263 COORD  0.0000000000000000e+00  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       264 COORD  0.0000000000000000e+00  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       265 COORD  2.9999999999999982e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       266 COORD  2.9999999999999971e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       267 COORD  2.9999999999999982e-01 -1.2000000000000000e+00 -8.5333333333333339e-01
NODE       268 COORD  2.9999999999999988e-01 -1.2000000000000004e+00 -5.2000000000000002e-01
NODE       269 COORD  2.9999999999999971e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       270 COORD  2.9999999999999982e-01 -1.1999999999999997e+00 -1.1866666666666665e+00
NODE       271 COORD  3.0000000000000004e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       272 COORD  3.0000000000000004e-01 -1.1999999999999997e+00 -1.5200000000000000e+00
NODE       273 COORD  2.9999999999999988e-01 -9.0000000000000002e-01 -8.5333333333333339e-01
NODE       274 COORD  2.9999999999999993e-01 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE       275 COORD  2.9999999999999982e-01 -8.9999999999999991e-01 -1.1866666666666665e+00
NODE       276 COORD  2.9999999999999999e-01 -8.9999999999999991e-01 -1.5200000000000000e+00
NODE       277 COORD  2.9999999999999966e-01 -6.0000000000000009e-01 -8.5333333333333339e-01
NODE       278 COORD  2.9999999999999954e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       279 COORD  2.9999999999999966e-01 -6.0000000000000009e-01 -1.1866666666666665e+00
NODE       280 COORD  2.9999999999999971e-01 -5.9999999999999998e-01 -1.5200000000000000e+00
NODE       281 COORD  2.9999999999999977e-01 -2.9999999999999977e-01 -8.5333333333333339e-01
NODE       282 COORD  2.9999999999999977e-01 -2.9999999999999966e-01 -5.2000000000000002e-01
NODE       283 COORD  2.9999999999999971e-01 -2.9999999999999971e-01 -1.1866666666666665e+00
NODE       284 COORD  2.9999999999999977e-01 -2.9999999999999971e-01 -1.5200000000000000e+00
NODE       285 COORD  2.9999999999999988e-01  0.0000000000000000e+00 -8.5333333333333339e-01
NODE       286 COORD  2.9999999999999993e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       287 COORD  2.9999999999999982e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       288 COORD  2.9999999999999993e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       289 COORD  2.9999999999999977e-01  2.9999999999999977e-01 -8.5333333333333339e-01
NODE       290 COORD  2.9999999999999977e-01  2.9999999999999971e-01 -5.2000000000000002e-01
NODE       291 COORD  2.9999999999999971e-01  2.9999999999999971e-01 -1.1866666666666665e+00
NODE       292 COORD  2.9999999999999977e-01  2.9999999999999966e-01 -1.5200000000000000e+00
NODE       293 COORD  2.9999999999999977e-01  6.0000000000000009e-01 -8.5333333333333339e-01
NODE       294 COORD  2.9999999999999971e-01  5.9999999999999998e-01 -5.2000000000000002e-01
NODE       295 COORD  2.9999999999999966e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       296 COORD  2.9999999999999954e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       297 COORD  2.9999999999999988e-01  8.9999999999999991e-01 -8.5333333333333339e-01
NODE       298 COORD  2.9999999999999999e-01  8.9999999999999991e-01 -5.2000000000000002e-01
NODE       299 COORD  2.9999999999999982e-01  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       300 COORD  2.9999999999999993e-01  8.9999999999999991e-01 -1.5200000000000000e+00
NODE       301 COORD  2.9999999999999993e-01  1.1999999999999997e+00 -8.5333333333333339e-01
NODE       302 COORD  3.0000000000000004e-01  1.1999999999999997e+00 -5.2000000000000002e-01
NODE       303 COORD  2.9999999999999982e-01  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       304 COORD  2.9999999999999988e-01  1.2000000000000004e+00 -1.5200000000000000e+00
NODE       305 COORD  2.9999999999999988e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       306 COORD  3.0000000000000004e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       307 COORD  2.9999999999999971e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       308 COORD  2.9999999999999982e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       309 COORD  6.0000000000000009e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       310 COORD  5.9999999999999998e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       311 COORD  6.0000000000000009e-01 -1.2000000000000000e+00 -8.5333333333333328e-01
NODE       312 COORD  5.9999999999999998e-01 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       313 COORD  5.9999999999999987e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       314 COORD  5.9999999999999987e-01 -1.1999999999999997e+00 -1.1866666666666665e+00
NODE       315 COORD  6.0000000000000009e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       316 COORD  5.9999999999999976e-01 -1.1999999999999997e+00 -1.5200000000000000e+00
NODE       317 COORD  6.0000000000000009e-01 -8.9999999999999991e-01 -8.5333333333333317e-01
NODE       318 COORD  6.0000000000000031e-01 -9.0000000000000013e-01 -5.2000000000000002e-01
NODE       319 COORD  5.9999999999999987e-01 -8.9999999999999980e-01 -1.1866666666666665e+00
NODE       320 COORD  5.9999999999999987e-01 -8.9999999999999991e-01 -1.5200000000000000e+00
NODE       321 COORD  6.0000000000000009e-01 -6.0000000000000009e-01 -8.5333333333333317e-01
NODE       322 COORD  6.0000000000000009e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       323 COORD  5.9999999999999998e-01 -6.0000000000000009e-01 -1.1866666666666665e+00
NODE       324 COORD  6.0000000000000009e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       325 COORD  6.0000000000000009e-01 -2.9999999999999966e-01 -8.5333333333333317e-01
NODE       326 COORD  6.0000000000000009e-01 -2.9999999999999954e-01 -5.2000000000000002e-01
NODE       327 COORD  5.9999999999999998e-01 -2.9999999999999960e-01 -1.1866666666666665e+00
NODE       328 COORD  5.9999999999999998e-01 -2.9999999999999949e-01 -1.5200000000000000e+00
NODE       329 COORD  6.0000000000000009e-01  0.0000000000000000e+00 -8.5333333333333317e-01
NODE       330 COORD  6.0000000000000009e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       331 COORD  6.0000000000000009e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       332 COORD  6.0000000000000009e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       333 COORD  5.9999999999999998e-01  2.9999999999999966e-01 -8.5333333333333339e-01
NODE       334 COORD  5.9999999999999998e-01  2.9999999999999949e-01 -5.2000000000000002e-01
NODE       335 COORD  6.0000000000000009e-01  2.9999999999999960e-01 -1.1866666666666665e+00
NODE       336 COORD  6.0000000000000009e-01  2.9999999999999954e-01 -1.5200000000000000e+00
NODE       337 COORD  6.0000000000000009e-01  6.0000000000000009e-01 -8.5333333333333339e-01
NODE       338 COORD  6.0000000000000009e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       339 COORD  6.0000000000000009e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       340 COORD  6.0000000000000009e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       341 COORD  6.0000000000000009e-01  8.9999999999999991e-01 -8.5333333333333339e-01
NODE       342 COORD  5.9999999999999987e-01  8.9999999999999991e-01 -5.2000000000000002e-01
NODE       343 COORD  6.0000000000000009e-01  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       344 COORD  6.0000000000000031e-01  9.0000000000000013e-01 -1.5200000000000000e+00
NODE       345 COORD  6.0000000000000009e-01  1.1999999999999997e+00 -8.5333333333333317e-01
NODE       346 COORD  5.9999999999999976e-01  1.1999999999999997e+00 -5.2000000000000002e-01
NODE       347 COORD  6.0000000000000009e-01  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       348 COORD  5.9999999999999998e-01  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       349 COORD  6.0000000000000009e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       350 COORD  6.0000000000000009e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       351 COORD  6.0000000000000020e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       352 COORD  6.0000000000000009e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       353 COORD  8.9999999999999991e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       354 COORD  9.0000000000000013e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       355 COORD  9.0000000000000013e-01 -1.2000000000000000e+00 -8.5333333333333328e-01
NODE       356 COORD  9.0000000000000002e-01 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       357 COORD  8.9999999999999991e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       358 COORD  9.0000000000000013e-01 -1.1999999999999997e+00 -1.1866666666666665e+00
NODE       359 COORD  9.0000000000000002e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       360 COORD  9.0000000000000013e-01 -1.1999999999999997e+00 -1.5200000000000000e+00
NODE       361 COORD  8.9999999999999991e-01 -9.0000000000000013e-01 -8.5333333333333317e-01
NODE       362 COORD  8.9999999999999991e-01 -9.0000000000000013e-01 -5.2000000000000002e-01
NODE       363 COORD  9.0000000000000002e-01 -9.0000000000000002e-01 -1.1866666666666665e+00
NODE       364 COORD  9.0000000000000013e-01 -9.0000000000000013e-01 -1.5200000000000000e+00
NODE       365 COORD  9.0000000000000013e-01 -6.0000000000000009e-01 -8.5333333333333317e-01
NODE       366 COORD  9.0000000000000013e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       367 COORD  9.0000000000000013e-01 -6.0000000000000009e-01 -1.1866666666666665e+00
NODE       368 COORD  9.0000000000000013e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       369 COORD  9.0000000000000013e-01 -2.9999999999999982e-01 -8.5333333333333317e-01
NODE       370 COORD  9.0000000000000024e-01 -2.9999999999999993e-01 -5.2000000000000002e-01
NODE       371 COORD  9.0000000000000013e-01 -2.9999999999999977e-01 -1.1866666666666665e+00
NODE       372 COORD  9.0000000000000036e-01 -2.9999999999999977e-01 -1.5200000000000000e+00
NODE       373 COORD  8.9999999999999991e-01  0.0000000000000000e+00 -8.5333333333333317e-01
NODE       374 COORD  9.0000000000000002e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       375 COORD  8.9999999999999991e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       376 COORD  9.0000000000000002e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       377 COORD  9.0000000000000013e-01  2.9999999999999977e-01 -8.5333333333333317e-01
NODE       378 COORD  9.0000000000000036e-01  2.9999999999999977e-01 -5.2000000000000002e-01
NODE       379 COORD  9.0000000000000013e-01  2.9999999999999977e-01 -1.1866666666666665e+00
NODE       380 COORD  9.0000000000000024e-01  2.9999999999999993e-01 -1.5200000000000000e+00
NODE       381 COORD  9.0000000000000013e-01  6.0000000000000009e-01 -8.5333333333333317e-01
NODE       382 COORD  9.0000000000000013e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       383 COORD  9.0000000000000013e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       384 COORD  9.0000000000000013e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       385 COORD  9.0000000000000013e-01  9.0000000000000013e-01 -8.5333333333333317e-01
NODE       386 COORD  9.0000000000000013e-01  9.0000000000000013e-01 -5.2000000000000002e-01
NODE       387 COORD  8.9999999999999991e-01  9.0000000000000013e-01 -1.1866666666666665e+00
NODE       388 COORD  8.9999999999999991e-01  9.0000000000000013e-01 -1.5200000000000000e+00
NODE       389 COORD  9.0000000000000013e-01  1.2000000000000000e+00 -8.5333333333333317e-01
NODE       390 COORD  9.0000000000000013e-01  1.1999999999999997e+00 -5.2000000000000002e-01
NODE       391 COORD  8.9999999999999991e-01  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       392 COORD  9.0000000000000002e-01  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       393 COORD  9.0000000000000002e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       394 COORD  9.0000000000000002e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       395 COORD  8.9999999999999991e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       396 COORD  8.9999999999999991e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       397 COORD  1.1999999999999997e+00 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       398 COORD  1.1999999999999997e+00 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       399 COORD  1.1999999999999995e+00 -1.2000000000000002e+00 -8.5333333333333339e-01
NODE       400 COORD  1.1999999999999997e+00 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       401 COORD  1.2000000000000000e+00 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       402 COORD  1.1999999999999995e+00 -1.2000000000000000e+00 -1.1866666666666665e+00
NODE       403 COORD  1.2000000000000000e+00 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       404 COORD  1.1999999999999995e+00 -1.2000000000000000e+00 -1.5200000000000000e+00
NODE       405 COORD  1.1999999999999993e+00 -8.9999999999999980e-01 -8.5333333333333339e-01
NODE       406 COORD  1.1999999999999995e+00 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE       407 COORD  1.1999999999999995e+00 -8.9999999999999991e-01 -1.1866666666666665e+00
NODE       408 COORD  1.1999999999999995e+00 -8.9999999999999980e-01 -1.5200000000000000e+00
NODE       409 COORD  1.1999999999999997e+00 -5.9999999999999998e-01 -8.5333333333333339e-01
NODE       410 COORD  1.1999999999999997e+00 -5.9999999999999998e-01 -5.2000000000000002e-01
NODE       411 COORD  1.1999999999999997e+00 -5.9999999999999998e-01 -1.1866666666666665e+00
NODE       412 COORD  1.1999999999999995e+00 -5.9999999999999976e-01 -1.5200000000000000e+00
NODE       413 COORD  1.1999999999999995e+00 -2.9999999999999993e-01 -8.5333333333333339e-01
NODE       414 COORD  1.1999999999999997e+00 -3.0000000000000004e-01 -5.2000000000000002e-01
NODE       415 COORD  1.1999999999999995e+00 -2.9999999999999982e-01 -1.1866666666666665e+00
NODE       416 COORD  1.1999999999999997e+00 -2.9999999999999988e-01 -1.5200000000000000e+00
NODE       417 COORD  1.1999999999999995e+00  4.6259292692714876e-18 -8.5333333333333339e-01
NODE       418 COORD  1.1999999999999995e+00  2.7755575615628914e-17 -5.2000000000000002e-01
NODE       419 COORD  1.1999999999999995e+00 -4.6259292692714815e-18 -1.1866666666666665e+00
NODE       420 COORD  1.1999999999999995e+00 -2.7755575615628914e-17 -1.5200000000000000e+00
NODE       421 COORD  1.2000000000000000e+00  2.9999999999999982e-01 -8.5333333333333339e-01
NODE       422 COORD  1.1999999999999997e+00  2.9999999999999988e-01 -5.2000000000000002e-01
NODE       423 COORD  1.1999999999999995e+00  2.9999999999999982e-01 -1.1866666666666665e+00
NODE       424 COORD  1.1999999999999997e+00  3.0000000000000004e-01 -1.5200000000000000e+00
NODE       425 COORD  1.1999999999999995e+00  5.9999999999999987e-01 -8.5333333333333339e-01
NODE       426 COORD  1.1999999999999995e+00  5.9999999999999976e-01 -5.2000000000000002e-01
NODE       427 COORD  1.1999999999999995e+00  5.9999999999999987e-01 -1.1866666666666665e+00
NODE       428 COORD  1.1999999999999997e+00  5.9999999999999998e-01 -1.5200000000000000e+00
NODE       429 COORD  1.1999999999999995e+00  9.0000000000000013e-01 -8.5333333333333339e-01
NODE       430 COORD  1.1999999999999995e+00  8.9999999999999980e-01 -5.2000000000000002e-01
NODE       431 COORD  1.1999999999999995e+00  8.9999999999999969e-01 -1.1866666666666665e+00
NODE       432 COORD  1.1999999999999995e+00  8.9999999999999991e-01 -1.5200000000000000e+00
NODE       433 COORD  1.1999999999999995e+00  1.2000000000000000e+00 -8.5333333333333339e-01
NODE       434 COORD  1.1999999999999995e+00  1.2000000000000000e+00 -5.2000000000000002e-01
NODE       435 COORD  1.1999999999999995e+00  1.2000000000000002e+00 -1.1866666666666665e+00
NODE       436 COORD  1.1999999999999997e+00  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       437 COORD  1.2000000000000000e+00  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       438 COORD  1.2000000000000000e+00  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       439 COORD  1.1999999999999997e+00  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       440 COORD  1.1999999999999997e+00  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       441 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       442 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       443 COORD  1.5000000000000000e+00 -1.2000000000000000e+00 -8.5333333333333328e-01
NODE       444 COORD  1.5000000000000000e+00 -1.2000000000000000e+00 -5.2000000000000002e-01
NODE       445 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       446 COORD  1.5000000000000000e+00 -1.1999999999999997e+00 -1.1866666666666665e+00
NODE       447 COORD  1.5000000000000000e+00 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       448 COORD  1.5000000000000000e+00 -1.1999999999999997e+00 -1.5200000000000000e+00
NODE       449 COORD  1.5000000000000000e+00 -9.0000000000000002e-01 -8.5333333333333328e-01
NODE       450 COORD  1.5000000000000000e+00 -9.0000000000000002e-01 -5.2000000000000002e-01
NODE       451 COORD  1.5000000000000000e+00 -8.9999999999999991e-01 -1.1866666666666665e+00
NODE       452 COORD  1.5000000000000000e+00 -8.9999999999999991e-01 -1.5200000000000000e+00
NODE       453 COORD  1.5000000000000000e+00 -6.0000000000000009e-01 -8.5333333333333328e-01
NODE       454 COORD  1.5000000000000000e+00 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       455 COORD  1.5000000000000000e+00 -6.0000000000000020e-01 -1.1866666666666665e+00
NODE       456 COORD  1.5000000000000000e+00 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       457 COORD  1.5000000000000000e+00 -2.9999999999999988e-01 -8.5333333333333328e-01
NODE       458 COORD  1.5000000000000000e+00 -3.0000000000000004e-01 -5.2000000000000002e-01
NODE       459 COORD  1.5000000000000000e+00 -2.9999999999999971e-01 -1.1866666666666665e+00
NODE       460 COORD  1.5000000000000000e+00 -2.9999999999999982e-01 -1.5200000000000000e+00
NODE       461 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -8.5333333333333328e-01
NODE       462 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       463 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       464 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       465 COORD  1.5000000000000000e+00  2.9999999999999971e-01 -8.5333333333333328e-01
NODE       466 COORD  1.5000000000000000e+00  2.9999999999999982e-01 -5.2000000000000002e-01
NODE       467 COORD  1.5000000000000000e+00  2.9999999999999971e-01 -1.1866666666666665e+00
NODE       468 COORD  1.5000000000000000e+00  3.0000000000000004e-01 -1.5200000000000000e+00
NODE       469 COORD  1.5000000000000000e+00  5.9999999999999998e-01 -8.5333333333333328e-01
NODE       470 COORD  1.5000000000000000e+00  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       471 COORD  1.5000000000000000e+00  5.9999999999999987e-01 -1.1866666666666665e+00
NODE       472 COORD  1.5000000000000000e+00  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       473 COORD  1.5000000000000000e+00  9.0000000000000013e-01 -8.5333333333333328e-01
NODE       474 COORD  1.5000000000000000e+00  8.9999999999999991e-01 -5.2000000000000002e-01
NODE       475 COORD  1.5000000000000000e+00  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       476 COORD  1.5000000000000000e+00  9.0000000000000002e-01 -1.5200000000000000e+00
NODE       477 COORD  1.5000000000000000e+00  1.1999999999999997e+00 -8.5333333333333328e-01
NODE       478 COORD  1.5000000000000000e+00  1.1999999999999997e+00 -5.2000000000000002e-01
NODE       479 COORD  1.5000000000000000e+00  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       480 COORD  1.5000000000000000e+00  1.2000000000000000e+00 -1.5200000000000000e+00
NODE       481 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       482 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       483 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       484 COORD  1.5000000000000000e+00  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       485 COORD -6.1628416716219325e-02 -7.0441602640275858e-01  5.0000000000000000e-01
NODE       486 COORD -6.1628416716219325e-02 -7.0441602640275858e-01 -5.0000000000000000e-01
NODE       487 COORD -7.0441602640275858e-01  6.1628416716219325e-02 -5.0000000000000000e-01
NODE       488 COORD -7.0441602640275858e-01  6.1628416716219325e-02  5.0000000000000000e-01
NODE       489 COORD  7.0441602640275858e-01 -6.1628416716219325e-02  5.0000000000000000e-01
NODE       490 COORD  7.0441602640275858e-01 -6.1628416716219325e-02 -5.0000000000000000e-01
NODE       491 COORD  6.1628416716219325e-02  7.0441602640275858e-01 -5.0000000000000000e-01
NODE       492 COORD  6.1628416716219325e-02  7.0441602640275858e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
