//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 495 DVOL 1
NODE 496 DVOL 1
NODE 497 DVOL 1
NODE 498 DVOL 1
NODE 499 DVOL 1
NODE 500 DVOL 1
NODE 501 DVOL 1
NODE 502 DVOL 1
NODE 503 DVOL 1
NODE 504 DVOL 1
NODE 505 DVOL 1
NODE 506 DVOL 1
NODE 507 DVOL 1
NODE 508 DVOL 1
NODE 509 DVOL 1
NODE 510 DVOL 1
NODE 511 DVOL 1
NODE 512 DVOL 1
NODE 513 DVOL 1
NODE 514 DVOL 1
NODE 515 DVOL 1
NODE 516 DVOL 1
NODE 517 DVOL 1
NODE 518 DVOL 1
NODE 519 DVOL 1
NODE 520 DVOL 1
NODE 521 DVOL 1
NODE 522 DVOL 1
NODE 523 DVOL 1
NODE 524 DVOL 1
NODE 525 DVOL 1
NODE 526 DVOL 1
NODE 527 DVOL 1
NODE 528 DVOL 1
NODE 529 DVOL 1
NODE 530 DVOL 1
NODE 531 DVOL 1
NODE 532 DVOL 1
NODE 533 DVOL 1
NODE 534 DVOL 1
NODE 535 DVOL 1
NODE 536 DVOL 1
NODE 537 DVOL 1
NODE 538 DVOL 1
NODE 539 DVOL 1
NODE 540 DVOL 1
NODE 541 DVOL 1
NODE 542 DVOL 1
NODE 543 DVOL 1
NODE 544 DVOL 1
NODE 545 DVOL 1
NODE 546 DVOL 1
NODE 547 DVOL 1
NODE 548 DVOL 1
NODE 549 DVOL 1
NODE 550 DVOL 1
NODE 551 DVOL 1
NODE 552 DVOL 1
NODE 553 DVOL 1
NODE 554 DVOL 1
NODE 555 DVOL 1
NODE 556 DVOL 1
NODE 557 DVOL 1
NODE 558 DVOL 1
NODE 559 DVOL 1
NODE 560 DVOL 1
NODE 561 DVOL 1
NODE 562 DVOL 1
NODE 563 DVOL 1
NODE 564 DVOL 1
NODE 565 DVOL 1
NODE 566 DVOL 1
NODE 567 DVOL 1
NODE 568 DVOL 1
NODE 569 DVOL 1
NODE 570 DVOL 1
NODE 571 DVOL 1
NODE 572 DVOL 1
NODE 573 DVOL 1
NODE 574 DVOL 1
NODE 575 DVOL 1
NODE 576 DVOL 1
NODE 577 DVOL 1
NODE 578 DVOL 1
NODE 579 DVOL 1
NODE 580 DVOL 1
NODE 581 DVOL 1
NODE 582 DVOL 1
NODE 583 DVOL 1
NODE 584 DVOL 1
NODE 585 DVOL 1
NODE 586 DVOL 1
NODE 587 DVOL 1
NODE 588 DVOL 1
NODE 589 DVOL 1
NODE 590 DVOL 1
NODE 591 DVOL 1
NODE 592 DVOL 1
NODE 593 DVOL 1
NODE 594 DVOL 1
NODE 595 DVOL 1
NODE 596 DVOL 1
NODE 597 DVOL 1
NODE 598 DVOL 1
NODE 599 DVOL 1
NODE 600 DVOL 1
NODE 601 DVOL 1
NODE 602 DVOL 1
NODE 603 DVOL 1
NODE 604 DVOL 1
NODE 605 DVOL 1
NODE 606 DVOL 1
NODE 607 DVOL 1
NODE 608 DVOL 1
NODE 609 DVOL 1
NODE 610 DVOL 1
NODE 611 DVOL 1
NODE 612 DVOL 1
NODE 613 DVOL 1
NODE 614 DVOL 1
NODE 615 DVOL 1
NODE 616 DVOL 1
NODE 617 DVOL 1
NODE 618 DVOL 1
NODE 619 DVOL 1
NODE 620 DVOL 1
NODE 621 DVOL 1
NODE 622 DVOL 1
NODE 623 DVOL 1
NODE 624 DVOL 1
NODE 625 DVOL 1
NODE 626 DVOL 1
NODE 627 DVOL 1
NODE 628 DVOL 1
NODE 629 DVOL 2
NODE 630 DVOL 2
NODE 631 DVOL 2
NODE 632 DVOL 2
NODE 633 DVOL 2
NODE 634 DVOL 2
NODE 635 DVOL 2
NODE 636 DVOL 2
NODE 637 DVOL 2
NODE 638 DVOL 2
NODE 639 DVOL 2
NODE 640 DVOL 2
NODE 641 DVOL 2
NODE 642 DVOL 2
NODE 643 DVOL 2
NODE 644 DVOL 2
NODE 645 DVOL 2
NODE 646 DVOL 2
NODE 647 DVOL 2
NODE 648 DVOL 2
NODE 649 DVOL 2
NODE 650 DVOL 2
NODE 651 DVOL 2
NODE 652 DVOL 2
NODE 653 DVOL 2
NODE 654 DVOL 2
NODE 655 DVOL 2
NODE 656 DVOL 2
NODE 657 DVOL 2
NODE 658 DVOL 2
NODE 659 DVOL 2
NODE 660 DVOL 2
NODE 661 DVOL 2
NODE 662 DVOL 2
NODE 663 DVOL 2
NODE 664 DVOL 2
NODE 665 DVOL 2
NODE 666 DVOL 2
NODE 667 DVOL 2
NODE 668 DVOL 2
NODE 669 DVOL 2
NODE 670 DVOL 2
NODE 671 DVOL 2
NODE 672 DVOL 2
NODE 673 DVOL 2
NODE 674 DVOL 2
NODE 675 DVOL 2
NODE 676 DVOL 2
NODE 677 DVOL 2
NODE 678 DVOL 2
NODE 679 DVOL 2
NODE 680 DVOL 2
NODE 681 DVOL 2
NODE 682 DVOL 2
NODE 683 DVOL 2
NODE 684 DVOL 2
NODE 685 DVOL 2
NODE 686 DVOL 2
NODE 687 DVOL 2
NODE 688 DVOL 2
NODE 689 DVOL 2
NODE 690 DVOL 2
NODE 691 DVOL 2
NODE 692 DVOL 2
NODE 693 DVOL 2
NODE 694 DVOL 2
NODE 695 DVOL 2
NODE 696 DVOL 2
NODE 697 DVOL 2
NODE 698 DVOL 2
NODE 699 DVOL 2
NODE 700 DVOL 2
NODE 701 DVOL 2
NODE 702 DVOL 2
NODE 703 DVOL 2
NODE 704 DVOL 2
NODE 705 DVOL 2
NODE 706 DVOL 2
NODE 707 DVOL 2
NODE 708 DVOL 2
NODE 709 DVOL 2
NODE 710 DVOL 2
NODE 711 DVOL 2
NODE 712 DVOL 2
NODE 713 DVOL 2
NODE 714 DVOL 2
NODE 715 DVOL 2
NODE 716 DVOL 2
NODE 717 DVOL 2
NODE 718 DVOL 2
NODE 719 DVOL 2
NODE 720 DVOL 2
NODE 721 DVOL 2
NODE 722 DVOL 2
NODE 723 DVOL 2
NODE 724 DVOL 2
NODE 725 DVOL 2
NODE 726 DVOL 2
NODE 727 DVOL 2
NODE 728 DVOL 2
NODE 729 DVOL 2
NODE 730 DVOL 2
NODE 731 DVOL 2
NODE 732 DVOL 2
NODE 733 DVOL 2
NODE 734 DVOL 2
NODE 735 DVOL 2
NODE 736 DVOL 2
NODE 737 DVOL 2
NODE 738 DVOL 2
NODE 739 DVOL 2
NODE 740 DVOL 2
NODE 741 DVOL 2
NODE 742 DVOL 2
NODE 743 DVOL 2
NODE 744 DVOL 2
NODE 745 DVOL 2
NODE 746 DVOL 2
NODE 747 DVOL 2
NODE 748 DVOL 2
NODE 749 DVOL 2
NODE 750 DVOL 2
NODE 751 DVOL 2
NODE 752 DVOL 2
NODE 753 DVOL 2
NODE 754 DVOL 2
NODE 755 DVOL 2
NODE 756 DVOL 2
NODE 757 DVOL 2
NODE 758 DVOL 2
NODE 759 DVOL 2
NODE 760 DVOL 2
NODE 761 DVOL 2
NODE 762 DVOL 2
NODE 763 DVOL 2
NODE 764 DVOL 2
NODE 765 DVOL 2
NODE 766 DVOL 2
NODE 767 DVOL 2
NODE 768 DVOL 2
NODE 769 DVOL 2
NODE 770 DVOL 2
NODE 771 DVOL 2
NODE 772 DVOL 2
NODE 773 DVOL 2
NODE 774 DVOL 2
NODE 775 DVOL 2
NODE 776 DVOL 2
NODE 777 DVOL 2
NODE 778 DVOL 2
NODE 779 DVOL 2
NODE 780 DVOL 2
NODE 781 DVOL 2
NODE 782 DVOL 2
NODE 783 DVOL 2
NODE 784 DVOL 2
NODE 785 DVOL 2
NODE 786 DVOL 2
NODE 787 DVOL 2
NODE 788 DVOL 2
NODE 789 DVOL 2
NODE 790 DVOL 2
NODE 791 DVOL 2
NODE 792 DVOL 2
NODE 793 DVOL 2
NODE 794 DVOL 2
NODE 795 DVOL 2
NODE 796 DVOL 2
NODE 797 DVOL 2
NODE 798 DVOL 2
NODE 799 DVOL 2
NODE 800 DVOL 2
NODE 801 DVOL 2
NODE 802 DVOL 2
NODE 803 DVOL 2
NODE 804 DVOL 2
NODE 805 DVOL 2
NODE 806 DVOL 2
NODE 807 DVOL 2
NODE 808 DVOL 2
NODE 809 DVOL 2
NODE 810 DVOL 2
NODE 811 DVOL 2
NODE 812 DVOL 2
NODE 813 DVOL 2
NODE 814 DVOL 2
NODE 815 DVOL 2
NODE 816 DVOL 2
NODE 817 DVOL 2
NODE 818 DVOL 2
NODE 819 DVOL 2
NODE 820 DVOL 2
NODE 821 DVOL 2
NODE 822 DVOL 2
NODE 823 DVOL 2
NODE 824 DVOL 2
NODE 825 DVOL 2
NODE 826 DVOL 2
NODE 827 DVOL 2
NODE 828 DVOL 2
NODE 829 DVOL 2
NODE 830 DVOL 2
NODE 831 DVOL 2
NODE 832 DVOL 2
NODE 833 DVOL 2
NODE 834 DVOL 2
NODE 835 DVOL 2
NODE 836 DVOL 2
NODE 837 DVOL 2
NODE 838 DVOL 2
NODE 839 DVOL 2
NODE 840 DVOL 2
NODE 841 DVOL 2
NODE 842 DVOL 2
NODE 843 DVOL 2
NODE 844 DVOL 2
NODE 845 DVOL 2
NODE 846 DVOL 2
NODE 847 DVOL 2
NODE 848 DVOL 2
NODE 849 DVOL 2
NODE 850 DVOL 2
NODE 851 DVOL 2
NODE 852 DVOL 2
NODE 853 DVOL 2
NODE 854 DVOL 2
NODE 855 DVOL 2
NODE 856 DVOL 2
NODE 857 DVOL 2
NODE 858 DVOL 2
NODE 859 DVOL 2
NODE 860 DVOL 2
NODE 861 DVOL 2
NODE 862 DVOL 2
NODE 863 DVOL 2
NODE 864 DVOL 2
NODE 865 DVOL 2
NODE 866 DVOL 2
NODE 867 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.5000000000000000e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 2 COORD -1.5000000000000000e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 3 COORD -1.5000000000000000e+00 -2.4000000000000002e-01 -1.4999999999999999e-02
NODE 4 COORD -1.5000000000000000e+00 -2.3999999999999999e-01 1.4999999999999999e-02
NODE 5 COORD -1.3000000000000000e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 6 COORD -1.3000000000000003e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 7 COORD -1.2999999999999998e+00 -2.3999999999999994e-01 -1.4999999999999999e-02
NODE 8 COORD -1.3000000000000003e+00 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 9 COORD -1.5000000000000000e+00 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 10 COORD -1.5000000000000000e+00 -3.2000000000000001e-01 -1.4999999999999999e-02
NODE 11 COORD -1.5000000000000000e+00 -2.3999999999999999e-01 0.0000000000000000e+00
NODE 12 COORD -1.5000000000000000e+00 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 13 COORD -1.3999999999999999e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 14 COORD -1.4000000000000001e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 15 COORD -1.3999999999999999e+00 -2.3999999999999999e-01 -1.4999999999999999e-02
NODE 16 COORD -1.4000000000000001e+00 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 17 COORD -1.3000000000000003e+00 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 18 COORD -1.3000000000000000e+00 -3.1999999999999995e-01 -1.4999999999999999e-02
NODE 19 COORD -1.3000000000000000e+00 -2.3999999999999999e-01 0.0000000000000000e+00
NODE 20 COORD -1.3000000000000003e+00 -3.2000000000000006e-01 1.4999999999999999e-02
NODE 21 COORD -1.5000000000000000e+00 -8.0000000000000016e-02 -1.4999999999999999e-02
NODE 22 COORD -1.5000000000000000e+00 -7.9999999999999960e-02 1.4999999999999999e-02
NODE 23 COORD -1.3000000000000005e+00 -8.0000000000000016e-02 -1.4999999999999999e-02
NODE 24 COORD -1.2999999999999996e+00 -7.9999999999999988e-02 1.4999999999999999e-02
NODE 25 COORD -1.5000000000000000e+00 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 26 COORD -1.5000000000000000e+00 -7.9999999999999988e-02 0.0000000000000000e+00
NODE 27 COORD -1.5000000000000000e+00 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 28 COORD -1.4000000000000004e+00 -8.0000000000000016e-02 -1.4999999999999999e-02
NODE 29 COORD -1.3999999999999999e+00 -7.9999999999999974e-02 1.4999999999999999e-02
NODE 30 COORD -1.3000000000000003e+00 -1.5999999999999998e-01 -1.4999999999999999e-02
NODE 31 COORD -1.3000000000000000e+00 -8.0000000000000002e-02 0.0000000000000000e+00
NODE 32 COORD -1.2999999999999998e+00 -1.6000000000000003e-01 1.4999999999999999e-02
NODE 33 COORD -1.5000000000000000e+00 7.9999999999999960e-02 -1.4999999999999999e-02
NODE 34 COORD -1.5000000000000000e+00 8.0000000000000016e-02 1.4999999999999999e-02
NODE 35 COORD -1.2999999999999996e+00 7.9999999999999988e-02 -1.4999999999999999e-02
NODE 36 COORD -1.3000000000000005e+00 8.0000000000000016e-02 1.4999999999999999e-02
NODE 37 COORD -1.5000000000000000e+00 -2.7755575615628914e-17 -1.4999999999999999e-02
NODE 38 COORD -1.5000000000000000e+00 7.9999999999999988e-02 0.0000000000000000e+00
NODE 39 COORD -1.5000000000000000e+00 2.7755575615628914e-17 1.4999999999999999e-02
NODE 40 COORD -1.3999999999999999e+00 7.9999999999999974e-02 -1.4999999999999999e-02
NODE 41 COORD -1.4000000000000004e+00 8.0000000000000016e-02 1.4999999999999999e-02
NODE 42 COORD -1.3000000000000000e+00 -1.3877787807814457e-17 -1.4999999999999999e-02
NODE 43 COORD -1.3000000000000000e+00 8.0000000000000002e-02 0.0000000000000000e+00
NODE 44 COORD -1.3000000000000000e+00 1.3877787807814457e-17 1.4999999999999999e-02
NODE 45 COORD -1.5000000000000000e+00 2.3999999999999999e-01 -1.4999999999999999e-02
NODE 46 COORD -1.5000000000000000e+00 2.4000000000000002e-01 1.4999999999999999e-02
NODE 47 COORD -1.3000000000000003e+00 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 48 COORD -1.2999999999999998e+00 2.3999999999999994e-01 1.4999999999999999e-02
NODE 49 COORD -1.5000000000000000e+00 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 50 COORD -1.5000000000000000e+00 2.3999999999999999e-01 0.0000000000000000e+00
NODE 51 COORD -1.5000000000000000e+00 1.6000000000000003e-01 1.4999999999999999e-02
NODE 52 COORD -1.4000000000000001e+00 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 53 COORD -1.3999999999999999e+00 2.3999999999999999e-01 1.4999999999999999e-02
NODE 54 COORD -1.2999999999999998e+00 1.6000000000000003e-01 -1.4999999999999999e-02
NODE 55 COORD -1.3000000000000000e+00 2.3999999999999999e-01 0.0000000000000000e+00
NODE 56 COORD -1.3000000000000003e+00 1.5999999999999998e-01 1.4999999999999999e-02
NODE 57 COORD -1.5000000000000000e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 58 COORD -1.5000000000000000e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 59 COORD -1.3000000000000000e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 60 COORD -1.3000000000000003e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 61 COORD -1.5000000000000000e+00 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 62 COORD -1.5000000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 63 COORD -1.5000000000000000e+00 3.2000000000000001e-01 1.4999999999999999e-02
NODE 64 COORD -1.3999999999999999e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 65 COORD -1.4000000000000001e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 66 COORD -1.3000000000000003e+00 3.2000000000000006e-01 -1.4999999999999999e-02
NODE 67 COORD -1.3000000000000003e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 68 COORD -1.3000000000000000e+00 3.1999999999999995e-01 1.4999999999999999e-02
NODE 69 COORD -1.1000000000000001e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 70 COORD -1.1000000000000001e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 71 COORD -1.1000000000000003e+00 -2.4000000000000010e-01 -1.4999999999999999e-02
NODE 72 COORD -1.1000000000000001e+00 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 73 COORD -1.2000000000000002e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 74 COORD -1.2000000000000002e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 75 COORD -1.2000000000000002e+00 -2.4000000000000002e-01 -1.4999999999999999e-02
NODE 76 COORD -1.2000000000000002e+00 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 77 COORD -1.1000000000000001e+00 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 78 COORD -1.1000000000000001e+00 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 79 COORD -1.1000000000000001e+00 -2.4000000000000007e-01 0.0000000000000000e+00
NODE 80 COORD -1.1000000000000001e+00 -3.2000000000000006e-01 1.4999999999999999e-02
NODE 81 COORD -1.1000000000000001e+00 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 82 COORD -1.0999999999999999e+00 -7.9999999999999960e-02 1.4999999999999999e-02
NODE 83 COORD -1.2000000000000002e+00 -7.9999999999999988e-02 -1.4999999999999999e-02
NODE 84 COORD -1.1999999999999997e+00 -7.9999999999999974e-02 1.4999999999999999e-02
NODE 85 COORD -1.1000000000000001e+00 -1.6000000000000003e-01 -1.4999999999999999e-02
NODE 86 COORD -1.1000000000000001e+00 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 87 COORD -1.1000000000000001e+00 -1.6000000000000000e-01 1.4999999999999999e-02
NODE 88 COORD -1.0999999999999999e+00 7.9999999999999960e-02 -1.4999999999999999e-02
NODE 89 COORD -1.1000000000000001e+00 7.9999999999999960e-02 1.4999999999999999e-02
NODE 90 COORD -1.1999999999999997e+00 7.9999999999999974e-02 -1.4999999999999999e-02
NODE 91 COORD -1.2000000000000002e+00 7.9999999999999988e-02 1.4999999999999999e-02
NODE 92 COORD -1.1000000000000001e+00 0.0000000000000000e+00 -1.4999999999999999e-02
NODE 93 COORD -1.1000000000000001e+00 7.9999999999999960e-02 0.0000000000000000e+00
NODE 94 COORD -1.1000000000000001e+00 0.0000000000000000e+00 1.4999999999999999e-02
NODE 95 COORD -1.1000000000000001e+00 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 96 COORD -1.1000000000000003e+00 2.4000000000000010e-01 1.4999999999999999e-02
NODE 97 COORD -1.2000000000000002e+00 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 98 COORD -1.2000000000000002e+00 2.4000000000000002e-01 1.4999999999999999e-02
NODE 99 COORD -1.1000000000000001e+00 1.6000000000000000e-01 -1.4999999999999999e-02
NODE 100 COORD -1.1000000000000001e+00 2.4000000000000007e-01 0.0000000000000000e+00
NODE 101 COORD -1.1000000000000001e+00 1.6000000000000003e-01 1.4999999999999999e-02
NODE 102 COORD -1.1000000000000001e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 103 COORD -1.1000000000000001e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 104 COORD -1.2000000000000002e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 105 COORD -1.2000000000000002e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 106 COORD -1.1000000000000001e+00 3.2000000000000006e-01 -1.4999999999999999e-02
NODE 107 COORD -1.1000000000000001e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 108 COORD -1.1000000000000001e+00 3.2000000000000006e-01 1.4999999999999999e-02
NODE 109 COORD -8.9999999999999991e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 110 COORD -9.0000000000000036e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 111 COORD -9.0000000000000013e-01 -2.4000000000000005e-01 -1.4999999999999999e-02
NODE 112 COORD -8.9999999999999980e-01 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 113 COORD -1.0000000000000000e+00 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 114 COORD -1.0000000000000002e+00 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 115 COORD -1.0000000000000002e+00 -2.4000000000000007e-01 -1.4999999999999999e-02
NODE 116 COORD -1.0000000000000000e+00 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 117 COORD -9.0000000000000013e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 118 COORD -9.0000000000000024e-01 -3.2000000000000006e-01 -1.4999999999999999e-02
NODE 119 COORD -8.9999999999999991e-01 -2.4000000000000005e-01 0.0000000000000000e+00
NODE 120 COORD -8.9999999999999991e-01 -3.2000000000000006e-01 1.4999999999999999e-02
NODE 121 COORD -8.9999999999999969e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 122 COORD -8.9999999999999969e-01 -8.0000000000000002e-02 1.4999999999999999e-02
NODE 123 COORD -9.9999999999999989e-01 -7.9999999999999960e-02 -1.4999999999999999e-02
NODE 124 COORD -9.9999999999999978e-01 -7.9999999999999988e-02 1.4999999999999999e-02
NODE 125 COORD -8.9999999999999991e-01 -1.6000000000000000e-01 -1.4999999999999999e-02
NODE 126 COORD -8.9999999999999969e-01 -7.9999999999999988e-02 0.0000000000000000e+00
NODE 127 COORD -8.9999999999999969e-01 -1.6000000000000003e-01 1.4999999999999999e-02
NODE 128 COORD -8.9999999999999969e-01 8.0000000000000002e-02 -1.4999999999999999e-02
NODE 129 COORD -8.9999999999999969e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 130 COORD -9.9999999999999978e-01 7.9999999999999988e-02 -1.4999999999999999e-02
NODE 131 COORD -9.9999999999999989e-01 7.9999999999999960e-02 1.4999999999999999e-02
NODE 132 COORD -8.9999999999999969e-01 2.0816681711721685e-17 -1.4999999999999999e-02
NODE 133 COORD -8.9999999999999969e-01 7.9999999999999988e-02 0.0000000000000000e+00
NODE 134 COORD -8.9999999999999969e-01 -2.0816681711721685e-17 1.4999999999999999e-02
NODE 135 COORD -8.9999999999999980e-01 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 136 COORD -9.0000000000000013e-01 2.4000000000000005e-01 1.4999999999999999e-02
NODE 137 COORD -1.0000000000000000e+00 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 138 COORD -1.0000000000000002e+00 2.4000000000000007e-01 1.4999999999999999e-02
NODE 139 COORD -8.9999999999999969e-01 1.6000000000000003e-01 -1.4999999999999999e-02
NODE 140 COORD -8.9999999999999991e-01 2.4000000000000005e-01 0.0000000000000000e+00
NODE 141 COORD -8.9999999999999991e-01 1.6000000000000000e-01 1.4999999999999999e-02
NODE 142 COORD -8.9999999999999991e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 143 COORD -9.0000000000000036e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 144 COORD -1.0000000000000000e+00 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 145 COORD -1.0000000000000002e+00 4.0000000000000002e-01 1.4999999999999999e-02
NODE 146 COORD -8.9999999999999991e-01 3.2000000000000006e-01 -1.4999999999999999e-02
NODE 147 COORD -9.0000000000000013e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 148 COORD -9.0000000000000024e-01 3.2000000000000006e-01 1.4999999999999999e-02
NODE 149 COORD -6.9999999999999996e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 150 COORD -7.0000000000000018e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 151 COORD -7.0000000000000007e-01 -2.3999999999999994e-01 -1.4999999999999999e-02
NODE 152 COORD -6.9999999999999996e-01 -2.4000000000000002e-01 1.4999999999999999e-02
NODE 153 COORD -7.9999999999999993e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 154 COORD -8.0000000000000027e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 155 COORD -8.0000000000000004e-01 -2.3999999999999999e-01 -1.4999999999999999e-02
NODE 156 COORD -7.9999999999999982e-01 -2.4000000000000005e-01 1.4999999999999999e-02
NODE 157 COORD -7.0000000000000007e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 158 COORD -7.0000000000000018e-01 -3.1999999999999995e-01 -1.4999999999999999e-02
NODE 159 COORD -6.9999999999999996e-01 -2.3999999999999999e-01 0.0000000000000000e+00
NODE 160 COORD -6.9999999999999996e-01 -3.2000000000000001e-01 1.4999999999999999e-02
NODE 161 COORD -7.0000000000000007e-01 -7.9999999999999988e-02 -1.4999999999999999e-02
NODE 162 COORD -7.0000000000000007e-01 -7.9999999999999932e-02 1.4999999999999999e-02
NODE 163 COORD -7.9999999999999982e-01 -7.9999999999999974e-02 -1.4999999999999999e-02
NODE 164 COORD -7.9999999999999982e-01 -7.9999999999999960e-02 1.4999999999999999e-02
NODE 165 COORD -7.0000000000000007e-01 -1.5999999999999998e-01 -1.4999999999999999e-02
NODE 166 COORD -7.0000000000000007e-01 -7.9999999999999960e-02 0.0000000000000000e+00
NODE 167 COORD -6.9999999999999996e-01 -1.5999999999999998e-01 1.4999999999999999e-02
NODE 168 COORD -7.0000000000000007e-01 7.9999999999999932e-02 -1.4999999999999999e-02
NODE 169 COORD -7.0000000000000007e-01 7.9999999999999988e-02 1.4999999999999999e-02
NODE 170 COORD -7.9999999999999982e-01 7.9999999999999960e-02 -1.4999999999999999e-02
NODE 171 COORD -7.9999999999999982e-01 7.9999999999999974e-02 1.4999999999999999e-02
NODE 172 COORD -7.0000000000000007e-01 -2.7755575615628914e-17 -1.4999999999999999e-02
NODE 173 COORD -7.0000000000000007e-01 7.9999999999999960e-02 0.0000000000000000e+00
NODE 174 COORD -7.0000000000000007e-01 2.7755575615628914e-17 1.4999999999999999e-02
NODE 175 COORD -6.9999999999999996e-01 2.4000000000000002e-01 -1.4999999999999999e-02
NODE 176 COORD -7.0000000000000007e-01 2.3999999999999994e-01 1.4999999999999999e-02
NODE 177 COORD -7.9999999999999982e-01 2.4000000000000005e-01 -1.4999999999999999e-02
NODE 178 COORD -8.0000000000000004e-01 2.3999999999999999e-01 1.4999999999999999e-02
NODE 179 COORD -6.9999999999999996e-01 1.5999999999999998e-01 -1.4999999999999999e-02
NODE 180 COORD -6.9999999999999996e-01 2.3999999999999999e-01 0.0000000000000000e+00
NODE 181 COORD -7.0000000000000007e-01 1.5999999999999998e-01 1.4999999999999999e-02
NODE 182 COORD -6.9999999999999996e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 183 COORD -7.0000000000000018e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 184 COORD -7.9999999999999993e-01 4.0000000000000002e-01 -1.4999999999999999e-02
NODE 185 COORD -8.0000000000000027e-01 4.0000000000000002e-01 1.4999999999999999e-02
NODE 186 COORD -6.9999999999999996e-01 3.2000000000000001e-01 -1.4999999999999999e-02
NODE 187 COORD -7.0000000000000007e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 188 COORD -7.0000000000000018e-01 3.1999999999999995e-01 1.4999999999999999e-02
NODE 189 COORD -5.0000000000000000e-01 -4.0000000000000002e-01 1.4999999999999999e-02
NODE 190 COORD -5.0000000000000000e-01 -4.0000000000000002e-01 -1.4999999999999999e-02
NODE 191 COORD -5.0000000000000022e-01 -2.4000000000000007e-01 -1.4999999999999999e-02
