//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 1187 DVOLUME 1
NODE 1188 DVOLUME 1
NODE 1189 DVOLUME 1
NODE 1190 DVOLUME 1
NODE 1191 DVOLUME 1
NODE 1192 DVOLUME 1
NODE 1193 DVOLUME 1
NODE 1194 DVOLUME 1
NODE 1195 DVOLUME 1
NODE 1196 DVOLUME 1
NODE 1197 DVOLUME 1
NODE 1198 DVOLUME 1
NODE 1199 DVOLUME 1
NODE 1200 DVOLUME 1
NODE 1201 DVOLUME 1
NODE 1202 DVOLUME 1
NODE 1203 DVOLUME 1
NODE 1204 DVOLUME 1
NODE 1205 DVOLUME 1
NODE 1206 DVOLUME 1
NODE 1207 DVOLUME 1
NODE 1208 DVOLUME 1
NODE 1209 DVOLUME 1
NODE 1210 DVOLUME 1
NODE 1211 DVOLUME 1
NODE 1212 DVOLUME 1
NODE 1213 DVOLUME 1
NODE 1214 DVOLUME 1
NODE 1215 DVOLUME 1
NODE 1216 DVOLUME 1
NODE 1217 DVOLUME 1
NODE 1218 DVOLUME 1
NODE 1219 DVOLUME 1
NODE 1220 DVOLUME 1
NODE 1221 DVOLUME 1
NODE 1222 DVOLUME 1
NODE 1223 DVOLUME 1
NODE 1224 DVOLUME 1
NODE 1225 DVOLUME 1
NODE 1226 DVOLUME 1
NODE 1227 DVOLUME 1
NODE 1228 DVOLUME 1
NODE 1229 DVOLUME 1
NODE 1230 DVOLUME 1
NODE 1231 DVOLUME 1
NODE 1232 DVOLUME 1
NODE 1233 DVOLUME 1
NODE 1234 DVOLUME 1
NODE 1235 DVOLUME 1
NODE 1236 DVOLUME 1
NODE 1237 DVOLUME 1
NODE 1238 DVOLUME 1
NODE 1239 DVOLUME 1
NODE 1240 DVOLUME 1
NODE 1241 DVOLUME 1
NODE 1242 DVOLUME 1
NODE 1243 DVOLUME 1
NODE 1244 DVOLUME 1
NODE 1245 DVOLUME 1
NODE 1246 DVOLUME 1
NODE 1247 DVOLUME 1
NODE 1248 DVOLUME 1
NODE 1249 DVOLUME 1
NODE 1250 DVOLUME 1
NODE 1251 DVOLUME 1
NODE 1252 DVOLUME 1
NODE 1253 DVOLUME 1
NODE 1254 DVOLUME 1
NODE 1255 DVOLUME 1
NODE 1256 DVOLUME 1
NODE 1257 DVOLUME 1
NODE 1258 DVOLUME 1
NODE 1259 DVOLUME 1
NODE 1260 DVOLUME 1
NODE 1261 DVOLUME 1
NODE 1262 DVOLUME 1
NODE 1263 DVOLUME 1
NODE 1264 DVOLUME 1
NODE 1265 DVOLUME 1
NODE 1266 DVOLUME 1
NODE 1267 DVOLUME 1
NODE 1268 DVOLUME 1
NODE 1269 DVOLUME 1
NODE 1270 DVOLUME 1
NODE 1271 DVOLUME 1
NODE 1272 DVOLUME 1
NODE 1273 DVOLUME 1
NODE 1274 DVOLUME 1
NODE 1275 DVOLUME 1
NODE 1276 DVOLUME 1
NODE 1277 DVOLUME 1
NODE 1278 DVOLUME 1
NODE 1279 DVOLUME 1
NODE 1280 DVOLUME 1
NODE 1281 DVOLUME 1
NODE 1282 DVOLUME 1
NODE 1283 DVOLUME 1
NODE 1284 DVOLUME 1
NODE 1285 DVOLUME 1
NODE 1286 DVOLUME 1
NODE 1287 DVOLUME 1
NODE 1288 DVOLUME 1
NODE 1289 DVOLUME 1
NODE 1290 DVOLUME 1
NODE 1291 DVOLUME 1
NODE 1292 DVOLUME 1
NODE 1293 DVOLUME 1
NODE 1294 DVOLUME 1
NODE 1295 DVOLUME 1
NODE 1296 DVOLUME 1
NODE 1297 DVOLUME 1
NODE 1298 DVOLUME 1
NODE 1299 DVOLUME 1
NODE 1300 DVOLUME 1
NODE 1301 DVOLUME 1
NODE 1302 DVOLUME 1
NODE 1303 DVOLUME 1
NODE 1304 DVOLUME 1
NODE 1305 DVOLUME 1
NODE 1306 DVOLUME 1
NODE 1307 DVOLUME 1
NODE 1308 DVOLUME 1
NODE 1309 DVOLUME 1
NODE 1310 DVOLUME 1
NODE 1311 DVOLUME 1
NODE 1312 DVOLUME 1
NODE 1313 DVOLUME 1
NODE 1314 DVOLUME 1
NODE 1315 DVOLUME 1
NODE 1316 DVOLUME 1
NODE 1317 DVOLUME 1
NODE 1318 DVOLUME 1
NODE 1319 DVOLUME 1
NODE 1320 DVOLUME 1
NODE 1321 DVOLUME 1
NODE 1322 DVOLUME 1
NODE 1323 DVOLUME 1
NODE 1324 DVOLUME 1
NODE 1325 DVOLUME 1
NODE 1326 DVOLUME 1
NODE 1327 DVOLUME 1
NODE 1328 DVOLUME 1
NODE 1329 DVOLUME 1
NODE 1330 DVOLUME 1
NODE 1331 DVOLUME 1
NODE 1332 DVOLUME 1
NODE 1333 DVOLUME 1
NODE 1334 DVOLUME 1
NODE 1335 DVOLUME 1
NODE 1336 DVOLUME 1
NODE 1337 DVOLUME 1
NODE 1338 DVOLUME 1
NODE 1339 DVOLUME 1
NODE 1340 DVOLUME 1
NODE 1341 DVOLUME 1
NODE 1342 DVOLUME 1
NODE 1343 DVOLUME 1
NODE 1344 DVOLUME 1
NODE 1345 DVOLUME 1
NODE 1346 DVOLUME 1
NODE 1347 DVOLUME 1
NODE 1348 DVOLUME 1
NODE 1349 DVOLUME 1
NODE 1350 DVOLUME 1
NODE 1351 DVOLUME 1
NODE 1352 DVOLUME 1
NODE 1353 DVOLUME 1
NODE 1354 DVOLUME 1
NODE 1355 DVOLUME 1
NODE 1356 DVOLUME 1
NODE 1357 DVOLUME 1
NODE 1358 DVOLUME 1
NODE 1359 DVOLUME 1
NODE 1360 DVOLUME 1
NODE 1361 DVOLUME 1
NODE 1362 DVOLUME 1
NODE 1363 DVOLUME 1
NODE 1364 DVOLUME 1
NODE 1365 DVOLUME 1
NODE 1366 DVOLUME 1
NODE 1367 DVOLUME 1
NODE 1368 DVOLUME 1
NODE 1369 DVOLUME 1
NODE 1370 DVOLUME 1
NODE 1371 DVOLUME 1
NODE 1372 DVOLUME 1
NODE 1373 DVOLUME 1
NODE 1374 DVOLUME 1
NODE 1375 DVOLUME 1
NODE 1376 DVOLUME 1
NODE 1377 DVOLUME 1
NODE 1378 DVOLUME 1
NODE 1379 DVOLUME 1
NODE 1380 DVOLUME 1
NODE 1381 DVOLUME 1
NODE 1382 DVOLUME 1
NODE 1383 DVOLUME 1
NODE 1384 DVOLUME 1
NODE 1385 DVOLUME 1
NODE 1386 DVOLUME 1
NODE 1387 DVOLUME 1
NODE 1388 DVOLUME 1
NODE 1389 DVOLUME 1
NODE 1390 DVOLUME 1
NODE 1391 DVOLUME 1
NODE 1392 DVOLUME 1
NODE 1393 DVOLUME 1
NODE 1394 DVOLUME 1
NODE 1395 DVOLUME 1
NODE 1396 DVOLUME 1
NODE 1397 DVOLUME 1
NODE 1398 DVOLUME 1
NODE 1399 DVOLUME 1
NODE 1400 DVOLUME 1
NODE 1401 DVOLUME 1
NODE 1402 DVOLUME 1
NODE 1403 DVOLUME 1
NODE 1404 DVOLUME 1
NODE 1405 DVOLUME 1
NODE 1406 DVOLUME 1
NODE 1407 DVOLUME 1
NODE 1408 DVOLUME 1
NODE 1409 DVOLUME 1
NODE 1410 DVOLUME 1
NODE 1411 DVOLUME 1
NODE 1412 DVOLUME 1
NODE 1413 DVOLUME 1
NODE 1414 DVOLUME 1
NODE 1415 DVOLUME 1
NODE 1416 DVOLUME 1
NODE 1417 DVOLUME 1
NODE 1418 DVOLUME 1
NODE 1419 DVOLUME 1
NODE 1420 DVOLUME 1
NODE 1421 DVOLUME 1
NODE 1422 DVOLUME 1
NODE 1423 DVOLUME 1
NODE 1424 DVOLUME 1
NODE 1425 DVOLUME 1
NODE 1426 DVOLUME 1
NODE 1427 DVOLUME 1
NODE 1428 DVOLUME 1
NODE 1429 DVOLUME 1
NODE 1430 DVOLUME 1
NODE 1431 DVOLUME 1
NODE 1432 DVOLUME 1
NODE 1433 DVOLUME 1
NODE 1434 DVOLUME 1
NODE 1435 DVOLUME 1
NODE 1436 DVOLUME 1
NODE 1437 DVOLUME 1
NODE 1438 DVOLUME 1
NODE 1439 DVOLUME 1
NODE 1440 DVOLUME 1
NODE 1441 DVOLUME 1
NODE 1442 DVOLUME 1
NODE 1443 DVOLUME 1
NODE 1444 DVOLUME 1
NODE 1445 DVOLUME 1
NODE 1446 DVOLUME 1
NODE 1447 DVOLUME 1
NODE 1448 DVOLUME 1
NODE 1449 DVOLUME 1
NODE 1450 DVOLUME 1
NODE 1451 DVOLUME 1
NODE 1452 DVOLUME 1
NODE 1453 DVOLUME 1
NODE 1454 DVOLUME 1
NODE 1455 DVOLUME 1
NODE 1456 DVOLUME 1
NODE 1457 DVOLUME 1
NODE 1458 DVOLUME 1
NODE 1459 DVOLUME 1
NODE 1460 DVOLUME 1
NODE 1461 DVOLUME 1
NODE 1462 DVOLUME 1
NODE 1463 DVOLUME 1
NODE 1464 DVOLUME 1
NODE 1465 DVOLUME 1
NODE 1466 DVOLUME 1
NODE 1467 DVOLUME 1
NODE 1468 DVOLUME 1
NODE 1469 DVOLUME 1
NODE 1470 DVOLUME 1
NODE 1471 DVOLUME 1
NODE 1472 DVOLUME 1
NODE 1473 DVOLUME 1
NODE 1474 DVOLUME 1
NODE 1475 DVOLUME 1
NODE 1476 DVOLUME 1
NODE 1477 DVOLUME 1
NODE 1478 DVOLUME 1
NODE 1479 DVOLUME 1
NODE 1480 DVOLUME 1
NODE 1481 DVOLUME 1
NODE 1482 DVOLUME 1
NODE 1483 DVOLUME 1
NODE 1484 DVOLUME 1
NODE 1485 DVOLUME 1
NODE 1486 DVOLUME 1
NODE 1487 DVOLUME 1
NODE 1488 DVOLUME 1
NODE 1489 DVOLUME 1
NODE 1490 DVOLUME 1
NODE 1491 DVOLUME 1
NODE 1492 DVOLUME 1
NODE 1493 DVOLUME 1
NODE 1494 DVOLUME 1
NODE 1495 DVOLUME 1
NODE 1496 DVOLUME 1
NODE 1497 DVOLUME 1
NODE 1498 DVOLUME 1
NODE 1499 DVOLUME 1
NODE 1500 DVOLUME 1
NODE 1501 DVOLUME 1
NODE 1502 DVOLUME 1
NODE 1503 DVOLUME 1
NODE 1504 DVOLUME 1
NODE 1505 DVOLUME 1
NODE 1506 DVOLUME 1
NODE 1507 DVOLUME 1
NODE 1508 DVOLUME 1
NODE 1509 DVOLUME 1
NODE 1510 DVOLUME 1
NODE 1511 DVOLUME 1
NODE 1512 DVOLUME 1
NODE 1513 DVOLUME 1
NODE 1514 DVOLUME 1
NODE 1515 DVOLUME 1
NODE 1516 DVOLUME 1
NODE 1517 DVOLUME 1
NODE 1518 DVOLUME 1
NODE 1519 DVOLUME 1
NODE 1520 DVOLUME 1
NODE 1521 DVOLUME 1
NODE 1522 DVOLUME 1
NODE 1523 DVOLUME 1
NODE 1524 DVOLUME 1
NODE 1525 DVOLUME 1
NODE 1526 DVOLUME 1
NODE 1527 DVOLUME 1
NODE 1528 DVOLUME 1
NODE 1529 DVOLUME 1
NODE 1530 DVOLUME 1
NODE 1531 DVOLUME 1
NODE 1532 DVOLUME 1
NODE 1533 DVOLUME 1
NODE 1534 DVOLUME 1
NODE 1535 DVOLUME 1
NODE 1536 DVOLUME 1
NODE 1537 DVOLUME 1
NODE 1538 DVOLUME 1
NODE 1539 DVOLUME 1
NODE 1540 DVOLUME 1
NODE 1541 DVOLUME 1
NODE 1542 DVOLUME 1
NODE 1543 DVOLUME 1
NODE 1544 DVOLUME 1
NODE 1545 DVOLUME 1
NODE 1546 DVOLUME 1
NODE 1547 DVOLUME 1
NODE 1548 DVOLUME 1
NODE 1549 DVOLUME 1
NODE 1550 DVOLUME 1
NODE 1551 DVOLUME 1
NODE 1552 DVOLUME 1
NODE 1553 DVOLUME 1
NODE 1554 DVOLUME 1
NODE 1555 DVOLUME 1
NODE 1556 DVOLUME 1
NODE 1557 DVOLUME 1
NODE 1558 DVOLUME 1
NODE 1559 DVOLUME 1
NODE 1560 DVOLUME 1
NODE 1561 DVOLUME 1
NODE 1562 DVOLUME 1
NODE 1563 DVOLUME 1
NODE 1564 DVOLUME 1
NODE 1565 DVOLUME 1
NODE 1566 DVOLUME 1
NODE 1567 DVOLUME 1
NODE 1568 DVOLUME 1
NODE 1569 DVOLUME 1
NODE 1570 DVOLUME 1
NODE 1571 DVOLUME 1
NODE 1572 DVOLUME 1
NODE 1573 DVOLUME 1
NODE 1574 DVOLUME 1
NODE 1575 DVOLUME 1
NODE 1576 DVOLUME 1
NODE 1577 DVOLUME 1
NODE 1578 DVOLUME 1
NODE 1579 DVOLUME 1
NODE 1580 DVOLUME 1
NODE 1581 DVOLUME 1
NODE 1582 DVOLUME 1
NODE 1583 DVOLUME 1
NODE 1584 DVOLUME 1
NODE 1585 DVOLUME 1
NODE 1586 DVOLUME 1
NODE 1587 DVOLUME 1
NODE 1588 DVOLUME 1
NODE 1589 DVOLUME 1
NODE 1590 DVOLUME 1
NODE 1591 DVOLUME 1
NODE 1592 DVOLUME 1
NODE 1593 DVOLUME 1
NODE 1594 DVOLUME 1
NODE 1595 DVOLUME 1
NODE 1596 DVOLUME 1
NODE 1597 DVOLUME 1
NODE 1598 DVOLUME 1
NODE 1599 DVOLUME 1
NODE 1600 DVOLUME 1
NODE 1601 DVOLUME 1
NODE 1602 DVOLUME 1
NODE 1603 DVOLUME 1
NODE 1604 DVOLUME 1
NODE 1605 DVOLUME 1
NODE 1606 DVOLUME 1
NODE 1607 DVOLUME 1
NODE 1608 DVOLUME 1
NODE 1609 DVOLUME 1
NODE 1610 DVOLUME 1
NODE 1611 DVOLUME 1
NODE 1612 DVOLUME 1
NODE 1613 DVOLUME 1
NODE 1614 DVOLUME 1
NODE 1615 DVOLUME 1
NODE 1616 DVOLUME 1
NODE 1617 DVOLUME 1
NODE 1618 DVOLUME 1
NODE 1619 DVOLUME 1
NODE 1620 DVOLUME 1
NODE 1621 DVOLUME 1
NODE 1622 DVOLUME 1
NODE 1623 DVOLUME 1
NODE 1624 DVOLUME 1
NODE 1625 DVOLUME 1
NODE 1626 DVOLUME 1
NODE 1627 DVOLUME 1
NODE 1628 DVOLUME 1
NODE 1629 DVOLUME 1
NODE 1630 DVOLUME 1
NODE 1631 DVOLUME 1
NODE 1632 DVOLUME 1
NODE 1633 DVOLUME 1
NODE 1634 DVOLUME 1
NODE 1635 DVOLUME 1
NODE 1636 DVOLUME 1
NODE 1637 DVOLUME 1
NODE 1638 DVOLUME 1
NODE 1639 DVOLUME 1
NODE 1640 DVOLUME 1
NODE 1641 DVOLUME 1
NODE 1642 DVOLUME 1
NODE 1643 DVOLUME 1
NODE 1644 DVOLUME 1
NODE 1645 DVOLUME 1
NODE 1646 DVOLUME 1
NODE 1647 DVOLUME 1
NODE 1648 DVOLUME 1
NODE 1649 DVOLUME 1
NODE 1650 DVOLUME 1
NODE 1651 DVOLUME 1
NODE 1652 DVOLUME 1
NODE 1653 DVOLUME 1
NODE 1654 DVOLUME 1
NODE 1655 DVOLUME 1
NODE 1656 DVOLUME 1
NODE 1657 DVOLUME 1
NODE 1658 DVOLUME 1
NODE 1659 DVOLUME 1
NODE 1660 DVOLUME 1
NODE 1661 DVOLUME 1
NODE 1662 DVOLUME 1
NODE 1663 DVOLUME 1
NODE 1664 DVOLUME 1
NODE 1665 DVOLUME 1
NODE 1666 DVOLUME 1
NODE 1667 DVOLUME 1
NODE 1668 DVOLUME 1
NODE 1669 DVOLUME 1
NODE 1670 DVOLUME 1
NODE 1671 DVOLUME 1
NODE 1672 DVOLUME 1
NODE 1673 DVOLUME 1
NODE 1674 DVOLUME 1
NODE 1675 DVOLUME 1
NODE 1676 DVOLUME 1
NODE 1677 DVOLUME 1
NODE 1678 DVOLUME 1
NODE 1679 DVOLUME 1
NODE 1680 DVOLUME 1
NODE 1681 DVOLUME 1
NODE 1682 DVOLUME 1
NODE 1683 DVOLUME 1
NODE 1684 DVOLUME 1
NODE 1685 DVOLUME 1
NODE 1686 DVOLUME 1
NODE 1687 DVOLUME 1
NODE 1688 DVOLUME 1
NODE 1689 DVOLUME 1
NODE 1690 DVOLUME 1
NODE 1691 DVOLUME 1
NODE 1692 DVOLUME 1
NODE 1693 DVOLUME 1
NODE 1694 DVOLUME 1
NODE 1695 DVOLUME 1
NODE 1696 DVOLUME 1
NODE 1697 DVOLUME 1
NODE 1698 DVOLUME 1
NODE 1699 DVOLUME 1
NODE 1700 DVOLUME 1
NODE 1701 DVOLUME 1
NODE 1702 DVOLUME 1
NODE 1703 DVOLUME 1
NODE 1704 DVOLUME 1
NODE 1705 DVOLUME 1
NODE 1706 DVOLUME 1
NODE 1707 DVOLUME 1
NODE 1708 DVOLUME 1
NODE 1709 DVOLUME 1
NODE 1710 DVOLUME 1
NODE 1711 DVOLUME 1
NODE 1712 DVOLUME 1
NODE 1713 DVOLUME 1
NODE 1714 DVOLUME 1
NODE 1715 DVOLUME 1
NODE 1716 DVOLUME 1
NODE 1717 DVOLUME 1
NODE 1718 DVOLUME 1
NODE 1719 DVOLUME 1
NODE 1720 DVOLUME 1
NODE 1721 DVOLUME 1
NODE 1722 DVOLUME 1
NODE 1723 DVOLUME 1
NODE 1724 DVOLUME 1
NODE 1725 DVOLUME 1
NODE 1726 DVOLUME 1
NODE 1727 DVOLUME 1
NODE 1728 DVOLUME 1
NODE 1729 DVOLUME 1
NODE 1730 DVOLUME 1
NODE 1731 DVOLUME 1
NODE 1732 DVOLUME 1
NODE 1733 DVOLUME 1
NODE 1734 DVOLUME 1
NODE 1735 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.1907353401184082e+00 -1.6781501770019531e+00 -5.7913053035736084e-01
NODE 2 COORD -2.1389825344085693e+00 -1.4712467193603516e+00 -2.3482174873352051e+00
NODE 3 COORD -2.2461152076721191e+00 -3.5793228149414062e+00 -2.7696673870086670e+00
NODE 4 COORD -3.6666667461395264e+00 -2.3333334922790527e+00 -1.6666667461395264e+00
NODE 5 COORD -4.9999999999999991e+00 -1.0000000000000004e+00 -1.0000000000000000e+00
NODE 6 COORD -2.0439553260803223e+00 -5.6729681789875031e-02 -1.2772580385208130e+00
NODE 7 COORD -3.5000004768371582e+00 4.9999907612800598e-01 5.0000035762786865e-01
NODE 8 COORD -1.6637573242187500e+00 3.4612995386123657e-01 7.2570902109146118e-01
NODE 9 COORD -3.6068747043609619e+00 3.0989533662796021e-01 -2.3876152038574219e+00
NODE 10 COORD -1.9405670166015625e+00 1.7789810895919800e+00 -1.9295077323913574e+00
NODE 11 COORD -1.9500470161437988e+00 -7.8032964468002319e-01 -3.5232930183410645e+00
NODE 12 COORD -5.9207320213317871e-02 1.4270386695861816e+00 -1.7822837829589844e+00
NODE 13 COORD -5.7372385263442993e-01 -4.1313433647155762e-01 -3.1026151180267334e+00
NODE 14 COORD -1.4445041418075562e+00 1.9543871879577637e+00 1.5342529863119125e-02
NODE 15 COORD -1.1037542819976807e+00 3.4626727104187012e+00 -1.9979017972946167e+00
NODE 16 COORD -2.3153798580169678e+00 3.5772852897644043e+00 1.8181796371936798e-01
NODE 17 COORD -8.6833737790584564e-02 2.2948172092437744e+00 -3.6086587905883789e+00
NODE 18 COORD 5.0000000000000009e+00 1.0000000000000007e+00 1.0000000000000004e+00
NODE 19 COORD 4.9999999999999991e+00 2.9999999999999991e+00 1.0000000000000004e+00
NODE 20 COORD 5.0000000000000000e+00 2.9999999999999996e+00 -1.0000000000000004e+00
NODE 21 COORD 3.6187949180603027e+00 1.9920101165771484e+00 -3.3732828497886658e-01
NODE 22 COORD -2.1128323078155518e+00 1.7022545337677002e+00 -3.6222367286682129e+00
NODE 23 COORD -3.5710616111755371e+00 2.4762709140777588e+00 -2.3598952293395996e+00
NODE 24 COORD -2.2577986717224121e+00 -1.9528648853302002e+00 1.1701719760894775e+00
NODE 25 COORD 2.4305909872055054e-01 -1.7256135940551758e+00 3.4081557393074036e-01
NODE 26 COORD -1.4144083261489868e+00 -7.3416739702224731e-01 2.7662894725799561e+00
NODE 27 COORD 2.3213484287261963e+00 -3.6507203578948975e+00 -1.7265909910202026e-01
NODE 28 COORD 2.2519454956054688e+00 -3.6278426647186279e+00 2.2476010322570801e+00
NODE 29 COORD 1.7015363276004791e-01 -3.5918083190917969e+00 -4.2023977637290955e-01
NODE 30 COORD -5.0000035762786865e-01 -2.0500004291534424e+00 -1.7500004768371582e+00
NODE 31 COORD 2.3288593292236328e+00 -1.4769763946533203e+00 -1.3329173326492310e+00
NODE 32 COORD 2.9999999999999996e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 33 COORD 1.0000000000000004e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 34 COORD 1.0000000000000002e+00 5.0000000000000000e+00 -1.0000000000000002e+00
NODE 35 COORD 2.2291655540466309e+00 3.5446441173553467e+00 1.4583331346511841e+00
NODE 36 COORD 2.7777767181396484e+00 -4.2222240567207336e-01 5.5555534362792969e-01
NODE 37 COORD 2.0607531070709229e+00 -1.6066761016845703e+00 1.6487138271331787e+00
NODE 38 COORD -2.0926798880100250e-01 -2.0926798880100250e-01 -1.0463405847549438e+00
NODE 39 COORD -3.5444171428680420e+00 -4.8007616400718689e-01 2.3403997421264648e+00
NODE 40 COORD -1.4923752546310425e+00 1.1810789108276367e+00 2.6776888370513916e+00
NODE 41 COORD -3.6693940162658691e+00 1.6972398757934570e+00 2.2117824554443359e+00
NODE 42 COORD 5.4318928718566895e-01 2.0365912914276123e+00 1.2225419282913208e+00
NODE 43 COORD 1.9073215126991272e-01 1.9073215126991272e-01 9.5365947484970093e-01
NODE 44 COORD 3.7200627326965332e+00 -3.7204711437225342e+00 2.2411246299743652e+00
NODE 45 COORD 3.6557035446166992e+00 -2.3278520107269287e+00 2.3442952632904053e+00
NODE 46 COORD 4.0732331275939941e+00 -3.8988358974456787e+00 4.0732331275939941e+00
NODE 47 COORD 2.9999999999999991e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 48 COORD 3.8044011592864990e+00 -3.7011084556579590e+00 -8.0729730427265167e-02
NODE 49 COORD 3.6506876945495605e+00 -2.3493118286132812e+00 3.2534408569335938e-01
NODE 50 COORD 4.9999999999999991e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 51 COORD 3.6084444522857666e+00 -2.1762356758117676e+00 -2.1783092021942139e+00
NODE 52 COORD 3.7673344612121582e+00 -2.1430830955505371e+00 -3.8721141815185547e+00
NODE 53 COORD 3.6655750274658203e+00 -3.6388127803802490e+00 -3.6340396404266357e+00
NODE 54 COORD 3.6666660308837891e+00 -3.3333334326744080e-01 -2.3333334922790527e+00
NODE 55 COORD 2.1649808883666992e+00 -2.1575877666473389e+00 -3.5826134681701660e+00
NODE 56 COORD 5.0000000000000000e+00 -1.0000000000000002e+00 -1.0000000000000002e+00
NODE 57 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 -2.9999999999999991e+00
NODE 58 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 59 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 60 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -4.9999999999999991e+00
NODE 61 COORD 3.7071492671966553e+00 3.7071492671966553e+00 -3.6117630004882812e+00
NODE 62 COORD -2.6977640390396118e-01 3.5835883617401123e+00 2.3151402473449707e+00
NODE 63 COORD 3.5326763987541199e-01 3.5453813076019287e+00 -3.5686364769935608e-01
NODE 64 COORD 9.9474823474884033e-01 -2.7980973720550537e+00 3.0759558677673340e+00
NODE 65 COORD -5.0514340400695801e-01 -3.4202058315277100e+00 2.0565135478973389e+00
NODE 66 COORD 1.0000000000000004e+00 -2.9999999999999996e+00 4.9999999999999991e+00
NODE 67 COORD 2.0659435540437698e-02 -2.0120701789855957e+00 3.6304960250854492e+00
NODE 68 COORD 1.0000000000000004e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 69 COORD 2.3251101970672607e+00 -1.6625554561614990e+00 3.6469576358795166e+00
NODE 70 COORD 6.7707419395446777e-02 -3.6177039146423340e+00 3.6403951644897461e+00
NODE 71 COORD 1.0000000000000009e+00 -5.0000000000000000e+00 2.9999999999999996e+00
NODE 72 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 73 COORD 2.9999999999999996e+00 -5.0000000000000000e+00 -1.0000000000000004e+00
NODE 74 COORD 5.4105240106582642e-01 -1.0893765687942505e+00 2.9498322010040283e+00
NODE 75 COORD -2.0833332538604736e+00 -3.5137372016906738e+00 -4.5833373069763184e-01
NODE 76 COORD 1.7992789745330811e+00 -3.5840032100677490e+00 -1.8233219385147095e+00
NODE 77 COORD -1.0000000000000002e+00 -5.0000000000000000e+00 -1.0000000000000002e+00
NODE 78 COORD -3.3333334326744080e-01 -3.6666667461395264e+00 -2.3333334922790527e+00
NODE 79 COORD 1.0000000000000004e+00 -4.9999999999999991e+00 -1.0000000000000000e+00
NODE 80 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 81 COORD 3.6148221492767334e+00 2.0033078193664551e+00 2.3353407382965088e+00
NODE 82 COORD 3.6391205787658691e+00 2.0213322639465332e+00 3.6311395168304443e+00
NODE 83 COORD 2.3038854598999023e+00 2.9569458961486816e-01 3.6299269199371338e+00
NODE 84 COORD 3.6386225223541260e+00 3.1250005960464478e-01 3.6316390037536621e+00
NODE 85 COORD 2.1438777446746826e+00 1.4586910009384155e+00 1.3071976900100708e+00
NODE 86 COORD 2.2047116756439209e+00 2.3779618740081787e+00 3.4687330722808838e+00
NODE 87 COORD 4.9999999999999982e+00 2.9999999999999987e+00 2.9999999999999996e+00
NODE 88 COORD 3.6453022956848145e+00 3.6345624923706055e+00 2.2944035530090332e+00
NODE 89 COORD 5.0000000000000000e+00 1.0000000000000009e+00 2.9999999999999996e+00
NODE 90 COORD 2.9011845588684082e-01 -2.3053724765777588e+00 -3.5621576309204102e+00
NODE 91 COORD 9.9999940395355225e-01 -5.9999990463256836e-01 -3.0000000000000000e+00
NODE 92 COORD 2.3304877281188965e+00 9.8919993638992310e-01 -1.6259187459945679e+00
NODE 93 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 94 COORD -4.9999999999999991e+00 -2.9999999999999991e+00 1.0000000000000004e+00
NODE 95 COORD -4.9999999999999982e+00 -2.9999999999999987e+00 2.9999999999999996e+00
NODE 96 COORD -3.7564404010772705e+00 -3.6179232597351074e+00 2.1751594543457031e+00
NODE 97 COORD 3.6666660308837891e+00 -3.3333334326744080e-01 2.3333327770233154e+00
NODE 98 COORD -2.2938807010650635e+00 3.6266887187957764e+00 2.2891094684600830e+00
NODE 99 COORD -2.4118711948394775e+00 2.3190574645996094e+00 3.6220192909240723e+00
NODE 100 COORD -2.9999999999999991e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 101 COORD -3.6926853656768799e+00 3.6262259483337402e+00 2.2933504581451416e+00
NODE 102 COORD -2.9999999999999987e+00 4.9999999999999982e+00 2.9999999999999996e+00
NODE 103 COORD -4.0054812431335449e+00 3.9945175647735596e+00 3.9945175647735596e+00
NODE 104 COORD -2.0109283924102783e+00 4.0471591949462891e+00 3.8901228904724121e+00
NODE 105 COORD 5.7626789808273315e-01 5.7457607984542847e-01 2.9371094703674316e+00
NODE 106 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 1.0000000000000004e+00
NODE 107 COORD 3.6557035446166992e+00 2.3278515338897705e+00 -2.3442966938018799e+00
