//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
-------------------------------------------------------------TITLE
Circular pseudo2D cell is confined by ECM.
------------------------------------------------------PROBLEM SIZE
INODE       956 COORD  1.8899999999999999e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE       957 COORD  1.8899999999999999e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE       958 COORD  1.8899999999999999e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE       959 COORD  1.8899999999999999e+01  7.2000000000000011e+00  1.0000000000000001e-01
INODE       960 COORD  1.8899999999999999e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE       961 COORD  1.8899999999999999e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE       962 COORD  1.8899999999999999e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE       963 COORD  1.8899999999999999e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE       964 COORD  1.8899999999999999e+01  7.7999999999999989e+00 -1.0000000000000001e-01
INODE       965 COORD  1.8899999999999999e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE       966 COORD  1.8899999999999999e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE       967 COORD  1.8899999999999999e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE       968 COORD  1.8899999999999999e+01  8.4000000000000004e+00 -1.0000000000000001e-01
INODE       969 COORD  1.8899999999999999e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE       970 COORD  1.8899999999999999e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE       971 COORD  1.8899999999999999e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE       972 COORD  1.8899999999999999e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE       973 COORD  1.8899999999999999e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE       974 COORD  1.8899999999999999e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE       975 COORD  1.8899999999999999e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE       976 COORD  1.8899999999999999e+01  9.6000000000000014e+00 -1.0000000000000001e-01
INODE       977 COORD  1.8899999999999999e+01  9.9000000000000004e+00  1.0000000000000001e-01
INODE       978 COORD  1.8899999999999999e+01  9.9000000000000004e+00 -1.0000000000000001e-01
INODE       979 COORD  1.8899999999999999e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE       980 COORD  1.8899999999999999e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE       981 COORD  1.8899999999999999e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE       982 COORD  1.8899999999999999e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE       983 COORD  1.8899999999999999e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE       984 COORD  1.8899999999999999e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE       985 COORD  1.8899999999999999e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE       986 COORD  1.8899999999999999e+01  1.1100000000000001e+01 -1.0000000000000001e-01
INODE       987 COORD  1.8899999999999999e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE       988 COORD  1.8899999999999999e+01  1.1400000000000000e+01 -1.0000000000000001e-01
INODE       989 COORD  1.8899999999999999e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE       990 COORD  1.8899999999999999e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE       991 COORD  1.8899999999999999e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE       992 COORD  1.8899999999999999e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE       993 COORD  1.8600000000000001e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE       994 COORD  1.8600000000000001e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE       995 COORD  1.8600000000000001e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE       996 COORD  1.8600000000000005e+01  3.3000000000000007e+00 -1.0000000000000001e-01
INODE       997 COORD  1.8600000000000001e+01  3.5999999999999996e+00  1.0000000000000001e-01
INODE       998 COORD  1.8600000000000001e+01  3.5999999999999979e+00 -1.0000000000000001e-01
INODE       999 COORD  1.8600000000000001e+01  3.8999999999999999e+00  1.0000000000000001e-01
INODE      1000 COORD  1.8600000000000001e+01  3.9000000000000012e+00 -1.0000000000000001e-01
INODE      1001 COORD  1.8600000000000001e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      1002 COORD  1.8600000000000001e+01  4.2000000000000011e+00 -1.0000000000000001e-01
INODE      1003 COORD  1.8600000000000001e+01  4.5000000000000009e+00  1.0000000000000001e-01
INODE      1004 COORD  1.8600000000000001e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      1005 COORD  1.8600000000000001e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      1006 COORD  1.8600000000000001e+01  4.8000000000000016e+00 -1.0000000000000001e-01
INODE      1007 COORD  1.8600000000000001e+01  5.0999999999999996e+00  1.0000000000000001e-01
INODE      1008 COORD  1.8600000000000001e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      1009 COORD  1.8600000000000001e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      1010 COORD  1.8600000000000001e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      1011 COORD  1.8600000000000001e+01  5.7000000000000002e+00  1.0000000000000001e-01
INODE      1012 COORD  1.8600000000000001e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      1013 COORD  1.8600000000000001e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      1014 COORD  1.8600000000000001e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      1015 COORD  1.8600000000000001e+01  6.2999999999999998e+00  1.0000000000000001e-01
INODE      1016 COORD  1.8600000000000001e+01  6.2999999999999998e+00 -1.0000000000000001e-01
INODE      1017 COORD  1.8600000000000001e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      1018 COORD  1.8600000000000001e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      1019 COORD  1.8600000000000001e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      1020 COORD  1.8600000000000001e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      1021 COORD  1.8600000000000001e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      1022 COORD  1.8600000000000001e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      1023 COORD  1.8600000000000001e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      1024 COORD  1.8600000000000001e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      1025 COORD  1.8600000000000001e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      1026 COORD  1.8600000000000001e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      1027 COORD  1.8600000000000001e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      1028 COORD  1.8600000000000001e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      1029 COORD  1.8600000000000001e+01  8.3999999999999986e+00  1.0000000000000001e-01
INODE      1030 COORD  1.8600000000000001e+01  8.4000000000000004e+00 -1.0000000000000001e-01
INODE      1031 COORD  1.8600000000000001e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      1032 COORD  1.8600000000000001e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      1033 COORD  1.8600000000000001e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      1034 COORD  1.8600000000000001e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      1035 COORD  1.8600000000000001e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      1036 COORD  1.8600000000000001e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      1037 COORD  1.8600000000000001e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      1038 COORD  1.8600000000000001e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      1039 COORD  1.8600000000000001e+01  9.8999999999999986e+00  1.0000000000000001e-01
INODE      1040 COORD  1.8600000000000001e+01  9.9000000000000004e+00 -1.0000000000000001e-01
INODE      1041 COORD  1.8600000000000001e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      1042 COORD  1.8600000000000001e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      1043 COORD  1.8600000000000001e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      1044 COORD  1.8600000000000001e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      1045 COORD  1.8600000000000001e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      1046 COORD  1.8600000000000001e+01  1.0800000000000002e+01 -1.0000000000000001e-01
INODE      1047 COORD  1.8600000000000001e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      1048 COORD  1.8600000000000001e+01  1.1100000000000000e+01 -1.0000000000000001e-01
INODE      1049 COORD  1.8600000000000001e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      1050 COORD  1.8600000000000001e+01  1.1400000000000000e+01 -1.0000000000000001e-01
INODE      1051 COORD  1.8600000000000001e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      1052 COORD  1.8600000000000001e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      1053 COORD  1.8600000000000001e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      1054 COORD  1.8600000000000001e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      1055 COORD  1.8300000000000001e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      1056 COORD  1.8300000000000001e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      1057 COORD  1.8300000000000001e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE      1058 COORD  1.8300000000000001e+01  3.3000000000000007e+00 -1.0000000000000001e-01
INODE      1059 COORD  1.8300000000000001e+01  3.6000000000000001e+00  1.0000000000000001e-01
INODE      1060 COORD  1.8300000000000001e+01  3.5999999999999979e+00 -1.0000000000000001e-01
INODE      1061 COORD  1.8300000000000001e+01  3.9000000000000008e+00  1.0000000000000001e-01
INODE      1062 COORD  1.8300000000000001e+01  3.9000000000000008e+00 -1.0000000000000001e-01
INODE      1063 COORD  1.8299999999999997e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      1064 COORD  1.8300000000000001e+01  4.2000000000000011e+00 -1.0000000000000001e-01
INODE      1065 COORD  1.8300000000000001e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      1066 COORD  1.8300000000000001e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      1067 COORD  1.8300000000000004e+01  4.7999999999999998e+00  1.0000000000000001e-01
INODE      1068 COORD  1.8300000000000001e+01  4.8000000000000016e+00 -1.0000000000000001e-01
INODE      1069 COORD  1.8300000000000001e+01  5.0999999999999988e+00  1.0000000000000001e-01
INODE      1070 COORD  1.8300000000000001e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      1071 COORD  1.8300000000000001e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      1072 COORD  1.8300000000000001e+01  5.3999999999999995e+00 -1.0000000000000001e-01
INODE      1073 COORD  1.8300000000000001e+01  5.7000000000000002e+00  1.0000000000000001e-01
INODE      1074 COORD  1.8300000000000001e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      1075 COORD  1.8300000000000001e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      1076 COORD  1.8299999999999997e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      1077 COORD  1.8300000000000001e+01  6.3000000000000007e+00  1.0000000000000001e-01
INODE      1078 COORD  1.8300000000000001e+01  6.3000000000000007e+00 -1.0000000000000001e-01
INODE      1079 COORD  1.8300000000000001e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      1080 COORD  1.8300000000000004e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      1081 COORD  1.8300000000000004e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      1082 COORD  1.8300000000000001e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      1083 COORD  1.8300000000000001e+01  7.2000000000000011e+00  1.0000000000000001e-01
INODE      1084 COORD  1.8299999999999997e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      1085 COORD  1.8299999999999997e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      1086 COORD  1.8299999999999997e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      1087 COORD  1.8299999999999997e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      1088 COORD  1.8300000000000001e+01  7.7999999999999989e+00 -1.0000000000000001e-01
INODE      1089 COORD  1.8300000000000001e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      1090 COORD  1.8300000000000004e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      1091 COORD  1.8300000000000001e+01  8.3999999999999986e+00  1.0000000000000001e-01
INODE      1092 COORD  1.8300000000000001e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      1093 COORD  1.8300000000000004e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      1094 COORD  1.8300000000000001e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      1095 COORD  1.8299999999999997e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      1096 COORD  1.8300000000000001e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      1097 COORD  1.8300000000000001e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      1098 COORD  1.8300000000000001e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      1099 COORD  1.8300000000000001e+01  9.6000000000000014e+00  1.0000000000000001e-01
INODE      1100 COORD  1.8300000000000001e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      1101 COORD  1.8300000000000001e+01  9.8999999999999986e+00  1.0000000000000001e-01
INODE      1102 COORD  1.8300000000000001e+01  9.9000000000000004e+00 -1.0000000000000001e-01
INODE      1103 COORD  1.8300000000000004e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      1104 COORD  1.8300000000000001e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      1105 COORD  1.8300000000000001e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      1106 COORD  1.8300000000000001e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      1107 COORD  1.8300000000000001e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      1108 COORD  1.8299999999999997e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      1109 COORD  1.8300000000000001e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      1110 COORD  1.8300000000000001e+01  1.1100000000000000e+01 -1.0000000000000001e-01
INODE      1111 COORD  1.8300000000000001e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      1112 COORD  1.8300000000000001e+01  1.1400000000000000e+01 -1.0000000000000001e-01
INODE      1113 COORD  1.8299999999999997e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      1114 COORD  1.8300000000000001e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      1115 COORD  1.8300000000000001e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      1116 COORD  1.8300000000000001e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      1117 COORD  1.8000000000000000e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      1118 COORD  1.8000000000000000e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      1119 COORD  1.8000000000000000e+01  3.3000000000000007e+00  1.0000000000000001e-01
INODE      1120 COORD  1.8000000000000000e+01  3.3000000000000007e+00 -1.0000000000000001e-01
INODE      1121 COORD  1.8000000000000000e+01  3.6000000000000001e+00  1.0000000000000001e-01
INODE      1122 COORD  1.8000000000000000e+01  3.5999999999999983e+00 -1.0000000000000001e-01
INODE      1123 COORD  1.8000000000000000e+01  3.8999999999999999e+00  1.0000000000000001e-01
INODE      1124 COORD  1.8000000000000000e+01  3.9000000000000004e+00 -1.0000000000000001e-01
INODE      1125 COORD  1.8000000000000000e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      1126 COORD  1.8000000000000000e+01  4.2000000000000002e+00 -1.0000000000000001e-01
INODE      1127 COORD  1.8000000000000000e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      1128 COORD  1.8000000000000000e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      1129 COORD  1.8000000000000000e+01  4.8000000000000007e+00  1.0000000000000001e-01
INODE      1130 COORD  1.8000000000000000e+01  4.8000000000000007e+00 -1.0000000000000001e-01
INODE      1131 COORD  1.8000000000000000e+01  5.0999999999999996e+00  1.0000000000000001e-01
INODE      1132 COORD  1.8000000000000000e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      1133 COORD  1.8000000000000000e+01  5.3999999999999986e+00  1.0000000000000001e-01
INODE      1134 COORD  1.8000000000000000e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      1135 COORD  1.8000000000000000e+01  5.7000000000000002e+00  1.0000000000000001e-01
INODE      1136 COORD  1.8000000000000000e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      1137 COORD  1.8000000000000000e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      1138 COORD  1.8000000000000000e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      1139 COORD  1.8000000000000000e+01  6.2999999999999998e+00  1.0000000000000001e-01
INODE      1140 COORD  1.8000000000000000e+01  6.3000000000000007e+00 -1.0000000000000001e-01
INODE      1141 COORD  1.8000000000000000e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      1142 COORD  1.8000000000000000e+01  6.5999999999999996e+00 -1.0000000000000001e-01
INODE      1143 COORD  1.8000000000000000e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      1144 COORD  1.8000000000000000e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      1145 COORD  1.8000000000000000e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      1146 COORD  1.8000000000000000e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      1147 COORD  1.8000000000000000e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      1148 COORD  1.8000000000000000e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      1149 COORD  1.8000000000000000e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      1150 COORD  1.8000000000000000e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      1151 COORD  1.8000000000000000e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      1152 COORD  1.8000000000000000e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      1153 COORD  1.8000000000000000e+01  8.3999999999999986e+00  1.0000000000000001e-01
INODE      1154 COORD  1.8000000000000000e+01  8.4000000000000004e+00 -1.0000000000000001e-01
INODE      1155 COORD  1.8000000000000000e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      1156 COORD  1.8000000000000000e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      1157 COORD  1.8000000000000000e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      1158 COORD  1.8000000000000000e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      1159 COORD  1.8000000000000004e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      1160 COORD  1.8000000000000000e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      1161 COORD  1.8000000000000000e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      1162 COORD  1.8000000000000000e+01  9.6000000000000014e+00 -1.0000000000000001e-01
INODE      1163 COORD  1.8000000000000000e+01  9.8999999999999986e+00  1.0000000000000001e-01
INODE      1164 COORD  1.8000000000000000e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      1165 COORD  1.8000000000000000e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      1166 COORD  1.8000000000000000e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      1167 COORD  1.8000000000000000e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      1168 COORD  1.8000000000000000e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      1169 COORD  1.8000000000000000e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      1170 COORD  1.8000000000000000e+01  1.0800000000000002e+01 -1.0000000000000001e-01
INODE      1171 COORD  1.8000000000000000e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      1172 COORD  1.8000000000000000e+01  1.1100000000000000e+01 -1.0000000000000001e-01
INODE      1173 COORD  1.8000000000000000e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      1174 COORD  1.8000000000000000e+01  1.1400000000000002e+01 -1.0000000000000001e-01
INODE      1175 COORD  1.8000000000000000e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      1176 COORD  1.8000000000000000e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      1177 COORD  1.8000000000000000e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      1178 COORD  1.8000000000000000e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      1179 COORD  1.7699999999999999e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      1180 COORD  1.7700000000000003e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      1181 COORD  1.7700000000000003e+01  3.2999999999999998e+00  1.0000000000000001e-01
INODE      1182 COORD  1.7699999999999999e+01  3.3000000000000007e+00 -1.0000000000000001e-01
INODE      1183 COORD  1.7700000000000003e+01  3.6000000000000001e+00  1.0000000000000001e-01
INODE      1184 COORD  1.7699999999999999e+01  3.5999999999999983e+00 -1.0000000000000001e-01
INODE      1185 COORD  1.7700000000000003e+01  3.8999999999999990e+00  1.0000000000000001e-01
INODE      1186 COORD  1.7699999999999999e+01  3.9000000000000008e+00 -1.0000000000000001e-01
INODE      1187 COORD  1.7700000000000003e+01  4.1999999999999993e+00  1.0000000000000001e-01
INODE      1188 COORD  1.7699999999999999e+01  4.1999999999999993e+00 -1.0000000000000001e-01
INODE      1189 COORD  1.7700000000000003e+01  4.5000000000000000e+00  1.0000000000000001e-01
INODE      1190 COORD  1.7699999999999999e+01  4.5000000000000000e+00 -1.0000000000000001e-01
INODE      1191 COORD  1.7700000000000003e+01  4.7999999999999998e+00  1.0000000000000001e-01
INODE      1192 COORD  1.7699999999999999e+01  4.8000000000000007e+00 -1.0000000000000001e-01
INODE      1193 COORD  1.7700000000000003e+01  5.0999999999999996e+00  1.0000000000000001e-01
INODE      1194 COORD  1.7699999999999999e+01  5.0999999999999996e+00 -1.0000000000000001e-01
INODE      1195 COORD  1.7700000000000003e+01  5.4000000000000004e+00  1.0000000000000001e-01
INODE      1196 COORD  1.7699999999999999e+01  5.4000000000000004e+00 -1.0000000000000001e-01
INODE      1197 COORD  1.7700000000000003e+01  5.6999999999999993e+00  1.0000000000000001e-01
INODE      1198 COORD  1.7699999999999999e+01  5.6999999999999993e+00 -1.0000000000000001e-01
INODE      1199 COORD  1.7700000000000003e+01  6.0000000000000000e+00  1.0000000000000001e-01
INODE      1200 COORD  1.7700000000000003e+01  6.0000000000000000e+00 -1.0000000000000001e-01
INODE      1201 COORD  1.7700000000000003e+01  6.2999999999999998e+00  1.0000000000000001e-01
INODE      1202 COORD  1.7699999999999999e+01  6.2999999999999998e+00 -1.0000000000000001e-01
INODE      1203 COORD  1.7700000000000003e+01  6.6000000000000005e+00  1.0000000000000001e-01
INODE      1204 COORD  1.7700000000000003e+01  6.6000000000000005e+00 -1.0000000000000001e-01
INODE      1205 COORD  1.7700000000000003e+01  6.9000000000000004e+00  1.0000000000000001e-01
INODE      1206 COORD  1.7700000000000003e+01  6.9000000000000004e+00 -1.0000000000000001e-01
INODE      1207 COORD  1.7700000000000003e+01  7.2000000000000002e+00  1.0000000000000001e-01
INODE      1208 COORD  1.7700000000000003e+01  7.2000000000000002e+00 -1.0000000000000001e-01
INODE      1209 COORD  1.7700000000000003e+01  7.5000000000000000e+00  1.0000000000000001e-01
INODE      1210 COORD  1.7700000000000003e+01  7.5000000000000000e+00 -1.0000000000000001e-01
INODE      1211 COORD  1.7700000000000003e+01  7.7999999999999998e+00  1.0000000000000001e-01
INODE      1212 COORD  1.7700000000000003e+01  7.7999999999999998e+00 -1.0000000000000001e-01
INODE      1213 COORD  1.7700000000000003e+01  8.0999999999999996e+00  1.0000000000000001e-01
INODE      1214 COORD  1.7700000000000003e+01  8.0999999999999996e+00 -1.0000000000000001e-01
INODE      1215 COORD  1.7700000000000003e+01  8.4000000000000004e+00  1.0000000000000001e-01
INODE      1216 COORD  1.7700000000000003e+01  8.3999999999999986e+00 -1.0000000000000001e-01
INODE      1217 COORD  1.7700000000000003e+01  8.6999999999999993e+00  1.0000000000000001e-01
INODE      1218 COORD  1.7700000000000003e+01  8.6999999999999993e+00 -1.0000000000000001e-01
INODE      1219 COORD  1.7700000000000003e+01  9.0000000000000000e+00  1.0000000000000001e-01
INODE      1220 COORD  1.7700000000000003e+01  9.0000000000000000e+00 -1.0000000000000001e-01
INODE      1221 COORD  1.7699999999999999e+01  9.3000000000000007e+00  1.0000000000000001e-01
INODE      1222 COORD  1.7700000000000003e+01  9.3000000000000007e+00 -1.0000000000000001e-01
INODE      1223 COORD  1.7699999999999999e+01  9.5999999999999996e+00  1.0000000000000001e-01
INODE      1224 COORD  1.7700000000000003e+01  9.5999999999999996e+00 -1.0000000000000001e-01
INODE      1225 COORD  1.7699999999999999e+01  9.8999999999999986e+00  1.0000000000000001e-01
INODE      1226 COORD  1.7700000000000003e+01  9.8999999999999986e+00 -1.0000000000000001e-01
INODE      1227 COORD  1.7699999999999999e+01  1.0199999999999999e+01  1.0000000000000001e-01
INODE      1228 COORD  1.7700000000000003e+01  1.0199999999999999e+01 -1.0000000000000001e-01
INODE      1229 COORD  1.7699999999999999e+01  1.0500000000000000e+01  1.0000000000000001e-01
INODE      1230 COORD  1.7700000000000003e+01  1.0500000000000000e+01 -1.0000000000000001e-01
INODE      1231 COORD  1.7699999999999999e+01  1.0800000000000001e+01  1.0000000000000001e-01
INODE      1232 COORD  1.7700000000000003e+01  1.0800000000000001e+01 -1.0000000000000001e-01
INODE      1233 COORD  1.7699999999999999e+01  1.1100000000000000e+01  1.0000000000000001e-01
INODE      1234 COORD  1.7700000000000003e+01  1.1100000000000001e+01 -1.0000000000000001e-01
INODE      1235 COORD  1.7699999999999999e+01  1.1400000000000002e+01  1.0000000000000001e-01
INODE      1236 COORD  1.7700000000000003e+01  1.1399999999999999e+01 -1.0000000000000001e-01
INODE      1237 COORD  1.7699999999999999e+01  1.1699999999999999e+01  1.0000000000000001e-01
INODE      1238 COORD  1.7700000000000003e+01  1.1699999999999999e+01 -1.0000000000000001e-01
INODE      1239 COORD  1.7699999999999999e+01  1.2000000000000000e+01  1.0000000000000001e-01
INODE      1240 COORD  1.7700000000000003e+01  1.2000000000000000e+01 -1.0000000000000001e-01
INODE      1241 COORD  1.7399999999999999e+01  3.0000000000000000e+00 -1.0000000000000001e-01
INODE      1242 COORD  1.7399999999999999e+01  3.0000000000000000e+00  1.0000000000000001e-01
INODE      1243 COORD  1.7399999999999999e+01  3.2999999999999998e+00  1.0000000000000001e-01
INODE      1244 COORD  1.7399999999999999e+01  3.3000000000000007e+00 -1.0000000000000001e-01
INODE      1245 COORD  1.7399999999999999e+01  3.6000000000000005e+00  1.0000000000000001e-01
INODE      1246 COORD  1.7399999999999999e+01  3.5999999999999983e+00 -1.0000000000000001e-01
INODE      1247 COORD  1.7399999999999999e+01  3.9000000000000004e+00  1.0000000000000001e-01
INODE      1248 COORD  1.7399999999999999e+01  3.9000000000000008e+00 -1.0000000000000001e-01
